"lang"
{
"Language"	"czech"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Mé hry mohou sledovat pouze pozvaní přátelé"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Přátelé mohou požádat o sledování mých her"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Mé hry mohou sledovat pouze přátelé"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Mé hry může sledovat kdokoli"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920×1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280×720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854×480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640×360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Nahrávat video ze všech aplikací na tomto zařízení"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Nahrávat zvuk z mikrofonu"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Zobrazovat statistiky"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Zobrazit konverzaci diváků ve hře:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Nastavení soukromí:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Maximální přenosová rychlost:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Rozlišení videa:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Vypnuto"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Vlevo nahoře"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Vpravo nahoře"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Vpravo dole"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Vlevo dole"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Přenosy ve službě Steam nejsou na tomto systému momentálně podporovány."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Váš účet nemá dostatečná oprávnění k vysílání živých přenosů."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Zobrazit profil"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Služba Steam nemůže na tomto zařízení zahájit vysílání přenosu.\n\nSlužba Steam je momentálně spuštěna v režimu kompatibility. To může bránit správnému fungování a vysílání přenosů. Pokud máte na tomto zařízení nainstalován systém Windows 7 nebo novější, postupujte prosím podle pokynů v článku níže a režim kompatibility vypněte."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Služba Steam má potíže s nahráváním zvuku tohoto přenosu"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Přenos – zvuk není nahráván"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Služba Steam má potíže s nahráváním zvuku tohoto přenosu. Pro více informací o tomto problému navštivte článek podpory uvedený níže."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Podpora služby Steam – zvuk není nahráván"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Služba Steam má potíže s nahráváním zvuku tohoto přenosu. Pro více informací o tomto problému se podívejte do sekce „Razer Audio Hardware“ v článku podpory uvedeném níže."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Přenos byl zastaven (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"neznámá chyba"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"spuštění selhalo"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"selhání snímku"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"spojení vypršelo"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"příliš mnoho dat"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"nízký počet snímků za sekundu"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"chybí klíčové snímky"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"není spojení"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"přenos selhal"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"nastavení změněno"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"chybějící zvuk"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"přenos je příliš zpožděn"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Sledovat hru"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"Uživatel se připojil k Vašemu veřejnému přenosu"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Váš veřejný přenos již nesledují žádní diváci"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"sleduje Váš přenos"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Stav přenosu:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Nevysílá se"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Vysílá se"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Jak mám režim kompatibility vypnout?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Aktivovat hardwarovou podporu *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Vyžaduje restartování hry"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Nastavit mikrofon"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Vysílání přenosů je vypnuto"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Přenos"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Vysílání přenosů je zapnuto!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"K Vašemu přenosu se mohou připojit pouze Vaši přátelé."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"K Vašemu přenosu se může připojit jakýkoli uživatel služby Steam."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Máte potíže?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Navštivte stránku s častými dotazy"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"nemůže sledovat Váš přenos při spuštěném domácím streamování"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Vždy zobrazovat stav přenosu"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Optimalizovat kódování pro:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Nejlepší kvalitu"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Nejvyšší výkon"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Internetový prohlížeč"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Následující nastavení se vztahuje k internetovému prohlížeči používanému v klientu služby Steam a ve hrách."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Vymazat všechny soubory cookies"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Vymazat cookies"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Opravdu chcete ve svém prohlížeči vymazat všechny soubory cookies?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Nahrávat zvuky ze všech aplikací na tomto zařízení"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Nedávno jste změnili e-mailovou adresu přiřazenou k Vašemu účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci 5 dní od této změny obchodovat."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Nedávno jste změnili e-mailovou adresu přiřazenou k Vašemu účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě %days% dny obchodovat."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Nedávno jste změnili e-mailovou adresu přiřazenou k Vašemu účtu služby Steam. V zájmu ochrany položek ve Vašem inventáři nebudete moci ještě jeden den obchodovat."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Služba Steam má potíže s nahráváním zvuku tohoto přenosu"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Služba Steam změnila kódování na „Nejvyšší výkon“"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Z důvodu Vaší bezpečnosti byl z následující zprávy odstraněn odkaz."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Pro vysílání živých přenosů musí být povoleno překrytí služby Steam ve hře."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"S uživatelem %friend% nemůžete obchodovat, protože jste před nedávnem zrušili všechny své obchodní nabídky."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Tento obchod nemohl být dokončen, protože by byl překročen maximální možný počet položek, které můžete mít v inventáři."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Online ve VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Vymazat cache prohlížeče"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Vymazat cache"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Opravdu chcete ve svém prohlížeči vymazat celou paměť cache?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Jakmile skupina zveřejní oznámení"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Hlas ve hrách"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Přerušit přenášení mého hlasu při stisku klávesy „Push-to-Mute“"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"Vám poslal zprávu"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"právě streamuje na SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Jsou používána nastavení z účtu"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"NASTAVENÍ NAČTENO:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Upravit v překrytí služby Steam"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Žádný"
"[english]controller_none"	"None"
"controller_unknown"	"Neznámý ovladač"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Ovladač Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Ovladač Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Obecný gamepad"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Ovladač Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Ovladač Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"Ovladač PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"Ovladač PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Ovladač Wii"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Ovladač Apple Controller"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Ovladač Android"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Ovladač Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Pár ovladačů Nintendo Switch Joy-Con"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Dotykový ovladač Steam Link"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Oficiální nastavení"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Osobní nastavení"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Byl změněn slot ovladače"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"je nyní hráč %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Pravým tlačítkem myši pozvěte své přátele do hry."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
