"lang"
{
"Language"	"thai"
"friends_trade_you_need_verified_email"	"คุณต้องยืนยันที่อยู่อีเมลก่อนจะสามารถทำการแลกเปลี่ยนได้ ยืนยันอีเมลได้ที่หน้าต่างการตั้งค่า"
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"คุณต้องเปิดใช้ Steam Guard ก่อนที่คุณจะสามารถมีส่วนร่วมในการแลกเปลี่ยน เปิดใช้ Steam Guard จากหน้าต่างการตั้งค่า"
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% ไม่สามารถแลกเปลี่ยนได้ ข้อมูลเพิ่มเติมจะถูกแสดงให้ %friend% เห็น หากเขาส่งคำเชิญแลกเปลี่ยนกับคุณ"
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"ได้โพสว่า:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"ดูศูนย์กลางเกม"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"เพิ่มชื่อเล่น"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"เพื่อน - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"เพิ่มชื่อเล่นแบบคงที่ให้กับผู้เล่นนี้ เพื่อติดตามว่าเขาเป็นใคร"
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% กำลังใช้ %game%"
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"อยู่ในแอป"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"กำลังใช้อยู่ในขณะนี้"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"คุณต้องเปิดใช้ Steam Guard เป็นเวลาอย่างน้อย %days% วัน ก่อนที่คุณจะเข้าร่วมในการแลกเปลี่ยนได้"
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% ออฟไลน์อยู่ในขณะนี้ เขาจะได้รับข้อความของคุณในครั้งถัดไปที่เขาเข้าสู่ระบบ \n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam คุณจะไม่สามารถทำการแลกเปลี่ยนได้ภายใน 5 วันหลังจากรีเซ็ตรหัสผ่านครั้งสุดท้าย"
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"จัดการเพื่อน"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"ออนไลน์ผ่านเว็บ"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"ออนไลน์ผ่านอุปกรณ์พกพา"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"ออนไลน์ผ่าน Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"คุณได้เข้าสู่ระบบจากอุปกรณ์ใหม่ เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถแลกเปลี่ยนจากอุปกรณ์นี้ได้เป็นระยะเวลา %days% วัน"
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam หลังจากไม่มีความเคลื่อนไหวของบัญชีหลายเดือน เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีก %days% วัน"
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีก %days% วัน"
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีกหนึ่งวัน"
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 ตาเดินใหม่กำลังรอคุณอยู่"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% ตาเดินใหม่กำลังรอคุณอยู่"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username% ได้ถูกยกเลิกบล็อคแล้ว! \n\nคุณสามารถดูรายการบล็อคได้ในชุมชน Steam"
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"เชิญเข้ามารับชม"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"เชิญ - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"ส่งคำเชิญเข้ารับชมเกมถึง %friend% แล้ว"
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% ได้เชิญคุณเข้ารับชมการถ่ายทอดสดของเขา"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"ได้เชิญคุณเข้ารับชมการถ่ายทอดสดของเขา"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"เชิญเข้ามารับชม"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"ต้องการจะรับชมการถ่ายทอดสดของคุณ"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend% ต้องการจะรับชมการถ่ายทอดสดของคุณ"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"อนุมัติ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"หรือ"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ละเว้น"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"ยินดีต้อนรับเข้าสู่การถ่ายทอดสดบน Steam! ตอนนี้คุณสามารถรับชมผู้เล่นอื่นและถ่ายทอดสดเกมของคุณเองด้วย Steam ได้แล้ว"
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"ใช้เวลาสักครู่ในการเริ่มตั้งค่าการปรับแต่งของคุณ..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"ตามค่าเริ่มต้น มีเพียงเนื้อหาเกมของคุณเท่านั้นที่สามารถรับชมได้ เดสก์ทอปของคุณจะไม่ถูกถ่ายทอดสด"
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"อ่านคำถามที่พบบ่อยของการถ่ายทอดสดบน Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"การถ่ายทอดสดบน Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"ตกลง"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"ยกเลิก"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%friend% ต้องการจะรับชมคุณเล่น %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"ขอขอบคุณสำหรับการเลือกสิทธิ์ในการเข้าชมการถ่ายทอดสดของคุณ"
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"สำหรับตัวเลือกการตั้งค่าเพิ่มเติม เช่น การอัดเสียงไมโครโฟน และความละเอียดหน้าจอ ไปที่:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"การตั้งค่าการถ่ายทอดสด"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"ปิดเสียงผู้ชม"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 ได้ถูกปิดเสียงแล้ว"
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 ได้เข้าร่วมแช็ต"
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 ออกจากแช็ต"
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"การถ่ายทอดสด"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"เพื่อนที่ฉันเชิญเท่านั้น"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"เพื่อนสามารถส่งคำร้องขอรับชมเกมของฉันได้"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"เพื่อนสามารถรับชมเกมของฉันได้"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"ทุกคนสามารถรับชมเกมของฉันได้"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"บันทึกวิดีโอจากแอปพลิเคชันทั้งหมดบนเครื่องนี้"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"บันทึกเสียงไมโครโฟนของฉัน"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"แสดงสถิติอัปโหลด"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"แสดงแช็ตของผู้ชมในเกม:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"การตั้งค่าความเป็นส่วนตัว:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"บิตเรตสูงสุด:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"ความละเอียดวิดีโอ:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"ปิด"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"บนซ้าย"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"บนขวา"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"ล่างขวา"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"ล่างซ้าย"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"การถ่ายทอดสดบน Steam ไม่รองรับบนระบบปฏิบัติการนี้ในขณะนี้"
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"บัญชีของคุณไม่มีสิทธิ์เพียงพอในการถ่ายทอดการสตรีมสด"
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"แสดงโปรไฟล์"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam ไม่สามารถเริ่มการถ่ายทอดสดบนเครื่องนี้ได้ \n\nWindows กำลังเปิด Steam ในโหมดความเข้ากันได้ของ Windows อยู่ในขณะนี้ ซึ่งอาจขัดขวางการทำงานอย่างถูกต้องของการถ่ายทอดสดบน Steam หากเครื่องนี้เป็น Windows 7 หรือสูงกว่า โปรดปฏิบัติตามหน้าฝ่ายสนับสนุนด้านล่างเพื่อยกเลิกโหมดความเข้ากันได้"
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam ไม่สามารถบันทึกเสียงสำหรับการถ่ายทอดสดครั้งนี้"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"ถ่ายทอดสด - ไม่มีการบันทึกเสียง"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam ไม่สามารถบันทึกเสียงสำหรับการถ่ายทอดสดนี้ได้ กรุณาเยี่ยมชมบทความฝ่ายสนับสนุนด้านล่างสำหรับความช่วยเหลือในการแก้ไขปัญหานี้"
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"ฝ่ายสนับสนุน Steam - เสียงไม่ถูกบันทึก"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam ไม่สามารถบันทึกเสียงสำหรับการถ่ายทอดสดนี้ได้ กรุณาเยี่ยมชมบทความฝ่ายสนับสนุนด้านล่าง และอ่านหมวด \"ฮาร์ดแวร์ระบบเสียง Razer\" สำหรับความช่วยเหลือในการแก้ไขปัญหานี้"
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"การอัปโหลดสตรีมถูกหยุด (%reason%)"
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"ข้อผิดพลาดที่ไม่รู้จัก"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"ตกลง"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"ล้มเหลวในการกำหนดค่า"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"ล้มเหลวเกี่ยวกับเฟรม"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"หมดเวลา"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"ข้อมูลมากเกินไป"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"FPS ต่ำ"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"ไม่พบคีย์เฟรม"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"ไม่มีการเชื่อมต่อ"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"ล้มเหลวในการถ่ายทอด"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"การตั้งค่าถูกเปลี่ยนแปลง"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"ไม่พบข้อมูลเสียง"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"ทิ้งช่วงห่างเกินไป"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"รับชมเกม"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"ผู้ใช้ได้เข้าร่วมการถ่ายทอดสดแบบสาธารณะของคุณ"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"ผู้ใช้ทั้งหมดได้หยุดรับชมการถ่ายทอดสดแบบสาธารณะของคุณแล้ว"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"กำลังชมการถ่ายทอดสดของคุณ"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"สถานะการถ่ายทอดสด:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"ไม่ได้ถ่ายทอดสด"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"กำลังถ่ายทอดสด"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"ฉันจะปิดการใช้งานโหมดความเข้ากันได้ได้อย่างไร?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"เปิดใช้งานการสนับสนุนด้วยฮาร์ดแวร์ *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* เกมจำเป็นต้องรีสตาร์ทก่อนการปรับใช้"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"กำหนดค่าไมโครโฟน"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"ปิดใช้งานการถ่ายทอดสดแล้ว"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"การถ่ายทอดสด"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"เปิดใช้งานการถ่ายทอดสดแล้ว!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"เพื่อนของคุณสามารถเข้าร่วมการถ่ายทอดสดของคุณได้ตลอดเวลา"
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"ผู้ใช้ Steam ทั้งหมดสามารถเข้าร่วมการถ่ายทอดสดของคุณได้ตลอดเวลา"
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"ต้องการความช่วยเหลือ?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"ดูหน้าฝ่ายสนับสนุนการถ่ายทอดสด"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"ไม่สามารถรับชมการถ่ายทอดสดของคุณได้ขณะใช้งานการสตรีมภายในบ้าน"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"แสดงสถานะสดตลอดเวลา"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"ปรับแต่งการเข้ารหัสให้เหมาะสำหรับ:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"คุณภาพดีที่สุด"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"ประสิทธิภาพดีที่สุด"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"เว็บเบราว์เซอร์"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"การตั้งค่าต่อไปนี้นำไปใช้กับเว็บเบราว์เซอร์ที่ใช้ภายในไคลเอนต์ Steam และโอเวอร์เลย์ในเกมของ Steam"
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"ลบคุกกี้ทั้งหมดของเบราว์เซอร์"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"ลบคุกกี้"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"เคลียร์ข้อมูลคุกกี้ทั้งหมดของเบราว์เซอร์ Steam หรือไม่?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"บันทึกเสียงจากแอปพลิเคชันทั้งหมดบนเครื่องนี้"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ คุณจะไม่สามารถแลกเปลี่ยนได้ภายในห้าวันหลังทำการเปลี่ยนที่อยู่อีเมลของคุณ"
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ เพื่อเป็นการปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในช่วง %days% วันต่อจากนี้"
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ เพื่อเป็นการปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในช่วงหนึ่งวันต่อจากนี้"
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam ไม่สามารถบันทึกเสียงจากการถ่ายทอดสดนี้ได้"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam ได้เปลี่ยนการเข้ารหัสของการถ่ายทอดสดเป็น \"ประสิทธิภาพดีที่สุด\""
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"ลิงก์ถูกลบออกจากข้อความต่อไปนี้เพื่อรักษาความปลอดภัยของคุณ"
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
