"lang"
{
"Language"	"tchinese"
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"上傳串流已停止（%reason%）。"
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"未知錯誤"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"確定"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"初始失敗"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"影格失敗"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"超時"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"太多資料"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"低 FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"遺失關鍵影格"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"無連線"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"傳遞失敗"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"已改變設定"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"遺失音訊"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"太落後"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"觀看遊戲"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"一個使用者加入了您的公開實況直播"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"所有使用者已停止觀看您的實況直播"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"正在看您的直播"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"直播狀態："
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"未直播"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"直播中"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"我要如何停用相容模式？"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"啟用硬體支援 *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* 需要重新啟動遊戲才能套用"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"設定麥克風"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"停用實況直播功能"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"實況直播"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"實況直播功能已開啟！"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"您的好友能於任何時間觀看您的實況。"
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"任何 Steam 使用者均能於任何時間觀看您的實況。"
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"需要幫助？"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"檢視實況直播支援資訊"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"使用家中串流時無法觀看您的實況直播"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"永遠顯示實況狀態"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"將編碼最佳化為："
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"最佳品質"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"最佳效能"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"網頁瀏覽器"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"以下設定將套用於 Steam 用戶端和遊戲內嵌介面中的網頁瀏覽器。"
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"刪除瀏覽器全部的 Cookie"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"刪除 Cookie"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"清除 Steam 瀏覽器的所有 Cookie 資料？"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"錄製本裝置上所有應用程式的聲音"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"您近期更改了連結您的 Steam 帳戶的電子郵件信箱。在更改您電子郵件信箱後的五天將會無法交易。"
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"您於近期變更了連結您的 Steam 帳戶的電子郵件信箱。為了保護您物品庫裡的物品，您在接下來的 %days% 天將會無法交易。"
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"您於近期變更了連結您的 Steam 帳戶的電子郵件信箱。為了保護您物品庫裡的物品，您在接下來的一天將會無法交易。"
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam 無法錄製此實況直播的音訊"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam 已將實況直播編碼改為「最佳效能」"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"為了您的安全，以下訊息中的連結已被移除。"
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Steam 內嵌介面必須啟用以進行實況直播。"
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"您無法與 %friend% 進行交易，因為您在近期才剛取消過您所有的交易提案。"
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"此交易無法完成，因為交易物品數量已超過您的物品庫上限。"
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"VR 在線上"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"刪除網頁瀏覽器快取"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"清除瀏覽器快取"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"刪除內建瀏覽器的所有快取檔案？"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"群組有新活動和公告時"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"遊戲中語音"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"使用按鍵靜音鍵來靜音語音"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"傳送訊息給您"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"正在 SteamTV 上實況直播"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"正使用的配置來自"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"配置已載入："
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"在 Steam 內嵌介面中編輯"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam 控制器"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"無"
"[english]controller_none"	"None"
"controller_unknown"	"未知的控制器"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam 控制器"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam 控制器"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"通用控制器"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360 控制器"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One 控制器"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"PlayStation 3 控制器"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4 控制器"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii 控制器"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple 控制器"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Android 控制器"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro 控制器"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"與 Nintendo Switch JoyCon 配對"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam 串流盒觸控控制器"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"官方配置"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"個人自動儲存欄位"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"控制器切換欄位"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"目前為玩家編號 %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"遠端同樂"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"在您的好友名單中右鍵點擊好友名稱，即可邀請他們一起遊戲。"
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
