"lang"
{
"Language"	"danish"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Øverst til venstre"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Øverst til højre"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Nederst til højre"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Nederst til venstre"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Steam-broadcasting er ikke understøtte på dette operativsystem på nuværende tidspunkt."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Din konto har ikke de nødvendige rettigheder til at broadcaste livestreaminger."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Vis profil"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam kan ikke starte broadcasting på denne maskine.\n\nWindows kører på nuværende tidspunkt Steam i Windows-kompatibilitetstilstand, hvilket kan forhindre Steam-broadcasting i at fungere korrekt. Hvis denne maskine kører Windows 7 eller højere så bedes du følge support-siden nedenfor for at fjerne kompatibilitetstilstand."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam kunne ikke optage lyd for denne broadcast"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Broadcast - Lyd bliver ikke optaget"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam kunne ikke optage lyd for denne broadcast. Besøg venligst hjælpeartiklen nedenfor for at få hjælp med at identificere dette problem."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Steam Support - Lyd bliver ikke optaget"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam kunne ikke optage lyd for denne broadcast. Besøg venligst hjælpeartiklen nedenfor og læs sektionen \"Razer Audio Hardware\" for at få hjælp med at identificere dette problem."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Stream-upload er stoppet (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"ukendt fejl"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"initialisering mislykkedes"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"billede mislykkedes"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"time-out"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"for meget data"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"lav FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"manglende keyframes"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"ingen forbindelse"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"videresending mislykkedes"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"indstillinger ændret"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"manglende lyd"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"for langt bagud"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Se spil"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"En bruger har sluttet sig til din offentlige broadcast"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Alle brugere er stoppet med at se din offentlige broadcast"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"ser din broadcast"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Broadcast-status:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Broadcaster ikke"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Broadcaster"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Hvordan slår jeg kompatibilitetstilstand fra?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Slå hardwareunderstøttelse til *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Anvendes først efter genstart af spil"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Konfigurer mikrofon"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Broadcasting slået fra"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Broadcast"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting er slået til!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Dine venner kan slutte sig til din broadcast på ethvert tidspunkt."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Enhver Steam-bruger kan slutte sig til din broadcast på ethvert tidspunkt."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Brug for hjælp?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Vis broadcast-supportsider"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"kan ikke se din broadcast, mens du bruger streaming i hjemmet"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Vis altid når der sendes direkte"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Optimer indkodning til:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Bedste kvalitet"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Bedste ydelse"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Webbrowser"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Følgende indstillinger er til webbrowseren i Steam-klienten og overlay-vinduet i spil."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Slet alle browser-cookies"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Slet cookies"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Ryd al data for Steam-browser-cookies?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Optag lyd fra alle applikationer på denne maskine"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. Du vil ikke kunne bytte i fem dage efter, du har ændret din e-mailadresse."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. For at beskytte genstandene i dit inventar, vil du ikke kunne bytte i %days% flere dage."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. For at beskytte genstandene i dit inventar, vil du ikke kunne bytte i én dag mere."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam kunne ikke optage lyd til denne broadcast"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam ændrede broadcast-encoding til \"Bedste ydelse\""
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Et link blev fjernet fra følgende besked for at beskytte din sikkerhed."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay skal være slået til for at broadcaste direkte streaminger."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Du kan ikke bytte med %friend%, fordi du for nylig har fået alle dine byttetilbud annulleret."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Denne byttehandel kan ikke gennemføres, fordi den ville få dit inventar til at overskride sit maksimale antal tilladte genstande."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Online i VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Slet webbrowser-cachen"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Ryd browser-cache"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Slet alle filer i den indbyggede webbrowser-cache?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Til gruppebegivenheder og -meddelelser"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Stemme i spillet"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Brug en \"tryk for slå lyd fra\"-tast for at slå mikrofon fra"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"har sendt dig en besked"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"sender nu direkte på SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Anvender konfigurationer fra"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"KONFIGURATION INDLÆST:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Rediger fra Steam-overlayet"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Ingen"
"[english]controller_none"	"None"
"controller_unknown"	"Ukendt controller"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Almindelig gamepad"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360-controller"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One-controller"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"PlayStation 3-controller"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4-controller"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii-controller"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple-controller"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Android-controller"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro-controller"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam Link Touch-controller"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Officiel konfiguration"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Personlig autogem"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controller har skiftet plads"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"er nu spiller %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Højreklik på en person på din venneliste for at invitere vedkommende til at spille."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
