"lang"
{
"Language"	"greek"
"Friends_BlockCommunicationWarning_LinkInfo"	"Περισσότερες πληροφορίες για αυτόματη εύρεση παιχνιδιών μέσω Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"Ο %username% αποκλείστηκε!\n\nΓια να καταργήσετε τον αποκλεισμό του χρήστη, επισκεφθείτε τη λίστα αποκλεισμένων σας στην Κοινότητα Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Προβολή λίστας αποκλεισμένων"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Παρουσιάστηκε ένα σφάλμα κατά τον αποκλεισμό του χρήστη %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"σας έστειλε ένα δώρο"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Έχετε 1 νέο αντικείμενο στη λίστα αντικειμένων σας"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Έχετε %items% νέα αντικείμενα στη λίστα αντικειμένων σας"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Συντονιστής ομάδας"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Φίλοι - Αποτυχία αλλαγής ονόματος προφίλ"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Αποτυχία αλλαγής ονόματος προφίλ. Παρακαλούμε δοκιμάστε ξανά σε λίγα λεπτά."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Δεν επιτρέπονται πολύ συχνές αλλαγές στο όνομα προφίλ. Προσπαθήστε ξανά σε λίγα λεπτά."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή τον έχετε αποκλείσει."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Πρέπει να επιβεβαιώσετε τη διεύθυνση ηλεκτρονικού ταχυδρομείου σας πριν μπορέσετε να συμμετέχετε σε μια ανταλλαγή. Επικυρώστε την από το παράθυρο των Ρυθμίσεων."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Πρέπει να ενεργοποιήσετε το Steam Guard πριν μπορέσετε να συμμετέχετε σε μια ανταλλαγή. Ενεργοποιήστε το Steam Guard από το παράθυρο των Ρυθμίσεων."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"Ο χρήστης %friend% δεν έχει δυνατότητα ανταλλαγής. Περισσότερες πληροφορίες θα εμφανιστούν στον χρήστη %friend% αν σας προσκαλέσουν για ανταλλαγή."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"αναρτήθηκε:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Προβολή κέντρου παιχνιδιού"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Προσθήκη ψευδωνύμου"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Φίλοι - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Προσθέστε ένα μόνιμο ψευδώνυμο σε αυτόν τον παίκτη για να θυμάστε ποιος είναι."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"Ο %friend% τώρα χρησιμοποιεί %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Εντός εφαρμογής"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"τώρα χρησιμοποιεί"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Πρέπει να έχετε ενεργοποιημένο το Steam Guard για τουλάχιστον %days% μέρες πριν συμμετέχετε σε μια ανταλλαγή."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"Ο χρήστης %friend% είναι εκτός σύνδεσης και θα λάβει το μήνυμά σας όταν συνδεθεί.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού Steam σας. Δε θα μπορείτε να ανταλλάξετε για πέντε ημέρες μετά την πιο πρόσφατη επαναφορά κωδικού."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Διαχείριση φίλων"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Συνδεδεμένος από διαδίκτυο"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Συνδεδεμένος από κινητό"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Συνδεδεμένος από Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Έχετε συνδεθεί από νέα συσκευή. Για να προστατεύσουμε τα αντικείμενά σας, δε θα μπορείτε να ανταλλάξετε από αυτή τη συσκευή για %days% μέρες."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας μετά από πολλαπλούς μήνες αδράνειας. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας Steam. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 νέα σειρά σε αναμονή"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% νέες σειρές σε αναμονή"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"Άρθηκε ο αποκλεισμός του χρήστη %username%!\n\nΜπορείτε να δείτε τη λίστα αποκλεισμού σας στην Κοινότητα του Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Πρόσκληση για παρακολούθηση"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"ΠΡΟΣΚΛΗΣΗ - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Μια πρόσκληση για παρακολούθηση του παιχνιδιού σας έχει αποσταλεί στον %friend%."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"Ο %friend% σας προσκάλεσε να παρακολουθήσετε τη μετάδοσή του"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"σας προσκάλεσε να παρακολουθήσετε τη μετάδοσή του"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Πρόσκληση για παρακολούθηση"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"θα ήθελε να παρακολουθήσει τη μετάδοσή σας"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"Ο %friend% θα ήθελε να παρακολουθήσει τη μετάδοσή σας"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"ΕΓΚΡΙΣΗ"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"ή"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"ΑΓΝΟΗΣΗ"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Καλώς ήρθατε στη Μετάδοση του Steam! Πλέον μπορείτε να παρακολουθείτε άλλους παίκτες και να μεταδίδετε τα δικά σας παιχνίδια με το Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Αφιερώστε λίγο χρόνο για να ρυθμίσετε τις προτιμήσεις σας..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Από προεπιλογή, μόνο το περιεχόμενο παιχνιδιού σας μπορεί να προβληθεί. Η επιφάνεια εργασίας σας δεν θα μεταδίδεται."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Διαβάστε τις συχνές ερωτήσεις για τη Μετάδοση του Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Μετάδοση Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Άκυρο"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"Ο %friend% θα ήθελε να σας παρακολουθήσει να παίζετε %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Σας ευχαριστούμε που επιλέξατε τα δικαιώματα της μετάδοσής σας."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Για περισσότερες επιλογές όπως ηχογράφηση μικροφώνου και αναλύσεις βίντεο, επισκεφθείτε το:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Ρυθμίσεις μετάδοσης"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Σίγαση θεατή"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"Ο %s1 έχει σιγαστεί."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"Ο %s1 εισήλθε στη συνομιλία."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"Ο %s1 αποχώρησε από τη συνομιλία."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Μετάδοση"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Μόνο φίλοι που προσκαλώ"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Οι φίλοι μπορούν να ζητήσουν να παρακολουθήσουν τα παιχνίδια μου"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Οι φίλοι μπορούν να παρακολουθούν τα παιχνίδια μου"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Οποιοσδήποτε μπορεί να παρακολουθεί τα παιχνίδια μου"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Καταγραφή βίντεο από όλες τις εφαρμογές σε αυτό το μηχάνημα"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Εγγραφή του μικροφώνου μου"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Εμφάνιση στατιστικών μεταφόρτωσης"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Εμφάνιση της συνομιλίας θεατών εντός παιχνιδιού:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Ρύθμιση απορρήτου:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Μέγιστος ρυθμός μετάδοσης:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Διαστάσεις βίντεο:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Απενεργοποιημένη"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Πάνω αριστερά"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Πάνω δεξιά"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Κάτω δεξιά"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Κάτω αριστερά"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Η Μετάδοση Steam δεν υποστηρίζεται προς το παρόν σε αυτό το λειτουργικό σύστημα."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Ο λογαριασμός σας δεν έχει επαρκή δικαιώματα για να μεταδίδει ζωντανά."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Εμφάνιση προφίλ"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Το Steam αδυνατεί να εκκινήσει τη Μετάδοση σε αυτό το μηχάνημα.\n\nΤα Windows εκτελούν αυτήν τη στιγμή το Steam σε λειτουργία συμβατότητας των Windows, η οποία μπορεί να αποτρέψει τη Μετάδοση Steam από το να λειτουργεί σωστά. Αν αυτό το μηχάνημα είναι Windows 7 ή νεότερης έκδοσης, ακολουθήστε τη σελίδα υποστήριξης παρακάτω για να καταργήσετε τη λειτουργία συμβατότητας."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Το Steam απέτυχε να καταγράψει τον ήχο για αυτή τη μετάδοση"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Μετάδοση - Ο ήχος δεν καταγράφεται"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Το Steam απέτυχε να καταγράψει τον ήχο για αυτή τη μετάδοση. Επισκεφθείτε το άρθρο υποστήριξης παρακάτω για βοήθεια σχετικά με την επίλυση αυτού του προβλήματος."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Υποστήριξη Steam - Ο ήχος δεν καταγράφεται"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Το Steam απέτυχε να καταγράψει τον ήχο για αυτή τη μετάδοση. Επισκεφθείτε το άρθρο υποστήριξης παρακάτω και διαβάστε την ενότητα «Razer Audio Hardware» για βοήθεια σχετικά με την επίλυση αυτού του προβλήματος."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Η μεταφόρτωση του μετάδοσης έχει διακοπεί (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"άγνωστο σφάλμα"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"η αρχικοποίηση απέτυχε"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"αποτυχία καρέ"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"λήξη χρονικού ορίου"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"υπερβολική ποσότητα δεδομένων"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"χαμηλό FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"έλλειψη σημαντικών καρέ"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"χωρίς σύνδεση"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"αποτυχία αναμετάδοσης"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"οι ρυθμίσεις άλλαξαν"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"λείπει ο ήχος"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"πολύ πίσω"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Παρακολούθηση παιχνιδιού"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"Ένας χρήστης συνδέθηκε στη δημόσια μετάδοσή σας"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Όλοι οι χρήστες σταμάτησαν να παρακολουθούν τη δημόσια μετάδοσή σας"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"παρακολουθεί τη μετάδοσή σας"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Κατάσταση μετάδοσης:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Δεν μεταδίδει"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Μεταδίδει"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Πώς απενεργοποιώ τη λειτουργία συμβατότητας;"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Ενεργοποίση υποστήριξης hardware *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Απαιτείται επανεκκίνηση του παιχνιδιού πριν την εφαρμογή"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Διαμόρφωση μικροφώνου"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Μετάδοση ανενεργή"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Μετάδοση"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Η μετάδοση είναι ενεργή!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Οι φίλοι σας μπορούν να συνδεθούν στη μετάδοσή σας οποιαδήποτε στιγμή."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Οποιοσδήποτε χρήστης του Steam μπορεί να συνδεθεί στη μετάδοσή σας οποιαδήποτε στιγμή."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Χρειάζεστε βοήθεια;"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Προβολή σελίδων υποστήριξης για τη Μετάδοση"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"δεν μπορεί να παρακολουθήσει τη μετάδοσή σας όσο βρίσκεται σε οικιακή μετάδοση"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Πάντα να εμφανίζεται η κατάσταση Ζωντανά"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Βελτιστοποίηση κωδικοποίησης για:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Καλύτερη ποιότητα"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Καλύτερη απόδοση"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Περιηγητής Web"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Οι ακόλουθες ρυθμίσεις εφαρμόζονται στον περιηγητή που χρησιμοποιείται εντός της εφαρμογής Steam και στην επικάλυψη εντός παιχνιδιού."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"ΔΙΑΓΡΑΦΗ ΟΛΩΝ ΤΩΝ COOKIES ΤΟΥ ΠΕΡΙΗΓΗΤΗ"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Διαγραφή Cookies"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Εκκαθάριση όλων των δεδομένων Cookies του περιηγητή Steam;"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Καταγραφή ήχου από όλες τις εφαρμογές σε αυτόν τον υπολογιστή"
