"lang"
{
"Language"	"russian"
"Steam_Settings_Broadcast_Disabled_System"	"На данный момент трансляции Steam не поддерживаются вашей операционной системой."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"У вас недостаточно прав для ведения трансляций."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Профиль"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 кбит/с"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam не может начать трансляцию на этом устройстве.\n\nSteam запущен в режиме совместимости с более ранней версией Windows, что может помешать трансляции Steam функционировать должным образом. Если на этом устройстве установлена Windows 7 или выше, проследуйте по ссылке ниже для отключения режима совместимости."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Не удалось записать звук этой трансляции"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Трансляция - Звук не записывается"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Не удалось записать звук этой трансляции. Пожалуйста, посетите страницу поддержки для решения данной проблемы."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Поддержка Steam - Звук не записывается"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Не удалось записать звук этой трансляции. Пожалуйста, прочтите раздел «Звуковое оборудование от Razer» на странице поддержки для решения данной проблемы."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Трансляция остановлена (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"неизвестная ошибка"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"ошибка инициализации"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"ошибка кадра"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"соединение было сброшено"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"избыток данных"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"низкая частота кадров"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"потеря ключевых кадров"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"нет соединения"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"ошибка ретрансляции"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"изменены настройки"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"нет звука"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"большая задержка"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Смотреть игру"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"Пользователь присоединился к вашей публичной трансляции"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Вашу публичную трансляцию никто не смотрит"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"смотрит вашу трансляцию"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Состояние трансляции:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"не активна"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"активна"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Как отключить режим совместимости?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Включить аппаратную поддержку *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Вступит в силу после перезапуска игры"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Настроить микрофон"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Трансляция отключена"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Трансляция"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Трансляция началась!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Ваши друзья могут присоединиться к трансляции в любое время."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Любой пользователь Steam может присоединиться к трансляции."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Нужна помощь?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Просмотреть страницы поддержки по трансляциям"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"не может смотреть вашу трансляцию, если включена домашняя трансляция"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Всегда показывать надпись «LIVE»"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Оптимизировать кодирование:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Качество"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Производительность"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Браузер"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Эти настройки относятся к браузеру в клиенте и внутриигровом оверлее Steam."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Удалить все куки браузера"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Удалить куки"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Очистить все cookie браузера Steam?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Записывать звук всех приложений на этом устройстве"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Вы не сможете обмениваться в течение пяти дней после смены адреса электронной почты."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Для защиты предметов в вашем инвентаре вы не сможете обмениваться в течение еще %days% дн."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Для защиты предметов в вашем инвентаре вы не сможете обмениваться в течение еще одного дня."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam не удалось записать звук трансляции"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam изменил кодирование трансляции, чтобы улучшить производительность"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Ради вашей безопасности ссылка из сообщения ниже была удалена."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Для начала трансляции необходимо включить оверлей Steam."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Вы не можете обмениваться с %friend%, потому что недавно отменили все предложения обмена."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Невозможно завершить обмен, так как после него будет превышена вместимость вашего инвентаря."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"В сети (VR)"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Очистить кэш браузера"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Очистить кэш браузера"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Удалить все файлы из кэша браузера Steam?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"При событии или объявлении в группе"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Голос в игре"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Использовать выбранную клавишу для отключения голоса"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"отправляет вам сообщение"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"в прямом эфире на SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Используются настройки"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"ЗАГРУЖЕНЫ НАСТРОЙКИ:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Изменить их можно в оверлее Steam"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Нет"
"[english]controller_none"	"None"
"controller_unknown"	"Неизвестный контроллер"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Обычный геймпад"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Контроллер Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Контроллер Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"Контроллер PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"Контроллер PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Контроллер Wii"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Контроллер Apple"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Контроллер Android"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Контроллер Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Контроллеры Joy-Con для Nintendo Switch"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Сенсорный контроллер Steam Link"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Официальные настройки управления"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Личные настройки (автосохранение)"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Номер контроллера изменён"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"— теперь игрок номер %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Откройте список друзей и пригласите их играть вместе!"
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
