"lang"
{
"Language"	"swedish"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting stöds för tillfället inte på det här operativsystemet."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Ditt konto har inte tillräckliga privilegier för att sända liveströmmar."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Visa profil"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam kan inte börja sända på denna maskin.\n\nWindows kör just nu Steam i Windows kompatibilitetsläge vilket kan förhindra Steams från att sända ordentligt. Följ supportsidan nedan för att ta bort kompatibilitetsläget om denna maskin har Windows 7 eller senare."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam kunde inte spela in ljud för denna sändning"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Sändning - Ljud kunde inte spelas in"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam kunde inte registrera ljud för den här sändningen. Vänligen besök supportartikeln nedan för hjälp med felsökning utav felet."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Steam Support - Ljud registreras ej"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam kunde inte registrera ljud för den här sändningen. Vänligen besök supportartikeln nedan och läs \"Razer Audio Hardware\"-sektionen för hjälp med felsökning utav felet."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Strömuppladning stoppades (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"okänt fel"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"initiering misslyckades"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"bildruta misslyckades"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"timeout"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"för mycket data"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"låg FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"saknade nyckelrutor"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"ingen anslutning"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"kommunikation misslyckades"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"inställningar ändrades"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"ljud saknas"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"för långt bakom"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Titta på spel"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"En användare har anslutit sig till din offentliga sändning"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Alla användare har slutat titta på din offentliga sändning"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"tittar på din sändning"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Sändningsstatus:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Sänder inte"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Sänder"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Hur avaktiverar jag kompatibilitetsläget?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Aktivera maskinvarustöd *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Kräver omstart av spelet innan ändring träder i kraft"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Konfigurera mikrofon"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Sändning inaktiverad"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Sändning"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Sändningen är aktiverad!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Dina vänner kan alltid ansluta sig till din sändning."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Varje Steam-användare kan alltid ansluta sig till din sändning."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Behöver du hjälp?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Se Sändningssupportsidorna"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"kan ej kolla på din sändning medan du hemmaströmmar"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Visa alltid Live-status"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Optimera kodning för:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Bästa kvalité"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Bästa prestanda"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Webbläsare"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Följande inställningar gäller i webbläsaren i Steam-klienten och i Steams övertoning i spel."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Ta bort alla cookies"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Ta bort cookies"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Ta bort alla cookies i Steam?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Spela in ljud från alla program på denna maskin"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Du ändrade nyligen e-postadressen som är kopplat till ditt Steam-konto. Byteshandel är inaktiverat för dig under 5 dagar efter ändringen av din e-postadress."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Du ändrade nyligen e-postadressen som är kopplat till ditt Steam-konto. För att skydda artiklarna i ditt förråd så är byteshandel inaktiverat för dig under %days% dagar till."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Du ändrade nyligen e-postadressen som är kopplad till ditt Steam-konto. För att skydda artiklarna i ditt förråd så är byteshandel inaktiverat för dig under en dag till."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam kunde inte spela in ljud för denna sändning"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam ändrade kodning för sändningen till \"Bästa prestanda\""
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"En länk togs bort från följande meddelande för din säkerhet."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Steams övertoning måste vara aktiverat för att sända live."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Du kan inte byta med %friend% eftersom du nyligen har avbrutit alla dina bytesförslag."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Bytet kan inte genomföras eftersom det skulle överskrida det maximala antalet tillåtna artiklar i ditt förråd."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Online i VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Rensa webbläsarens cache"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Rensa webbläsarcache"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Rensa cache i den inbyggda webbläsaren?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"För grupphändelser och tillkännagivanden"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Röst i spelet"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Använd en \"push-to-mute\"-knapp för att stänga av mikrofonen"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"skickade dig ett meddelande"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"är nu live på SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Använder konfigurationer från"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"KONFIGURATION LADDAD:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Redigera via Steams övertoning"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam-kontroll"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Ingen"
"[english]controller_none"	"None"
"controller_unknown"	"Okänd kontroll"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam-kontroll"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam-kontroll"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Generisk handkontroll"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360-kontroll"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One-kontroll"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"PlayStation 3-kontroll"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4-kontroll"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii-kontroll"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple-kontroll"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Android-kontroll"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro-kontroll"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch JoyCon-par"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam Link Touch-kontroll"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Officiell konfiguration"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Personlig autosparning"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Handkontrollen har bytt uttag"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"är nu spelare %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Högerklicka på någon i din vänlista för att bjuda in dem till att spela."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
