"lang"
{
"Language"	"italian"
"Steam_Settings_Broadcast_ShowChat"	"Mostra la chat degli spettatori mentre stai giocando:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Impostazioni sulla privacy:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Velocità di trasmissione massima:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Risoluzione del video:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"No"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"In alto a sinistra"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"In alto a destra"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"In basso a destra"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"In basso a sinistra"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Le Trasmissioni di Steam non sono supportate in questo sistema operativo."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Il tuo account non ha i privilegi necessari per creare trasmissioni in diretta."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Mostra il profilo"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam non riesce ad avviare la trasmissione su questa macchina.\n\nWindows sta eseguendo Steam con delle impostazioni di compatibilità che vanno in conflitto con il sistema delle trasmissioni di Steam. Se il sistema operativo di questa macchina è Windows 7 o superiore, segui i passi riportati nella pagina dell'Assistenza qui sotto per rimuovere le impostazioni di compatibilità."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam non è riuscito a registrare l'audio di questa trasmissione"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Trasmissione - Audio non registrato"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam non è riuscito a registrare l'audio di questa trasmissione. Leggi l'articolo dell'Assistenza riportato in basso per trovare una possibile soluzione al problema."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Assistenza di Steam - Audio non registrato"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam non è riuscito a registrare l'audio di questa trasmissione. Leggi l'articolo dell'Assistenza riportato in basso e consulta la sezione \"Hardware audio Razer\" per trovare una possibile soluzione al problema."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"L'upload della trasmissione si è interrotto (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"errore sconosciuto"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"avvio fallito"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"errore nel fotogramma"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"tempo scaduto"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"troppi dati"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"FPS bassi"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"fotogrammi chiave mancanti"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"nessuna connessione"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"errore nel relè"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"impostazioni modificate"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"audio mancante"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"sei troppo indietro"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Guarda la partita"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"Un utente si è unito alla tua trasmissione pubblica"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Tutti gli utenti hanno smesso di guardare la tua trasmissione pubblica"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"sta guardando la tua trasmissione"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Stato della trasmissione:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"non in esecuzione"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"in esecuzione"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Come disattivo le impostazioni di compatibilità?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Abilita il supporto hardware *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Richiede il riavvio del gioco per essere applicato"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Configura microfono"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Trasmissioni disattivate"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Trasmissione"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Trasmissione attiva!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"I tuoi amici possono sintonizzarsi sulla tua trasmissione in qualunque momento."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Gli utenti di Steam possono sintonizzarsi sulla tua trasmissione in qualunque momento."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Serve aiuto?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Mostra le pagine di assistenza sulle trasmissioni"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"non possono guardare la tua trasmissione durante lo streaming casalingo"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Mostra sempre lo stato della diretta"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Ottimizza la codifica per:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"La qualità migliore"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Le prestazioni migliori"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Browser web"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Le seguenti impostazioni vengono applicate al browser web utilizzato all'interno del client di Steam e nell'Overlay di gioco."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Elimina tutti i cookie del browser"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Elimina i cookie"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Eliminare tutti i dati dei cookie del browser di Steam?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Registra l'audio da tutte le applicazioni di questo dispositivo"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Hai cambiato di recente l'indirizzo email del tuo account di Steam. Quando cambi indirizzo email, non potrai effettuare scambi per cinque giorni."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Hai cambiato di recente l'indirizzo email del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non potrai effettuare scambi per altri %days% giorni."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Hai cambiato di recente l'indirizzo email del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non potrai effettuare scambi per un altro giorno."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam non è riuscito a registrare l'audio di questa trasmissione"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam ha cambiato le impostazioni di codifica delle trasmissioni in \"Le prestazioni migliori\""
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Per questioni di sicurezza, abbiamo rimosso un collegamento dal seguente messaggio."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"L'Overlay di Steam deve essere abilitata per effettuare le trasmissioni."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Non puoi effettuare uno scambio con %friend% perché di recente hai annullato tutte le tue offerte di scambio."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Questo scambio non può essere completato perché supereresti il numero massimo di oggetti consentiti nel tuo inventario."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Online nella VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Elimina la cache del browser"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Pulisci la cache del browser"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Eliminare tutti i file nella cache del browser di Steam?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Per gli eventi e gli annunci dei gruppi"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Voce in gioco"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Usa un tasto push-to-mute per disabilitare le trasmissioni vocali"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"ti ha inviato un messaggio"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"è ora in diretta su SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Utilizza configurazioni da"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"CONFIGURAZIONE CARICATA:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Modifica dall'Overlay di Steam"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Controller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Nessuno"
"[english]controller_none"	"None"
"controller_unknown"	"Controller sconosciuto"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Controller generico"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Controller Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Controller Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"Controller PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"Controller PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Controller Wii"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Controller Apple"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Controller Android"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Controller Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch Joy-Con"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam Link Touch Controller"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Configurazione ufficiale"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Salvataggio automatico personale"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Il controller ha cambiato slot"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"è ora il giocatore %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Clicca con il pulsante destro sugli amici nella tua lista \"Amici\" per invitarli a giocare."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
