"lang"
{
"Language"	"norwegian"
"Steam_Settings_Broadcast_PermissionsHeader"	"Personverninnstilling:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Maksimal bitrate:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Videodimensjoner:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Av"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Øverst til venstre"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Øverst til høyre"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Nederst til høyre"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Nederst til venstre"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Steam-kringkasting støttes for øyeblikket ikke på dette operativsystemet."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Kontoen din har ikke tilstrekkelige rettigheter til å kringkaste direktesendinger."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Vis profil"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam er ikke i stand til å starte Steam-kringkasting på denne maskinen.\n\nWindows kjører Steam i Windows-kompatibilitetsmodus for øyeblikket, som kan forhindre at Steam-kringkasting fungerer ordentlig. Hvis denne maskinen er Windows 7 eller høyere, se støtteartikkelen nedenfor for å fjerne kompatibilitetsmodus."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam kunne ikke spille inn lyd for denne kringkastingen"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Kringkasting - Lyd blir ikke innspilt"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam kunne ikke spille inn lyd for denne kringkastingen. Vennligst besøk støtteartikkelen nedenfor for hjelp til å feilsøke dette problemet."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Steams kundestøtte - Lyd blir ikke innspilt"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam kunne ikke spille inn lyd for denne kringkastingen. Vennligst besøk støtteartikkelen nedenfor og les \"Razer Audio Hardware\"-delen for hjelp til å feilsøke dette problemet."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Opplasting av strømmen har stoppet (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"ukjent feil"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"OK"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"initiering mislyktes"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"bilde mislyktes"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"tidsavbrudd"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"for mye data"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"lav FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"manglende nøkkelbilder"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"ingen tilkobling"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"videresending mislyktes"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"innstillinger endret"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"mangler lyd"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"for langt etter"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Se på spill"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"En bruker har blitt med i din offentlige kringkastning"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Alle brukere har sluttet å se på din offentlige kringkasting"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"ser på kringkastingen din"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Kringkastningsstatus:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Kringkaster ikke"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Kringkaster"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Hvordan deaktiverer jeg kompatibilitetsmodus?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Aktiver maskinvarestøtte *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Krever omstart av spillet før endring trer i kraft"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Konfigurer mikrofon"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Kringkasting deaktivert"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Kringkaster"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Kringkasting er aktivert!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Vennene dine kan bli med og se på kringkastningen din når som helst."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Alle Steam-brukere kan bli med og se på kringkastingen din når som helst."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Trenger du hjelp?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Vis støttesider for kringkasting"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"kan ikke se kringkastningen din mens du bruker hjemmestrømming"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Alltid vis LIVE-status"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Optimaliser koding for:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"Best kvalitet"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"Best ytelse"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"Nettleser"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Følgende innstillinger gjelder for nettleseren tilgjengelig i Steam-klienten og -overlegget."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Slett alle informasjonskapsler i nettleseren"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Slett informasjonskapsler"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Tøm Steam-nettleseren for informasjonskapsler?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Ta opp lyd fra alle programmene på denne maskinen"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Du endret nylig e-postadressen tilknyttet med Steam-kontoen. Du vil ikke kunne bytte før om 5 dager etter at e-postadressen ble endret."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Du endret nylig e-postadressen tilknyttet med Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Du endret nylig e-postadressen tilknyttet med Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om én dag."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam kunne ikke ta opp lyd for denne kringkastningen"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam endret kringkastingskoding til \"Best ytelse\""
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"En lenke ble fjernet fra den følgende meldingen for din sikkerhet."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Steam-overlegget må være slått på for å kringkaste direktesendinger."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"Du kan ikke bytte med %friend%, fordi du nylig avbrøt alle dine byttetilbud."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Denne byttehandelen kan ikke fullføres, fordi den vil overskride maks antall gjenstander tillatt i lageret ditt."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"Tilkoblet i VR"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"Slett nettleserbuffer"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Tøm nettleserbuffer"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Slett alle filene i bufferen til den innebygde nettleseren?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"For gruppearrangement og kunngjøringer"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Stemme i spillet"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Bruk en trykk for å dempe-tast for å dempe stemmen"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"sendte deg en melding"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"sender nå direkte på SteamTV"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Bruker konfigurasjoner fra"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"KONFIGURASJON LASTET:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Rediger fra Steam-overlegget"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam-kontroller"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Ingen"
"[english]controller_none"	"None"
"controller_unknown"	"Ukjent kontroller"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam-kontroller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam-kontroller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Vanlig spillkontroller"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360-kontroller"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One-kontroller"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"PlayStation 3-kontroller"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4-kontroller"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii-kontroller"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple-kontroller"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Android-kontroller"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro-kontroller"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch Joy-Con (par)"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam Link-berøringskontroller"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Offisiell konfigurasjon"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Personlig autolagring"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Kontroller byttet plass"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"er nå spiller %player_number%"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Høyreklikk på noen i vennelisten for å invitere dem til å spille."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
