"lang"
{
"Language"	"turkish"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"İzleyiciyi sustur"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 susturuldu."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 sohbete katıldı."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 sohbetten ayrıldı."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Yayıncılık"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Sadece davet ettiğim arkadaşlarım"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Arkadaşlar oyunlarımı izlemeyi teklif edebilir"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Sadece arkadaşlar oyunlarımı izleyebilir"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Oyunlarımı herkes izleyebilir"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Bu makinedeki her uygulamadan video kaydet"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Mikrofonumu kaydet"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
"Steam_Settings_Broadcast_ShowDebugInfo"	"Karşıya yükleme istatistiklerini göster"
"[english]Steam_Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Steam_Settings_Broadcast_ShowChat"	"Oyunda izleyicinin sohbetini göster:"
"[english]Steam_Settings_Broadcast_ShowChat"	"Show viewer's chat in game:"
"Steam_Settings_Broadcast_PermissionsHeader"	"Gizlilik ayarı:"
"[english]Steam_Settings_Broadcast_PermissionsHeader"	"Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader"	"Maksimum Bit Hızı:"
"[english]Steam_Settings_Broadcast_BitrateHeader"	"Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader"	"Video Boyutları:"
"[english]Steam_Settings_Broadcast_DimensionsHeader"	"Video Dimensions:"
"Steam_Settings_Broadcast_ShowChat_Off"	"Kapalı"
"[english]Steam_Settings_Broadcast_ShowChat_Off"	"Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop"	"Sol üst"
"[english]Steam_Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop"	"Sağ üst"
"[english]Steam_Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom"	"Sağ alt"
"[english]Steam_Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Sol alt"
"[english]Steam_Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Steam_Settings_Broadcast_Disabled_System"	"Steam Yayıncılığı şu anda bu işletim sisteminde desteklenmiyor."
"[english]Steam_Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_User"	"Hesabınız canlı yayın akışları için yeterli ayrıcalıklara sahip değil."
"[english]Steam_Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Chat_Show_Profile"	"Profili göster"
"[english]Broadcast_Chat_Show_Profile"	"Show profile"
"Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam, Yayıncılığı bu makinede başlatamadı.\n\\Windos şu anda Steam'ı Windows Uyumluluk Modunda çalıştırıyor ve bu Steam Yayıncılığın düzgün çalışmasını engelleyebilir. Eğer bu makine Windows 7 veya üstüyse, lütfen aşağıdaki destek sayfasını takip edin ve uyumluluk modunu kaldırın."
"[english]Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Broadcast_RecordingError_Notification"	"Steam bu yayın için ses kaydedemiyor"
"[english]Broadcast_RecordingError_Notification"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_Title"	"Yayın - Ses kaydedilmiyor"
"[english]Broadcast_RecordingError_Title"	"Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General"	"Steam bu yayın için ses kaydedemiyor. Bu sorunu çözmek için lütfen aşağıdaki destek makalesini okuyun."
"[english]Broadcast_RecordingError_General"	"Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text"	"Steam Destek - Ses kaydedilmiyor"
"[english]Broadcast_RecordingError_URL_Text"	"Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"[english]Broadcast_RecordingError_URL_General"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer"	"Steam bu yayın için ses kaydedemiyor. Bu sorunu çözmek için lütfen aşağıdaki destek makalesine tıklayın ve \"Razer Ses Donanımı\" kısmını okuyun."
"[english]Broadcast_RecordingError_Razer"	"Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"[english]Broadcast_RecordingError_URL_Razer"	"https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"
"Broadcast_UploadError_Notification"	"Yayının yüklenmesi durdu (%reason%)."
"[english]Broadcast_UploadError_Notification"	"Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"	"bilinmeyen hata"
"[english]Broadcast_Upload_Result_0"	"unknown error"
"Broadcast_Upload_Result_1"	"Tamam"
"[english]Broadcast_Upload_Result_1"	"OK"
"Broadcast_Upload_Result_2"	"başlangıç başarısız"
"[english]Broadcast_Upload_Result_2"	"init failed"
"Broadcast_Upload_Result_3"	"görüntü başarısız oldu"
"[english]Broadcast_Upload_Result_3"	"frame failed"
"Broadcast_Upload_Result_4"	"zaman aşımı"
"[english]Broadcast_Upload_Result_4"	"time-out"
"Broadcast_Upload_Result_5"	"aşırı veri"
"[english]Broadcast_Upload_Result_5"	"too much data"
"Broadcast_Upload_Result_6"	"düşük FPS"
"[english]Broadcast_Upload_Result_6"	"low FPS"
"Broadcast_Upload_Result_7"	"bitiş kareleleri kayıp"
"[english]Broadcast_Upload_Result_7"	"missing key frames"
"Broadcast_Upload_Result_8"	"bağlantı yok"
"[english]Broadcast_Upload_Result_8"	"no connection"
"Broadcast_Upload_Result_9"	"aktarma başarısız oldu"
"[english]Broadcast_Upload_Result_9"	"relay failed"
"Broadcast_Upload_Result_10"	"ayarlar değiştirildi"
"[english]Broadcast_Upload_Result_10"	"settings changed"
"Broadcast_Upload_Result_11"	"kayıp ses"
"[english]Broadcast_Upload_Result_11"	"missing audio"
"Broadcast_Upload_Result_12"	"çok geride kalmış durumda"
"[english]Broadcast_Upload_Result_12"	"too far behind"
"Friends_WatchGame"	"Oyunu İzle"
"[english]Friends_WatchGame"	"Watch Game"
"Broadcast_Notification_Joined_Public"	"Bir kullanıcı herkese açık olan yayınınıza katıldı"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Tüm kullanıcılar herkese açık olan yayınınızı izlemeyi bıraktılar"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"yayınınızı izliyor"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Steam_Settings_Broadcast_StatusHeader"	"Yayın Durumu:"
"[english]Steam_Settings_Broadcast_StatusHeader"	"Broadcast Status:"
"Steam_Settings_Broadcast_StatusNotBroadcast"	"Yayın Yapılmıyor"
"[english]Steam_Settings_Broadcast_StatusNotBroadcast"	"Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast"	"Yayın Yapılıyor"
"[english]Steam_Settings_Broadcast_StatusBroadcast"	"Broadcasting"
"Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportURL"	"https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText"	"Uyumluluk Modunu nasıl devre dışı bırakabilirim?"
"[english]Steam_Settings_Broadcast_WindowsCompatSupportText"	"How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_EnableHardwareSupport"	"Donanım Desteğini Aç *"
"[english]Steam_Settings_Broadcast_EnableHardwareSupport"	"Enable Hardware Support *"
"Steam_Settings_Broadcast_RequiresRestart"	"* Uygulanmadan önce oyunun yeniden başlatılması gerekli"
"[english]Steam_Settings_Broadcast_RequiresRestart"	"* Requires game restart before applying"
"Steam_Settings_Broadcast_ConfigMic"	"Mikrofonu yapılandır"
"[english]Steam_Settings_Broadcast_ConfigMic"	"Configure microphone"
"Steam_Settings_Broadcast_Disabled"	"Yayıncılık devre dışı"
"[english]Steam_Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_Title"	"Yayın"
"[english]Broadcast_Notification_Title"	"Broadcast"
"Broadcast_Notification_AvailableToWatch_Title"	"Yayıncılık etkinleştirildi!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Arkadaşlarınız herhangi bir anda yayınınıza katılabilirler."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Steam kullanıcıları herhangi bir anda yayınınıza katılabilirler."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Steam_Settings_Broadcast_HelpHeader"	"Yardım mı gerek?"
"[english]Steam_Settings_Broadcast_HelpHeader"	"Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc"	"Yayın Destek Sayfalarını Görüntüle"
"[english]Steam_Settings_Broadcast_HelpURL_Desc"	"View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"[english]Steam_Settings_Broadcast_HelpURL_URL"	"https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Friends_BroadcastCantStart_Streaming"	"Ev İçi Yayın yaptığınız için yayınınız izlenemiyor"
"[english]Friends_BroadcastCantStart_Streaming"	"can't watch your broadcast while In-Home Streaming"
"Steam_Settings_Broadcast_ShowReminderBanner"	"Her zaman Canlı durumu göster"
"[english]Steam_Settings_Broadcast_ShowReminderBanner"	"Always show Live status"
"Steam_Settings_Broadcast_EncoderHeader"	"Kodlamayı şunun için optimize et:"
"[english]Steam_Settings_Broadcast_EncoderHeader"	"Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality"	"En İyi Kalite"
"[english]Steam_Settings_Broadcast_EncoderQuality"	"Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance"	"En İyi Performans"
"[english]Steam_Settings_Broadcast_EncoderPerformance"	"Best Performance"
"Steam_Settings_Browser"	"İnternet Tarayıcısı"
"[english]Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc"	"Buradaki ayarlar, Steam istemcisi ve Steam oyun içi arayüzünde kullanılan internet tarayıcısına uygulanacaktır."
"[english]Overlay_SettingsBrowserDesc"	"The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserClearAllCookies"	"Bütün Tarayıcı Çerezlerini Sil"
"[english]Steam_SettingsBrowserClearAllCookies"	"Delete All Browser Cookies"
"Steam_Settings_Browser_DeleteTitle"	"Çerezleri Sil"
"[english]Steam_Settings_Browser_DeleteTitle"	"Delete Cookies"
"Steam_Settings_Browser_DeleteMsg"	"Bütün Steam tarayıcı çerezi verileri silinsin mi?"
"[english]Steam_Settings_Browser_DeleteMsg"	"Clear all Steam browser cookie data?"
"Steam_Settings_Broadcast_RecordSystemAudio"	"Bu makinedeki her uygulamadan ses kaydet"
"[english]Steam_Settings_Broadcast_RecordSystemAudio"	"Record audio from all applications on this machine"
"friends_trade_you_recently_changed_email"	"Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. E-posta adresinizi değiştirdikten sonra 5 gün boyunca takas yapamayacaksınız."
"[english]friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. Envanterinizdeki öğelerinizin korunmasını sağlamak için %days% gün daha takas yapamayacaksınız."
"[english]friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday"	"Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. Envanterinizdeki öğelerinizin korunmasını sağlamak için bir gün daha takas yapamayacaksınız."
"[english]friends_trade_you_recently_changed_email_oneday"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"Broadcast_RecordingError_NoAudio"	"Steam bu yayın için ses kaydedemiyor"
"[english]Broadcast_RecordingError_NoAudio"	"Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo"	"Steam, Yayın kodlamasını \"En İyi Performans\" olarak değiştirdi"
"[english]Broadcast_RecordingError_LowVideo"	"Steam changed Broadcast encoding to \"Best Performance\""
"Friends_ChatFilterBlockWarning"	"Güvenliğiniz için bu mesajda bulunan bir bağlantı silindi."
"[english]Friends_ChatFilterBlockWarning"	"A link was removed from the following message for your security."
"Steam_Settings_Broadcast_Disabled_Overlay"	"Canlı yayın yapmak için Steam Arayüzünün etkin olması gerekmektedir."
"[english]Steam_Settings_Broadcast_Disabled_Overlay"	"Steam Overlay needs to be enabled to broadcast live streams."
"friends_trade_trade_hold_for_cleared_trades_initiator"	"%friend% ile takas yapamazsınız çünkü yakın bir zamanda tüm takas tekliflerinizi iptal ettirmişsiniz."
"[english]friends_trade_trade_hold_for_cleared_trades_initiator"	"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"	"Bu takas tamamlanamaz çünkü envanterinizde izin verilen eşya sayısını aştıracaktır."
"[english]friends_trade_would_exceed_max_asset_count"	"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."
"Friends_VRStatusStatus_Tooltip"	"VR'da Çevrimiçi"
"[english]Friends_VRStatusStatus_Tooltip"	"Online in VR"
"Steam_SettingsBrowserClearWebCache"	"İnternet Tarayıcısının Önbelleğini Sil"
"[english]Steam_SettingsBrowserClearWebCache"	"Delete Web Browser Cache"
"Steam_Settings_Browser_ClearWebCacheTitle"	"Tarayıcı Önbelleğini Temizle"
"[english]Steam_Settings_Browser_ClearWebCacheTitle"	"Clear Browser Cache"
"Steam_Settings_Browser_ClearWebCacheMsg"	"Dahili web tarayıcısının önbelleğindeki bütün dosyalar silinsin mi?"
"[english]Steam_Settings_Browser_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Grup etkinlikleri ve duyuruları için"
"[english]Friends_WhenGroupEventsOrAnnouncementsHappen"	"For Group events and announcements"
"Voice_Settings_NewTabTitle"	"Oyun İçi Ses"
"[english]Voice_Settings_NewTabTitle"	"In-Game Voice"
"Friends_Voice_PushToMute"	"Susturmak için bas sustur tuşunu kullanın"
"[english]Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"
"Friends_ChatNoTextNotification_Info"	"bir mesaj gönderdi"
"[english]Friends_ChatNoTextNotification_Info"	"sent you a message"
"Friends_BroadcastChannelLive"	"şu an SteamTV'de canlı yayında"
"[english]Friends_BroadcastChannelLive"	"is now live on SteamTV"
"Friends_SteamInputControllerConnectedNotification_Info"	"Şunun yapılandırması kullanılıyor:"
"[english]Friends_SteamInputControllerConnectedNotification_Info"	"Using configs from"
"Friends_SteamInputControllerConfigNotification_Info"	"YÜKLENEN YAPILANDIRMA:"
"[english]Friends_SteamInputControllerConfigNotification_Info"	"CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"[english]Friends_SteamInputControllerConfigNotification_Info2"	"%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3"	"Steam arayüzünden düzenleyin"
"[english]Friends_SteamInputControllerConfigNotification_Info3"	"Edit it from the Steam Overlay"
"SettingsController_SteamController"	"Steam Kontrolcüsü"
"[english]SettingsController_SteamController"	"Steam Controller"
"controller_none"	"Hiçbiri"
"[english]controller_none"	"None"
"controller_unknown"	"Bilinmeyen Kontrolcü"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam Kontrolcüsü"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam Kontrolcüsü"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Genel Kontrolcü"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360 Kontrolcüsü"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One Kontrolcüsü"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"PlayStation 3 Kontrolcüsü"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4 Kontrolcüsü"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii Kontrolcüsü"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple Kontrolcüsü"
"[english]controller_apple"	"Apple Controller"
"controller_android"	"Android Kontrolcü"
"[english]controller_android"	"Android Controller"
"controller_switch_pro"	"Nintendo Switch Pro Kontrolcüsü"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Nintendo Switch Joy-Con Çifti"
"[english]controller_switch_joycon_pair"	"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"	"Steam Link Dokunmatik Kontrolcüsü"
"[english]controller_mobile_touch"	"Steam Link Touch Controller"
"Library_ControllerSaveDefaultTitle"	"Resmî Yapılandırma"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration"
"SettingsController_AutosaveName"	"Kişisel Otomatik Kayıt"
"[english]SettingsController_AutosaveName"	"Personal Autosave"
"Friends_SteamInputControllerPlayerNumberTitle"	"Kontrolcünün Bölmesi Değişti"
"[english]Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"şimdi %player_number%. oyuncu"
"[english]Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"[english]RemotePlayTogether_Notification_AvailableToInvite_Title"	"Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite"	"Arkadaş listenizden birine sağ tıklayarak oyun oynamaya davet edin."
"[english]RemotePlayTogether_Notification_AvailableToInvite"	"Right-click anyone in your Friends list to invite them to play."
}
}
