"Language"	"dutch"
"SteamUI_SteamGuardUseMobile3"	"Ik heb geen mobiel apparaat met de Steam Mobile-applicatie meer."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Als je deze CD-code al op een Steam-account hebt geregistreerd en je de accountnaam niet meer weet, klik dan op 'Accountherstel' om een e-mail te krijgen met je Steam-accountnaam."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Accountherstel"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"Er is een e-mail verzonden naar de eigenaar van de opgegeven productcode."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Dit Steam-account bevat de inhoud die gekoppeld is aan deze activatiecode al. Klik op 'Volgende' om door te gaan met de installatie."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Product al in bezit"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 nieuwe reactie"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% nieuwe reacties"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Een Steam Wallet-code inlossen..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Openen met"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Bestandslocatie openen"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Gesynchroniseerd"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Bezig met synchroniseren"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Klaar om te synchroniseren"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Klaar om te synchroniseren"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Conflict"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Onbekend"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Big Picture-modus"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Aangepaste afbeelding instellen..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Aangepaste afbeelding verwijderen..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Aangepaste afbeelding instellen"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Kies een afbeelding voor %gamename% in het rasteroverzicht."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Dit bestand moet een JPEG-, PNG- of TGA-afbeelding zijn van ongeveer 460x215 pixels."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Aangepaste afbeelding:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Bladeren..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Vul een geldige bestandsnaam in."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Afbeelding openen"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Afbeelding instellen"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Annuleren"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Aangepaste afbeelding verwijderen"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Wil je de aangepaste afbeelding die je voor %gamename% hebt ingesteld verwijderen?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Doorgaan"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Annuleren"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nBedankt voor je deelname aan deze enquête. \n\nDeze enquête verzamelt informatie over je computer. Deze informatie is anoniem en wordt gedeeld met de maker van de enquête.\n\nKlik op \"Volgende\" om door te gaan."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Bedankt voor je deelname aan deze enquête. Je antwoorden zijn opgeslagen."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Voorladen opgeschort"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Ik ga niet akkoord"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Lees deze overeenkomst volledig. Je dient akkoord te gaan met de voorwaarden van het privacybeleid van Valve om door te kunnen gaan."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux-games"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Mijn profiel"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Mijn profiel"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Mijn groepen"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Mijn inventaris"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Mijn screenshots"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Mijn video's"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Mijn aanbevelingen"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Mijn Workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Accountgegevens"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Profiel weergeven"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Klik hier om te printen"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Communityhub weergeven"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kernelnaam: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernelversie: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server-uitgever: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server-versie: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server release:  %s1"
"steam_menu_view_badges"	"Mijn badges"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Communityhub"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Programma starten..."
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Programma installeren..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Programma kopen..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Starten"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Programma starten wanneer gereed"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Back-up maken van programmabestanden..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Starten"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Gereed om te starten"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Dit programma altijd up-to-date houden"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Dit programma niet automatisch updaten"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Dit programma en bijbehorende updates worden automatisch\nverkregen zodra deze beschikbaar zijn.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Inhoud voor dit programma zal niet automatisch worden verkregen.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"Integriteit van programmacache verifiëren..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Lokale programmainhoud verwijderen..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Back-up maken van programmabestanden..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Alle bestanden van dit programma worden nu via Steam gedownload."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Lokale programmacachebestanden maken..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Lijst met Steam-programma's voorbereiden%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Zoeken naar Steam-programmaupdates%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Geen Steam-applicaties om te weergeven."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Even geduld, Steam verifieert de programmabestanden."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Starten"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Software doorbladeren..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Niks gevonden! Probeer je zoekveld leeg te maken of hierboven een andere categorie te selecteren."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Ontwikkelaar"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"%game% starten"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"SOFTWARE"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Alle software"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Voorladen voltooid"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Gereed om te starten"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"%app% starten"
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Laatst gestart op %last_played_date%"
"[english]steam_details_lastlaunchedheader"	"Last launched %last_played_date%"
"steam_details_totalusetimeheader_minutes"	"%minutes% minuten gebruikt"
"[english]steam_details_totalusetimeheader_minutes"	"%minutes% minutes of use"
"steam_details_totalusetimeheader_hours"	"%hours% uur gebruikt"
"[english]steam_details_totalusetimeheader_hours"	"%hours% hours of use"
"steam_friendsplayingnowapplication"	"Je hebt %friendsplayingnow% vrienden die momenteel %gamename% gebruiken!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Je hebt %friendsplayingnow% vriend die nu %gamename% gebruikt!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Je hebt %friendswhoplay% vrienden die %gamename% gebruiken"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Je hebt %friendswhoplay% vriend die %gamename% gebruikt"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Je hebt %friendswhoplay% vrienden die %gamename% gebruiken"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Je hebt %friendswhoplay% vriend die %gamename% gebruikt"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Je hebt geen vrienden die %gamename% gebruiken"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Alle vrienden weergeven die dit programma gebruiken"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Je hebt %cloud_files% bestand in de Cloud opgeslagen voor dit programma"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Je hebt %cloud_files% bestanden in de Cloud opgeslagen voor dit programma"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Market"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profiel"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Spelhubs"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Vrienden"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Communityhub"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Bijdragen"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Forum"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Discussies"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Groepen"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Programmabestanden verwijderen?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Hiermee zal alle programmainhoud van %s1\nworden verwijderd van deze computer.\n\nHet programma blijft beschikbaar in je softwarelijst, maar je zult\nde inhoud opnieuw moeten downloaden om\nhet later te weer te kunnen spelen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Big Picture-modus"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"De Steam Big Picture-modus wordt niet ondersteund op jouw platform."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Bezoek Steam Support voor meer informatie."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Big Picture-modus"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steam-bibliotheek-mappen"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam-bibliotheek-mappen"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Map"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Geïnstalleerd"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Gebruikte ruimte"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Vrije ruimte"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Programma"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Installatiemap toevoegen"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Geselecteerde installatiemap bestaat niet"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Nieuwe installatiemappen moeten leeg zijn"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Nieuwe installatiemappen moeten schrijfbaar zijn"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Toevoegen van nieuwe installatiemap mislukt"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Programma verwijderen"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Vernieuwen"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Voeg een nieuwe Steam-installatiemap toe op een andere schijf om nieuwe games daar te installeren."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Kies een locatie voor de installatie:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Schijfgebruik: %diskusagemb% MB op schijf %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Schijfgebruik: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Grootte op schijf"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Programmainformatie"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Big Picture-modus"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Voor Steams Big Picture-modus is DirectWrite vereist. Je lijkt Windows Vista te draaien. Vista ondersteunt DirectWrite, maar je moet wel SP2 en de Windows Vista Platform Update installeren (beschikbaar via Windows Update)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Big Picture-modus"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Je lijkt een incompatibele AMD-videodriver te gebruiken op Windows 8. Er is een bekend probleem met deze versie waardoor Big Picture na 30 tot 60 seconden gebruik crasht. Probeer terug te gaan naar versie 8.97.10 van de Windows 8 Catalyst-drivers, of een nieuwe versie te installeren wanneer die beschikbaar is."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Spelmap verwijderen"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Nieuwe installatiemap kan niet de hoofdmap van de schijf zjin"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"De geselecteerde schijf heeft al een Steam-spelmap"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Maak of selecteer een nieuwe Steam-spelmap:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Verwijderen van de geselecteerde Steam-spelmap mislukt."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"De standaardinstallatiemap van Steam kan niet worden verwijderd."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Alleen lege Steam-spelmappen kunnen worden verwijderd."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Installeren in %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Nieuwe Steam-spelmap maken op schijf %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Zoeken in lokale bestanden..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - NIEUWER"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - OUDER"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Onbekend"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - Workshop-inhoud"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Voltooid"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Starten van spel mislukt (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"geen fout"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"onbekende fout"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"update gepauzeerd"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"update geannuleerd"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"update opgeschort"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"geen licenties"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"geen internetverbinding"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"onderbreking verbinding"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"inhoud nog steeds versleuteld"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"programmaconfiguratie ontbreekt"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"leesfout schijf"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"schrijffout schijf"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"niet genoeg schijfruimte"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"corrupte inhoudsbestanden"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"wachten op installatieschijf"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ongeldig installatiepad"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"programma al actief"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"gedeelde inhoud ontbreekt"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"niet geïnstalleerd"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"update vereist"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"bezig"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"contentservers onbereikbaar"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"programmaconfiguratie ongeldig"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"depotconfiguratie ongeldig"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"contentmanifest ontbreekt"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"programma nog niet uitgebracht"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"gebiedsbeperking"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"inhoudscache corrupt"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"uitvoerbaar bestand ontbreekt"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Het starten van het spel met gedeelde content is mislukt. Update deze spellen eerst:\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Steam starten in Big Picture-modus"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
