"Language"	"brazilian"
"Steam_Install_CreateMultipleApplicationShortcut"	"Criar um atalho de aplicativo para cada jogo"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Preferências"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Preferências"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Conexão à Internet"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Nuvem Steam"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"A Nuvem Steam armazena informações para que sua experiência nos produtos seja constante entre computadores."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Ativar sincronização com a Nuvem Steam para aplicativos com suporte"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Ativar sincronização com a Nuvem Steam para %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% usado / %available% disponível"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Visite Configurações / Downloads + Nuvem"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"para reativar a Nuvem Steam de sua conta."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"O diretório escolhido não existe e o Steam não pôde criá-lo."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% disponíveis no momento\n(Apenas o usuário que instalou o Steam pode alterar a participação beta.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Apenas o usuário que instalou o Steam pode alterar a participação beta.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Software instalado:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Versão do Wine: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Desinstalar"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Desinstalando %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Atualizar os drivers de vídeo da %graphics_vendor%..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Verificar atualizações para o driver de vídeo..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Atualizações do driver de vídeo"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Seus drivers de vídeo já estão atualizados."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Uma atualização do driver de vídeo está disponível e está sendo baixada agora."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Uma atualização do driver de vídeo foi baixada."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Instalar agora"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Aviso"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"O seu computador pode estar com problemas de conexão aos servidores Steam ou o serviço pode estar temporariamente desativado.\n\nPor favor, tente novamente mais tarde."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Erro"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Houve um problema ao iniciar o atualizador do driver de vídeo."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Recomendar a amigos..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Recomendar..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Screenshots"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Ver galeria de screenshots"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"A nova senha corresponde à senha atual. Pressione voltar para escolher uma nova senha ou cancelar e iniciar sessão com essa senha\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Ver screenshots"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Exibir barra de endereço quando disponível"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"A sua conta requer uma nova senha. Isso acontece porque a sua senha não atende mais aos requisitos de complexidade do Steam ou porque o Suporte Steam recuperou a sua conta perdida ou comprometida e definiu uma senha temporária.\n\nGuiaremos-lhe na definição de uma nova senha agora."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Você deve mudar sua pergunta secreta e resposta agora."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Falha ao alterar senha.\nEssa senha não satisfez requisitos adicionais de complexidade. Por favor, escolha novamente."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Falha ao alterar senha.\nVocê não pode reutilizar uma senha antiga. Por favor, escolha novamente."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Essas pergunta e resposta são as mesmas da configuração atual.\nPor favor, escolha uma pergunta e resposta diferentes."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Força da senha:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Contatando os Servidores Steam para enviar um código de confirmação ao seu novo endereço de e-mail proposto."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Esta alteração estará concluída assim que você confirmar o recebimento daquele e-mail, clicando no link nele contido."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (Turco)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Falha ao criar conta.\nEssa senha não satisfez requisitos adicionais de complexidade. Por favor, escolha novamente."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Abrir o gerenciador de screenshots após fechar um jogo no qual screenshots foram tiradas"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"O seu endereço de e-mail não foi verificado.\nClique em \"Avançar\" para verificar o seu endereço de e-mail com o Steam.\nUm endereço verificado será usado para confirmar quaisquer alterações às credenciais da sua conta Steam, assim você e somente você poderá alterar a sua pergunta secreta ou senha."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Gerenciar segurança Steam Guard da conta..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Gerenciar Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Ótima escolha! Apesar de que você precisará de acesso ao seu e-mail para iniciar sessão no Steam em outro computador, sua conta estará mais segura com o Steam Guard ativado."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Para sua segurança, por favor, assegure-se de que as senhas de sua conta Steam e de seu endereço de e-mail são diferentes."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Qualquer computador ou navegador agora pode ter acesso à sua conta Steam, dados seu nome de usuário e senha."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Para reativar o Steam Guard, clique em 'Gerenciar segurança Steam Guard da conta' nas configurações do Steam."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Uma mensagem com um código foi enviada a seu endereço de e-mail.\nUse esse código quando iniciar sessão em um novo computador."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Todos os outros computadores não mais estão autorizados a acessar esta conta Steam sem seu prévio consentimento via e-mail."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Para iniciar sessão no Steam em outro computador você precisará inserir um código de acesso único, o qual será enviado a seu endereço de e-mail quando tentar iniciar sessão."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Contatando Servidores Steam para efetuar pedido..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Sua conta Steam agora está protegida pelo Steam Guard, para evitar que ela caia em mãos erradas."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Isso significa que você precisará ter acesso a sua conta de e-mail para acessar sua conta Steam de um computador ou navegador desconhecidos."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"O Steam enviará uma mensagem ao seu endereço de e-mail na primeira vez que você tentar acessar sua conta Steam de um computador ou navegador desconhecidos. Essa mensagem incluirá um código especial de acesso, o qual é necessário para acessar sua conta Steam."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Manter minha conta protegida pelo Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Desativar Steam Guard (Não recomendado)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Desautorizar todos os outros computadores agora"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Sua conta Steam agora está protegida pelo Steam Guard, para evitar que ela caia em mãos erradas."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Com o Steam Guard, o Steam enviará uma mensagem para seu endereço de e-mail na primeira vez que você tentar acessar sua conta Steam de um computador ou navegador desconhecidos. Essa mensagem incluirá um código especial de acesso, que é necessário para acessar sua conta Steam."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Proteger minha conta com o Steam Guard (Recomendado)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Esta conta possui Proteção de Identidade da Intel e só pode ser acessada através deste computador."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Adicionar um novo computador à lista autorizada"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Ativar Proteção de Identidade da Intel"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Remover Proteção de Identidade da Intel"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Proteção de Identidade da Intel verificada.\nContatando agora o servidor para registrar este computador."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Proteção de Identidade da Intel falhou em inicializar.\nPor favor, verifique a instalação do software."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"A Proteção de Identidade da Intel agora está ativa.\nApenas este computador pode acessar esta conta Steam."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Autorização para o computador necessária"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Olá! Vemos que você está iniciando sessão em um novo computador."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Como uma medida de segurança adicional, você precisa conceder acesso a este computador inserindo o código especial que acabamos de enviar ao seu endereço de e-mail em %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Recebi a mensagem do Suporte Steam e estou pronto para inserir meu código especial de acesso."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Que mensagem de e-mail? Não recebi..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Por que isso está acontecendo?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Meu código especial de acesso é:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Assim que o seu código for verificado, o Steam Guard adicionará este computador à lista de máquinas que têm permissão para acessar sua conta Steam."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Desculpe, isso não está certo."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Volte para tentar novamente ou clique em Avançar para obter a ajuda que você precisará para acessar sua conta Steam deste computador."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Você verificou sua pasta de spam?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Se você não vê uma mensagem recente do Suporte Steam em sua caixa de entrada, tente procurá-la na pasta de spam de sua conta de e-mail."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Volte para inserir seu código se você o encontrou ou clique em Avançar para obter a ajuda que você precisará para acessar sua conta Steam deste computador."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Lamentamos por você estar com problemas - deixe-nos ajudar!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Nós sabemos que sua conta Steam é valiosa para você, e nos comprometemos em ajudá-lo a manter o acesso a ela nas mãos certas."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Por favor, entre em contato com o Suporte Steam para que um membro de nossa equipe possa ajudá-lo. Pedidos legítimos de ajuda com acesso à conta são nossa prioridade número um."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Contatar o Suporte Steam"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Saiba mais sobre a Tecnologia de Proteção de Identidade da Intel®"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Desculpe, esta conta não pode ser acessada por este computador sem autorização adicional."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Sucesso!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Você agora possui acesso a sua conta Steam deste computador. O Steam Guard adicionou este computador à lista de máquinas que têm permissão para acessar sua conta Steam no futuro."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - processando..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Falha ao contatar os servidores Steam"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Não foi possível contatar os servidores Steam neste momento. Por favor, tente novamente mais tarde."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Buscar"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 no PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Codec de voz desconhecido sendo usado pelo lado remoto - desligando. Ele deve estar rodando uma versão mais nova do cliente Steam."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Dados de voz corrompidos recebidos pelo terminal remoto - desligando."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Conexão de voz ao lado remoto foi desconectada inesperadamente."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Estado"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Envio de screenshots"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Enviando..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Enviar uma screenshot?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"Enviar %upload_screenshot_count% screenshots?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Tamanho do envio:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Tamanho total:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Espaço restante:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Visibilidade"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Enviar"
"[english]steam_upload"	"Upload"
"steam_private"	"Privada"
"[english]steam_private"	"Private"
"steam_published"	"Publicada"
"[english]steam_published"	"Published"
"steam_public"	"Pública"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Só amigos"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Enviando screenshot para a Nuvem Steam"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Enviando %upload_screenshot_count% screenshots para a Nuvem Steam"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Excluir também da Nuvem Steam"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Houve um erro durante o envio de %ScreenshotsErrors% screenshot(s). A Nuvem Steam pode estar temporariamente indisponível."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Tem certeza de que deseja excluir esta screenshot permanentemente do seu disco rígido?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"Tem certeza de que deseja excluir %delete_screenshot_count% screenshots permanentemente do seu disco rígido?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Exclusão de screenshots"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Excluir"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Você marcou %selected_screenshot_count% screenshots."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Marcar todas"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Desmarcar todas"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Ver minhas screenshots..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Não foi possível carregar a screenshot: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Compartilhe screenshots de seus jogos favoritos na web"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Pressione %screenshot_hotkey% enquanto no jogo para tirar uma screenshot\n\nMarque as screenshots que você quer enviar para a sua galeria online\n\nSelecione múltiplas screenshots segurando as teclas Shift ou Control\n\nDefina a visibilidade de suas screenshots para Pública para compartilhá-las na web"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"A sua conta não jogou %gamename% no sistema PlayStation®3"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"O código de produto inserido requer que você primeiro jogue %gamename% no sistema PlayStation®3 antes de poder ser registrado.\n\nPor favor:\n\n- Inicie %gamename% no seu sistema Playstation®3\n\n- Vincule a sua conta Steam à sua conta PlayStation® Network\n\n- Conecte-se ao Steam enquanto joga %gamename% no sistema Playstation®3\n\n- Registre este código de produto pelo Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Você tem o seguinte conteúdo adicional para %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Estado"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Instalado"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Não instalado"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Por favor, contate o Suporte Steam o mais cedo possível"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Estado da segurança:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"Endereço de e-mail ainda não verificado"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Protegido pelo Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard desativado"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Desconhecido, offline"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Remover de '%category%'"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
