"Language"	"norwegian"
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Denne filen må være et JPEG-, PNG- eller TGA-bilde, rundt 460x215 piksler i størrelse."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Egendefinert bildefil:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Bla gjennom..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Vennligst skriv inn et gyldig filnavn."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Finn bildet ditt"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Bruk bilde"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Fjern egendefinert bilde"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Fjern det egendefinerte bildet du har brukt på %gamename%?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Fortsett"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTakk for at du ville bli med i denne undersøkelsen. \n\nUndersøkelsen vil samle inn informasjon om din maskin. Disse dataene er ikke anonyme og vil bli delt med forfatteren av undersøkelsen.\n\nFor å begynne, klikk på \"Neste\""
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Takk for at du deltok i undersøkelsen. Dine svar er blitt lagret."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Forhåndslast suspendert"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Jeg er uenig"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Les denne avtalen i sin helhet. Du må godta vilkårene i Valves retningslinjer for personvern for å kunne fortsette."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux-spill"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Min profil"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Min profil"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Mine grupper"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Mitt lager"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Mine skjermbilder"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Mine videoer"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Mine anbefalinger"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Min workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Kontodetaljer"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Vis profil"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Klikk her for å skrive ut"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Vis samfunnssentral"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kjernenavn: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kjerneversjon: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Serverleverandør: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Serverutgave: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Mine merker"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Samfunnssentral"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Start program... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Installer program..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Kjøp program..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Start"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Start programmet med en gang det er klart"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Sikkerhetskopier programfiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Start"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Klar til å starte"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Hold alltid dette programmet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Ikke oppdater dette programmet automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Dette programmet og dets oppdateringer vil bli automatisk\nanskaffet så fort de er tilgjengelige.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Innhold for dette programmet vil ikke bli anskaffet automatisk.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"Bekreft integriteten for programbufferen..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Slett lokalt programinnhold..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Sikkerhetskopier programfiler..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Alle filene for dette programmet vil nå bli lastet ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Oppretter lokale hurtiglagerfiler for programmet..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Forbereder liste over Steam-programmer%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Søker etter oppdateringer av Steam-programmer%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Ingen Steam-programmer å vise."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Vennligst vent mens Steam bekrefter programfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Start"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Bla gjennom programvarer..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Vi kom opp med ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Utvikler"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Start %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"PROGRAMVARE"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"All programvare"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Forhåndslasting fullført"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Klar til å starte"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Start %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_friendsplayingnowapplication"	"Du har %friendsplayingnow% venner som bruker %gamename% akkurat nå!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Du har %friendsplayingnow% venn som bruker %gamename% akkurat nå!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Du har %friendswhoplay% flere venner som bruker %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Du har %friendswhoplay% venn til som bruker %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Du har %friendswhoplay% venner som bruker %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Du har %friendswhoplay% venn som bruker %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Du har ingen venner som bruker %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Vis alle venner som bruker dette programmet"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Du har %cloud_files% fil som er lagret i cloud for dette programmet"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Du har %cloud_files% filer som er lagret i cloud for dette programmet"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marked"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profil"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Spillsentraler"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Venner"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Samfunnssentral"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Bidrag"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Forum"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Diskusjoner"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Grupper"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Slett programfiler?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Dette vil slette alt programinnhold for %s1\nfra denne datamaskinen.\n\nProgrammet blir værende i programbiblioteket, men\nhvis du vil spille det senere, må du først\nlaste ned innholdet på nytt."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Big Picture-modus"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Steam Big Picture-modus er ikke støttet på din plattform."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Besøk Steams kundestøtte for mer informasjon."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Big Picture-modus"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Biblioteksmapper for Steam"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Biblioteksmapper for Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Mappe"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Installert"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Brukt plass"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Ledig plass"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Program"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Legg til biblioteksmappe"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Valgt biblioteksmappe for Steam eksisterer ikke"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Ny biblioteksmappe for Steam må være tom"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Ny biblioteksmappe for Steam må være skrivbar"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Kunne ikke legge til ny biblioteksmappe for Steam"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Avinstaller program"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Oppdater"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Biblioteksmapper for Steam tillater installering av Steam-innhold på forskjellige stasjoner."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Velg plassering for installasjon:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Diskbruk: %diskusagemb% MB på disk %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Diskbruk: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Størrelse på disk"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Programinfo"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Big Picture-modus"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Steam Big Picture-modus krever DirectWrite. Det ser ut som du kjører Windows Vista som støtter DirectWrite, men du trenger å installere SP2 og plattformoppdateringen til Windows Vista (tilgjengelig via Windows Update)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Big Picture-modus"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Beklager, men det ser ut som du bruker en inkompatibel versjon av AMD Video Driver på Windows 8. Det finnes et kjent problem med denne versjonen som vil krasje Big Picture etter 30-60 sekunders bruk. Forsøk å gå tilbake til versjon 8.97.10 av Catalyst-driverne til Windows 8, eller oppdatere til en nyere versjon om den finnes."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Fjern biblioteksmappe"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Ny biblioteksmappe for Steam kan ikke være diskens rot"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Valgt disk har allerede en biblioteksmappe for Steam"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Opprett eller velg ny biblioteksmappe for Steam:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Fjerning av valgt biblioteksmappe for Steam mislyktes."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Standard installasjonsmappe for Steam kan ikke fjernes."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Bare tomme biblioteksmapper for Steam kan bli fjernet."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Installer under %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Opprett nytt Steam-bibliotek på disk %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Bla gjennom lokale filer..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - NYERE"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - ELDRE"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Ukjent"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - Workshop-innhold"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Fullført"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Kunne ikke starte spill (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"ingen feil"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"ukjent feil"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"oppdatering pauset"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"oppdatering avbrutt"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"oppdatering suspendert"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"ingen lisenser"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ingen internettforbindelse"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"tilkobling tidsavbrudd"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"innhold fortsatt kryptert"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"mangler programkonfigurasjon"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"lesefeil på disken"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"skrivefeil på disken"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ikke nok diskplass"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"korrupte innholdsfiler"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"venter på installasjonsplate"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ugyldig installasjonssti"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"program kjører allerede"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"mangler delt innhold"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"ikke installert"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"oppdatering nødvendig"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"opptatt"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"innholdsservere utilgjengelige"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"ugyldig programkonfigurasjon"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"ugyldig lagerkonfigurasjon"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"mangler innholdsmanifest"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"program ikke utgitt"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionbegrenset"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"korrupt innholdslager"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"mangler kjørbar fil"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Kunne ikke starte spill med delt innhold. Vennligst oppdater disse spillene først:\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Start Steam i Big Picture-modus"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Seneste feilrapporter:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Pakker ut eksisterende depoter..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Se etter skjermkortdriver"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"Skjermkortdriveren din er oppdatert."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam kunne ikke finne noen anbefalt skjermkortdriver for ditt system."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam kan ikke finne skjermkortdriver til ditt system."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Lag et applikasjonsikon for %game%"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Velg et applikasjonsikon for hvert spill"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Program for å administrere og spille spill på Steam"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Vis samfunnsguider"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Feil"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"Det valgte filsystemet støtter ikke kjøring av filer.\nVennligst monter det på nytt med exec-valget og prøv igjen."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"For mange aktiveringsforsøk"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"Det har vært for mange nylige mislykkede aktiveringsforsøk fra denne kontoen. Vennligst vent og prøv produktkoden igjen senere."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Samfunnsguider"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Oppdaterer innhold ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 ulest samtalemelding"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% uleste samtalemeldinger"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"Ny biblioteksmappe for Steam må være på et filsystem montert med kjøretillatelser"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"passordet er for kort"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"passord samsvarer ikke"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"passordet er for svakt"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps Lock er på"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steam Guard er ikke aktivert"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Spill demo"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Start demoen med en gang den er klar"
