"Language"	"turkish"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Oyuncular"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Arkadaş Ekle..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Arkadaşlar Durumunu Ayarla"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"ARKADAŞ LİSTESİ"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% Çevrimiçi"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - çalışıyor"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - çevrimdışı"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - eşitleme"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - %s1/s hızında indiriyor"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Çevrimiçi"
"[english]Friends_online"	"Online"
"Friends_away"	"Dışarıda"
"[english]Friends_away"	"Away"
"Friends_busy"	"Meşgul"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Uyuyor"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Çevrimdışı"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Detaylı Görünüm"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Liste Görünümü"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Tablo Görünümü"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Kategori Ayarla"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Yeni oluştur..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Kategori değiştir..."
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"Bugün"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Dün"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Bu Hafta"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Bu Ay"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Daha Önce"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Basit Görünüm"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Gelişmiş Görünüm"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Hata"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Detaylı Steam ayarlarından Oyun içi Steam Topluluğunu devre dışı bıraktınız.\n\nOyun temelli ayarları değiştirmek istiyorsanız, bunu tekrar etkinleştirmelisiniz."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Yazı tipi kalitesini arttırmak için DirectWrite'ı etkinleştir"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Kripto Sağlayıcı Kodlar:  %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Ekran kartınız bu oyun için en düşük sistem gereksinimini karşılayamıyor.  Bu oyun, bu donanımla çalışmaz."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"%game% için uygulama kısayolu oluştur"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"Her bir oyun için uygulama kısayolu oluştur"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Tercihler"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Tercihler"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"İnternet Bağlantısı"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam Cloud, farklı bilgisayarlarda aynı ürün deneyimini yaşamanız için bilgilerinizi saklar."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Destekleyen uygulamalarda Steam Cloud eşitlemesini etkinleştir"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"%game% için Steam Cloud eşitlemesini etkinleştir"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% kulanımda / %available% kullanılabilir"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Ayarlar / İndirmeler + Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"Steam Cloud'u hesabınız için tekrar etkinleştirin ."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Seçilen dizin mevcut değil ve Steam tarafından oluşturulamıyor."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"Şu an %numbetas% adet mevcut\n(Sadece Steam yükleyen kulanıcılar Beta katılımını değiştirebilir.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Sadece Steam yükleyen kulanıcılar Beta katılımını değiştirebilir.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Yüklenmiş yazılım:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Sürümü: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Kaldırma"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"%game% kaldırılıyor ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"%graphics_vendor% Görüntü Sürücülerini Güncelle..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Görüntü Sürücüsü Güncellemelerini Denetle..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Görüntü Sürücüsü Güncellemeleri"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Görüntü birimi sürücüleriniz güncel sürümdür."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Görüntü sürücüsü güncellemesi mevcut ve şimdi indiriliyor."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Görüntü sürücüsü güncellemesi indirildi."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"ŞİMDİ YÜKLE"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Uyarı"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış.\n\nLütfen daha sonra tekrar deneyin."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Hata"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Görüntü sürücüsü güncelleyicisi başlatılırken bir hata oluştu."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Arkadaşlarınıza Tavsiye Edin..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Tavsiye Et..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Ekran Görüntüleri"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"EKRAN GÖRÜNTÜSÜ ARŞİVİNİ GÖSTER"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Yeni parola mevcut parola ile eşleşiyor. Yeni bir parola seçmek için geri dönün veya iptal ederek o parolayla giriş yapın\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Ekran Görüntüleri"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Mümkün olduğunda Steam adres çubuğunu göster"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Hesabınız için yeni bir parolanın girilmesi gerekmektedir. Bu duruma, parolanızın artık Steam'in zorluk gereksinimleriyle uyuşmaması ya da Steam Destek ekibinin kayıp parolanız için mevcut parolanızı sıfırlaması sebep olmuş olabilir.\n\nSizi şimdi yeni parolanızı oluşturacağınız alana yönlendireceğiz."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Şimdi gizli sorunuzu ve cevabınızı değiştirmek zorundasınız."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Parola değiştirilemedi.\nBu parola yeteri kadar zorlu değil. Lütfen tekrar seçin."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Parola değiştirilemedi.\nEski parolanızı tekrar kullanamazsınız. Lütfen tekrar seçin."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Bu soru ve cevap mevcut ayarlarda kullanılanlar ile aynı.\nLütfen farklı bir soru ve cevap seçin."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Parola zorluğu:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Yeni e-posta adresinize onay kodunun gönderilmesi için Steam sunucularına bağlanılıyor."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Faturalarınızın gönderildiği e-posta adresine gelen e-postadaki bağlantıya tıkladığınızda bu değişiklik tamamlanacak."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Hesap oluşturulamadı.\nBu parola yeteri kadar gelişkin ve güçlü değil. Lütfen tekrar seçin."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Ekran görüntüsü alındıysa oyun kapatıldıktan sonra ekran görüntüsü yükleyicisini aç"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"E-posta adresiniz onaylanmadı.\nSteam ile e-posta adresinizi doğrulamak için 'İleri'yi tıklayın.\nSteam hesap bilgilerinizi değiştirmek için yalnızca doğrulanmış adresleri kullanabilirsiniz, böylece yalnızca siz parolanızı ve gizli sorunuzu değiştirebilirsiniz."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"STEAM GUARD HESAP GÜVENLİĞİ AYARLARI..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Steam Guard Ayarları"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Güzel seçim! Başka bir bilgisayardan Steam'e giriş yapabilmek için önce e-posta adresinize uğramanız gerekecek, Steam Guard etkinleştirildiğinde hesabınız daha güvende olur."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Güvenliğiniz için, lütfen Steam hesabı ve e-posta adresinizin parolalarının farklı olduğundan emin olun."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Herhangi bir bilgisayar veya tarayıcı belirlediğiniz hesap adı ve parola aracılığıyla Steam hesabınıza erişebilir."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Steam Guard'ı yeniden etkinleştirmek için, Steam Ayarlarındaki 'Steam Guard Hesap Güvenliği Ayarları' butonuna tıklayın."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"E-posta adresinize kod içeren bir e-posta gönderildi.\nYeni bir bilgisayardan giriş yaparken bu kodu kullanın."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Diğer bilgisayarlar artık bu Steam hesabına e-posta yoluyla izniniz olmadan erişemeyecekler."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Başka bir bilgisayardan Steam'e giriş yapmak için size e-posta ile göndereceğimiz benzersiz erişim kodunu kullanmanız gerekecektir."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Steam sunucularına istek gönderiliyor..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Steam hesabınız artık kötü kişilerin eline geçmesini engellemek için Steam Guard tarafından korunuyor."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Bunun anlamı bilinmeyen bir bilgisayardan veya tarayıcıdan Steam hesabınıza erişmek için iletişim için belirttiğiniz e-posta hesabını kullanmanız gerekecektir."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam, başka bir bilgisayardan veya tarayıcıdan ilk kez giriş yaptığınızda e-posta adresinize doğrulama için bir ileti gönderir. Bu iletide Steam hesabınıza erişebilmek için özel bir erişim kodu yer alır."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Hesabımı Steam Guard ile korumaya al"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Steam Guard'ı devre dışı bırak (Önerilmez)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Diğer bilgisayarların erişim yetkilerini kaldır"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Steam hesabınızın kötü kişilerin ellerine geçmemesi için Steam Guard tarafından  korunabilir."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Steam Guard ile birlikte Steam, size ilk kez bilinmeyen bir bilgisayardan veya tarayıcıdan Steam hesabınıza erişebilmeniz için bir ileti gönderir. Bu ileti, Steam hesabınıza erişmenizi sağlayacak özel bir erişim kodunu içerir."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Hesabımı Steam Guard ile koru (Önerilir)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Bu hesap Intel Kimlik Koruması'na sahip ve bu hesaba yalnızca bu bilgisayardan erişilebilir."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Yetki listesine yeni bir bilgisayar ekle"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Intel Kimlik Koruması'nı etkinleştir"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Intel Kimlik Koruması'nı kaldır"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Kimlik Koruması doğrulandı.\nBu bilgisayarın kaydı için şimdi sunucuya bağlanılıyor."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Kimlik Koruması analiz edilemedi.\nLütfen yazılım yüklemenizi doğrulayın."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Kimlik Koruması artık etkin.\nBu Steam hesabına yalnızca bu bilgisayardan erişilebilir."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Bilgisayar Yetkisi Gerekli"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Merhaba! Yeni bir bilgisayardan giriş yaptığını görüyoruz."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Güvenlik önlemi nedeniyle bu bilgisayara erişim hakkı sağlamak için %s1 adresine yollamış olduğumuz özel kodu girmeniz gerekmektedir."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Steam Destek'ten ilgili iletiyi aldım ve özel kodu girmek için hazırım."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Hangi e-posta iletisi? Bana e-posta gelmedi..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Bunun sebebi nedir?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Özel erişim kodum:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Kodunuz doğrulandıktan sonra Steam Guard bu bilgisayarı Steam hesabınıza erişim hakkı tanınan makineler listesine ekleyecek."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Üzgünüz, bu hiç de doğru bir şey değil."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Tekrar denemek için geri dönün veya bu bilgisayardan Steam hesabınıza erişim konusunda yardım almak için İleri'ye tıklayın."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Spam klasörünüzü kontrol ettiniz mi?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Eğer gelen kutunuzda Steam Destek'ten gelen yeni bir mesaj görmüyorsanız e-posta hesabınızın spam klasörüne göz atmayı deneyin."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Eğer bulduysanız kodunuzu girmek için geri dönün veya bu bilgisayardan Steam hesabınıza erişim konusunda yardım almak için İleri'ye tıklayın."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Sorun yaşadığınız için üzgünüz. Yardım etmemize izin verin!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Steam hesabınızın sizin için değerli olduğunu biliyoruz ve ona erişim sağlamanıza yardımcı olmak görevimizdir."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Bir elemanımızın size yardımcı olması için lütfen Steam Destek ile iletişime geçin. Hesap erişimi yardımı için mantıklı talepler bir numaralı önceliğimizdir."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Steam Destek İletişimi"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Intel® Kimlik Koruma Teknolojisi hakkında daha fazlasını öğrenin"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Üzgünüz, bu hesaba ek izin olmadan bu bilgisayardan erişilemez."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Tebrikler!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Artık bu bilgisayardan Steam hesabınıza erişebilirsiniz. Steam Guard bundan sonrası için bu bilgisayarı Steam hesabınıza erişim hakkı tanınan makineler listesine ekledi."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - çalışıyor..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Steam sunucularına bağlanılamadı"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Steam sunucularına şu anda bağlantı sağlanamıyor. Lütfen daha sonra tekrar deneyin."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Ara"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 (PlayStation®3)"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Bilinmeyen ses çözücüsü kullanılmakta, bağlantı kapatılıyor. Steam istemcisinin yeni sürümü kullanılıyor olmalı."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Uzaktan yetersiz ses verisi alındı, bağlantı kapatılıyor."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Uzak ses bağlantısı beklenmedik şekilde kesildi."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Durum"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Ekran Görüntüsü Yükle"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Yükleniyor..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Ekran görüntüsü yükle?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"%upload_screenshot_count% ekran görüntüsü yükle?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Yükleme boyutu:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Toplam boyut:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Kalan depolama alanı:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Görünürlük"
