"Language"	"romanian"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revocă şi retrimite invitaţia"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Retrimiterea acestui cadou va însemna că destinatarul precedent nu-l va putea accepta. Dacă doreşti să continui, te rugăm să introduci o adresă e-mail validă pentru noul destinatar al cadoului %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Retrimiterea acestei invitaţii va determina ca destinatarul precedent să nu poată returna invitaţia. Dacă doreşti să continui, te rugăm să introduci o adresă de e-mail validă pentru destinatarul invitaţiei %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Trimite cadoul meu prin e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Trimite invitaţia mea prin e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Adresa e-mail a destinatarului"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Trimite cadoul meu direct prin Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Trimite invitaţia mea direct prin Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Trimite prietenului meu un mesaj cadou direct prin contul său Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Trimite prietenului meu o invitaţie direct prin contul său Steam."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Copii suplimentare"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Invitaţii"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Instalare"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Acest joc nu poate fi instalat."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% nu poate fi încă instalat, deoarece nu este încă lansat."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% nu poate fi încă instalat, deoarece este un demo şi deţii versiunea integrală a produsului. Instalează versiunea integrală a jocului."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Te rugăm să părăseşti orice joc sau utilitar înainte de a încerca să verifici fişierele de cache ale jocului."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your game cache."
"Steam_RegionLabel"	"Regiune de descărcare"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam alege automat cel mai apropiat server de conținut, dar acesta poate fi schimbat manual"
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server connection, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"Se pregăteşte lansarea %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"Se pregăteşte lansarea %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Se pregăteşte lansarea %game%..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"Se actualizează %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Pregătit - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Se efectuează configurarea iniţială...\n\nSe instalează: %stepname% (pasul %step% din %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Jocul necesită NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Jocul pe care îl instalezi necesită un hard disk cu un sistem de fişiere NTFS şi\nnu poate fi instalat pe un sistem de fişiere FAT32. Pentru mai multe informaţii\nte rugăm să citeşti articolul de mai jos."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Informaţii despre sistemele de fişiere"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Acces Interfaţă Suplimentară"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Interfaţa in-game Steam necesită activarea opţiunii 'Enable access for assistive devices'
din panoul de control Univeral Access."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Click aici pentru a deschide panoul Univeral Access."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Ocupare hard disk Steam:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Sunt strânse informaţii despre sistem..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Apasă 'Continuă' pentru a valida adresa e-mail.\nO adresă validă va fi folosită pentru confirmarea oricărei modificări a datelor de autentificare, pentru ca doar tu să poţi schimba întrebarea secretă sau parola."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"A fost trimis un mesaj la: %s1.\nTe rugăm să verifici căsuţa de e-mail şi să activezi link-ul pe care-l conţine pentru a încheia verificarea."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Nu ai primit mesajul nostru?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Vizitează pagina de asistenţă Steam"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Sunt contactate serverele Steam pentru trimiterea e-mail-ului"
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Verificare e-mail"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verificată"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Neverificată"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Jocurile nu pot fi instalate când clientul Steam este în mod offline.\n\nReporneşte clientul Steam şi alege opţiunea 'Conectează-te'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Comunitate"
"[english]steam_community"	"Community"
"steam_library"	"Colecţie"
"[english]steam_library"	"Library"
"steam_library_games"	"Jocuri"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Media"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Aplicaţii"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Transferuri"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Arată"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Afişează"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Toate Jocurile"
"[english]steam_library_filter_allgames"	"All Games"
"steam_library_filter_allplatform"	"Jocurile Mac"
"[english]steam_library_filter_allplatform"	"Mac Games"
"steam_library_filter_recentgames"	"Jucate recent"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Instalate"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Preferate"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Adaugă o Categorie nouă..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Traficul conexiunii"
"[english]steam_downloads_networkusage"	"Current Network Usage"
"steam_downloads_downloadrate"	"Viteza de descărcare"
"[english]steam_downloads_downloadrate"	"Download Rate "
"steam_downloads_thissession"	"În această sesiune"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Viteza maximă de descărcare"
"[english]steam_downloads_peakdownloadrate"	"Peak Download Rate "
"steam_downloads_peakuploadrate"	"Viteza maximă de trimitere"
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Total"
"[english]steam_downloads_totaldownloaded"	"Total Downloaded "
"steam_downloads_pause"	"Întrerupe"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Continuă"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Întrerupe tot"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Continuă tot"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Închide"
"[english]steam_downloads_remove"	"Close"
"steam_downloads_updating"	"Actualizare"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Descărcare"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Întreruptă"
"[english]steam_downloads_paused"	"Paused"
"steam_downloads_suspended"	"Întreruptă"
"[english]steam_downloads_suspended"	"Suspended"
"steam_downloads_ready"	"Încheiată"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Timp pornire"
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Transfer efectuat"
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Progres"
"[english]steam_downloads_gamesize_update"	"Updated "
"steam_downloads_gamesize_download"	"Transfer"
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Dimensiunea necesară pentru actualizare"
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Timp rămas"
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Total sesiune"
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Viteză actuală"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Rulează %name%"
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Afişează Ştirile"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Afişează Detalii"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Adaugă un Joc..."
"[english]steam_client_add_game"	"Add a Game..."
"steam_addgame_addshortcut"	"Adaugă un Joc Non-Steam..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Activează un produs pe Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Vizitează Magazinul Steam pentru noi Jocuri..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Jucate recent"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Ultima lansare - %last_played_date%"
"[english]steam_details_lastplayedheader"	"Last played %last_played_date%"
"steam_details_totalplaytimeheader_minutes"	"%minutes% minute jucate"
"[english]steam_details_totalplaytimeheader_minutes"	"%minutes% minutes played"
"steam_details_totalplaytimeheader_hours"	"%hours% ore jucate"
"[english]steam_details_totalplaytimeheader_hours"	"%hours% hours played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% realizări"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Ai %friendsplayingnow% Prieteni care joacă acum %gamename%!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Ai %friendsplayingnow% Prieten care joacă acum %gamename%!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Ai încă %friendswhoplay% Prieteni care joacă %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Ai încă %friendswhoplay% Prieten care joacă %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Ai %friendswhoplay% Prieteni care joacă %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Ai %friendswhoplay% Prieten care joacă %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Nu ai niciun Prieten care joacă %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Deschide Lista cu Prieteni"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Afişează toţi prietenii care joacă acum acest titlu"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Ştiri Recente"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Realizări"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Ai obţinut %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Afişează toate Realizările"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Mai ai %moreachievements% realizări de obţinut!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Afişează toate Ştirile"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Citeşte mai mult"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Mod Non-Steam sau Scurtătură"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Unele informaţii desore %gamename% nu sunt disponibile deoarece este un mod non-Steam sau o scurtătură. Steam va putea totuşi să-l ruleze, iar interfaţa suplimentară va fi disponibilă în majoritatea cazurilor."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcome"	"Informaţii Joc"
"[english]steam_welcome"	"Game Info"
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_launch"	"Pentru a rula %gamename%, clic pe butonul 'Porneşte Jocul' de mai sus."
"[english]steam_welcomeaction_launch"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_install"	"Pentru a instala %gamename%, click pe butonul Instalează de mai sus."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Pentru a pre-încărca %gamename% ca să-l poţi juca în momentul lansării, clic pe butonul Pre-încarcă de mai sus."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% va fi lansat în curând."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% nu este disponibil pe această platformă."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_welcomemessage_nofriends"	"Pentru a găsi alţi utilizatori care joacă %gamename%, alătură-te <a href=steam://url/CommunityGroupSearch/%encodedsearch%>unui grup Steam</a>. Pentru a vedea ce se joacă Prietenii tăi, <a href=steam://friends/add/>Adaugă un Prieten</a> în lista proprie."
"[english]steam_welcomemessage_nofriends"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help"	"Dacă ai nevoie de asistenţă tehnică, vizitează <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>forumurile Steam - %gamename%</a> sau <a href=http://support.steampowered.com/>Asistenţa Tehnică Steam</a>."
"[english]steam_welcomemessage_help"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_hidewelcomemessage"	"Ascunde acest mesaj"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Cea mai recentă"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Ai obţinut %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Realizări blocate"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Ai obţinut toate Realizările. Felicitări!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Setează Categoria..."
"[english]steam_edittags_menuitem"	"Set Category..."
"steam_edittags_addtag"	"Adaugă Categorie"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Categorie"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Preferate"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Categorie"
"[english]steam_tags"	"Category"
"steam_details_tags"	"Categorii"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Setează Categorie..."
"[english]steam_details_edittags"	"Set Category..."
"steam_client_edit_categories"	"Setează o categorie pentru acest joc pentru a-l găsi mai repede şi pentru a-ţi organiza Colecţia. Titlurile dintr-o categorie vor fi grupate în lista de jocuri."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Prieteni (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Schimbă numele profilului..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Schimbă Avatarul..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Prieteni"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Utilitare"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Sortare alfabetică"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Afişează Avatarii"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Afişează doar prietenii conectaţi"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Adaugă un Prieten..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Afişează Setările"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Jucători"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Caută în membrii Comunităţii Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Trimite o invitaţie"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Resurse"
"[english]steam_links"	"Links"
"steam_ogg"	"Grupuri aferente"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Statistici"
"[english]steam_stats"	"Stats"
"steam_dlc"	"Conținut suplimentar"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"CD Key"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Ghid"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Media"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Utilitare"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Transferuri"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Prieteni"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Servere"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Setări"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Afişează lista de Prieteni (%friends_online% Online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Jucători"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Adaugă un Prieten..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Setează stare"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"VEZI LISTA DE PRIETENI"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% Online"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - procesare"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - deconectat"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - sincronizare"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - transfer cu viteza de %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Conectat"
"[english]Friends_online"	"Online"
"Friends_away"	"Plecat"
"[english]Friends_away"	"Away"
"Friends_busy"	"Ocupat"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Adormit"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Deconectat"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Afişare - Detaliată"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Afişare - Listă"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Afişare - Grilă"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Setează Categorie"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Creează una nouă..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Schimbă categoria..."
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"Azi"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Ieri"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"În această săptămână"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"În această lună"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Anterior"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Mod minimal"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Mod complet"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Eroare"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Ai dezactivat Comunitatea Steam In-Game din setările generale Steam.\n\nTe rugăm să activezi mai întâi această opţiune ca să poţi stabili setările pentru fiecare joc în parte."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Activează DirectWrite pentru a îmbunătăţi redarea textului"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Coduri Crypto Provider: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Placa video a dumneavoastră nu îndeplineşte necesităţile minime propuse de noi pentru acest joc. Acest joc nu poate fi pornit pe acest hardware."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Creează o scurtătură de aplicaţie pentru %game%"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"Creează o scurtătură de aplicaţie pentru fiecare joc"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Preferinţe"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Preferinţe"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Conexiune Internet"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam Cloud stochează informaţii pentru ca utilizarea să rămână consistentă de pe un PC pe altul."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Activează sincronizarea Steam Cloud pentru aplicațiile care o suportă."
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Activează sincronizarea Steam Cloud pentru %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% folosit / %available% valabil"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
