"Language"	"portuguese"
"Steam_GuestPasses_Status_Unsent"	"Não enviado"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Enviado"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Ativado"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"Como desejas que o teu presente contendo %package% seja enviado?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Como desejas que o teu passe para %package% seja enviado?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Cancelar e voltar a enviar um Presente"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Cancelar e voltar a enviar um Passe"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Se voltares a enviar este presente, o destinatário anterior não o poderá aceitar. Se pretendes continuar, introduz um endereço de e-mail válido para o novo destinatário do presente de %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Se voltares a enviar este passe, o destinatário anterior não o pode utilizar. Se pretendes continuar, introduz um endereço de e-mail válido para o novo destinatário do passe para %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Enviar o meu presente por e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Enviar o meu passe por e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"Endereço de e-mail do destinatário"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Enviar o meu presente diretamente pelo Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Enviar o meu passe diretamente pelo Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Enviar uma mensagem de presente diretamente para a conta Steam do meu Amigo."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Enviar uma mensagem de passe diretamente para a conta Steam do meu Amigo."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Cópias extra"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Passes"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - Instalar"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Este jogo não pode ser instalado."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"O %game% não pode ser instalado porque ainda não foi lançado."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"O %game% não pode ser instalado porque é uma versão de demonstração de um jogo do qual já possuis a versão completa. Instala a versão completa do jogo."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Encerra todos os jogos ou ferramentas em execução antes de tentares verificar a cache do jogo."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your game cache."
"Steam_RegionLabel"	"Região de download"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"O Steam seleciona automaticamente a região de download mais próxima de ti, mas isto pode ser definido."
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server connection, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"A preparar para iniciar %game%."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"A preparar para iniciar %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"A preparar para iniciar %game%.."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"A atualizar %game%"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Pronto - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"A executar a primeira configuração...\n\nA instalar: %stepname% (passo %step% de %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"O jogo requer NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"O jogo que estás a instalar requer uma unidade com o sistema de ficheiros NTFS e\nnão pode ser instalado num sistema de ficheiros FAT32. Para mais informações consulta o\nartigo de suporte na hiperligação indicada abaixo."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Artigo de suporte do sistema de ficheiros"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - Acesso ao painel de jogo"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"O painel Steam dentro do jogo requer que o acesso a dispositivos de assistência esteja ativado. Para ativares o painel dentro do jogo, abre o painel de preferências de Acesso Universal e marca 'Ativar o acesso para dispositivos de assistência'"
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Clica aqui para abrir o painel de preferências de Acesso Universal."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Utilização do Disco Rígido pelo Steam: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"A recolher informações do sistema..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Clica em ‘Seguinte’ para verificar o teu endereço de e-mail com o Steam.\nSerá utilizado um endereço verificado para confirmar quaisquer alterações nas tuas credenciais de conta Steam, para que a tua pergunta secreta ou palavra-passe sejam apenas alteradas por ti."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Foi enviada uma mensagem para: %s1.\nPor favor verifica o mail e clica na hiperligação incluída para concluir a verificação de e-mail com o Steam."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Não recebeste a nossa mensagem?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Visita o suporte do Steam para assistência"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"A contactar os Servidores Steam para enviar e-mail."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Verificar e-mail"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verificado"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Não verificado"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Os jogos não podem ser instalados se o Steam estiver no Modo Offline.\nFecha e reinicia o Steam e seleciona 'Ficar Online'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Comunidade"
"[english]steam_community"	"Community"
"steam_library"	"Biblioteca"
"[english]steam_library"	"Library"
"steam_library_games"	"Jogos"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Multimédia"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Ferramentas"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Downloads"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Mostrar"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Exibir"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Todos os Jogos"
"[english]steam_library_filter_allgames"	"All Games"
"steam_library_filter_allplatform"	"Jogos p/ Mac"
"[english]steam_library_filter_allplatform"	"Mac Games"
"steam_library_filter_recentgames"	"Recentes"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Instalados"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Favoritos"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Adicionar uma nova categoria..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Utilização de Rede Atual"
"[english]steam_downloads_networkusage"	"Current Network Usage"
"steam_downloads_downloadrate"	"Velocidade de download"
"[english]steam_downloads_downloadrate"	"Download Rate "
"steam_downloads_thissession"	"Esta sessão"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Velocidade máxima de download"
"[english]steam_downloads_peakdownloadrate"	"Peak Download Rate "
"steam_downloads_peakuploadrate"	"Velocidade de carregamento máxima "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Total transferido"
"[english]steam_downloads_totaldownloaded"	"Total Downloaded "
"steam_downloads_pause"	"Pausa"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Retomar"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Colocar tudo em pausa"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Retomar tudo"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Fechar"
"[english]steam_downloads_remove"	"Close"
"steam_downloads_updating"	"A atualizar"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"A transferir"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Pausa"
"[english]steam_downloads_paused"	"Paused"
"steam_downloads_suspended"	"Suspenso"
"[english]steam_downloads_suspended"	"Suspended"
"steam_downloads_ready"	"Pronto a Jogar"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Hora de início "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Download concluído "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Atualizado"
"[english]steam_downloads_gamesize_update"	"Updated "
"steam_downloads_gamesize_download"	"Transferido "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Quantidade de atualização atual adquirida"
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Tempo restante "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Sessão Total"
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Velocidade Atual"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Jogar %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Ver notícias"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Ver Detalhes"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Adicionar um jogo..."
"[english]steam_client_add_game"	"Add a Game..."
"steam_addgame_addshortcut"	"Adicionar jogo não-Steam..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Ativar um produto no Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Procurar jogos na Loja Steam..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Jogado pela última vez"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Jogado pela última vez: %last_played_date%"
"[english]steam_details_lastplayedheader"	"Last played %last_played_date%"
"steam_details_totalplaytimeheader_minutes"	"%minutes% minutos jogados"
"[english]steam_details_totalplaytimeheader_minutes"	"%minutes% minutes played"
"steam_details_totalplaytimeheader_hours"	"%hours% horas jogadas"
"[english]steam_details_totalplaytimeheader_hours"	"%hours% hours played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% proezas"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Tens %friendsplayingnow% Amigos a jogar %gamename% agora mesmo!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Tens %friendsplayingnow% Amigo a jogar %gamename% agora mesmo!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Tens mais %friendswhoplay% Amigos que jogam %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Tens mais %friendswhoplay% Amigo que joga %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Tens %friendswhoplay% Amigos que jogam %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Tens %friendswhoplay% Amigo que joga %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Não tens Amigos que jogam %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Abrir lista de amigos"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Ver todos os Amigos que jogam este jogo"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Notícias recentes"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Proezas"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Desbloqueaste %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Ver todas as proezas"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Ainda tens %moreachievements% proezas para desbloquear!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Ver todas as notícias"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Ler mais"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Mod ou atalho não-Steam"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Algumas informações detalhadas sobre %gamename% estão indisponíveis por este ser um mod ou atalho não-Steam. O Steam irá executar na mesma a inicialização do jogo para ti e, na maioria dos casos, o painel dentro do jogo estará disponível."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcome"	"Informações do jogo"
"[english]steam_welcome"	"Game Info"
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_launch"	"Para iniciar %gamename%, clica no botão Jogar acima."
"[english]steam_welcomeaction_launch"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_install"	"Para instalar %gamename%, clica no botão Instalar acima."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Para pré-carregar o %gamename% de modo a poder jogá-lo quando for lançado, clica no botão Pré-carregar acima."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% vai estar brevemente disponível."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"O %gamename% não está disponível na tua plataforma atual."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_welcomemessage_nofriends"	"Para encontrar outras pessoas que jogam %gamename%, adere a um <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Grupo da comunidade Steam</a> relacionado. Para veres o que jogam os teus amigos, podes <a href=steam://friends/add/>Adicionar um Amigo</a> à tua lista de Amigos do Steam."
"[english]steam_welcomemessage_nofriends"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help"	"Se necessitares de suporte técnico com este jogo, visita os <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Fóruns Steam</a> ou o <a href=http://support.steampowered.com/>Suporte do Steam</a>."
"[english]steam_welcomemessage_help"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_hidewelcomemessage"	"Ocultar esta mensagem"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Mais recentes"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Desbloqueaste %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Proezas bloqueadas"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Desbloqueaste todas as proezas. Parabéns!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Definir categoria..."
"[english]steam_edittags_menuitem"	"Set Category..."
"steam_edittags_addtag"	"Adicionar categoria"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Categorias"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Favoritos"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Categoria"
"[english]steam_tags"	"Category"
"steam_details_tags"	"Categorias"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Definir categoria..."
"[english]steam_details_edittags"	"Set Category..."
"steam_client_edit_categories"	"Atribui categorias a este jogo para poderes encontrá-lo rapidamente e assim organizares a tua Biblioteca. Jogos categorizados serão mostrados em grupos na tua lista de jogos."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Amigos (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Alterar o nome do perfil..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Alterar avatar..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Amigos"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Ferramentas"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Ordenar por nome"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Mostrar avatares"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Mostrar apenas amigos online"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Adicionar um amigo..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Ver definições"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Jogadores"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Procurar membros da Comunidade Steam "
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Enviar passe"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Links"
"[english]steam_links"	"Links"
"steam_ogg"	"Grupos relacionados"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Estatísticas"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"Código de produto"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Guia"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Multimédia"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Ferramentas"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Downloads"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Amigos"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Servidores"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Definições"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Ver lista de amigos (%friends_online% online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Jogadores"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Adicionar um amigo..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Definir estado dos amigos"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"VER LISTA DE AMIGOS"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% Online"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - em funcionamento"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - offline"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - a sincronizar"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - a transferir a %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Ausente"
"[english]Friends_away"	"Away"
"Friends_busy"	"Ocupado"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"A dormir"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Visualização Detalhada"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Visualização em Lista"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Visualização em Grelha"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Definir categoria"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Criar novo..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Mudar categoria..."
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"Hoje"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Ontem"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Esta Semana"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Este Mês"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Anteriormente"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Modo compacto"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Modo grande"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Erro"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Desativaste a Comunidade Steam dentro do jogo nas configurações do Steam.\n\nReativa a configuração primeiro se desejas modificar esta configuração individualmente para cada jogo."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Ativar o DirectWrite para melhorar a suavização e \"kerning\" das letras"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Códigos do Fornecedor Criptográfico: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"O teu hardware de vídeo não possui os requerimentos mínimos necessários para este jogo. Este jogo não pode ser executado na configuração atual."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Criar um atalho para %game%"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"Criar um atalho para cada jogo"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Preferências"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Preferências"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Ligação à Internet"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
