"Language"	"spanish"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Desautorizar todos los demás ordenadores ahora"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Steam Guard puede evitar que tu cuenta de Steam caiga en las manos equivocadas."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Con Steam Guard, Steam enviará un mensaje a tu cuenta de correo electrónico de contacto la primera vez que intentes acceder a tu cuenta de Steam desde un ordenador o un navegador desconocido. Este mensaje incluirá un código de acceso especial que necesitarás para poder acceder a tu cuenta de Steam."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Proteger mi cuenta con Steam Guard (Recomendado)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Esta cuenta tiene Protección de Identidad de Intel y sólo se puede acceder a ella desde este ordenador."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Añadir un nuevo ordenador a la lista de equipos autorizados"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Activar la Protección de Identidad de Intel"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Eliminar la Protección de Identidad de Intel"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Protección de Identidad de Intel verificada.\nContactando con el servidor para registrar este ordenador."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Error al iniciar la Protección de Identidad de Intel.\nPor favor, verifique la instalación del software."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"La Protección de Identidad de Intel está ahora activa.\nSólo este ordenador puede acceder a esta cuenta de Steam."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Autorización de equipo requerida"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"¡Hola! Vemos que estás iniciando sesión desde un ordenador nuevo."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Como medida de seguridad adicional, tendrás que autorizar el acceso de este ordenador introduciendo el código especial que te acabamos de enviar a tu dirección de correo electrónico de %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"He recibido el mensaje del Soporte de Steam y estoy listo para introducir mi código de acceso especial."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"¿Qué e-mail? No lo tengo..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"¿Por qué está pasando esto?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Mi código de acceso especial es:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Una vez que tu código sea verificado, Steam añadirá este ordenador a la lista de equipos que pueden acceder a tu cuenta de Steam."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Lo sentimos, eso no es correcto."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Vuelve atrás para intentarlo de nuevo o haz clic en 'Siguiente' para recibir la asistencia que necesitas para acceder a tu cuenta de Steam desde este ordenador."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"¿Has comprobado la carpeta de correo no deseado?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Si no ves un mensaje reciente del Soporte de Steam en tu bandeja de entrada, prueba a mirar la carpeta de correo no deseado."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Vuelve al paso anterior para introducir tu código si lo has encontrado o haz clic en 'Siguiente' para recibir la asistencia que necesitas para acceder a tu cuenta de Steam desde este ordenador."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Lamentamos que estés teniendo problemas, ¡déjanos ayudarte!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Sabemos que tu cuenta de Steam es muy valiosa para ti y estamos comprometidos a ayudarte a que no caiga en malas manos."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Por favor, contacta con el Soporte de Steam para que un miembro de nuestro equipo te ayude. Las peticiones legítimas de ayuda para acceder a la cuenta son nuestra prioridad número uno."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Contactar con el Soporte de Steam"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Conoce más acerca de la Tecnología de Protección de Identidad de Intel®"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Lo siento, no se puede acceder a esta cuenta desde este ordenador sin autorización adicional."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"¡Éxito!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Ahora puedes acceder a tu cuenta de Steam desde este ordenador. Steam lo ha añadido a la lista de ordenadores que pueden acceder a tu cuenta de Steam en el futuro."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - trabajando..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Error al contactar con los servidores de Steam"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"No se ha podido contactar con los servidores de Steam en este momento. Por favor, inténtalo de nuevo más tarde."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Buscar"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 en PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Códec de voz desconocido utilizado en el otro extremo - colgando. Deben de estar usando una versión más nueva del cliente de Steam."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Datos de voz no válidos recibidos desde el interlocutor remoto - colgando."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"La conexión de voz con el interlocutor remoto se desconectó inesperadamente."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Estado"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Subida de Capturas"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Subiendo..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"¿Subir la captura?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"¿Subir %upload_screenshot_count% capturas?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Tamaño de la subida:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Tamaño total:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Espacio restante:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Visibilidad"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Subir"
"[english]steam_upload"	"Upload"
"steam_private"	"Privada"
"[english]steam_private"	"Private"
"steam_published"	"Publicada"
"[english]steam_published"	"Published"
"steam_public"	"Pública"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Sólo amigos"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Subiendo captura a Steam Cloud"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Subiendo %upload_screenshot_count% capturas a Steam Cloud"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Eliminar de Steam Cloud también"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Se ha producido un error al subir %ScreenshotsErrors% capturas. Es posible que Steam Cloud no esté disponible temporalmente."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"¿Estás seguro de que quieres eliminar permanentemente esta captura de tu disco duro?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"¿Estás seguro de que quieres eliminar permanentemente estas %delete_screenshot_count% capturas de tu disco duro?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Eliminar Capturas"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Borrar"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Has seleccionado %selected_screenshot_count% capturas."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Seleccionar todas"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Deseleccionar todas"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Ver mis capturas..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"No se pudo cargar la captura: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Comparte capturas de tus juegos favoritos en la web"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Pulsa %screenshot_hotkey% durante la partida para realizar una captura\n\nSelecciona las imágenes que quieres subir a tu biblioteca online\n\nSelecciona varias capturas a la vez pulsando y manteniendo la tecla Shift o la tecla Control\n\nConfigura la visibilidad de tus capturas a 'Pública' para compartirlas en la web"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"No has jugado a %gamename% con tu cuenta en la PlayStation®3"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Debes jugar a %gamename% en la PlayStation®3 antes de poder registrar el código de producto que has introducido.\n\nPor favor:\n\n- Inicia %gamename% en tu PlayStation®3\n\n- Enlaza tu cuenta de Steam a tu cuenta de PlayStation®3 Network\n\n- Conéctate a Steam mientras juegas a %gamename% en la PlayStation®3\n\n- Registra este código de producto mediante Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Tienes el siguiente contenido descargable para %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Estado"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Instalado"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"No instalado"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Por favor, contacta con el Soporte de Steam lo antes posible"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Estado de seguridad:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"Email no verificado aún"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Protegido por Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard desactivado"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Desconocido, desconectado"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Eliminar de '%category%'"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Problema de Soporte de la Aplicación"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Esta aplicación tiene requisitos especiales para tu entorno de instalación; haz clic en la URL de abajo para ver los detalles."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"No autorizado"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Esta versión de Steam está actualmente en beta cerrada.\nInicia sesión con una cuenta inscrita para continuar."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Pssst, ¡prueba nuestro nuevo y mejorado chat de voz!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"Jugadores de PS3™: ¿Primera vez en Steam?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"Jugadores de PlayStation®Network"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - ¿Primer inicio de sesión?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"¡No hemos encontrado nada! Prueba a vaciar el campo de búsqueda o elige otra categoría en el desplegable de arriba."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Error"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Contacto"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Por favor, contacta con el Soporte de Steam para resolver este problema."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Inicia sesión mediante PlayStation®Network"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Mostrar"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Ignorar este regalo"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Pregúntame más tarde"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Por aceptar"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Intercambio"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Portugués de Brasil"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Búlgaro"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Turco"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Portugués de Brasil)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (Búlgaro)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Validando archivos de caché de Steam (%cache_number% de %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Ese código está obsoleto y ha caducado."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Busca un email más reciente en tu correo electrónico y pulsa atrás para intentarlo de nuevo, o pulsa el botón siguiente para recibir un nuevo email con otro código."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Sistema de contenido de Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Este juego está siendo convertido al nuevo sistema de contenido de Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Asignando espacio en el disco para %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Descubriendo archivos existentes para %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Error"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Se ha producido un error durante la instalación de %game% (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Actualización suspendida"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"Actualización necesaria"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Desinstalando..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Ejecutando"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Salir"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Saliendo de Steam ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Esperando a que %game% se cierre ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Deteniendo la descarga de %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Terminando la sincronización con Steam Cloud ..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Cerrando sesión ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Salir ahora"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Este pase de invitado tiene requisitos adicionales"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Antes de activar un pase de invitado para %package%, debes adquirir primero %appname%. Una vez que lo tengas, por favor, intenta activar este pase de invitado de nuevo."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betas"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Selecciona la beta en la que quieras participar:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Este pase de regalo tiene requisitos adicionales"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Antes de aceptar un regalo de %package%, debes adquirir primero %appname%. Una vez que lo tengas, por favor, intenta aceptar este regalo de nuevo."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Instalando"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Iniciando"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Validando"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Preasignando"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Deteniendo"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Mostrar todos en la sección AMIGOS"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"No se puede acceder a la cuenta desde esta ubicación.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Deseando intercambiar"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Deseando jugar"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Conversión de contenido del juego"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam necesita convertir el contenido de \"%game%\" a un nuevo formato más eficiente. Esto requerirá conexión a Internet y un par de minutos de tu tiempo."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Vale"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Cancelar"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Comprobando el contenido existente ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Reconfigurando el nuevo contenido ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Convirtiendo el contenido existente ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Preparando el nuevo contenido ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Conversión completada. Se está descargando el contenido perdido..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Conversión fallida (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Eliminar Archivo"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"¿Estás seguro de que quieres eliminar %filename% de tu Steam Cloud? Esto también eliminará tu copia local del archivo de forma permanente.\n\n(Esta acción no puede deshacerse).\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Eliminar"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Error de Encuesta"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"ID de encuesta no válido"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Se ha producido un problema al establecer la comunicación con los servidores de Steam. Por favor, inténtalo de nuevo más tarde."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Debes estar conectado para responder a esta encuesta."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"La encuesta a la que intentas acceder no existe o ya no está disponible."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"No has sido invitado a responder a esta encuesta."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ya has realizado esta encuesta. Gracias por tu participación."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nGracias por aceptar participar en esta encuesta. Esta encuesta consta de dos partes.\n\nPrimero, recopilaremos información sobre tu ordenador. Esta información no es anónima y será compartida con el autor de esta encuesta.\n\nDespués, te remitiremos a una página web para recopilar datos demográficos adicionales.\n\nPara comenzar haz clic en \"Siguiente\""
