"Language"	"danish"
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Fik du ikke vores meddelelse?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Besøg Steam Support for at få hjælp"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Kontakter Steam-serverne for at sende email."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Bekræft email"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Bekræftet"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Ikke bekræftet"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Der kan ikke installeres spil, når Steam er i offline-tilstand.\nAfslut Steam, genstart det, og vælg \"Opret online-forbindelse\".\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Fællesskab"
"[english]steam_community"	"Community"
"steam_library"	"Bibliotek"
"[english]steam_library"	"Library"
"steam_library_games"	"Spil"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Medier"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Værktøjer"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Downloads"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Vis"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Vis"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Alle spil"
"[english]steam_library_filter_allgames"	"All Games"
"steam_library_filter_allplatform"	"Spilbare spil"
"[english]steam_library_filter_allplatform"	"Mac Games"
"steam_library_filter_recentgames"	"Nylige"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Installeret"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Foretrukne"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Tilføj en ny kategori..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Aktuel netværksbelastning"
"[english]steam_downloads_networkusage"	"Current Network Usage"
"steam_downloads_downloadrate"	"Downloadhastighed "
"[english]steam_downloads_downloadrate"	"Download Rate "
"steam_downloads_thissession"	"Denne session"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Højeste downloadhastighed "
"[english]steam_downloads_peakdownloadrate"	"Peak Download Rate "
"steam_downloads_peakuploadrate"	"Højeste upload-hastighed "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Downloadet i alt "
"[english]steam_downloads_totaldownloaded"	"Total Downloaded "
"steam_downloads_pause"	"Sæt på pause"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Genoptag"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Sæt alle på pause"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Genoptag alle"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Luk"
"[english]steam_downloads_remove"	"Close"
"steam_downloads_updating"	"Opdaterer"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Downloader"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Midlertidigt afbrudt"
"[english]steam_downloads_paused"	"Paused"
"steam_downloads_suspended"	"Udsat"
"[english]steam_downloads_suspended"	"Suspended"
"steam_downloads_ready"	"Klar til at spille"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Starttidspunkt "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Download gennemført "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Størrelse på disk "
"[english]steam_downloads_gamesize_update"	"Updated "
"steam_downloads_gamesize_download"	"Downloadet "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Downloadet del af aktuel opdatering "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Resterende tid "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"I alt i denne session "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - aktuel hastighed"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Spil %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Vis opdateringsnyheder"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Vis i bibliotek"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Tilføj et spil..."
"[english]steam_client_add_game"	"Add a Game..."
"steam_addgame_addshortcut"	"Tilføj et ikke-Steam-spil..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Aktiver et produkt på Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Gennemse Steam-butikken efter spil..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Senest spillet"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Senest spillet %last_played_date%"
"[english]steam_details_lastplayedheader"	"Last played %last_played_date%"
"steam_details_totalplaytimeheader_minutes"	"%minutes% minutter spillet"
"[english]steam_details_totalplaytimeheader_minutes"	"%minutes% minutes played"
"steam_details_totalplaytimeheader_hours"	"%hours% timer spillet"
"[english]steam_details_totalplaytimeheader_hours"	"%hours% hours played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% præstationer"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Du har %friendsplayingnow% venner, der spiller %gamename% lige nu!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Du har %friendsplayingnow% ven, der spiller %gamename% lige nu!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Du har yderligere %friendswhoplay% venner, der spiller %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Du har yderligere %friendswhoplay% ven, der spiller %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Du har %friendswhoplay% venner, der spiller %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Du har %friendswhoplay% ven, der spiller %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Du har ingen venner, der spiller %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Åbn venneliste"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Vis alle venner, der spiller"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Seneste nyheder"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Præstationer"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Du har opnået %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Vis alle præstationer"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Du mangler stadig at låse op for %moreachievements% præstationer!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Vis alle nyheder"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Læs mere"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Mod eller genvej, der ikke er lavet i Steam"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Visse oplysninger om %gamename% er ikke tilgængelige, fordi det er en mod eller genvej, der ikke er lavet i Steam. Steam vil stadig kunne starte spillet for dig, og i de fleste tilfælde vil overlay-vinduet være tilgængeligt i spillet."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcome"	"Spiloplysninger"
"[english]steam_welcome"	"Game Info"
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_launch"	"Klik på knappen \"Spil\" ovenfor for at starte %gamename%."
"[english]steam_welcomeaction_launch"	"To launch %gamename%, click the Play button above."
"steam_welcomeaction_install"	"Klik på knappen \"Installer\" til højre for at installere %gamename%."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Klik på knappen Forudindlæs til højre for at forudindlæse %gamename%, så du er klar til at spille det, så snart det udgives."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% kommer snart."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% fås ikke til din nuværende platform."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_welcomemessage_nofriends"	"Bliv medlem af en relateret <a href=steam://url/CommunityGroupSearch/%encodedsearch%>Steam-fællesskabsgruppe</a> for at finde andre, der spiller %gamename%. <a href=steam://friends/add/>Tilføj en ven</a> til din Steam-venneliste for at se, hvilke spil dine venner spiller."
"[english]steam_welcomemessage_nofriends"	"To find others who play %gamename%, join <a href=steam://url/CommunityGroupSearch/%encodedsearch%>a related Steam Community group</a>. To see what games your friends are playing, <a href=steam://friends/add/>Add a Friend</a> to your Steam Friends list."
"steam_welcomemessage_help"	"Hvis du har brug for teknisk support til dette spil, kan du gå ind på <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>Steam-foraene</a> eller besøge <a href=http://support.steampowered.com/>Steam Support</a>."
"[english]steam_welcomemessage_help"	"If you need technical support with this game, check out the <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Steam Forums</a> or visit <a href=http://support.steampowered.com/>Steam Support</a>."
"steam_hidewelcomemessage"	"Skjul denne besked"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Seneste"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Du har låst op for %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Låste præstationer"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Du har låst op for samtlige præstationer. Tillykke!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Rediger kategorier..."
"[english]steam_edittags_menuitem"	"Set Category..."
"steam_edittags_addtag"	"Tilføj kategori"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - kategorier"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Foretrukne"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Kategorier"
"[english]steam_tags"	"Category"
"steam_details_tags"	"Kategorier"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Rediger kategorier..."
"[english]steam_details_edittags"	"Set Category..."
"steam_client_edit_categories"	"Tildel kategorier til dette spil for at kunne finde det hurtigt og for at organisere dit bibliotek. Opret og vælg kategorier for dette spil nedenfor, og anvend derefter bibliotekets \"Vis\"-funktion for at få vist alle dine spil efter kategori."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Venner (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Skift profilnavn..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Skift avatar..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Venner"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Værktøjer"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Sorter efter navn"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Vis avatarer"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Vis kun venner, der er online"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Tilføj en ven..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Vis indstillinger"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Spillere"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Søg blandt medlemmer af Steam-fællesskabet"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Send et gæstepas"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Links"
"[english]steam_links"	"Links"
"steam_ogg"	"Relaterede grupper"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Statistik"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC (indhold, der kan downloades)"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"Cd-nøgle"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Vejledning"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Medier"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Værktøjer"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Downloads"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Venner"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Servere"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Indstillinger"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Vis venneliste (%friends_online% online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Spillere"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Tilføj en ven..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Indstil vennestatus"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"VIS VENNELISTE"
"[english]steam_viewfriends"	"VIEW FRIENDS LIST"
"steam_onlinefriends"	"%friends_online% online"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - arbejder"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - offline"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - synkroniserer"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - downloader med %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Ikke til stede"
"[english]Friends_away"	"Away"
"Friends_busy"	"Optaget"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Slumre"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Detaljevisning"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Listevisning"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Gittervisning"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Tildel kategori"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Opret ny..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Skift kategori..."
"[english]steam_details_changetag"	"Change category..."
"steam_recentlyplayed_today"	"I dag"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"I går"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"Denne uge"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"Denne måned"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Tidligere"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Lille tilstand"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"Stor tilstand"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"Fejl"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"Du har slået Steam-fællesskabet fra i spil i dine globale Steam-indstillinger.\n\nSlå venligst indstillingen til der først, hvis du ønsker at ændre indstillingerne pr. spilbasis."
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"Slå DirectWrite til for at få forbedret skriftglatning og -gnidning"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto-udbyder-koder: %s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"Dit grafikkort overstiger ikke minimumskravene vi har sat for dette spil. Dette spil kan ikke køre på denne hardware."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"Opret en applikationsgenvej til %game%"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut for %game%"
"Steam_Install_CreateMultipleApplicationShortcut"	"Opret en applikationsgenvej til hvert enkelt spil."
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"Valgmuligheder"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"Valgmuligheder"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"Internetforbindelse"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam Cloud"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam Cloud opbevarer informationer, så din produktoplevelse er den samme på tværs af flere computere."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Slå Steam Cloud-synkronisering til i applikationer, som understøtter det"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Slå Steam Cloud-synkronisering til i %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% lagret / %available% tilgængelig"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Besøg Indstillinger / Downloads + Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"for at slå Steam Cloud til igen på din konto."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Den valgte mappe eksisterer ikke, og Steam var ude af stand til at skabe den."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% tilgængelige i øjeblikket\n(Kun brugeren, der installerede Steam, kan ændre på betadeltagelse.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Kun brugeren, der installerede Steam, kan ændre på betadeltagelse.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Installeret software:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Afinstallering"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Afinstallerer %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Opdater %graphics_vendor%-videodrivere..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Kontroller, om der er opdateringer til videodrivere..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Videodriver-opdateringer"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Dine videodrivere er allerede opdaterede."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"En videodriver-opdatering er tilgængelig og er nu ved at blive downloadet."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"En videodriver-opdatering er blevet downloadet."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Installér Nu"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Advarsel"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret.\n\nPrøv venligst igen senere."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Fejl"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Der var et med at starte videodriver-opdateringen."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Anbefal til venner..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Anbefal..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Skærmbilleder"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Vis skærmbillede-bibliotek"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Det nye kodeord matcher det nuværende kodeord. Tryk tilbage for at vælge et nyt kodeord, eller annuller og log ind med det kodeord\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Vis skærmbilleder"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Vis Steam URL-adresselinje når tilgængelig"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Din konto kræver, at der angives en ny adgangskode. Dette kan enten være fordi, din adgangskode ikke længere overholder Steams kompleksitetskrav, eller fordi Steam Support har gendannet din mistede eller brudte adgangskode.\n\nVi vil hjælpe dig gennem processen for ændring af adgangskode nu."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Du skal skifte dit hemmelige spørgsmål og svar nu."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Ændring af adgangskode mislykkedes.\nDen adgangskode opfyldte ikke yderligere kompleksitetskrav. Vælg venligst igen."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Ændring af adgangskode mislykkedes.\nDu må ikke genbruge en gammel adgangskode. Vælg venligst igen."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Det spørgsmål og svar er det samme som den nuværende indstilling.\nVælg venligst et andet spørgsmål og svar."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Adgangskodestyrke:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Kontakter Steam-serverne for at sende en bekræftelseskode til den foreslåede nye email-adresse."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Denne ændring vil blive gennemført, efter at du har anerkendt kvitteringen af den email ved at klikke på linket inden i."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (tyrkisk)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Oprettelse af konto mislykkedes.\nDen adgangskode opfyldte ikke yderligere kompleksitetskrav. Vælg venligst igen."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Åbn skærmbillede-uploaderen efter du lukker et spil, hvor der er taget skærmbilleder"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
