"Language"	"polish"
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Chroń swoje konto za pomocą Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Wyłącz Steam Guard (niezalecane)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Wycofaj autoryzację wszystkich innych komputerów"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Twoje konto Steam może być chronione przez Steam Guard, aby zapewnić dodatkową ochronę przed dostaniem się konta w niepowołane ręce."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Steam Guard powoduje, że Steam wyśle wiadomość na twój kontaktowy adres e-mail przy pierwszej próbie logowania do konta Steam z nieznanego komputera lub przeglądarki. Wiadomość zawiera specjalny kod dostępu, którego wpisanie jest wymagane do uzyskania dostępu do konta Steam."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Zabezpiecz konto za pomocą Steam Guard (zalecane)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"To konto jest chronione przez Intel Identity Protection i dostęp do niego można uzyskać wyłącznie z tego komputera."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Dodaj nowy komputer do listy autoryzowanych urządzeń"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Włącz Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Wyłącz Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Zweryfikowano Intel Identity Protection.\nKontaktowanie się z serwerem w celu zarejestrowania komputera."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Wystąpił błąd podczas inicjalizacji Intel Identity Protection.\nZweryfikuj poprawność instalacji oprogramowania."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection jest teraz aktywne.\nDostęp do konta Steam jest możliwy tylko z tego komputera."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Wymagana autoryzacja komputera"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Cześć! Zauważyliśmy, że logujesz się z nowego komputera."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Jako dodatkowy środek bezpieczeństwa musisz wprowadzić specjalny kod, aby uwierzytelnić ten komputer. Wysłaliśmy go właśnie na twój adres e-mail %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Dotarła do mnie wiadomość z pomocy technicznej Steam i mogę już wpisać mój kod dostępu."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Jaką wiadomość e-mail? Nie mam żadnej nowej poczty..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Dlaczego się to dzieje?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Mój specjalny kod dostępu to:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Po zweryfikowaniu kodu Steam Guard doda ten komputer do listy zaufanych urządzeń, które mogą uzyskać dostęp do twojego konta Steam."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Wybacz, ale nie do końca się zgadza."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Wróć, aby spróbować ponownie lub naciśnij „dalej”, aby uzyskać pomoc w odzyskaniu dostępu do konta na tym komputerze."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Może jest w folderze ze spamem?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Jeśli wiadomość od pomocy technicznej Steam nie przyszła, zajrzyj do folderu ze spamem na twoim koncie pocztowym."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Wróć i wpisz kod, jeśli udało ci się go znaleźć lub naciśnij „dalej”, aby uzyskać pomoc w odzyskaniu dostępu do konta na tym komputerze."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Przykro nam, że masz kłopoty - pozwól nam pomóc!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Zdajemy sobie sprawę z tego, że twoje konto Steam jest dla ciebie ważne i dlatego dokładamy wszelkich starań, by dostęp do niego pozostał we właściwych rękach."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Skontaktuj się z pomocą techniczną Steam, aby uzyskać pomoc od naszego pracownika. Uzasadnione prośby o pomoc z dostępem do konta są dla nas głównym priorytetem."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Skontaktuj się z pomocą techniczną Steam"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Dowiedz się więcej o technologii Intel® Identity Protection"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Przepraszamy, dostęp do konta z tego komputera nie jest możliwy bez dodatkowej autoryzacji."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Sukces!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Dostęp do konta Steam z tego komputera jest teraz możliwy. Steam Guard dodał ten komputer na listę urządzeń, które mogą uzyskać dostęp do twojego konta Steam w przyszłości."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - praca w toku..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Błąd podczas próby połączenia z serwerami Steam"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Nie można nawiązać połączenia z serwerami Steam. Spróbuj ponownie później."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Szukaj"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 na PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Nieznany kodek głosowy wykryty u twojego rozmówcy - koniec rozmowy. Twój rozmówca musi zaktualizować swojego klienta Steam do nowszej wersji."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Odebrano błędne informacje głosowe od rozmówcy - koniec rozmowy."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Połączenie głosowe z rozmówcą zostało nieoczekiwanie zakończone."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Status"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Wysyłanie zrzutu ekranu"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Wysyłanie..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Wysłać zrzut ekranu?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"Wysłać zrzuty ekranu? (%upload_screenshot_count%)"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"Pliki do wysłania:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"Łączny rozmiar:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"Pozostałe miejsce:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"Widoczność"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Wyślij"
"[english]steam_upload"	"Upload"
"steam_private"	"Prywatny"
"[english]steam_private"	"Private"
"steam_published"	"Opublikowany"
"[english]steam_published"	"Published"
"steam_public"	"Publiczny"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Tylko dla znajomych"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Wysyłanie zrzutu ekranu do Steam Cloud"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"Wysyłanie zrzutów ekranu do Steam Cloud (%upload_screenshot_count%)"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Usuń również ze Steam Cloud"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"Wystąpił błąd podczas wysyłania %ScreenshotsErrors% zrzutów ekranu. Usługa Steam Cloud może być tymczasowo niedostępna."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Czy na pewno chcesz trwale usunąć ten zrzut ekranu z dysku?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"Czy na pewno chcesz trwale usunąć zrzuty ekranu (%delete_screenshot_count%) z dysku?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Usuń zrzut ekranu"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"Usuń"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"Zaznaczone zrzuty: %selected_screenshot_count%."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"Zaznacz wszystkie"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"Odznacz wszystkie"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Wyświetl moje zrzuty ekranu..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Zrzut ekranu nie mógł zostać załadowany: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Udostępnij zrzuty ekranu ze swoich ulubionych gier w sieci"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Naciśnij %screenshot_hotkey% podczas gry, aby wykonać zrzut ekranu\n\nWybierz zrzuty, które chcesz wysłać do swojego katalogu w sieci\n\nZaznacz wiele zrzutów, przytrzymując klawisz Shift lub Ctrl\n\nUstaw widoczność zrzutów na „publiczny”, aby udostępniać je w sieci"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Użytkownik nie grał w %gamename% na konsoli PlayStation®3"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Wprowadzony przez ciebie kod produktu wymaga najpierw uruchomienia %gamename% na konsoli PlayStation®3.\n\nWykonaj następujące kroki:\n\n- Uruchom %gamename% na swojej konsoli PlayStation®3\n\n- Połącz konto Steam ze swoim kontem PlayStation®3 Network\n\n- Połącz się ze Steam podczas gry w %gamename% na PlayStation®3\n\n- Aktywuj kod produktu w Steam"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"Posiadasz następującą zawartość do pobrania dla gry %game%"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Stan"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Zainstalowany"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Niezainstalowany"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Skontaktuj się z pomocą techniczną Steam tak szybko, jak to tylko możliwe"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Poziom zabezpieczeń:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"Adres e-mail nie został jeszcze zweryfikowany"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Chroniony przez Steam Guard"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard wyłączony"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Nieznany, offline"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"Usuń z \"%category%\""
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Uwagi dotyczące aplikacji"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Aplikacja posiada specjalne wymagania dla twojego środowiska instalacyjnego. Kliknij w poniższy odnośnik, aby dowiedzieć się więcej."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Nieautoryzowany"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Ta wersja Steam jest obecnie w fazie zamkniętych testów.\nZaloguj się na odpowiednie konto, aby kontynuować."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Psst, sprawdź nasz nowy, ulepszony czat głosowy!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"Użytkownicy PS3™: Pierwsze logowanie?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"Gracze PlayStation®Network"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - Pierwsze logowanie?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Brak elementów! Wyczyść pole wyszukiwania lub wybierz inną kategorię z powyższego menu."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Błąd"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Skontaktuj się z nami"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Skontaktuj się z pomocą techniczną Steam, by rozwiązać ten problem."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"Zaloguj się za pomocą PlayStation®Network"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Pokaż"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"Zignoruj ten prezent"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Zapytaj mnie ponownie później"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Jeszcze nie zaakceptowano"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Wymień"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Portugalski brazylijski"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bułgarski"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Turecki"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (portugalski brazylijski)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (bułgarski)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Weryfikowanie plików cache Steam (%cache_number% z %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Kod jest przestarzały i już wygasł."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Sprawdź w folderze swojej skrzynki pocztowej, czy masz nowszego e-maila i powróć, aby spróbować jeszcze raz lub kliknij dalej, aby otrzymać e-maila z nowym kodem."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"System plików Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Ta gra jest przetwarzana na nowy format plików Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"Rezerwowanie przestrzeni dyskowej dla %s1 ..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"Wyszukiwanie istniejących plików %s1 ..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Błąd"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"Wystąpił błąd podczas instalowania %game% (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Aktualizacja zatrzymana"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"Wymagana aktualizacja"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Odinstalowywanie..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Uruchomiona"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Zamykanie"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Zamykanie Steam..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Oczekiwanie na zamknięcie %game%..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"Zatrzymywanie pobierania %game% ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Kończenie synchronizacji ze Steam Cloud..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Wylogowywanie ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"Wyjdź teraz"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ten klucz tymczasowy ma dodatkowe wymagania"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Przed aktywacją klucza tymczasowego dla %package% musisz posiadać grę %appname%. Po wejściu w jej posiadanie spróbuj ponownie aktywować klucz tymczasowy."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Beta"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Wybierz betę, w której chcesz brać udział:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Ten klucz tymczasowy posiada dodatkowe wymagania"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Przed zaakceptowaniem prezentu dla %package% musisz posiadać grę %appname%. Po wejściu w jej posiadanie spróbuj ponownie zaakceptować ten prezent."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Instalowanie"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Rozpoczynanie"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Weryfikowanie"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Rezerwowanie"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Zatrzymywanie"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Pokaż wszystkich w zakładce ZNAJOMI"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"Nie można uzyskać dostępu do konta z tego miejsca.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Chcę się wymienić"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Chcę pograć"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Przekształcenie zawartości gry"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam musi przekształcić zawartość gry „%game%” do nowego, wydajniejszego formatu. To będzie wymagało połączenia z internetem i kilku minut wolnego czasu."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Anuluj"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Sprawdzanie obecnej zawartości ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Rekonfiguracja nowej zawartości ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Przekształcanie istniejącej zawartości ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Przygotowywanie nowej zawartości ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Przekształcanie zakończone. Brakująca zawartość jest teraz pobierana..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Przekształcanie zakończone niepowodzeniem (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - usuń plik"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Czy na pewno chcesz usunąć plik %filename% ze Steam Cloud? To także trwale usunie lokalną kopię pliku.\n\n(Tej akcji nie można cofnąć)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Usuń"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Błąd badania"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
