"Language"	"finnish"
"Steam_Receipt_AlreadyPurchased_Headline"	"Tuote omistetaan jo"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 uusi kommentti"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% uutta kommenttia"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Lunasta Steam-lompakkokoodi..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Avaa sovelluksessa"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Avaa tiedostosijainti"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Synkronoitu"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Synkronoidaan"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Valmiina synkronoimaan"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Valmiina synkronoimaan"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Synkronointivirhe"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Tuntematon"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Televisiotila"
"[english]tooltip_view_fullscreen"	"Big Picture mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Aseta muokattu kuva..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Poista muokattu kuva..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Aseta muokattu kuva"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Valitse kuva pelille %gamename% Steamin ruudukkonäkymässä."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Tämän tiedoston pitää olla JPEG, PNG, tai TGA -kuvamuodossa ja noin 460x214 pikselin kokoinen."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Muokattu kuvatiedosto:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Selaa..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Syötä kelvollinen tiedostonimi."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Paikallista kuvasi"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Aseta kuva"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Peruuta"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Poista muokattu kuva"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Poistetaanko pelille %gamename% asettamasi muokattu kuva?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Jatka"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Peruuta"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nKiitos osanotostasi kyselyyn. \n\nTämä kysely kerää tietoja koneestasi. Tieto ei ole anonyymia ja kyselyn tekijä näkee tiedot.\n\nAloita klikkaamalla \"Seuraava\""
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Kiitos kyselyn täyttämisestä. Vastauksesi on tallennettu."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Esilataus keskeytetty"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"En hyväksy"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Ole hyvä ja lue tämä sopimus kokonaisuudessaan. Sinun on hyväksyttävä Valven tietosuojakäytännön ehdot jatkaaksesi."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Linux-pelit"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Profiili"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Profiili"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Ryhmät"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Tavaraluettelo"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Kuvankaappaukset"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Videot"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Suositukset"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Tilitiedot"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Näytä profiili"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Klikkaa tulostaaksesi"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Näytä Yhteisökeskus"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Ytimen nimi: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Ytimen versio: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X-palvelimen julkaisija: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X-palvelimen julkaisu: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Merkit"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Yhteisökeskus"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Käynnistä..."
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Asenna..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Osta sovellus..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Käynnistä"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Käynnistä sovellus heti, kun se on valmis"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Varmuuskopioi..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Käynnistä"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Valmiina käynnistettäväksi"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Pidä tämä sovellus aina päivitettynä"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Älä päivitä tätä sovellusta automaattisesti"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Tämä sovellus ja sen päivitykset haetaan\nautomaattisesti, kun ne ovat saatavilla.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Tämän sovelluksen sisältöä ei haeta automaattisesti.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"Tarkista sovellustiedostojen eheys..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Poista sovelluksen paikallinen sisältö..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Varmuuskopioi sovelluksen tiedostot..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Kaikki tämän sovelluksen tiedostot ladataan nyt Steamin kautta."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Luodaan paikallisia välimuistitiedostoja..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Valmistellaan Steam-sovellusten listaa%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Etsitään päivityksiä Steam-sovelluksille%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Ei Steam-sovelluksia näytettävänä."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Odota, kunnes Steam tarkastaa sovellustiedostot."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Käynnistä"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Selaa sovelluksia..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Tarjolla on vain ei-oota! Kokeile hakukentän tyhjentämistä tai valitse toinen kategoria yllä olevasta pudotusvalikosta."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Kehittäjä"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Käynnistä %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"OHJELMAT"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Kaikki ohjelmat"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Esilataus valmis"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Valmiina käynnistettäväksi"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Käynnistä %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_friendsplayingnowapplication"	"Sinulla on %friendsplayingnow% kaveria, jotka käyttävät sovellusta %gamename% tällä hetkellä!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Sinulla on %friendsplayingnow% kaveri, joka käyttää sovellusta %gamename% tällä hetkellä!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Sinulla on %friendswhoplay% muuta kaveria jotka käyttävät sovellusta %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Sen lisäksi sinulla on %friendswhoplay% muu kaveri, joka käyttää myös sovellusta %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Sinulla on %friendswhoplay% Kaveria, jotka käyttävät sovellusta %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Sinulla on %friendswhoplay% kaveri, joka käyttää sovellusta %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Sinulla ei ole kavereita, jotka käyttävät sovellusta %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Näytä kaikki tätä sovellusta käyttävät kaverit"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Sinulla on %cloud_files% tämän sovelluksen tiedosto tallennettuna Steam Cloudissa"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Sinulla on %cloud_files% tämän sovelluksen tiedostoa tallennettuna Steam Cloudissa"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Kauppa"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profiili"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Pelikeskukset"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Kaverit"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Yhteisökeskus"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Luomusta"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Foorumit"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Keskustelut"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Ryhmät"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Poistetaanko sovelluksen tiedostot?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Tämä poistaa sovelluksen %s1\nkoko sisällön tietokoneesta.\n\nSovellus säilyy kokoelmassasi, mutta\nkäyttääksesi sitä, sinun on ensin\nladattava sisältö uudelleen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Televisiotila"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Televisiotilaa ei tueta sinun alustallasi."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Saat lisätietoja Steam-tuesta."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Televisiotila"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Asennuskansiot"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam-kokoelmakansiot"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Asennuskansio"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Asennettu"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Käytetty tila"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Vapaa tila"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Sovellus"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Lisää asennuskansio"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Valittua kokoelmakansiota ei ole olemassa"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Uuden kokoelmakansion on oltava tyhjä"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Uuteen kokoelmakansioon on oltava kirjoitusoikeus"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Uuden kokoelmakansion luominen epäonnistui"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Poista sovellus"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Päivitä"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Steam-kokoelmakansioiden avulla voit asentaa Steam-sisältöä usealle asemalle."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Valitse asennuskansio:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Levyn käyttö: %diskusagemb% Mt levyllä %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Levyn käyttö: %diskusagemb% Mt"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Koko levyllä"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Tietoa sovelluksesta"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Televisiotila"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Televisiotila vaatii toimiakseen DirectWrite-tuen. Näyttää siltä että käytät Windows Vistaa, joka tukee DirectWriteä, mutta sinun on asennettava SP2 ja Windows Vista -käyttöympäristöpäivitys (saatavilla Windows Updatesta)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Televisiotila"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Näyttää siltä, että käytät yhteensopimatonta versiota AMD-näytönohjainajureista Windows 8:lla. Version kanssa on tunnettu ongelma, joka kaataa Televisiotilan 30-60 sekunnin jälkeen. Asenna vanhempi 8.97.10-versio Windows 8 Catalyst -ajureista tai päivitä uudempaan versioon mikäli sellainen on saatavilla."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Poista kokoelmakansio"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Steam-kokoelmakansio ei voi olla aseman juurikansio"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Valitulla asemalla on jo Steam-kokoelmakansio"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Luo tai valitse uusi Steam-kokoelmakansio:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Valitun Steam-kokoelmakansion poistaminen epäonnistui."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Oletusasennuskansiota ei voida poistaa."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Vain tyhjän kokoelmakansion voi poistaa."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Asenna kansioon %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Luo uusi Steam-kirjasto asemalle %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Selaa paikallisia tiedostoja..."
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - UUDEMPI"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - VANHEMPI"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Tuntematon"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - Workshop-luomus"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Valmis"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Pelin käynnistäminen epäonnistui (%error%)."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"ei virhettä"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"tuntematon virhe"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"päivitys pysäytetty"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"päivitys peruutettu"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"päivitys keskeytynyt"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"puuttuva lisenssi"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ei internet-yhteyttä"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"yhteyden aikakatkaisu"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"sisältö on yhä salattu"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"puuttuva sovelluskokoonpano"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"virhe luettaessa levyltä"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"virhe kirjoitettaessa levylle"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ei riittävää kiintolevytilaa"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"vioittuneita tiedostoja"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"odotetaan asennuslevyä"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"virheellinen asennushakemisto"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"sovellus on jo käynnissä"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"puuttuva jaettu sisältö"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"ei asennettuna"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"vaatii päivityksen"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"kiireinen"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"sisältöpalvelimiin ei saatu yhteyttä"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"virheellinen sovelluskokoonpano"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"virheellinen pakkauskokoonpano"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"puuttuva sisältöluettelo"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"sovellusta ei ole julkaistu"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"aluerajattu"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"sisältövälimuisti korruptoitunut"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"puuttuva sovellustiedosto"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Jaettua sisältöä käyttävää peliä ei voitu käynnistää. Päivitä ensin seuraavat pelit:\n\n %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Käynnistä Steam TV-tilassa"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Viimeaikaiset virheilmoitukset:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Puretaan pakkauksia..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Näytönohjainajureiden tarkistus"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"Näytönohjainajurisi ovat ajan tasalla."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam ei kyennyt löytämään järjestelmääsi suositeltavia näytönohjainajureita."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
