"Language"	"french"
"Friends_lookingtotrade"	"Souhaite échanger"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Souhaite jouer"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Conversion du contenu du jeu"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam doit convertir le contenu du jeu \"%game%\" vers un nouveau format plus efficace. Cette opération nécessite une connexion Internet et dure quelques minutes."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Ok"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"Annuler"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Vérification du contenu existant ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Reconfiguration du nouveau contenu ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Conversion du contenu existant ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Préparation du nouveau contenu ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Conversion terminée. Le contenu manquant est en cours de téléchargement..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Échec de la conversion (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Suppression de fichier"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"Voulez-vous vraiment supprimer %filename% de votre Steam Cloud ? Ceci effacera également votre copie locale.\n\n(Cette action est irréversible.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Supprimer"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Erreur de l'enquête"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Identifiant d'enquête non valide"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Un problème de communication avec les serveurs Steam a été rencontré. Veuillez réessayer plus tard."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Vous devez être connecté pour participer à cette enquête."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"L'enquête à laquelle vous essayez de participer n'existe pas ou n'est plus disponible."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Vous n'avez pas été invité à participer à cette enquête."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Vous avez déjà participé à cette enquête. Merci de votre participation."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête. Celle-ci va se faire en deux temps.\n\nNous allons tout d'abord rassembler des informations à propos de votre ordinateur. Ces données ne sont pas anonymes et seront partagées avec l'auteur de cette enquête.\n\nPour l'étape 2, nous vous redirigerons vers un site internet pour obtenir des données démographiques complémentaires.\n\nCliquez sur \"Suivant\" pour commencer."
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête.\n\nApparemment, vous avez déjà commencé cette enquête ; nous n'avons donc pas besoin de rassembler d'informations à propos de votre ordinateur. Cliquez sur \"Terminer\" pour ouvrir une page web sur laquelle vous pourrez répondre à la suite de l'enquête."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"L'étape 1 (récupération d'informations sur votre matériel) est maintenant terminée.\n\nCliquez sur \"Terminer\" pour ouvrir une page web et commencer l'étape 2. Cette enquête ne sera pas terminée tant que vous n'aurez pas terminé l'étape 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Envoi des données récupérées..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Annuler"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Ouvrir le fichier"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publier '%filename%'"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Supprimer..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Partager un fichier avec la communauté : %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Partager ce fichier avec la Communauté Steam ?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Titre :"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Description :"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Visibilité :"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privée"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Amis seulement"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Publique"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Publier pour :"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Envoyer"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Félicitations ! Vous avez envoyé votre fichier dans le cloud. Vous pouvez maintenant partager le lien vers celui-ci, mais ce fichier ne sera pas partagé publiquement avec le reste de la Communauté Steam."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Félicitations ! Vous avez partagé votre fichier avec vos amis ainsi qu'avec tous ceux à qui vous avez donné le lien vers ce fichier."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Félicitations ! Vous avez partagé votre fichier avec le reste de la Communauté Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Remarque : si vous modifiez ce fichier et que vous souhaitez partager ces modifications, il vous faudra publier le fichier à nouveau. Si vous gardez le même titre, toute personne suivant ce fichier recevra automatiquement la dernière version."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publication du fichier sur la Communauté Steam..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Un problème a été rencontré lors de la publication du fichier vers la Communauté Steam. Veuillez réessayer plus tard."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Un fichier portant le nom que vous avez choisi existe déjà. Veuillez sélectionner un titre différent, ou cocher la case \"remplacer\" dans les options de publication."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Vous ne possédez pas le programme pour lequel vous voulez publier des fichiers. Veuillez acheter ce produit avant d'essayer de publier un fichier."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Une erreur de synchronisation a été rencontrée lors de la mise à jour de votre fichier. Il se peut que vous ayez à résoudre un conflit de version entre votre copie locale et la copie stockée dans Steam Cloud avant de pouvoir publier ce fichier."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Vous avez enregistré %cloud_files% fichier dans le cloud pour ce jeu"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Vous avez enregistré %cloud_files% fichiers dans le cloud pour ce jeu"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Voir tous les fichiers du cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Voir tous les fichiers"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Créer, découvrir et jouer avec du contenu créé par la Communauté Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Parcourir le Workshop"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"%start%-%end% sur %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Erreur"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Une erreur s'est produite lors de la mise à jour de %game% (%reason%)."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Préchargement"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Décompression"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"La connexion aux serveurs du Steam Workshop ne peut pas se faire actuellement."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Vous avez une alerte du Support Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Échec de la sauvegarde. Veuillez vérifier l'intégrité des fichiers de cache du jeu. "
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Un courriel contenant un code de vérification vient\nd'être envoyé à l'adresse que vous avez fournie.\nVeuilez consulter votre boîte de réception,\npuis entrer les informations demandées ci-dessous."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Votre compte est bloqué, et ne peut envoyer ou recevoir d'invitations."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Votre compte est bloqué, et ne peut envoyer ou recevoir de cadeaux."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Inventaire"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 nouvel objet dans votre inventaire"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% nouveaux objets dans votre inventaire"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 nouvelle invitation"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% nouvelles invitations"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 nouveau cadeau"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% nouveaux cadeaux"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_BetaRequiresPassword"	"Ce programme bêta est privé et nécessite un mot de passe."
"[english]Steam_BetaRequiresPassword"	"This beta is a private beta, requiring a password."
"Steam_ContentBetaCheckPassword"	"Vérifier le code"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Code d'accès correct, la bêta privée '%betaname%' est désormais disponible."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Code d'accès bêta non valide."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Vous participez maintenant au programme bêta '%betaname%'."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Un problème a été rencontré lors de l'inscription au programme bêta '%betaname%'."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Vous ne participez plus aux programmes bêtas."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Un problème a été rencontré lors de l'annulation de la participation au programme bêta."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ErrorCantStartGame2"	"Ce jeu n'est pas disponible pour le moment ( %error% )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( %error% )."
"Steam_ServerBrowserPingRateLabel"	"Navigateur de serveurs de jeu : pings max / minute"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Si vous rencontrez des problèmes de connexion dans le navigateur de serveurs de jeu, essayez de diminuer cette valeur."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Indexation automatique (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Vous parlez couramment une autre langue ? Aidez-nous à traduire Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 sur un appareil mobile"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, mobile"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Grec"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Grec)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Est-ce votre adresse électronique actuelle ?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Oui"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Non, la mettre à jour"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Votre adresse email est utilisée pour confirmer les achats et vous aider à gérer l'accès à votre compte Steam."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"En savoir plus"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543&l=french"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity détecté (%s1 affichages)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-mail"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Client Steam Mobile"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Vous devrez ressaisir le code si vous souhaitez vous reconnecter à votre compte depuis cet ordinateur."
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Utiliser l'application Steam Mobile pour fournir votre code Steam Guard"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Mon appareil mobile est prêt"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Je ne possède plus mon appareil mobile comportant l'application Steam Mobile."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Si vous avez déjà enregistré cette clé CD sur un compte Steam et que vous ne vous rappelez pas du nom du compte, cliquez sur \"Récupérer le compte\" afin de recevoir un e-mail contenant le nom de votre compte Steam."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Récupérer compte"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"Un e-mail a été envoyé au propriétaire du code que vous avez entré."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Ce compte Steam possède déjà le(s) produit(s) associé(s) avec ce code d'activation. Cliquez sur Suivant pour continuer l'installation."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Produit déjà enregistré"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 nouveau commentaire"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% nouveaux commentaires"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Activer un code de porte-monnaie Steam..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Ouvrir avec"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Ouvrir l'emplacement du fichier"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Synchronisé"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Synchronisation"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Prêt à être synchronisé"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Prêt à être synchronisé"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Conflit"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Inconnu"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Mode Big Picture "
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Définir une image personnalisée..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Supprimer l'image personnalisée"
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Définir une image personnalisée"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Choisissez une image pour représenter %gamename% dans la vue en grille de Steam."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Le fichier doit être une image au format JPEG, PNG ou TGA ayant pour dimension 460x215 pixels."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Image personnalisée :"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Parcourir..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Veuillez entrer un nom de fichier valide."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Sélectionnez votre image"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Appliquer l'image"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Annuler"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Supprimer l'image personnalisée"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Supprimer l'image personnalisée que vous avez appliqué à %gamename% ?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Poursuivre"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Annuler"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nMerci d'avoir accepté de participer à cette enquête. \n\nCette enquête recueille des informations sur votre machine. Ces données ne sont pas anonymes et seront partagées avec l'auteur de cette enquête.\n\nPour commencer cliquez sur \"Suivant\""
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Merci d'avoir répondu à cette enquête. Votre réponse a été enregistrée."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Préchargement suspendu"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Je ne suis pas d'accord"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Veuillez lire cet accord dans son intégralité. Vous devez accepter les termes de la Charte de Protection de la Vie Privée de Valve pour poursuivre."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"Jeux Linux"
"[english]steam_library_filter_allplatform_linux"	"Linux Games"
"steam_menu_profile_view"	"Mon profil"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Mon profil"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Mes groupes"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Mon inventaire"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Mes captures d'écran"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Mes vidéos"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Mes recommandations"
"[english]steam_menu_view_recommendations"	"My Recommendations"
"steam_menu_view_workshop"	"Mon Workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Détails du compte"
"[english]steam_menu_account_details"	"Account Details"
"steam_menu_account_view_profile"	"Afficher le profil"
"[english]steam_menu_account_view_profile"	"View Profile"
"Steam_ClickToPrint"	"Cliquez ici pour imprimer"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Afficher le hub de la communauté"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Nom du noyau : %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Version du noyau : %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"Éditeur du serveur X : %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"Version du serveur X : %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server release:  %s1"
"steam_menu_view_badges"	"Mes badges"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Hub de la communauté"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Lancer l'application... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Installer l'application..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Acheter l'application..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Lancement"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Lancer l'application dès qu'elle est prête"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Sauvegarder les fichiers de l'application..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Lancer"
"[english]Steam_Launch_App"	"Launch"
