"tenfoot"
{
"UI_Submit"	"Enviar"
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Ao deixar de tocar / alterar modo"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Ativa o item selecionado quando deixar de tocar no trackpad ou quando o botão de alteração de modo for solto."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Ativa o item selecionado de forma contínua enquanto estiver tocando no trackpad."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Voltar cursor à posição anterior"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Isso fará com que o cursor volte à posição anterior ao deixar de tocar no trackpad ou alterar modo."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Manter cursor onde está"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Isso fará com que a posição do cursor seja mantida ao deixar de tocar no trackpad ou alterar modo."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Ao clicar botão"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Ativa o item selecionado quando o botão for clicado."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Ao soltar botão"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Ativa o item selecionado quando o botão for solto."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Ao deixar de tocar / alterar modo"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Ativa o item selecionado quando deixar de tocar no trackpad/alavanca ou quando o botão de alteração de modo for solto. Caso esteja usando uma alavanca, \"tocar\" significa qualquer posição fora da zona morta."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Ativa o item selecionado de forma contínua enquanto estiver tocando no trackpad/alavanca. Caso esteja usando uma alavanca, \"tocar\" significa qualquer posição fora da zona morta."
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Exibir nome dos botões no menu de toque"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Ativa a exibição dos nomes dos botões no menu de toque. Caso o botão tenha um ícone associado, o nome será exibido no canto superior esquerdo."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Ocultar nome dos botões no menu de toque"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Desativa a exibição dos nomes dos botões no menu de toque. Caso o botão não tenha um ícone associado, ele ficará vazio."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"DEFINIR DISPOSIÇÃO"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Aprimorar precisão de movimentos pequenos"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Selecionamos uma configuração da comunidade popular para você.\n\nVocê sempre pode alterá-la mais tarde a partir do painel ou da tela de configuração do controle."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"É a primeira vez que inicia este jogo com {s:controllername}, então estamos buscando uma configuração para recomendar."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Descobrir outras configurações"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Aprimorar precisão de movimentos pequenos"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Permite um maior controle ao realizar movimentos minúsculos. Use em conjunto com a configuração \"Valor X/Y mínimo da alavanca\" para ajustar o que o jogo espera como valor baixo da alavanca. Caso o valor X/Y mínimo da alavanca seja alto demais quando combinado com esta configuração, a movimentação não será uniforme mesmo quando não estiver se movendo. Por outro lado, um valor baixo resultará em movimentos pequenos ignorados ou extremamente lentos. Em conjunto com essas configurações, ajuste este valor para cima para permitir movimentos bem pequenos ou para baixo para reduzir o ruído ao tentar ficar parado."
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Curva de resposta personalizada"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Jogos costumam usar curvas de resposta diferentes para a entrada da alavanca. Para uma resposta similar a um mouse, use a resposta linear. Esta configuração pode ser alterada para compensar a curva de resposta do jogo. Ajuste para a direita para compensar aceleração indesejada ou resposta inicial indevida, ou para a esquerda para compensar aceleração invertida. Aconselhamos o uso desta configuração apenas em último caso."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Reprodutor de vídeos em 360° do Steam"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"A reprodução de um vídeo em 360° requer a instalação do reprodutor de vídeos em 360° do Steam.\n\nConclua a instalação e clique em \"Assistir\" em um vídeo em 360° para iniciar a reprodução."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Renovar com a Carteira Steam"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"O Steam usará a forma de pagamento salva para renovar a assinatura. Caso não tenha dados de cobrança salvos, o Steam tentará usar o saldo da Carteira."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Salvar nova configuração na Comunidade"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Não pode ser desfeito"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Salvar nova configuração como modelo"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Esta configuração será disponibilizada como ponto de partida para outros jogos"
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Salvar nova configuração para uso pessoal"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Salvar nova configuração localmente"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Botão de ativação do giroscópio"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"A entrada do giroscópio pode ser ativada apenas quando pressionar um botão."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Botão de ativação do giroscópio — Sempre ativado"
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"A entrada do giroscópio sempre estará ativa."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Botão de ativação do giroscópio — Toque no trackpad direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"A entrada do giroscópio só será enviada quando tocar o touchpad direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Botão de ativação do giroscópio — Toque no trackpad esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"A entrada do giroscópio só será enviada quando tocar o touchpad esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Botão de ativação do giroscópio — Clique no trackpad direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"A entrada do giroscópio só será enviada quando clicar o touchpad direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Botão de ativação do giroscópio — Clique no trackpad esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"A entrada do giroscópio só será enviada quando clicar o touchpad esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Botão de ativação do giroscópio — Botão superior direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão superior direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Botão de ativação do giroscópio — Botão superior esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão superior esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Botão de ativação do giroscópio — Botão traseiro direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão traseiro direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Botão de ativação do giroscópio — Botão traseiro esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão traseiro esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Botão de ativação do giroscópio — Clique do gatilho esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"A entrada do giroscópio só será enviada quando pressionar o gatilho esquerdo por completo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Botão de ativação do giroscópio — Clique do gatilho direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"A entrada do giroscópio só será enviada quando pressionar o gatilho direito por completo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Botão de ativação do giroscópio — Pressionar leve do gatilho esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Botão de ativação do giroscópio — Pressionar leve do gatilho direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroAxisJoystickCamera"	"Eixo de direção do giroscópio"
"[english]ControllerBinding_GyroAxisJoystickCamera"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisJoystickCamera_Description"	"Para controlar a movimentação horizontal do mouse, você pode usar a guinada ou rolamento do controle."
"[english]ControllerBinding_GyroAxisJoystickCamera_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Eixo de direção do giroscópio — Guinada"
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"Para controlar a movimentação horizontal do mouse, usar a guinada do controle."
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Roll"	"Eixo de direção do giroscópio — Rolamento"
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"Para controlar a movimentação horizontal do mouse, usar o rolamento do controle."
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_GyroButtonInvertJoystickCamera"	"Botão do giroscópio o torna"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"O comportamento do botão de ativação do giroscópio pode ser invertido. Selecione \"Desativado\" para que o giroscópio seja desativado ao pressionar o botão."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Comportamento do botão — Ativar"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"O giroscópio do dispositivo será ativado ao pressionar o botão."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Comportamento do botão — Desativar"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"O giroscópio do dispositivo será desativado ao pressionar o botão."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroNeutralAngleJoystickCamera"	"Ângulo neutro de inclinação do giroscópio"
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"Essa é a posição padrão para uma alavanca centralizada. Altere esta opção para que a posição neutra fique mais para frente ou para trás dependendo de como você joga. Observe que, caso use o giroscópio como um volante, é recomendável desativar a porção vertical por completa e usar apenas o eixo horizontal, não afetado por esta opção."
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_GyroButtonJoystickCamera"	"Botão de ativação do giroscópio"
"[english]ControllerBinding_GyroButtonJoystickCamera"	"Gyro Enable Button"
"ControllerBinding_GyroButtonJoystickCamera_Description"	"A entrada do giroscópio pode ser ativada apenas quando pressionar um botão."
"[english]ControllerBinding_GyroButtonJoystickCamera_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Botão de ativação do giroscópio — Sempre ativado"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"A entrada do giroscópio sempre estará ativa."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Botão de ativação do giroscópio — Toque no trackpad direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"A entrada do giroscópio só será enviada quando tocar o touchpad direito."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Botão de ativação do giroscópio — Toque no trackpad esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"A entrada do giroscópio só será enviada quando tocar o touchpad esquerdo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight"	"Botão de ativação do giroscópio — Clique no trackpad direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description"	"A entrada do giroscópio só será enviada quando clicar o touchpad direito."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft"	"Botão de ativação do giroscópio — Clique no trackpad esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description"	"A entrada do giroscópio só será enviada quando clicar o touchpad esquerdo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight"	"Botão de ativação do giroscópio — Botão superior direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão superior direito."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft"	"Botão de ativação do giroscópio — Botão superior esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão superior esquerdo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight"	"Botão de ativação do giroscópio — Botão traseiro direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão traseiro direito."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft"	"Botão de ativação do giroscópio — Botão traseiro esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão traseiro esquerdo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger"	"Botão de ativação do giroscópio — Clique do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description"	"A entrada do giroscópio só será enviada quando pressionar o gatilho esquerdo por completo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger"	"Botão de ativação do giroscópio — Clique do gatilho direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description"	"A entrada do giroscópio só será enviada quando pressionar o gatilho direito por completo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold"	"Botão de ativação do giroscópio — Pressionar leve do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description"	"A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho esquerdo."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold"	"Botão de ativação do giroscópio — Pressionar leve do gatilho direito"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description"	"A entrada do giroscópio só será enviada quando pressionar, mesmo que um pouco, o gatilho direito."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"Library_Controller_Property_Value_ActivatorPref"	"Usar configurações do ativador"
"[english]Library_Controller_Property_Value_ActivatorPref"	"Use Activator Settings"
"ControllerBinding_HapticIntensityDpad_ActivatorPref"	"Intensidade da resposta háptica — Usar configurações do ativador"
"[english]ControllerBinding_HapticIntensityDpad_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description"	"A resposta háptica será controlada pelas configurações de cada ativador."
"[english]ControllerBinding_HapticIntensityDpad_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_HapticIntensityFourButtons_ActivatorPref"	"Intensidade da resposta háptica — Usar configurações do ativador"
"[english]ControllerBinding_HapticIntensityFourButtons_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description"	"A resposta háptica será controlada pelas configurações de cada ativador."
"[english]ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref"	"Intensidade da resposta háptica — Usar configurações do ativador"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
