 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_TouchMenuButton6" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton6_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton7" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton7_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton8" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton8_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton9" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton9_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton10" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton10_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton11" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton11_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton12" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton12_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton13" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton13_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton14" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton14_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuButton15" "Botão do menu de toque"
	"ControllerBinding_TouchMenuButton15_Description" "É possível vincular ações a este botão do menu de toque."
	"ControllerBinding_TouchMenuOpacity" "Opacidade do menu de toque"
	"ControllerBinding_TouchMenuOpacity_Description" "Determina a translucidez do menu de toque na tela."
	"ControllerBinding_TouchMenuScale" "Tamanho do menu de toque"
	"ControllerBinding_TouchMenuScale_Description" "Determina o tamanho do menu de toque na tela."
	"ControllerBinding_TouchMenuShowLabels" "Exibir rótulos no menu de toque"
	"ControllerBinding_TouchMenuShowLabels_Description" "Botões do menu de toque podem exibir um rótulo textual do que está vinculado no botão. Caso um ícone seja usado, o rótulo será exibido no canto superior esquerdo. Caso desativado, o ícone ou um botão em branco será usado."
	"ControllerBinding_TouchMenuShowLabels_On" "Exibir nome dos botões no menu de toque"
	"ControllerBinding_TouchMenuShowLabels_On_Description" "Ativa a exibição dos nomes dos botões no menu de toque. Caso o botão tenha um ícone associado, o nome será exibido no canto superior esquerdo."
	"ControllerBinding_TouchMenuShowLabels_Off" "Ocultar nome dos botões no menu de toque"
	"ControllerBinding_TouchMenuShowLabels_Off_Description" "Desativa a exibição dos nomes dos botões no menu de toque. Caso o botão não tenha um ícone associado, ele ficará vazio."
	"ControllerBinding_TouchMenuButtonType" "Estilo de ativação do menu de toque"
	"ControllerBinding_TouchMenuButtonType_Description" "Controla como o item selecionado no menu será ativado."
	"ControllerBinding_TouchMenuButtonType_ButtonClick" "Ao clicar botão"
	"ControllerBinding_TouchMenuButtonType_ButtonClick_Description" "Ativa o item selecionado quando o botão for clicado."
	"ControllerBinding_TouchMenuButtonType_ButtonRelease" "Ao soltar botão"
	"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description" "Ativa o item selecionado quando o botão for solto."
	"ControllerBinding_TouchMenuButtonType_TouchRelease" "Ao deixar de tocar / alterar modo"
	"ControllerBinding_TouchMenuButtonType_TouchRelease_Description" "Ativa o item selecionado quando deixar de tocar no trackpad ou quando o botão de alteração de modo for solto."
	"ControllerBinding_TouchMenuButtonType_TouchAlways" "Sempre"
	"ControllerBinding_TouchMenuButtonType_TouchAlways_Description" "Ativa o item selecionado de forma contínua enquanto estiver tocando no trackpad."

	"ControllerBinding_HotbarButtonCount" "Botões no menu horizontal"
	"ControllerBinding_HotbarButtonCount_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button2" "Botões no menu horizontal — 2"
	"ControllerBinding_HotbarButtonCount_Button2_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button4" "Botões no menu horizontal — 4"
	"ControllerBinding_HotbarButtonCount_Button4_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button5" "Botões no menu horizontal — 5"
	"ControllerBinding_HotbarButtonCount_Button5_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button7" "Botões no menu horizontal — 7"
	"ControllerBinding_HotbarButtonCount_Button7_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button9" "Botões no menu horizontal — 9"
	"ControllerBinding_HotbarButtonCount_Button9_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button12" "Botões no menu horizontal — 12"
	"ControllerBinding_HotbarButtonCount_Button12_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button13" "Botões no menu horizontal — 13"
	"ControllerBinding_HotbarButtonCount_Button13_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarButtonCount_Button16" "Botões no menu horizontal — 16"
	"ControllerBinding_HotbarButtonCount_Button16_Description" "Define quantos botões serão exibidos na tela ao abrir o menu horizontal."
	"ControllerBinding_HotbarPosX" "Posição horizontal do menu horizontal"
	"ControllerBinding_HotbarPosX_Description" "Determina onde na tela o menu horizontal será exibido. Este ajuste altera a posição horizontal."
	"ControllerBinding_HotbarPosY" "Posição vertical do menu horizontal"
	"ControllerBinding_HotbarPosY_Description" "Determina onde na tela o menu horizontal será exibido. Este ajuste altera a posição vertical."
	"ControllerBinding_HotbarOpacity" "Opacidade do menu horizontal"
	"ControllerBinding_HotbarOpacity_Description" "Determina a translucidez do menu horizontal na tela."
	"ControllerBinding_HotbarScale" "Tamanho do menu horizontal"
	"ControllerBinding_HotbarScale_Description" "Determina o tamanho do menu horizontal na tela."
	"ControllerBinding_HotbarShowLabels" "Exibir rótulos no menu horizontal"
	"ControllerBinding_HotbarShowLabels_Description" "Botões do menu radial horizontal exibir um rótulo textual do que está vinculado no botão. Caso um ícone seja usado, o rótulo será exibido no canto superior esquerdo. Caso desativado, o ícone ou um botão em branco será usado."
	"ControllerBinding_HotbarDismissAfterActivation"	"Fechar após ativação"
	"ControllerBinding_HotbarDismissAfterActivation_Description"	"Ative esta opção para que o menu seja fechado ao ativar um dos itens. Desative para poder ativar o item selecionado mais de uma vez."
	"ControllerBinding_HotbarDismissAfterActivation_On"	"Fechar após ativação — Ativado"
	"ControllerBinding_HotbarDismissAfterActivation_On_Description"	"O menu será fechado automaticamente após ativar um dos comandos."
	"ControllerBinding_HotbarDismissAfterActivation_Off"	"Fechar após ativação — Desativado"
	"ControllerBinding_HotbarDismissAfterActivation_Off_Description"	"O menu permanecerá aberto após ativar um dos comandos."
	"ControllerBinding_HotbarRecenterEachTime"	"Recentralizar seleção ao fechar o menu"
	"ControllerBinding_HotbarRecenterEachTime_Description"	"Ative esta opção para que o comando selecionado seja o do meio sempre que abrir o menu. Desative para que o último comando selecionado seja lembrado entre aberturas do menu."
	"ControllerBinding_HotbarRecenterEachTime_On"	"Recentralizar seleção ao fechar o menu — Ativado"
	"ControllerBinding_HotbarRecenterEachTime_On_Description"	"O comando selecionado será o do meio sempre que abrir o menu."
	"ControllerBinding_HotbarRecenterEachTime_Off"	"Recentralizar seleção ao fechar o menu — Desativado"
	"ControllerBinding_HotbarRecenterEachTime_Off_Description"	"O comando selecionado será mantido entre aberturas do menu."
	"ControllerBinding_HotbarScrollWrap"	"Rolagem circular"
	"ControllerBinding_HotbarScrollWrap_Description"	"Ative esta opção para que a rolagem \"dê a volta\" ao chegar às extremidades. Desative para interromper a rolagem ao chegar às extremidades."
	"ControllerBinding_HotbarScrollWrap_On"	"Rolagem circular — Ativada"
	"ControllerBinding_HotbarScrollWrap_On_Description"	"A rolagem \"dará a volta\" ao chegar às extremidades, selecionando a opção na outra extremidade."
	"ControllerBinding_HotbarScrollWrap_Off"	"Rolagem circular — Desativada"
	"ControllerBinding_HotbarScrollWrap_Off_Description"	"A rolagem do menu será interrompida ao chegar a uma das extremidades."

	//MouseRegion
	"ControllerBinding_ModeDropDown_MouseRegion" "Estilo de entrada — Região do mouse"
	"ControllerBinding_ModeDropDown_MouseRegion_Description" "A entrada agirá como uma região do mouse, que envia entradas do mouse a um jogo mapeando o trackpad de forma absoluta ao espaço na tela, então tocar em um certo ponto do trackpad sempre colocará o cursor no mesmo ponto da tela. Além de ser ótimo para jogos com câmera superior, regiões podem ser restringidas a certas áreas da tela, escalonadas, esticadas e usadas em alteração de modo para selecionar minimapas, barras de ferramentas, inventário, etc."
	"ControllerBinding_MouseRegionClick" "Ação do clique"
	"ControllerBinding_MouseRegionClick_Description" "Esta ação será realizada ao clicar o trackpad/alavanca."
	"ControllerBinding_ScaleMouseRegion" "Tamanho da região"
	"ControllerBinding_ScaleMouseRegion_Description" "Redimensionará o tamanho da região mapeada aos extremos do trackpad/alavanca."
	"ControllerBinding_PositionXMouse" "Posição horizontal da região"
	"ControllerBinding_PositionXMouse_Description" "Posição horizontal na tela na qual a região será centralizada."
	"ControllerBinding_PositionYMouse" "Posição vertical da região"
	"ControllerBinding_PositionYMouse_Description" "Posição vertical na tela na qual a região será centralizada."
	"ControllerBinding_TeleportStart" "Mover cursor ao ativar modo"
	"ControllerBinding_TeleportStart_On" "Mover cursor ao ativar modo — Ativado"
	"ControllerBinding_TeleportStart_Off" "Mover cursor ao ativar modo — Desativado"
	"ControllerBinding_TeleportStart_Description" "Ao ativar o modo, o cursor deve ser movido ao centro da região?"
	"ControllerBinding_TeleportStart_On_Description"	"Mover a posição do cursor para o centro da região ao ativar o modo."
	"ControllerBinding_TeleportStart_Off_Description"	"Manter o cursor na posição atual ao ativar o modo."
	"ControllerBinding_TeleportStop" "Mover cursor à pos. original ao parar/voltar ao modo normal"
	"ControllerBinding_TeleportStop_Description" "Ao parar de tocar ou desativar a alteração de modo, o cursor deve ser movido de volta à posição original, antes da alteração de modo ser ativada?"
	"ControllerBinding_TeleportStop_On" "Voltar cursor à posição anterior"
	"ControllerBinding_TeleportStop_On_Description" "Isso fará com que o cursor volte à posição anterior ao deixar de tocar no trackpad ou alterar modo."
	"ControllerBinding_TeleportStop_Off" "Manter cursor onde está"
	"ControllerBinding_TeleportStop_Off_Description" "Isso fará com que a posição do cursor seja mantida ao deixar de tocar no trackpad ou alterar modo."
	"ControllerBinding_HorizontalSensitivityMouseRegion" "Escala horizontal"
	"ControllerBinding_HorizontalSensitivityMouseRegion_Description" "Escalona a região horizontal. Use para transformar a região na tela de um círculo para uma elipse ou uma linha."
	"ControllerBinding_VerticalSensitivityMouseRegion" "Escala vertical"
	"ControllerBinding_VerticalSensitivityMouseRegion_Description" "Escalona a região vertical. Use para transformar a região na tela de um círculo para uma elipse ou uma linha."
	"ControllerBinding_MouseRegionTouch" "Comando do toque"
	"ControllerBinding_MouseRegionTouch_Description" "Pode-se enviar uma ação ao tocar no trackpad. O botão será solto assim que parar de tocar no trackpad."
	// Radial Menu
	"ControllerBinding_ModeDropDown_RadialMenu" "Estilo de entrada — Menu radial"
	"ControllerBinding_ModeDropDown_RadialMenu_Description" "A entrada agirá como um menu radial, exibido na tela ao tocar no trackpad. Clicar em um dos botões exibidos enviará a ação selecionada. É possível alterar a quantidade de botões, disposição, tamanho, opacidade e os ícones."
	"ControllerBinding_RadialMenuPosX" "Posição horizontal do menu radial"
	"ControllerBinding_RadialMenuPosX_Description" "Determina onde na tela o menu radial será exibido. Este ajuste altera a posição horizontal."
	"ControllerBinding_RadialMenuPosY" "Posição vertical do menu radial"
	"ControllerBinding_RadialMenuPosY_Description" "Determina onde na tela o menu radial será exibido. Este ajuste altera a posição vertical."
	"ControllerBinding_RadialMenuButtonType" "Estilo de ativação do menu radial"
	"ControllerBinding_RadialMenuButtonType_Description" "Controla como o item selecionado no menu será ativado."
	"ControllerBinding_RadialMenuButton0" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton0_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton1" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton1_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton2" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton2_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton3" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton3_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton4" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton4_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton5" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton5_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton6" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton6_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton7" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton7_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton8" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton8_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton9" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton9_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton10" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton10_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton11" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton11_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton12" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton12_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton13" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton13_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton14" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton14_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton15" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton15_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton16" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton16_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton17" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton17_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton18" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton18_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton19" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton19_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialMenuButton20" "Botão do menu radial"
	"ControllerBinding_RadialMenuButton20_Description" "É possível vincular ações a este botão do menu radial."
	"ControllerBinding_RadialClick" "Botão do menu radial"
	"ControllerBinding_RadialClick_Description" "É possível vincular ações quando esta entrada é clicada, o que pode ser útil quando combinado com o tipo de ativação \"Sempre\"."
	"ControllerBinding_RadialMenuOpacity" "Opacidade do menu radial"
	"ControllerBinding_RadialMenuOpacity_Description" "Determina a translucidez do menu radial na tela."
	"ControllerBinding_RadialMenuScale" "Tamanho do menu radial"
	"ControllerBinding_RadialMenuScale_Description" "Determina o tamanho do menu radial na tela."
	"ControllerBinding_RadialMenuShowLabels" "Exibir rótulos no menu radial"
	"ControllerBinding_RadialMenuShowLabels_Description" "Botões do menu radial podem exibir um rótulo textual do que está vinculado no botão. Caso um ícone seja usado, o rótulo será exibido no canto superior esquerdo. Caso desativado, o ícone ou um botão em branco será usado."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Ao clicar botão"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Ativa o item selecionado quando o botão for clicado."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Ao soltar botão"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Ativa o item selecionado quando o botão for solto."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Ao deixar de tocar / alterar modo"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Ativa o item selecionado quando deixar de tocar no trackpad/alavanca ou quando o botão de alteração de modo for solto. Caso esteja usando uma alavanca, \"tocar\" significa qualquer posição fora da zona morta."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Sempre"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Ativa o item selecionado de forma contínua enquanto estiver tocando no trackpad/alavanca. Caso esteja usando uma alavanca, \"tocar\" significa qualquer posição fora da zona morta."
	"ControllerBinding_RadialMenuShowLabels_On" "Exibir nome dos botões no menu de toque"
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Ativa a exibição dos nomes dos botões no menu de toque. Caso o botão tenha um ícone associado, o nome será exibido no canto superior esquerdo."
	"ControllerBinding_RadialMenuShowLabels_Off" "Ocultar nome dos botões no menu de toque"
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Desativa a exibição dos nomes dos botões no menu de toque. Caso o botão não tenha um ícone associado, ele ficará vazio."
	
	"ControllerBinding_RecommendedTemplate" "Recomendado"
	"ControllerBinding_SavedCopyPasta_Title" "Configuração personalizada de controle enviada!"
	"ControllerBinding_SavedCopyPasta" "A configuração do controle foi enviada com sucesso e um link foi copiado para a área de transferência.\nID: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "Sucesso!"
	"ControllerBinding_PrivateUploadSuccess_Description" "A configuração de controle foi enviada com sucesso."

	"ControllerBinding_Official" "Configuração oficial do desenvolvedor"
	"ControllerBinding_OfficialDescription" "Esta configuração foi criada pelos desenvolvedores do jogo."
	"ControllerBinding_HeaderLoad" "Configurações do controle — Importar"
	"ControllerBinding_HeaderSave" "Configurações do controle — Exportar"
	"ControllerBinding_Explanation_template" "Modelos genéricos de configuração. Um bom começo ao montar uma configuração."
	"ControllerBinding_Explanation_personal" "Configurações exportadas por você para este jogo."
	"ControllerBinding_Explanation_community" "Configurações criadas pela comunidade para este jogo."
	"ControllerBinding_Explanation_recommended" "Configurações recomendadas para uso com este jogo."
	"ControllerBinding_Explanation_entirelibrary" "Todas as configurações pessoais exportadas por você."
	"ControllerBinding_Explanation_friends" "Configurações criadas por amigos."
	"ControllerBinding_Missing_template" "Não há modelos apropriados para este jogo."
	"ControllerBinding_Missing_personal" "Você não salvou configurações para este jogo."
	"ControllerBinding_Missing_community" "Não há configurações criadas pela comunidade para este jogo.\nQuem sabe será o primeiro a publicar uma?"
	"ControllerBinding_Missing_recommended" "O desenvolvedor deste jogo ainda não adicionou uma configuração recomendada."
	"ControllerBinding_Missing_friends" "Nenhum amigo exportou uma configuração para a comunidade"
	"ControllerBinding_NonMigrated_config"	"[Configuração local]"
	"ControllerBinding_Autosave_config"		"[Configuração local clássica salva auto.]"
	"ControllerBinding_Offline_Save"		"[Salvo auto. no modo offline]"

	"ControllerBinding_ActivatorDropDown" "Tipo de ativador"
	"ControllerBinding_ActivatorDropDown_Description" "Ativadores determinam como a entrada responde a você. É um pressionar regular, um pressionar longo, um duplo toque? Selecione aqui ou remova-os."
	"ControllerBinding_ActivatorDropDown_None" "Nenhum — Remover ativador"
	"ControllerBinding_ActivatorDropDown_None_Description" "Selecionar esta opção removerá o ativador e comandos nele contidos."
	"ControllerBinding_ActivatorDropDown_FullPress" "Ativador de pressionar regular"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "O ativador de pressionar regular é o tipo padrão, ativado ao pressionar e desativado ao soltar."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Ativador de pressionar duplo"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "O ativador de pressionar duplo exige um duplo toque rápido da entrada para ativação. Segure o segundo pressionar para manter pressionado. Qualquer ativador interrompível no mesmo botão não será disparado ao disparar um pressionar duplo, sendo pausado até o tempo do pressionar duplo passar."
	"ControllerBinding_ActivatorDropDown_LongPress" "Ativador de pressionar longo"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "O ativador de pressionar longo exige que o botão seja segurado por um período de tempo para ser ativado. Após passar o tempo do pressionar longo, ele continuará ativado até soltar o botão. Qualquer ativador interrompível no mesmo botão não será disparado ao disparar um pressionar longo, sendo pausado até o botão ser solto antes do tempo de ativação do pressionar longo."
	"ControllerBinding_ActivatorDropDown_StartPress" "Ativador de assim que pressionar"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "O ativador de início do pressionar ativa ao pressionar o botão e é desativado logo depois, mesmo caso o botão permaneça pressionado. Isso é útil, ainda mais em conjunto com um ativador ao soltar, para converter um comando alternado para um de segurar, como uma ação de alternar posição agachada."
	"ControllerBinding_ActivatorDropDown_Release" "Ativador ao soltar"
	"ControllerBinding_ActivatorDropDown_Release_Description" "O ativador ao soltar é ativado (e desativado logo depois) quando o botão é solto."
	"ControllerBinding_ActivatorDropDown_Chord" "Ativador de pressionar dependente"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "O ativador de pressionar dependente é ativado quando tanto o botão associado ao ativador quando o botão dependente são pressionados."

	"ControllerBinding_FullPress_Binding" "Comando"
	"ControllerBinding_FullPress_Binding_Description" "É possível vincular uma ou mais ações neste ativador, como botões do teclado, mouse e controle, ou ações nativas."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Ativar alavanca analógica/trackpad"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Controles virtuais podem criar uma alavanca ou um trackpad virtual, que fica abaixo de um botão quando este é pressionado. Útil para metralhadoras cuja mira é controlada pelo mesmo dedo usado para apertar o gatilho."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Sem alavanca analógica/trackpad"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Este ativador se comporta normalmente, sem ativar uma alavanca analógica ou um trackpad virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Ativar alavanca analógica esquerda"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica esquerda virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Ativar alavanca analógica direita"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica direita virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Ativar trackpad centralizado"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad centralizado virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad" "Ativar trackpad direito"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad esquerdo virtual."	
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad" "Ativar trackpad direito"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad direito virtual."
	"ControllerBinding_FullPress_Toggle" "Alternado"
	"ControllerBinding_FullPress_Toggle_Description" "Esta opção faz com que o ativador permaneça ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_FullPress_Toggle_On" "Alternado — Ativado"
	"ControllerBinding_FullPress_Toggle_On_Description" "Este ativador permanece ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_FullPress_Toggle_Off" "Alternado — Desativado"
	"ControllerBinding_FullPress_Toggle_Off_Description" "Este ativador agirá como um botão tradicional, permanecendo ativo até o botão ser solto."
	"ControllerBinding_FullPress_Interruptable" "Interrompível"
	"ControllerBinding_FullPress_Interruptable_Description" "Ativadores interrompíveis podem ser pausados ou interrompidos por outros ativadores. Por exemplo, um ativador de pressionar longo pode interromper um ativador de pressionar completo, disparando o pressionar completo apenas se o pressionar longo não for disparado. Caso contrário, cada ativador é independente."
	"ControllerBinding_FullPress_Interruptable_On" "Interrompível — Ativado"
	"ControllerBinding_FullPress_Interruptable_On_Description" "Este ativador será pausado ou não será disparado caso haja outros ativadores no mesmo botão. Um pressionar longo, pressionar duplo, etc. fará com que aguarde que as suas condições sejam atendidas antes deste ativador poder ser ativado. Caso um desses outros ativadores dispare, este não será disparado."
	"ControllerBinding_FullPress_Interruptable_Off" "Interrompível — Desativado"
	"ControllerBinding_FullPress_Interruptable_Off_Description" "Este ativador ignorará outros ativadores, sendo ativado ou desativado como se fosse o único ativador no botão."
	"ControllerBinding_FullPress_StartDelay" "Atraso para ativação"
	"ControllerBinding_FullPress_StartDelay_Description" "O ativador esperará esse período de tempo desde o pressionar do botão para ser ativado. Esse atraso apenas desloca o tempo em que o botão foi segurado, então se não houver atraso para desativação, o período total em que o botão foi segurado continuará o mesmo, apenas atrasado."
	"ControllerBinding_FullPress_EndDelay" "Atraso para desativação"
	"ControllerBinding_FullPress_EndDelay_Description" "O ativador esperará esse período de tempo após soltar o botão para ser desativado. O atraso de desativação faz com que um botão permaneça ativo por mais tempo do que foi segurado fisicamente."
	"ControllerBinding_FullPress_HapticIntensity" "Intensidade da resposta háptica"
	"ControllerBinding_FullPress_HapticIntensity_Description" "Define a intensidade da resposta háptica ao ativar e desativar o ativador."
	"ControllerBinding_FullPress_HapticIntensity_Off" "Intensidade da resposta háptica — Desativada"
	"ControllerBinding_FullPress_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_FullPress_HapticIntensity_Low" "Intensidade da resposta háptica — Baixa"
	"ControllerBinding_FullPress_HapticIntensity_Low_Description" "Resposta háptica de intensidade baixa ao ativar e desativar o ativador."
	"ControllerBinding_FullPress_HapticIntensity_Medium" "Intensidade da resposta háptica — Moderada"
	"ControllerBinding_FullPress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade moderada ao ativar e desativar o ativador."
	"ControllerBinding_FullPress_HapticIntensity_High" "Intensidade da resposta háptica — Alta"
	"ControllerBinding_FullPress_HapticIntensity_High_Description" "Resposta háptica de intensidade alta ao ativar e desativar o ativador."
	"ControllerBinding_FullPress_CycleBindings" "Circular comandos"
	"ControllerBinding_FullPress_CycleBindings_Description" "Circular comandos faz com que este ativador circule por cada um dos seus comandos a cada ativação. A ordem é determinada pela ordem de seleção no processo de configuração do botão."
	"ControllerBinding_FullPress_CycleBindings_On" "Circular comandos — Ativado"
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Este ativador circulará por cada um dos seus comandos em ordem a cada ativação."
	"ControllerBinding_FullPress_CycleBindings_Off" "Circular comandos — Desativado"
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Todos os comandos vinculados serão disparados ao mesmo tempo."
	"ControllerBinding_FullPress_HoldRepeats" "Segurar para repetir (turbo)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "O modo turbo faz com que este ativador seja ativado e desativado rapidamente enquanto segurado. Pode ser ativado em combinação com a opção de circular comandos."
	"ControllerBinding_FullPress_HoldRepeats_On" "Segurar para repetir (turbo) — Ativado"
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "O modo turbo faz com que este ativador seja ativado e desativado rapidamente enquanto segurado. Pode ser ativado em combinação com a opção de circular comandos."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Segurar para repetir (turbo) — Desativado"
