"tenfoot"
{
	"UI_Submit"	"Submit"
	"Library_InstalledLocally"	"Local ({d:local})"
	"Library_Favorites"			"Favorites ({d:favorites})"
	"Library_RecentlyPlayedFilter"		"Recent ({d:recent})"
	"Library_ControllerSupport"	"Controller Games ({d:controller})"
	"Library_Platform" "{s:platformname} ({d:platform})"
	"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
	"Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
	"Library_MyGamesFilter"	"My Games ({d:numgames})"
	"Library_UnblockedFilter"	"Family Games ({d:unblocked})"
	"Library_AllGamesLocked"	"Family Games ({d:games})"
	"Library_GamesICanPlay"		"Games I Can Play ({d:gicp})"
	"Library_GamepadGames"		"Controller Games ({d:gicp})"
	"Library_ListView"			"LIST VIEW"
	"Library_GridView"			"GRID VIEW"
	"Library_AddContent"			"+"
	"Library_AddContent_Activate"	"Activate a Product on Steam..."
    "Library_AddShortcut"           "Add a Non-Steam Game to My Library..."
	"Library_AddContent_Store"		"Browse the Steam Store for Games..."
	"Library_ActivateProduct_Title"	"Activate a product"
	"Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
	"Library_ActivateProduct_CodeLabel" "Product code"
	"Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy." 
	"Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
    "Library_AddShortcut_Title"     "Add a Program"
    "Library_AddShortcut_Select"     "SELECT"
    "Library_AddShortcut_Details"   "Add this program to your Steam Library"
    "Library_AddShortcut_Btn"       "Add to Steam Library"
	"Library_LaunchOptions"			"Launch Options"
	"Library_LaunchOption_Game"		"Play {s:gamename}"
	"Library_LaunchOption_Application"	"Launch {s:gamename}"
	"Library_LaunchOption_Cancel"		"Cancel"
	"Library_LaunchEulaTitle"		"End User License Agreement"
	"Library_LaunchEULA_Agree"		"I AGREE"
	"Library_LaunchEULA_Cancel"		"CANCEL"
	"Library_LaunchEULA_Detail"		"Please read this agreement in its entirety. You must agree to the terms of this agreement in order to play \"{s:gamename}.\""
	"Library_WaitingOnGamesTitle"		"Please Wait"
	"Library_WaitingOnGamesDesc"		"Steam is scanning for configuration and game updates... {s:progress}"
	"Library_WaitingOnGamesCancel"		"CANCEL"
	"Library_JoinDialog_InstallScript"	"Performing first time setup"
	"Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
	"Library_JoinDialog_RemoteProgress"			"Remote computer is performing first time setup"
	"Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup\n\n{s:detail}"
	"Library_Details_ManageAccount"		"Manage Account"
	"Library_ExternalSignupTitle"		"{s:gamename} Account"
	"Library_ExternalSignupDesc"		"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
	"Library_GotoExternalSignup"		"Visit Signup Site"
	"Library_SkipExternalSignup"		"Later"
	"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
	"Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
	"Library_ScreenshotTakenOn"		"{t:l:timetaken}"
	"Library_ShareScreenshot"		"SHARE"
	"Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
	"Library_ViewScreenshotsOnline"		"VIEW ONLINE GALLERY"
	"Library_DeleteScreenshot"		"DELETE"
	"Library_ScreenshotsCaption"		" - {s:caption}"
	"Library_ScreenshotUploaded"		"Uploaded"
	"Library_ScreenshotDeleteTitle"		"Delete Screenshot?"
	"Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
	"Library_ScreenshotDeleteErrorTitle"		"Error"
	"Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
	"Library_ScreenshotUploadErrorTitle"	"Error"
	"Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
	"Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
	"Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
	"Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
	"Library_UploadScreenshotTitle"		"Upload Screenshot"
	"Library_UploadScreenshotAddComment"		"Add Comment"
	"Library_UploadScreenshotPublic"	"Public"
	"Library_UploadScreenshotFriendsOnly"	"Friends Only"
	"Library_UploadScreenshotPrivate"	"Private"
	"Library_UploadScreenshotPublicAndFacebook" "Public + Facebook"
	"Library_UploadScreenshotWorking"	"Working"
	"Library_UploadScreenshotOK"		"UPLOAD"
	"Library_UploadScreenshotCancel"	"CANCEL"
	"Library_Details_RemoveFromFavorites"	"Remove from Favorites"
	"Library_Details_AddToFavorites"	"Add to Favorites"
	"Library_CDKeyTitle"			"CD Key"
	"Library_CDKey_Description"		"This is your activation key for {s:gamename}. You will need to enter this key after the game has launched. Please write the key down or copy it to the clipboard now."
	"Library_CDKey_DontShowAgain"		"Don't show me this again"
	"Library_CopyToClipboardButton"		"COPY TO CLIPBOARD"
	"Library_CloseButton"			"CLOSE"
	"Library_CopyToClipboardAndLaunchButton"		"COPY TO CLIPBOARD AND LAUNCH"
	"Library_LaunchButton"			"LAUNCH"
	"Library_CDKeyFetchErrorTitle"		"Error"
	"Library_CDKeyFetchError"		"Steam couldn't get data on your CD Key's at this time, please try again later."
	"Library_CDKeyFetchWorking"		"Working"
	"Library_CloudConflictTitle"		"Cloud Sync Conflict"
	"Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
	"Library_CloudConflict_Upload"		"Upload my local files to the Steam Cloud"
	"Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
	"Library_CloudConflict_Download"	"Download my cloud files to this computer"
	"Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
	"Library_CloudConflict_Cancel"		"Don't do anything now"
	"Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
	"Library_CloudSyncFailed_Title"		"Steam Cloud Error"
	"Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
	"Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
	"Library_StreamingSource_Installed"		"(Installed)"
	"Library_StreamingSource_ThisMachine"	"This machine"
	"Library_StreamSources"					"Local & Streaming Sources"
	
	"Library_Details_EditUpdateOptions" "Set Update Options..."
	"Library_EditUpdateOptions_Title"	"Updates"
	"Library_AutoUpdate_CodeLabel"	"Automatic Updates"
	"Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
	"Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
	"Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
	"Library_BackgroundUpdates_Label" "While {s:gamename} is running"
	
	"Library_AppAllowDownloadsDuringGameplay_DefaultEnable" "Follow my global setting (allow background downloads)"
	"Library_AppAllowDownloadsDuringGameplay_DefaultDisable" "Follow my global setting (stop background downloads)"
	"Library_AppAllowDownloadsDuringGameplay_Always" "Always allow background downloads"
	"Library_AppAllowDownloadsDuringGameplay_Never" "Never allow background downloads"
	

	"Activate_SubscriptionSuccess_Headline" "Activation Successful!"
	"Activate_SubscriptionSuccess" "Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
	"Activate_SubscriptionSuccess_ComingSoonOnly" "Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. You must login to this account to have access to the items you've just activated on Steam."
	"Activate_InvalidCode_Headline" "Invalid Product Code"
	"Activate_InvalidCode" "The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
	"Activate_ServiceUnavailable_Headline" "Steam Server Is Unavailable"
	"Activate_ServiceUnavailable" "Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"Activate_ContactSupport_Headline" "Purchase Error"
	"Activate_ContactSupport" "An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
	"Activate_Subscription_Rejected_Headline" "Duplicate Product Code"
	"Activate_Subscription_Rejected" "The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
	"Activate_AlreadyPurchased_Headline" "Product Already Owned"
	"Activate_AlreadyPurchased" "This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
	"Activate_RateLimited_Headline" "Too Many Activation Attempts"
	"Activate_RateLimited" "There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
	"Activate_RestrictedCountry_Headline" "Not Available"
	"Activate_RestrictedCountry" "Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
	"Activate_MustOwnOtherApp_Headline" "Please First Activate the Original Game"
	"Activate_MustOwnOtherApp" "The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
	"Activate_MustLoginPS3_Headline" "Your account has not played {s:gamename} on the PlayStation®3 system"
	"Activate_MustLoginPS3" "The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"

	"Tenfoot_InstallServiceTitle" "Installing Steam Service"
	"Tenfoot_InstallServiceText" "In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
	"Tenfoot_InstallServiceOk" "INSTALL SERVICE"
	"Tenfoot_InstallServiceCancel" "CANCEL"

	"Profile_Loading" "Loading"
	"Profile_Offline" "Sorry, but it looks like we can't talk to Steam Community right now!"
	"Profile_OpenFriendActivity" "FRIEND ACTIVITY"
	"Profile_OpenMyProfile"	     "PROFILE"
	"Profile_OpenMyInventory"	"INVENTORY"
	
	"SteamUI_JoinDialog_DataRequest_Text" "Completing installation... {d:progress}%"

	"Notification_GameInviteBody"		"invites you to play {s:gamename}"
	"Notification_TheSteamCommunity"	"The Steam Community"
	"Notification_AccessWhilePlaying"	"Access while playing"
	"Notification_HasFinishedDownload"	"Download complete"
	"Notification_IsNowOnline"		"is now online"
	"Notification_IsNowPlaying"		"is now playing {s:gamename}"
	"Notification_BannedFromChat"		"banned you from {s:chatname} chat"
	"Notification_KickedFromChat"		"kicked you from {s:chatname} chat"
	"Notification_VoiceChat"		"invites you to voice chat"
	"Notification_ChatInvite"		"invites you to {s:chatname} chat"
	"Notification_FriendInvite"		"invites you to be friends"
	"Notification_TradeInvite"		"invites you to trade"
	"Notification_HasSentYouAGift"		"has sent you a gift"
	"Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
	"Notification_ItemsReceived"		"You have {d:numItems} new items in your inventory"
	"Notification_ClanInvite"		"You are invited to join the group {s:clanname}"
	"Notification_StatusUpdate"		"says: {s:statustext}"
	"Notification_ClanEvent"		"{s:clanname} {s:action}: {s:event}"
	"Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
	"Notification_AchievementHeadline_Progress"	"Achievement Progress"
	"Notification_AchievementBody_Unlocked"	"{s:achievement}"
	"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
	"Notification_ScreenshotTaken"			"Screenshot taken!"
	"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
	"Notification_RefreshLogin"				"This account is logged in elsewhere."
	"Notification_RemoteClientConnected"	"Connected to {s:machine}"
	"Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
	"Notification_NewTurns"		"You have {d:numItems} new turns waiting"
	"Notification_NewTurnsSingular"	"You have 1 new turn waiting"
	"Notification_NetworkConnected"			"Network connected"
	"Notification_NetworkDisconnected"		"Network disconnected"
	"Notification_SteamUpdateAvailable"     "Steam update available"
	"Notification_RestartToUpdate"          "Restart to update"
	"Notification_FriendsInvites"		"You have {d:InviteCount} waiting friends invites."
	"Notification_FriendsInviteCount"	"+{d:InviteCount}"
	"Notification_ClanInvites"		"You have {d:InviteCount} waiting group invites."
	"Notification_ClansInviteCount"	"+{d:InviteCount}"

	"Friends_GroupEvent_NowStarting"		"has event starting"

	"Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
	"Friends_GroupEvent_NewAccouncement"	"has posted an announcement"

	
	"Steam_DeleteCacheConfirmation_Title"		"Delete Content?"
	"Steam_DeleteCacheConfirmation_Text"		"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
	"Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
	"Steam_DeleteFreeCacheConfirmation_Text"		"This will delete all {s:gamename} content from this computer."
	"Steam_CantDeleteCache_Title"			"Steam - Cannot delete {s:gamename}"
	"Steam_CantDeleteCache_Info"			"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
	"Steam_CantDeleteAppItsRunning_Info"		"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
	"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
	"SteamUI_SecuROM_Revoke_Error_Text"		"Uninstalling this application requires an internet connection."
	"SteamUI_OldClient_Title" "Out of date"
	"SteamUI_OldClient" "Your client needs to be updated to run this game."
	"SteamUI_ParentalControl_Title" "Windows Parental Control"
	"SteamUI_ParentalControl_Blocked" "Game blocked for current user by Windows Parental Control."
	"SteamUI_WrongPlatform_Title" "Game Unavailable"
	"SteamUI_WrongPlatform" "{s:gamename} is not available on your current platform."
	"SteamUI_Game_Requires_NTFS"		"Game requires NTFS"
	"SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
	"SteamUI_OfflineMode_GameNotReady"		"This game is not ready to be played in offline mode."
	"SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
	"Steam_RunGame_Title_Error"			"Error"
	"Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
	"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam Content System"
	"Steam_RunGame_ConvertingToSteam3Content"			"This game is being converted to Steam's new content system"
	"Steam_ModNeedsFullGame_Title"	"Error"
	"Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
	"Steam_ModNeedsFullGame_Button"	"Get more info"
	"Steam_ErrorPurchasePending_Title"	"Purchase pending"
	"Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
	"Steam_Media_GenericFailure"				"Failed to add media to list."
	"Steam_Media_ErrorNotEnoughDiskSpace"		"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
	"Steam_SteamErrorTitle"				"Error"
	"Steam_MediaAdded_Title"					"Success"
	"Steam_MediaAdded_Info"					"{s:media} has been added to your Steam media library."
	"SteamUI_OfflineMode_Title" "Offline Mode"
	"Steam_CannotInstallInOfflineMode"		"Steam must be in online mode to install games."
	"SteamUI_DownloadsDisabled_Title" "Downloads Disabled"
	"Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
	"Steam_RegionRestricted_Title"			"Game unavailable"
	"Steam_RegionRestrictedPurchase_Info"				"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
	"Steam_ErrorNotEnoughDiskSpace_Title"		"Error"
	"Steam_ErrorNotEnoughDiskSpace"			"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
	"Steam_InstallAborted_Title"	"Error"
	"Steam_InstallAborted_InfoAppNoInfo" "This game cannot be installed."
	"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
	"Steam_InstallAborted_InfoAppNoDemo"		"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."

	"Steam_NoContentServers_Info"		"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
	"Steam_App_Install_Failed_Title"	"Error"
	"Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
	"Steam_App_Update_Failed_Title"	"Error"
	"Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
	"Steam_App_LegacyKey_Denied_Title" "Steam - Warning"
	"Steam_App_LegacyKey_Denied_Text" "Some or all content of \"{s:game}\" is only avaliable by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
	"SteamUI_JoinDialog_DataRequestFailed_Title" "Error"
	"SteamUI_JoinDialog_DataRequestFailed_Text" "The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
	"SteamUI_JoinDialog_KeyRequestFailed_Title" "Error"
	"SteamUI_JoinDialog_KeyRequestFailed_Text" "Failed to contact key server"
	"SteamUI_JoinDialog_KeyRequestPending_Text" "Key request pending"
	"SteamUI_JoinDialog_ContinueLaunch" 	"Continue launch"
	"Steam_NoLongerOwnsGame_Title"	"Error"
	"Steam_NoLongerOwnsGame_Info"		"{s:game} is no longer available for free."
	"Steam_UnknownErrorLaunchingMedia"		"Unknown error launching media."
	"SteamUI_JoinDialog_ErrorTitle" 	"Error"
	"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
	"Steam_ErrorCantStartGame" "This game is currently unavailable.\nPlease try again at another time."
	"Steam_ErrorCantStartGameDetailed" "Failed to start game ({s:error})."
	"Steam_ErrorCantStartGameDependency" "Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
	"Steam_ErrorCantStartGameLink" "Help"
	"Steam_ContentServersBusy_Title"	"Error"
	"Steam_ContentServersBusy_Info"		"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
	"SteamUI_JoinDialog_PreparingToPlay1" 	"Preparing to launch {s:game}."
	"SteamUI_JoinDialog_PreparingToPlay2" 	"Preparing to launch {s:game}.."
	"SteamUI_JoinDialog_PreparingToPlay3" 	"Preparing to launch {s:game}..."
	"JoinDialog_UpdateAvailable_Title"				"Update Available"
	"JoinDialog_UpdateAvailable_Text"					"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
	"JoinDialog_UpdateAvailable_LaunchNow"					"Launch Now"
	"JoinDialog_UpdateAvailable_WaitForUpdate"			"Download the Update"
	"Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
	"Steam_LaunchShortcutFailed_Info"		"Failed to launch {s:game}."
	
	"Steam_AppUpdateError_0"		"no error"
	"Steam_AppUpdateError_1"		"unknown error"
	"Steam_AppUpdateError_2"		"update paused"
	"Steam_AppUpdateError_3"		"update canceled" 
	"Steam_AppUpdateError_4"		"update suspended"
	"Steam_AppUpdateError_5"		"no licenses"
	"Steam_AppUpdateError_6"		"no internet connection"
	"Steam_AppUpdateError_7"		"connection time out"
	"Steam_AppUpdateError_8"		"content still encrypted"
	"Steam_AppUpdateError_9"		"missing app configuration"
	"Steam_AppUpdateError_10"		"disk read error"
	"Steam_AppUpdateError_11"		"disk write error"
	"Steam_AppUpdateError_12"		"not enough disk space"
	"Steam_AppUpdateError_13"		"corrupt content files"
	"Steam_AppUpdateError_14"		"waiting for install disc"
	"Steam_AppUpdateError_15"		"invalid install path"
	"Steam_AppUpdateError_16"		"app already running"
	"Steam_AppUpdateError_17"		"missing shared content"
	"Steam_AppUpdateError_18"		"not installed"
	"Steam_AppUpdateError_19"		"update required"
	"Steam_AppUpdateError_20"		"busy"
	"Steam_AppUpdateError_21"		"content servers unreachable"
	"Steam_AppUpdateError_22"		"invalid app config"
	"Steam_AppUpdateError_23"		"invalid depot config"
	"Steam_AppUpdateError_24"		"missing content manifest"
	"Steam_AppUpdateError_25"		"app not released"
	"Steam_AppUpdateError_26"		"region restricted"
	"Steam_AppUpdateError_27"		"corrupt content cache"
	"Steam_AppUpdateError_28"		"missing executable"
	"Steam_AppUpdateError_29"		"invalid platform"
	"Steam_AppUpdateError_30"		"unsupported filesystem"
	"Steam_AppUpdateError_31"		"corrupt update files"
	"Steam_AppUpdateError_32"		"downloads disabled"
	"Steam_AppUpdateError_33"		"shared library locked"
	"Steam_AppUpdateError_34"		"pending license"
	"Steam_AppUpdateError_35"		"other session playing"
	"Steam_AppUpdateError_36"		"corrupt download"
	

	"Friends_Tab_Friends"		"FRIENDS"
	"Friends_Tab_Groups"		"GROUPS"
	"Friends_Tab_Players"		"PLAYERS"
	"Friends_ChatWith_X"		"Chat with\n{s:chatfriendname}"
	"Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
	"Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
	"Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
	"Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
	"Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
	"Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
	"Friends_Chat_EndVoiceChat"		"END VOICE CHAT"
	"Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
	"Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
	"Friends_Chat_Send"			"SEND"
	"Friends_Chat_Join"			"JOIN"
	"Friends_DontGiveOutPassword"	"Never tell your password to anyone."
	"Friends_Indicator_Chat"			"Chat"
	"Friends_Indicator_VoiceChat"		"Voice Chat"
	"Friends_Indicator_VoiceChatDialing"	"Dialing..."
	"Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
	"Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
	"Friends_Indicator_GameInvite"		"Game Invite"
	"Friends_Indicator_FriendRequest"	"Friend Request"
	"Friends_Footer_More"			"MORE"
	"Friends_Footer_ViewAllInvites"		"VIEW ALL INVITES"
	"Friends_Footer_SendMessage"	"CHAT"
	"Friends_Footer_JoinGroupChat"	"JOIN CHAT"
	"Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
	"Friends_ProfileDetails_Action_SendMessage"		"Send Message"
	"Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
	"Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
	"Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
	"Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
	"Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
	"Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
	"Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
	"Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
	"Friends_ProfileDetails_Action_LeaveGroup"		"Leave Group"
	"Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
	"Friends_ProfileDetails_ViewSteamProfile"		"View Steam Profile"
	"Friends_ProfileDetails_Action_LaunchGame"		"Launch {s:gamename}"
	"Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
	"Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
	"Friends_ProfileDetails_Action_TagAs"			"Tag as..."
	"Friends_ProfileDetails_Action_ViewAliases"		"View Aliases"
	"Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
	"Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
	"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
	"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
	"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
	"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
	"Friends_ClanStatus_Chat0_Game0_Online0"	""
	"Friends_AddFriend"			"ADD FRIEND"
	"Friends_AddFriendTitle"		"Add a Friend"
	"Friends_AddFriendDesc"			"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
	"Friends_AddFriend_OK"			"OK"
	"Friends_AddFriend_Cancel"		"CANCEL"
	"Friends_RemoveFriend_Title"		"Remove Friend"
	"Friends_RemoveFriend_Body"		"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
	"Friends_RemoveFriend_OkButton"		"REMOVE"
	"Friends_ProfileDetails_Action_JoinGame""Join Game"
	"Friends_ProfileDetails_Action_IgnoreJoinGame""Ignore Game Invite"
	"Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
	"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
	"Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
	"Friends_FriendsActions"		"Friends"
	"Friends_SetPersonaStatus"			"Set Status"
	"Friends_PersonaOffline"			"Offline"
	"Friends_PersonaOnline"			"Online"
	"Friends_PersonaAway"				"Away"
	"Friends_PersonaBusy"				"Busy"
	"Friends_PersonaLookingToPlay"			"Looking to Play"
	"Friends_PersonaLookingToTrade"		"Looking to Trade"
	"Friends_View"				"View"
	"Friends_FriendsOnly"			"Friends Only"
	"Friends_AllFriendsAndRequests"		"Friends and Requests"
	"Friends_OnlineFriendsOnly"		"Online Friends Only"
	"Friends_ChangeProfileName"		"Change Profile Name"
	"Friends_EditProfile"			"Edit Profile..."
	"Friends_AddFriendAction"		"Add a Friend..."
	"Friends_FriendsActionsFooter"		"ACTIONS"
	"Friends_ChooseURL"			"Open URL in browser"
	"Friends_ChooseURL_Cancel"		"CANCEL"
	"Friends_PressRightStickForURLs"	"To navigate links, press RS"
	"Friends_DoInviteToLobby"		"INVITE"
	"Friends_InviteToLobby"			"Invite Friends"
	"Friends_CloseInviteLobbyDialog"	"CLOSE"
	"Friends_InviteToLobbyFooter"		"INVITE"
	"Friends_InviteToLobbySent"		"INVITE SENT"

	"Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
	"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
	"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
	"Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
	"Community_Friends_ActivityFeed"	"ACTIVITY FEED"

	"Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
