 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"ControllerBinding_MouseRegionClick" "Действие при кликване"
	"ControllerBinding_MouseRegionClick_Description" "Това действие ще бъде изпълнено, когато кликнете върху пада или стика."
	"ControllerBinding_ScaleMouseRegion" "Размер на региона"
	"ControllerBinding_ScaleMouseRegion_Description" "Това ще определя мащаба за размера на региона, който се преобразува по външното протежение на пада или стика."
	"ControllerBinding_PositionXMouse" "Хоризонтална позиция на региона"
	"ControllerBinding_PositionXMouse_Description" "Това е хоризонталната позиция на екрана, около която региона ще бъде центриран."
	"ControllerBinding_PositionYMouse" "Вертикална позиция на региона"
	"ControllerBinding_PositionYMouse_Description" "Това е вертикалната позиция на екрана, около която региона ще бъде центриран."
	"ControllerBinding_TeleportStart" "Прилепване на мишката при активиране на режима"
	"ControllerBinding_TeleportStart_On" "Прилепване на мишката при активиране на режима"
	"ControllerBinding_TeleportStart_Off" "Прилепване на мишката при активиране на режима"
	"ControllerBinding_TeleportStart_Description" "При активиране на режима, трябва ли мишката да бъде прилепена към центъра на региона?"
	"ControllerBinding_TeleportStart_On_Description"	"Прилепване на курсора на мишката към центъра на региона при активиране на режима"
	"ControllerBinding_TeleportStart_Off_Description"	"Оставане в настоящата позиция на мишката"
	"ControllerBinding_TeleportStop" "Нулиране на мишката при спиране или край на промяна на режима"
	"ControllerBinding_TeleportStop_Description" "Когато спрете да докосвате или преустановите промяната на режима, мишката да се прилепва ли обратно към позицията, в която е била преди включването на смяната му?"
	"ControllerBinding_TeleportStop_On" "Бързо възстановяване — Включено"
	"ControllerBinding_TeleportStop_On_Description" "Това бързо ще възстанови мишката към предходната позиция при освобождаване на тъчпада или щом промяната на режима приключи."
	"ControllerBinding_TeleportStop_Off" "Бързо възстановяване — Преустановено"
	"ControllerBinding_TeleportStop_Off_Description" "Това ще остави позицията на мишката както е при освобождаване на тъчпада или щом промяната на режима приключи."
	"ControllerBinding_HorizontalSensitivityMouseRegion" "Хоризонтална скала"
	"ControllerBinding_HorizontalSensitivityMouseRegion_Description" "Скала за хоризонталния регион. Можете да използвате това за промяна на екранния регион от кръг към елипса или линия."
	"ControllerBinding_VerticalSensitivityMouseRegion" "Вертикална скала"
	"ControllerBinding_VerticalSensitivityMouseRegion_Description" "Скала за вертикалния регион. Можете да използвате това за промяна на екранния регион от кръг към елипса или линия."
	"ControllerBinding_MouseRegionTouch" "Комбинации при докосване"
	"ControllerBinding_MouseRegionTouch_Description" "Може да бъде изпращано действие, докато докосвате пада. Този бутон ще бъде освободен, когато спрете да го докосвате."
	// Radial Menu
	"ControllerBinding_ModeDropDown_RadialMenu" "Стил на въвеждане — Радиално меню"
	"ControllerBinding_ModeDropDown_RadialMenu_Description" "Това въвеждане ще действа като радиално меню. Радиалните менюта се показват на екрана, когато пръстът Ви докосва тъчпада. Кликвайки върху някой от показаните бутони, ще задействате съответното действие. Радиалните менюта могат да имат разнообразни бутони, оформления, размери, непрозрачност и позволяват използването на икони."
	"ControllerBinding_RadialMenuPosX" "Хоризонтална позиция на радиалното меню"
	"ControllerBinding_RadialMenuPosX_Description" "Това определя къде ще се показва радиалното меню на екрана. Нагласете този плъзгач, за да коригирате хоризонталната позиция."
	"ControllerBinding_RadialMenuPosY" "Вертикална позиция на радиалното меню"
	"ControllerBinding_RadialMenuPosY_Description" "Това определя къде ще се показва радиалното меню на екрана. Нагласете този плъзгач, за да коригирате вертикалната позиция."
	"ControllerBinding_RadialMenuButtonType" "Стил за активиране на сензорното меню"
	"ControllerBinding_RadialMenuButtonType_Description" "Тази настройка контролира какъв вид въвеждане ще активира елемента в менюто."
	"ControllerBinding_RadialMenuButton0" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton0_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton1" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton1_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton2" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton2_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton3" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton3_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton4" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton4_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton5" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton5_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton6" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton6_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton7" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton7_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton8" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton8_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton9" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton9_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton10" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton10_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton11" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton11_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton12" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton12_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton13" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton13_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton14" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton14_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton15" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton15_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton16" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton16_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton17" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton17_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton18" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton18_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton19" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton19_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialMenuButton20" "Радиално меню бутон"
	"ControllerBinding_RadialMenuButton20_Description" "Можете да определяте действия за този бутон на екрана."
	"ControllerBinding_RadialClick" "Радиално меню бутон"
	"ControllerBinding_RadialClick_Description" "Можете да определяте действия за това въвеждане, когато то бъде кликнато. Това е особено полезно, когато е комбинирано с типа на активация „Винаги вкл.“ за менюто."
	"ControllerBinding_RadialMenuOpacity" "Прозрачност на радиалното меню"
	"ControllerBinding_RadialMenuOpacity_Description" "Този плъзгач определя колко ще е прозрачно радиалното меню на екрана."
	"ControllerBinding_RadialMenuScale" "Размер на радиалното меню"
	"ControllerBinding_RadialMenuScale_Description" "Този плъзгач определя размера за радиалното меню на екрана."
	"ControllerBinding_RadialMenuShowLabels" "Показване на етикет за определеното на радиалното меню"
	"ControllerBinding_RadialMenuShowLabels_Description" "Бутоните от радиалното меню могат да показват текстов етикет за определеното им действие на действителния такъв. Ако се използва икона, този етикет може да я показва в горния ляв ъгъл. Ако е преустановено, ще се използва иконата или неизписан бутон."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Кликване на бутон"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Това активира елемента в менюто, когато е кликнато върху бутона."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Освобождаване на бутон"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Това активира елемента в менюто, когато бутонът е освободен."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Освобождаване на допира/Край за промяната на мишката"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Това активира елемента в менюто, когато тракпадът вече не е докоснат или бутонът за промяна на режима е освободен. При джойстиците всяка позиция извън мъртвата зона се счита за допир."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Винаги"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Това продължително активира елемента в менюто, докато тракпадът/стикът е докоснат. При джойстиците всяка позиция извън мъртвата зона се счита за допир."
	"ControllerBinding_RadialMenuShowLabels_On" "Показване на етикет за определеното на бутона — Включено"
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Това включва изобразяването на етикет за определеното върху бутона. Ако се използва дадена икона, етикетът ще се показва само в горния ляв ъгъл на бутона."
	"ControllerBinding_RadialMenuShowLabels_Off" "Показване на етикет за определеното на бутона — Преустановено"
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Това преустановява изобразяването на етикет за определеното върху бутона. Вместо това ще се показва иконата или празен бутон."
	
	"ControllerBinding_RecommendedTemplate" "Препоръчани"
	"ControllerBinding_SavedCopyPasta_Title" "Качена е персонализирана конфигурация на контролер!"
	"ControllerBinding_SavedCopyPasta" "Конфигурацията на контролера Ви беше успешно качена. Копирана е и връзка към клипборда Ви.\n№: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "Успешно!"
	"ControllerBinding_PrivateUploadSuccess_Description" "Конфигурацията на контролера Ви беше качена успешно."

	"ControllerBinding_Official" "Официална конфигурация от разработчик"
	"ControllerBinding_OfficialDescription" "Тази конфигурация е била създадена от разработчиците на играта."
	"ControllerBinding_HeaderLoad" "Конфигурации за контролер — Внасяне"
	"ControllerBinding_HeaderSave" "Конфигурации за контролер — Изнасяне"
	"ControllerBinding_Explanation_template" "Общи конфигурационни оформления. Добри отправни точки за изграждане на конфигурация."
	"ControllerBinding_Explanation_personal" "Конфигурации, които сте изнесли за тази игра."
	"ControllerBinding_Explanation_community" "Конфигурации за тази игра, направени от общността."
	"ControllerBinding_Explanation_recommended" "Препоръчани конфигурации за тази игра."
	"ControllerBinding_Explanation_entirelibrary" "Всичките Ви лични конфигурации, които сте изнесли от наличните Ви игри."
	"ControllerBinding_Explanation_friends" "Конфигурации, създадени от приятелите Ви."
	"ControllerBinding_Missing_template" "Няма подходящи шаблони за тази игра."
	"ControllerBinding_Missing_personal" "Не сте запазили никакви конфигурации за тази игра."
	"ControllerBinding_Missing_community" "Няма конфигурации, създадени от общността за тази игра.\nМоже би Вие бихте могли да сте първият, който публикува такава?"
	"ControllerBinding_Missing_recommended" "Разработчикът на тази игра, все още не е препоръчал конфигурация."
	"ControllerBinding_Missing_friends" "Никой от приятелите Ви не е изнесъл конфигурация към общността"
	"ControllerBinding_NonMigrated_config"	"[Локална конфигурация]"
	"ControllerBinding_Autosave_config"		"[Локално класическо авт. запазване]"
	"ControllerBinding_Offline_Save"		"[Извън линия авт. запазване]"

	"ControllerBinding_ActivatorDropDown" "Тип на активатора"
	"ControllerBinding_ActivatorDropDown_Description" "Активаторите определят какво действие ще отговаря въведеното от Вас. Дали натискането е обичайно, дълги или двойно почукване? Изберете или премахнете активаторите оттук."
	"ControllerBinding_ActivatorDropDown_None" "Никакъв — Премахване на активатора"
	"ControllerBinding_ActivatorDropDown_None_Description" "Избирането на тази опция ще премахне активатора и всякакви клавишни комбинации, които той съдържа."
	"ControllerBinding_ActivatorDropDown_FullPress" "Активатор на обичайно натискане"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "Активаторът на обичайно натискане е типът по подразбиране. Когато натиснете бутона, той се активира и остава включен, докато не го пуснете."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Активатор на двойно натискане"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "Активаторът на двойно натискане изисква бързо двойно почукване от въвежданото у-во, за да бъде задействан. Ако при второто натискане настъпи задържане, то ще остане така. Всякакви прекъсваеми активатори на същия бутон няма да се задействат, ако е използвано двойно натискане. Те ще бъдат паузирани, докато времето за двойно натискане отмине."
	"ControllerBinding_ActivatorDropDown_LongPress" "Активатор на дълго натискане"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "Активаторът на дълго натискане изисква бутонът да бъде задържан за определен времеви период, така че да се задейства. След като времето за дълго натискане отмине, то ще остане активно, докато не го пуснете. Всякакви прекъсваеми активатори на същия бутон няма да се задействат, ако е използвано дълго натискане. През това време ще бъдат паузирани, докато бутонът не бъде пуснат."
	"ControllerBinding_ActivatorDropDown_StartPress" "Активатор на начално натискане"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "Активаторът на начално натискане се задейства, когато бутонът бъде натиснат. Той се деактивира незабавно, дори ако бутонът е продължително задържан. Това е полезно, особено когато се използва в комбинация с „Активатор за отпускане на натиснатото“. Така ще конвертирате „Превключване“ в „Задържане“, като например действието „Превключване за клякане“."
	"ControllerBinding_ActivatorDropDown_Release" "Активатор за отпускане на натиснатото"
	"ControllerBinding_ActivatorDropDown_Release_Description" "Активаторът за отпускане на натиснатото се задейства, когато бутонът бъде пуснат, a същевременно с това се деактивира."
	"ControllerBinding_ActivatorDropDown_Chord" "Активатор за бутонен акорд"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "Активаторът за бутонен акорд се задейства, когато са натиснати притежаващия активатора бутон и акордния такъв."

	"ControllerBinding_FullPress_Binding" "Комбинация"
	"ControllerBinding_FullPress_Binding_Description" "Можете да определите едно или повече действия към този активатор, като например мишка, клавиатура, геймпад бутони или други вградени функции."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Активиране на аналогов стик/тракпад"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Виртуалните контролери могат да създават съответен аналогов стик или тракпад под бутон, докато е натиснат. Това е добро за картечници, които могат да бъдат прицелвани със същия пръст, който държи спусъка натиснат."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Няма аналогов стик/тракпад"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Този активатор функционира нормално и не задейства виртуален аналогов стик или тракпад."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Активиране на ляв аналогов стик"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и виртуалния ляв аналогов стик."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Активиране на десен аналогов стик"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и виртуалния десен аналогов стик."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Активиране на централен тракпад"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и централния виртуален тракпад."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad" "Активиране на ляв тракпад"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и левия виртуален тракпад."	
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad" "Активиране на десен тракпад"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и десния виртуален тракпад."
	"ControllerBinding_FullPress_Toggle" "Превключване"
	"ControllerBinding_FullPress_Toggle_Description" "Превключването ще предизвика този активатор да остане задействан след освобождаването му, докато не бъде натиснат отново."
	"ControllerBinding_FullPress_Toggle_On" "Превключване — Вкл."
	"ControllerBinding_FullPress_Toggle_On_Description" "Този активатор ще остане задействан след освобождаването му, докато не бъде натиснат отново."
	"ControllerBinding_FullPress_Toggle_Off" "Превключване — Изкл."
	"ControllerBinding_FullPress_Toggle_Off_Description" "Този активатор ще действа като традиционен бутон, който остава задържан, докато не бъде пуснат."
	"ControllerBinding_FullPress_Interruptable" "Прекъсваемо"
	"ControllerBinding_FullPress_Interruptable_Description" "Прекъсваемите активатори могат да бъдат паузирани или спрени от други такива. Ето например, даден активатор за „Дълго натискане“ може да прекъсне такъв за „Пълно натискане“. По този начин пълното натискане се задейства само ако дългото не бъде активирано. Ако не е прекъсваемо, ще игнорира другия активатор по отношение на поведението."
	"ControllerBinding_FullPress_Interruptable_On" "Прекъсваемо — Вкл."
	"ControllerBinding_FullPress_Interruptable_On_Description" "Този активатор ще се паузира или изобщо няма да бъде задействан, ако други такива вече биват изпълнявани. Дълго натискане, двойно натискане и т.н. ще причинят изчакване, докато условията им не бъдат изпълнени, преди да е позволено задействането на този активатор. Ако другите такива бъдат изпълнени, този няма да се задейства."
	"ControllerBinding_FullPress_Interruptable_Off" "Прекъсваемо — Изкл."
	"ControllerBinding_FullPress_Interruptable_Off_Description" "Този активатор ще игнорира останалите такива. Той винаги ще се активира/деактивира така, сякаш е единствен."
	"ControllerBinding_FullPress_StartDelay" "Забавяне при стартиране на действие"
	"ControllerBinding_FullPress_StartDelay_Description" "Активаторът ще изчака този времеви период, след като бутонът е бил натиснат, преди да се задейства. Това забавяне ще компенсира целия период, през който бутонът е задържан. По този начин ако не е зададено забавяне преди края на действието, общият времеви период, през който бутонът е задържан ще бъде същият, просто забавен."
	"ControllerBinding_FullPress_EndDelay" "Забавяне преди края на действие"
	"ControllerBinding_FullPress_EndDelay_Description" "Активаторът ще изчака този времеви период, след като бутонът е бил пуснат, преди да се деактивира. Забавянето преди края на действието ще направи бутона активен за по-дълго, отколкото физически е бил задържан."
	"ControllerBinding_FullPress_HapticIntensity" "Праг за интензитета на осезаемостта"
	"ControllerBinding_FullPress_HapticIntensity_Description" "Това определя силата за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_FullPress_HapticIntensity_Off" "Праг за интензитета на осезаемостта — Изкл."
	"ControllerBinding_FullPress_HapticIntensity_Off_Description" "Без осезателност."
	"ControllerBinding_FullPress_HapticIntensity_Low" "Праг за интензитета на осезаемостта — Нисък"
	"ControllerBinding_FullPress_HapticIntensity_Low_Description" "Ниска сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_FullPress_HapticIntensity_Medium" "Праг за интензитета на осезаемостта — Среден"
	"ControllerBinding_FullPress_HapticIntensity_Medium_Description" "Средна сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_FullPress_HapticIntensity_High" "Праг за интензитета на осезаемостта — Висок"
	"ControllerBinding_FullPress_HapticIntensity_High_Description" "Висока сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_FullPress_CycleBindings" "Преминаване през комбинации"
	"ControllerBinding_FullPress_CycleBindings_Description" "Преминаването през комбинациите ще предизвиква този активатор да преминава по определен ред през всички свои такива при всяко негово задействане. Редът се определя от последователността, в която те са били избрани при процеса за определяне на бутоните."
	"ControllerBinding_FullPress_CycleBindings_On" "Преминаване през комбинации — Вкл."
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Когато е включено, това ще предизвиква този активатор да преминава по определен ред през всички свои комбинации при всяко негово задействане."
	"ControllerBinding_FullPress_CycleBindings_Off" "Преминаване през комбинации — Изкл."
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Когато е изключено, всички комбинации ще бъдат изпълнявани едновременно."
	"ControllerBinding_FullPress_HoldRepeats" "Задържане за повторение (турбо)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "Турбото ще предизвиква този активатор да се активира и деактивира с бързо темпо, когато е задържан. Може да се използва в съчетание с преминаването през комбинации."
	"ControllerBinding_FullPress_HoldRepeats_On" "Задържане за повторение (турбо) — Вкл."
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "Турбото ще предизвиква този активатор да се активира и деактивира с бързо темпо, когато е задържан. Може да се използва в съчетание с преминаването през комбинации."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Задържане за повторение (турбо) — Изкл."
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "Когато е изключено, при продължително натискане бутонът просто ще остава задържан, но действието му няма да се повтаря."
	"ControllerBinding_FullPress_RepeatRate" "Честота на повторение"
	"ControllerBinding_FullPress_RepeatRate_Description" "Скоростта на турбото ще се задава от този плъзгач."

	"ControllerBinding_DoublePress_Binding" "Комбинация"
	"ControllerBinding_DoublePress_Binding_Description" "Можете да определите едно или повече действия към този активатор, като например мишка, клавиатура, геймпад бутони или други вградени функции."
	"ControllerBinding_DoublePress_Toggle" "Превключване"
	"ControllerBinding_DoublePress_Toggle_Description" "Превключването ще предизвика този активатор да остане задействан след освобождаването му, докато не бъде натиснат отново."
	"ControllerBinding_DoublePress_Toggle_On" "Превключване — Вкл."
	"ControllerBinding_DoublePress_Toggle_On_Description" "Този активатор ще остане задействан след освобождаването му, докато не бъде натиснат отново."
	"ControllerBinding_DoublePress_Toggle_Off" "Превключване — Изкл."
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Този активатор ще действа като традиционен бутон, който остава задържан, докато не бъде пуснат."
	"ControllerBinding_DoublePress_DoubleTapTime" "Време за двойно почукване"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Определя колко бързо трябва да извършите двойно почукване, за да задействате активатора. Всякакви прекъсваеми такива, които също са обвързани към това въвеждане, няма да се задействат, докато това време не отмине."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Активиране на аналогов стик/тракпад"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Виртуалните контролери могат да създават съответен аналогов стик или тракпад под бутон, докато е натиснат. Това е добро за картечници, които могат да бъдат прицелвани със същия пръст, който държи спусъка натиснат."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Няма аналогов стик/тракпад"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Този активатор функционира нормално и не задейства виртуален аналогов стик или тракпад."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Активиране на ляв аналогов стик"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и виртуалния ляв аналогов стик."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Активиране на десен аналогов стик"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и виртуалния десен аналогов стик."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Активиране на централен тракпад"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и централния виртуален тракпад."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Активиране на ляв тракпад"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и левия виртуален тракпад."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Активиране на десен тракпад"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Докато този бутон е държан натиснат, същият пръст ще контролира и десния виртуален тракпад."
	"ControllerBinding_DoublePress_StartDelay" "Забавяне при стартиране на действие"
	"ControllerBinding_DoublePress_StartDelay_Description" "Активаторът ще изчака този времеви период, след като бутонът е бил натиснат, преди да се задейства. Това забавяне ще компенсира целия период, през който бутонът е задържан. По този начин ако не е зададено забавяне преди края на действието, общият времеви период, през който бутонът е задържан ще бъде същият, просто забавен."
	"ControllerBinding_DoublePress_EndDelay" "Забавяне преди края на действие"
	"ControllerBinding_DoublePress_EndDelay_Description" "Активаторът ще изчака този времеви период, след като бутонът е бил пуснат, преди да се деактивира. Забавянето преди края на действието ще направи бутона активен за по-дълго, отколкото физически е бил задържан."
	"ControllerBinding_DoublePress_HapticIntensity" "Праг за интензитета на осезаемостта"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Това определя силата за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Праг за интензитета на осезаемостта — Изкл."
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Без осезателност."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Праг за интензитета на осезаемостта — Нисък"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Ниска сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Праг за интензитета на осезаемостта — Среден"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Средна сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Праг за интензитета на осезаемостта — Висок"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Висока сила за интензитета на осезаемостта на активатора. Тя се задейства при неговото активиране и деактивиране."
	"ControllerBinding_DoublePress_CycleBindings" "Преминаване през комбинации"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Преминаването през комбинациите ще предизвиква този активатор да преминава по определен ред през всички свои такива при всяко негово задействане. Редът се определя от последователността, в която те са били избрани при процеса за определяне на бутоните."
	"ControllerBinding_DoublePress_CycleBindings_On" "Преминаване през комбинации — Вкл."
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Когато е включено, това ще предизвиква този активатор да преминава по определен ред през всички свои комбинации при всяко негово задействане."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Преминаване през комбинации — Изкл."
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Когато е изключено, всички комбинации ще бъдат изпълнявани едновременно."
	"ControllerBinding_DoublePress_HoldRepeats" "Задържане за повторение (турбо)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Турбото ще предизвиква този активатор да се активира и деактивира с бързо темпо, когато е задържан. Може да се използва в съчетание с преминаването през комбинации."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Задържане за повторение (турбо) — Вкл."
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Турбото ще предизвиква този активатор да се активира и деактивира с бързо темпо, когато е задържан. Може да се използва в съчетание с преминаването през комбинации."
