"tenfoot"
{
"UI_Submit"	"Подаване"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Бутон за вкл. на жироскопа — Ляв бутон отзад"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият бутон отзад."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripRight"	"Бутон за вкл. на жироскопа — Десен захват"
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният захват."
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Бутон за вкл. на жироскопа — Ляв захват"
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият захват."
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Бутон за вкл. на жироскопа — Пълно издърпване на левия спусък"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият спусък."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Бутон за вкл. на жироскопа — Пълно издърпване на десния спусък"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният спусък."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Бутон за вкл. на жироскопа — Леко издърпване на левия спусък"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"Въвежданото от жироскопа ще бъде включено само когато левият спусък едва се издърпва."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Бутон за вкл. на жироскопа — Леко издърпване на десния спусък"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"Въвежданото от жироскопа ще бъде включено само когато десният спусък едва се издърпва."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroNeutralAngleDpad"	"Ъгъл за неутралния наклон на жироскопа"
"[english]ControllerBinding_GyroNeutralAngleDpad"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleDpad_Description"	"Това е позицията по подразбиране за центриран джойстик. Като промените тази настройка, ще можете да измените неутралната центрирана позиция за накланяне напред или назад спрямо такава, която е удобна от игралното Ви положение. Имайте предвид, че при употреби като волан е препоръчително напълно да преустановите вертикалната ос, ползвайки само хоризонталната. По този начин неутралният ъгъл няма да е от значение."
"[english]ControllerBinding_GyroNeutralAngleDpad_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Потискане при леко издърпване чрез десния спусък"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Потискането чрез спусък е включено при лекото издърпване на десния. Стискайки спусъка, ще потиснете всяко движение на мишката, докато не се активира пълен клик."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Потискане при леко издърпване чрез левия спусък"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Потискането чрез спусък е включено при лекото издърпване на левия. Стискайки спусъка, ще потиснете всяко движение на мишката, докато не се активира пълен клик."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Потискане при леко издърпване чрез двата спусъка"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Потискането чрез спусък е включено при лекото издърпване на двата. Стискайки спусъка, ще потиснете всяко движение на мишката, докато не се активира пълен клик."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_ScrollWheelType_Circle"	"Кръгообразен скрол"
"[english]ControllerBinding_ScrollWheelType_Circle"	"Circular Scroll Wheel"
"ControllerBinding_ScrollWheelType_Circle_Description"	"Скролът ще се движи със замах в кръгообразна посока."
"[english]ControllerBinding_ScrollWheelType_Circle_Description"	"The scroll wheel will swipe in a circular direction"
"ControllerBinding_ScrollWheelType_Horizontal"	"Хоризонтален скрол"
"[english]ControllerBinding_ScrollWheelType_Horizontal"	"Horizontal Scroll Wheel"
"ControllerBinding_ScrollWheelType_Horizontal_Description"	"Скролът ще се движи със замах в хоризонтална посока."
"[english]ControllerBinding_ScrollWheelType_Horizontal_Description"	"The scroll wheel will swipe in a horizontal direction"
"ControllerBinding_ScrollWheelType_Vertical"	"Вертикален скрол"
"[english]ControllerBinding_ScrollWheelType_Vertical"	"Vertical Scroll Wheel"
"ControllerBinding_ScrollWheelType_Vertical_Description"	"Скролът ще се движи със замах във вертикална посока."
"[english]ControllerBinding_ScrollWheelType_Vertical_Description"	"The scroll wheel will swipe in a vertical direction"
"ControllerBinding_ScrollWheelInvert_Off"	"Конвенционален скрол"
"[english]ControllerBinding_ScrollWheelInvert_Off"	"Conventional Scroll Wheel"
"ControllerBinding_ScrollWheelInvert_Off_Description"	"Посоката на скрола няма да бъде обърната."
"[english]ControllerBinding_ScrollWheelInvert_Off_Description"	"The scroll wheel direction will not be inverted."
"ControllerBinding_ScrollWheelInvert_On"	"Обърнат скрол"
"[english]ControllerBinding_ScrollWheelInvert_On"	"Inverted Scroll Wheel."
"ControllerBinding_ScrollWheelInvert_On_Description"	"Посоката на скрола ще бъде обърната."
"[english]ControllerBinding_ScrollWheelInvert_On_Description"	"The scroll wheel direction will be inverted."
"ControllerBinding_TouchMenuShowLabels_On"	"Показване на етикет за определеното на бутона — Включено"
"[english]ControllerBinding_TouchMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_TouchMenuShowLabels_On_Description"	"Това включва изобразяването на етикет за определеното върху бутона. Ако се използва дадена икона, етикетът ще се показва само в горния ляв ъгъл на бутона."
"[english]ControllerBinding_TouchMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_TouchMenuShowLabels_Off"	"Показване на етикет за определеното на бутона — Преустановено"
"[english]ControllerBinding_TouchMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_TouchMenuShowLabels_Off_Description"	"Това преустановява изобразяването на етикет за определеното върху бутона. Вместо това ще се показва иконата или празен бутон."
"[english]ControllerBinding_TouchMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"ControllerBinding_TouchMenuButtonType"	"Стил за активиране на сензорното меню"
"[english]ControllerBinding_TouchMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_TouchMenuButtonType_Description"	"Тази настройка контролира какъв вид въвеждане ще активира елемента в менюто."
"[english]ControllerBinding_TouchMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_TouchMenuButtonType_ButtonClick"	"Кликване на бутон"
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"Това активира елемента в менюто, когато е кликнато върху бутона."
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Освобождаване на бутон"
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"Това активира елемента в менюто, когато бутонът е освободен."
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Освобождаване на допира/Край за промяната на мишката"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Това активира елемента в менюто, когато тракпадът вече не е докоснат или бутонът за промяна на режима е освободен."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Винаги"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Това продължително активира елемента в менюто, докато тракпадът е докоснат."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Бързо възстановяване — Включено"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Това бързо ще възстанови мишката към предходната позиция при освобождаване на тъчпада или щом промяната на режима приключи."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Бързо възстановяване — Преустановено"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Това ще остави позицията на мишката както е при освобождаване на тъчпада или щом промяната на режима приключи."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Кликване на бутон"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Това активира елемента в менюто, когато е кликнато върху бутона."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Освобождаване на бутон"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Това активира елемента в менюто, когато бутонът е освободен."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Освобождаване на допира/Край за промяната на мишката"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Това активира елемента в менюто, когато тракпадът вече не е докоснат или бутонът за промяна на режима е освободен. При джойстиците всяка позиция извън мъртвата зона се счита за допир."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Винаги"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Това продължително активира елемента в менюто, докато тракпадът/стикът е докоснат. При джойстиците всяка позиция извън мъртвата зона се счита за допир."
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Показване на етикет за определеното на бутона — Включено"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Това включва изобразяването на етикет за определеното върху бутона. Ако се използва дадена икона, етикетът ще се показва само в горния ляв ъгъл на бутона."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Показване на етикет за определеното на бутона — Преустановено"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Това преустановява изобразяването на етикет за определеното върху бутона. Вместо това ще се показва иконата или празен бутон."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"ОПРЕДЕЛЯНЕ НА РАЗПОЛОЖЕНИЕ"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Подсилване на прецизността за малки движения"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Избрахме популярна обществена конфигурация за Вас.\n\nВинаги можете да промените това по-късно от Steam слоя в игра или посредством екрана „Конфигурация за контролер“."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"Тъй като това е първият път, когато пускате тази игра с {s:controllername} контролера, търсим конфигурация, която да препоръчаме."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Преглед на други конфигурации"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Подсилване на прецизността за малки движения"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Това ще позволи по-прецизен контрол, когато се правят много малки движения. Това трябва да е обвързано с „Минималната стойност на извеждане от джойстика по X/Y“, за да се настрои към очакваното от играта за малка стойност на джойстика. Ако тази за извежданото по X или Y е прекалено висока, когато е комбинирана с тази настройка, движението ще бъде трептящо, дори когато няма такова. Ако стойността е прекалено ниска, малките движенията ще бъдат напълно пропускани или много мудни. В комбинация с тези настройки, повишавайте тази стойност, за да позволите много фини движения или я понижавайте, така че да намалите смущенията, когато опитвате да не мърдате."
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Персонализирана крива за реакция"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Понякога игрите имат разнообразни криви за реакции на въвежданото от джойстик. За най-добра реакция при режим джойстик като мишка, линейното такова е най-много 1:1. Тази настройка може да бъде изменена, така че да се компенсира за вградената в играта крива за реакция. Поначало тази настройка би трябвало да се използва като крайна мярка. Но може да бъде плъзната надясно, така че да компенсира онова, което се усеща като нежелано ускорение или слаба първоначална реакция. Също така може да бъде плъзнато наляво, така че да компенсира при обърнато ускорение."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Steam 360° видеоплеър"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"Възпроизвеждането на 360° видео изисква еднократна инсталация на „Steam 360° видеоплеъра“.\n\nЗавършете инсталацията, а след това кликнете върху бутона „Гледане“ на дадено 360° видео, за да започнете възпроизвеждането."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Подновяване със Steam портфейл"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"Steam автоматично ще таксува запазения платежен метод, когато абонаментът Ви се поднови. Ако не разполагате със запазена платежна информация, Steam ще опита да използва всякакви налични средства в портфейла Ви."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Запазване на нова обществена комбинация"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Не може да бъде отменено"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Запазване на нова шаблонна комбинация"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Тази комбинация ще е достъпна като отправна точка за други игри."
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Запазване на нова лична комбинация"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Запазване на нов файл само с локална комбинация"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Бутон за вкл. на жироскопа"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"Въвеждането от жироскопа може да бъде включено само когато е натиснат бутон."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Бутон за вкл. на жироскопа — Винаги вкл."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"Въвеждането от жироскопа винаги ще бъде активно."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Бутон за вкл. на жироскопа — Допир на десния пад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва десния тъчпад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Бутон за вкл. на жироскопа — Допир на левия пад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва левия тъчпад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Бутон за вкл. на жироскопа — Кликване на десен пад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се кликва на десния тъчпад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Бутон за вкл. на жироскопа — Кликване на ляв пад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се кликва на левия тъчпад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Бутон за вкл. на жироскопа — Десен бутон отзад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният бутон отзад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Бутон за вкл. на жироскопа — Ляв бутон отзад"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият бутон отзад."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Бутон за вкл. на жироскопа — Десен захват"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният захват."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Бутон за вкл. на жироскопа — Ляв захват"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият захват."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Бутон за вкл. на жироскопа — Пълно издърпване на левия спусък"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска левият спусък."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Бутон за вкл. на жироскопа — Пълно издърпване на десния спусък"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"Въвежданото от жироскопа ще бъде включено само когато се натиска десният спусък."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Бутон за вкл. на жироскопа — Леко издърпване на левия спусък"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"Въвежданото от жироскопа ще бъде включено само когато левият спусък едва се издърпва."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Бутон за вкл. на жироскопа — Леко издърпване на десния спусък"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"Въвежданото от жироскопа ще бъде включено само когато десният спусък едва се издърпва."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroAxisJoystickCamera"	"Оси за управление на жироскопа"
"[english]ControllerBinding_GyroAxisJoystickCamera"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisJoystickCamera_Description"	"За да управлявате хоризонталното движение на мишката, можете да използвате ъгловото завъртане или преобръщането на контролера."
"[english]ControllerBinding_GyroAxisJoystickCamera_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Ос за управление на жироскопа — Ъглово завъртане"
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"За да управлявате хоризонталното движение на мишката, използвайте ъгловото завъртане на контролера."
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Roll"	"Ос за управление на жироскопа — Наклон"
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"За да управлявате хоризонталното движение на мишката, завъртете контролера."
