 "tenfoot"
{
	"UI_Submit"	"Отправить"

	//Trigger
	"ControllerBinding_TriggerClick" "Полное нажатие на триггер"
	"ControllerBinding_TriggerClick_Description" "Это действие будет выполняться, если вы нажмете триггер до конца (будет негромкий щелчок)."
	"ControllerBinding_HoldRepeatsTrigger" "Повтор при зажатии (турбо-режим)"
	"ControllerBinding_HoldRepeatsTrigger_Description" "Повтор при зажатии (турбо-режим)"
	"ControllerBinding_HoldRepeatsTrigger_On" "Повтор при зажатии — Вкл."
	"ControllerBinding_HoldRepeatsTrigger_On_Description" "Если эта опция включена, удерживание любой клавиши будет значить ее повторение. Обычно это называют «Режим ускорения»."
	"ControllerBinding_HoldRepeatsTrigger_Off" "Повтор при зажатии — Выкл."
	"ControllerBinding_HoldRepeatsTrigger_Off_Description" "Если эта опция включена, удерживание любой клавиши будет значить ее повторение. Обычно это называют «Режим ускорения»."
	"ControllerBinding_HoldRepeatIntervalTrigger" "Интервал повтора"
	"ControllerBinding_HoldRepeatIntervalTrigger_Description" "Регулировка частоты повторения в турбо-режиме. Перемещение ползунка вправо увеличит частоту."
	"ControllerBinding_OutputTrigger" "Аналоговое нажатие триггера"
	"ControllerBinding_OutputTrigger_Description" "Если включено, то игра получит аналоговое значение выбранного триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
	"ControllerBinding_OutputTrigger_TriggerOff" "Без аналоговых нажатий"
	"ControllerBinding_OutputTrigger_TriggerOff_Description" "Не будет отправляться никаких аналоговых значений."
	"ControllerBinding_OutputTrigger_TriggerLeft" "Нажатие левого триггера"
	"ControllerBinding_OutputTrigger_TriggerLeft_Description" "Игра получит аналоговое значение левого триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
	"ControllerBinding_OutputTrigger_TriggerRight" "Нажатие правого триггера"
	"ControllerBinding_OutputTrigger_TriggerRight_Description" "Игра получит аналоговое значение правого триггера. Эта функция будет работать только в играх, которые поддерживают геймпад с технологией XInput."
	"ControllerBinding_TriggerDeadZoneStart" "Внешняя мертвая зона триггера"
	"ControllerBinding_TriggerDeadZoneStart_Description" "Определяет внешнюю мертвую зону аналогового триггера. Чем больше значение, тем больше будет зона, внутри которой триггер не будет считаться нажатым."
	"ControllerBinding_TriggerDeadZoneEnd" "Внутренняя мертвая зона триггера"
	"ControllerBinding_TriggerDeadZoneEnd_Description" "Определяет внутреннюю мертвую зону аналогового триггера. Чем меньше значение, тем больше будет зона, внутри которой триггер будет считаться нажатым полностью."
	"ControllerBinding_TriggerCurveExponent" "Кривая чувствительности триггера"
	"ControllerBinding_TriggerCurveExponent_Description" "Определяет соотношение между аналоговым вводом и выводом. По умолчанию используется соотношение 1: 1. Чувствительность управления зависит от выбранной формы кривой."
	"ControllerBinding_TriggerCurveExponent_Linear" "Линейная кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_Linear_Description" "При линейной форме кривой чувствительности соотношение между вводом и выводом составляет 1:1. При отклонении в сторону на 50% итоговое отклонение также составит 50%."
	"ControllerBinding_TriggerCurveExponent_1" "Агрессивная кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_1_Description" "При агрессивной форме кривой чувствительности верхний уровень вывода достигается быстрее, а чувствительность становится выше."
	"ControllerBinding_TriggerCurveExponent_2" "Спокойная кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_2_Description" "При спокойной форме кривой чувствительности максимальное выходное значение достигается заметно медленнее, совершать точные движения легче, а верхний уровень вывода достигается при максимальном отклонении."
	"ControllerBinding_TriggerCurveExponent_3" "Широкая кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_3_Description" "При широкой форме кривой чувствительности максимальное выходное значение достигается значительно медленнее, имеется большое количество низких значений вывода, но максимум достигается только ближе к краям."
	"ControllerBinding_TriggerCurveExponent_4" "Крайне широкая кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_4_Description" "У крайне широкой формы кривой чувствительности диапазон низких значений вывода еще больше, чем у широкой, а максимум достигается только на самых краях."
	"ControllerBinding_TriggerCurveExponent_Custom" "Пользовательская кривая чувствительности"
	"ControllerBinding_TriggerCurveExponent_Custom_Description" "Пользовательскую кривую можно установить с помощью соответствующего ползунка."
	"ControllerBinding_TriggerCustomCurveExponent" "Пользовательская кривая"
	"ControllerBinding_TriggerCustomCurveExponent_Description"	"Этот ползунок регулирует конечную кривую чувствительности триггера."
	"ControllerBinding_TriggerAnalogThresholdBinding" "Неполное нажатие на триггер"
	"ControllerBinding_TriggerAnalogThresholdBinding_Description" "Это действие будет выполняться при легком нажатии на триггер (так, что вы не услышите щелчок полного нажатия)."
	"ControllerBinding_TriggerThreshold" "Граница нажатия триггера"
	"ControllerBinding_TriggerThreshold_Description" "Указанное действие совершится, когда триггер опустится ниже этой точки. Чем левее ползунок, тем легче должно быть нажатие."
	"ControllerBinding_AdaptiveThreshold" "Режим триггера"
	"ControllerBinding_AdaptiveThreshold_Description" "Триггер может работать в различных режимах: всё зависит от ваших предпочтений и стиля игры. В играх, где требуется много действий мышью, будет предпочтительнее обычный режим. Для шутеров от первого лица, где необходимо быстро нажимать на триггер, лучше выбрать чувствительный режим. Для игр с двойным действием на триггере (действие при преодолении точки срабатывания и действие при полном нажатии) оптимален скоростной режим: можно быстро нажать на триггер, не активировав промежуточное действие, тогда как при медленном нажатии сначала оно и сработает. Быстрый двойной триггер активирует промежуточное действие гораздо быстрее, чем медленный."
	"ControllerBinding_AdaptiveThreshold_HairTrigger" "Чувствительный триггер"
	"ControllerBinding_AdaptiveThreshold_HairTrigger_Description" "Подстраивает глубину нажатия триггера под пользователя. Если немного отпустить триггер после того, как он сработал в первый раз, то его можно будет нажать снова, даже если он не вернулся к изначальной точке срабатывания. Эта настройка пригодится для быстрой стрельбы, когда вы уже совершили первый выстрел, но не хотите ждать, пока триггер вернётся в первоначальное положение, чтобы выстрелить снова. Если нужно совершать действия, требующие продолжительного нажатия триггера, то эта настройка, наоборот, нежелательна: отпустив триггер хоть немного, вы прекратите действие."
	"ControllerBinding_AdaptiveThreshold_Simple" "Обычный триггер"
	"ControllerBinding_AdaptiveThreshold_Simple_Description" "Стандартная глубина нажатия всегда находится на выбранном значении. Чтобы повторить действие при нажатии, нужно будет вернуть триггер за точку срабатывания. Эта настройка подойдет для действий, требующих продолжительного нажатия триггера, когда отпускать его нежелательно."
	"ControllerBinding_AdaptiveThreshold_LongPressShort" "Быстрый двойной триггер"
	"ControllerBinding_AdaptiveThreshold_LongPressShort_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Быстрый режим активирует промежуточное действие почти мгновенно, требуя очень быстрого нажатия для его пропуска. В этом режиме промежуточное действие будет срабатывать быстрее всего."
	"ControllerBinding_AdaptiveThreshold_LongPressMedium" "Обычный двойной триггер"
	"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Обычный режим активирует промежуточное действие с заметной задержкой, требуя достаточно быстрого нажатия для его пропуска."
	"ControllerBinding_AdaptiveThreshold_LongPressLong" "Медленный двойной триггер"
	"ControllerBinding_AdaptiveThreshold_LongPressLong_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Медленный режим активирует промежуточное действие с ощутимой задержкой, что позволяет нажимать триггер относительно плавно. В этом режиме промежуточное действие будет срабатывать медленнее всего."
	"ControllerBinding_AdaptiveThreshold_LongPressExclusive" "Ограниченный двойной триггер"
	"ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. В ограниченном режиме промежуточное действие не позволит сработать действию при полном нажатии. Таким образом, может сработать либо неполное, либо полное нажатие."
	"ControllerBinding_HapticIntensityTriggerThreshold" "Сила тактильной отдачи"
	"ControllerBinding_HapticIntensityTriggerThreshold_Description" "Уровень тактильной отдачи."
	"ControllerBinding_HapticIntensityTriggerThreshold_Off" "Без отдачи"
	"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description" "Не использовать отдачу в этом режиме."
	"ControllerBinding_HapticIntensityTriggerThreshold_Low" "Слабая отдача"
	"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description" "Слабая тактильная отдача."
	"ControllerBinding_HapticIntensityTriggerThreshold_Medium" "Средняя отдача"
	"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description" "Средняя тактильная отдача."
	"ControllerBinding_HapticIntensityTriggerThreshold_High" "Сильная отдача"
	"ControllerBinding_HapticIntensityTriggerThreshold_High_Description" "Сильная тактильная отдача."
	"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref" "Использовать настройки активатора"
	"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description" "Отдача будет зависеть от настроек каждого активатора."
	"ControllerBinding_SoftPress_SoftPressStyle_HairTrigger" "Чувствительный триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_HairTrigger_Description" "Подстраивает глубину нажатия триггера под пользователя. Если немного отпустить триггер после того, как он сработал в первый раз, то его можно будет нажать снова, даже если он не вернулся к изначальной точке срабатывания. Эта настройка пригодится для быстрой стрельбы, когда вы уже совершили первый выстрел, но не хотите ждать, пока триггер вернётся в первоначальное положение, чтобы выстрелить снова. Если нужно совершать действия, требующие продолжительного нажатия триггера, то эта настройка, наоборот, нежелательна: отпустив триггер хоть немного, вы прекратите действие."
	"ControllerBinding_SoftPress_SoftPressStyle_Simple" "Обычный триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_Simple_Description" "Стандартная глубина нажатия всегда находится на выбранном значении. Чтобы повторить действие при нажатии, нужно будет вернуть триггер за точку срабатывания. Эта настройка подойдёт для действий, требующих продолжительного нажатия триггера, когда отпускать его нежелательно."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort" "Быстрый двойной триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Быстрый режим активирует промежуточное действие почти мгновенно, требуя очень быстрого нажатия для его пропуска. В этом режиме промежуточное действие будет срабатывать быстрее всего."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressMedium" "Обычный двойной триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressMedium_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Обычный режим активирует промежуточное действие с заметной задержкой, требуя достаточно быстрого нажатия для его пропуска."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressLong" "Медленный двойной триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressLong_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. Так, можно назначить прицеливание на неполное нажатие, а стрельбу — на полное, что позволяет совершить выстрел от бедра, быстро нажав на триггер. Кроме того, после полного нажатия промежуточное действие не активируется, пока триггер не выйдет из зоны его срабатывания, благодаря чему можно спокойно нажимать триггер снова. Медленный режим активирует промежуточное действие с ощутимой задержкой, что позволяет нажимать триггер относительно плавно. В этом режиме промежуточное действие будет срабатывать медленнее всего."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressExclusive" "Ограниченный двойной триггер"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressExclusive_Description" "Этот режим, предназначенный для триггеров с двойным действием, позволяет быстро нажать триггер, не активировав промежуточное действие, которое сработает только при медленном нажатии. В ограниченном режиме промежуточное действие не позволит сработать действию при полном нажатии. Таким образом, может сработать либо неполное, либо полное нажатие."
	
	// Scroll Wheel
	"ControllerBinding_ModeDropDown_ScrollWheel" "Способ ввода — колесо прокрутки"
	"ControllerBinding_ModeDropDown_ScrollWheel_Description" "Этот способ ввода имитирует колесико мыши. Поворот по часовой стрелке или против нее будет считываться как прокрутка колесика или нажатие на него."
	"ControllerBinding_SensitivityScrollWheel" "Чувствительность"
	"ControllerBinding_SensitivityScrollWheel_Description" "Управляет чувствительностью колеса прокрутки. Определяет, какое количество прокруток необходимо для активации предустановленного действия."
	"ControllerBinding_HapticIntensityScrollWheel" "Уровень тактильной отдачи"
	"ControllerBinding_HapticIntensityScrollWheel_Description" "Уровень тактильной отдачи."
	"ControllerBinding_HapticIntensityScrollWheel_Off" "Без отдачи"
	"ControllerBinding_HapticIntensityScrollWheel_Off_Description" "Не использовать отдачу в этом режиме."
	"ControllerBinding_HapticIntensityScrollWheel_Low" "Слабая отдача"
	"ControllerBinding_HapticIntensityScrollWheel_Low_Description" "Слабая тактильная отдача."
	"ControllerBinding_HapticIntensityScrollWheel_Medium" "Средняя отдача"
	"ControllerBinding_HapticIntensityScrollWheel_Medium_Description" "Средняя тактильная отдача."
	"ControllerBinding_HapticIntensityScrollWheel_High" "Сильная отдача"
	"ControllerBinding_HapticIntensityScrollWheel_High_Description" "Сильная тактильная отдача."
	"ControllerBinding_ScrollWheelClockwise" "Движение по часовой стрелке"
	"ControllerBinding_ScrollWheelClockwise_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при вращении по часовой стрелке."
	"ControllerBinding_ScrollWheelCounterClockwise" "Движение против часовой стрелки"
	"ControllerBinding_ScrollWheelCounterClockwise_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при вращении против часовой стрелки."
	"ControllerBinding_ScrollWheelClick" "Действие при нажатии"
	"ControllerBinding_ScrollWheelClick_Description" "Это действие будет выполнено при нажатии трекпада или стика."
	"ControllerBinding_ScrollWheelList0" "Список колесика мыши 1"
	"ControllerBinding_ScrollWheelList0_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на первый элемент списка."
	"ControllerBinding_ScrollWheelList1" "Список колесика мыши 2"
	"ControllerBinding_ScrollWheelList1_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на второй элемент списка."
	"ControllerBinding_ScrollWheelList2" "Список колесика мыши 3"
	"ControllerBinding_ScrollWheelList2_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на третий элемент списка."
	"ControllerBinding_ScrollWheelList3" "Список колесика мыши 4"
	"ControllerBinding_ScrollWheelList3_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на четвертый элемент списка."
	"ControllerBinding_ScrollWheelList4" "Список колесика мыши 5"
	"ControllerBinding_ScrollWheelList4_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на пятый элемент списка."
	"ControllerBinding_ScrollWheelList5" "Список колесика мыши 6"
	"ControllerBinding_ScrollWheelList5_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на шестой элемент списка."
	"ControllerBinding_ScrollWheelList6" "Список колесика мыши 7"
	"ControllerBinding_ScrollWheelList6_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на седьмой элемент списка."
	"ControllerBinding_ScrollWheelList7" "Список колесика мыши 8"
	"ControllerBinding_ScrollWheelList7_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на восьмой элемент списка."
	"ControllerBinding_ScrollWheelList8" "Список колесика мыши 9"
	"ControllerBinding_ScrollWheelList8_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на девятый элемент списка."
	"ControllerBinding_ScrollWheelList9" "Список колесика мыши 10"
	"ControllerBinding_ScrollWheelList9_Description" "Можно назначить кнопку или клавишу, которая будет отправлена игре при переходе на десятый элемент списка."
	"ControllerBinding_ScrollWheelListWrap" "Циклический список"
	"ControllerBinding_ScrollWheelListWrap_Description" "Если выбрано, то при достижении конца списка вы переместитесь к его началу. В ином случае вы останетесь в конце списка."
	"ControllerBinding_ScrollWheelListWrap_On" "Циклический список — Вкл."
	"ControllerBinding_ScrollWheelListWrap_On_Description" "При достижении одного конца списка вы переместитесь к другому."
	"ControllerBinding_ScrollWheelListWrap_Off" "Циклический список — Выкл."
	"ControllerBinding_ScrollWheelListWrap_Off_Description" "При достижении конца списка прокрутка остановится."
	"ControllerBinding_ScrollWheelType"	"Направление движения"
	"ControllerBinding_ScrollWheelType_Description"	"Определяет движение, которым листается список действий: по кругу, по вертикали либо по горизонтали."
	"ControllerBinding_ScrollWheelType_Circle" "Круглое колесо прокрутки"
	"ControllerBinding_ScrollWheelType_Circle_Description" "Колесо прокручивается по кругу"
	"ControllerBinding_ScrollWheelType_Horizontal" "Горизонтальное колесо прокрутки"
	"ControllerBinding_ScrollWheelType_Horizontal_Description" "Колесо прокручивается в горизонтальном направлении"
	"ControllerBinding_ScrollWheelType_Vertical" "Вертикальное колесо прокрутки"
	"ControllerBinding_ScrollWheelType_Vertical_Description" "Колесо прокручивается в вертикальном направлении"
	"ControllerBinding_ScrollWheelInvert"	"Инвертировать направление"
	"ControllerBinding_ScrollWheelInvert_Description"	"Изменяет направление прокрутки."
	"ControllerBinding_ScrollWheelInvert_Off"	"Обычное колесо прокрутки"
	"ControllerBinding_ScrollWheelInvert_Off_Description"	"Направление прокрутки не инвертируется."
	"ControllerBinding_ScrollWheelInvert_On"	"Инвертированное колесо прокрутки"
	"ControllerBinding_ScrollWheelInvert_On_Description"	"Направление прокрутки инвертируется."
	"ControllerBinding_ScrollWheelFriction"	"Трение при движении"
	"ControllerBinding_ScrollWheelFriction_Description"	"Определяет, как долго колесо прокрутки будет вращаться после резкого движения. Чем ниже трение, тем дольше вращение."
	"ControllerBinding_ScrollWheelFriction_Off" "Трение колеса прокрутки — Выкл."
	"ControllerBinding_ScrollWheelFriction_Off_Description" "Если выключено, колесо прокрутки не будет вращаться сам по себе. Оно будет действовать так же, как если бы режим колеса прокрутки был отключен."
	"ControllerBinding_ScrollWheelFriction_Low" "Трение колеса прокрутки - Слабое"
	"ControllerBinding_ScrollWheelFriction_Low_Description" "При слабом трении колесо прокрутки будет долго вращаться после первоначального движения, медленно останавливаясь."
	"ControllerBinding_ScrollWheelFriction_Medium" "Трение колеса прокрутки - Среднее"
	"ControllerBinding_ScrollWheelFriction_Medium_Description" "При среднем трении колесо прокрутки некоторое время будет вращаться после первоначального движения, постепенно останавливаясь."
	"ControllerBinding_ScrollWheelFriction_High" "Трение колеса прокрутки - Сильное"
	"ControllerBinding_ScrollWheelFriction_High_Description" "При сильном трении колесо прокрутки будет недолго вращаться после первоначального движения, быстро останавливаясь."
	"ControllerBinding_ScrollWheelFriction_None" "Трение колеса прокрутки - Отсутствует"
	"ControllerBinding_ScrollWheelFriction_None_Description" "При отсутствии трения колесо прокрутки будет бесконечно долго вращаться после первоначального движения и не остановится без вмешательства извне."
	//Touchmenu

	"ControllerBinding_ModeDropDown_TouchMenu" "Способ ввода — сенсорное меню"
	"ControllerBinding_ModeDropDown_TouchMenu_Description" "Этот способ ввода имитирует сенсорное меню, которое отображается на экране при касании трекпада. Нажав на одну из кнопок меню, вы совершите выбранное действие. Можно настроить действие кнопок, их расположение, размер и прозрачность меню, а также использовать в нём иконки."
	"ControllerBinding_TouchMenuButtonCount" "Число кнопок в сенсорном меню"
	"ControllerBinding_TouchMenuButtonCount_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button2" "2 кнопки"
	"ControllerBinding_TouchMenuButtonCount_Button2_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button4" "4 кнопки"
	"ControllerBinding_TouchMenuButtonCount_Button4_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button5" "5 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button5_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button7" "7 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button7_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button9" "9 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button9_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button12" "12 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button12_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button13" "13 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button13_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuButtonCount_Button16" "16 кнопок"
	"ControllerBinding_TouchMenuButtonCount_Button16_Description" "Определяет, сколько кнопок будет в вашем сенсорном меню."
	"ControllerBinding_TouchMenuPosX" "Расположение меню по горизонтали"
	"ControllerBinding_TouchMenuPosX_Description" "Этот слайдер определяет положение сенсорного меню на экране по горизонтали."
	"ControllerBinding_TouchMenuPosY" "Расположение меню по вертикали"
	"ControllerBinding_TouchMenuPosY_Description" "Этот слайдер определяет положение сенсорного меню на экране по вертикали."
	"ControllerBinding_TouchMenuButton0" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton0_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton1" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton1_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton2" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton2_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton3" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton3_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton4" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton4_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton5" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton5_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton6" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton6_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton7" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton7_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton8" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton8_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton9" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton9_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton10" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton10_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton11" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton11_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton12" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton12_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton13" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton13_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton14" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton14_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuButton15" "Кнопка сенсорного меню"
	"ControllerBinding_TouchMenuButton15_Description" "На эту кнопку можно назначить действие."
	"ControllerBinding_TouchMenuOpacity" "Непрозрачность сенсорного меню"
	"ControllerBinding_TouchMenuOpacity_Description" "Этот ползунок определяет степень прозрачности сенсорного меню."
	"ControllerBinding_TouchMenuScale" "Размер сенсорного меню"
	"ControllerBinding_TouchMenuScale_Description" "Этот ползунок определяет размер сенсорного меню."
	"ControllerBinding_TouchMenuShowLabels" "Показывать действия кнопок в сенсорном меню"
	"ControllerBinding_TouchMenuShowLabels_Description" "Показывает действия, привязанные к кнопкам контроллера, на кнопках сенсорного меню. Если используется иконка, то действие будет показано в левом верхнем углу. Если эта настройка выключена, то будет показана иконка или пустая кнопка."
	"ControllerBinding_TouchMenuShowLabels_On" "Показывать действия кнопок в сенсорном меню"
	"ControllerBinding_TouchMenuShowLabels_On_Description" "Показывает на кнопке совершаемое действие. Если для этого используется иконка, она будет находиться в левом верхнем углу кнопки."
	"ControllerBinding_TouchMenuShowLabels_Off" "Не показывать действия кнопок в сенсорном меню"
	"ControllerBinding_TouchMenuShowLabels_Off_Description" "Не показывает на кнопке совершаемое действие. Вместо этого делает её пустой или показывает на ней иконку."
	"ControllerBinding_TouchMenuButtonType" "Способ включения сенсорного меню"
	"ControllerBinding_TouchMenuButtonType_Description" "Определяет, какое действие активирует пункт меню."
	"ControllerBinding_TouchMenuButtonType_ButtonClick" "Нажатие кнопки"
	"ControllerBinding_TouchMenuButtonType_ButtonClick_Description" "Пункт меню активируется при нажатии кнопки."
