"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]Library_Controller_ControllerBindingErrorGuest"	"Cannot export configurations as a Guest."
"Library_Controller_ControllerBindingAutosaveImport"	"Все изменения, сделанные после последнего экспортирования, будут сброшены."
"[english]Library_Controller_ControllerBindingAutosaveImport"	"All changes since you last Exported will be discarded."
"Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"Использовать метод захвата NVFBC"
"[english]Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Library_EditShortcutName_CodeLabel"	"Переименует ярлык в вашей библиотеке."
"[english]Library_EditShortcutName_CodeLabel"	"This will change the name that appears in your library for this shortcut."
"Library_EditShortcutName_Title"	"Переименовать ярлык {s:gamename}"
"[english]Library_EditShortcutName_Title"	"Rename Shortcut for {s:gamename}"
"ControllerBinding_NonMigrated_config"	"[локальная раскладка]"
"[english]ControllerBinding_NonMigrated_config"	"[Local Config]"
"Library_ControllerSaveReqUseTime"	"Прежде чем публиковать свои настройки, поиграйте с ними хотя бы пять минут."
"[english]Library_ControllerSaveReqUseTime"	"Please play with your configuration for at least five minutes before publishing it."
"Library_Details_ControllerBindingsGordon_Export"	"ЭКСПОРТИРОВАТЬ РАСКЛАДКУ"
"[english]Library_Details_ControllerBindingsGordon_Export"	"EXPORT CONFIG"
"Library_Details_Controller_EntireLibrary"	"Другие ваши игры"
"[english]Library_Details_Controller_EntireLibrary"	"Your Other Games"
"Music_Settings_Music_Notifications_In_Overlay"	"Скрыть музыкальные уведомления в оверлее"
"[english]Music_Settings_Music_Notifications_In_Overlay"	"Hide music notifications in the overlay"
"ControllerBinding_HeaderLoad"	"Импортировать настройки контроллера"
"[english]ControllerBinding_HeaderLoad"	"Controller Configurations - Import"
"ControllerBinding_HeaderSave"	"Экспортировать настройки контроллера"
"[english]ControllerBinding_HeaderSave"	"Controller Configurations - Export"
"ControllerBinding_Explanation_entirelibrary"	"Все ваши экспортированные настройки управления."
"[english]ControllerBinding_Explanation_entirelibrary"	"All of your personal configurations you've exported from all games."
"Settings_Bluetooth"	"Bluetooth"
"[english]Settings_Bluetooth"	"Bluetooth"
"Steam_Settings_Streaming_AudioChannelSelect"	"Тип динамиков"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Автоматически"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Автоматически ({s:channels})"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect ({s:channels})"
"Steam_Settings_Streaming_AudioChannel2"	"2 динамика"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"4 динамика (2 спереди, 2 сзади)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"Объемный звук (5.1)"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"2 динамика"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"4 динамика"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"SettingsBluetooth_Intro"	"Поиск устройств Bluetooth. Пожалуйста, убедитесь, что ваше устройство видимо другим."
"[english]SettingsBluetooth_Intro"	"Searching for Bluetooth devices. Please make sure your device is discoverable."
"Settings_Bluetooth_Type"	"Тип"
"[english]Settings_Bluetooth_Type"	"Type"
"Settings_Bluetooth_Name"	"Название"
"[english]Settings_Bluetooth_Name"	"Name"
"Settings_Bluetooth_Connection"	"Состояние"
"[english]Settings_Bluetooth_Connection"	"Status"
"Settings_BluetoothManagement_UnPair"	"УДАЛИТЬ"
"[english]Settings_BluetoothManagement_UnPair"	"DELETE"
"Settings_BluetoothManagement_Connect"	"ПОДКЛЮЧИТЬСЯ"
"[english]Settings_BluetoothManagement_Connect"	"CONNECT"
"Settings_Bluetooth_NoDevices"	"Устройства Bluetooth не найдены"
"[english]Settings_Bluetooth_NoDevices"	"No Bluetooth devices found"
"SettingsBluetoothManagement_Pairing_Title"	"Подключение к {s:devicename}"
"[english]SettingsBluetoothManagement_Pairing_Title"	"Connecting to {s:devicename}"
"SettingsBluetoothManagement_Pairing_Description"	"Попытка подключения к {s:devicename}"
"[english]SettingsBluetoothManagement_Pairing_Description"	"Attempting to connect to {s:devicename}"
"SettingsBluetoothManagement_UnPairing_Title"	"Отмена сопряжения с {s:devicename}"
"[english]SettingsBluetoothManagement_UnPairing_Title"	"Unpair {s:devicename}"
"SettingsBluetoothManagement_UnPairing_Description"	"Вы уверены, что хотите отключиться от {s:devicename}? Для повторного использования нужно будет установить сопряжение заново."
"[english]SettingsBluetoothManagement_UnPairing_Description"	"Are you sure you want to disconnect from {s:devicename}? You will need to pair the device again if you want to use it."
"SettingsBluetoothDevice_Type_Phone"	"Телефон"
"[english]SettingsBluetoothDevice_Type_Phone"	"Phone"
"SettingsBluetoothDevice_Type_Computer"	"Компьютер"
"[english]SettingsBluetoothDevice_Type_Computer"	"Computer"
"SettingsBluetoothDevice_Type_Headset"	"Гарнитура"
"[english]SettingsBluetoothDevice_Type_Headset"	"Headset"
"SettingsBluetoothDevice_Type_Headphones"	"Наушники"
"[english]SettingsBluetoothDevice_Type_Headphones"	"Headphones"
"SettingsBluetoothDevice_Type_Speakers"	"Динамики"
"[english]SettingsBluetoothDevice_Type_Speakers"	"Speakers"
"SettingsBluetoothDevice_Type_OtherAudio"	"Звуковое устройство"
"[english]SettingsBluetoothDevice_Type_OtherAudio"	"Other Audio"
"SettingsBluetoothDevice_Type_Keyboard"	"Клавиатура"
"[english]SettingsBluetoothDevice_Type_Keyboard"	"Keyboard"
"SettingsBluetoothDevice_Type_Mouse"	"Мышь"
"[english]SettingsBluetoothDevice_Type_Mouse"	"Mouse"
"SettingsBluetoothDevice_Type_Joystick"	"Джойстик"
"[english]SettingsBluetoothDevice_Type_Joystick"	"Joystick"
"SettingsBluetoothDevice_Type_Gamepad"	"Геймпад"
"[english]SettingsBluetoothDevice_Type_Gamepad"	"Gamepad"
"SettingsBluetoothDevice_Type_Unknown"	"Неизвестно"
"[english]SettingsBluetoothDevice_Type_Unknown"	"Unknown"
"Library_Details_FieldLabel_TestHapticSide"	"Проверить сторону с тактильной отдачей"
"[english]Library_Details_FieldLabel_TestHapticSide"	"Test Haptic Side"
"Library_Details_FieldLabel_TestHapticRepeat"	"Проверить количество повторов тактильной отдачи"
"[english]Library_Details_FieldLabel_TestHapticRepeat"	"Test Haptic Repeat Count"
"Library_Details_FieldLabel_TestHapticOn"	"Проверить длительность включения тактильной отдачи"
"[english]Library_Details_FieldLabel_TestHapticOn"	"Test Haptic On Duration"
"Library_Details_FieldLabel_TestHapticOff"	"Проверить длительность отключения тактильной отдачи"
"[english]Library_Details_FieldLabel_TestHapticOff"	"Test Haptic Off Duration"
"Library_Controller_Property_Value_PadBoth"	"Оба трекпада"
"[english]Library_Controller_Property_Value_PadBoth"	"Both Pads"
"Library_Controller_Property_Value_PadLeft"	"Левый трекпад"
"[english]Library_Controller_Property_Value_PadLeft"	"Left Pad"
"Library_Controller_Property_Value_PadRight"	"Правый трекпад"
"[english]Library_Controller_Property_Value_PadRight"	"Right Pad"
"SettingsController_Shutdown_5"	"5 минут"
"[english]SettingsController_Shutdown_5"	"5 Minutes"
"SettingsController_Shutdown_10"	"10 минут"
"[english]SettingsController_Shutdown_10"	"10 Minutes"
"Library_Details_FieldLabel_TestHaptics"	"Включение проверки тактильной отдачи"
"[english]Library_Details_FieldLabel_TestHaptics"	"Test Haptics Enable"
"Library_Details_AllowDesktopConfig"	"Использовать управление для ПК в программе запуска"
"[english]Library_Details_AllowDesktopConfig"	"Allow Desktop Configuration in Launcher"
"Library_Settings_ControllerSettings"	"Система ввода Steam"
"[english]Library_Settings_ControllerSettings"	"Steam Input"
"ControllerBinding_Autosave_config"	"[Устаревшее локальное автосохранение]"
"[english]ControllerBinding_Autosave_config"	"[Local Legacy Autosave]"
"Library_Details_RentalInfo"	"ИНФОРМАЦИЯ О ПРОКАТЕ"
"[english]Library_Details_RentalInfo"	"RENTAL INFO"
"Library_Details_RentalInfo_BodyActivated"	"Время прокатного просмотра началось. Завершить просмотр этого видео необходимо до {s:expiration}."
"[english]Library_Details_RentalInfo_BodyActivated"	"The rental viewing period has been activated. You now have until {s:expiration} to complete watching this video."
"Library_Details_RentalInfo_Body"	"Необходимо начать просмотр видео до {s:expiration}. У вас будет 48 часов на то, чтобы его досмотреть."
"[english]Library_Details_RentalInfo_Body"	"You have until {s:expiration} to begin watching this video. Once you begin, you will have 48 hours to complete watching it."
"Library_Details_Running"	"ВЫЙТИ"
"[english]Library_Details_Running"	"EXIT GAME"
"Library_Details_CloseVRGame_Title"	"Выйти?"
"[english]Library_Details_CloseVRGame_Title"	"Exit?"
"Library_Details_CloseVRGame_Desc"	"Вы действительно хотите закрыть текущее приложение виртуальной реальности?"
"[english]Library_Details_CloseVRGame_Desc"	"Please confirm you'd like to exit the current VR application."
"SteamUI_OpenVRApp"	"Приложение OpenVR"
"[english]SteamUI_OpenVRApp"	"OpenVR Application"
"Library_Details_StorePage"	"Страница в магазине"
"[english]Library_Details_StorePage"	"View Store Page"
"Library_AppControllerSettings_Title"	"Параметры контроллера"
"[english]Library_AppControllerSettings_Title"	"Controller Application Options"
"Library_Details_EnableRumble"	"Эмулированная вибрация (в тестировании)"
"[english]Library_Details_EnableRumble"	"[Experimental] Rumble Emulation"
"Library_SetAppRumbleFrequency_Label"	"Частота эмулированной вибрации"
"[english]Library_SetAppRumbleFrequency_Label"	"Rumble Emulation Frequency Setting"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Очень низкая"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Extra Low"
"Library_Controller_Property_Value_Rumble_Frequency_Low"	"Низкая"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Low"	"Low"
"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Ниже средней"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Medium Low"
"Library_Controller_Property_Value_Rumble_Frequency_Default"	"Средняя"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Default"	"Default"
"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Выше средней"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Medium High"
"Library_Controller_Property_Value_Rumble_Frequency_High"	"Высокая"
"[english]Library_Controller_Property_Value_Rumble_Frequency_High"	"High"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Очень высокая"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Extra High"
"Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8-битная"
"[english]Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8-Bit"
"Library_Details_AppControllerSettings"	"Настройки контроллера"
"[english]Library_Details_AppControllerSettings"	"Controller Options"
"Library_Settings_Misc"	"Подробнее"
"[english]Library_Settings_Misc"	"More"
"Library_Details_VRIncorrectControllerWarning_Title"	"НЕСОВМЕСТИМОСТЬ УПРАВЛЕНИЯ"
"[english]Library_Details_VRIncorrectControllerWarning_Title"	"CONTROL MISMATCH"
"Library_Details_VRIncorrectControllerWarning_Desc"	"Это приложение виртуальной реальности требует контроллер другого типа. Список поддерживаемых устройств:"
"[english]Library_Details_VRIncorrectControllerWarning_Desc"	"This VR application requires controls different from your currently active controller. One of the following is required:"
"Library_Details_VRController_Tracked"	"Контроллеры движения"
"[english]Library_Details_VRController_Tracked"	"Tracked motion controllers"
"Library_Details_VRController_Gamepad"	"Геймпад"
"[english]Library_Details_VRController_Gamepad"	"Gamepad"
"Library_Details_VRController_KBMouse"	"Клавиатура/Мышь"
"[english]Library_Details_VRController_KBMouse"	"Keyboard/Mouse"
"Library_Details_VRPlayAreaWarning_Title"	"ПРЕДУПРЕЖДЕНИЕ ИГРОВОГО ПРОСТРАНСТВА"
"[english]Library_Details_VRPlayAreaWarning_Title"	"PLAY AREA WARNING"
"Library_Details_VRPlayAreaWarning_Uncalibrated"	"Игровая зона не откалибрована. Пожалуйста, запустите подготовку комнаты."
"[english]Library_Details_VRPlayAreaWarning_Uncalibrated"	"Your play area is currently uncalibrated. Please run Room Setup."
"Library_Details_VRPlayAreaWarning_RoomScale"	"Эта игра требует настройки виртуальной реальности в пределах целой комнаты, а ваше игровое пространство настроено в настоящий момент на режим «Стоя»."
"[english]Library_Details_VRPlayAreaWarning_RoomScale"	"This game requires Room Scale VR but your play area is currently configured for Standing Only."
"Library_Details_VRPlayAreaWarning_NotEnoughRoom"	"Размер вашего игрового пространства не соответствует требованиям игры. Игра требует {s:requiredwidth} на {s:requireddepth} м игрового пространства, а текущий размер составляет {s:currentwidth} на {s:currentdepth} м."
"[english]Library_Details_VRPlayAreaWarning_NotEnoughRoom"	"Your play area does not meet the play area requirements for this game.  The game requires {s:requiredwidth}m x {s:requireddepth}m, and your current play area is configured as {s:currentwidth}m x {s:currentdepth}m."
"Library_Details_IncorrectVRControlsWarning_Title"	"ВНИМАНИЕ"
"[english]Library_Details_IncorrectVRControlsWarning_Title"	"WARNING"
"Library_Details_IncorrectVRControlsWarning_Desc"	"{s:gamename} не поддерживает текущий контроллер."
"[english]Library_Details_IncorrectVRControlsWarning_Desc"	"{s:gamename} does not support your currently active controller."
"Library_Details_IncorrectVRPlayAreaWarning_Title"	"ВНИМАНИЕ"
"[english]Library_Details_IncorrectVRPlayAreaWarning_Title"	"WARNING"
"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"	"Игровая зона не откалибрована. Нажмите OK, чтобы запустить подготовку комнаты."
"[english]Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"	"Your play area is currently uncalibrated.  Select OK to launch Room Setup."
"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"	"Для этой игры необходимо игровое пространство в пределах целой комнаты, а вашей текущей конфигурацией является режим «Стоя». Возможно, вам не удастся сыграть в эту игру."
"[english]Library_Details_IncorrectVRPlayAreaWarning_RoomScale"	"This game requires Room Scale and your play area is currently configured as Standing Only. You may be unable to play."
"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"	"Ваше игровое пространство не соответствует требованиям игры. Возможно, вам не удастся сыграть в эту игру."
"[english]Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"	"Your play area does not meet the play area requirements for this game. You may be unable to play."
"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"	"ЗАПУСТИТЬ ПОДГОТОВКУ КОМНАТЫ"
"[english]Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"	"RUN ROOM SETUP"
"Library_Details_FieldLabel_OutputAxis"	"Ось вывода"
"[english]Library_Details_FieldLabel_OutputAxis"	"Output Axis"
"Library_Controller_Property_Value_LeftJoystick"	"Левый джойстик"
"[english]Library_Controller_Property_Value_LeftJoystick"	"Left Joystick"
"Library_Controller_Property_Value_RightJoystick"	"Правый джойстик"
"[english]Library_Controller_Property_Value_RightJoystick"	"Right Joystick"
"Library_Controller_Property_Value_RelativeMouse"	"Относительное позиционирование мыши"
"[english]Library_Controller_Property_Value_RelativeMouse"	"Relative Mouse"
"Library_Controller_Property_Value_AbsoluteMouse"	"Абсолютное позиционирование мыши"
"[english]Library_Controller_Property_Value_AbsoluteMouse"	"Absolute Mouse"
"Library_Controller_Property_Value_AxisX"	"Только горизонтально"
"[english]Library_Controller_Property_Value_AxisX"	"Horizontal Only"
"Library_Controller_Property_Value_AxisY"	"Только вертикально"
"[english]Library_Controller_Property_Value_AxisY"	"Vertical Only"
"Library_Controller_Property_Value_AxisBoth"	"Горизонтально и вертикально"
"[english]Library_Controller_Property_Value_AxisBoth"	"Both Horizontal & Vertical"
"MainMenu_PromptForAlienwareDeepSleepDisable"	"Включить удаленный запуск"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable"	"Enable Remote Power On"
"MainMenu_PromptForAlienwareDeepSleepDisable_Title"	"Удаленный запуск"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable_Title"	"Remote Power On"
"MainMenu_PromptForAlienwareDeepSleepDisable_Message"	"Ваша система поддерживает удаленный запуск при помощи Steam Controller.\n\nВключить эту функцию?\n"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable_Message"	"Your system supports Remote Power On using the Steam Controller.\n\nDo you want to enable it now?\n"
"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick"	"Левый джойстик"
"[english]ControllerBinding_OutputJoystick_joystick_move_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description"	"Игра распознает аналоговый джойстик как левый."
"[english]ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_joystick_move_RightJoystick"	"Правый джойстик"
"[english]ControllerBinding_OutputJoystick_joystick_move_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description"	"Игра распознает аналоговый джойстик как правый."
"[english]ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse"	"Мышь с абсолютным позиционированием"
"[english]ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description"	"Непосредственно отражает позицию виртуального джойстика на полный экран. Режим «Область действия мыши» предоставляет аналогичную функциональность, однако имеет больше опций управления для активной области."
"[english]ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse"	"Мышь с относительным позиционированием"
"[english]ControllerBinding_OutputJoystick_joystick_move_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description"	"Управление курсором мыши с помощью виртуального джойстика."
"[english]ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"ControllerBinding_OutputAxis_joystick_mouse"	"Ось вывода"
"[english]ControllerBinding_OutputAxis_joystick_mouse"	"Output Axis"
"ControllerBinding_OutputAxis_joystick_mouse_Description"	"По желанию исходящий сигнал может быть ограничен одной осью; к примеру, во время управления машиной в игре-гонке с помощью гироскопа, где нежелательна одновременная прокрутка вертикального меню."
"[english]ControllerBinding_OutputAxis_joystick_mouse_Description"	"Output can be limited to a single axis if desired.  For example - steering with the Gyro in a racing game where you don't want to also scroll through vertical menus."
"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth"	"Горизонтально и вертикально"
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisBoth"	"Both Horizontal & Vertical"
"ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description"	"Будут учитываться горизонтальные и вертикальные движения."
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisBoth_Description"	"Output will be sent normally to both horizontal and vertical axis."
"ControllerBinding_OutputAxis_joystick_mouse_AxisY"	"Только вертикально"
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisY"	"Vertical Only"
"ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description"	"Будут учитываться только вертикальные движения."
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisY_Description"	"Output will be sent only to the vertical axis."
"ControllerBinding_OutputAxis_joystick_mouse_AxisX"	"Только горизонтально"
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisX"	"Horizontal Only"
"ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description"	"Будут учитываться только горизонтальные движения."
"[english]ControllerBinding_OutputAxis_joystick_mouse_AxisX_Description"	"Output will be sent only to the horizontal axis."
"ControllerBinding_OutputJoystickCameraMode_LeftJoystick"	"Левый джойстик"
"[english]ControllerBinding_OutputJoystickCameraMode_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description"	"Игра распознает аналоговый джойстик как левый."
"[english]ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystickCameraMode_RightJoystick"	"Правый джойстик"
"[english]ControllerBinding_OutputJoystickCameraMode_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description"	"Игра распознает аналоговый джойстик как правый."
"[english]ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse"	"Мышь с абсолютным позиционированием"
"[english]ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description"	"Непосредственно отражает позицию виртуального джойстика на полный экран. Режим «Область действия мыши» предоставляет аналогичную функциональность, однако имеет больше опций управления для активной области."
"[english]ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystickCameraMode_RelativeMouse"	"Мышь с относительным позиционированием"
"[english]ControllerBinding_OutputJoystickCameraMode_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description"	"Управление курсором мыши с помощью виртуального джойстика."
"[english]ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"SettingsDownloads_ShowDownloadRatesInBits"	"Отображать скорость в битах в секунду"
"[english]SettingsDownloads_ShowDownloadRatesInBits"	"Display download rates in bits per second"
"SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"Если выбрано, Steam будет отображать скорость загрузки в битах в секунду, например, «4 Мбит/с» вместо «500 КБ/с»."
"[english]SettingsDownloads_ThrottleShowDownloadRatesInBitsDetails"	"If this is checked, Steam will display download rates in bits per second, for instance \"4 Mbps\" instead of \"500 KB/s\"."
"Checkout_PaymentMethod_ContainsRecurringSubscription"	"Ваша покупка содержит товары, которые в дальнейшем будут оплачиваться по подписке. Для этого Steam будет использовать любой сохранённый способ оплаты. Если сохранённых способов оплаты нет, то будет использоваться кошелёк Steam"
"[english]Checkout_PaymentMethod_ContainsRecurringSubscription"	"Your purchase contains one or more items that will be billed at specified intervals in the future.  Steam will use any saved payment methods that you have on file for billing you at each renewal period.  If you have no saved payment methods at the time of renewal, your Steam wallet will be used for the payment"
"UI_Delete"	"УДАЛИТЬ"
"[english]UI_Delete"	"DELETE"
"Settings_VRSettings"	"Настройки виртуальной реальности"
"[english]Settings_VRSettings"	"VR Settings"
"Library_Details_PlayTheatre"	"ИГРАТЬ В КИНОЗАЛЕ"
"[english]Library_Details_PlayTheatre"	"PLAY IN THEATER"
"Library_Details_2DLaunchWarning_Desc_VRGame"	"{s:gamename} имеет встроенную поддержку виртуальной реальности, но вы запускаете обычную версию. Продолжить?"
"[english]Library_Details_2DLaunchWarning_Desc_VRGame"	"{s:gamename} has native VR support, but you are launching the desktop version. Do you want to continue?"
"Library_Details_ControllerBindingsGordon_RenameActionSet"	"ИЗМЕНИТЬ НАБОР ДЕЙСТВИЙ"
"[english]Library_Details_ControllerBindingsGordon_RenameActionSet"	"MANAGE ACTION SET"
"Library_Details_ControllerBindingsGordon_DeleteActionSet"	"УДАЛИТЬ НАБОР ДЕЙСТВИЙ"
"[english]Library_Details_ControllerBindingsGordon_DeleteActionSet"	"DELETE ACTION SET"
"Library_Details_ControllerAction_Keyboard"	"ПОКАЗАТЬ КЛАВИАТУРУ"
"[english]Library_Details_ControllerAction_Keyboard"	"SHOW KEYBOARD"
"Library_Details_ControllerAction_Screenshot"	"СДЕЛАТЬ СКРИНШОТ"
"[english]Library_Details_ControllerAction_Screenshot"	"TAKE SCREENSHOT"
"Library_Details_ControllerAction_ChangePreset"	"СМЕНИТЬ НАБОР ДЕЙСТВИЙ"
"[english]Library_Details_ControllerAction_ChangePreset"	"CHANGE ACTION SET"
"Library_Details_ControllerAction_NextPreset"	"СЛЕД. НАБОР ДЕЙСТВИЙ"
"[english]Library_Details_ControllerAction_NextPreset"	"NEXT ACTION SET"
"Library_Details_ControllerAction_ChangeTo"	"ИЗМЕНИТЬ НА"
"[english]Library_Details_ControllerAction_ChangeTo"	"CHANGE TO"
"Library_Details_FieldLabel_TestParam0"	"Тест 0"
"[english]Library_Details_FieldLabel_TestParam0"	"Test 0"
"Library_Details_FieldLabel_TestParam1"	"Тест 1"
"[english]Library_Details_FieldLabel_TestParam1"	"Test 1"
"Library_Details_FieldLabel_TestParam2"	"Тест 2"
"[english]Library_Details_FieldLabel_TestParam2"	"Test 2"
"Library_Details_FieldLabel_TestParam3"	"Тест 3"
"[english]Library_Details_FieldLabel_TestParam3"	"Test 3"
"Library_Details_FieldLabel_TestParam4"	"Тест 4"
"[english]Library_Details_FieldLabel_TestParam4"	"Test 4"
"Library_Details_FieldLabel_TestParam5"	"Тест 5"
"[english]Library_Details_FieldLabel_TestParam5"	"Test 5"
"Library_AddActionSet_Title"	"Добавить набор действий"
"[english]Library_AddActionSet_Title"	"Add Action Set"
"Library_AddActionSet_CodeLabel"	"Новый набор действий, на который можно переключиться.\nНазвание не может быть пустым."
"[english]Library_AddActionSet_CodeLabel"	"This will add a new set of actions that can be switched to. \nAll action sets must have a non-empty name."
"Library_RenameActionSet_Title"	"Переименовать набор действий"
"[english]Library_RenameActionSet_Title"	"Rename Action Set"
"Library_RenameActionSet_CodeLabel"	"Измените название набора действий. Название не может быть пустым."
"[english]Library_RenameActionSet_CodeLabel"	"Rename this Action Set to a new title. All action sets must have a non-empty name."
"Library_DeleteActionSet_Title"	"Удалить набор действий"
"[english]Library_DeleteActionSet_Title"	"Delete Action Set"
"Library_DeleteActionSet_CodeLabel"	"Вы уверены, что хотите удалить {s:actionsetname}?"
"[english]Library_DeleteActionSet_CodeLabel"	"Are you sure you want to delete {s:actionsetname}?"
"Library_SelectActionSet_Title"	"Выбрать набор действий"
"[english]Library_SelectActionSet_Title"	"Select Action Set"
"Library_SelectActionSet_CodeLabel"	"Переключиться на этот набор действий, нажав соответствующую кнопку."
"[english]Library_SelectActionSet_CodeLabel"	"Change to this action set when you press the button."
"ControllerBinding_PresetDropDown_None"	"Нет"
"[english]ControllerBinding_PresetDropDown_None"	"None"
"ControllerBinding_PresetDropDown_Next"	"След. набор действий"
"[english]ControllerBinding_PresetDropDown_Next"	"Next Action Set"
"Library_Details_ModeShift_Title_LeftJoystickClick"	"Нажатие джойстика"
"[english]Library_Details_ModeShift_Title_LeftJoystickClick"	"Joystick Click"
"Library_Details_ModeShift_Title_A"	"Кнопка «A»"
"[english]Library_Details_ModeShift_Title_A"	"A Button"
"Library_Details_ModeShift_Title_B"	"Кнопка «B»"
"[english]Library_Details_ModeShift_Title_B"	"B Button"
"Library_Details_ModeShift_Title_X"	"Кнопка «X»"
"[english]Library_Details_ModeShift_Title_X"	"X Button"
"Library_Details_ModeShift_Title_Y"	"Кнопка «Y»"
"[english]Library_Details_ModeShift_Title_Y"	"Y Button"
