 "tenfoot"
{
	"UI_Submit"	"Send"
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Haptisk styrke – Middels"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Middels haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Haptisk styrke – Høy"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Høy haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_DoublePress_CycleBindings" "Seriebindinger"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
	"ControllerBinding_DoublePress_CycleBindings_On" "Seriebindinger – På"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Seriebindinger – Av"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Når dette er av, utføres alle bindinger samtidig."
	"ControllerBinding_DoublePress_HoldRepeats" "Hold nede for å gjenta (turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Hold nede for å gjenta (turbo) – På"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Hold nede for å gjenta (turbo) – Av"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
	"ControllerBinding_DoublePress_RepeatRate" "Gjentakelseshastighet"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Denne glidebryteren angir turbomodusens hastighet."

	"ControllerBinding_LongPress_Binding" "Binding"
	"ControllerBinding_LongPress_Binding_Description" "Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
	"ControllerBinding_LongPress_Toggle" "Veksling"
	"ControllerBinding_LongPress_Toggle_Description" "Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_LongPress_Toggle_On" "Veksling – På"
	"ControllerBinding_LongPress_Toggle_On_Description" "Denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_LongPress_Toggle_Off" "Veksling – Av"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Denne aktivatoren fungerer som en tradisjonell knapp der den forblir aktiv inntil knappen slippes."
	"ControllerBinding_LongPress_LongPressTime" "Tid før langt trykk"
	"ControllerBinding_LongPress_LongPressTime_Description" "Bestemmer hvor lenge du må holde knappen inne for å utløse aktivatoren. Andre avbrytbare aktivatorer på denne inndataen, utløses ikke før knappen slippes opp før denne tiden har passert, og de utløses ikke i det hele tatt om det lange trykket utløses."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Aktiver analog spak/styreplate"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Virtuelle kontrollere kan opprette en virtuell styrespak eller styreplate under en knapp mens den trykkes ned. Dette er nyttig når man f.eks. bruker maskingevær og sikter med den samme fingeren som holder avtrekkeren nede."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Ingen analog spak/styreplate"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Denne aktivatoren fungerer normalt og aktiverer ikke en virtuell analog spak eller styreplate."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Aktiver venstre analoge spak"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Mens denne knappen holdes nede, vil samme finger også styre den virtuelle venstre analoge spaken."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Aktiver høyre analoge spak"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Mens denne knappen holdes nede, vil samme finger også styre den virtuelle høyre analoge spaken."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Aktiver midtre styreplate"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Mens denne knappen holdes nede, vil samme finger også styre den virtuelle midtre styreplaten."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Aktiver venstre styreplate"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Mens denne knappen holdes nede, vil samme finger også styre den virtuelle venstre styreplaten."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Aktiver høyre styreplate"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Mens denne knappen holdes nede, vil samme finger også styre den virtuelle høyre styreplaten."
	"ControllerBinding_LongPress_StartDelay" "Forsinket utførelse – Start"
	"ControllerBinding_LongPress_StartDelay_Description" "Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
	"ControllerBinding_LongPress_EndDelay" "Forsinket utførelse – Slutt"
	"ControllerBinding_LongPress_EndDelay_Description" "Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
	"ControllerBinding_LongPress_HapticIntensity" "Haptisk styrke"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Dette angir haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Haptisk styrke – Av"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Ingen haptikk."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Haptisk styrke – Lav"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Lav haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Haptisk styrke – Middels"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Middels haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_LongPress_HapticIntensity_High" "Haptisk styrke – Høy"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Høy haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_LongPress_CycleBindings" "Seriebindinger"
	"ControllerBinding_LongPress_CycleBindings_Description" "Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
	"ControllerBinding_LongPress_CycleBindings_On" "Seriebindinger – På"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
	"ControllerBinding_LongPress_CycleBindings_Off" "Seriebindinger – Av"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Når dette er av, utføres alle bindinger samtidig."
	"ControllerBinding_LongPress_HoldRepeats" "Hold nede for å gjenta (turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_LongPress_HoldRepeats_On" "Hold nede for å gjenta (turbo) – På"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Hold nede for å gjenta (turbo) – Av"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
	"ControllerBinding_LongPress_RepeatRate" "Gjentakelseshastighet"
	"ControllerBinding_LongPress_RepeatRate_Description" "Denne glidebryteren angir turbomodusens hastighet."

	"ControllerBinding_StartPress_Binding" "Binding"
	"ControllerBinding_StartPress_Binding_Description" "Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
	"ControllerBinding_StartPress_Toggle" "Veksling"
	"ControllerBinding_StartPress_Toggle_Description" "Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_StartPress_Toggle_On" "Veksling – På"
	"ControllerBinding_StartPress_Toggle_On_Description" "Denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_StartPress_Toggle_Off" "Veksling – Av"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Denne aktivatoren fungerer som en tradisjonell knapp der den forblir aktiv inntil knappen slippes."
	"ControllerBinding_StartPress_StartDelay" "Forsinket utførelse – Start"
	"ControllerBinding_StartPress_StartDelay_Description" "Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
	"ControllerBinding_StartPress_EndDelay" "Forsinket utførelse – Slutt"
	"ControllerBinding_StartPress_EndDelay_Description" "Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
	"ControllerBinding_StartPress_HapticIntensity" "Haptisk styrke"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Dette angir haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Haptisk styrke – Av"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Ingen haptikk."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Haptisk styrke – Lav"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Lav haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Haptisk styrke – Middels"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Middels haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_StartPress_HapticIntensity_High" "Haptisk styrke – Høy"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Høy haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_StartPress_CycleBindings" "Seriebindinger"
	"ControllerBinding_StartPress_CycleBindings_Description" "Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
	"ControllerBinding_StartPress_CycleBindings_On" "Seriebindinger – På"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
	"ControllerBinding_StartPress_CycleBindings_Off" "Seriebindinger – Av"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Når dette er av, utføres alle bindinger samtidig."

	"ControllerBinding_Release_Binding" "Binding"
	"ControllerBinding_Release_Binding_Description" "Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
	"ControllerBinding_Release_Toggle" "Veksling"
	"ControllerBinding_Release_Toggle_Description" "Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_Release_Toggle_On" "Veksling – På"
	"ControllerBinding_Release_Toggle_On_Description" "Denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_Release_Toggle_Off" "Veksling – Av"
	"ControllerBinding_Release_Toggle_Off_Description" "Denne aktivatoren fungerer som en tradisjonell knapp der den forblir aktiv inntil knappen slippes."
	"ControllerBinding_Release_Interruptable" "Avbrytbar"
	"ControllerBinding_Release_Interruptable_Description" "Avbrytbare aktivatorer kan settes på pause eller stoppes av andre aktivatorer. For eksempel kan en aktivator for et langt trykk avbryte en aktivator for et vanlig trykk, slik at det vanlige trykket kun utføres når det lange trykket ikke gjør det. Hvis den ikke kan avbrytes, ignoreres virkemåten til den andre aktivatoren."
	"ControllerBinding_Release_Interruptable_On" "Avbrytbar – På"
	"ControllerBinding_Release_Interruptable_On_Description" "Denne aktivatoren settes på pause eller utføres ikke i det hele tatt dersom andre aktivatorer er aktive. Lange trykk, dobbelttrykk osv. gjør at den venter på at vilkårene til disse oppfylles før denne aktivatoren slår seg på. Denne aktivatoren utføres ikke dersom de andre gjør det."
	"ControllerBinding_Release_Interruptable_Off" "Avbrytbar – Av"
	"ControllerBinding_Release_Interruptable_Off_Description" "Denne aktivatoren ignorerer andre aktivatorer, og slås alltid på/av som om den var den eneste."
	"ControllerBinding_Release_StartDelay" "Forsinket utførelse – Start"
	"ControllerBinding_Release_StartDelay_Description" "Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
	"ControllerBinding_Release_EndDelay" "Forsinket utførelse – Slutt"
	"ControllerBinding_Release_EndDelay_Description" "Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
	"ControllerBinding_Release_HapticIntensity" "Haptisk styrke"
	"ControllerBinding_Release_HapticIntensity_Description" "Dette angir haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Release_HapticIntensity_Off" "Haptisk styrke – Av"
	"ControllerBinding_Release_HapticIntensity_Off_Description" "Ingen haptikk."
	"ControllerBinding_Release_HapticIntensity_Low" "Haptisk styrke – Lav"
	"ControllerBinding_Release_HapticIntensity_Low_Description" "Lav haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Release_HapticIntensity_Medium" "Haptisk styrke – Middels"
	"ControllerBinding_Release_HapticIntensity_Medium_Description" "Middels haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Release_HapticIntensity_High" "Haptisk styrke – Høy"
	"ControllerBinding_Release_HapticIntensity_High_Description" "Høy haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Release_CycleBindings" "Seriebindinger"
	"ControllerBinding_Release_CycleBindings_Description" "Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
	"ControllerBinding_Release_CycleBindings_On" "Seriebindinger – På"
	"ControllerBinding_Release_CycleBindings_On_Description" "Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
	"ControllerBinding_Release_CycleBindings_Off" "Seriebindinger – Av"
	"ControllerBinding_Release_CycleBindings_Off_Description" "Når dette er av, utføres alle bindinger samtidig."

	"ControllerBinding_Chord_Binding" "Binding"
	"ControllerBinding_Chord_Binding_Description" "Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
	"ControllerBinding_Chord_Toggle" "Veksling"
	"ControllerBinding_Chord_Toggle_Description" "Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_Chord_Toggle_On" "Veksling – På"
	"ControllerBinding_Chord_Toggle_On_Description" "Denne aktivatoren forblir aktiv etter at den slippes inntil den trykkes på igjen."
	"ControllerBinding_Chord_Toggle_Off" "Veksling – Av"
	"ControllerBinding_Chord_Toggle_Off_Description" "Denne aktivatoren fungerer som en tradisjonell knapp der den forblir aktiv inntil knappen slippes."
	"ControllerBinding_Chord_Interruptable" "Avbrytbar"
	"ControllerBinding_Chord_Interruptable_Description" "Avbrytbare aktivatorer kan settes på pause eller stoppes av andre aktivatorer. For eksempel kan en aktivator for et langt trykk avbryte en aktivator for et vanlig trykk, slik at det vanlige trykket kun utføres når det lange trykket ikke gjør det. Hvis den ikke kan avbrytes, ignoreres virkemåten til den andre aktivatoren."
	"ControllerBinding_Chord_Interruptable_On" "Avbrytbar – På"
	"ControllerBinding_Chord_Interruptable_On_Description" "Denne aktivatoren settes på pause eller utføres ikke i det hele tatt dersom andre aktivatorer er aktive. Lange trykk, dobbelttrykk osv. gjør at den venter på at vilkårene til disse oppfylles før denne aktivatoren slår seg på. Denne aktivatoren utføres ikke dersom de andre gjør det."
	"ControllerBinding_Chord_Interruptable_Off" "Avbrytbar – Av"
	"ControllerBinding_Chord_Interruptable_Off_Description" "Denne aktivatoren ignorerer andre aktivatorer, og slås alltid på/av som om den var den eneste."
	"ControllerBinding_Chord_StartDelay" "Forsinket utførelse – Start"
	"ControllerBinding_Chord_StartDelay_Description" "Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
	"ControllerBinding_Chord_EndDelay" "Forsinket utførelse – Slutt"
	"ControllerBinding_Chord_EndDelay_Description" "Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
	"ControllerBinding_Chord_HapticIntensity" "Haptisk styrke"
	"ControllerBinding_Chord_HapticIntensity_Description" "Dette angir haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Chord_HapticIntensity_Off" "Haptisk styrke – Av"
	"ControllerBinding_Chord_HapticIntensity_Off_Description" "Ingen haptikk."
	"ControllerBinding_Chord_HapticIntensity_Low" "Haptisk styrke – Lav"
	"ControllerBinding_Chord_HapticIntensity_Low_Description" "Lav haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Chord_HapticIntensity_Medium" "Haptisk styrke – Middels"
	"ControllerBinding_Chord_HapticIntensity_Medium_Description" "Middels haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Chord_HapticIntensity_High" "Haptisk styrke – Høy"
	"ControllerBinding_Chord_HapticIntensity_High_Description" "Høy haptisk styrke når aktivatoren slås på eller av."
	"ControllerBinding_Chord_CycleBindings" "Seriebindinger"
	"ControllerBinding_Chord_CycleBindings_Description" "Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
	"ControllerBinding_Chord_CycleBindings_On" "Seriebindinger – På"
	"ControllerBinding_Chord_CycleBindings_On_Description" "Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
	"ControllerBinding_Chord_CycleBindings_Off" "Seriebindinger – Av"
	"ControllerBinding_Chord_CycleBindings_Off_Description" "Når dette er av, utføres alle bindinger samtidig."
	"ControllerBinding_Chord_HoldRepeats" "Hold nede for å gjenta (turbo)"
	"ControllerBinding_Chord_HoldRepeats_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_Chord_HoldRepeats_On" "Hold nede for å gjenta (turbo) – På"
	"ControllerBinding_Chord_HoldRepeats_On_Description" "Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
	"ControllerBinding_Chord_HoldRepeats_Off" "Hold nede for å gjenta (turbo) – Av"
	"ControllerBinding_Chord_HoldRepeats_Off_Description" "Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
	"ControllerBinding_Chord_RepeatRate" "Gjentakelseshastighet"
	"ControllerBinding_Chord_RepeatRate_Description" "Denne glidebryteren angir turbomodusens hastighet."
	"ControllerBinding_Chord_ChordButton" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_LeftBumper" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_LeftBumper_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_RightBumper" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_RightBumper_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_LeftGrip" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_LeftGrip_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_RightGrip" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_RightGrip_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_LeftTrigger" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_LeftTrigger_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_RightTrigger" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_RightTrigger_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_JoystickClick" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_JoystickClick_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_A" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_A_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_B" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_B_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_X" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_X_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_Y" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_Y_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_Select" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_Select_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_Start" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_Start_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_GyroTouchRight" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_GyroClickLeft" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."
	"ControllerBinding_Chord_ChordButton_GyroClickRight" "Kombinasjonsknapp"
	"ControllerBinding_Chord_ChordButton_GyroClickRight_Description" "Denne knappen må trykkes på når aktivatoren blir aktivert, ellers vil den ikke aktivere."


	"ControllerBinding_AddActivatorButton"	"Legg til aktivator"
	"ControllerBinding_AddActivatorButton_Description"	"Du kan legge til flere aktivatorer til denne inndataen."

	"ControllerBinding_ActivatorButton0"	"Aktivator"
	"ControllerBinding_ActivatorButton0_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton1"	"Aktivator"
	"ControllerBinding_ActivatorButton1_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton2"	"Aktivator"
	"ControllerBinding_ActivatorButton2_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton3"	"Aktivator"
	"ControllerBinding_ActivatorButton3_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton4"	"Aktivator"
	"ControllerBinding_ActivatorButton4_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton5"	"Aktivator"
	"ControllerBinding_ActivatorButton5_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton6"	"Aktivator"
	"ControllerBinding_ActivatorButton6_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton7"	"Aktivator"
	"ControllerBinding_ActivatorButton7_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton8"	"Aktivator"
	"ControllerBinding_ActivatorButton8_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton9"	"Aktivator"
	"ControllerBinding_ActivatorButton9_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton10"	"Aktivator"
	"ControllerBinding_ActivatorButton10_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton11"	"Aktivator"
	"ControllerBinding_ActivatorButton11_Description"	"Velg denne aktivatoren."
	"ControllerBinding_ActivatorButton12"	"Aktivator"
	"ControllerBinding_ActivatorButton12_Description"	"Velg denne aktivatoren."

	"ControllerBinding_IncompatibleConfig" "Konfigurasjonsversjonen er ikke kompatibelt med spillet"

	"Library_PresetToCopyToActionSet_CodeLabel"	"Kopier handlingssett inn i det nye handlingssettet"

	"Controller_SetLEDColor_Title"						"ANGI LYSINNSTILLINGER"
	"Controller_SetLEDColor_Description"				"Velg innstillinger for denne lysbindingen."
	"Controller_Light_Setting"							"Lysinnstilling:"
	"Controller_Light_Setting_Custom"					"Tilpasset innstilling"
	"Controller_Light_Setting_Default"					"Standard brukerinnstilling"
	"Controller_Light_Setting_XinputSlot"				"Standardinnstilling for XInput-plassnummer"
	"Controller_SelectLEDColor_OK"						"OK"
	"Controller_SelectLEDColor_Cancel"					"AVBRYT"

	"Library_EditBigPicture_Warning_Title"				"Advarsel"
	"Library_EditBigPicture_Warning_Description"		"Vi fraråder deg å endre disse kontrollene.\n \nHvis du fjerner handlinger for å bevege eller velge noe, så kan det føre til at du ikke kan bruke Steam Controller i grensesnittet til Big Picture, og dermed ikke kan redigere disse kontrollene igjen."

	"Library_Details_ConfigConversionWarning_Title"			"Advarsel"
	"Library_Details_ConfigConversionWarning_Desc"	"Du prøver å laste inn en konfigurasjon som er designet for en annen kontrollertype. \nVi vil forsøke å konvertere konfigurasjonen så den passer med den gjeldende kontrolleren. \nDet kan muligens være tap av data, da ikke alle kontrollere har støtte for samme funksjoner."

	"controller_none"									"Ingen"
	"controller_unknown"								"Ukjent kontroller"
	"controller_steamcontroller_unknown"				"Steam Controller"
	"controller_steamcontroller_gordon" 				"Steam Controller"
	"controller_steamcontroller_neptune"				"Steam Deck-kontroller"
	"controller_generic"								"Vanlig spillkontroller"
	"controller_xbox360"								"Xbox 360-kontroller"
