"tenfoot"
{
"UI_Submit"	"Send"
"[english]ControllerBinding_FullPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_FullPress_CycleBindings_Off"	"Seriebindinger – Av"
"[english]ControllerBinding_FullPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_FullPress_CycleBindings_Off_Description"	"Når dette er av, utføres alle bindinger samtidig."
"[english]ControllerBinding_FullPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_FullPress_HoldRepeats"	"Hold nede for å gjenta (turbo)"
"[english]ControllerBinding_FullPress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_FullPress_HoldRepeats_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_FullPress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_FullPress_HoldRepeats_On"	"Hold nede for å gjenta (turbo) – På"
"[english]ControllerBinding_FullPress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_FullPress_HoldRepeats_On_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_FullPress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_FullPress_HoldRepeats_Off"	"Hold nede for å gjenta (turbo) – Av"
"[english]ControllerBinding_FullPress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_FullPress_HoldRepeats_Off_Description"	"Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
"[english]ControllerBinding_FullPress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_FullPress_RepeatRate"	"Gjentakelseshastighet"
"[english]ControllerBinding_FullPress_RepeatRate"	"Repeat Rate"
"ControllerBinding_FullPress_RepeatRate_Description"	"Denne glidebryteren angir turbomodusens hastighet."
"[english]ControllerBinding_FullPress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_DoublePress_Binding"	"Binding"
"[english]ControllerBinding_DoublePress_Binding"	"Binding"
"ControllerBinding_DoublePress_Binding_Description"	"Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
"[english]ControllerBinding_DoublePress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_DoublePress_Toggle"	"Veksling"
"[english]ControllerBinding_DoublePress_Toggle"	"Toggle"
"ControllerBinding_DoublePress_Toggle_Description"	"Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_DoublePress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_DoublePress_Toggle_On"	"Veksling – På"
"[english]ControllerBinding_DoublePress_Toggle_On"	"Toggle - On"
"ControllerBinding_DoublePress_Toggle_On_Description"	"Denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_DoublePress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_DoublePress_Toggle_Off"	"Veksling – Av"
"[english]ControllerBinding_DoublePress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_DoublePress_Toggle_Off_Description"	"Denne aktivatoren fungerer som en tradisjonell knapp, der den forblir aktiv inntil knappen slippes."
"[english]ControllerBinding_DoublePress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_DoublePress_DoubleTapTime"	"Varighet for dobbelttrykk"
"[english]ControllerBinding_DoublePress_DoubleTapTime"	"Double Tap Time"
"ControllerBinding_DoublePress_DoubleTapTime_Description"	"Bestemmer hvor raskt du må dobbelttrykke for å utløse aktivatoren. Andre avbrytbare aktivatorer på denne inndataen, vil ikke utløses før denne tiden har passert."
"[english]ControllerBinding_DoublePress_DoubleTapTime_Description"	"Determines how fast you must double tap to activate the activator.  Any interruptable activators also on this input will not fire until this time has passed."
"ControllerBinding_DoublePress_StartDelay"	"Forsinket utførelse – Start"
"[english]ControllerBinding_DoublePress_StartDelay"	"Fire Start Delay"
"ControllerBinding_DoublePress_StartDelay_Description"	"Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
"[english]ControllerBinding_DoublePress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_DoublePress_EndDelay"	"Forsinket utførelse – Slutt"
"[english]ControllerBinding_DoublePress_EndDelay"	"Fire End Delay"
"ControllerBinding_DoublePress_EndDelay_Description"	"Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
"[english]ControllerBinding_DoublePress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_DoublePress_HapticIntensity"	"Haptisk styrke"
"[english]ControllerBinding_DoublePress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_DoublePress_HapticIntensity_Description"	"Dette angir haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_DoublePress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_DoublePress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_DoublePress_HapticIntensity_Off_Description"	"Ingen haptikk."
"[english]ControllerBinding_DoublePress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_DoublePress_HapticIntensity_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_DoublePress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Lav haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Middels haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_DoublePress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_DoublePress_HapticIntensity_High_Description"	"Høy haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_DoublePress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_CycleBindings"	"Seriebindinger"
"[english]ControllerBinding_DoublePress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_DoublePress_CycleBindings_Description"	"Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
"[english]ControllerBinding_DoublePress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_DoublePress_CycleBindings_On"	"Seriebindinger – På"
"[english]ControllerBinding_DoublePress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_DoublePress_CycleBindings_On_Description"	"Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
"[english]ControllerBinding_DoublePress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_DoublePress_CycleBindings_Off"	"Seriebindinger – Av"
"[english]ControllerBinding_DoublePress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_DoublePress_CycleBindings_Off_Description"	"Når dette er av, utføres alle bindinger samtidig."
"[english]ControllerBinding_DoublePress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_DoublePress_HoldRepeats"	"Hold nede for å gjenta (turbo)"
"[english]ControllerBinding_DoublePress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_DoublePress_HoldRepeats_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_DoublePress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_On"	"Hold nede for å gjenta (turbo) – På"
"[english]ControllerBinding_DoublePress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_DoublePress_HoldRepeats_On_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_DoublePress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_Off"	"Hold nede for å gjenta (turbo) – Av"
"[english]ControllerBinding_DoublePress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
"[english]ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_DoublePress_RepeatRate"	"Gjentakelseshastighet"
"[english]ControllerBinding_DoublePress_RepeatRate"	"Repeat Rate"
"ControllerBinding_DoublePress_RepeatRate_Description"	"Denne glidebryteren angir turbomodusens hastighet."
"[english]ControllerBinding_DoublePress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_LongPress_Binding"	"Binding"
"[english]ControllerBinding_LongPress_Binding"	"Binding"
"ControllerBinding_LongPress_Binding_Description"	"Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
"[english]ControllerBinding_LongPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_LongPress_Toggle"	"Veksling"
"[english]ControllerBinding_LongPress_Toggle"	"Toggle"
"ControllerBinding_LongPress_Toggle_Description"	"Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_LongPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_On"	"Veksling – På"
"[english]ControllerBinding_LongPress_Toggle_On"	"Toggle - On"
"ControllerBinding_LongPress_Toggle_On_Description"	"Denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_LongPress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_Off"	"Veksling – Av"
"[english]ControllerBinding_LongPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_LongPress_Toggle_Off_Description"	"Denne aktivatoren fungerer som en tradisjonell knapp, der den forblir aktiv inntil knappen slippes."
"[english]ControllerBinding_LongPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_LongPress_LongPressTime"	"Tid før langt trykk"
"[english]ControllerBinding_LongPress_LongPressTime"	"Long Press Time"
"ControllerBinding_LongPress_LongPressTime_Description"	"Bestemmer hvor lenge du må holde knappen inne for å utløse aktivatoren. Andre avbrytbare aktivatorer på denne inndataen, vil ikke utløses før knappen slippes opp før denne tiden har passert, og de vil ikke utløses i det hele tatt om det lange trykket utløses."
"[english]ControllerBinding_LongPress_LongPressTime_Description"	"Determines how long you must hold the button to activate the activator.  Any interruptable activators also on this input will not be activated until the button is released prior to this time and they will not be activated at all if the Long Press is activated."
"ControllerBinding_LongPress_StartDelay"	"Forsinket utførelse – Start"
"[english]ControllerBinding_LongPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_LongPress_StartDelay_Description"	"Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
"[english]ControllerBinding_LongPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_LongPress_EndDelay"	"Forsinket utførelse – Slutt"
"[english]ControllerBinding_LongPress_EndDelay"	"Fire End Delay"
"ControllerBinding_LongPress_EndDelay_Description"	"Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
"[english]ControllerBinding_LongPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_LongPress_HapticIntensity"	"Haptisk styrke"
"[english]ControllerBinding_LongPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_LongPress_HapticIntensity_Description"	"Dette angir haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_LongPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_LongPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_LongPress_HapticIntensity_Off_Description"	"Ingen haptikk."
"[english]ControllerBinding_LongPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_LongPress_HapticIntensity_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_LongPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Lav haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_LongPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Middels haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_LongPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_LongPress_HapticIntensity_High_Description"	"Høy haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_LongPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_CycleBindings"	"Seriebindinger"
"[english]ControllerBinding_LongPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_LongPress_CycleBindings_Description"	"Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
"[english]ControllerBinding_LongPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_LongPress_CycleBindings_On"	"Seriebindinger – På"
"[english]ControllerBinding_LongPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_LongPress_CycleBindings_On_Description"	"Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
"[english]ControllerBinding_LongPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_LongPress_CycleBindings_Off"	"Seriebindinger – Av"
"[english]ControllerBinding_LongPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_LongPress_CycleBindings_Off_Description"	"Når dette er av, utføres alle bindinger samtidig."
"[english]ControllerBinding_LongPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_LongPress_HoldRepeats"	"Hold nede for å gjenta (turbo)"
"[english]ControllerBinding_LongPress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_LongPress_HoldRepeats_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_LongPress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_LongPress_HoldRepeats_On"	"Hold nede for å gjenta (turbo) – På"
"[english]ControllerBinding_LongPress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_LongPress_HoldRepeats_On_Description"	"Turbo gjør at denne aktivatoren slås av og på i et raskt tempo mens den holdes nede. Kan brukes i kombinasjon med seriebindinger."
"[english]ControllerBinding_LongPress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_LongPress_HoldRepeats_Off"	"Hold nede for å gjenta (turbo) – Av"
"[english]ControllerBinding_LongPress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_LongPress_HoldRepeats_Off_Description"	"Når dette er slått av, holdes bare knappen nede, den gjentas ikke."
"[english]ControllerBinding_LongPress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_LongPress_RepeatRate"	"Gjentakelseshastighet"
"[english]ControllerBinding_LongPress_RepeatRate"	"Repeat Rate"
"ControllerBinding_LongPress_RepeatRate_Description"	"Denne glidebryteren angir turbomodusens hastighet."
"[english]ControllerBinding_LongPress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_StartPress_Binding"	"Binding"
"[english]ControllerBinding_StartPress_Binding"	"Binding"
"ControllerBinding_StartPress_Binding_Description"	"Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
"[english]ControllerBinding_StartPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_StartPress_Toggle"	"Veksling"
"[english]ControllerBinding_StartPress_Toggle"	"Toggle"
"ControllerBinding_StartPress_Toggle_Description"	"Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_StartPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_StartPress_Toggle_On"	"Veksling – På"
"[english]ControllerBinding_StartPress_Toggle_On"	"Toggle - On"
"ControllerBinding_StartPress_Toggle_On_Description"	"Denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_StartPress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_StartPress_Toggle_Off"	"Veksling – Av"
"[english]ControllerBinding_StartPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_StartPress_Toggle_Off_Description"	"Denne aktivatoren fungerer som en tradisjonell knapp, der den forblir aktiv inntil knappen slippes."
"[english]ControllerBinding_StartPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_StartPress_StartDelay"	"Forsinket utførelse – Start"
"[english]ControllerBinding_StartPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_StartPress_StartDelay_Description"	"Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
"[english]ControllerBinding_StartPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_StartPress_EndDelay"	"Forsinket utførelse – Slutt"
"[english]ControllerBinding_StartPress_EndDelay"	"Fire End Delay"
"ControllerBinding_StartPress_EndDelay_Description"	"Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
"[english]ControllerBinding_StartPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_StartPress_HapticIntensity"	"Haptisk styrke"
"[english]ControllerBinding_StartPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_StartPress_HapticIntensity_Description"	"Dette angir haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_StartPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_StartPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_StartPress_HapticIntensity_Off_Description"	"Ingen haptikk."
"[english]ControllerBinding_StartPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_StartPress_HapticIntensity_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_StartPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_StartPress_HapticIntensity_Low_Description"	"Lav haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_StartPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_StartPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"Middels haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_StartPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_StartPress_HapticIntensity_High_Description"	"Høy haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_StartPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_CycleBindings"	"Seriebindinger"
"[english]ControllerBinding_StartPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_StartPress_CycleBindings_Description"	"Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
"[english]ControllerBinding_StartPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_StartPress_CycleBindings_On"	"Seriebindinger – På"
"[english]ControllerBinding_StartPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_StartPress_CycleBindings_On_Description"	"Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
"[english]ControllerBinding_StartPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_StartPress_CycleBindings_Off"	"Seriebindinger – Av"
"[english]ControllerBinding_StartPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_StartPress_CycleBindings_Off_Description"	"Når dette er av, utføres alle bindinger samtidig."
"[english]ControllerBinding_StartPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_Release_Binding"	"Binding"
"[english]ControllerBinding_Release_Binding"	"Binding"
"ControllerBinding_Release_Binding_Description"	"Du kan binde én eller flere handlinger til denne aktivatoren, slik som tastatur-, mus- og spillkontrollerknapper, eller innebygde handlinger."
"[english]ControllerBinding_Release_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_Release_Toggle"	"Veksling"
"[english]ControllerBinding_Release_Toggle"	"Toggle"
"ControllerBinding_Release_Toggle_Description"	"Veksling gjør at denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_Release_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_On"	"Veksling – På"
"[english]ControllerBinding_Release_Toggle_On"	"Toggle - On"
"ControllerBinding_Release_Toggle_On_Description"	"Denne aktivatoren forblir aktiv etter at den slippes, inntil den trykkes på igjen."
"[english]ControllerBinding_Release_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_Off"	"Veksling – Av"
"[english]ControllerBinding_Release_Toggle_Off"	"Toggle - Off"
"ControllerBinding_Release_Toggle_Off_Description"	"Denne aktivatoren fungerer som en tradisjonell knapp, der den forblir aktiv inntil knappen slippes."
"[english]ControllerBinding_Release_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_Release_Interruptable"	"Avbrytbar"
"[english]ControllerBinding_Release_Interruptable"	"Interruptable"
"ControllerBinding_Release_Interruptable_Description"	"Avbrytbare aktivatorer kan settes på pause eller stoppes av andre aktivatorer. For eksempel kan en aktivator for et langt trykk avbryte en aktivator for et vanlig trykk, slik at det vanlige trykket kun utføres når det lange trykket ikke gjør det. Hvis den ikke kan avbrytes, ignoreres virkemåten til den andre aktivatoren."
"[english]ControllerBinding_Release_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_Release_Interruptable_On"	"Avbrytbar – På"
"[english]ControllerBinding_Release_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Release_Interruptable_On_Description"	"Denne aktivatoren settes på pause, og utføres ikke i det hele tatt dersom andre aktivatorer er aktive. Lange trykk, dobbelttrykk osv., gjør at den venter på at deres vilkår oppfylles før denne aktivatoren slår seg på. Denne aktivatoren utføres ikke dersom de andre gjør det."
"[english]ControllerBinding_Release_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Release_Interruptable_Off"	"Avbrytbar – Av"
"[english]ControllerBinding_Release_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Release_Interruptable_Off_Description"	"Denne aktivatoren ignorerer andre aktivatorer, og slås alltid på/av som om den var den eneste."
"[english]ControllerBinding_Release_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate is if it were alone."
"ControllerBinding_Release_StartDelay"	"Forsinket utførelse – Start"
"[english]ControllerBinding_Release_StartDelay"	"Fire Start Delay"
"ControllerBinding_Release_StartDelay_Description"	"Etter at knappen trykkes på, venter aktivatoren så lenge som angitt før den slås på. Denne forsinkelsen forskyver hele perioden der knappen holdes nede, så hvis det ikke er angitt noen forsinket slutt, er den totale tidsperioden der knappen holdes nede den samme, bare forsinket."
"[english]ControllerBinding_Release_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
