 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_ScrollWheelListWrap_Description" "Al seleccionarlo, la lista volverá al punto de origen cada vez que se llegue a los extremos. De lo contrario, dejará de avanzar al llegar al final."
	"ControllerBinding_ScrollWheelListWrap_On" "Lista continua - Activado"
	"ControllerBinding_ScrollWheelListWrap_On_Description" "Al desplazarse hacia una sola dirección, la lista se reiniciará al llegar a cualquiera de los extremos."
	"ControllerBinding_ScrollWheelListWrap_Off" "Lista continua - Desactivado"
	"ControllerBinding_ScrollWheelListWrap_Off_Description" "Al desplazarse a través de las asignaciones, una vez se alcance el último elemento hacia una dirección en particular no se enviará más señal de salida hasta que no se envíe la otra dirección."
	"ControllerBinding_ScrollWheelType"	"Dirección de deslizamiento"
	"ControllerBinding_ScrollWheelType_Description"	"Determina el tipo de movimiento necesario para desplazarse a través de la lista de asignaciones, ya sea deslizamientos circulares, verticales u horizontales del pad."
	"ControllerBinding_ScrollWheelType_Circle" "Rueda de desplazamiento circular"
	"ControllerBinding_ScrollWheelType_Circle_Description" "La rueda de desplazamiento se deslizará circularmente"
	"ControllerBinding_ScrollWheelType_Horizontal" "Rueda de desplazamiento horizontal"
	"ControllerBinding_ScrollWheelType_Horizontal_Description" "La rueda de desplazamiento se deslizará horizontalmente"
	"ControllerBinding_ScrollWheelType_Vertical" "Rueda de desplazamiento vertical"
	"ControllerBinding_ScrollWheelType_Vertical_Description" "La rueda de desplazamiento se deslizará verticalmente"
	"ControllerBinding_ScrollWheelInvert"	"Invertir dirección"
	"ControllerBinding_ScrollWheelInvert_Description"	"Cambia la dirección de la acción de desplazamiento."
	"ControllerBinding_ScrollWheelInvert_Off"	"Rueda de desplazamiento convencional"
	"ControllerBinding_ScrollWheelInvert_Off_Description"	"El sentido de la rueda de desplazamiento no se invertirá."
	"ControllerBinding_ScrollWheelInvert_On"	"Rueda de desplazamiento invertida"
	"ControllerBinding_ScrollWheelInvert_On_Description"	"Se invertirá el sentido de la rueda de desplazamiento."
	"ControllerBinding_ScrollWheelFriction"	"Fricción de giro"
	"ControllerBinding_ScrollWheelFriction_Description"	"Esto determina cuánto tiempo continuará girando la rueda de desplazamiento cuando se empuje. Una fricción baja tiene como resultado un giro de mayor duración."
	"ControllerBinding_ScrollWheelFriction_Off" "Fricción de la rueda de desplazamiento - Desactivada"
	"ControllerBinding_ScrollWheelFriction_Off_Description" "Si está desactivado, la rueda de desplazamiento no tendrá impulso. Funcionará como si el modo de rueda de desplazamiento estuviese desactivado."
	"ControllerBinding_ScrollWheelFriction_Low" "Fricción de la rueda de desplazamiento - Baja"
	"ControllerBinding_ScrollWheelFriction_Low_Description" "Con la fricción baja, la rueda de desplazamiento girará durante un largo periodo de tiempo al recibir impulso y se detendrá lentamente."
	"ControllerBinding_ScrollWheelFriction_Medium" "Fricción de la rueda de desplazamiento - Media"
	"ControllerBinding_ScrollWheelFriction_Medium_Description" "Con la fricción media, la rueda de desplazamiento girará durante un tiempo al recibir impulso y se detendrá gradualmente."
	"ControllerBinding_ScrollWheelFriction_High" "Fricción de la rueda de desplazamiento - Alta"
	"ControllerBinding_ScrollWheelFriction_High_Description" "Con la fricción alta, la rueda de desplazamiento girará brevemente al recibir impulso y se detendrá poco después."
	"ControllerBinding_ScrollWheelFriction_None" "Fricción de la rueda de desplazamiento - Ninguna"
	"ControllerBinding_ScrollWheelFriction_None_Description" "Sin fricción, la rueda de desplazamiento girará indefinidamente al recibir impulso hasta que haya intervención externa."
	//Touchmenu

	"ControllerBinding_ModeDropDown_TouchMenu" "Estilo de entrada - Menú táctil"
	"ControllerBinding_ModeDropDown_TouchMenu_Description" "Esta entrada actuará como un menú táctil. Los menús táctiles se muestran en pantalla cuando tu dedo toca el panel táctil. Hacer clic en uno de los botones mostrados activará la acción adecuada. Los menús táctiles pueden tener botones, plantillas, tamaño, opacidad y además utilizar iconos."
	"ControllerBinding_TouchMenuButtonCount" "Número de botones del menú táctil"
	"ControllerBinding_TouchMenuButtonCount_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button2" "Número de botones del menú táctil: 2"
	"ControllerBinding_TouchMenuButtonCount_Button2_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button4" "Número de botones del menú táctil: 4"
	"ControllerBinding_TouchMenuButtonCount_Button4_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button5" "Número de botones del menú táctil: 5"
	"ControllerBinding_TouchMenuButtonCount_Button5_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button7" "Número de botones del menú táctil: 7"
	"ControllerBinding_TouchMenuButtonCount_Button7_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button9" "Número de botones del menú táctil: 9"
	"ControllerBinding_TouchMenuButtonCount_Button9_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button12" "Número de botones del menú táctil: 12"
	"ControllerBinding_TouchMenuButtonCount_Button12_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button13" "Número de botones del menú táctil: 13"
	"ControllerBinding_TouchMenuButtonCount_Button13_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuButtonCount_Button16" "Número de botones del menú táctil: 16"
	"ControllerBinding_TouchMenuButtonCount_Button16_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu menú táctil."
	"ControllerBinding_TouchMenuPosX" "Posición horizontal del menú táctil"
	"ControllerBinding_TouchMenuPosX_Description" "Esto determina dónde aparecerá el menú táctil en la pantalla. Mueve el control deslizante para ajustar la posición horizontal."
	"ControllerBinding_TouchMenuPosY" "Posición vertical del menú táctil"
	"ControllerBinding_TouchMenuPosY_Description" "Esto determina dónde aparecerá el menú táctil en la pantalla. Mueve el control deslizante para ajustar la posición vertical."
	"ControllerBinding_TouchMenuButton0" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton0_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton1" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton1_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton2" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton2_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton3" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton3_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton4" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton4_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton5" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton5_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton6" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton6_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton7" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton7_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton8" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton8_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton9" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton9_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton10" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton10_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton11" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton11_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton12" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton12_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton13" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton13_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton14" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton14_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuButton15" "Botón del menú táctil"
	"ControllerBinding_TouchMenuButton15_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_TouchMenuOpacity" "Opacidad del menú táctil"
	"ControllerBinding_TouchMenuOpacity_Description" "Este control deslizante determina el grado de translucidez del menú táctil en pantalla."
	"ControllerBinding_TouchMenuScale" "Tamaño del menú táctil"
	"ControllerBinding_TouchMenuScale_Description" "Este control deslizante determina el tamaño del menú táctil en pantalla."
	"ControllerBinding_TouchMenuShowLabels" "Mostrar etiquetas de asignación en menú táctil"
	"ControllerBinding_TouchMenuShowLabels_Description" "Los botones del menú táctil pueden mostrar una etiqueta de texto sobre la acción que tienen asignada. Si se utiliza un icono, esta etiqueta aparecerá en la esquina superior izquierda. Si se desactiva, se utilizará el icono o el botón en blanco."
	"ControllerBinding_TouchMenuShowLabels_On" "Mostrar la etiqueta de asignación del botón"
	"ControllerBinding_TouchMenuShowLabels_On_Description" "Esto mostrará la etiqueta de asignación sobre el botón. Si se utiliza un icono, la etiqueta aparecerá únicamente en la esquina superior izquierda del botón."
	"ControllerBinding_TouchMenuShowLabels_Off" "No mostrar la etiqueta de asignación del botón"
	"ControllerBinding_TouchMenuShowLabels_Off_Description" "Esto desactiva la muestra de la etiqueta de asignación del botón y en su lugar mostrará el icono o el botón en blanco."
	"ControllerBinding_TouchMenuButtonType" "Tipo de botón del menú táctil"
	"ControllerBinding_TouchMenuButtonType_Description" "Estos ajustes controlan qué tipo de entrada activará el elemento de menú."
	"ControllerBinding_TouchMenuButtonType_ButtonClick" "Clic de botón"
	"ControllerBinding_TouchMenuButtonType_ButtonClick_Description" "Esto activa el elemento del menú al hacer clic en el botón."
	"ControllerBinding_TouchMenuButtonType_ButtonRelease" "Liberación de botón"
	"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description" "Esto activa el elemento del menú al soltar el botón."
	"ControllerBinding_TouchMenuButtonType_TouchRelease" "Liberación de toque/Fin de cambio de modo"
	"ControllerBinding_TouchMenuButtonType_TouchRelease_Description" "Esto activa el elemento de menú al dejar de tocar el trackpad o al soltar el botón de cambio de modo."
	"ControllerBinding_TouchMenuButtonType_TouchAlways" "Siempre"
	"ControllerBinding_TouchMenuButtonType_TouchAlways_Description" "Esto activa el elemento de menú constantemente al tocar el trackpad."

	"ControllerBinding_HotbarButtonCount" "Número de botones de la barra de acceso rápido"
	"ControllerBinding_HotbarButtonCount_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button2" "Número de botones de la barra de acceso rápido: 2"
	"ControllerBinding_HotbarButtonCount_Button2_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button4" "Número de botones de la barra de acceso rápido: 4"
	"ControllerBinding_HotbarButtonCount_Button4_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button5" "Número de botones de la barra de acceso rápido: 5"
	"ControllerBinding_HotbarButtonCount_Button5_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button7" "Número de botones de la barra de acceso rápido: 7"
	"ControllerBinding_HotbarButtonCount_Button7_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button9" "Número de botones de la barra de acceso rápido: 9"
	"ControllerBinding_HotbarButtonCount_Button9_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button12" "Número de botones de la barra de acceso rápido: 12"
	"ControllerBinding_HotbarButtonCount_Button12_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button13" "Número de botones de la barra de acceso rápido: 13"
	"ControllerBinding_HotbarButtonCount_Button13_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarButtonCount_Button16" "Número de botones de la barra de acceso rápido: 16"
	"ControllerBinding_HotbarButtonCount_Button16_Description" "Esto selecciona cuántos botones en pantalla se mostrarán en tu barra de acceso rápido."
	"ControllerBinding_HotbarPosX" "Posición horizontal de la barra de acceso rápido"
	"ControllerBinding_HotbarPosX_Description" "Esto determina dónde aparecerá la barra de acceso rápido en la pantalla. Mueve el control deslizante para ajustar la posición horizontal."
	"ControllerBinding_HotbarPosY" "Posición vertical de la barra de acceso rápido"
	"ControllerBinding_HotbarPosY_Description" "Esto determina dónde aparecerá la barra de acceso rápido en la pantalla. Mueve el control deslizante para ajustar la posición vertical."
	"ControllerBinding_HotbarOpacity" "Opacidad de la barra de acceso rápido"
	"ControllerBinding_HotbarOpacity_Description" "Este control deslizante determina cómo de translúcida aparece la barra de acceso rápido en pantalla."
	"ControllerBinding_HotbarScale" "Tamaño de la barra de acceso rápido"
	"ControllerBinding_HotbarScale_Description" "Este control deslizante determina el tamaño de la barra de acceso rápido en la pantalla."
	"ControllerBinding_HotbarShowLabels" "Mostrar etiquetas de asignación en la barra de acceso rápido"
	"ControllerBinding_HotbarShowLabels_Description" "Los botones de la barra de acceso rápido pueden mostrar una etiqueta de texto sobre la acción que tienen asignada. Si se utiliza un icono, esta etiqueta aparecerá en la esquina superior izquierda. Si se desactiva, se utilizará el icono o el botón en blanco."
	"ControllerBinding_HotbarDismissAfterActivation"	"Cerrar tras activación"
	"ControllerBinding_HotbarDismissAfterActivation_Description"	"En función de esta opción, el menú se puede cerrar automáticamente tras activarse un elemento o permanecer activo permitiendo al jugador activar el elemento seleccionado varias veces."
	"ControllerBinding_HotbarDismissAfterActivation_On"	"Cerrar tras activación: Activado"
	"ControllerBinding_HotbarDismissAfterActivation_On_Description"	"Si esta opción está activada, el menú se cerrará automáticamente tras activarse una asignación."
	"ControllerBinding_HotbarDismissAfterActivation_Off"	"Cerrar tras activación: Desactivado"
	"ControllerBinding_HotbarDismissAfterActivation_Off_Description"	"Si esta opción está desactivada, el menú permanecerá visible tras activarse una asignación."
	"ControllerBinding_HotbarRecenterEachTime"	"Volver a centrar cada vez"
	"ControllerBinding_HotbarRecenterEachTime_Description"	"En función de esta opción, cuando se invoca el menú, este puede recordar el elemento seleccionado la última vez o restablecer la selección al elemento más central."
	"ControllerBinding_HotbarRecenterEachTime_On"	"Volver a centrar cada vez: Activado"
	"ControllerBinding_HotbarRecenterEachTime_On_Description"	"Si esta opción está activada, cada vez que se invoque el menú, el elemento seleccionado se restablecerá a la posición más central."
	"ControllerBinding_HotbarRecenterEachTime_Off"	"Volver a centrar cada vez: Desactivado"
	"ControllerBinding_HotbarRecenterEachTime_Off_Description"	"Si esta opción está desactivada, el menú recordará la asignación seleccionada la última vez que fue invocado."
	"ControllerBinding_HotbarScrollWrap"	"Desplazamiento en bucle"
	"ControllerBinding_HotbarScrollWrap_Description"	"Cuando el menú llega a un extremo de la lista de asignaciones, puede pasar al otro lado o dejar de desplazarse."
	"ControllerBinding_HotbarScrollWrap_On"	"Desplazamiento en bucle: Activado"
	"ControllerBinding_HotbarScrollWrap_On_Description"	"Si esta opción está activada, cuando el menú llegue a un extremo de la lista de asignaciones, el desplazamiento continuará por el otro lado."
	"ControllerBinding_HotbarScrollWrap_Off"	"Desplazamiento en bucle: Desactivado"
	"ControllerBinding_HotbarScrollWrap_Off_Description"	"Si esta opción está desactivada, el menú dejará de desplazarse al llegar a un extremo de la lista de asignaciones."

	//MouseRegion
	"ControllerBinding_ModeDropDown_MouseRegion" "Estilo de entrada - Región del ratón"
	"ControllerBinding_ModeDropDown_MouseRegion_Description" "Esta entrada actuará como una región del ratón. La región del ratón envía la entrada de ratón a un juego, pero trata el pad como un mapa a escala 1:1 en el espacio en pantalla. De este modo, tocar en un lugar en concreto del pad siempre situará el cursor en el mismo sitio de la pantalla. Además de ser realmente útiles para juegos con vista cenital, las regiones se pueden restringir a ciertas zonas de la pantalla, cambiar de tamaño, estirar o cambiar de modo para seleccionar minimapas, barra de herramientas, inventarios, etc."
	"ControllerBinding_MouseRegionClick" "Acción de clic"
	"ControllerBinding_MouseRegionClick_Description" "Esta acción se llevará a cabo cuando hagas clic con el pad o el stick."
	"ControllerBinding_ScaleMouseRegion" "Tamaño de la región"
	"ControllerBinding_ScaleMouseRegion_Description" "Esto cambiará el tamaño de la región que está asignada a las extensiones externas del pad o stick."
	"ControllerBinding_PositionXMouse" "Posición horizontal de la región"
	"ControllerBinding_PositionXMouse_Description" "La región se centrará alrededor de esta posición horizontal en pantalla."
	"ControllerBinding_PositionYMouse" "Posición vertical de la región"
	"ControllerBinding_PositionYMouse_Description" "La región se centrará alrededor de esta posición vertical en pantalla."
	"ControllerBinding_TeleportStart" "Para activar el modo mueve el ratón"
	"ControllerBinding_TeleportStart_On" "Para activar el modo mueve el ratón"
	"ControllerBinding_TeleportStart_Off" "Para activar el modo mueve el ratón"
	"ControllerBinding_TeleportStart_Description" "Al activar el modo, ¿trasladar el ratón al centro de la región?"
	"ControllerBinding_TeleportStart_On_Description"	"Mueve el ratón al centro del área al activar el modo"
	"ControllerBinding_TeleportStart_Off_Description"	"Permanecer en la posición actual del ratón"
	"ControllerBinding_TeleportStop" "Reiniciar ratón al detenerse o finalizar cambio de modo"
	"ControllerBinding_TeleportStop_Description" "Cuando dejes de tocar o se desactive el cambio de modo, ¿trasladar el ratón a la posición en la que estaba antes de activar dicho cambio?"
	"ControllerBinding_TeleportStop_On" "Mover el cursor a la posición anterior"
	"ControllerBinding_TeleportStop_On_Description" "Esto colocará el cursor en la posición anterior al dejar de tocar el panel táctil o al finalizar el cambio de modo."
	"ControllerBinding_TeleportStop_Off" "Mantener el cursor en la posición actual"
	"ControllerBinding_TeleportStop_Off_Description" "Esto mantendrá el cursor en la misma posición al dejar de tocar el panel táctil o al finalizar el cambio de modo."
	"ControllerBinding_HorizontalSensitivityMouseRegion" "Escala horizontal"
	"ControllerBinding_HorizontalSensitivityMouseRegion_Description" "Cambiar el tamaño de la región horizontal. Puedes usar esto para hacer que la región en pantalla pase de ser un círculo a una elipse o una línea."
	"ControllerBinding_VerticalSensitivityMouseRegion" "Escala vertical"
	"ControllerBinding_VerticalSensitivityMouseRegion_Description" "Cambiar el tamaño de la región vertical. Puedes usar esto para hacer que la región en pantalla pase de ser un círculo a una elipse o una línea."
	"ControllerBinding_MouseRegionTouch" "Asignación de toque"
	"ControllerBinding_MouseRegionTouch_Description" "Se puede enviar una acción al tocar el pad. Este botón se liberará cuando dejes de tocarlo."
	// Radial Menu
	"ControllerBinding_ModeDropDown_RadialMenu" "Estilo de entrada - Menú radial"
	"ControllerBinding_ModeDropDown_RadialMenu_Description" "Esta entrada actuará como un menú radial. Los menús radiales se muestran en pantalla al tocar el panel táctil con el dedo. Hacer clic en uno de los botones mostrados activará la acción adecuada. Los menús radiales pueden tener varios tipos de botones, plantillas, tamaños, opacidad y además utilizar iconos."
	"ControllerBinding_RadialMenuPosX" "Posición horizontal del menú radial"
	"ControllerBinding_RadialMenuPosX_Description" "Esto determina dónde aparecerá el menú radial en la pantalla. Mueve el control deslizante para ajustar la posición horizontal."
	"ControllerBinding_RadialMenuPosY" "Posición vertical del menú radial"
	"ControllerBinding_RadialMenuPosY_Description" "Esto determina dónde aparecerá el menú radial en la pantalla. Mueve el control deslizante para ajustar la posición vertical."
	"ControllerBinding_RadialMenuButtonType" "Tipo de botón del menú radial"
	"ControllerBinding_RadialMenuButtonType_Description" "La interacción con el menú radial puede funcionar de varias formas. Las acciones de clic requieren que se haga clic con el pad o stick para usarlas. Si está configurado como liberación de toque o fin de cambio de modo, la acción se mandará cuando deje de recibir entrada; o si se está en el cambio de modo, cuando acabe ese cambio de modo. Si la opción «Siempre» está destacada, enviará siempre el botón."
	"ControllerBinding_RadialMenuButton0" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton0_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton1" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton1_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton2" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton2_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton3" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton3_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton4" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton4_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton5" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton5_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton6" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton6_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton7" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton7_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton8" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton8_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton9" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton9_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton10" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton10_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton11" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton11_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton12" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton12_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton13" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton13_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton14" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton14_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton15" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton15_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton16" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton16_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton17" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton17_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton18" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton18_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton19" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton19_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialMenuButton20" "Botón del menú radial"
	"ControllerBinding_RadialMenuButton20_Description" "Puedes asignar acciones a este botón en pantalla."
	"ControllerBinding_RadialClick" "Botón del menú radial"
	"ControllerBinding_RadialClick_Description" "Puedes asignar acciones a este botón, lo que resulta muy útil al combinarlo con el tipo de activación de menú Siempre activo."
	"ControllerBinding_RadialMenuOpacity" "Opacidad del menú radial"
	"ControllerBinding_RadialMenuOpacity_Description" "Este control deslizante determina cómo de translúcido aparece el menú radial en pantalla."
	"ControllerBinding_RadialMenuScale" "Tamaño del menú radial"
	"ControllerBinding_RadialMenuScale_Description" "Este control deslizante determina el tamaño del menú radial en la pantalla."
	"ControllerBinding_RadialMenuShowLabels" "Mostrar etiquetas de asignación en menú radial"
	"ControllerBinding_RadialMenuShowLabels_Description" "Los botones del menú radial pueden mostrar una etiqueta de texto sobre la acción que tienen asignada. Si se utiliza un icono, esta etiqueta aparecerá en la esquina superior izquierda. Si se desactiva, se utilizará el icono o el botón en blanco."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Clic de botón"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Esto activa el elemento del menú al hacer clic en el botón."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Liberación de botón"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Esto activa el elemento del menú al soltar el botón."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Liberación de toque/Fin de cambio de modo"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Esto activa el elemento del menú al dejar de tocar el trackpad o al soltar el botón de cambio de modo. Para los joysticks, se considera tocar cualquier posición fuera de la zona muerta."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Siempre"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Esto activa el elemento del menú continuamente mientras se esté tocando el trackpad o stick. Para los joysticks, se considera tocar cualquier posición fuera de la zona muerta."
	"ControllerBinding_RadialMenuShowLabels_On" "Mostrar la etiqueta de asignación del botón"
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Esto mostrará la etiqueta de asignación del botón. Si se utiliza un icono, la etiqueta aparecerá únicamente en la esquina superior izquierda del botón."
	"ControllerBinding_RadialMenuShowLabels_Off" "No mostrar la etiqueta de asignación del botón"
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Esto desactiva la muestra de la etiqueta de asignación del botón y en su lugar mostrará el icono o el botón en blanco."
	
	"ControllerBinding_RecommendedTemplate" "Recomendada"
	"ControllerBinding_SavedCopyPasta_Title" "¡Se ha subido la configuración de mando personalizada!"
	"ControllerBinding_SavedCopyPasta" "La configuración del mando se ha cargado correctamente y se ha copiado un enlace en el portapapeles.\nId.: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "¡Completado!"
	"ControllerBinding_PrivateUploadSuccess_Description" "La configuración de tu mando se ha subido correctamente."

	"ControllerBinding_Official" "Configuración oficial de los desarrolladores"
	"ControllerBinding_OfficialDescription" "Esta configuración fue creada por los desarrolladores de este juego."
	"ControllerBinding_HeaderLoad" "Configuraciones del mando - Importar"
	"ControllerBinding_HeaderSave" "Configuraciones del mando - Exportar"
	"ControllerBinding_Explanation_template" "Plantillas de configuración genéricas. Un buen punto de comienzo para elaborar una configuración."
	"ControllerBinding_Explanation_personal" "Configuraciones que has exportado para este juego."
	"ControllerBinding_Explanation_community" "Configuraciones creadas por la comunidad para este juego."
	"ControllerBinding_Explanation_recommended" "Configuraciones recomendadas para este juego."
	"ControllerBinding_Explanation_entirelibrary" "Todas tus configuraciones personales que has exportado de todos los juegos."
	"ControllerBinding_Explanation_friends" "Configuraciones creadas por tus amigos."
	"ControllerBinding_Missing_template" "No existen plantillas apropiadas para este juego."
	"ControllerBinding_Missing_personal" "No has guardado ninguna configuración para este juego."
	"ControllerBinding_Missing_community" "No existen configuraciones creadas por la comunidad para este juego.\n¿Tal vez quieras ser el primero en publicar una?"
	"ControllerBinding_Missing_recommended" "El desarrollador de este juego aún no ha recomendado una configuración."
	"ControllerBinding_Missing_friends" "Ninguno de tus amigos ha exportado una configuración a la comunidad."
	"ControllerBinding_NonMigrated_config"	"[Configuración local]"
	"ControllerBinding_Autosave_config"		"[Guardado automático local clásico]"
