"tenfoot"
{
"UI_Submit"	"送出"
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"重試中..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"購買選項"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"瀏覽"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"修改"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"使用"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"我的按鍵設置"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"社群按鍵設定"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"作者註記"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"預設"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"儲存"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"儲存"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"您的帳單資訊已經儲存！"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"您的帳單資訊已經儲存用於未來的購買。"
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"更新帳單資訊"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"關閉"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"儲存"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"選擇按鍵控制給"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"完成"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"移除 {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"您確定要移除 {s:accountname} 嗎？"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"下一個"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"返回"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"取消"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"完成"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"您的電腦無法連線到 Steam 伺服器，或是此服務暫時無法使用。請稍後再重試一次。"
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"下一步"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"建立帳戶"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"您確定要取消建立這個帳戶嗎？"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"哈囉，"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"建立 Steam 帳戶只需要幾分鐘的時間。\n讓我們開始吧。"
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"我已經年滿 13 歲"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"帳戶名稱"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"密碼"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"密碼，再輸入一次"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"可用帳戶名稱"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"您的帳號名稱至少要有 3 個英數字元。"
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"您的帳號名稱包含無效字元。只能使用英文字母、數字和 _。"
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"您的帳戶名稱不可含有空白字元。"
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"您的帳戶名稱必須少於 64 個字元。"
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"您的帳戶名稱不可含有「Valve」或「Steam」文字。"
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"很抱歉，此帳戶名稱無法使用，請重試一次或是在下面表格選取一個可使用的名稱。"
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"正在檢查此帳戶名稱是否可用..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"您的密碼含有您的帳戶名稱。"
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"您輸入的密碼太過薄弱。"
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"您輸入的密碼並不一致。請於欄位中輸入相同的密碼。"
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"您的密碼至少要 8 個字元。"
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"您的密碼必須少於 64 個字元。"
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"弱"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"適中"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"強"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"太短了"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"我們該如何聯絡您？"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"如果您忘記您的密碼或是我們必須要驗證您的帳戶。\n我們要怎麼跟您聯繫？"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"電子郵件地址"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"電子郵件地址，再輸入一次"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"需要一個有效的電子郵件地址。"
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"您輸入的電子郵件地址並不一致。請於欄位中輸入相同的電子郵件地址。"
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"正在檢查此電子郵件地址是否已被使用..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"請稍後。"
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"使用此電子郵件地址的帳戶已經存在。\n\n如果你之前就有建立 Steam 帳號，您應該使用之前的帳號登入，而不是建立新的。"
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"輸入新的電子郵件地址"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"建立新的帳戶"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"幾項重要細節。"
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"在建立 Steam 帳戶之時，您同意遵守 Steam 用戶合約和隱私權條款。"
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"我同意"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"協議"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"檢視 Steam 用戶合約和隱私權條款"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Steam 用戶合約"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"檢視隱私權條款"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Steam 隱私權條款"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"檢視 Steam 用戶合約"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"就快完成了..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"請稍等 - 我們正忙著建立您的 Steam 帳號。"
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"喔不！"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam 無法建立您的帳戶。"
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"您的密碼沒有通過額外複雜度的要求。請用不同的密碼再試一次。"
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"您的電子郵件地址無效。請用不同的電子郵件地址再試一次。"
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"您的帳戶名稱無效。請用不同的帳戶名稱再試一次。"
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"這個帳戶名稱已被使用。請用不同的帳戶名稱再試一次。"
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"再試一次"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"設定完成！"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"請盯著這螢幕兩分鐘，然後將所有資訊狠狠地烙印在後腦勺。\n\n您將需要這些來存取您的遊戲，所以千萬別忘了！"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"顯示"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"隱藏"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"聯絡用電子郵件地址"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"系統"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Steam 客戶端"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Steam 客戶端建置版本"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}，於 {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Steam 版本"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"系統資訊"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"CPU 供應商"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"CPU 頻率"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"CPU 核心數量"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} 核心，{i:cpu_threads} 執行緒"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"系統記憶體"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"顯示卡"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"驅動程式版本"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"驅動程式日期"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"顯示卡記憶體"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"已拔除"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"失敗"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"無效的密碼"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"要現在重新啟動 Big Picture 以套用您的新的網路設定嗎？"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"您的購買正在等待處理。"
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"您的購買正在處理中，並等待您的處理系統或銀行將付款抵達，此階段可能需要幾天來完成。收到付款後，Valve 將會已電子郵件的方式寄收據給您。在這段時間，您可以繼續購買其他遊戲，不過您無法重複購買與此正在處理的交易相關的產品。"
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"不可使用"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"儲存按鍵設定"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"設立標題"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"新增描述"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"儲存"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"取消"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"處理中..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"錯誤"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"請輸入標題來儲存此按鍵設置。"
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"按鍵設定儲存失敗，因為其他儲存還正在處理中。"
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"將按鍵設定儲存至硬碟失敗。"
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"按鍵設定已儲存！"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"公開"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"私人"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"這是 {s:gamename} 在 Steam 預設的按鍵設置。您沒有在遊戲中調整過鍵盤／滑鼠／遊戲搖桿的話，就會使用此按鍵設置。如果您在遊戲中調整過按鍵的話，您可能需要重新設置按鍵才能達到最佳結果。"
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"您確定嗎？"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"您確定要永久刪除此控制器按鍵設定？"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"是"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"取消"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"刪除"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"自訂左類比搖桿"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"自訂右類比搖桿"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"輸入樣式"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"滑鼠移動速度"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 向十字鍵"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 向十字鍵"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"死角"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"混合"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"開啟"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"關閉"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"外環調整"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"搖桿點擊"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"搖桿雙擊"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"無"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"完成"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"清除"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"歡迎來到 Steam，"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam."
"OOBE_LanguageSelect"	"第一件事：我們該使用哪種語言？"
"[english]OOBE_LanguageSelect"	"First things first: What language should we use?"
"Steam_AllowGameLaunch_Info"	"要用非必要指令「{s:arguments}」來啟動 {s:gamename} 嗎？\n如果您並未要求這次的啟動，請按下取消"
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"允許啟動遊戲"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"阿拉伯文"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"您的付款資訊將會被儲存，因為您的購物車內含有一個續約訂閱項目"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"看起來 {s:gamename} 還沒有任何共享的按鍵設置。您可以成為第一人！"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"您的按鍵設定已經儲存，但是發佈至工作坊時失敗。"
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Steam 預設"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag}（{d:numgames}）"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"{s:owner} 的遊戲（{d:numgames}）"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} 筆待處理的交易提案"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} 筆待處理的交易提案"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"新的 Steam 可用更新"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"新的 Steam 可用更新"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"新的 Steam 更新現已推出，您要重新啟動 Steam 並安裝它嗎？"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"離線模式"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"網路問題"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"我們沒有辦法連線至 Steam 服務。請檢查您的網路連線。"
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"再試一次"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"離線狀態登入"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"正在等待 {s:game} 關閉..."
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"正在停止下載 {s:game}..."
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"正在完成 Steam 雲端同步..."
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"正在登出..."
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"強制離開"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - 錯誤"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"請於離開 Steam 前關閉 {s:game}。"
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"有一個或多個 Steam 應用程式目前正在運行。想要離開 Steam，您必須先關閉所有的 Steam 應用程式。"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"檢視更新新聞"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux 需求</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"下載"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"解鎖"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"家長模式"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"家庭模式"
"[english]Parental_Locked"	"FAMILY MODE"
"Parental_EnterPIN"	"孩子們，給我離遠點！我就是在說你！\n老爸老媽，請在下方輸入 PIN 碼"
"[english]Parental_EnterPIN"	"Kids – Keep out! This means you! \nParents, enter your PIN below"
"Parental_LockedPanel"	"此功能無法在家庭模式下使用。"
"[english]Parental_LockedPanel"	"This isn't available while in Family Mode."
