"tenfoot"
{
"UI_Submit"	"送出"
"[english]ControllerBinding_StartPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_StartPress_HapticIntensity_Off_Description"	"無觸感回饋。"
"[english]ControllerBinding_StartPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_StartPress_HapticIntensity_Low"	"觸感強度：輕"
"[english]ControllerBinding_StartPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_StartPress_HapticIntensity_Low_Description"	"啟動器啟用與停用時，觸發輕度回饋。"
"[english]ControllerBinding_StartPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_Medium"	"觸感強度：中"
"[english]ControllerBinding_StartPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"啟動器啟用與停用時，觸發中度回饋。"
"[english]ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_High"	"觸感強度：強"
"[english]ControllerBinding_StartPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_StartPress_HapticIntensity_High_Description"	"啟動器啟用與停用時，觸發強度回饋。"
"[english]ControllerBinding_StartPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_CycleBindings"	"綁定循環"
"[english]ControllerBinding_StartPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_StartPress_CycleBindings_Description"	"綁定循環可使啟動器於每次啟動時，依照按鈕綁定過程中決定的順序，循環執行已綁定的動作。"
"[english]ControllerBinding_StartPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_StartPress_CycleBindings_On"	"綁定循環：開"
"[english]ControllerBinding_StartPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_StartPress_CycleBindings_On_Description"	"開啟時，啟動器每次啟動，便會依照使用者事先指定的順序輪流執行各個綁定。"
"[english]ControllerBinding_StartPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_StartPress_CycleBindings_Off"	"綁定循環：關"
"[english]ControllerBinding_StartPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_StartPress_CycleBindings_Off_Description"	"關閉時，所有綁定會同時執行。"
"[english]ControllerBinding_StartPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_Release_Binding"	"按鍵配置"
"[english]ControllerBinding_Release_Binding"	"Binding"
"ControllerBinding_Release_Binding_Description"	"您可在此啟動器上綁定一個或多個動作，例如鍵盤、滑鼠、手把按鈕或預設動作。"
"[english]ControllerBinding_Release_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_Release_Toggle"	"切換"
"[english]ControllerBinding_Release_Toggle"	"Toggle"
"ControllerBinding_Release_Toggle_Description"	"切換會使此啟動器在放開至再次按下的期間內持續運作。"
"[english]ControllerBinding_Release_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_On"	"切換：開"
"[english]ControllerBinding_Release_Toggle_On"	"Toggle - On"
"ControllerBinding_Release_Toggle_On_Description"	"此啟動器在放開至再次按下的期間內將持續運作。"
"[english]ControllerBinding_Release_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_Off"	"切換：關"
"[english]ControllerBinding_Release_Toggle_Off"	"Toggle - Off"
"ControllerBinding_Release_Toggle_Off_Description"	"此啟動器在壓住至放開之期間內的功能將比照傳統按鈕。"
"[english]ControllerBinding_Release_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_Release_Interruptable"	"允許中止"
"[english]ControllerBinding_Release_Interruptable"	"Interruptable"
"ControllerBinding_Release_Interruptable_Description"	"允許中止的啟動器允許其他啟動器將其暫停或停用。例如「長按」啟動器可中止「全按」啟動器，造成「全按」啟動器只會在「長按」啟動器不啟動的狀況下動作。不允許中止的啟動器則會無視其它啟動器，於符合條件時自行啟動。"
"[english]ControllerBinding_Release_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_Release_Interruptable_On"	"允許中止：開"
"[english]ControllerBinding_Release_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Release_Interruptable_On_Description"	"當其他啟動器動作時，此啟動器將暫停或完全不動作。「長按」、「雙擊」等動作都將先比對其他啟動器的啟動條件，其後才會輪到此啟動器。如其他啟動器被啟用、觸發行為，此啟動器即不會啟用。"
"[english]ControllerBinding_Release_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Release_Interruptable_Off"	"允許中止：關"
"[english]ControllerBinding_Release_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Release_Interruptable_Off_Description"	"此啟動器會無視其他啟動器，永遠依照自己的規則啟用或停用。"
"[english]ControllerBinding_Release_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate is if it were alone."
"ControllerBinding_Release_StartDelay"	"動作開始延遲"
"[english]ControllerBinding_Release_StartDelay"	"Fire Start Delay"
"ControllerBinding_Release_StartDelay_Description"	"延遲開始時間為啟動器在按鈕按下多久之後才會啟動的等候時間。如按住按鈕不放，延遲開始時間會被抵銷。因此，在沒有設定延遲結束時間的狀況下，實際按壓按鈕的時間長短將與傳給遊戲的訊號時間長短相同，只是開始與結束的時間點皆往後推移。"
"[english]ControllerBinding_Release_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_Release_EndDelay"	"動作結束延遲"
"[english]ControllerBinding_Release_EndDelay"	"Fire End Delay"
"ControllerBinding_Release_EndDelay_Description"	"動作結束延遲時間為按鈕放開後至啟動器關閉的期間。期間內，按鈕雖已放開，系統仍將持續傳送按鈕輸入的訊號至遊戲。"
"[english]ControllerBinding_Release_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Release_HapticIntensity"	"觸感強度"
"[english]ControllerBinding_Release_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Release_HapticIntensity_Description"	"設定啟動器啟用及停用時，觸感回饋的強度。"
"[english]ControllerBinding_Release_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Off"	"觸感強度：關"
"[english]ControllerBinding_Release_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Release_HapticIntensity_Off_Description"	"無觸感回饋。"
"[english]ControllerBinding_Release_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Release_HapticIntensity_Low"	"觸感強度：輕"
"[english]ControllerBinding_Release_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Release_HapticIntensity_Low_Description"	"啟動器啟用與停用時，觸發輕度回饋。"
"[english]ControllerBinding_Release_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Medium"	"觸感強度：中"
"[english]ControllerBinding_Release_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Release_HapticIntensity_Medium_Description"	"啟動器啟用與停用時，觸發中度回饋。"
"[english]ControllerBinding_Release_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_High"	"觸感強度：強"
"[english]ControllerBinding_Release_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Release_HapticIntensity_High_Description"	"啟動器啟用與停用時，觸發強度回饋。"
"[english]ControllerBinding_Release_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Release_CycleBindings"	"綁定循環"
"[english]ControllerBinding_Release_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Release_CycleBindings_Description"	"綁定循環可使啟動器於每次啟動時，依照按鈕綁定過程中決定的順序，循環執行已綁定的動作。"
"[english]ControllerBinding_Release_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Release_CycleBindings_On"	"綁定循環：開"
"[english]ControllerBinding_Release_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Release_CycleBindings_On_Description"	"開啟時，啟動器每次啟動，便會依照使用者事先指定的順序輪流執行各個綁定。"
"[english]ControllerBinding_Release_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Release_CycleBindings_Off"	"綁定循環：關"
"[english]ControllerBinding_Release_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Release_CycleBindings_Off_Description"	"關閉時，所有綁定會同時執行。"
"[english]ControllerBinding_Release_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"Library_PresetToCopyToActionSet_CodeLabel"	"將既有的操作組合複製至新操作組合"
"[english]Library_PresetToCopyToActionSet_CodeLabel"	"Action Set to Copy into New Action Set"
"SteamUI_VRShortcut"	"VR 捷徑"
"[english]SteamUI_VRShortcut"	"VR Shortcut"
"Library_Details_Activator_Title_Analog"	"類比"
"[english]Library_Details_Activator_Title_Analog"	"Analog"
"analog"	"類比"
"[english]analog"	"Analog"
"Library_Details_ModeShift_Title_Start"	"開始按鈕"
"[english]Library_Details_ModeShift_Title_Start"	"Start Button"
"Library_Details_ModeShift_Title_Select"	"選擇按鈕"
"[english]Library_Details_ModeShift_Title_Select"	"Select Button"
"ControllerBinding_ModeShiftDropDown_Start"	"模式切換：開始按紐"
"[english]ControllerBinding_ModeShiftDropDown_Start"	"Mode Shift - Start Button"
"ControllerBinding_ModeShiftDropDown_Start_Description"	"按下時，控制器上的此按鈕會自普通模式切換至此螢幕中指定的替代模式。"
"[english]ControllerBinding_ModeShiftDropDown_Start_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Select"	"模式切換：選擇按紐"
"[english]ControllerBinding_ModeShiftDropDown_Select"	"Mode Shift - Select Button"
"ControllerBinding_ModeShiftDropDown_Select_Description"	"按下時，控制器上的此按鈕會自普通模式切換至此螢幕中指定的替代模式。"
"[english]ControllerBinding_ModeShiftDropDown_Select_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_Details_FieldLabel_CustomCurveExponent"	"自訂反應曲線"
"[english]Library_Details_FieldLabel_CustomCurveExponent"	"Custom Response Curve"
"Library_Controller_Property_Value_None"	"無"
"[english]Library_Controller_Property_Value_None"	"None"
"Library_Controller_Property_Value_Curve_Custom"	"自訂曲線"
"[english]Library_Controller_Property_Value_Curve_Custom"	"Custom Curve"
"Library_Details_GraphLabel_Output"	"送至遊戲之輸出"
"[english]Library_Details_GraphLabel_Output"	"Output Sent to Game"
"Library_Details_GraphLabel_Deflection"	"與安置位置間的距離"
"[english]Library_Details_GraphLabel_Deflection"	"Distance From Resting Position"
"ControllerBinding_JoystickMoveCustomCurveExponent"	"自訂反應曲線"
"[english]ControllerBinding_JoystickMoveCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"使用控制條調整搖桿的輸出反應曲線。"
"[english]ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_mouse_Custom"	"反應曲線：自訂"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"使用反應曲線控制條設計新曲線。"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_Friction_None"	"軌跡球摩擦：無"
"[english]ControllerBinding_Friction_None"	"Trackball Friction - None"
"ControllerBinding_Friction_None_Description"	"若無摩擦力，滑動後，軌跡球將永遠轉動直到有外力干擾。"
"[english]ControllerBinding_Friction_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_FrictionMouseJoystick_None"	"軌跡球摩擦：無"
"[english]ControllerBinding_FrictionMouseJoystick_None"	"Trackball Friction - None"
"ControllerBinding_FrictionMouseJoystick_None_Description"	"若無摩擦力，滑動後，軌跡球將永遠轉動直到有外力干擾。"
"[english]ControllerBinding_FrictionMouseJoystick_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_TriggerCurveExponent_Custom"	"反應曲線：自訂"
"[english]ControllerBinding_TriggerCurveExponent_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_TriggerCurveExponent_Custom_Description"	"使用反應曲線控制條設計新曲線。"
"[english]ControllerBinding_TriggerCurveExponent_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_TriggerCustomCurveExponent"	"自訂反應曲線"
"[english]ControllerBinding_TriggerCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_TriggerCustomCurveExponent_Description"	"使用控制條調整板機的輸出反應曲線。"
"[english]ControllerBinding_TriggerCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the trigger."
"ControllerBinding_ScrollWheelFriction_Off"	"滾輪摩擦力：關"
"[english]ControllerBinding_ScrollWheelFriction_Off"	"Scroll Wheel Friction - Off"
"ControllerBinding_ScrollWheelFriction_Off_Description"	"如關閉，滾輪將不具動力，等同停用滾輪模式。"
"[english]ControllerBinding_ScrollWheelFriction_Off_Description"	"If off the scroll wheel will have no momentum.  It will act as if scroll wheel mode is disabled."
"ControllerBinding_ScrollWheelFriction_Low"	"滾輪摩擦力：低"
"[english]ControllerBinding_ScrollWheelFriction_Low"	"Scroll Wheel Friction - Low"
"ControllerBinding_ScrollWheelFriction_Low_Description"	"如將摩擦數值設置為低，滑動後，滾輪會持續滾動很長一段時間，其後緩慢回歸靜止狀態。"
"[english]ControllerBinding_ScrollWheelFriction_Low_Description"	"With Low Friction, the scroll wheel will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_ScrollWheelFriction_Medium"	"滾輪摩擦力：中"
"[english]ControllerBinding_ScrollWheelFriction_Medium"	"Scroll Wheel Friction - Medium"
"ControllerBinding_ScrollWheelFriction_Medium_Description"	"如將摩擦數值設置為中，滑動後，滾輪會持續滾動一陣子，其後逐漸回歸靜止狀態。"
"[english]ControllerBinding_ScrollWheelFriction_Medium_Description"	"With Medium Friction, the scroll wheel will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_ScrollWheelFriction_High"	"滾輪摩擦力：高"
"[english]ControllerBinding_ScrollWheelFriction_High"	"Scroll Wheel Friction - High"
"ControllerBinding_ScrollWheelFriction_High_Description"	"如將摩擦數值設置為高，滑動後，滾輪只會持續滾動一下子即馬上停止。"
"[english]ControllerBinding_ScrollWheelFriction_High_Description"	"With High Friction, the scroll wheel will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_ScrollWheelFriction_None"	"滾輪摩擦力：無"
"[english]ControllerBinding_ScrollWheelFriction_None"	"Scroll Wheel Friction - None"
"ControllerBinding_ScrollWheelFriction_None_Description"	"若無摩擦力，滑動後，滾輪將永遠滾動直到有外力干擾。"
"[english]ControllerBinding_ScrollWheelFriction_None_Description"	"With No Friction, the scroll wheel will spin forever after being flicked without outside intervention."
"SettingsWeb_BrowserSection"	"瀏覽器:"
"[english]SettingsWeb_BrowserSection"	"Browser:"
"Library_Details_ControllerAction_MousePosition"	"移動游標"
"[english]Library_Details_ControllerAction_MousePosition"	"MOVE CURSOR"
"Library_Details_FieldLabel_GyroButtonInvert"	"陀螺儀按鈕行為：旋轉陀螺儀"
"[english]Library_Details_FieldLabel_GyroButtonInvert"	"Gyro Button Behavior - Turns Gyro"
"Library_SelectMousePosition_Title"	"選擇游標位置"
"[english]Library_SelectMousePosition_Title"	"Select Cursor Position"
"Library_SelectMousePosition_CodeLabel"	"移動游標至任意位置，按 A 按鈕確認。推薦您將此動作綁定於遊戲中最方便的位置。請注意此游標定位是相對的，不同的長寬比或解析度有可能改變遊戲中的配置，導致游標定位出現偏差。"
"[english]Library_SelectMousePosition_CodeLabel"	"Move Cursor to the desired position and press the A button to confirm.  It is recommended that you bind this action from within game for easiest positioning.  While the position will remain proportional, different aspect ratios and resolutions may change in-game layouts, causing variation in precise positioning."
"Library_SelectMousePosition_CodeLabel_Overlay"	"移動游標至任意位置，按 A 按鈕確認。"
"[english]Library_SelectMousePosition_CodeLabel_Overlay"	"Move Cursor to the desired position and press the A button to confirm."
"Library_SelectMousePosition_Teleport_Title"	"放開後游標位置"
"[english]Library_SelectMousePosition_Teleport_Title"	"Cursor Position Release Behavior"
"Library_SelectMousePosition_Teleport_CodeLabel"	"請依照個人喜好，選擇放開按鈕後讓游標回到先前位置，或留在新位置。"
"[english]Library_SelectMousePosition_Teleport_CodeLabel"	"When releasing the button, the cursor can return to it's original position or stay in the new position.  Please select your preference."
"Library_SelectMousePosition_Teleport_Yes"	"返回舊位置"
"[english]Library_SelectMousePosition_Teleport_Yes"	"Return to Old Position"
"Library_SelectMousePosition_Teleport_No"	"留在新位置"
"[english]Library_SelectMousePosition_Teleport_No"	"Remain in New Position"
"SettingsInterface_ClearWebCache"	"清除瀏覽器快取"
"[english]SettingsInterface_ClearWebCache"	"Clear browser cache"
"SettingsInterface_ClearWebCacheTitle"	"清除瀏覽器快取"
"[english]SettingsInterface_ClearWebCacheTitle"	"Clear Browser Cache"
"SettingsInterface_ClearWebCacheMsg"	"清除內建瀏覽器所有快取檔案？"
"[english]SettingsInterface_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"ControllerBinding_GyroButtonInvertDpad"	"陀螺儀按鈕行為：旋轉陀螺儀"
"[english]ControllerBinding_GyroButtonInvertDpad"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertDpad_Description"	"陀螺儀輸入行為可以反轉，若關閉此項設置，陀螺儀將於按鈕按下時關閉。"
"[english]ControllerBinding_GyroButtonInvertDpad_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_On"	"陀螺儀按鈕行為：開"
"[english]ControllerBinding_GyroButtonInvertDpad_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertDpad_On_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時啟動。"
"[english]ControllerBinding_GyroButtonInvertDpad_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_Off"	"陀螺儀按鈕行為：關"
"[english]ControllerBinding_GyroButtonInvertDpad_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertDpad_Off_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時關閉。"
"[english]ControllerBinding_GyroButtonInvertDpad_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse"	"陀螺儀按鈕行為：旋轉陀螺儀"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"陀螺儀輸入行為可設定按下按鈕啟用或關閉。若關閉此項設置，陀螺儀將於按鈕按下時關閉。"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"陀螺儀按鈕行為：開"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時啟動。"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"陀螺儀按鈕行為：關"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時關閉。"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse"	"陀螺儀按鈕行為：旋轉陀螺儀"
"[english]ControllerBinding_GyroButtonInvertAbsMouse"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertAbsMouse_Description"	"陀螺儀輸入行為可以反轉，若關閉此項設置，陀螺儀將於按鈕按下時關閉。"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse_On"	"陀螺儀對應按鈕：開"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertAbsMouse_On_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時啟動。"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse_Off"	"陀螺儀按鈕行為：關"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時關閉。"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick"	"陀螺儀按鈕行為：旋轉陀螺儀"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertMouseJoystick_Description"	"陀螺儀輸入行為可以反轉，若關閉此項設置，陀螺儀將於按鈕按下時關閉。"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick_On"	"陀螺儀按鈕行為：開"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時啟動。"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"陀螺儀按鈕行為：關"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"開啟時，當按鈕按下，裝置上的陀螺儀將同時關閉。"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"Library_Details_ControllerBindingsGordon_NextActionSet"	"下一組"
"[english]Library_Details_ControllerBindingsGordon_NextActionSet"	"NEXT SET"
"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"上一組"
"[english]Library_Details_ControllerBindingsGordon_PreviousActionSet"	"PREV SET"
"Library_Details_FieldLabel_SoftPressStyle"	"輕按樣式"
"[english]Library_Details_FieldLabel_SoftPressStyle"	"Soft Press Style"
"Library_Details_FieldLabel_SoftPressThreshold"	"輕按臨界值"
"[english]Library_Details_FieldLabel_SoftPressThreshold"	"Soft Press Threshold"
"Library_Details_FieldLabel_AnalogOutputAxis"	"類比輸出"
"[english]Library_Details_FieldLabel_AnalogOutputAxis"	"Analog Output"
"Library_Details_FieldLabel_AnalogStart"	"類比範圍起點"
"[english]Library_Details_FieldLabel_AnalogStart"	"Analog Range Start"
"Library_Details_FieldLabel_AnalogEnd"	"類比範圍終點"
"[english]Library_Details_FieldLabel_AnalogEnd"	"Analog Range End"
"Library_Controller_Property_Value_Pressure"	"類比"
"[english]Library_Controller_Property_Value_Pressure"	"Analog"
"Library_Controller_Property_Value_LeftStickRight"	"左搖桿右推"
"[english]Library_Controller_Property_Value_LeftStickRight"	"Left Stick Push Right"
"Library_Controller_Property_Value_LeftStickLeft"	"左搖桿左推"
"[english]Library_Controller_Property_Value_LeftStickLeft"	"Left Stick Push Left"
"Library_Controller_Property_Value_LeftStickUp"	"左搖桿上推"
"[english]Library_Controller_Property_Value_LeftStickUp"	"Left Stick Push Up"
"Library_Controller_Property_Value_LeftStickDown"	"左搖桿下推"
"[english]Library_Controller_Property_Value_LeftStickDown"	"Left Stick Push Down"
"Library_Controller_Property_Value_RightStickRight"	"右搖桿右推"
"[english]Library_Controller_Property_Value_RightStickRight"	"Right Stick Push Right"
"Library_Controller_Property_Value_RightStickLeft"	"右搖桿左推"
"[english]Library_Controller_Property_Value_RightStickLeft"	"Right Stick Push Left"
"Library_Controller_Property_Value_RightStickUp"	"右搖桿上推"
"[english]Library_Controller_Property_Value_RightStickUp"	"Right Stick Push Up"
"Library_Controller_Property_Value_RightStickDown"	"右搖桿下推"
"[english]Library_Controller_Property_Value_RightStickDown"	"Right Stick Push Down"
"ControllerBinding_AddActivatorButton"	"新增啟動器"
"[english]ControllerBinding_AddActivatorButton"	"Add Activator"
"ControllerBinding_AddActivatorButton_Description"	"您可以在此輸入方式中新增啟動器。"
"[english]ControllerBinding_AddActivatorButton_Description"	"You can add additional activators to this input."
"ControllerBinding_ActivatorButton0"	"啟動器"
"[english]ControllerBinding_ActivatorButton0"	"Activator"
"ControllerBinding_ActivatorButton0_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton0_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton1"	"啟動器"
"[english]ControllerBinding_ActivatorButton1"	"Activator"
"ControllerBinding_ActivatorButton1_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton1_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton2"	"啟動器"
"[english]ControllerBinding_ActivatorButton2"	"Activator"
"ControllerBinding_ActivatorButton2_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton2_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton3"	"啟動器"
"[english]ControllerBinding_ActivatorButton3"	"Activator"
"ControllerBinding_ActivatorButton3_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton3_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton4"	"啟動器"
"[english]ControllerBinding_ActivatorButton4"	"Activator"
"ControllerBinding_ActivatorButton4_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton4_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton5"	"啟動器"
"[english]ControllerBinding_ActivatorButton5"	"Activator"
"ControllerBinding_ActivatorButton5_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton5_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton6"	"啟動器"
"[english]ControllerBinding_ActivatorButton6"	"Activator"
"ControllerBinding_ActivatorButton6_Description"	"選擇此啟動器。"
