"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]ControllerBinding_ModeShiftDropDown_LeftJoystickClick"	"Mode Shift - Joystick Click"
"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description"	"Als deze knop wordt ingedrukt zal de normale modus van de controller omschakelen naar de alternatieve modus die is toegewezen op dit scherm."
"[english]ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_A"	"Modus omschakelen - A-knop"
"[english]ControllerBinding_ModeShiftDropDown_A"	"Mode Shift - A Button"
"ControllerBinding_ModeShiftDropDown_A_Description"	"Als deze knop wordt ingedrukt zal de normale modus van de controller omschakelen naar de alternatieve modus die is toegewezen op dit scherm."
"[english]ControllerBinding_ModeShiftDropDown_A_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_B"	"Modus omschakelen - B-knop"
"[english]ControllerBinding_ModeShiftDropDown_B"	"Mode Shift - B Button"
"ControllerBinding_ModeShiftDropDown_B_Description"	"Als deze knop wordt ingedrukt zal de normale modus van de controller omschakelen naar de alternatieve modus die is toegewezen op dit scherm."
"[english]ControllerBinding_ModeShiftDropDown_B_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_X"	"Modus omschakelen - X-knop"
"[english]ControllerBinding_ModeShiftDropDown_X"	"Mode Shift - X Button"
"ControllerBinding_ModeShiftDropDown_X_Description"	"Als deze knop wordt ingedrukt zal de normale modus van de controller omschakelen naar de alternatieve modus die is toegewezen op dit scherm."
"[english]ControllerBinding_ModeShiftDropDown_X_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Y"	"Modus omschakelen - Y-knop"
"[english]ControllerBinding_ModeShiftDropDown_Y"	"Mode Shift - Y Button"
"ControllerBinding_ModeShiftDropDown_Y_Description"	"Als deze knop wordt ingedrukt zal de normale modus van de controller omschakelen naar de alternatieve modus die is toegewezen op dit scherm."
"[english]ControllerBinding_ModeShiftDropDown_Y_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_ManageActionSet_Title"	"Actiesets beheren"
"[english]Library_ManageActionSet_Title"	"Manage Action Sets"
"Library_CursorOnActionSet_CodeLabel"	"Actieset om naar te wisselen wanneer de cursor wordt getoond"
"[english]Library_CursorOnActionSet_CodeLabel"	"Action Set to switch to when cursor is shown"
"Library_CursorOffActionSet_CodeLabel"	"Actieset om naar te wisselen wanneer de cursor verborgen is"
"[english]Library_CursorOffActionSet_CodeLabel"	"Action Set to switch to when cursor is hidden"
"Library_Details_GamepadButton_LStickUp"	"LSTICK OMHOOG"
"[english]Library_Details_GamepadButton_LStickUp"	"LSTICK UP"
"Library_Details_GamepadButton_LStickDown"	"LSTICK OMLAAG"
"[english]Library_Details_GamepadButton_LStickDown"	"LSTICK DOWN"
"Library_Details_GamepadButton_LStickLeft"	"LSTICK LINKS"
"[english]Library_Details_GamepadButton_LStickLeft"	"LSTICK LEFT"
"Library_Details_GamepadButton_LStickRight"	"LSTICK RECHTS"
"[english]Library_Details_GamepadButton_LStickRight"	"LSTICK RIGHT"
"Library_Details_GamepadButton_RStickUp"	"RSTICK OMHOOG"
"[english]Library_Details_GamepadButton_RStickUp"	"RSTICK UP"
"Library_Details_GamepadButton_RStickDown"	"RSTICK OMLAAG"
"[english]Library_Details_GamepadButton_RStickDown"	"RSTICK DOWN"
"Library_Details_GamepadButton_RStickLeft"	"RSTICK LINKS"
"[english]Library_Details_GamepadButton_RStickLeft"	"RSTICK LEFT"
"Library_Details_GamepadButton_RStickRight"	"RSTICK RECHTS"
"[english]Library_Details_GamepadButton_RStickRight"	"RSTICK RIGHT"
"Library_Details_ControllerAction_PreviousPreset"	"LAATST GEBRUIKTE ACTIESET"
"[english]Library_Details_ControllerAction_PreviousPreset"	"LAST USED ACTION SET"
"ControllerBinding_PresetDropDown_Prev"	"Vorige actieset"
"[english]ControllerBinding_PresetDropDown_Prev"	"Previous Action Set"
"Library_Details_IncorrectSDKWarning_Title"	"WAARSCHUWING"
"[english]Library_Details_IncorrectSDKWarning_Title"	"WARNING"
"Library_Details_IncorrectSDKWarning_Desc"	"{s:gamename} ondersteunt je huidige actieve headset niet."
"[english]Library_Details_IncorrectSDKWarning_Desc"	"{s:gamename} does not support your currently active headset."
"Broadcast_Playback"	"LIVE"
"[english]Broadcast_Playback"	"LIVE"
"Broadcast_SpectatorCount"	"{d:NumViewers}"
"[english]Broadcast_SpectatorCount"	"{d:NumViewers}"
"Broadcast_RequestCount"	"{d:NumRequests}"
"[english]Broadcast_RequestCount"	"{d:NumRequests}"
"Broadcast_Notification_Header"	"KIJKVERZOEKEN"
"[english]Broadcast_Notification_Header"	"VIEWER REQUESTS"
"Broadcast_Notification_Viewer_Request_Overlay"	"{s:friend}"
"[english]Broadcast_Notification_Viewer_Request_Overlay"	"{s:friend}"
"Library_Details_OculusOnlyGameWarning_Title"	"WAARSCHUWING"
"[english]Library_Details_OculusOnlyGameWarning_Title"	"WARNING"
"Library_Details_OculusOnlyGameWarning_Desc"	"{s:gamename} zal buiten de SteamVR-omgeving worden gestart. Je zult de headset misschien moeten afzetten om naar Steam te kunnen terugkeren."
"[english]Library_Details_OculusOnlyGameWarning_Desc"	"{s:gamename} will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"CDNLoc_Brazil___Recife"	"Brazilië - Recife"
"[english]CDNLoc_Brazil___Recife"	"Brazil - Recife"
"CDNLoc_Brazil___Brasilia"	"Brazilië - Brasilia"
"[english]CDNLoc_Brazil___Brasilia"	"Brazil - Brasilia"
"CDNLoc_Brazil___Rio_de_Janeiro"	"Brazilië - Rio de Janeiro"
"[english]CDNLoc_Brazil___Rio_de_Janeiro"	"Brazil - Rio de Janeiro"
"CDNLoc_Brazil___Porto_Alegre"	"Brazilië - Porto Alegre"
"[english]CDNLoc_Brazil___Porto_Alegre"	"Brazil - Porto Alegre"
"CDNLoc_Russia___Irkutsk"	"Rusland - Irkoetsk"
"[english]CDNLoc_Russia___Irkutsk"	"Russia - Irkutsk"
"CDNLoc_Kazakhstan"	"Kazachstan"
"[english]CDNLoc_Kazakhstan"	"Kazakhstan"
"CDNLoc_China___Wuhan"	"China - Wuhan"
"[english]CDNLoc_China___Wuhan"	"China - Wuhan"
"CDNLoc_China___Xi'an"	"China - Xi'an"
"[english]CDNLoc_China___Xi'an"	"China - Xi'an"
"CDNLoc_Mongolia"	"Mongolië"
"[english]CDNLoc_Mongolia"	"Mongolia"
"MainMenu_NewHelpRequestReplies"	"{d:helprequestreplycount} antwoorden van Steam Support"
"[english]MainMenu_NewHelpRequestReplies"	"{d:helprequestreplycount} replies from Steam Support"
"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} antwoord van Steam Support"
"[english]MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} reply from Steam Support"
"Notification_VirtualHere"	"VirtualHere"
"[english]Notification_VirtualHere"	"VirtualHere"
"Notification_PurchaseVirtualHere"	"Beschikbaar in de Steam-winkel voor het delen van USB"
"[english]Notification_PurchaseVirtualHere"	"Available in the Steam Store for USB sharing"
"Library_Details_IncludeInVR"	"Toevoegen aan VR-bibliotheek"
"[english]Library_Details_IncludeInVR"	"Include in VR Library"
"Library_Details_ControllerBindingsGordon_ShowActivator"	"ACTIVATORS WEERGEVEN"
"[english]Library_Details_ControllerBindingsGordon_ShowActivator"	"SHOW ACTIVATORS"
"Library_Details_FieldLabel_ActivatorType"	"Activatietype"
"[english]Library_Details_FieldLabel_ActivatorType"	"Activation Type"
"Library_Details_FieldLabel_ActivatorBinding"	"Koppeling"
"[english]Library_Details_FieldLabel_ActivatorBinding"	"Binding"
"Library_Details_Activator_Title_None"	"Geen - Activator verwijderen"
"[english]Library_Details_Activator_Title_None"	"None - Remove Activator"
"Library_Details_Activator_Title_FullPress"	"Normaal indrukken"
"[english]Library_Details_Activator_Title_FullPress"	"Regular Press"
"Library_Details_Activator_Title_LongPress"	"Lang indrukken"
"[english]Library_Details_Activator_Title_LongPress"	"Long Press"
"Library_Details_Activator_Title_DoublePress"	"Dubbel indrukken"
"[english]Library_Details_Activator_Title_DoublePress"	"Double Press"
"Library_Details_Activator_Title_StartPress"	"Indrukken"
"[english]Library_Details_Activator_Title_StartPress"	"Start Press"
"Library_Details_Activator_Title_Release"	"Loslaten"
"[english]Library_Details_Activator_Title_Release"	"Release Press"
"Library_Details_Activator_Title_SoftPress"	"Kort indrukken"
"[english]Library_Details_Activator_Title_SoftPress"	"Soft Press"
"None"	"Geen"
"[english]None"	"None"
"Full_Press"	"Normaal indrukken"
"[english]Full_Press"	"Regular Press"
"Long_Press"	"Lang indrukken"
"[english]Long_Press"	"Long Press"
"Double_Press"	"Dubbel indrukken"
"[english]Double_Press"	"Double Press"
"Start_Press"	"Indrukken"
"[english]Start_Press"	"Start Press"
"Release"	"Loslaten"
"[english]Release"	"Release Press"
"Soft_Press"	"Kort indrukken"
"[english]Soft_Press"	"Soft Press"
"Library_Details_FieldLabel_CycleBinding"	"Koppelingscyclus"
"[english]Library_Details_FieldLabel_CycleBinding"	"Cycle Binding"
"Library_Details_FieldLabel_StartDelay"	"Vertraging activatiestart"
"[english]Library_Details_FieldLabel_StartDelay"	"Fire Start Delay"
"Library_Details_FieldLabel_EndDelay"	"Vertraging activatie-eind"
"[english]Library_Details_FieldLabel_EndDelay"	"Fire End Delay"
"Library_Details_FieldLabel_Toggle"	"In-/uitschakelen"
"[english]Library_Details_FieldLabel_Toggle"	"Toggle"
"Library_Details_FieldLabel_RepeatRate"	"Herhaalsnelheid"
"[english]Library_Details_FieldLabel_RepeatRate"	"Repeat Rate"
"Library_Details_FieldLabel_Interruptable"	"Onderbreekbaar"
"[english]Library_Details_FieldLabel_Interruptable"	"Interruptable"
"Library_Details_FieldLabel_LongPressTime"	"Tijd lang indrukken"
"[english]Library_Details_FieldLabel_LongPressTime"	"Long Press Time"
"Library_Details_FieldLabel_DoubleTapTime"	"Tijd dubbeltikken"
"[english]Library_Details_FieldLabel_DoubleTapTime"	"Double Tap Time"
"ControllerBinding_PresetDropDown_Default"	"Standaard"
"[english]ControllerBinding_PresetDropDown_Default"	"Default"
"ControllerBinding_ActivatorDropDown"	"Activatortype"
"[english]ControllerBinding_ActivatorDropDown"	"Activator Type"
"ControllerBinding_ActivatorDropDown_Description"	"Activators bepalen hoe de invoer op je reageert. Is het een normale indruk, een lange indruk, een dubbele indruk? Selecteer of verwijder ze hier."
"[english]ControllerBinding_ActivatorDropDown_Description"	"Activators determine how the input responds to you.  Is it a regular press, a long press, a double tap?  Select them here or remove them."
"ControllerBinding_ActivatorDropDown_None"	"Geen - Activator verwijderen"
"[english]ControllerBinding_ActivatorDropDown_None"	"None - Remove Activator"
"ControllerBinding_ActivatorDropDown_None_Description"	"Door deze optie te selecteren, zullen de activator en alle mogelijke bijbehorende koppelingen worden verwijderd."
"[english]ControllerBinding_ActivatorDropDown_None_Description"	"Selecting this option will remove the activator and any bindings it contains."
"ControllerBinding_ActivatorDropDown_FullPress"	"Activator: normaal indrukken"
"[english]ControllerBinding_ActivatorDropDown_FullPress"	"Regular Press Activator"
"ControllerBinding_ActivatorDropDown_FullPress_Description"	"Een activator bij normaal indrukken is het standaardtype. Wanneer je de knop indrukt, activeert hij en blijft hij actief totdat je hem loslaat."
"[english]ControllerBinding_ActivatorDropDown_FullPress_Description"	"Regular Press Activator are the default type.  When you press the button, it activates and stays on until you release it."
"ControllerBinding_ActivatorDropDown_DoublePress"	"Activator: dubbel indrukken"
"[english]ControllerBinding_ActivatorDropDown_DoublePress"	"Double Press Activator"
"ControllerBinding_ActivatorDropDown_DoublePress_Description"	"Een activator bij dubbel indrukken vereist een snelle dubbele indruk van de invoer om te activeren. Als hij na de tweede indruk ingedrukt wordt gehouden, blijft hij ingedrukt. Activators die op dezelfde knop te onderbreken zijn, zullen niet activeren als er een dubbele indruk wordt geactiveerd en blijven gepauzeerd totdat de tijd voor dubbel indrukken voorbij is."
"[english]ControllerBinding_ActivatorDropDown_DoublePress_Description"	"Double Press Activator requires a quick double tap of the input to activate.  If held on the second press, it will remain pressed.  Any interruptable activators on the same button will not fire if a double press is fired, and will be paused until the double press time has passed."
"ControllerBinding_ActivatorDropDown_LongPress"	"Activator: lang indrukken"
"[english]ControllerBinding_ActivatorDropDown_LongPress"	"Long Press Activator"
"ControllerBinding_ActivatorDropDown_LongPress_Description"	"Voor een activator bij lang indrukken moet de knop een bepaalde periode ingedrukt worden om te activeren. Zodra de tijd voor lang indrukken is gepasseerd, zal hij activeren en actief blijven totdat je hem loslaat. Activators die op dezelfde knop te onderbreken zijn, zullen niet activeren als er een lange indruk wordt geactiveerd en worden gepauzeerd totdat de knop wordt losgelaten tijdens de tijd voor lang indrukken."
"[english]ControllerBinding_ActivatorDropDown_LongPress_Description"	"Long Press Activator requires the button to be held for a period of time to activate.  Once the long press time has passed, it will activate stay on until you release it.  Any interruptable activators on the same button will not fire if a long press is fired, and will be paused until the button is released while under the long press time."
"ControllerBinding_ActivatorDropDown_StartPress"	"Activator: starten bij indrukken"
"[english]ControllerBinding_ActivatorDropDown_StartPress"	"Start Press Activator"
"ControllerBinding_ActivatorDropDown_StartPress_Description"	"Een activator die start bij het indrukken wordt geactiveerd wanneer de knop wordt ingedrukt. Hij deactiveert onmiddellijk, zelfs al wordt de knop ingedrukt gehouden. Dit is handig, zeker wanneer hij samen met een activator bij loslaten wordt gebruikt om een schakel om te zetten in een ingedrukt gehouden knop, zoals een schakelactie om te bukken."
"[english]ControllerBinding_ActivatorDropDown_StartPress_Description"	"Start Press Activator activates when the button is pressed.  It is immediately deactivates even if the button continues to be held.  This is useful, particularly when used with a Release Press Activator, to convert a Toggle into a Hold, such as a Toggle Crouch action."
"ControllerBinding_ActivatorDropDown_Release"	"Activator: loslaten"
"[english]ControllerBinding_ActivatorDropDown_Release"	"Release Press Activator"
"ControllerBinding_ActivatorDropDown_Release_Description"	"Een activator bij loslaten wordt geactiveerd en gedeactiveerd wanneer de knop wordt losgelaten."
"[english]ControllerBinding_ActivatorDropDown_Release_Description"	"Release Press Activator activates and deactivates when the button is released."
"ControllerBinding_FullPress_Binding"	"Koppeling"
"[english]ControllerBinding_FullPress_Binding"	"Binding"
"ControllerBinding_FullPress_Binding_Description"	"Je kunt een of meer acties aan deze activator koppelen, zoals een toetsenbord, muis, controllerknoppen of normale acties."
"[english]ControllerBinding_FullPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_FullPress_Toggle"	"In-/uitschakelen"
"[english]ControllerBinding_FullPress_Toggle"	"Toggle"
"ControllerBinding_FullPress_Toggle_Description"	"Door het in-/uitschakelen blijft deze activator actief nadat hij wordt losgelaten, totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_FullPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_FullPress_Toggle_On"	"In-/uitschakelen - aan"
"[english]ControllerBinding_FullPress_Toggle_On"	"Toggle - On"
"ControllerBinding_FullPress_Toggle_On_Description"	"Deze activator blijft actief nadat hij wordt losgelaten totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_FullPress_Toggle_On_Description"	"This activator continues to be active after releasing it until it is pressed again."
"ControllerBinding_FullPress_Toggle_Off"	"In-/uitschakelen - uit"
"[english]ControllerBinding_FullPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_FullPress_Toggle_Off_Description"	"Deze activator functioneert als traditionele knop, waarbij hij actief blijft totdat de knop wordt losgelaten."
"[english]ControllerBinding_FullPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_FullPress_Interruptable"	"Onderbreekbaar"
"[english]ControllerBinding_FullPress_Interruptable"	"Interruptable"
"ControllerBinding_FullPress_Interruptable_Description"	"Activators die te onderbreken zijn, kunnen door andere activators gepauzeerd of gestopt worden. Een activator voor een lange indruk kan bijvoorbeeld een activator voor een volledige indruk onderbreken, zodat de volledige indruk alleen wordt geactiveerd wanneer de lange indruk dat niet wordt. Als het niet te onderbreken is, negeert het het gedrag van de andere activator."
"[english]ControllerBinding_FullPress_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_FullPress_Interruptable_On"	"Onderbreekbaar - aan"
"[english]ControllerBinding_FullPress_Interruptable_On"	"Interruptable - On"
"ControllerBinding_FullPress_Interruptable_On_Description"	"Deze activator zal pauzeren of totaal niet activeren als er andere activators actief zijn. Lange indrukken, dubbele indrukken enz. zorgen ervoor dat hij wacht totdat hun vereisten worden voltooid voordat hij zichzelf activeert. Als de andere activators actief worden, wordt deze dat niet."
"[english]ControllerBinding_FullPress_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_FullPress_Interruptable_Off"	"Onderbreekbaar - uit"
"[english]ControllerBinding_FullPress_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_FullPress_Interruptable_Off_Description"	"Deze activator negeert altijd andere activators en (de)activeert altijd alsof hij alleen is."
"[english]ControllerBinding_FullPress_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate as if it were alone."
"ControllerBinding_FullPress_StartDelay"	"Vertraging activatiestart"
"[english]ControllerBinding_FullPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_FullPress_StartDelay_Description"	"De activator wacht gedurende deze tijdsperiode nadat de knop wordt ingedrukt voordat hij activeert. Deze vertraging vindt plaats gedurende de volledige tijd dat de knop wordt ingedrukt, dus als er geen eindvertraging is ingesteld zal de totale indrukperiode van de knop hetzelfde zijn, alleen vertraagd."
"[english]ControllerBinding_FullPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_FullPress_EndDelay"	"Vertraging activatie-eind"
"[english]ControllerBinding_FullPress_EndDelay"	"Fire End Delay"
"ControllerBinding_FullPress_EndDelay_Description"	"De activator wacht gedurende deze tijdsperiode totdat de knop wordt losgelaten voordat hij deactiveert. De eindvertraging laat een knop langer actief zijn dan hij fysiek ingedrukt werd gehouden."
"[english]ControllerBinding_FullPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_FullPress_HapticIntensity"	"Haptische intensiteit"
"[english]ControllerBinding_FullPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_FullPress_HapticIntensity_Description"	"Dit bepaalt de kracht van de haptiek bij de (de)activatie van de activator."
"[english]ControllerBinding_FullPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_FullPress_HapticIntensity_Off"	"Haptische intensiteit - uit"
"[english]ControllerBinding_FullPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_FullPress_HapticIntensity_Off_Description"	"Geen haptische feedback."
"[english]ControllerBinding_FullPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_FullPress_HapticIntensity_Low"	"Haptische intensiteit - laag"
"[english]ControllerBinding_FullPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_FullPress_HapticIntensity_Low_Description"	"Zachte haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_FullPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_FullPress_HapticIntensity_Medium"	"Haptische intensiteit - gemiddeld"
"[english]ControllerBinding_FullPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_FullPress_HapticIntensity_Medium_Description"	"Gemiddelde haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_FullPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_FullPress_HapticIntensity_High"	"Haptische intensiteit - hoog"
"[english]ControllerBinding_FullPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_FullPress_HapticIntensity_High_Description"	"Sterke haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_FullPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_FullPress_CycleBindings"	"Koppelingscyclus"
"[english]ControllerBinding_FullPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_FullPress_CycleBindings_Description"	"Een koppelingscyclus zorgt ervoor dat deze activator één voor één in volgorde elk van zijn koppelingen gebruikt wanneer hij wordt geactiveerd. De volgorde wordt bepaald door de volgorde waarin ze in het koppelingsproces zijn geselecteerd."
"[english]ControllerBinding_FullPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_FullPress_CycleBindings_On"	"Koppelingscyclus - aan"
"[english]ControllerBinding_FullPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_FullPress_CycleBindings_On_Description"	"Wanneer dit aan staat, zal deze activator één voor één in volgorde elk van zijn koppelingen gebruiken wanneer hij wordt geactiveerd."
"[english]ControllerBinding_FullPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_FullPress_CycleBindings_Off"	"Koppelingscyclus - uit"
"[english]ControllerBinding_FullPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_FullPress_CycleBindings_Off_Description"	"Wanneer dit uit staat, worden alle koppelingen tegelijkertijd geactiveerd."
"[english]ControllerBinding_FullPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_FullPress_HoldRepeats"	"Vasthouden om te herhalen (Turbo)"
"[english]ControllerBinding_FullPress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_FullPress_HoldRepeats_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
"[english]ControllerBinding_FullPress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_FullPress_HoldRepeats_On"	"Vasthouden om te herhalen (Turbo) - aan"
"[english]ControllerBinding_FullPress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_FullPress_HoldRepeats_On_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
"[english]ControllerBinding_FullPress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_FullPress_HoldRepeats_Off"	"Vasthouden om te herhalen (Turbo) - uit"
"[english]ControllerBinding_FullPress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_FullPress_HoldRepeats_Off_Description"	"Wanneer dit uit staat, zal het ingedrukt houden van de knop fungeren als een ingedrukte knop, zonder herhaling."
"[english]ControllerBinding_FullPress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_FullPress_RepeatRate"	"Herhaalsnelheid"
"[english]ControllerBinding_FullPress_RepeatRate"	"Repeat Rate"
"ControllerBinding_FullPress_RepeatRate_Description"	"De snelheid van Turbo wordt via deze schuifregelaar ingesteld."
"[english]ControllerBinding_FullPress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_DoublePress_Binding"	"Koppeling"
"[english]ControllerBinding_DoublePress_Binding"	"Binding"
"ControllerBinding_DoublePress_Binding_Description"	"Je kunt een of meer acties aan deze activator koppelen, zoals een toetsenbord, muis, controllerknoppen of normale acties."
"[english]ControllerBinding_DoublePress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_DoublePress_Toggle"	"In-/uitschakelen"
"[english]ControllerBinding_DoublePress_Toggle"	"Toggle"
"ControllerBinding_DoublePress_Toggle_Description"	"Door het in-/uitschakelen blijft deze activator actief nadat hij wordt losgelaten, totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_DoublePress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_DoublePress_Toggle_On"	"In-/uitschakelen - aan"
"[english]ControllerBinding_DoublePress_Toggle_On"	"Toggle - On"
"ControllerBinding_DoublePress_Toggle_On_Description"	"Deze activator blijft actief nadat hij wordt losgelaten totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_DoublePress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_DoublePress_Toggle_Off"	"In-/uitschakelen - uit"
"[english]ControllerBinding_DoublePress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_DoublePress_Toggle_Off_Description"	"Deze activator functioneert als traditionele knop, waarbij hij actief blijft totdat de knop wordt losgelaten."
"[english]ControllerBinding_DoublePress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_DoublePress_DoubleTapTime"	"Tijd dubbeltikken"
"[english]ControllerBinding_DoublePress_DoubleTapTime"	"Double Tap Time"
"ControllerBinding_DoublePress_DoubleTapTime_Description"	"Bepaalt hoe snel je dubbel moet drukken om de activator te activeren. Activators die bij deze invoer te onderbreken zijn, zullen niet activeren totdat deze tijdsperiode voorbij is."
"[english]ControllerBinding_DoublePress_DoubleTapTime_Description"	"Determines how fast you must double tap to activate the activator.  Any interruptable activators also on this input will not fire until this time has passed."
"ControllerBinding_DoublePress_StartDelay"	"Vertraging activatiestart"
"[english]ControllerBinding_DoublePress_StartDelay"	"Fire Start Delay"
"ControllerBinding_DoublePress_StartDelay_Description"	"De activator wacht gedurende deze tijdsperiode nadat de knop wordt ingedrukt voordat hij activeert. Deze vertraging vindt plaats gedurende de volledige tijd dat de knop wordt ingedrukt, dus als er geen eindvertraging is ingesteld zal de totale indrukperiode van de knop hetzelfde zijn, alleen vertraagd."
"[english]ControllerBinding_DoublePress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_DoublePress_EndDelay"	"Vertraging activatie-eind"
"[english]ControllerBinding_DoublePress_EndDelay"	"Fire End Delay"
"ControllerBinding_DoublePress_EndDelay_Description"	"De activator wacht gedurende deze tijdsperiode totdat de knop wordt losgelaten voordat hij deactiveert. De eindvertraging laat een knop langer actief zijn dan hij fysiek ingedrukt werd gehouden."
"[english]ControllerBinding_DoublePress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_DoublePress_HapticIntensity"	"Haptische intensiteit"
"[english]ControllerBinding_DoublePress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_DoublePress_HapticIntensity_Description"	"Dit bepaalt de kracht van de haptiek bij de (de)activatie van de activator."
"[english]ControllerBinding_DoublePress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_Off"	"Haptische intensiteit - uit"
