 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"ControllerBinding_Friction_None" "Trackballwrijving - geen"
	"ControllerBinding_Friction_None_Description" "Zonder wrijving zal de trackball oneindig blijven doordraaien nadat er een zwaai aan wordt gegeven, zonder tussenkomst van buiten."
	"ControllerBinding_VerticalFriction" "Verticale wrijving"
	"ControllerBinding_VerticalFriction_Description" "Verticale wrijving bepaalt hoe snel de verticale beweging tot een stilstand komt, vergeleken met de horizontale beweging. Op 50% is het even snel, met minder dan de helft is het langzamer en met meer is het sneller. In spellen waar je de camera bestuurt is het meestal handig om hoge verticale wrijving te hebben, zodat zwiepers voornamelijk gebruikt worden om de camera langs de horizontale as te draaien."
	"ControllerBinding_VerticalSensitivity" "Verticale gevoeligheid"
	"ControllerBinding_VerticalSensitivity_Description" "Verticale gevoeligheid bepaalt hoeveel verticale beweging er plaatsvind in vergelijking met horizontale beweging. Op 50% is het evenveel, met minder dan de helft is de verticale beweging lager dan de horizontale, en met meer zal er naar verhouding meer verticale beweging plaatsvinden."
	"ControllerBinding_SmoothingAbsMouse" "Afvlakking"
	"ControllerBinding_SmoothingAbsMouse_Description" "Afvlakking helpt bij het verwijderen van ruis en trillingen van de muis. Kleinere waardes worden minder gefilterd, terwijl hogere waardes meer worden gefilterd en vlakker worden."
	"ControllerBinding_Acceleration" "Versnelling"
	"ControllerBinding_Acceleration_Description" "Versnelling zal bij snelle bewegingen meer muisbeweging veroorzaken in vergelijking met trage bewegingen bij dezelfde afgelegde afstand op het pad."
	"ControllerBinding_Acceleration_Off" "Versnelling - uit"
	"ControllerBinding_Acceleration_Off_Description" "Zonder versnelling zal de beweging 1:1 zijn, waarbij de afgelegde afstand op de pad altijd resulteert in dezelfde uitvoer in het spel, ongeacht de snelheid."
	"ControllerBinding_Acceleration_Low" "Versnelling - laag"
	"ControllerBinding_Acceleration_Low_Description" "Met lage versnelling zal de beweging enigszins worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in iets snellere bewegingen in het spel."
	"ControllerBinding_Acceleration_Medium" "Versnelling - gemiddeld"
	"ControllerBinding_Acceleration_Medium_Description" "Met gemiddelde versnelling zal de beweging behoorlijk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in flink snellere bewegingen in het spel."
	"ControllerBinding_Acceleration_High" "Versnelling - hoog"
	"ControllerBinding_Acceleration_High_Description" "Met hoge versnelling zal de beweging sterk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in extreem snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyro" "Versnelling"
	"ControllerBinding_AccelerationGyro_Description" "Versnelling zal bij snelle bewegingen meer muisbeweging veroorzaken in vergelijking met trage bewegingen bij dezelfde afgelegde afstand op het pad."
	"ControllerBinding_AccelerationGyro_Off" "Versnelling - uit"
	"ControllerBinding_AccelerationGyro_Off_Description" "Zonder versnelling zal de beweging 1:1 zijn, waarbij de afgelegde afstand op de pad altijd resulteert in dezelfde uitvoer in het spel, ongeacht de snelheid."
	"ControllerBinding_AccelerationGyro_Low" "Versnelling - laag"
	"ControllerBinding_AccelerationGyro_Low_Description" "Met lage versnelling zal de beweging enigszins worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in iets snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyro_Medium" "Versnelling - gemiddeld"
	"ControllerBinding_AccelerationGyro_Medium_Description" "Met gemiddelde versnelling zal de beweging behoorlijk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in flink snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyro_High" "Versnelling - hoog"
	"ControllerBinding_AccelerationGyro_High_Description" "Met hoge versnelling zal de beweging sterk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in extreem snellere bewegingen in het spel."
	"ControllerBinding_Momentum2DScroll" "Scrollwielmodus"
	"ControllerBinding_Momentum2DScroll_Description" "Met scrollwielmodus aan krijgt een veeg momentum en veroorzaakt ze herhaald vuren. Als deze modus uitstaat, vuur je een enkele keer en wordt de koppeling opnieuw ingesteld wanneer een veeg in een andere richting vuurt."
	"ControllerBinding_Momentum2DScroll_On" "Scrollwielmodus: aan"
	"ControllerBinding_Momentum2DScroll_On_Description" "Vegen hebben momentum en vuren meerdere keren."
	"ControllerBinding_Momentum2DScroll_Off" "Scrollwielmodus: uit"
	"ControllerBinding_Momentum2DScroll_Off_Description" "Veegkoppelingen vuren een enkele keer en worden opnieuw ingesteld wanneer een veeg in een andere richting vuurt."
	"ControllerBinding_DoubleTap" "Dubbeltikken - koppeling"
	"ControllerBinding_DoubleTap_Description" "Er kan een knop worden verstuurd wanneer er dubbel op de pad wordt getikt. Tikken vereist geen volledige klik, alleen een snelle dubbeltik op de pad."
	"ControllerBinding_DoubleTapDuration" "Dubbeltikken - duur"
	"ControllerBinding_DoubleTapDuration_Description" "De dubbeltikduur bepaalt de tijd die tussen twee tikken zit waarin deze als dubbeltik wordt gezien. Op lagere waardes moet de dubbeltik heel snel zijn, terwijl hogere waardes je meer tijd tussen tikken geven."
	"ControllerBinding_DoubleTapBeep" "Dubbeltikken - signaal"
	"ControllerBinding_DoubleTapBeep_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_DoubleTapBeep_On" "Signaal bij dubbeltik - aan"
	"ControllerBinding_DoubleTapBeep_On_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_DoubleTapBeep_Off" "Signaal bij dubbeltik - uit"
	"ControllerBinding_DoubleTapBeep_Off_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_MouseTriggerClamp" "Muisdemping bij trekker indrukken"
	"ControllerBinding_MouseTriggerClamp_Description" "De muisbeweging kan worden gedempt terwijl de trekker wordt ingedrukt. Dit kan onbedoelde bewegingen tijdens het indrukken van de trekker voorkomen."
	"ControllerBinding_EdgeSpinRadius" "Randrotatie - straal"
	"ControllerBinding_EdgeSpinRadius_Description" "Als de snelheid van de randrotatie is ingesteld en je komt op de pad buiten deze straal, zal de muis doorgaan met het verzenden van invoer, met een constante snelheid in de opgegeven richting. De schuifregelaar kan worden gezien als het uitstrekken van een straal vanuit het middelpunt naar buiten toe, waar helemaal links altijd randrotatie betekent en bij helemaal rechts alleen op de uiterste rand randrotatie optreedt."
	"ControllerBinding_EdgeSpinScale" "Randrotatie - snelheid"
	"ControllerBinding_EdgeSpinScale_Description" "Als de snelheid van de randrotatie is ingesteld en je komt op de pad buiten de straal van de randrotatie, zal de muis doorgaan met het verzenden van invoer, met een constante snelheid in de opgegeven richting."
	"ControllerBinding_InvertXMouse" "Horizontale as omkeren"
	"ControllerBinding_InvertXMouse_Description" "Als dit ingesteld is zal het naar links bewegen op de pad de muis naar rechts laten bewegen, terwijl het naar rechts bewegen op de pad de muis naar links laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertXMouse_On" "Horizontale as omkeren - Aan"
	"ControllerBinding_InvertXMouse_On_Description" "Als dit ingesteld is zal het naar links bewegen op de pad de muis naar rechts laten bewegen, terwijl het naar rechts bewegen op de pad de muis naar links laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertXMouse_Off" "Horizontale as omkeren - Uit"
	"ControllerBinding_InvertXMouse_Off_Description" "De horizontale as van de muis zal zich normaal gedragen, dus een beweging naar links op de pad staat gelijk aan een beweging naar links met de muis."
	"ControllerBinding_InvertMouseY" "Verticale as omkeren"
	"ControllerBinding_InvertMouseY_Description" "Als dit ingesteld is zal het omhoog bewegen op de pad de muis omlaag laten bewegen, terwijl het omlaag bewegen op de pad de muis omhoog laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertMouseY_On" "Verticale as omkeren - aan"
	"ControllerBinding_InvertMouseY_On_Description" "Als dit ingesteld is zal het omhoog bewegen op de pad de muis omlaag laten bewegen, terwijl het omlaag bewegen op de pad de muis omhoog laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertMouseY_Off" "Verticale as omkeren - uit"
	"ControllerBinding_InvertMouseY_Off_Description" "De verticale as van de muis zal zich normaal gedragen, dus een beweging omhoog op de pad staat gelijk aan een beweging omhoog met de muis."
	"ControllerBinding_MouseMoveThreshold" "Bewegingsdrempel"
	"ControllerBinding_MouseMoveThreshold_Description" "De muis zal versnellen totdat deze drempel is bereikt en alleen dan pas versturen. Bedoeld voor toepassingen waarbij de muis agressief wordt gefilterd/gedempt, waardoor kleine bewegingen verloren kunnen gaan, alhoewel dit meestal niet nodig is. Idealiter zou dit een zo klein mogelijke waarde moeten zijn zonder dat kleine bewegingen verloren gaan."
	"ControllerBinding_GyroButtonInvertAbsMouse" "Gedrag gyroscoopknop - gyroscoop draaien"
	"ControllerBinding_GyroButtonInvertAbsMouse_Description" "Het gedrag van de gyroscopische invoerknop kan worden omgezet. Als het uit staat, zal de gyroscoop gedeactiveerd worden wanneer de knop wordt ingedrukt."
	"ControllerBinding_GyroButtonInvertAbsMouse_On" "Gedrag gyroscoopknop - aan"
	"ControllerBinding_GyroButtonInvertAbsMouse_On_Description" "Als dit is ingesteld, zal de gyroscoop van het apparaat aangaan wanneer de knop wordt ingedrukt."
	"ControllerBinding_GyroButtonInvertAbsMouse_Off" "Gedrag gyroscoopknop - uit"
	"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description" "Als dit is ingesteld, zal de gyroscoop van het apparaat uitgaan wanneer de knop wordt ingedrukt."
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle" "Gedrag gyroscoopknop - schakelen"
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description" "Als dit is ingesteld zal de gyroscoop van het apparaat schakelen tussen in- of uitgeschakeld als de knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad" "Activatieknop gyroscoop"
	"ControllerBinding_GyroButtonDpad_Description" "De gyroscopische invoer kan alleen worden ingeschakeld wanneer er een knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroNone" "Activatieknop gyroscoop - altijd aan"
	"ControllerBinding_GyroButtonDpad_GyroNone_Description" "De gyroscopische invoer is altijd actief."
	"ControllerBinding_GyroButtonDpad_GyroTouchRight" "Activatieknop gyroscoop - rechterpad aanraken"
	"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertouchpad wordt aangeraakt."
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft" "Activatieknop gyroscoop - linkerpad aanraken"
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description" "De gyroscopische invoer is alleen actief wanneer de linkertouchpad wordt aangeraakt."
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter" "Activatieknop gyroscoop - pad (gelijk waar)"
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description" "De gyroscopische invoer wordt ingeschakeld wanneer de touchpad op een willekeurige plaats wordt aangeraakt."
	"ControllerBinding_GyroButtonDpad_GyroClickRight" "Activatieknop gyroscoop - klikken op rechterpad"
	"ControllerBinding_GyroButtonDpad_GyroClickRight_Description" "De gyroscopische invoer is alleen actief wanneer op de rechtertouchpad wordt geklikt."
	"ControllerBinding_GyroButtonDpad_GyroClickLeft" "Activatieknop gyroscoop - klikken op linkerpad"
	"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description" "De gyroscopische invoer is alleen actief wanneer op de linkertouchpad wordt geklikt."
	"ControllerBinding_GyroButtonDpad_GyroBumperRight" "Activatieknop gyroscoop - rechterbumper"
	"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description" "De gyroscopische invoer is alleen actief wanneer op de rechterbumper wordt gedrukt."
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft" "Activatieknop gyroscoop - linkerbumper"
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description" "De gyroscopische invoer is alleen actief wanneer op de linkerbumper wordt gedrukt."
	"ControllerBinding_GyroButtonDpad_GyroGripRight" "Activatieknop gyroscoop - rechtergreep"
	"ControllerBinding_GyroButtonDpad_GyroGripRight_Description" "De gyroscopische invoer is alleen actief wanneer op de rechtergreepknop wordt gedrukt."
	"ControllerBinding_GyroButtonDpad_GyroGripLeft" "Activatieknop gyroscoop - linkergreep"
	"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description" "De gyroscopische invoer is alleen actief wanneer op de linkergreepknop wordt gedrukt."
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger" "Activatieknop gyroscoop - linkertrekker geheel indrukken"
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekker wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger" "Activatieknop gyroscoop - rechtertrekker geheel indrukken"
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold" "Activatieknop gyroscoop - linkertrekker half indrukken"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekker een beetje wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold" "Activatieknop gyroscoop - rechtertrekker half indrukken"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker een beetje wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroA" "Activatieknop gyroscoop - A"
	"ControllerBinding_GyroButtonDpad_GyroA_Description" "De gyroscopische invoer is alleen actief wanneer de A-knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroB" "Activatieknop gyroscoop - B"
	"ControllerBinding_GyroButtonDpad_GyroB_Description" "De gyroscopische invoer is alleen actief wanneer de B-knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroX" "Activatieknop gyroscoop - X"
	"ControllerBinding_GyroButtonDpad_GyroX_Description" "De gyroscopische invoer is alleen actief wanneer de X-knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroY" "Activatieknop gyroscoop - Y"
	"ControllerBinding_GyroButtonDpad_GyroY_Description" "De gyroscopische invoer is alleen actief wanneer de Y-knop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroCross" "Activatieknop gyroscoop - kruis"
	"ControllerBinding_GyroButtonDpad_GyroCross_Description" "De gyroscopische invoer is alleen actief wanneer de kruisknop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroCircle" "Activatieknop gyroscoop - cirkel"
	"ControllerBinding_GyroButtonDpad_GyroCircle_Description" "De gyroscopische invoer is alleen actief wanneer de cirkelknop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroSquare" "Activatieknop gyroscoop - vierkant"
	"ControllerBinding_GyroButtonDpad_GyroSquare_Description" "De gyroscopische invoer is alleen actief wanneer de vierkantknop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroTriangle" "Activatieknop gyroscoop - driehoek"
	"ControllerBinding_GyroButtonDpad_GyroTriangle_Description" "De gyroscopische invoer is alleen actief wanneer de driehoekknop wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroLStick" "Activatieknop gyroscoop - linkerstick indrukken"
	"ControllerBinding_GyroButtonDpad_GyroLStick_Description" "De gyroscopische invoer is alleen actief wanneer de linkerstick wordt ingedrukt."
	"ControllerBinding_GyroButtonDpad_GyroRStick" "Activatieknop gyroscoop - rechterstick indrukken"
	"ControllerBinding_GyroButtonDpad_GyroRStick_Description" "De gyroscopische invoer is alleen actief wanneer de rechterstick wordt ingedrukt."	
	"ControllerBinding_GyroButtonDpad_GyroCapture" "Activatieknop gyroscoop - Capture-knop indrukken"
	"ControllerBinding_GyroButtonDpad_GyroCapture_Description" "De gyroscopische invoer is alleen actief wanneer de Capture-knop wordt ingedrukt."	
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier" "Activatieknop gyroscoop - rechtertrekker"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker wordt ingedrukt."	
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier" "Activatieknop gyroscoop - linkertrekker"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekker wordt ingedrukt."	
	"ControllerBinding_GyroNeutralAngleDpad" "Gyroscoop - neutrale hellingshoek"
	"ControllerBinding_GyroNeutralAngleDpad_Description" "Dit is de standaardpositie voor een gecentreerde joystick. Door deze instelling te veranderen kun je de neutrale gecentreerde positie wijzigen om naar voor of naar achter te kantelen, wat comfortabel voor je speelpositie is. Let op dat als je aparte invoer gebruikt, bijvoorbeeld een stuur, het is aangeraden om het verticale gedeelte compleet uit te schakelen en alleen de horizontale as te gebruiken, waar deze hoek niet van toepassing is."
	"ControllerBinding_GyroAxisAbsMouse" "Stuuras gyroscoop"
	"ControllerBinding_GyroAxisAbsMouse_Description" "Om de horizontale beweging van de muis te sturen, kun je de controller gieren (rotatie om de verticale as) of rollen (rotatie om de langsas)."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "Stuuras gyroscoop - verticaal (gieren)"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "Zwenk de controller naar links of rechts (rotatie om de verticale as) om de horizontale beweging van de muis te sturen."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "Stuuras gyroscoop - langsas (rollen)"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "Kantel de controller om de langsas (rollen) om de horizontale beweging van de muis te sturen."
	"ControllerBinding_GyroButton2DScroll" "Activatieknop gyroscoop"
	"ControllerBinding_GyroButton2DScroll_Description" "De gyroscopische invoer kan alleen worden ingeschakeld wanneer er een knop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroNone" "Activatieknop gyroscoop - altijd aan"
	"ControllerBinding_GyroButton2DScroll_GyroNone_Description" "De gyroscopische invoer is altijd actief."
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight" "Activatieknop gyroscoop - rechterpad aanraken"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertouchpad wordt aangeraakt."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "Activatieknop gyroscoop - linkerpad aanraken"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "De gyroscopische invoer is alleen actief wanneer de linkertouchpad wordt aangeraakt."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "Activatieknop gyroscoop - pad (gelijk waar)"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "De gyroscopische invoer wordt ingeschakeld als een deel van het touchpad wordt aangeraakt."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "Activatieknop gyroscoop - klikken op rechterpad"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "De gyroscopische invoer is alleen actief wanneer op de rechtertouchpad wordt geklikt."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "Activatieknop gyroscoop - klikken op linkerpad"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "De gyroscopische invoer is alleen actief wanneer op de linkertouchpad wordt geklikt."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "Activatieknop gyroscoop - rechterbumper"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "De gyroscopische invoer is alleen actief wanneer de rechterbumperknop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "Activatieknop gyroscoop - linkerbumper"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "De gyroscopische invoer is alleen actief wanneer de linkerbumperknop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "Activatieknop gyroscoop - rechtergreep"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "De gyroscopische invoer is alleen actief wanneer op de rechtergreepknop wordt gedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "Activatieknop gyroscoop - linkergreep"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "De gyroscopische invoer is alleen actief wanneer op de linkergreepknop wordt gedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "Activatieknop gyroscoop - linkertrekker geheel indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekkerknop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "Activatieknop gyroscoop - rechtertrekker helemaal indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "Activatieknop gyroscoop - linkertrekker licht indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekker een beetje wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "Activatieknop gyroscoop - rechtertrekker licht indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker een beetje wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroA" "Activatieknop gyroscoop - A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "De gyroscopische invoer is alleen actief wanneer de A-knop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroB" "Activatieknop gyroscoop - B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "De gyroscopische invoer is alleen actief wanneer de B-knop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroX" "Activatieknop gyroscoop - X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "De gyroscopische invoer is alleen actief wanneer de X-knop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroY" "Activatieknop gyroscoop - Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "De gyroscopische invoer is alleen actief wanneer de Y-knop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "Activatieknop gyroscoop - kruis"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "De gyroscopische invoer is alleen actief wanneer de kruisknop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "Activatieknop gyroscoop - cirkel"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "De gyroscopische invoer is alleen actief wanneer de cirkelknop wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "Activatieknop gyroscoop - vierkant"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "De gyroscopische invoer is alleen actief wanneer de knop met het vierkant wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "Activatieknop gyroscoop - driehoek"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "De gyroscopische invoer is alleen actief wanneer de knop met de driehoek wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "Activatieknop gyroscoop - linkerstick indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "De gyroscopische invoer is alleen actief wanneer de linkerstick wordt ingedrukt."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "Activatieknop gyroscoop - rechterstick indrukken"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "De gyroscopische invoer is alleen actief wanneer de rechterstick wordt ingedrukt."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "Activatieknop gyroscoop - klikken op de Capture-knop"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "De gyroscopische invoer is alleen actief wanneer de Capture-knop wordt ingedrukt."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "Activatieknop gyroscoop - rechtertrekker"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "De gyroscopische invoer is alleen actief wanneer de rechtertrekker wordt ingedrukt."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "Activatieknop gyroscoop - linkertrekker"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "De gyroscopische invoer is alleen actief wanneer de linkertrekker wordt ingedrukt."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Gyroscoop - neutrale hellingshoek"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Dit is de standaardpositie voor een gecentreerde joystick. Met deze instelling kun je de neutrale gecentreerde positie wijzigen om naar voren of naar achteren te kantelen, wat je speelpositie comfortabeler maakt. Let op dat als je bijvoorbeeld een stuur gebruikt, het is aangeraden om het verticale gedeelte compleet uit te schakelen en alleen de horizontale as te gebruiken, waar deze hoek niet van toepassing is."
	"ControllerBinding_GyroAxis2DScroll" "Stuuras gyroscoop"
	"ControllerBinding_GyroAxis2DScroll_Description" "Om de horizontale beweging van de muis te sturen, kun je de controller gieren (rotatie om de verticale as) of rollen (rotatie om de langsas)."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Stuuras gyroscoop - verticaal (gieren)"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Zwenk de controller naar links of rechts (rotatie om de verticale as) om de horizontale beweging van de muis te sturen."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Stuuras gyroscoop - langsas (rollen)"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Kantel de controller om de langsas (rollen) om de horizontale beweging van de muis te sturen."


	"ControllerBinding_MouseTriggerClamp_Off"	"Trekker dempen - uit"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Trekker dempen is uitgeschakeld"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Dempen bij rechtertrekker half indrukken"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Trekkerdemping is ingeschakeld voor het half indrukken van de rechtertrekker. De trekker half indrukken zal alle muisbewegingen dempen totdat de trekker geheel wordt ingedrukt."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Dempen bij linkertrekker half indrukken"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Trekkerdemping is ingeschakeld voor het half indrukken van de linkertrekker. De trekker half indrukken zal alle muisbewegingen dempen totdat de trekker geheel wordt ingedrukt."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Dempen bij een van beide trekkers half indrukken"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Trekkerdemping is ingeschakeld voor het half indrukken van beide trekkers. Een van beide trekkers half indrukken zal alle muisbewegingen dempen totdat de trekker geheel wordt ingedrukt."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Dempen bij rechtertrekker half/geheel indrukken"
