 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Aktivace pravého trackpadu"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také pravý virtuální trackpad."
	"ControllerBinding_DoublePress_StartDelay" "Prodleva odeslání signálu"
	"ControllerBinding_DoublePress_StartDelay_Description" "Po stisku tlačítka počká aktivátor zde zadaný čas, a teprve poté odešle svůj signál. Tato prodleva posune celkovou dobu, po kterou je tlačítko stisknuto, takže pokud není nastavena prodleva ukončení signálu, celková doba stisknutí tlačítka bude stejná, pouze opožděná."
	"ControllerBinding_DoublePress_EndDelay" "Prodleva ukončení signálu"
	"ControllerBinding_DoublePress_EndDelay_Description" "Po puštění tlačítka počká aktivátor zde zadaný čas, a teprve poté ukončí odesílání svého signálu. Tato prodleva zajistí, že tlačítko bude odesílat signál déle, než bude drženo."
	"ControllerBinding_DoublePress_HapticIntensity" "Intenzita hmatové odezvy"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Tato možnost určuje intenzitu hmatové odezvy při začátku a konci používání aktivátoru."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Nulová intenzita."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Nízká úroveň intenzity hmatové odezvy."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Střední úroveň intenzity hmatové odezvy."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Vysoká úroveň intenzity hmatové odezvy."
	"ControllerBinding_DoublePress_CycleBindings" "Procházení signálů"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Tato možnost zajistí, že aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_DoublePress_CycleBindings_On" "Procházení signálů – zapnuto"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Procházení signálů – vypnuto"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Aktivátor při každém použití odešle najednou všechny své signály."
	"ControllerBinding_DoublePress_HoldRepeats" "Opakování držením (Turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Opakování držením (Turbo) – zapnuto"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Opakování držením (Turbo) – vypnuto"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Při stisku bude tlačítko jednoduše stisknuto, aktivátor nebude opakován."
	"ControllerBinding_DoublePress_RepeatRate" "Interval opakování"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Tímto posuvníkem lze nastavit interval opakování Turba."

	"ControllerBinding_LongPress_Binding" "Přiřazení"
	"ControllerBinding_LongPress_Binding_Description" "K tomuto aktivátoru můžete přiřadit jeden nebo více signálů, a to jak klávesnice, tak myši či ovladače."
	"ControllerBinding_LongPress_Toggle" "Přepnutí"
	"ControllerBinding_LongPress_Toggle_Description" "Pomocí přepnutí bude tento aktivátor odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_LongPress_Toggle_On" "Přepnutí – zapnuto"
	"ControllerBinding_LongPress_Toggle_On_Description" "Tento aktivátor bude odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_LongPress_Toggle_Off" "Přepnutí – vypnuto"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Tento aktivátor se bude chovat standardně – signály budou odesílány pouze, dokud nepustíte tlačítko."
	"ControllerBinding_LongPress_LongPressTime" "Čas dlouhého stisku"
	"ControllerBinding_LongPress_LongPressTime_Description" "Určuje, jak dlouho musíte tlačítko držet stisknuté, aby byl použit aktivátor. Všechny ostatní přerušitelné aktivátory tohoto tlačítka budou pozastaveny, dokud nebude tlačítko puštěno (před vypršením zde zadaného času). Pokud dojde k vypršení času, budou ostatní přerušitelné aktivátory úplně přerušeny."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Aktivace analogové páčky/trackpadu"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Virtuální ovladače mohou „pod“ stisknutým tlačítkem vytvořit virtuální páčku nebo trackpad. To se hodí, když například chcete stejným prstem mířit zbraň a zároveň z ní střílet."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Žádná analogová páčka/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Tento aktivátor se bude chovat jako běžně a nebude aktivovat virtuální páčku nebo trackpad."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Aktivace levé analogové páčky"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také levou virtuální analogovou páčku."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Aktivace pravé analogové páčky"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také pravou virtuální analogovou páčku."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Aktivace prostředního trackpadu"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také prostřední virtuální trackpad."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Aktivace levého trackpadu"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také levý virtuální trackpad."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Aktivace pravého trackpadu"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Zatímco je stisknuto toto tlačítko, stejný prst bude ovládat také pravý virtuální trackpad."
	"ControllerBinding_LongPress_StartDelay" "Prodleva odeslání signálu"
	"ControllerBinding_LongPress_StartDelay_Description" "Po stisku tlačítka počká aktivátor zde zadaný čas, a teprve poté odešle svůj signál. Tato prodleva posune celkovou dobu, po kterou je tlačítko stisknuto, takže pokud není nastavena prodleva ukončení signálu, celková doba stisknutí tlačítka bude stejná, pouze opožděná."
	"ControllerBinding_LongPress_EndDelay" "Prodleva ukončení signálu"
	"ControllerBinding_LongPress_EndDelay_Description" "Po puštění tlačítka počká aktivátor zde zadaný čas, a teprve poté ukončí odesílání svého signálu. Tato prodleva zajistí, že tlačítko bude odesílat signál déle, než bude drženo."
	"ControllerBinding_LongPress_HapticIntensity" "Intenzita hmatové odezvy"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Tato možnost určuje intenzitu hmatové odezvy při začátku a konci používání aktivátoru."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Nulová intenzita."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Nízká úroveň intenzity hmatové odezvy."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Střední úroveň intenzity hmatové odezvy."
	"ControllerBinding_LongPress_HapticIntensity_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Vysoká úroveň intenzity hmatové odezvy."
	"ControllerBinding_LongPress_CycleBindings" "Procházení signálů"
	"ControllerBinding_LongPress_CycleBindings_Description" "Tato možnost zajistí, že aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_LongPress_CycleBindings_On" "Procházení signálů – zapnuto"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_LongPress_CycleBindings_Off" "Procházení signálů – vypnuto"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Aktivátor při každém použití odešle najednou všechny své signály."
	"ControllerBinding_LongPress_HoldRepeats" "Opakování držením (Turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_LongPress_HoldRepeats_On" "Opakování držením (Turbo) – zapnuto"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Opakování držením (Turbo) – vypnuto"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Při stisku bude tlačítko jednoduše stisknuto, aktivátor nebude opakován."
	"ControllerBinding_LongPress_RepeatRate" "Interval opakování"
	"ControllerBinding_LongPress_RepeatRate_Description" "Tímto posuvníkem lze nastavit interval opakování Turba."

	"ControllerBinding_StartPress_Binding" "Přiřazení"
	"ControllerBinding_StartPress_Binding_Description" "K tomuto aktivátoru můžete přiřadit jeden nebo více signálů, a to jak klávesnice, tak myši či ovladače."
	"ControllerBinding_StartPress_Toggle" "Přepnutí"
	"ControllerBinding_StartPress_Toggle_Description" "Pomocí přepnutí bude tento aktivátor odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_StartPress_Toggle_On" "Přepnutí – zapnuto"
	"ControllerBinding_StartPress_Toggle_On_Description" "Tento aktivátor bude odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_StartPress_Toggle_Off" "Přepnutí – vypnuto"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Tento aktivátor se bude chovat standardně – signály budou odesílány pouze, dokud nepustíte tlačítko."
	"ControllerBinding_StartPress_StartDelay" "Prodleva odeslání signálu"
	"ControllerBinding_StartPress_StartDelay_Description" "Po stisku tlačítka počká aktivátor zde zadaný čas, a teprve poté odešle svůj signál. Tato prodleva posune celkovou dobu, po kterou je tlačítko stisknuto, takže pokud není nastavena prodleva ukončení signálu, celková doba stisknutí tlačítka bude stejná, pouze opožděná."
	"ControllerBinding_StartPress_EndDelay" "Prodleva ukončení signálu"
	"ControllerBinding_StartPress_EndDelay_Description" "Po puštění tlačítka počká aktivátor zde zadaný čas, a teprve poté ukončí odesílání svého signálu. Tato prodleva zajistí, že tlačítko bude odesílat signál déle, než bude drženo."
	"ControllerBinding_StartPress_HapticIntensity" "Intenzita hmatové odezvy"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Tato možnost určuje intenzitu hmatové odezvy při začátku a konci používání aktivátoru."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Nulová intenzita."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Nízká úroveň intenzity hmatové odezvy."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Střední úroveň intenzity hmatové odezvy."
	"ControllerBinding_StartPress_HapticIntensity_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Vysoká úroveň intenzity hmatové odezvy."
	"ControllerBinding_StartPress_CycleBindings" "Procházení signálů"
	"ControllerBinding_StartPress_CycleBindings_Description" "Tato možnost zajistí, že aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_StartPress_CycleBindings_On" "Procházení signálů – zapnuto"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_StartPress_CycleBindings_Off" "Procházení signálů – vypnuto"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Aktivátor při každém použití odešle najednou všechny své signály."

	"ControllerBinding_Release_Binding" "Přiřazení"
	"ControllerBinding_Release_Binding_Description" "K tomuto aktivátoru můžete přiřadit jeden nebo více signálů, a to jak klávesnice, tak myši či ovladače."
	"ControllerBinding_Release_Toggle" "Přepnutí"
	"ControllerBinding_Release_Toggle_Description" "Pomocí přepnutí bude tento aktivátor odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_Release_Toggle_On" "Přepnutí – zapnuto"
	"ControllerBinding_Release_Toggle_On_Description" "Tento aktivátor bude odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_Release_Toggle_Off" "Přepnutí – vypnuto"
	"ControllerBinding_Release_Toggle_Off_Description" "Tento aktivátor se bude chovat standardně – signály budou odesílány pouze, dokud nepustíte tlačítko."
	"ControllerBinding_Release_Interruptable" "Přerušitelnost"
	"ControllerBinding_Release_Interruptable_Description" "Přerušitelné aktivátory mohou být pozastaveny nebo úplně zastaveny jinými aktivátory. Například aktivátor „Dlouhý stisk“ může přerušit „Úplný stisk“ tak, že „Úplný stisk“ odešle signál pouze, pokud „Dlouhý stisk“ ne. Když není aktivátor přerušitelný, jednoduše ignoruje ostatní aktivátory."
	"ControllerBinding_Release_Interruptable_On" "Přerušitelnost – zapnuta"
	"ControllerBinding_Release_Interruptable_On_Description" "Tento aktivátor bude pozastaven nebo úplně přerušen, pokud je právě používán jiný aktivátor. Aktivátory jako „Dlouhý stisk“, „Dvojí stisk“ a další způsobí, že tento aktivátor bude muset počkat, jestli budou splněny jejich podmínky. Pokud ano, tento aktivátor bude přerušen."
	"ControllerBinding_Release_Interruptable_Off" "Přerušitelnost – vypnuta"
	"ControllerBinding_Release_Interruptable_Off_Description" "Tento aktivátor bude ignorovat ostatní aktivátory."
	"ControllerBinding_Release_StartDelay" "Prodleva odeslání signálu"
	"ControllerBinding_Release_StartDelay_Description" "Po stisku tlačítka počká aktivátor zde zadaný čas, a teprve poté odešle svůj signál. Tato prodleva posune celkovou dobu, po kterou je tlačítko stisknuto, takže pokud není nastavena prodleva ukončení signálu, celková doba stisknutí tlačítka bude stejná, pouze opožděná."
	"ControllerBinding_Release_EndDelay" "Prodleva ukončení signálu"
	"ControllerBinding_Release_EndDelay_Description" "Po puštění tlačítka počká aktivátor zde zadaný čas, a teprve poté ukončí odesílání svého signálu. Tato prodleva zajistí, že tlačítko bude odesílat signál déle, než bude drženo."
	"ControllerBinding_Release_HapticIntensity" "Intenzita hmatové odezvy"
	"ControllerBinding_Release_HapticIntensity_Description" "Tato možnost určuje intenzitu hmatové odezvy při začátku a konci používání aktivátoru."
	"ControllerBinding_Release_HapticIntensity_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_Release_HapticIntensity_Off_Description" "Nulová intenzita."
	"ControllerBinding_Release_HapticIntensity_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_Release_HapticIntensity_Low_Description" "Nízká úroveň intenzity hmatové odezvy."
	"ControllerBinding_Release_HapticIntensity_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_Release_HapticIntensity_Medium_Description" "Střední úroveň intenzity hmatové odezvy."
	"ControllerBinding_Release_HapticIntensity_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_Release_HapticIntensity_High_Description" "Vysoká úroveň intenzity hmatové odezvy."
	"ControllerBinding_Release_CycleBindings" "Procházení signálů"
	"ControllerBinding_Release_CycleBindings_Description" "Tato možnost zajistí, že aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_Release_CycleBindings_On" "Procházení signálů – zapnuto"
	"ControllerBinding_Release_CycleBindings_On_Description" "Aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_Release_CycleBindings_Off" "Procházení signálů – vypnuto"
	"ControllerBinding_Release_CycleBindings_Off_Description" "Aktivátor při každém použití odešle najednou všechny své signály."

	"ControllerBinding_Chord_Binding" "Přiřazení"
	"ControllerBinding_Chord_Binding_Description" "K tomuto aktivátoru můžete přiřadit jeden nebo více signálů, a to jak klávesnice, tak myši či ovladače."
	"ControllerBinding_Chord_Toggle" "Přepnutí"
	"ControllerBinding_Chord_Toggle_Description" "Pomocí přepnutí bude tento aktivátor odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_Chord_Toggle_On" "Přepnutí – zapnuto"
	"ControllerBinding_Chord_Toggle_On_Description" "Tento aktivátor bude odesílat signály i poté, co je tlačítko puštěno a nepřestane, dokud tlačítko znovu nestisknete."
	"ControllerBinding_Chord_Toggle_Off" "Přepnutí – vypnuto"
	"ControllerBinding_Chord_Toggle_Off_Description" "Tento aktivátor se bude chovat standardně – signály budou odesílány pouze, dokud nepustíte tlačítko."
	"ControllerBinding_Chord_Interruptable" "Přerušitelnost"
	"ControllerBinding_Chord_Interruptable_Description" "Přerušitelné aktivátory mohou být pozastaveny nebo úplně zastaveny jinými aktivátory. Například aktivátor „Dlouhý stisk“ může přerušit „Úplný stisk“ tak, že „Úplný stisk“ odešle signál pouze, pokud „Dlouhý stisk“ ne. Když není aktivátor přerušitelný, jednoduše ignoruje ostatní aktivátory."
	"ControllerBinding_Chord_Interruptable_On" "Přerušitelnost – zapnuta"
	"ControllerBinding_Chord_Interruptable_On_Description" "Tento aktivátor bude pozastaven nebo úplně přerušen, pokud je právě používán jiný aktivátor. Aktivátory jako „Dlouhý stisk“, „Dvojí stisk“ a další způsobí, že tento aktivátor bude muset počkat, jestli budou splněny jejich podmínky. Pokud ano, tento aktivátor bude přerušen."
	"ControllerBinding_Chord_Interruptable_Off" "Přerušitelnost – vypnuta"
	"ControllerBinding_Chord_Interruptable_Off_Description" "Tento aktivátor bude ignorovat ostatní aktivátory."
	"ControllerBinding_Chord_StartDelay" "Prodleva odeslání signálu"
	"ControllerBinding_Chord_StartDelay_Description" "Po stisku tlačítka počká aktivátor zde zadaný čas, a teprve poté odešle svůj signál. Tato prodleva posune celkovou dobu, po kterou je tlačítko stisknuto, takže pokud není nastavena prodleva ukončení signálu, celková doba stisknutí tlačítka bude stejná, pouze opožděná."
	"ControllerBinding_Chord_EndDelay" "Prodleva ukončení signálu"
	"ControllerBinding_Chord_EndDelay_Description" "Po puštění tlačítka počká aktivátor zde zadaný čas, a teprve poté ukončí odesílání svého signálu. Tato prodleva zajistí, že tlačítko bude odesílat signál déle, než bude drženo."
	"ControllerBinding_Chord_HapticIntensity" "Intenzita hmatové odezvy"
	"ControllerBinding_Chord_HapticIntensity_Description" "Tato možnost určuje intenzitu hmatové odezvy při začátku a konci používání aktivátoru."
	"ControllerBinding_Chord_HapticIntensity_Off" "Intenzita hmatové odezvy – vypnuto"
	"ControllerBinding_Chord_HapticIntensity_Off_Description" "Nulová intenzita."
	"ControllerBinding_Chord_HapticIntensity_Low" "Intenzita hmatové odezvy – nízká"
	"ControllerBinding_Chord_HapticIntensity_Low_Description" "Nízká úroveň intenzity hmatové odezvy."
	"ControllerBinding_Chord_HapticIntensity_Medium" "Intenzita hmatové odezvy – střední"
	"ControllerBinding_Chord_HapticIntensity_Medium_Description" "Střední úroveň intenzity hmatové odezvy."
	"ControllerBinding_Chord_HapticIntensity_High" "Intenzita hmatové odezvy – vysoká"
	"ControllerBinding_Chord_HapticIntensity_High_Description" "Vysoká úroveň intenzity hmatové odezvy."
	"ControllerBinding_Chord_CycleBindings" "Procházení signálů"
	"ControllerBinding_Chord_CycleBindings_Description" "Tato možnost zajistí, že aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_Chord_CycleBindings_On" "Procházení signálů – zapnuto"
	"ControllerBinding_Chord_CycleBindings_On_Description" "Aktivátor při každém použití odešle postupně všechny své signály, a to v pořadí, ve kterém byly původně přiřazeny."
	"ControllerBinding_Chord_CycleBindings_Off" "Procházení signálů – vypnuto"
	"ControllerBinding_Chord_CycleBindings_Off_Description" "Aktivátor při každém použití odešle najednou všechny své signály."
	"ControllerBinding_Chord_HoldRepeats" "Opakování držením (Turbo)"
	"ControllerBinding_Chord_HoldRepeats_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_Chord_HoldRepeats_On" "Opakování držením (Turbo) – zapnuto"
	"ControllerBinding_Chord_HoldRepeats_On_Description" "Turbo zajistí, že aktivátor bude při stisku používán velmi rychle po sobě. Lze zkombinovat s procházením signálů."
	"ControllerBinding_Chord_HoldRepeats_Off" "Opakování držením (Turbo) – vypnuto"
	"ControllerBinding_Chord_HoldRepeats_Off_Description" "Při stisku bude tlačítko jednoduše stisknuto, aktivátor nebude opakován."
	"ControllerBinding_Chord_RepeatRate" "Interval opakování"
	"ControllerBinding_Chord_RepeatRate_Description" "Tímto posuvníkem lze nastavit interval opakování Turba."
	"ControllerBinding_Chord_ChordButton" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_LeftBumper" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_LeftBumper_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_RightBumper" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_RightBumper_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_LeftGrip" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_LeftGrip_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_RightGrip" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_RightGrip_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_LeftTrigger" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_LeftTrigger_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_RightTrigger" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_RightTrigger_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_JoystickClick" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_JoystickClick_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_A" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_A_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_B" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_B_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_X" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_X_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_Y" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_Y_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_Select" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_Select_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_Start" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_Start_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_GyroTouchRight" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_GyroClickLeft" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."
	"ControllerBinding_Chord_ChordButton_GyroClickRight" "Propojené tlačítko"
	"ControllerBinding_Chord_ChordButton_GyroClickRight_Description" "Aby stisknutí tohoto tlačítka odeslalo signál, musí být aktivní související aktivátor."


	"ControllerBinding_AddActivatorButton"	"Přidat aktivátor"
	"ControllerBinding_AddActivatorButton_Description"	"Tomuto vstupu můžete přidat dodatečné aktivátory."

	"ControllerBinding_ActivatorButton0"	"Aktivátor"
	"ControllerBinding_ActivatorButton0_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton1"	"Aktivátor"
	"ControllerBinding_ActivatorButton1_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton2"	"Aktivátor"
	"ControllerBinding_ActivatorButton2_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton3"	"Aktivátor"
	"ControllerBinding_ActivatorButton3_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton4"	"Aktivátor"
	"ControllerBinding_ActivatorButton4_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton5"	"Aktivátor"
	"ControllerBinding_ActivatorButton5_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton6"	"Aktivátor"
	"ControllerBinding_ActivatorButton6_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton7"	"Aktivátor"
	"ControllerBinding_ActivatorButton7_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton8"	"Aktivátor"
