"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]UI_CircleButton"	"○"
"UI_CrossButton"	"╳"
"[english]UI_CrossButton"	"╳"
"UI_ShareButton"	"SHARE"
"[english]UI_ShareButton"	"SHARE"
"UI_OptionsButton"	"OPTIONS"
"[english]UI_OptionsButton"	"OPTIONS"
"SettingsInGame_UseChordConfig"	"Přizpůsobit v nastavení propojení tlačítek"
"[english]SettingsInGame_UseChordConfig"	"Customize in Controller Chord Configuration"
"SettingsController_Unregistered"	"Nepřiřazený"
"[english]SettingsController_Unregistered"	"Unregistered"
"SettingsController_PS4Support"	"Podpora nastavení ovladače PlayStation"
"[english]SettingsController_PS4Support"	"PlayStation Configuration Support"
"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"SKRÝT OSTATNÍ TYPY OVLADAČŮ"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"HIDE OTHER CONTROLLER TYPES"
"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"ZOBRAZIT OSTATNÍ TYPY OVLADAČŮ"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"SHOW OTHER CONTROLLER TYPES"
"Library_Details_SourceMode_Joystick_Mouse_Title"	"MYŠ OVLÁDANÁ JOYSTICKEM"
"[english]Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICK MOUSE"
"Library_Details_Source_Title_right_joystick"	"Pravý joystick"
"[english]Library_Details_Source_Title_right_joystick"	"R Joystick"
"Library_Details_SourceMode_Title_Joystick_Mouse"	"Myš ovládaná joystickem"
"[english]Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystick Mouse"
"Library_Details_ControllerSupportToggle_Title"	"Podpora nastavení ovladače"
"[english]Library_Details_ControllerSupportToggle_Title"	"Controller Configuration Support"
"Library_Details_ControllerSupportToggle_Desc"	"Tato možnost povolí/zakáže nastavení ovladače. Po změně musíte odpojit a opětovně připojit všechny používané ovladače a to včetně ovladačů připojených pomocí hardwarového klíče."
"[english]Library_Details_ControllerSupportToggle_Desc"	"This will enable/disable controller configurator support.  You must disconnect and reconnect any applicable controllers after changing this setting to access configurations.  If this controller is connected via a wireless receiver, it should to be disconnected and reconnected as well."
"SettingsController_SwapToUnifiedPad"	"Jednotný panel"
"[english]SettingsController_SwapToUnifiedPad"	"Swap To Unified Pad"
"SettingsController_SwapToSplitPad"	"Rozdělený panel"
"[english]SettingsController_SwapToSplitPad"	"Swap To Split Pad"
"ControllerTypeOnAccount"	"{s:controllertype} uživatele {s:accountname}"
"[english]ControllerTypeOnAccount"	"{s:accountname}'s {s:controllertype}"
"ControllersOnAccount"	"Ovladače uživatele {s:accountname}"
"[english]ControllersOnAccount"	"{s:accountname}'s Controllers"
"ControllerConfigShared"	"Sdílené nastavení"
"[english]ControllerConfigShared"	"Shared Configuration"
"ControllerConfigUnique"	"Unikátní nastavení"
"[english]ControllerConfigUnique"	"Unique Configuration"
"ControllerConfigChangeGrouping"	"Změnit skupinu nastavení ovladače"
"[english]ControllerConfigChangeGrouping"	"Change Controller Configuration Grouping"
"ControllerConfigChangeToShared"	"Unikátní – změnit na sdílené nastavení"
"[english]ControllerConfigChangeToShared"	"Unique - Switch to using Shared Configuration"
"ControllerConfigChangeToUnique"	"Sdílené – změnit na unikátní nastavení"
"[english]ControllerConfigChangeToUnique"	"Shared - Switch to using Unique Configuration"
"ControllerBinding_HapticIntensity_joystick_move"	"Intenzita hmatové odezvy"
"[english]ControllerBinding_HapticIntensity_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensity_joystick_move_Description"	"Tato možnost nastavuje intenzitu hmatové odezvy."
"[english]ControllerBinding_HapticIntensity_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensity_joystick_move_Off"	"Intenzita hmatové odezvy – vypnuto"
"[english]ControllerBinding_HapticIntensity_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Vypne hmatovou odezvu."
"[english]ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensity_joystick_move_Low"	"Intenzita hmatové odezvy – nízká"
"[english]ControllerBinding_HapticIntensity_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Intenzita hmatové odezvy bude na nízké úrovni."
"[english]ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_Medium"	"Intenzita hmatové odezvy – střední"
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Intenzita hmatové odezvy bude na střední úrovni."
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_High"	"Intenzita hmatové odezvy – vysoká"
"[english]ControllerBinding_HapticIntensity_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Intenzita hmatové odezvy bude na vysoké úrovni."
"[english]ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_Click_joystick_move"	"Signál po stisknutí"
"[english]ControllerBinding_Click_joystick_move"	"Click Action"
"ControllerBinding_Click_joystick_move_Description"	"Stisknutím páčky může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_Click_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_move"	"Rozsah vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingRadius_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"Pokud posunete joystick mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu joysticku ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
"[english]ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_move"	"Signál z vnějšího kruhu"
"[english]ControllerBinding_EdgeBinding_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_move_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBinding_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_move"	"Invertování vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Invertování vnějšího kruhu – zapnuto"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"Vnější kruh bude obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Invertování vnějšího kruhu – vypnuto"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_move"	"Reakční křivka joysticku"
"[english]ControllerBinding_CurveExponent_joystick_move"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move"	"Vlastní reakční křivka"
"[english]ControllerBinding_CustomCurveExponent_joystick_move"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Tento posuvník ovlivňuje výstupní reakční křivku joysticku."
"[english]ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_move_Description"	"Tato možnost určuje přesnost převodu pohybu analogového vstupu na výstupní hodnoty. Standardně se používá převod 1:1. Reakční křivku však lze upravit tak, aby zajišťovala buď přesnější nebo méně přesný převod."
"[english]ControllerBinding_CurveExponent_joystick_move_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_move_Linear"	"Reakční křivka – lineární"
"[english]ControllerBinding_CurveExponent_joystick_move_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"Lineární reakční křivka převádí pohyb 1:1. To znamená, že při 50% vychýlení bude odeslán výstup o 50% hodnotě."
"[english]ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_move_1"	"Reakční křivka – agresivní"
"[english]ControllerBinding_CurveExponent_joystick_move_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_move_1_Description"	"Agresivní křivka se ke 100% výstupní hodnotě dostane rychleji, což znamená menší rozsah pro pomalejší nabírání a dříve při vychýlení je dosaženo maxima."
"[english]ControllerBinding_CurveExponent_joystick_move_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_move_2"	"Reakční křivka – uvolněná"
"[english]ControllerBinding_CurveExponent_joystick_move_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_move_2_Description"	"Uvolněná křivka se ke 100% výstupní hodnotě dostane pomaleji, což znamená větší rozsah pro pomalejší nabírání a maxima je dosaženo až blíže k okrajům vychýlení."
"[english]ControllerBinding_CurveExponent_joystick_move_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_move_3"	"Reakční křivka – široká"
"[english]ControllerBinding_CurveExponent_joystick_move_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_move_3_Description"	"Široká křivka se ke 100% výstupní hodnotě dostane výrazně pomaleji než jiné, což znamená velký rozsah pro pomalejší nabírání, které se zrychlí až téměř u okrajů."
"[english]ControllerBinding_CurveExponent_joystick_move_3_Description"	"A wide response curve gets to 100% output much slower than default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_move_4"	"Reakční křivka – extrémně široká"
"[english]ControllerBinding_CurveExponent_joystick_move_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_move_4_Description"	"Extrémně široká křivka poskytuje největší rozsah pro pomalejší nabírání, jelikož 100% výstupní hodnoty je dosaženo až na úplných okrajích vychýlení."
"[english]ControllerBinding_CurveExponent_joystick_move_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_CurveExponent_joystick_move_Custom"	"Reakční křivka – vlastní"
"[english]ControllerBinding_CurveExponent_joystick_move_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"Vlastní reakční křivku lze nastavit pomocí speciálního posuvníku."
"[english]ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Vnitřní mrtvá zóna"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick nebude odesílat signály, pokud se nachází v této mrtvé zóně. Posuvník si lze představit jako poloměr mrtvé zóny, s tím, že puntík úplně vlevo znamená neexistenci mrtvé zóny a puntík úplně vpravo mrtvou zónu v celém poloměru. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zvětšením vnitřní mrtvé zóny lze zajistit, aby více místa (určeného tvarem zóny) bylo nereakčního."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Vnější mrtvá zóna"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Signály joysticku dosáhnou maxima na hranici vnější mrtvé zóny. Posuvník si lze představit jako rozšiřující se poloměr od středu ven. Plné analogové výstupní hodnoty se nachází mezi vnitřní a vnější mrtvou zónou. Zmenšením vnější mrtvé zóny lze zajistit, aby bylo maximální hodnoty dosaženo rychleji."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_move"	"Tvar mrtvé zóny"
"[english]ControllerBinding_DeadZoneShape_joystick_move"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_move_Description"	"Tvar mrtvé zóny lze upravit podle toho, pro co bude joystick používán. Například tvar kříže je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Tvar mrtvé zóny – kříž"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"Mrtvá zóna ve tvaru kříže poskytuje každé ze čtyř základních os vlastní vnitřní mrtvou zónu, která vypadá jako pás podél osy. Tím je vytvořen kříž (i když spíše tvar znaménka plus) s mrtvou zónou mimo osy. To je nejvhodnější pro ovládání pohybu, kdy je nejvíce času používáno vychýlení přímo dopředu a mírné vychýlení do stran znamená najetí do mrtvé zóny a tudíž nenarušení pohybu dopředu."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Tvar mrtvé zóny – kruh"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"Mrtvá zóna ve tvaru jednoduchého kruhu. Vstup zaznamenaný mezi vnitřní a vnější mrtvou zónou odpovídá relativní vzdálenosti mezi těmito zónami. Vstup zaznamenaný ve vnitřní mrtvé zóně není odeslán, zatímco vstup ve vnější zóně se rovná plnému signálu daným směrem."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_move_Square"	"Tvar mrtvé zóny – čtverec"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"Mrtvá zóna ve tvaru čtverce používá pro určení vnitřní mrtvé zóny kříž, ale zároveň výstup zaznamenává jako čtvercový, nikoli kruhový. Tím zajišťuje, že výstupní hodnoty na diagonálách dosáhnou svého maxima rychleji."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_AntiDeadZone_joystick_move"	"Odstranění mrtvé zóny"
"[english]ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_move_Description"	"Většina her aplikuje na výstup ovladače svoje vlastní mrtvé zóny. Pokud se Vám ovládání zdá mdlé a s velkými fyzickými oblastmi pohybu, který není zaznamenán, je dost možná na vině právě nastavení mrtvé zóny ve hře. Tu můžete odstranit pomocí této možnosti, jež odečte mrtvou zónu a ve zbylé zóně poskytne přesnější ovládání. Posuvník určuje, jak moc bude navýšena nejnižší výstupní hodnota. Pozor na to, že pokud je mrtvá zóna odstraněna celá, všechny pozice budou vytvářet vstupní signály. Pomocí možnosti „Dodatečná mrtvá zóna“ však můžete nastavit speciální malou mrtvou zónu, ze které nebudou signály odesílány ani v případě, že je odstraněná mrtvá zóna větší, než jaká je nastavena ve hře."
"[english]ControllerBinding_AntiDeadZone_joystick_move_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Dodatečná mrtvá zóna"
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"Pokud je zapnuta možnost „Odstranění mrtvé zóny“, nemusí kolem joysticku zůstat žádné místo s mrtvou zónou, což vyústí v to, že každé vychýlení odešle signál. Proto lze použít tuto možnost pro vytvoření dodatečné mrtvé zóny, z níž nebude odeslán žádný signál, ale zároveň nebude přepsáno odstranění zóny jinou možností. Posuvník si lze představit jako poloměr směřující od středu, z něhož nebude odeslán žádný signál."
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_InvertX_joystick_move"	"Invertování vodorovné osy"
"[english]ControllerBinding_InvertX_joystick_move"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_move_Description"	"Pokud je možnost zapnuta, pohyb joystickem doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertX_joystick_move_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_On"	"Invertování vodorovné osy – zapnuto"
"[english]ControllerBinding_InvertX_joystick_move_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertX_joystick_move_On_Description"	"Pokud je možnost zapnuta, pohyb joystickem doleva vyvolá ve hře pohyb doprava a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertX_joystick_move_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_Off"	"Invertování vodorovné osy – vypnuto"
"[english]ControllerBinding_InvertX_joystick_move_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertX_joystick_move_Off_Description"	"Pohyb joystickem doleva vyvolá ve hře pohyb doleva, pohyb po vodorovné ose je tedy nezměněný."
"[english]ControllerBinding_InvertX_joystick_move_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_InvertY_joystick_move"	"Invertování svislé osy"
"[english]ControllerBinding_InvertY_joystick_move"	"Invert Vertical Axis"
"ControllerBinding_InvertY_joystick_move_Description"	"Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertY_joystick_move_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_On"	"Invertování svislé osy – zapnuto"
"[english]ControllerBinding_InvertY_joystick_move_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertY_joystick_move_On_Description"	"Pokud je možnost zapnuta, pohyb joystickem nahoru vyvolá ve hře pohyb dolů a naopak. Pozor na to, že v některých hrách lze nastavit to samé, takže se nastavení mohou vzájemně vyrušovat."
"[english]ControllerBinding_InvertY_joystick_move_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_Off"	"Invertování svislé osy – vypnuto"
"[english]ControllerBinding_InvertY_joystick_move_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertY_joystick_move_Off_Description"	"Pohyb joystickem nahoru vyvolá ve hře pohyb nahoru, pohyb po svislé ose je tedy nezměněný."
"[english]ControllerBinding_InvertY_joystick_move_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_OutputAxis_joystick_move"	"Výstupní osa"
"[english]ControllerBinding_OutputAxis_joystick_move"	"Output Axis"
"ControllerBinding_OutputAxis_joystick_move_Description"	"Odesílané signály lze omezit pouze na jednu osu. Toho může být využito například v závodních hrách, kde chcete gyroskopem ovládat zatáčení, ale ne jím procházet nabídky (povětšinou svislé seznamy)."
"[english]ControllerBinding_OutputAxis_joystick_move_Description"	"Output can be limited to a single axis if desired.  For example - steering with the Gyro in a racing game where you don't want to also scroll through vertical menus."
"ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Vodorovná i svislá"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Both Horizontal & Vertical"
"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Signály budou odesílány jak vodorovné, tak svislé ose."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Output will be sent normally to both horizontal and vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisY"	"Pouze svislá"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY"	"Vertical Only"
"ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Signály budou odesílány pouze svislé ose."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Output will be sent only to the vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisX"	"Pouze vodorovná"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX"	"Horizontal Only"
"ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Signály budou odesílány pouze vodorovné ose."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Output will be sent only to the horizontal axis."
"ControllerBinding_GyroButtonInvert_joystick_move"	"Chování tlačítka gyroskopu"
"[english]ControllerBinding_GyroButtonInvert_joystick_move"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_move_Description"	"Chování tlačítka pro zapnutí vstupu gyroskopu lze obrátit. Tudíž pokud je možnost nastavena na „Vypnutí“, gyroskop se po stisku výše nastaveného tlačítka vypne, nikoli zapne."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_On"	"Chování tlačítka gyroskopu – zapnutí"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka zapne."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Chování tlačítka gyroskopu – vypnutí"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"Pokud je vybrána tato možnost, gyroskop se po stisku daného tlačítka vypne."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_MouseSensitivity_joystick_move"	"Citlivost myši"
"[english]ControllerBinding_MouseSensitivity_joystick_move"	"Mouse Sensitivity"
"ControllerBinding_MouseSensitivity_joystick_move_Description"	"Citlivost kurzoru myši, když výstup virtuálního joysticku funguje jako myš."
"[english]ControllerBinding_MouseSensitivity_joystick_move_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_ModeDropDown_Joystick_Mouse"	"Funkce vstupu – myš ovládaná joystickem"
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse"	"Style of Input - Joystick Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse"	"Použitý joystick"
"[english]ControllerBinding_OutputJoystick_joystick_mouse"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_mouse_Description"	"Mají být příkazy analogového joysticku, které budou odesílány hře, identifikovány hrou jako příkazy z levého, nebo pravého joysticku?"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Použitý joystick – levý"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako levý."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
