 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"ControllerBinding_RadialMenuPosX_Description" "Thông số này quyết định vị trí mà menu tròn sẽ hiện tại vị trí nào trên màn hình. Chỉnh thanh trượt này để điều chỉnh tọa độ theo trục hoành."
	"ControllerBinding_RadialMenuPosY" "Tọa độ tâm vùng theo trục tung"
	"ControllerBinding_RadialMenuPosY_Description" "Thông số này quyết định vị trí mà menu tròn sẽ hiện tại vị trí nào trên màn hình. Chỉnh thanh trượt này để điều chỉnh tọa độ theo trục tung."
	"ControllerBinding_RadialMenuButtonType" "Cách tương tác trình đơn chạm"
	"ControllerBinding_RadialMenuButtonType_Description" "Thiết lập này cho phép điều chỉnh kiểu tương tác ra sao để kích hoạt các mục trong trình đơn."
	"ControllerBinding_RadialMenuButton0" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton0_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton1" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton1_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton2" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton2_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton3" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton3_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton4" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton4_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton5" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton5_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton6" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton6_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton7" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton7_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton8" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton8_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton9" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton9_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton10" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton10_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton11" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton11_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton12" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton12_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton13" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton13_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton14" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton14_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton15" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton15_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton16" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton16_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton17" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton17_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton18" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton18_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton19" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton19_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialMenuButton20" "Nút menu tròn"
	"ControllerBinding_RadialMenuButton20_Description" "Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này.Bạn có thể gán các tương tác cho nút hiển thị trên màn hình này."
	"ControllerBinding_RadialClick" "Nút menu tròn"
	"ControllerBinding_RadialClick_Description" "Bạn có thể gán hành động tương tác khi mà nút này được nhấp. Điều này vô cùng hữu dụng khi kết hợp cùng cách tương tác trình đơn dạng Luôn luôn bật."
	"ControllerBinding_RadialMenuOpacity" "Độ mờ menu tròn"
	"ControllerBinding_RadialMenuOpacity_Description" "Thanh trượt này sẽ điều chỉnh độ mờ của menu tròn khi hiện trên màn hình."
	"ControllerBinding_RadialMenuScale" "Kích thước menu tròn"
	"ControllerBinding_RadialMenuScale_Description" "Thanh trượt này sẽ chỉ định kích thước menu tròn trên màn hình."
	"ControllerBinding_RadialMenuShowLabels" "Menu tròn hiện phím được gán"
	"ControllerBinding_RadialMenuShowLabels_Description" "Các nút của menu tròn có thể hiện nhãn nội dung chữ để diễn đạt nó sẽ kích hoạt nút nào. Nếu dùng biểu tượng, nhãn này sẽ hiện ở góc trái trên cùng. Nếu chức năng được tắt, thì chỉ có biệu tượng hoặc nút trống sẽ được dùng."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Nhấp nút"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Chức năng này kích hoạt các mục của trình đơn khi nút được nhấp."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Thả nút"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Chức năng này sẽ kích hoạt các mục của trình đơn khi nút ấn được thả ra."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Kết thúc chạm/Chuyển chế độ"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Chức năng này kích hoạt các mục của trình đơn khi rời tay khỏi bàn cảm ứng hoặc khi nút chuyển chế độ được thả. Với cần trỏ, bất cứ vị trí nào ngoài vùng chết sẽ tương đương với tương tác chạm."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Luôn luôn"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Chức năng này sẽ kích hoạt các mục của trình đơn liên tục khi bàn cảm ứng/ cần trỏ được chạm. Với cần trỏ, bất cứ vị trí nào ngoài vùng chết sẽ được coi là tương tác chạm."
	"ControllerBinding_RadialMenuShowLabels_On" "Hiển thị mác gán trên nút: Bật"
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Các phím được gán sẽ hiện tên. Nếu có dùng biểu tượng, nhãn dán sẽ chỉ hiện ở góc trái trên cùng của phím."
	"ControllerBinding_RadialMenuShowLabels_Off" "Hiển thị mác gán trên nút: Tắt"
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Các phím được gán sẽ không hiện tên, thay vào đó sẽ hiện biểu tượng hoặc phím trơn."
	
	"ControllerBinding_RecommendedTemplate" "Nên xem"
	"ControllerBinding_SavedCopyPasta_Title" "Cấu hình, thiết kế gán phím cho tay cầm đã được tải lên thành công!"
	"ControllerBinding_SavedCopyPasta" "Thiết lập tay cầm của bạn đã được tải lên thành công và một đường dẫn đã được lưu trong bộ nhớ sao lưu tạm.\nID: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "Thành công!"
	"ControllerBinding_PrivateUploadSuccess_Description" "Thiết lập tay cầm của bạn đã được cập nhật thành công."

	"ControllerBinding_Official" "Thiết lập chính thức từ nhà phát triển"
	"ControllerBinding_OfficialDescription" "Thiết lập này được tạo bởi nhà phát triển của trò chơi."
	"ControllerBinding_HeaderLoad" "Tùy chỉnh tay cầm - Nạp thiết lập"
	"ControllerBinding_HeaderSave" "Tùy chỉnh tay cầm - Xuất thiết lập"
	"ControllerBinding_Explanation_template" "Bản đồ chung cho thiết lập. Điểm khởi đầu hay cho việc tạo một thiết lập."
	"ControllerBinding_Explanation_personal" "Các thiết lập bạn đã khám phá cho trò chơi này."
	"ControllerBinding_Explanation_community" "Các thiết lập cộng đồng tạo cho trò chơi."
	"ControllerBinding_Explanation_recommended" "Các thiết lập khuyên dùng cho trò chơi này."
	"ControllerBinding_Explanation_entirelibrary" "Mọi thiết lập cá nhân mà bạn đã từng xuất ra, lưu lại từ các trò chơi."
	"ControllerBinding_Explanation_friends" "Thiết lập tạo bởi bạn bè."
	"ControllerBinding_Missing_template" "Không có mẫu bản đồ phím phù hợp cho trò chơi này."
	"ControllerBinding_Missing_personal" "Bạn vẫn chưa lưu lại thiết lập cho trò chơi này."
	"ControllerBinding_Missing_community" "Cộng đồng Steam hiện chưa tạo thiết lập nào cho trò chơi này.\n\nCó khi bạn là người đầu tiên đăng thiết lập lên thì sao?"
	"ControllerBinding_Missing_recommended" "Nhà phát triển chưa được ra một thiết lập đề nghị cho trò chơi."
	"ControllerBinding_Missing_friends" "Chưa người bạn nào đã đăng thiết lập lên cộng đồng"
	"ControllerBinding_NonMigrated_config"	"[Thiết lập tại máy]"
	"ControllerBinding_Autosave_config"		"[Kiểu cũ tự lưu tại máy]"
	"ControllerBinding_Offline_Save"		"[Lưu tự động - ngắt mạng]"

	"ControllerBinding_ActivatorDropDown" "Loại hoạt hóa"
	"ControllerBinding_ActivatorDropDown_Description" "Hoạt hóa sẽ quyết định cách ấn nút tương tác như thế nào. Chúng ta có ấn thường, ấn giữ lâu, ấn đúp v.v... Chọn cách hoạt hóa ở đây hoặc tháo bỏ."
	"ControllerBinding_ActivatorDropDown_None" "Không - Gỡ bỏ hoạt hóa"
	"ControllerBinding_ActivatorDropDown_None_Description" "Chọn mục này sẽ gỡ bỏ hoạt hóa và mọi cách gán phím được lưu."
	"ControllerBinding_ActivatorDropDown_FullPress" "Hoạt hóa ấn thường"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "Hoạt hóa ấn thường là chế độ mặc định. Khi bạn ấn nút, nó sẽ kích hoạt và giữ như thế cho đến khi nhả nút."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Hoạt hóa ấn đúp"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "Hoạt hóa ấn đúp yêu cầu bạn phải ấn đúp để kích hoạt. Nếu giữ phím khi ấn lần thứ hai, nó sẽ được giữ nguyên. Các hoạt hóa khác có khả năng xen giữa trên cùng một nút bấm sẽ không được kích hoạt nếu ấn đúp đã được kích hoạt, và sẽ tạm ngưng cho đến khi thời gian chờ ấn đúp trôi qua."
	"ControllerBinding_ActivatorDropDown_LongPress" "Hoạt hóa ấn lâu"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "Hoạt hóa ấn lâu cần phải giữ nút trong một khoảng thời gian. Khi thời gian giữ nút đã trôi qua, nó sẽ được giữ kích hoạt cho đến khi thả phím. Mọi hoạt hóa xen giữa khác trên cùng một nút bấm sẽ không được ưu tiên kích hoạt nếu hoạt hóa ấn giữ lâu đang được khai hỏa, và sẽ tạm ngưng cho đến khi nút được thả ra trong khoảng thời gian ấn giữ nút."
	"ControllerBinding_ActivatorDropDown_StartPress" "Hoạt hóa ấn bắt đầu"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "Hoạt hóa bắt đầu ấn được kích hoạt khi nút được ấn. Nó tự động tắt ngay kể cả khi nút đó vẫn được tiếp tục giữ. Điều này rất hữu dụng, đặc biệt khi dùng với hoạt hóa thả nút, tiện dụng cho việc chuyển đổi giữa Bật/tắt thành hành động Giữ phím, ví dụ như bật/tắt nút ngồi."
	"ControllerBinding_ActivatorDropDown_Release" "Hoạt hóa thả nút"
	"ControllerBinding_ActivatorDropDown_Release_Description" "Hoạt hóa thả nút được kích hoạt và tắt khi một nút được thả ra."
	"ControllerBinding_ActivatorDropDown_Chord" "Hợp phím và hoạt hóa"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "Hợp phím và hoạt hóa được kích hoạt khi cả hai nút chức năng hoạt và hợp phím được ấn đồng thời."

	"ControllerBinding_FullPress_Binding" "Gán phím"
	"ControllerBinding_FullPress_Binding_Description" "Bạn có thể gán một hoặc nhiều hành động vào hoạt hóa này ví dụ như bàn phím, chuột, và nút tay cầm hoặc các tương tác hỗ trợ mặc định."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Kích hoạt cần analog/bàn cảm ứng"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Bộ tay cầm ảo có thể tạo một cần trỏ hoặc bàn cảm ứng ảo bên dưới nút đang được nhấn. Việc này sẽ có lợi khi dùng súng máy, nếu nó cho phép ngắm bắn bằng chính ngón tay đang giữ nút cò."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Không có cần analog/bàn cảm ứng"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Hoạt hóa này hoạt động bình thường và không kích hoạt cần analog hoặc bàn cảm ứng ảo."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Kích hoạt cần analog trái"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên trái."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Kích hoạt cần analog phải"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên phải."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Kích hoạt bàn cảm ứng giữa"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo ở giữa."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad" "Kích hoạt bàn cảm ứng trái"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên trái."	
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad" "Kích hoạt bàn cảm ứng phải"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên phải."
	"ControllerBinding_FullPress_Toggle" "Giữ trạng thái"
	"ControllerBinding_FullPress_Toggle_Description" "Chức năng này khi bật sẽ khiến nút hoạt hóa tiếp tục hoạt động kể cả sau khi rời tay khỏi nút, và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_FullPress_Toggle_On" "Giữ trạng thái - Bật"
	"ControllerBinding_FullPress_Toggle_On_Description" "Nút hoạt hóa này sẽ tiếp tục hoạt động kể ngay sau khi thả nút và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_FullPress_Toggle_Off" "Giữ trạng thái - Tắt"
	"ControllerBinding_FullPress_Toggle_Off_Description" "Nút hoạt hóa này sẽ hoạt động như thông thường, chừng nào còn giữ nút, thì phím sẽ còn được kích hoạt."
	"ControllerBinding_FullPress_Interruptable" "Có thể xen ngang"
	"ControllerBinding_FullPress_Interruptable_Description" "Các hoạt hóa có thể được xen ngang là loại có thể bị tạm dừng hoặc dừng hẳn bởi hoạt hóa khác, Ví dụ, hoạt hóa ấn lâu có thể chèn hoạt hóa ấn hết, thế nên hoạt hóa ấn hết chỉ được kích hoạt khi hoạt hóa ấn lâu hiện không được dùng. Nếu không thể xen ngang, thì các hoạt hóa ấn lâu này sẽ phớt lờ các hoạt hóa khác."
	"ControllerBinding_FullPress_Interruptable_On" "Có thể xen ngang - Bật"
	"ControllerBinding_FullPress_Interruptable_On_Description" "Hoạt hóa này sẽ tạm dừng hoặc không kích hoạt nếu các hoạt hóa khác đang hiệu lực. Ấn lâu, nhấp đúp, v.v... sẽ được ưu tiên trước hoạt hóa này và phải đến khi chúng được thỏa điều kiện thì hoạt hóa này mới được phép kích hoạt. Nếu các hoạt hóa kia đang được kích hoạt, thì hoạt hoá này sẽ không được dùng."
	"ControllerBinding_FullPress_Interruptable_Off" "Có thể xen ngang - Tắt"
	"ControllerBinding_FullPress_Interruptable_Off_Description" "Hoạt hóa này sẽ phớt lờ các hoạt hóa khác và luôn luôn được bật/tắt như thể nó là hoạt hóa duy nhất."
	"ControllerBinding_FullPress_StartDelay" "Độ hoãn bắt đầu"
	"ControllerBinding_FullPress_StartDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút ấn thì mới kích hoạt. Độ trễ này sẽ bù lại cho cả khoảng thời gian mà nút được ấn. Nếu độ trễ kết thúc được đặt bằng không, thời gian hoãn kích hoạt nút sẽ tương ứng với thời gian nút được ấn, cộng thêm thời gian trễ."
	"ControllerBinding_FullPress_EndDelay" "Độ trễ kết thúc ấn"
	"ControllerBinding_FullPress_EndDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút được thả ra trước khi tắt. Độ trễ kết thúc sẽ làm cho một nút hoạt động lâu hơn tương tác ấn thực tế của người dùng."
	"ControllerBinding_FullPress_HapticIntensity" "Cường độ cảm ứng chạm rung"
	"ControllerBinding_FullPress_HapticIntensity_Description" "Chức năng này định nghĩa cường độ chạm rung khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_FullPress_HapticIntensity_Off" "Cường độ chạm rung - Tắt"
	"ControllerBinding_FullPress_HapticIntensity_Off_Description" "Không cảm ứng chạm rung."
	"ControllerBinding_FullPress_HapticIntensity_Low" "Cường độ chạm rung - Thấp"
	"ControllerBinding_FullPress_HapticIntensity_Low_Description" "Cường độ chạm rung ở mức thấp khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_FullPress_HapticIntensity_Medium" "Cường độ chạm rung - Trung bình"
	"ControllerBinding_FullPress_HapticIntensity_Medium_Description" "Cường độ chạm rung ở mức trung bình khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_FullPress_HapticIntensity_High" "Cường độ chạm rung - Cao"
	"ControllerBinding_FullPress_HapticIntensity_High_Description" "Cường độ chạm rung ở mức cao khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_FullPress_CycleBindings" "Xoay vòng phím bấm"
	"ControllerBinding_FullPress_CycleBindings_Description" "Xoay vòng phím bấm là chức năng hoạt hóa giúp xoay vòng các phím được gán mỗi khi tương tác nút. Thứ tự kích hoạt được dựa trên thứ tự chúng được thiết lập khi tạo phím gán."
	"ControllerBinding_FullPress_CycleBindings_On" "Xoay vòng phím bấm - Bật"
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Khi bật, hoạt hóa này sẽ xoay vòng các phím được gán mỗi khi tương tác."
	"ControllerBinding_FullPress_CycleBindings_Off" "Xoay vòng phím bấm - Tắt"
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Nếu tắt, mọi phím được gán sẽ đồng thời kích hoạt khi được tương tác."
	"ControllerBinding_FullPress_HoldRepeats" "Giữ để lặp lại (Turbo)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_FullPress_HoldRepeats_On" "Giữ để lặp lại (Turbo) - Bật"
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Giữ để lặp lại (Turbo) - Tắt"
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "Nếu tắt, khi ấn giữ phím sẽ chỉ thực hiện lệnh giữ phím, chứ không làm phím liên tục được bấm."
	"ControllerBinding_FullPress_RepeatRate" "Tốc độ lặp"
	"ControllerBinding_FullPress_RepeatRate_Description" "Tốc độ của Turbo được quyết định bởi thanh trượt này."

	"ControllerBinding_DoublePress_Binding" "Gán phím"
	"ControllerBinding_DoublePress_Binding_Description" "Bạn có thể gán một hoặc nhiều hành động cho hoạt hóa này, ví dụ như bàn phím, chuột, và nút tay cầm hoặc các tương tác mặc định."
	"ControllerBinding_DoublePress_Toggle" "Giữ trạng thái"
	"ControllerBinding_DoublePress_Toggle_Description" "Chức năng này khi bật sẽ khiến nút hoạt hóa tiếp tục hoạt động kể cả sau khi rời tay khỏi nút, và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_DoublePress_Toggle_On" "Giữ trạng thái - Bật"
	"ControllerBinding_DoublePress_Toggle_On_Description" "Nút hoạt hóa này sẽ tiếp tục hoạt động kể ngay sau khi thả nút và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_DoublePress_Toggle_Off" "Giữ trạng thái - Tắt"
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Nút hoạt hóa này sẽ hoạt động như thông thường, chừng nào còn giữ nút, thì phím sẽ còn được kích hoạt."
	"ControllerBinding_DoublePress_DoubleTapTime" "Thời gian nhấp đúp"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Chỉ số này quyết định bạn phải ấn đúp hai lần nhanh mức nào để kích hoạt chức năng hoạt hóa. Các hoạt hóa khác có thể xen vào trong tương tác này sẽ không được cùng kích hoạt cho đến khi thời gian này trôi qua."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Kích hoạt cần analog/bàn cảm ứng"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Bộ tay cầm ảo có thể tạo một cần trỏ hoặc bàn cảm ứng ảo bên dưới nút đang được nhấn. Việc này sẽ có lợi khi dùng súng máy, nếu nó cho phép ngắm bắn bằng chính ngón tay đang giữ nút cò."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Không có cần analog/bàn cảm ứng"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Hoạt hóa này hoạt động bình thường và không kích hoạt cần analog hoặc bàn cảm ứng ảo."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Kích hoạt cần analog trái"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên trái."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Kích hoạt cần analog phải"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên phải."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Kích hoạt bàn cảm ứng giữa"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo ở giữa."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Kích hoạt bàn cảm ứng trái"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên trái."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Kích hoạt bàn cảm ứng phải"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên phải."
	"ControllerBinding_DoublePress_StartDelay" "Độ hoãn bắt đầu"
	"ControllerBinding_DoublePress_StartDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút ấn thì mới kích hoạt. Độ trễ này sẽ bù lại cho cả khoảng thời gian mà nút được ấn. Nếu độ trễ kết thúc được đặt bằng không, thời gian hoãn kích hoạt nút sẽ tương ứng với thời gian nút được ấn, cộng thêm thời gian trễ."
	"ControllerBinding_DoublePress_EndDelay" "Độ trễ kết thúc ấn"
	"ControllerBinding_DoublePress_EndDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút được thả ra trước khi tắt. Độ trễ kết thúc sẽ làm cho một nút hoạt động lâu hơn tương tác ấn thực tế của người dùng."
	"ControllerBinding_DoublePress_HapticIntensity" "Cường độ cảm ứng chạm rung"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Chức năng này định nghĩa cường độ chạm rung khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Cường độ chạm rung - Tắt"
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Không cảm ứng chạm rung."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Cường độ chạm rung - Thấp"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Cường độ chạm rung ở mức thấp khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Cường độ chạm rung - Trung bình"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Cường độ chạm rung ở mức trung bình khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Cường độ chạm rung - Cao"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Cường độ chạm rung ở mức cao khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_DoublePress_CycleBindings" "Xoay vòng phím bấm"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Xoay vòng phím bấm là chức năng hoạt hóa giúp xoay vòng các phím được gán mỗi khi tương tác nút. Thứ tự kích hoạt được dựa trên thứ tự chúng được thiết lập khi tạo phím gán."
	"ControllerBinding_DoublePress_CycleBindings_On" "Xoay vòng phím bấm - Bật"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Khi bật, hoạt hóa này sẽ xoay vòng các phím được gán mỗi khi tương tác."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Xoay vòng phím bấm - Tắt"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Nếu tắt, mọi phím được gán sẽ đồng thời kích hoạt khi được tương tác."
	"ControllerBinding_DoublePress_HoldRepeats" "Giữ để lặp lại (Turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Giữ để lặp lại (Turbo) - Bật"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Giữ để lặp lại (Turbo) - Tắt"
