"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]MainMenu_Welcome_Controller_Update_ControllerHUD_Header"	"Controller HUD"
"MainMenu_Welcome_Controller_Update_ControllerHUD_Description"	"Cộng đồng năng nổ tạo và chia sẻ nhiều phương thức sử dụng Steam Controller khác nhau, chúng tôi muốn việc học sử dụng tay cầm trở nên dễ dàng hơn. Giao diện HUD tay cầm mới này sẽ cho phép bạn dễ dàng thấy ngay tương tác nào tay cầm của bạn đang gửi đi."
"[english]MainMenu_Welcome_Controller_Update_ControllerHUD_Description"	"With the community rapidly creating and sharing so many different ways to use the Steam Controller, we wanted to make it easier to learn how your controller is operating. The new Controller HUD allows you to easily see exactly what input your controller is generating."
"DongleUpdate_Title"	"Đang cập nhật thiết bị thu không dây"
"[english]DongleUpdate_Title"	"Updating Wireless Receiver"
"DongleUpdate_Text"	"Firmware đầu nhận không dây của bạn hiện đang được cập nhật. Quá trình này có thể mất nhiều phút để hoàn thành trên một số loại máy."
"[english]DongleUpdate_Text"	"Your wireless receiver firmware is being updated. This may take several minutes to complete on some systems."
"SettingsController_SteamControllerAccounts"	"Tài khoản đã đăng ký:"
"[english]SettingsController_SteamControllerAccounts"	"Registered Accounts:"
"SettingsController_SteamControllerPersonalize"	"TÙY CHỈNH"
"[english]SettingsController_SteamControllerPersonalize"	"PREFERENCES"
"SettingsController_SteamControllerRegister"	"ĐĂNG KÝ"
"[english]SettingsController_SteamControllerRegister"	"REGISTER"
"SettingsController_Accounts_None"	"Không"
"[english]SettingsController_Accounts_None"	"None"
"SettingsController_Accounts_DeregAYSTitle"	"Bạn chắc chứ?"
"[english]SettingsController_Accounts_DeregAYSTitle"	"Are you sure?"
"SettingsController_Accounts_DeregAYSDesc"	"Hủy đăng ký tài khoản này sẽ khiến thiết lập cho tay cầm sẽ không đi theo nó nữa khi đăng nhập tài khoản này."
"[english]SettingsController_Accounts_DeregAYSDesc"	"Deregistering this account will stop your configs travelling with your controller when you log into the account."
"SettingsController_Deregister"	"HỦY ĐĂNG KÝ TÀI KHOẢN"
"[english]SettingsController_Deregister"	"DEREGISTER ACCOUNT"
"SettingsController_SwitchControllerAccount"	"ĐỔI QUA TÀI KHOẢN NÀY"
"[english]SettingsController_SwitchControllerAccount"	"SWITCH TO THIS ACCOUNT"
"Controller_Registration_TurnOnSound"	"Âm khi bật:"
"[english]Controller_Registration_TurnOnSound"	"Turn On Sound:"
"Controller_Registration_TurnOffSound"	"Âm khi tắt:"
"[english]Controller_Registration_TurnOffSound"	"Turn Off Sound:"
"SettingController_HapticSound_Default"	"Âm mặc định"
"[english]SettingController_HapticSound_Default"	"Default Sound"
"SettingController_HapticSound_0"	"Warm and Happy"
"[english]SettingController_HapticSound_0"	"Warm and Happy"
"SettingController_HapticSound_1"	"Invader"
"[english]SettingController_HapticSound_1"	"Invader"
"SettingController_HapticSound_2"	"Controller Confirmed"
"[english]SettingController_HapticSound_2"	"Controller Confirmed"
"SettingController_HapticSound_3"	"Victory!"
"[english]SettingController_HapticSound_3"	"Victory!"
"SettingController_HapticSound_4"	"Rise and Shine"
"[english]SettingController_HapticSound_4"	"Rise and Shine"
"SettingController_HapticSound_5"	"Shorty"
"[english]SettingController_HapticSound_5"	"Shorty"
"SettingController_HapticSound_6"	"Warm Boot"
"[english]SettingController_HapticSound_6"	"Warm Boot"
"SettingController_HapticSound_7"	"Next Level"
"[english]SettingController_HapticSound_7"	"Next Level"
"SettingController_HapticSound_8"	"Shake It Off"
"[english]SettingController_HapticSound_8"	"Shake It Off"
"SettingController_HapticSound_9"	"Access Denied"
"[english]SettingController_HapticSound_9"	"Access Denied"
"SettingController_HapticSound_10"	"Deactivate"
"[english]SettingController_HapticSound_10"	"Deactivate"
"SettingController_HapticSound_11"	"Discovery"
"[english]SettingController_HapticSound_11"	"Discovery"
"SettingController_HapticSound_12"	"Triumph"
"[english]SettingController_HapticSound_12"	"Triumph"
"SettingController_HapticSound_13"	"The Mann"
"[english]SettingController_HapticSound_13"	"The Mann"
"Controller_Registration_Guest"	"Dùng tài khoản khách"
"[english]Controller_Registration_Guest"	"Use a Guest account"
"Controller_Registration_MigrateFail"	"Di chuyển thất bại"
"[english]Controller_Registration_MigrateFail"	"Migration Failed"
"Controller_Registration_MigrateFailDesc"	"Chúng tôi gặp phải một vấn đề. Vui lòng thử đăng ký lại lúc sau. Hiện tại, chúng tôi sẽ đăng nhập bạn vào tài khoản khách."
"[english]Controller_Registration_MigrateFailDesc"	"We ran into a problem. Please try registering again later. For now, we'll log you in as a Guest."
"Controller_Registration_GuestTitle"	"Sử dụng tài khoản khách"
"[english]Controller_Registration_GuestTitle"	"Using a Guest Account"
"Controller_Registration_GuestDesc"	"Ok, chúng tôi sẽ dùng thiết lập cấu hình từ tài khoản {s:accountname}."
"[english]Controller_Registration_GuestDesc"	"Ok, we'll use configurations from {s:accountname}."
"Controller_Registration_Selecting_Title"	"CHỌN TÀI KHOẢN CHO TAY CẦM"
"[english]Controller_Registration_Selecting_Title"	"SELECT CONTROLLER ACCOUNT"
"Controller_Registration_Selecting_Desc"	"Chúng tôi chưa thấy tay cầm của bạn trên tài khoản này bao giờ. Bạn có muốn đăng ký nó không, hoặc dùng thiết lập từ tài khoản khác."
"[english]Controller_Registration_Selecting_Desc"	"We haven't seen your controller on this account before. Would you like to register it, or use the configurations from another account?"
"Controller_Registration_Selecting_Account"	"Dùng thiết lập từ: {s:selaccountname}"
"[english]Controller_Registration_Selecting_Account"	"Use configs from: {s:selaccountname}"
"Controller_Registration_FirmwareUpdate_Title"	"Yêu cầu cập nhật firmware"
"[english]Controller_Registration_FirmwareUpdate_Title"	"Firmware Update Required"
"Controller_Registration_FirmwareUpdate_Desc"	"Để dùng tính năng cá nhân hóa Steam Controller và chia sẻ, bạn cần phải cập nhật firmware."
"[english]Controller_Registration_FirmwareUpdate_Desc"	"To use the latest Steam Controller Personalization and Sharing features, a firmware update is required."
"Controller_Registration_FirmwareUpdateAborted_Desc"	"Lần tới khi bạn dùng tay cầm với firmware mới nhất, chúng ta sẽ cài đặt tay cầm nhé. Còn bây giờ, chúng tôi sẽ đăng nhập bạn vào tài khoản khách."
"[english]Controller_Registration_FirmwareUpdateAborted_Desc"	"Next time you use your controller with the latest firmware, we'll get your controller setup.  For now, we'll log you in as a Guest."
"Controller_Registration_Firmware_Submit"	"OK"
"[english]Controller_Registration_Firmware_Submit"	"OK"
"Controller_Config_FailedLoad"	"Tùy chỉnh thất bại"
"[english]Controller_Config_FailedLoad"	"Configuration Failure"
"Controller_Config_FailedLoad_Desc"	"Chúng tôi không thể tải tùy chỉnh của bạn vào lúc này. Vui lòng thử lại sau."
"[english]Controller_Config_FailedLoad_Desc"	"We were unable to load your configuration at this time. Please try again later."
"Controller_Config_CommFailedLoad"	"Tải về thất bại"
"[english]Controller_Config_CommFailedLoad"	"Download Failed"
"Controller_Config_CommFailedLoad_Desc"	"Chúng tôi hiện không thể tải thiết lập từ cộng đồng vào lúc này. Vui lòng thử lại sau."
"[english]Controller_Config_CommFailedLoad_Desc"	"We were unable to download the community configuration at this time. Please try again later."
"Library_Details_OverlayDisabledWarning_Title"	"ĐÃ TẮT LỚP PHỦ STEAM"
"[english]Library_Details_OverlayDisabledWarning_Title"	"STEAM OVERLAY DISABLED"
"Library_Details_OverlayDisabledWarning_Desc"	"Lớp phủ Steam hiện được tắt. Các thiết lập và một số tính năng Steam Controller trong trò chơi sẽ không khả dụng."
"[english]Library_Details_OverlayDisabledWarning_Desc"	"The Steam Overlay is disabled.  In-game configuration and some Steam Controller functionality unavailable."
"Library_Details_OverlayDisabledWarning_Desc_Detail"	"Bạn cần lớp phủ Steam để có thể tùy chỉnh Steam Controller của bạn trong trò chơi, cũng như để dùng một số chức năng khác như bảng điều khiển màn hình. Vui lòng kích hoạt lớp phủ Steam để có thể tận hưởng đầy đủ chức năng của tay cầm."
"[english]Library_Details_OverlayDisabledWarning_Desc_Detail"	"The Steam Overlay is required to configure your Steam Controller in-game and for some functionality such as On-Screen Displays.  Please enable your Steam Overlay globally or specifically for this game in order to experience full controller functionality."
"Library_Details_2DLaunchWarning_Title"	"CẢNH BÁO"
"[english]Library_Details_2DLaunchWarning_Title"	"WARNING"
"Library_Details_2DLaunchWarning_Desc"	"{s:gamename} không hỗ trợ VR. Nó sẽ hiện trên màn hình máy tính của bạn và có thể ảnh hưởng hiệu suất VR."
"[english]Library_Details_2DLaunchWarning_Desc"	"{s:gamename} does not support VR. It will appear on your desktop and may affect VR performance."
"Library_ControllerSelectController"	"Chọn tay cầm để tùy chỉnh"
"[english]Library_ControllerSelectController"	"Select Controller To Configure"
"Library_Details_ControllerBindingsGordon_Import"	"NẠP TÙY CHỈNH"
"[english]Library_Details_ControllerBindingsGordon_Import"	"IMPORT CONFIG"
"Library_Details_ControllerBindingsGordon_Switch"	"ĐỔI TAY CẦM"
"[english]Library_Details_ControllerBindingsGordon_Switch"	"SWITCH CONTROLLER"
"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Cò phải (RT) hãm tốc khi kéo nhẹ"
"[english]Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Right Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Cò trái (LT) hãm tốc khi kéo nhẹ"
"[english]Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Left Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Cả hai cò hãm tốc khi kéo nhẹ"
"[english]Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Both Trigger Soft Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Cò phải (RT) hãm tốc khi siết nhẹ/ấn hết"
"[english]Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Right Trigger Soft/Full Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Cò trái hãm tốc khi siết nhẹ/ấn hết"
"[english]Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Left Trigger Soft/Full Pull Dampening"
"Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Cả hai cò hãm tốc khi siết nhẹ/ấn hết"
"[english]Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Both Trigger Soft/Full Pull Dampening"
"Library_Unplayed"	"Chưa chơi"
"[english]Library_Unplayed"	"Unplayed"
"Steam_LaunchOption_othervr"	"Chạy {s:gamename} trong chế độ VR khác"
"[english]Steam_LaunchOption_othervr"	"Launch {s:gamename} in Other VR Mode"
"Steam_LaunchOption_openvroverlay"	"Chạy {s:gamename} dưới lớp phủ VR"
"[english]Steam_LaunchOption_openvroverlay"	"Launch {s:gamename} as Steam VR Overlay"
"Notification_GameInviteBodyVR"	"đã mời bạn chơi một trò chơi"
"[english]Notification_GameInviteBodyVR"	"invites you to play a game"
"Notification_MultipleIsNowPlaying"	"Bạn có {d:InGameCount} đang chơi trò chơi."
"[english]Notification_MultipleIsNowPlaying"	"You have {d:InGameCount} friends playing games."
"Notification_ClanInviteSimple"	"mời bạn tham gia vào nhóm của họ"
"[english]Notification_ClanInviteSimple"	"invites you to join their group"
"Notification_MultipleIsNowPlayingCount"	"+{d:InGameCount}"
"[english]Notification_MultipleIsNowPlayingCount"	"+{d:InGameCount}"
"Notification_Controller_Title"	"{s:controllername}"
"[english]Notification_Controller_Title"	"{s:controllername}"
"Notification_Controller_Text"	"Sử dụng thiết lập của {s:accountname}"
"[english]Notification_Controller_Text"	"Using configs from {s:accountname}"
"Notification_Controller_Guest"	"Sử dụng tài khoản khách."
"[english]Notification_Controller_Guest"	"Using a Guest account."
"Music_Transport_Footer_Now_Playing"	"XEM HIỆN ĐANG CHẠY"
"[english]Music_Transport_Footer_Now_Playing"	"VIEW NOW PLAYING"
"Music_Transport_Footer_Seek"	"TÌM"
"[english]Music_Transport_Footer_Seek"	"SEEK"
"Music_Library_Search"	"TÌM KIẾM"
"[english]Music_Library_Search"	"SEARCH"
"Music_Library_Select_Album"	"CHỌN"
"[english]Music_Library_Select_Album"	"SELECT"
"Music_Albums_Grid_Title"	"Album"
"[english]Music_Albums_Grid_Title"	"Albums"
"Music_Artists_Grid_Title"	"Nghệ sĩ"
"[english]Music_Artists_Grid_Title"	"Artists"
"Music_Playlists_Grid_Title"	"Danh sách"
"[english]Music_Playlists_Grid_Title"	"Playlists"
"Music_Album_View_Title"	"Album"
"[english]Music_Album_View_Title"	"Album"
"Music_Playlist_View_Title"	"Danh sách"
"[english]Music_Playlist_View_Title"	"Playlist"
"Music_Now_Playing_Title"	"HIỆN ĐANG CHẠY"
"[english]Music_Now_Playing_Title"	"NOW PLAYING"
"Music_Artist_Grid_ArtistAlbumCount"	"( {d:albumcount} Album, {d:trackcount} bài nhạc )"
"[english]Music_Artist_Grid_ArtistAlbumCount"	"( {d:albumcount} Albums, {d:trackcount} Tracks )"
"Music_Playlist_Grid_Duration_Plural"	"{d:trackcount} bài nhạc, trong {s:totaltime}"
"[english]Music_Playlist_Grid_Duration_Plural"	"{d:trackcount} Tracks, duration {s:totaltime}"
"Music_Playlist_Grid_Duration"	"1 bài nhạc, dài {s:totaltime}"
"[english]Music_Playlist_Grid_Duration"	"1 Track, duration {s:totaltime}"
"Music_Artist_Grid_RowCount_plural_plural"	"( {d:albumcount} Album, {d:trackcount} bài nhạc )"
"[english]Music_Artist_Grid_RowCount_plural_plural"	"( {d:albumcount} Albums, {d:trackcount} Tracks )"
"Music_Artist_Grid_RowCount_single_plural"	"( 1 Album, {d:trackcount} bài nhạc )"
"[english]Music_Artist_Grid_RowCount_single_plural"	"( 1 Album, {d:trackcount} Tracks )"
"Music_Artist_Grid_RowCount_single_single"	"( 1 album, 1 bài )"
"[english]Music_Artist_Grid_RowCount_single_single"	"( 1 Album, 1 Track )"
"Music_FilterHeader"	"Lọc album"
"[english]Music_FilterHeader"	"Filter Albums"
"KeyboardHeader_AlbumSearch"	"Kiếm album"
"[english]KeyboardHeader_AlbumSearch"	"Album search"
"Music_Filter_Artists_Header"	"Lọc theo nghệ sĩ"
"[english]Music_Filter_Artists_Header"	"Filter Artists"
"Music_Explore_Albums"	"Album"
"[english]Music_Explore_Albums"	"Albums"
"Music_Explore_Artists"	"Nghệ sĩ"
"[english]Music_Explore_Artists"	"Artists"
"Music_Explore_Playlists"	"Danh sách"
"[english]Music_Explore_Playlists"	"Playlists"
"Music_Explore_Recently_Added"	"Vừa thêm gần đây"
"[english]Music_Explore_Recently_Added"	"Recently Added"
"Music_Explore_Recently_Played"	"Được nghe gần đây"
"[english]Music_Explore_Recently_Played"	"Recently Played"
"SettingsController_BindingTitle_Guest"	"Khách"
"[english]SettingsController_BindingTitle_Guest"	"Guest"
"SettingsController_AutosaveDescription"	"Tùy chỉnh đã sửa đổi của bạn dành cho trò chơi này."
"[english]SettingsController_AutosaveDescription"	"Your modified configuration for this game."
"ControllerNameOnAccount"	"{s:controllername}"
"[english]ControllerNameOnAccount"	"{s:controllername}"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Nút cò phải sẽ hãm tốc khi siết nhẹ"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Cò hãm tốc đang được áp dụng cho nút cò phải (RT) khi siết nhẹ. Siết nút cò sẽ làm chậm tốc độ di chuyển chuột cho đến khi ấn hết thành tiếng click."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Nút cò trái sẽ hãm tốc khi siết nhẹ"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Cò hãm tốc đang được áp dụng cho nút cò trái (LT) khi siết nhẹ. Siết nút cò sẽ làm chậm tốc độ di chuyển chuột cho đến khi ấn hết thành tiếng click."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Nút cò phải và trái sẽ hãm tốc khi siết nhẹ"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Cò hãm tốc đang được áp dụng cho nút cò trái hoặc phải khi siết nhẹ. Siết một trong hai nút cò sẽ làm chậm tốc độ di chuyển chuột cho đến khi ấn hết thành tiếng click."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Cò phải hãm tốc khi siết nhẹ/ấn hết"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Trigger Soft/Full Pull Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Cò hãm tốc đang được áp dụng cho cò phải (RT) khi siết nhẹ lẫn ấn hết hành trình. Siết, bao gồm ấn hết thành tiếng click, sẽ làm chậm cử động chuột cho đến khi nút cò được thả ra."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Trigger Dampening is enabled for the Right Trigger Soft/Full Pull.  Squeezing the trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Cò trái hãm tốc khi siết nhẹ/ấn hết"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Trigger Soft/Full Pull Dampening Left"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Cò hãm tốc đang được áp dụng cho cò trái (LT) khi siết nhẹ lẫn ấn hết hành trình. Siết, bao gồm ấn hết thành tiếng click, sẽ làm chậm cử động chuột cho đến khi nút cò được thả ra."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Trigger Dampening is enabled for the Left Trigger Soft/Full Pull.  Squeezing the trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Cả hai cò hãm tốc khi siết nhẹ/ấn hết"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Trigger Soft/Full Pull Dampening Both"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Cò hãm tốc đang được áp dụng cho cả hai nút cò khi siết nhẹ lẫn ấn hết hành trình. Siết, bao gồm ấn hết thành tiếng click, cho bất kỳ nút cò nào cũng sẽ làm chậm cử động chuột cho đến khi nút cò được thả ra."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Trigger Dampening is enabled for the Both Triggers Soft/Full Pull.  Squeezing either trigger including clicking will dampen any mouse movements until fully released."
"ControllerBinding_PrivateUploadSuccess"	"Thành công!"
"[english]ControllerBinding_PrivateUploadSuccess"	"Success!"
"ControllerBinding_PrivateUploadSuccess_Description"	"Thiết lập tay cầm của bạn đã được cập nhật thành công."
"[english]ControllerBinding_PrivateUploadSuccess_Description"	"Your controller configuration has been uploaded successfully."
"Controller_Remigration_Title"	"Yêu cầu chuyển dời lại thiết lập tay cầm"
"[english]Controller_Remigration_Title"	"Controller Re-Migration Required"
"Controller_Remigration_Desc"	"Chúng tôi đã sửa một lỗi tay cầm liên quan đến việc di chuyển thiết lập tay cầm cho các trò chơi không thuộc Steam. Chọn OK để thực hiện lại quá trình di chuyển."
"[english]Controller_Remigration_Desc"	"We've fixed an issue in the controller migration process related to non-steam games. Select OK to perform the migration once again."
"Controller_Remigration_Cancel"	"Tôi sẽ làm vào lần sau"
"[english]Controller_Remigration_Cancel"	"I'll do it next time"
"Library_Details_FieldLabel_TouchMenuButtonType"	"Cách dùng trình đơn"
"[english]Library_Details_FieldLabel_TouchMenuButtonType"	"Menu Activation Style"
"Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Hai ngưỡng - Độc lập"
"[english]Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Hip Fire Exclusive"
"Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Nút được nhấp"
"[english]Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Button Click"
"Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Nút được thả"
"[english]Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Button Release"
"Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Kết thúc chạm/Chuyển chế độ"
"[english]Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Touch Release/Modeshift End"
"ControllerBinding_AdaptiveThreshold_LongPressExclusive"	"Hai ngưỡng - Độc lập"
"[english]ControllerBinding_AdaptiveThreshold_LongPressExclusive"	"Hip Fire Exclusive"
"ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description"	"Chế độ này sử dụng cho thiết lập trò chơi dùng hai mức ấn trên nút cò, thông thường sẽ kích hoạt hai hành động khác nhau tùy theo vị trí nút: Ấn thường và ấn tạo thành tiếng click. Chế độ hai ngưỡng cho phép bạn kéo nhanh nút cò để giả lập ấn tạo thành tiếng click, trong khi việc kéo nhẹ hoặc để lửng nút cò sẽ giả lập việc ấn bình thường. Với chế độ hai ngưỡng độc lập, nếu bạn kéo nhẹ, thì sau đó có kéo hết cũng không có tác dụng. Vậy nên trong chế độ này, bạn chỉ có thể kích hoạt một trong hành động, chứ không thể cùng lúc."
"[english]ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  With Exclusive Hip Fire, if the Soft Pull action is engaged, the Full Pull option will no longer function.  So in Exclusive mode, you can activate either the Full or Soft pull, but not both."
"Library_Details_ChangeShortcutName"	"Thay đổi tên lối tắt..."
"[english]Library_Details_ChangeShortcutName"	"Change Shortcut Name..."
"Library_ControllerBindingWarningTitle"	"Cảnh báo"
"[english]Library_ControllerBindingWarningTitle"	"Warning"
"Library_Controller_ControllerBindingErrorGuest"	"Không thể xuất thiết lập dưới vai trò tài khoản khách."
"[english]Library_Controller_ControllerBindingErrorGuest"	"Cannot export configurations as a Guest."
"Library_Controller_ControllerBindingAutosaveImport"	"Mọi thay đổi từ lần xuất dữ liệu cuối của bạn sẽ bị hủy."
"[english]Library_Controller_ControllerBindingAutosaveImport"	"All changes since you last Exported will be discarded."
"Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"Ưu tiên phương thức thu NVFBC"
"[english]Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Library_EditShortcutName_CodeLabel"	"Hành động nay thay đổi tên hiển thị trong thư viện của bạn cho lối tắt, đường dẫn này."
"[english]Library_EditShortcutName_CodeLabel"	"This will change the name that appears in your library for this shortcut."
"Library_EditShortcutName_Title"	"Đổi tên lối tắt cho {s:gamename}"
"[english]Library_EditShortcutName_Title"	"Rename Shortcut for {s:gamename}"
"ControllerBinding_NonMigrated_config"	"[Thiết lập tại máy]"
"[english]ControllerBinding_NonMigrated_config"	"[Local Config]"
"Library_ControllerSaveReqUseTime"	"Vui lòng chơi bằng thiết lập của bạn ít nhất năm phút trước khi đăng tải nó."
"[english]Library_ControllerSaveReqUseTime"	"Please play with your configuration for at least five minutes before publishing it."
"Library_Details_ControllerBindingsGordon_Export"	"XUẤT CẤU HÌNH"
"[english]Library_Details_ControllerBindingsGordon_Export"	"EXPORT CONFIG"
"Library_Details_Controller_EntireLibrary"	"Trò chơi khác của bạn"
"[english]Library_Details_Controller_EntireLibrary"	"Your Other Games"
"Music_Settings_Music_Notifications_In_Overlay"	"Ẩn thông báo nhạc trong lớp phủ"
"[english]Music_Settings_Music_Notifications_In_Overlay"	"Hide music notifications in the overlay"
"ControllerBinding_HeaderLoad"	"Tùy chỉnh tay cầm - Nạp thiết lập"
"[english]ControllerBinding_HeaderLoad"	"Controller Configurations - Import"
"ControllerBinding_HeaderSave"	"Tùy chỉnh tay cầm - Xuất thiết lập"
"[english]ControllerBinding_HeaderSave"	"Controller Configurations - Export"
"ControllerBinding_Explanation_entirelibrary"	"Mọi thiết lập cá nhân mà bạn đã từng xuất ra, lưu lại từ các trò chơi."
"[english]ControllerBinding_Explanation_entirelibrary"	"All of your personal configurations you've exported from all games."
"Settings_Bluetooth"	"Bluetooth"
"[english]Settings_Bluetooth"	"Bluetooth"
"Steam_Settings_Streaming_AudioChannelSelect"	"Thiết lập loa"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"Tự phát hiện"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Tự phát hiện ({s:channels})"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect ({s:channels})"
"Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 trước, 2 sau)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"SettingsBluetooth_Intro"	"Đang tìm kiếm thiết bị Bluetooth. Vui lòng đảm bảo rằng thiết bị của bạn ở chế độ có thể bắt sóng được."
"[english]SettingsBluetooth_Intro"	"Searching for Bluetooth devices. Please make sure your device is discoverable."
"Settings_Bluetooth_Type"	"Loại"
"[english]Settings_Bluetooth_Type"	"Type"
"Settings_Bluetooth_Name"	"Tên"
"[english]Settings_Bluetooth_Name"	"Name"
"Settings_Bluetooth_Connection"	"Trạng thái"
"[english]Settings_Bluetooth_Connection"	"Status"
"Settings_BluetoothManagement_UnPair"	"XÓA"
"[english]Settings_BluetoothManagement_UnPair"	"DELETE"
"Settings_BluetoothManagement_Connect"	"KẾT NỐI"
"[english]Settings_BluetoothManagement_Connect"	"CONNECT"
"Settings_Bluetooth_NoDevices"	"Không tìm thấy thiết bị Bluetooth nào"
"[english]Settings_Bluetooth_NoDevices"	"No Bluetooth devices found"
"SettingsBluetoothManagement_Pairing_Title"	"Đang kết nối tới {s:devicename}"
"[english]SettingsBluetoothManagement_Pairing_Title"	"Connecting to {s:devicename}"
"SettingsBluetoothManagement_Pairing_Description"	"Đang thử kết nối tới {s:devicename}"
"[english]SettingsBluetoothManagement_Pairing_Description"	"Attempting to connect to {s:devicename}"
"SettingsBluetoothManagement_UnPairing_Title"	"Bỏ bắt cặp {s:devicename}"
"[english]SettingsBluetoothManagement_UnPairing_Title"	"Unpair {s:devicename}"
