"tenfoot"
{
"UI_Submit"	"Soumettre"
"CreateAccount_Email_Title"	"Comment pouvons-nous vous contacter ?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Si vous oubliez votre mot de passe ou que nous devons vérifier votre compte,\ncomment pouvons-nous vous contacter ?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Adresse e-mail"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Ressaisissez l'adresse e-mail"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Une adresse e-mail valide est nécessaire."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Les adresses e-mail ne correspondent pas. Veuillez saisir la même adresse e-mail dans chaque champ."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Vérification de l'utilisation de cette adresse e-mail..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Un instant."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Un compte Steam a déjà été associé avec cette adresse e-mail.\n\nSi vous avez déjà créé un compte Steam, utilisez-le plutôt que d'en créer un nouveau."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Saisir la nouvelle adresse"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Créer quand même"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Quelques détails importants."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"En créant un compte Steam, vous acceptez l'Accord de souscription Steam et la Politique de protection de la vie privée."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Je suis d'accord"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Accords"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Voir les accords"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Accord de souscription Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Politique de protection de la vie privée"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Politique de protection de la vie privée Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Accord de souscription Steam"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"C'est presque fini..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Veuillez patienter, le compte Steam en cours de création."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Oh non !"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam n'a pas pu créer votre compte."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Votre mot de passe ne répond pas aux exigences de complexité. Veuillez réessayer avec un mot de passe différent."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Cette adresse e-mail n'est pas valide. Veuillez réessayer en utilisant une autre adresse e-mail."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Ce nom de compte n'est pas valide. Veuillez réessayer en utilisant un autre nom de compte."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Ce nom de compte est déjà utilisé. Veuillez réessayer en utilisant un autre nom de compte."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Réessayer"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Voilà, c'est terminé !"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Regardez fixement cet écran pendant deux minutes pour ne jamais oublier les informations ci-dessous.\n\nVous en aurez besoin pour accéder à vos jeux, ne les oubliez donc pas !"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Voir"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Cacher"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Adresse e-mail de contact"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Système"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Client Steam"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Version du client Steam"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date} à {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Versions Steam"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"API Steam"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Informations système"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Fabricant du processeur"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Fréquence du processeur"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Cœurs du processeur"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} Cœurs, {i:cpu_threads} Threads"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Mémoire système"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} Go"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Carte graphique"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Version du pilote"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Date du pilote"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Mémoire vidéo"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} Go"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Débranché"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Échec"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Mot de passe incorrect"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Redémarrer Big Picture maintenant pour appliquer vos nouveaux paramètres réseau ?"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Votre achat est maintenant en attente."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Votre achat est actuellement en cours et attend le versement du paiement de votre organisme de traitement ou de votre banque. La confirmation de cette opération peut prendre quelques jours. Valve vous enverra un reçu électronique une fois le paiement validé. Pendant cette période, vous pouvez continuer votre shopping pour d'autres jeux, mais vous ne serez pas en mesure de racheter les produits en attente se trouvant dans cette transaction."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"NON DISPONIBLE"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"Sauvegarder les configurations"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Définir le titre"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Ajouter une description"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"SAUVEGARDER"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANNULER"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Traitement en cours..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"Erreur"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Veuillez entrer un titre pour sauvegarder cet ensemble de configurations."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"La sauvegarde de la configuration a échoué car une autre sauvegarde est déjà en cours."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"L'écriture des configurations sur le disque a échoué."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Les configurations sont désormais sauvegardées !"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Publique"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privée"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Il s'agit d'une configuration par défaut pour {s:gamename}. Cette configuration nécessite que vous n'ayez pas modifié celle en jeu pour un clavier, une souris ou une manette. Si vous avez modifié certaines associations par défaut du jeu, vous devrez peut-être réinitialiser la configuration du jeu pour de meilleurs résultats."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Êtes-vous sûr ?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"Voulez-vous vraiment supprimer la configuration de cette manette ?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"OUI"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANNULER"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"SUPPRIMER"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"PERSONNALISER LE PAD GAUCHE"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"PERSONNALISER LE PAD DROIT"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Style d'entrée"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Mouvement de la souris"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 directions"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 directions"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Zone morte"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Association"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Activée"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Désactivée"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modifier le cercle extérieur"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Clic du pad"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Double clic du pad"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"Aucune modification"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"TERMINER"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"EFFACER"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Bienvenue sur Steam."
"[english]OOBE_WelcomeTitle"	"Welcome to Steam."
"OOBE_LanguageSelect"	"Tout d'abord : quelle langue faut-il utiliser ?"
"[english]OOBE_LanguageSelect"	"First things first: What language should we use?"
"Steam_AllowGameLaunch_Info"	"Autoriser le lancement de {s:gamename} avec cette ligne de commande \"{s:arguments}\" ?\nSi vous n'êtes pas à l'origine de ce lancement, cliquez sur Annuler."
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"Autoriser le lancement du jeu"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"Arabe"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Votre moyen de paiement sera enregistré car votre panier contient un abonnement renouvelable"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Il semblerait que {s:gamename} ne dispose pas encore d'une configuration partagée. Soyez le premier à en créer une !"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Vos configurations ont été sauvegardées, mais la publication sur le Workshop a échoué."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Par défaut"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Jeux de {s:owner} ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} offres d'échange en attente"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} offre d'échange en attente"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Nouvelle mise à jour Steam"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Nouvelle mise à jour Steam"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"Une nouvelle mise à jour de Steam est disponible. Voulez-vous redémarrer Steam pour l'installer ?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Mode hors ligne"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Problème réseau"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Connexion au service Steam impossible. Veuillez vérifier votre connexion réseau."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"Réessayer"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"Mode hors ligne"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"En attente de l'arrêt de {s:game}..."
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"Arrêt du téléchargement de {s:game}..."
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"Fin de la synchronisation au Steam Cloud..."
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"Déconnexion..."
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"FORCER L'ARRÊT"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Erreur"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Veuillez quitter {s:game} avant de quitter Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Une ou plusieurs applications Steam sont lancées. Pour quitter Steam, vous devez fermer toutes les applications Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Voir les mises à jour"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Configuration requise sur Linux</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"TÉLÉCHARGEMENT"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"DÉVERROUILLER"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"MODE PARENT"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"MODE FAMILLE"
"[english]Parental_Locked"	"FAMILY MODE"
"Parental_EnterPIN"	"Accès interdit aux enfants ! Parents, \nveuillez entrer votre code PIN ci-dessous"
"[english]Parental_EnterPIN"	"Kids – Keep out! This means you! \nParents, enter your PIN below"
"Parental_LockedPanel"	"Ceci n'est pas disponible en Mode famille."
"[english]Parental_LockedPanel"	"This isn't available while in Family Mode."
"Parental_SelectToEnter"	"Sélectionnez pour Déverrouiller"
"[english]Parental_SelectToEnter"	"Select to Unlock"
"Parental_MoreGames"	"D'autres jeux disponibles"
"[english]Parental_MoreGames"	"More games available"
"Settings_Language"	"Langue"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Veuillez sélectionner la langue que Steam doit utiliser"
"[english]SettingsLanguage_Intro"	"Please select the language you wish Steam to use"
"SettingsLanguage_Change_Title"	"Changer de langue"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Redémarrer Steam avec cette langue ?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Mes jeux ({d:numgames})"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Paramètres réseau"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Configurez vos paramètres réseau"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"Les jeux partagés de {s:owner} sont actuellement en cours d'utilisation. 
Essayez plus tard ou achetez ce jeu pour pouvoir y jouer maintenant."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Ce jeu n'est pas disponible dans les bibliothèques partagées"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Votre bibliothèque partagée est actuellement utilisée par {s:user}.
Jouer maintenant enverra à {s:user} une notification lui indiquant qu'il est temps de quitter."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Ce jeu partagé appartient à {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Souhaitez-vous jouer à ce jeu ?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Ce jeu appartient à l'utilisateur Steam : {s:owner}. Voulez-vous demander l'accès aux jeux de {s:owner} sur cet appareil ?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"Je préfère l'acheter..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"Demander l'accès..."
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"Annuler"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Demande de partage familial"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"À : {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Merci,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Bonjour {s:owner}, voulez-vous partager l'accès de votre bibliothèque Steam sur cet ordinateur ?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Veuillez nommer cet ordinateur :"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Envoyer la demande"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"Nous avons découvert que le propriétaire a déjà autorisé cet appareil pour le partage de jeux."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Votre demande a été envoyée par e-mail."
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Échec de l'envoi de la demande d'autorisation ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Les jeux partagés de {s:owner} sont maintenant disponibles sur cet ordinateur."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} a révoqué le partage. Certains jeux peuvent être indisponibles."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hé ! {s:owner} veut jouer à son jeu partagé ! Vous pouvez encore jouer pendant {s:minutes} minute(s)..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Hourra, les jeux partagés de {s:owner} sont maintenant disponibles..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"NOM DE L'APPAREIL"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"DERNIER ACCÈS"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"PAR L'UTILISATEUR STEAM"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Cet ordinateur *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Pas encore autorisé"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Autorisé, pas encore utilisé"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORISER CET APPAREIL"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
