 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"ControllerBinding_Friction_High" "Friction du trackball - Élevée"
	"ControllerBinding_Friction_High_Description" "Avec un taux de friction élevé, le trackball tournera pendant un court instant après avoir été lancé, avant de rapidement s'arrêter."
	"ControllerBinding_Friction_None" "Friction du trackball - Aucune"
	"ControllerBinding_Friction_None_Description" "Sans friction, le trackball tournera pour toujours après avoir été lancé."
	"ControllerBinding_VerticalFriction" "Friction verticale"
	"ControllerBinding_VerticalFriction_Description" "Le taux de friction vertical détermine la vitesse à laquelle le mouvement vertical s’immobilise par rapport au mouvement horizontal. Lorsque le curseur est à 50%, ces vitesses seront identiques. Si vous diminuez cette valeur, la vitesse d’arrêt verticale sera plus faible et si vous l’augmentez elle sera plus élevée. Il est conseillé d’utiliser un taux de friction vertical élevé dans les jeux où vous contrôlez la caméra pour que les lancers rapide du trackball soient utilisés de manière à faire pivoter la caméra sur l’axe horizontal."
	"ControllerBinding_VerticalSensitivity" "Sensibilité verticale"
	"ControllerBinding_VerticalSensitivity_Description" "La sensibilité verticale détermine le rapport de conversion entre mouvement vertical et horizontal. Lorsque le curseur est à 50%, ce rapport est de 1. Si vous diminuez cette valeur, le déplacement vertical sera inférieur à celui horizontal, si vous l’augmentez le déplacement vertical sera supérieur à celui horizontal."
	"ControllerBinding_SmoothingAbsMouse" "Fluidité"
	"ControllerBinding_SmoothingAbsMouse_Description" "Fluidifier permet de supprimer les tremblements et mouvements parasites de la souris. Plus les valeurs sont élevées, plus les mouvements sont filtrés et fluidifiés."
	"ControllerBinding_Acceleration" "Accélération"
	"ControllerBinding_Acceleration_Description" "L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
	"ControllerBinding_Acceleration_Off" "Accélération - Désactivée"
	"ControllerBinding_Acceleration_Off_Description" "Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
	"ControllerBinding_Acceleration_Low" "Accélération - Faible"
	"ControllerBinding_Acceleration_Low_Description" "Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
	"ControllerBinding_Acceleration_Medium" "Accélération - Moyenne"
	"ControllerBinding_Acceleration_Medium_Description" "Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
	"ControllerBinding_Acceleration_High" "Accélération - Élevée"
	"ControllerBinding_Acceleration_High_Description" "Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
	"ControllerBinding_AccelerationGyro" "Accélération"
	"ControllerBinding_AccelerationGyro_Description" "L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
	"ControllerBinding_AccelerationGyro_Off" "Accélération - Désactivée"
	"ControllerBinding_AccelerationGyro_Off_Description" "Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
	"ControllerBinding_AccelerationGyro_Low" "Accélération - Faible"
	"ControllerBinding_AccelerationGyro_Low_Description" "Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationGyro_Medium" "Accélération - Moyenne"
	"ControllerBinding_AccelerationGyro_Medium_Description" "Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationGyro_High" "Accélération - Élevée"
	"ControllerBinding_AccelerationGyro_High_Description" "Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
	"ControllerBinding_Momentum2DScroll" "Mode molette"
	"ControllerBinding_Momentum2DScroll_Description" "Quand le mode molette est activé, un balayage ne s'arrête pas immédiatement et déclenche plusieurs fois l'action. Quand ce mode est désactivé, la commande déclenche l'action une seule fois et est réinitialisée à chaque fois qu'un balayage est effectué dans une direction différente."
	"ControllerBinding_Momentum2DScroll_On" "Mode molette activé"
	"ControllerBinding_Momentum2DScroll_On_Description" "Un balayage ne s'arrête pas immédiatement et déclenche plusieurs fois l'action."
	"ControllerBinding_Momentum2DScroll_Off" "Mode molette désactivé"
	"ControllerBinding_Momentum2DScroll_Off_Description" "La commande déclenche l'action une seule fois et est réinitialisée à chaque fois qu'un balayage est effectué dans une direction différente."
	"ControllerBinding_DoubleTap" "Configuration du Double tap"
	"ControllerBinding_DoubleTap_Description" "Une commande peut être envoyée lorsque l'on effectue un double tap sur le pad. Taper ne nécessite pas de cliquer, il suffit simplement d'effectuer un double tap rapide sur le pad."
	"ControllerBinding_DoubleTapDuration" "Durée du Double tap"
	"ControllerBinding_DoubleTapDuration_Description" "Ce paramètre détermine la durée maximum entre chaque tap sur le pad qui définira un double Tap. Une valeur faible requerra des tapotements très rapprochés pour être détectés comme étant un double tap. A l’inverse une valeur élevée permettra à des taps plus espacés d’être identifiés comme tels."
	"ControllerBinding_DoubleTapBeep" "Bip du Double tap"
	"ControllerBinding_DoubleTapBeep_Description" "Lorsque le bip du Double tap est activé, la manette bipera lorsqu'un Double tap est détecté."
	"ControllerBinding_DoubleTapBeep_On" "Bip du Double tap - Activé"
	"ControllerBinding_DoubleTapBeep_On_Description" "Lorsque le bip du Double tap est activé, la manette bipera lorsqu'un Double tap est détecté."
	"ControllerBinding_DoubleTapBeep_Off" "Bip du Double tap - Désactivé"
	"ControllerBinding_DoubleTapBeep_Off_Description" "Le contrôleur ne bipera pas lorsqu'un Double tap est détecté."
	"ControllerBinding_MouseTriggerClamp" "Atténuation gâchette en mode souris"
	"ControllerBinding_MouseTriggerClamp_Description" "Les mouvements de la souris peuvent être atténués quand la gâchette est pressée. Cela permet d'éviter les mouvements accidentels lorsque vous appuyez sur la gâchette."
	"ControllerBinding_EdgeSpinRadius" "Rayon du Edge Spin"
	"ControllerBinding_EdgeSpinRadius_Description" "Si le Edge Spin est activé et que la zone du pad touchée est au delà du rayon pré-défini, le curseur continuera de bouger dans la direction et à la vitesse donnée sans avoir à bouger le doigt. Le curseur définit le rayon intérieur de cette zone. S’il est réglé tout à gauche, le Edge Spin sera toujours activé et s’il est positionné tout à droite, seul l’extrémité du pad déclenchera le Edge Spin."
	"ControllerBinding_EdgeSpinScale" "Vitesse du Edge Spin"
	"ControllerBinding_EdgeSpinScale_Description" "Si le Edge Spin est activé et que la zone du pad touchée est au delà du rayon pré-défini, le curseur continuera de bouger dans la direction et à la vitesse donnée sans avoir à bouger le doigt."
	"ControllerBinding_InvertXMouse" "Inverser l'axe horizontal"
	"ControllerBinding_InvertXMouse_Description" "Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertXMouse_On" "Inverser l'axe horizontal - Activé"
	"ControllerBinding_InvertXMouse_On_Description" "Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertXMouse_Off" "Inverser l'axe horizontal - Désactivé"
	"ControllerBinding_InvertXMouse_Off_Description" "La souris agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement de la souris."
	"ControllerBinding_InvertMouseY" "Inverser l'axe vertical"
	"ControllerBinding_InvertMouseY_Description" "Si activé, se déplacer vers le haut sur le pad fera bouger la souris vers le bas, et vice versa. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertMouseY_On" "Inverser l'axe vertical - Activé"
	"ControllerBinding_InvertMouseY_On_Description" "Si activé, se déplacer vers le haut sur le pad fera bouger la souris vers le bas, et vice versa. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertMouseY_Off" "Inverser l'axe vertical - Désactivé"
	"ControllerBinding_InvertMouseY_Off_Description" "La souris agira normalement sur l’axe vertical. Un mouvement vers le haut sur le pad se traduira par le même mouvement de la souris."
	"ControllerBinding_MouseMoveThreshold" "Seuil de mouvement"
	"ControllerBinding_MouseMoveThreshold_Description" "La souris accumulera les mouvements et ne commencera à les envoyer qu'une fois ce seuil dépassé. Conçu pour les applications présentant un filtrage ou bridage agressif de la souris et en général inutile, empêchant les petits mouvements d'être détectés. Dans l’idéal, la valeur de ce seuil doit être faible afin de ne pas éliminer les petits mouvements."
	"ControllerBinding_GyroButtonInvertAbsMouse" "Comportement du bouton gyro : inversion du gyro"
	"ControllerBinding_GyroButtonInvertAbsMouse_Description" "Le comportement du bouton gyro peut être inversé. S'il est réglé sur arrêt, le gyroscope s'arrêtera à l'appui sur le bouton."
	"ControllerBinding_GyroButtonInvertAbsMouse_On" "Comportement du bouton gyro : marche"
	"ControllerBinding_GyroButtonInvertAbsMouse_On_Description" "Si activé, le gyroscope du contrôleur s'enclenchera lorsque le bouton est appuyé."
	"ControllerBinding_GyroButtonInvertAbsMouse_Off" "Comportement du bouton gyro : arrêt"
	"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description" "Si activé, le gyroscope du contrôleur s'éteindra lorsque le bouton est appuyé."
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle" "Comportement du bouton gyro : bascule"
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description" "Activez ou désactivez le gyroscope du contrôleur en appuyant sur le bouton."
	"ControllerBinding_GyroButtonDpad" "Bouton d'activation gyroscopique"
	"ControllerBinding_GyroButtonDpad_Description" "L'effet gyroscopique ne peut être activé que lorsqu'un bouton est pressé."
	"ControllerBinding_GyroButtonDpad_GyroNone" "Bouton d'activation gyroscopique : toujours activé"
	"ControllerBinding_GyroButtonDpad_GyroNone_Description" "L'effet gyroscopique sera toujours actif."
	"ControllerBinding_GyroButtonDpad_GyroTouchRight" "Bouton d'activation gyroscopique - Action de toucher pad droit"
	"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad droit sera touché."
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft" "Bouton d'activation gyroscopique - Action de toucher pad gauche"
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad gauche sera touché."
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter" "Bouton d'activation gyroscopique : touchpad unifié"
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description" "L'effet gyroscopique est activé dès que vous touchez le touchpad."
	"ControllerBinding_GyroButtonDpad_GyroClickRight" "Bouton d'activation gyroscopique : clic pad droit"
	"ControllerBinding_GyroButtonDpad_GyroClickRight_Description" "L'effet gyroscopique ne sera actif que lorsque le bouton droit du touchpad sera cliqué."
	"ControllerBinding_GyroButtonDpad_GyroClickLeft" "Bouton d'activation gyroscopique : clic pad gauche"
	"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton gauche du touchpad sera cliqué."
	"ControllerBinding_GyroButtonDpad_GyroBumperRight" "Bouton d'activation gyroscopique : gâchette haute droite"
	"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute droite sera pressée."
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft" "Bouton d'activation gyroscopique : gâchette haute gauche"
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute gauche sera pressée."
	"ControllerBinding_GyroButtonDpad_GyroGripRight" "Bouton d'activation gyroscopique : poignée droite"
	"ControllerBinding_GyroButtonDpad_GyroGripRight_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée droite sera pressée."
	"ControllerBinding_GyroButtonDpad_GyroGripLeft" "Bouton d'activation gyroscopique : poignée gauche"
	"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée gauche sera pressée."
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette gauche jusqu'en fin de course"
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette gauche sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette droite jusqu'en fin de course"
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette droite sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette gauche"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette gauche sera légèrement pressée."
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette droite"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette droite sera légèrement pressée."
	"ControllerBinding_GyroButtonDpad_GyroA" "Bouton d'activation gyroscopique : A"
	"ControllerBinding_GyroButtonDpad_GyroA_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
	"ControllerBinding_GyroButtonDpad_GyroB" "Bouton d'activation gyroscopique - B"
	"ControllerBinding_GyroButtonDpad_GyroB_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
	"ControllerBinding_GyroButtonDpad_GyroX" "Bouton d'activation gyroscopique - X"
	"ControllerBinding_GyroButtonDpad_GyroX_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
	"ControllerBinding_GyroButtonDpad_GyroY" "Bouton d'activation gyroscopique - Y"
	"ControllerBinding_GyroButtonDpad_GyroY_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
	"ControllerBinding_GyroButtonDpad_GyroCross" "Bouton d'activation gyroscopique - Croix"
	"ControllerBinding_GyroButtonDpad_GyroCross_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur la croix."
	"ControllerBinding_GyroButtonDpad_GyroCircle" "Bouton d'activation gyroscopique - Cercle"
	"ControllerBinding_GyroButtonDpad_GyroCircle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le cercle."
	"ControllerBinding_GyroButtonDpad_GyroSquare" "Bouton d'activation gyroscopique - Carré"
	"ControllerBinding_GyroButtonDpad_GyroSquare_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le carré."
	"ControllerBinding_GyroButtonDpad_GyroTriangle" "Bouton d'activation gyroscopique - Triangle"
	"ControllerBinding_GyroButtonDpad_GyroTriangle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le triangle."
	"ControllerBinding_GyroButtonDpad_GyroLStick" "Bouton d'activation gyroscopique : clic du stick gauche"
	"ControllerBinding_GyroButtonDpad_GyroLStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick gauche."
	"ControllerBinding_GyroButtonDpad_GyroRStick" "Bouton d'activation gyroscopique : clic du stick droit"
	"ControllerBinding_GyroButtonDpad_GyroRStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick droit."	
	"ControllerBinding_GyroButtonDpad_GyroCapture" "Bouton d'activation gyroscopique : clic du bouton de capture d'écran"
	"ControllerBinding_GyroButtonDpad_GyroCapture_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le bouton de capture d'écran."	
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette droite"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette droite."	
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette gauche"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette gauche."	
	"ControllerBinding_GyroNeutralAngleDpad" "Angle neutre de mouvement gyroscopique (tangage)"
	"ControllerBinding_GyroNeutralAngleDpad_Description" "Il s’agit de la position par défaut du joystick en position centrée. En changeant ce paramètre, vous pouvez incliner en avant ou en arrière cette position par défaut suivant votre préférence. Pour utiliser la manette comme un volant, il est recommandé de désactiver la position verticale et de n’utiliser que l’axe horizontal pour lequel cet angle n’aura pas d’incidence."
	"ControllerBinding_GyroAxisAbsMouse" "Axe de direction gyroscopique"
	"ControllerBinding_GyroAxisAbsMouse_Description" "Pour contrôler le mouvement horizontal de la souris, vous pouvez utiliser l'axe de lacet ou l'axe de roulis du contrôleur."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "Axe de direction gyroscopique (lacet)"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "Pour contrôler le mouvement horizontal de la souris, utilisez l'axe lacet du contrôleur."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "Axe de direction gyroscopique (roulis)"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "Pour contrôler le mouvement horizontal de la souris, utilisez l'axe de roulis du contrôleur."
	"ControllerBinding_GyroButton2DScroll" "Bouton d'activation gyroscopique"
	"ControllerBinding_GyroButton2DScroll_Description" "L'effet gyroscopique peut être activé uniquement lorsqu'un bouton est appuyé."
	"ControllerBinding_GyroButton2DScroll_GyroNone" "Bouton d'activation gyroscopique : toujours activé"
	"ControllerBinding_GyroButton2DScroll_GyroNone_Description" "L'effet gyroscopique sera toujours actif."
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight" "Bouton d'activation gyroscopique : touchpad droit"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad droit sera touché."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "Bouton d'activation gyroscopique : touchpad gauche"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le touchpad gauche sera touché."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "Bouton d'activation gyroscopique : touchpad unifié"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "L'effet gyroscopique est activé dès que vous touchez le touchpad."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "Bouton d'activation gyroscopique : clic pad droit"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "L'effet gyroscopique ne sera actif que lorsque le bouton droit du touchpad sera cliqué."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "Bouton d'activation gyroscopique : clic pad gauche"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton gauche du touchpad sera cliqué."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "Bouton d'activation gyroscopique : gâchette haute droite"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute droite sera pressée."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "Bouton d'activation gyroscopique : gâchette haute gauche"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la gâchette haute gauche sera pressée."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "Bouton d'activation gyroscopique : poignée droite"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée droite sera pressée."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "Bouton d'activation gyroscopique : poignée gauche"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "L'effet gyroscopique sera actif seulement lorsque la poignée gauche sera pressée."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette gauche jusqu'en fin de course"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette gauche sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "Bouton d'activation gyroscopique : appui sur la gâchette droite jusqu'en fin de course"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "L'effet gyroscopique sera actif uniquement lorsque la gâchette droite sera pressée jusqu’en fin de course."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette gauche"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette gauche sera légèrement pressée."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "Bouton d'activation gyroscopique : appui intermédiaire gâchette droite"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "L'effet gyroscopique sera actif dès que la gâchette droite sera légèrement pressée."
	"ControllerBinding_GyroButton2DScroll_GyroA" "Bouton d'activation gyroscopique : A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
	"ControllerBinding_GyroButton2DScroll_GyroB" "Bouton d'activation gyroscopique : B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
	"ControllerBinding_GyroButton2DScroll_GyroX" "Bouton d'activation gyroscopique : X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
	"ControllerBinding_GyroButton2DScroll_GyroY" "Bouton d'activation gyroscopique : Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "Bouton d'activation gyroscopique : croix"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur la croix."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "Bouton d'activation gyroscopique : cercle"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le cercle."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "Bouton d'activation gyroscopique : carré"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le carré."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "Bouton d'activation gyroscopique : triangle"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le triangle."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "Bouton d'activation gyroscopique : clic du stick gauche"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick gauche."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "Bouton d'activation gyroscopique : clic du stick droit"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur le stick droit."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "Bouton d'activation gyroscopique : clic du bouton de capture d'écran"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "L'effet gyroscopique ne sera actif que si vous appuyez sur le bouton de capture d'écran."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette droite"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette droite."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "Bouton d'activation gyroscopique : gâchette gauche"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "L'effet gyroscopique ne sera actif que si vous cliquez sur la gâchette gauche."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Angle neutre de mouvement gyroscopique (tangage)"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Il s’agit de la position par défaut du joystick en position centrée. En changeant ce paramètre, vous pouvez incliner en avant ou en arrière cette position par défaut suivant votre préférence. Pour utiliser la manette comme un volant, il est recommandé de désactiver la position verticale et de n’utiliser que l’axe horizontal pour lequel cet angle n’aura pas d’incidence."
	"ControllerBinding_GyroAxis2DScroll" "Axe de direction gyroscopique"
	"ControllerBinding_GyroAxis2DScroll_Description" "Pour contrôler le mouvement horizontal de la souris, vous pouvez utiliser l'axe de lacet ou l'axe de roulis du contrôleur."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Axe de direction gyroscopique (lacet)"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Pour contrôler le mouvement horizontal de la souris, utilisez l'axe lacet du contrôleur."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Axe de direction gyroscopique (roulis)"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Pour contrôler le mouvement horizontal de la souris, utilisez l'axe de roulis du contrôleur."


	"ControllerBinding_MouseTriggerClamp_Off"	"Atténuation des gâchettes désactivée"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Atténuation des gâchettes désactivée"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Atténuation - Appui intermédiaire gâchette droite"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"L'atténuation est activée pour l'appui intermédiaire de la gâchette droite. Presser la gâchette atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Atténuation - Appui intermédiaire gâchette gauche"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"L'atténuation est activée pour l'appui intermédiaire de la gâchette gauche. Presser la gâchette atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Atténuation - Appui intermédiaire des deux gâchettes"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"L'atténuation est activée pour l'appui intermédiaire des deux gâchettes. Presser l'une des deux  gâchettes atténuera tous les mouvements de la souris jusqu'à ce que la fin de course soit atteinte (clic)."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Atténuation - Appui en fin de course/intermédiaire gâchette droite"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"L'atténuation est activée pour l'appui en fin de course/intermédiaire de la gâchette droite. Quel que soit le type de pression appliqué, les mouvements de la souris seront atténués jusqu'à ce que la gâchette soit complètement relâchée."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Atténuation - Appui en fin de course/intermédiaire gâchette gauche"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"L'atténuation est activée pour l'appui en fin de course/intermédiaire de la gâchette gauche. Quel que soit le type de pression appliqué, les mouvements de la souris seront atténués jusqu'à ce que la gâchette soit complètement relâchée."
