"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]ControllerOfficialBindingUpdated_Body"	"The Official Configuration for this game has been updated.  It is recommended that you refer to the official recommended configuration as it may contain new functionality and changes which could affect older configurations."
"ControllerBinding_Layer_Custom"	"Personnalisée"
"[english]ControllerBinding_Layer_Custom"	"Custom"
"Library_ActionSetLayerDropdown_CodeLabel"	"Couches de groupe d'actions disponibles"
"[english]Library_ActionSetLayerDropdown_CodeLabel"	"Available Action Set Layers"
"ControllerBinding_GyroButton_joystick_move_GyroA"	"Bouton d'activation gyroscopique - A"
"[english]ControllerBinding_GyroButton_joystick_move_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
"[english]ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroB"	"Bouton d'activation gyroscopique - B"
"[english]ControllerBinding_GyroButton_joystick_move_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
"[english]ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroX"	"Bouton d'activation gyroscopique - X"
"[english]ControllerBinding_GyroButton_joystick_move_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
"[english]ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroY"	"Bouton d'activation gyroscopique - Y"
"[english]ControllerBinding_GyroButton_joystick_move_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButton_joystick_move_GyroY_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
"[english]ControllerBinding_GyroButton_joystick_move_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroA"	"Bouton d'activation gyroscopique - A"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroB"	"Bouton d'activation gyroscopique - B"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroX"	"Bouton d'activation gyroscopique - X"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroY"	"Bouton d'activation gyroscopique - Y"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonJoystickCamera_GyroY_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroA"	"Bouton d'activation gyroscopique - A"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonAbsMouse_GyroA_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroB"	"Bouton d'activation gyroscopique - B"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonAbsMouse_GyroB_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroX"	"Bouton d'activation gyroscopique - X"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonAbsMouse_GyroX_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroY"	"Bouton d'activation gyroscopique - Y"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonAbsMouse_GyroY_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonDpad_GyroA"	"Bouton d'activation gyroscopique - A"
"[english]ControllerBinding_GyroButtonDpad_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonDpad_GyroA_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
"[english]ControllerBinding_GyroButtonDpad_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonDpad_GyroB"	"Bouton d'activation gyroscopique - B"
"[english]ControllerBinding_GyroButtonDpad_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonDpad_GyroB_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
"[english]ControllerBinding_GyroButtonDpad_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonDpad_GyroX"	"Bouton d'activation gyroscopique - X"
"[english]ControllerBinding_GyroButtonDpad_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonDpad_GyroX_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
"[english]ControllerBinding_GyroButtonDpad_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonDpad_GyroY"	"Bouton d'activation gyroscopique - Y"
"[english]ControllerBinding_GyroButtonDpad_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonDpad_GyroY_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
"[english]ControllerBinding_GyroButtonDpad_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroA"	"Bouton d'activation gyroscopique - A"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton A sera pressé."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroB"	"Bouton d'activation gyroscopique - B"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton B sera pressé."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroX"	"Bouton d'activation gyroscopique - X"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton X sera pressé."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroY"	"Bouton d'activation gyroscopique - Y"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description"	"L'effet gyroscopique sera actif seulement lorsque le bouton Y sera pressé."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"Library_Details_Controller_Friend"	"Vos amis"
"[english]Library_Details_Controller_Friend"	"Your Friends"
"ControllerBinding_Explanation_friends"	"Configurations créées par vos amis."
"[english]ControllerBinding_Explanation_friends"	"Configurations created by your friends."
"ControllerBinding_Missing_friends"	"Aucun de vos amis n'a partagé une de ses configurations avec la communauté"
"[english]ControllerBinding_Missing_friends"	"None of your friends have exported a config to the community"
"Library_Details_ControllerAction_Toggle_Lizard"	"ACT./DÉSACT. LE MODE LIZARD"
"[english]Library_Details_ControllerAction_Toggle_Lizard"	"TOGGLE LIZARD MODE"
"Library_Details_ControllerAction_Empty_Binding"	"VIDE"
"[english]Library_Details_ControllerAction_Empty_Binding"	"EMPTY"
"CreateAccount_WebOnly_Title"	"Créer un compte"
"[english]CreateAccount_WebOnly_Title"	"Create Account"
"CreateAccount_WebOnly_Text"	"Veuillez ouvrir votre navigateur internet et visiter la page store.steampowered.com/join pour créer votre compte Steam. Renseignez ensuite vos identifiants ici pour vous connecter."
"[english]CreateAccount_WebOnly_Text"	"Please open a web browser and navigate to store.steampowered.com/join to create your Steam account. Then use your new credentials to login here."
"Shutdown_FinishingDownload"	"Arrêt du téléchargement de {s:game}"
"[english]Shutdown_FinishingDownload"	"Finishing download of {s:game}"
"Steam_CannotInstallApp_Title"	"Erreur"
"[english]Steam_CannotInstallApp_Title"	"Error"
"Steam_CannotInstallApp_Info"	"Échec de l'installation de {s:gamename} ({s:error})."
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install {s:gamename} ({s:error})."
"Steam_AppUpdateError_45"	"bloqué par le contrôle parental"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"échec lors de la création du processus"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_AppUpdateError_47"	"le client Steam n'est pas à jour"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Controller_Light_Setting_XinputSlot"	"Configuration du numéro d'emplacement XInput par défaut"
"[english]Controller_Light_Setting_XinputSlot"	"Default Xinput Slot Number Setting"
"SettingsController_HelperAlwaysOnHeader"	"Actions toujours activées"
"[english]SettingsController_HelperAlwaysOnHeader"	"Always On Actions"
"SettingsController_HelperAlwaysOnText"	"Toutes les associations assignées ici seront automatiquement activées une fois cette couche ou cet ensemble d'actions activés. Vous pouvez utiliser les actionneurs pour modifier leur comportement. Ces actions agiront ainsi comme s’il s’agissait d’un bouton maintenu appuyé pendant que la couche ou l’ensemble d'actions sont activés. Par exemple, les actionneurs « début appui » seront déclenchés une fois au début, tandis que les actionneurs « appui normal » resteront maintenus tant que la couche ou l'ensemble d'actions sont activés."
"[english]SettingsController_HelperAlwaysOnText"	"Any bindings assigned here will be automatically activated when this Action Set or Layer is enabled.  Activators can be used to modify how they behave, and for these purposes, these actions act as if they are a button which is held down while the action set or layer is active.  For example, Start Press activators will fire once at the start, while Regular Press activators will stay held while this set or layer is active."
"CDNLoc_Iceland__Greenland__and_Faroe_Islands"	"Islande, Groenland et Îles Féroé"
"[english]CDNLoc_Iceland__Greenland__and_Faroe_Islands"	"Iceland, Greenland, and Faroe Islands"
"CDNLoc_Colombia"	"Colombie"
"[english]CDNLoc_Colombia"	"Colombia"
"CDNLoc_Ecuador"	"Équateur"
"[english]CDNLoc_Ecuador"	"Ecuador"
"CDNLoc_Bolivia"	"Bolivie"
"[english]CDNLoc_Bolivia"	"Bolivia"
"CDNLoc_Belarus"	"Biélorussie"
"[english]CDNLoc_Belarus"	"Belarus"
"Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Paramètres globaux"
"[english]Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Global Setting"
"Library_Controller_Property_Value_Configurator_Enable_Off"	"Désactivé"
"[english]Library_Controller_Property_Value_Configurator_Enable_Off"	"Forced Off"
"Library_Controller_Property_Value_Configurator_Enable_On"	"Activé"
"[english]Library_Controller_Property_Value_Configurator_Enable_On"	"Forced On"
"Steam_Controller_Support_PS4"	"PS"
"[english]Steam_Controller_Support_PS4"	"PS"
"Steam_Controller_Support_XBox"	"Xbox"
"[english]Steam_Controller_Support_XBox"	"XBox"
"Steam_Controller_Support_Generic"	"Générique"
"[english]Steam_Controller_Support_Generic"	"Generic"
"Steam_Controller_Support_None"	"Aucun"
"[english]Steam_Controller_Support_None"	"None"
"IconPicker_Remove"	"SUPPRIMER L'ICÔNE"
"[english]IconPicker_Remove"	"REMOVE ICON"
"Library_Details_ControllerAction_Quit_Application"	"QUITTER L'APPLICATION"
"[english]Library_Details_ControllerAction_Quit_Application"	"EXIT APPLICATION"
"Controller_NotAttached_Title"	"Aucun contrôleur connecté"
"[english]Controller_NotAttached_Title"	"No Controller Attached"
"Controller_NotAttached_Desc"	"Veuillez connecter un contrôleur pour le configurer"
"[english]Controller_NotAttached_Desc"	"Please attach a controller in order to configure it"
"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo"	"Voir la vidéo"
"[english]MainMenu_Welcome_Controller_Update_Gyro_SeeVideo"	"See Video"
"ControllerCalibration_Joystick_Instructions"	"Poussez le joystick {s:stick} dans une direction et relâchez-le. Poussez-le dans une direction différente à chaque fois. Appuis restants : {d:testcount}"
"[english]ControllerCalibration_Joystick_Instructions"	"Push the {s:stick} joystick to a side and let go.  Push a different direction each time.  You have {d:testcount} presses remaining."
"ControllerCalibration_Joystick_Manual_Instructions"	"Vous pouvez modifier les paramètres du calibrage en déplaçant le curseur. Veuillez noter qu'en réduisant la zone morte, il se peut que vous ressentiez des sensations de « glissement ». Augmentez le curseur si vous rencontrez toujours ce problème ou si vous souhaitez augmenter la zone morte.\n\nAppuyez sur le bouton « Calibrage » pour calibrer le joystick à nouveau."
"[english]ControllerCalibration_Joystick_Manual_Instructions"	"You may tweak the existing calibration by sliding the slider.  Note that if you reduce the deadzone, you will likely experience drift.  Increase the slider if autocalibration did not eliminate your drift or you would like a larger deadzone.\n\nPress the Calibration Button to autocalibrate the joystick again."
"ControllerCalibration_IMU_Instructions"	"Commencez le calibrage et placez le contrôleur sur une surface stable et horizontale dans les 5 prochaines secondes."
"[english]ControllerCalibration_IMU_Instructions"	"Start the calibration and place the controller on a stable and level surface within 5 seconds."
"ControllerCalibration_Left"	"Gauche"
"[english]ControllerCalibration_Left"	"Left"
"ControllerCalibration_Right"	"Droite"
"[english]ControllerCalibration_Right"	"Right"
"ControllerCalibration_Left_Deadzone"	"Zone morte du stick gauche"
"[english]ControllerCalibration_Left_Deadzone"	"Left Stick Deadzone"
"ControllerCalibration_Right_Deadzone"	"Zone morte du stick droit"
"[english]ControllerCalibration_Right_Deadzone"	"Right Stick Deadzone"
"SettingsController_PreviewWaterMark"	"APERÇU"
"[english]SettingsController_PreviewWaterMark"	"PREVIEW"
"Library_Details_Activator_Title_Chord"	"Appui d'activation"
"[english]Library_Details_Activator_Title_Chord"	"Chorded Press"
"chord"	"Activation"
"[english]chord"	"Chord"
"Library_Details_FieldLabel_ChordButton"	"Bouton d'activation"
"[english]Library_Details_FieldLabel_ChordButton"	"Chorded Button"
"ControllerBinding_Chord_Binding"	"Association"
"[english]ControllerBinding_Chord_Binding"	"Binding"
"ControllerBinding_Chord_Binding_Description"	"Vous pouvez associer une ou plusieurs actions à cet activateur, tels que les boutons d'un clavier, d'une souris, d'une manette, ou des actions natives."
"[english]ControllerBinding_Chord_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_Chord_Toggle"	"Maintien"
"[english]ControllerBinding_Chord_Toggle"	"Toggle"
"ControllerBinding_Chord_Toggle_Description"	"« Maintien » forcera l’actionneur à rester actif après relâchement et ce jusqu’à ce qu’il soit pressé à nouveau."
"[english]ControllerBinding_Chord_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Chord_Toggle_On"	"Maintien - Activé"
"[english]ControllerBinding_Chord_Toggle_On"	"Toggle - On"
"ControllerBinding_Chord_Toggle_On_Description"	"L’actionneur reste actif après relâchement et ce jusqu’à ce qu’il soit pressé à nouveau."
"[english]ControllerBinding_Chord_Toggle_On_Description"	"This activator continues to be active after releasing it until it is pressed again."
"ControllerBinding_Chord_Toggle_Off"	"Maintien - Désactivé"
"[english]ControllerBinding_Chord_Toggle_Off"	"Toggle - Off"
"ControllerBinding_Chord_Toggle_Off_Description"	"L’actionneur se comportera comme un bouton traditionnel et restera activé jusqu’à ce que le bouton soit relâché."
"[english]ControllerBinding_Chord_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_Chord_Interruptable"	"Interruptible"
"[english]ControllerBinding_Chord_Interruptable"	"Interruptable"
"ControllerBinding_Chord_Interruptable_Description"	"Les actionneurs interruptibles peuvent être mis en pause ou arrêtés par les autres actionneurs. Par exemple, un activateur appui long peut interrompre un actionneur appui complet afin que ce dernier ne soit activé que si l’actionneur appui long ne l’est pas. Si l’actionneur n’est pas interruptible, son comportement ne sera pas affecté par les autres actionneurs."
"[english]ControllerBinding_Chord_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_Chord_Interruptable_On"	"Interruptible - Activé"
"[english]ControllerBinding_Chord_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Chord_Interruptable_On_Description"	"Cet actionneur sera mis en pause ou s’arrêtera dans le cas où d’autres actionneurs entrent en jeu. Les activateurs appui long, appui double etc. le forceront à se mettre en attente jusqu’à ce que leurs conditions soient remplies. Si les autres actionneurs se déclenchent, cet actionneur ne sera pas activé."
"[english]ControllerBinding_Chord_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Chord_Interruptable_Off"	"Interruptable - Désactivé"
"[english]ControllerBinding_Chord_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Chord_Interruptable_Off_Description"	"Cet actionneur ignorera les autres actionneurs et s’activera/désactivera comme s’il était seul."
"[english]ControllerBinding_Chord_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate as if it were alone."
"ControllerBinding_Chord_StartDelay"	"Début du délai de déclenchement"
"[english]ControllerBinding_Chord_StartDelay"	"Fire Start Delay"
"ControllerBinding_Chord_StartDelay_Description"	"Lorsque le bouton est pressé, l’actionneur attendra l’écoulement de ce délai avant de se déclencher. Ce délai va décaler toute la durée pendant laquelle le bouton est vu comme étant pressé. Si un délai de fin n’est pas définie, la durée totale d’appui sur le bouton sera la même, mais retardée."
"[english]ControllerBinding_Chord_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_Chord_EndDelay"	"Fin du délai de déclenchement"
"[english]ControllerBinding_Chord_EndDelay"	"Fire End Delay"
"ControllerBinding_Chord_EndDelay_Description"	"L’actionneur attendra que ce délai soit écoulé après que la pression sur le bouton ait été relâchée, avant de se désactiver. En d’autres termes, ce paramètre allongera artificiellement la durée d’appui sur le bouton."
"[english]ControllerBinding_Chord_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Chord_HapticIntensity"	"Intensité de retour haptique"
"[english]ControllerBinding_Chord_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Chord_HapticIntensity_Description"	"Ce paramètre définit l’intensité du retour haptique généré lors de l’activation/désactivation de l’actionneur."
"[english]ControllerBinding_Chord_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_Off"	"Intensité de retour haptique - Désactivée"
"[english]ControllerBinding_Chord_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Chord_HapticIntensity_Off_Description"	"Pas de retour haptique."
"[english]ControllerBinding_Chord_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Chord_HapticIntensity_Low"	"Intensité de retour haptique - Faible"
"[english]ControllerBinding_Chord_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Chord_HapticIntensity_Low_Description"	"Ce paramètre définit une intensité du retour haptique faible lors de l’activation/désactivation de l’actionneur."
"[english]ControllerBinding_Chord_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_Medium"	"Intensité de retour haptique - Moyenne"
"[english]ControllerBinding_Chord_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Chord_HapticIntensity_Medium_Description"	"Ce paramètre définit une intensité du retour haptique moyenne lors de l’activation/désactivation de l’actionneur."
"[english]ControllerBinding_Chord_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_High"	"Intensité de retour haptique - Élevée"
"[english]ControllerBinding_Chord_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Chord_HapticIntensity_High_Description"	"Ce paramètre définit une intensité du retour haptique élevée lors de l’activation/désactivation de l’actionneur."
"[english]ControllerBinding_Chord_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_CycleBindings"	"Parcourir les associations"
"[english]ControllerBinding_Chord_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Chord_CycleBindings_Description"	"L'option « Parcourir les associations » permet à cet actionneur de parcourir ses associations dans l’ordre, à chaque fois qu’il est activé. L'ordre est déterminé au moment de la définition des associations au bouton."
"[english]ControllerBinding_Chord_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Chord_CycleBindings_On"	"Parcourir les associations - Activé"
"[english]ControllerBinding_Chord_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Chord_CycleBindings_On_Description"	"Cet actionneur va parcourir ses associations dans l’ordre, à chaque fois qu’il est activé."
"[english]ControllerBinding_Chord_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Chord_CycleBindings_Off"	"Parcourir les associations - Désactivé"
"[english]ControllerBinding_Chord_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Chord_CycleBindings_Off_Description"	"Lorsque cette fonction est désactivée, toutes les associations seront déclenchées en même temps."
"[english]ControllerBinding_Chord_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_Chord_HoldRepeats"	"Maintenir pour répéter (Turbo)"
"[english]ControllerBinding_Chord_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_Chord_HoldRepeats_Description"	"Le mode turbo va forcer l’actionneur à s’activer/désactiver à un rythme rapide et tant que le bouton est maintenu appuyé. Ce mode peut être utilisé en conjonction avec la fonction « Parcourir les associations »."
"[english]ControllerBinding_Chord_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_Chord_HoldRepeats_On"	"Maintenir pour répéter (Turbo) - Activé"
"[english]ControllerBinding_Chord_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_Chord_HoldRepeats_On_Description"	"Le mode turbo va forcer l’actionneur à s’activer/désactiver à un rythme rapide et tant que le bouton est maintenu appuyé. Ce mode peut être utilisé en conjonction avec la fonction « Parcourir les associations »."
"[english]ControllerBinding_Chord_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_Chord_HoldRepeats_Off"	"Maintenir pour répéter (Turbo) - Désactivé"
"[english]ControllerBinding_Chord_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_Chord_HoldRepeats_Off_Description"	"Lorsque cette fonction est désactivée, maintenir le bouton appuyé ne générera pas de répétition."
"[english]ControllerBinding_Chord_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_Chord_RepeatRate"	"Vitesse de répétition"
"[english]ControllerBinding_Chord_RepeatRate"	"Repeat Rate"
"ControllerBinding_Chord_RepeatRate_Description"	"La vitesse de répétition appliquée au mode turbo est déterminée par ce curseur."
"[english]ControllerBinding_Chord_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_Chord_ChordButton"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftBumper"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_LeftBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightBumper"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_RightBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightBumper_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_RightBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftGrip"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_LeftGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightGrip"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_RightGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightGrip_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_RightGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTrigger"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
