"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"Comportamiento del botón giroscopio - Desactivado"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"Si está activado, el giroscopio del dispositivo se apagará al presionar el botón."
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"Library_Details_ControllerBindingsGordon_NextActionSet"	"SIG. SET"
"[english]Library_Details_ControllerBindingsGordon_NextActionSet"	"NEXT SET"
"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"SET ANT."
"[english]Library_Details_ControllerBindingsGordon_PreviousActionSet"	"PREV SET"
"Library_Details_FieldLabel_SoftPressStyle"	"Estilo de pulsación suave"
"[english]Library_Details_FieldLabel_SoftPressStyle"	"Soft Press Style"
"Library_Details_FieldLabel_SoftPressThreshold"	"Umbral de pulsación suave"
"[english]Library_Details_FieldLabel_SoftPressThreshold"	"Soft Press Threshold"
"Library_Details_FieldLabel_AnalogOutputAxis"	"Salida analógica"
"[english]Library_Details_FieldLabel_AnalogOutputAxis"	"Analog Output"
"Library_Details_FieldLabel_AnalogStart"	"Inicio del rango analógico"
"[english]Library_Details_FieldLabel_AnalogStart"	"Analog Range Start"
"Library_Details_FieldLabel_AnalogEnd"	"Fin del rango analógico"
"[english]Library_Details_FieldLabel_AnalogEnd"	"Analog Range End"
"Library_Controller_Property_Value_Pressure"	"Analógico"
"[english]Library_Controller_Property_Value_Pressure"	"Analog"
"Library_Controller_Property_Value_LeftStickRight"	"Presión hacia la derecha del stick izquierdo"
"[english]Library_Controller_Property_Value_LeftStickRight"	"Left Stick Push Right"
"Library_Controller_Property_Value_LeftStickLeft"	"Presión hacia la izquierda del stick izquierdo"
"[english]Library_Controller_Property_Value_LeftStickLeft"	"Left Stick Push Left"
"Library_Controller_Property_Value_LeftStickUp"	"Presión hacia arriba del stick izquierdo"
"[english]Library_Controller_Property_Value_LeftStickUp"	"Left Stick Push Up"
"Library_Controller_Property_Value_LeftStickDown"	"Presión hacia abajo del stick izquierdo"
"[english]Library_Controller_Property_Value_LeftStickDown"	"Left Stick Push Down"
"Library_Controller_Property_Value_RightStickRight"	"Presión hacia la derecha del stick derecho"
"[english]Library_Controller_Property_Value_RightStickRight"	"Right Stick Push Right"
"Library_Controller_Property_Value_RightStickLeft"	"Presión hacia la izquierda del stick derecho"
"[english]Library_Controller_Property_Value_RightStickLeft"	"Right Stick Push Left"
"Library_Controller_Property_Value_RightStickUp"	"Presión hacia arriba del stick derecho"
"[english]Library_Controller_Property_Value_RightStickUp"	"Right Stick Push Up"
"Library_Controller_Property_Value_RightStickDown"	"Presión hacia abajo del stick derecho"
"[english]Library_Controller_Property_Value_RightStickDown"	"Right Stick Push Down"
"ControllerBinding_AddActivatorButton"	"Añadir activador"
"[english]ControllerBinding_AddActivatorButton"	"Add Activator"
"ControllerBinding_AddActivatorButton_Description"	"Puedes añadir activadores adicionales a esta entrada."
"[english]ControllerBinding_AddActivatorButton_Description"	"You can add additional activators to this input."
"ControllerBinding_ActivatorButton0"	"Activador"
"[english]ControllerBinding_ActivatorButton0"	"Activator"
"ControllerBinding_ActivatorButton0_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton0_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton1"	"Activador"
"[english]ControllerBinding_ActivatorButton1"	"Activator"
"ControllerBinding_ActivatorButton1_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton1_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton2"	"Activador"
"[english]ControllerBinding_ActivatorButton2"	"Activator"
"ControllerBinding_ActivatorButton2_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton2_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton3"	"Activador"
"[english]ControllerBinding_ActivatorButton3"	"Activator"
"ControllerBinding_ActivatorButton3_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton3_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton4"	"Activador"
"[english]ControllerBinding_ActivatorButton4"	"Activator"
"ControllerBinding_ActivatorButton4_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton4_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton5"	"Activador"
"[english]ControllerBinding_ActivatorButton5"	"Activator"
"ControllerBinding_ActivatorButton5_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton5_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton6"	"Activador"
"[english]ControllerBinding_ActivatorButton6"	"Activator"
"ControllerBinding_ActivatorButton6_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton6_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton7"	"Activador"
"[english]ControllerBinding_ActivatorButton7"	"Activator"
"ControllerBinding_ActivatorButton7_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton7_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton8"	"Activador"
"[english]ControllerBinding_ActivatorButton8"	"Activator"
"ControllerBinding_ActivatorButton8_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton8_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton9"	"Activador"
"[english]ControllerBinding_ActivatorButton9"	"Activator"
"ControllerBinding_ActivatorButton9_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton9_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton10"	"Activador"
"[english]ControllerBinding_ActivatorButton10"	"Activator"
"ControllerBinding_ActivatorButton10_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton10_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton11"	"Activador"
"[english]ControllerBinding_ActivatorButton11"	"Activator"
"ControllerBinding_ActivatorButton11_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton11_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton12"	"Activador"
"[english]ControllerBinding_ActivatorButton12"	"Activator"
"ControllerBinding_ActivatorButton12_Description"	"Seleccionar este activador."
"[english]ControllerBinding_ActivatorButton12_Description"	"Select this Activator."
"SettingsControllerCfg_ConfigGuideChord"	"Configuración de atajos del botón Steam"
"[english]SettingsControllerCfg_ConfigGuideChord"	"Steam Button Chord configuration"
"SettingsControllerCfg_ConfigGuideChord_Desc"	"Configuración de atajos del botón Steam creada por Valve para el Steam Controller."
"[english]SettingsControllerCfg_ConfigGuideChord_Desc"	"Steam Button Chord configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_BigPictureNote"	"La configuración de Big Picture se refiere a los diversos controles que se utilizan en el modo Big Picture, la navegación web y el teclado en pantalla."
"[english]SettingsControllerCfg_BigPictureNote"	"Big Picture Configuration applies to the various controls used within Big Picture Mode, Web Browsing, and the On Screen Keyboard."
"SettingsControllerCfg_ChordNote"	"La configuración de atajos del botón Steam funciona cuando mantienes pulsado el botón Steam. Permite acceder a los controles globales en cualquier momento y desde cualquier juego o aplicación."
"[english]SettingsControllerCfg_ChordNote"	"Steam Button Chording Configuration will be applied while you're holding the Steam Button.  This allows global controls to be accessible at all times across all games and applications."
"Library_SelectControllerActionOption_Title"	"Seleccionar opción de acción"
"[english]Library_SelectControllerActionOption_Title"	"Select Action Option"
"Library_SelectControllerActionOption_CodeLabel"	"Selecciona la opción deseada para esta asignación."
"[english]Library_SelectControllerActionOption_CodeLabel"	"Select the desired option for this binding."
"Library_Details_ControllerAction_Magnify"	"ACTIVAR/DESACTIVAR LUPA"
"[english]Library_Details_ControllerAction_Magnify"	"TOGGLE MAGNIFIER"
"Library_Details_ControllerAction_ToggleRumble"	"ACTIVAR/DESACTIVAR VIBRACIÓN"
"[english]Library_Details_ControllerAction_ToggleRumble"	"TOGGLE RUMBLE"
"Library_Details_ControllerAction_ToggleHaptics"	"ACTIVAR/DESACTIVAR RESPUESTA HÁPTICA"
"[english]Library_Details_ControllerAction_ToggleHaptics"	"TOGGLE HAPTICS"
"Library_Details_ControllerAction_Configurator"	"MOSTRAR CONFIGURADOR"
"[english]Library_Details_ControllerAction_Configurator"	"SHOW CONFIGURATOR"
"Library_Details_ControllerAction_Menu"	"MENÚ DEL SISTEMA"
"[english]Library_Details_ControllerAction_Menu"	"SYSTEM MENU"
"Library_Details_ControllerAction_SteamMusic_Next"	"MÚSICA DE STEAM - SIGUIENTE"
"[english]Library_Details_ControllerAction_SteamMusic_Next"	"STEAM MUSIC NEXT"
"Library_Details_ControllerAction_SteamMusic_Prev"	"MÚSICA DE STEAM - ANTERIOR"
"[english]Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM MUSIC PREVIOUS"
"Library_Details_ControllerAction_SteamMusic_PlayPause"	"MÚSICA DE STEAM - REPRODUCIR/PAUSA"
"[english]Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM MUSIC PLAY/PAUSE"
"Library_Details_ControllerAction_SteamMusic_VolUp"	"MÚSICA DE STEAM - SUBIR VOLUMEN"
"[english]Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM MUSIC VOLUME UP"
"Library_Details_ControllerAction_SteamMusic_VolDown"	"MÚSICA DE STEAM - BAJAR VOLUMEN"
"[english]Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM MUSIC VOLUME DOWN"
"Library_Details_ControllerAction_SteamMusic_VolMute"	"MÚSICA DE STEAM - SILENCIAR"
"[english]Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM MUSIC MUTE"
"Library_Details_ControllerAction_Controller_Off"	"APAGAR MANDO"
"[english]Library_Details_ControllerAction_Controller_Off"	"TURN OFF CONTROLLER"
"Library_Details_ControllerAction_Host_Off"	"APAGAR EQUIPO"
"[english]Library_Details_ControllerAction_Host_Off"	"SHUTDOWN HOST PC"
"Library_Details_ControllerAction_Host_Suspend"	"SUSPENDER EQUIPO"
"[english]Library_Details_ControllerAction_Host_Suspend"	"SUSPEND HOST PC"
"Library_Details_ControllerAction_Host_Restart"	"REINICIAR EQUIPO"
"[english]Library_Details_ControllerAction_Host_Restart"	"RESTART HOST PC"
"Library_Details_ControllerAction_Toggle_HUD"	"ALTERNAR HUD DEL SC"
"[english]Library_Details_ControllerAction_Toggle_HUD"	"TOGGLE SC HUD"
"Library_EditBigPicture_Warning_Title"	"Advertencia"
"[english]Library_EditBigPicture_Warning_Title"	"Warning"
"Library_EditBigPicture_Warning_Description"	"Recomendamos encarecidamente que no modifiques estos controles.\n \nSi eliminas acciones de movimiento o selección, no podrás utilizar el Steam Controller en la interfaz Big Picture, incluidos estos controles de edición."
"[english]Library_EditBigPicture_Warning_Description"	"We highly recommended against altering these controls.\n \nRemoval of movement or selection actions will result in an inability to use the Steam Controller within the Big Picture interface, including these editing controls."
"Library_Details_ControllerAction_BigPicture_Minimize"	"MINIMIZAR BIG PICTURE"
"[english]Library_Details_ControllerAction_BigPicture_Minimize"	"MINIMIZE BIG PICTURE"
"Library_Details_ControllerAction_BigPicture_Quit"	"SALIR DE BIG PICTURE"
"[english]Library_Details_ControllerAction_BigPicture_Quit"	"QUIT BIG PICTURE"
"Library_Details_SourceMode_RadialMenu_Title"	"MENÚ RADIAL"
"[english]Library_Details_SourceMode_RadialMenu_Title"	"RADIAL MENU"
"Library_Details_FieldLabel_RadialClick"	"Acción para clic"
"[english]Library_Details_FieldLabel_RadialClick"	"Click Action"
"Library_Details_FieldLabel_TouchMenuButton16"	"Botón 17 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton16"	"Menu Button 17"
"Library_Details_FieldLabel_TouchMenuButton17"	"Botón 18 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton17"	"Menu Button 18"
"Library_Details_FieldLabel_TouchMenuButton18"	"Botón 19 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton18"	"Menu Button 19"
"Library_Details_FieldLabel_TouchMenuButton19"	"Botón 20 del menú"
"[english]Library_Details_FieldLabel_TouchMenuButton19"	"Menu Button 20"
"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Botón central/sin seleccionar"
"[english]Library_Details_FieldLabel_RadialMenuButtonCenter"	"Center/Unselected Button"
"Library_Details_SourceMode_Title_RadialMenu"	"Menú radial"
"[english]Library_Details_SourceMode_Title_RadialMenu"	"Radial Menu"
"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Siempre"
"[english]Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Always"
"ControllerBinding_ModeDropDown_RadialMenu"	"Estilo de entrada - Menú radial"
"[english]ControllerBinding_ModeDropDown_RadialMenu"	"Style of Input - Radial Menu"
"ControllerBinding_ModeDropDown_RadialMenu_Description"	"Esta entrada actuará como un menú radial. Los menús radiales se muestran en pantalla al tocar el panel táctil con el dedo. Hacer clic en uno de los botones mostrados activará la acción adecuada. Los menús radiales pueden tener varios tipos de botones, plantillas, tamaños, opacidad y además utilizar iconos."
"[english]ControllerBinding_ModeDropDown_RadialMenu_Description"	"This input will act as a Radial Menu.  Radial Menus display on-screen when your finger touches the Touch Pad.  Clicking on one of the shown buttons will fire off the appropriate action.  RadialMenus can have a variety of buttons, layouts, size, opacity, and can use icons."
"ControllerBinding_RadialMenuPosX"	"Posición horizontal del menú radial"
"[english]ControllerBinding_RadialMenuPosX"	"Radial Menu Horizontal Position"
"ControllerBinding_RadialMenuPosX_Description"	"Esto determina dónde aparecerá el menú radial en la pantalla. Mueve el control deslizante para ajustar la posición horizontal."
"[english]ControllerBinding_RadialMenuPosX_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the horizontal position."
"ControllerBinding_RadialMenuPosY"	"Posición vertical del menú radial"
"[english]ControllerBinding_RadialMenuPosY"	"Radial Menu Vertical Position"
"ControllerBinding_RadialMenuPosY_Description"	"Esto determina dónde aparecerá el menú radial en la pantalla. Mueve el control deslizante para ajustar la posición vertical."
"[english]ControllerBinding_RadialMenuPosY_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the vertical position."
"ControllerBinding_RadialMenuButtonType"	"Estilo de activación del menú táctil"
"[english]ControllerBinding_RadialMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_RadialMenuButtonType_Description"	"Esta configuración controla qué tipo de entrada activará el objeto en el menú."
"[english]ControllerBinding_RadialMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_RadialMenuButton0"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton0"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton0_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton0_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton1"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton1"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton1_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton1_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton2"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton2"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton2_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton2_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton3"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton3"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton3_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton3_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton4"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton4"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton4_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton4_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton5"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton5"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton5_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton5_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton6"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton6"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton6_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton6_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton7"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton7"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton7_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton7_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton8"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton8"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton8_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton8_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton9"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton9"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton9_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton9_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton10"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton10"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton10_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton10_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton11"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton11"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton11_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton11_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton12"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton12"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton12_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton12_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton13"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton13"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton13_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton13_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton14"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton14"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton14_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton14_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton15"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton15"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton15_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton15_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton16"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton16"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton16_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton16_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton17"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton17"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton17_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton17_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton18"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton18"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton18_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton18_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton19"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton19"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton19_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton19_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton20"	"Botón del menú radial"
"[english]ControllerBinding_RadialMenuButton20"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton20_Description"	"Puedes asignar acciones a este botón en pantalla."
"[english]ControllerBinding_RadialMenuButton20_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialClick"	"Botón del menú radial"
"[english]ControllerBinding_RadialClick"	"Radial Menu Button"
"ControllerBinding_RadialClick_Description"	"Puedes asignar acciones a este botón, lo que resulta muy útil al combinarlo con el tipo de activación de menú Siempre activo."
"[english]ControllerBinding_RadialClick_Description"	"You can bind actions to when this input is clicked.  This is particularly useful when combined with the Always On menu activation type."
"ControllerBinding_RadialMenuOpacity"	"Opacidad del menú radial"
"[english]ControllerBinding_RadialMenuOpacity"	"Radial Menu Opacity"
"ControllerBinding_RadialMenuOpacity_Description"	"Este control deslizante determina cómo de translúcido aparece el menú radial en pantalla."
"[english]ControllerBinding_RadialMenuOpacity_Description"	"This slider determines how translucent the Radial Menu appears on-screen."
"ControllerBinding_RadialMenuScale"	"Tamaño del menú radial"
"[english]ControllerBinding_RadialMenuScale"	"Radial Menu Size"
"ControllerBinding_RadialMenuScale_Description"	"Este control deslizante determina el tamaño del menú radial en la pantalla."
"[english]ControllerBinding_RadialMenuScale_Description"	"This slider determines the size of the Radial Menu on-screen."
"ControllerBinding_RadialMenuShowLabels"	"Mostrar etiquetas de asignación en menú radial"
"[english]ControllerBinding_RadialMenuShowLabels"	"Radial Menu Display Binding Label"
"ControllerBinding_RadialMenuShowLabels_Description"	"Los botones del menú radial pueden mostrar una etiqueta de texto sobre la acción que tienen asignada. Si se utiliza un icono, esta etiqueta aparecerá en la esquina superior izquierda. Si se desactiva, se utilizará el icono o botón en blanco."
"[english]ControllerBinding_RadialMenuShowLabels_Description"	"Radial Menu buttons can show a text label of what is bound to them on the actual button.  If an icon is used, this label will display in the upper left corner.  If disabled, the icon or blank button will be used."
"Checkout_ShippingInfo_cannot_ship"	"No podemos enviar tu pedido a la dirección que has proporcionado."
"[english]Checkout_ShippingInfo_cannot_ship"	"We cannot ship your order to the address that you've provided."
"Checkout_ShippingInfo_cannot_ship_fields_too_long"	"No podemos realizar el envío a la dirección que has proporcionado porque algunos elementos de la misma son demasiado largos. Tu nombre completo y cada uno de los campos de la dirección pueden tener un máximo de 35 caracteres."
"[english]Checkout_ShippingInfo_cannot_ship_fields_too_long"	"We cannot ship to the address you've provided because parts of your address are too long.  Your combined name and each of the address fields can only be up to 35 characters long."
"Checkout_ShippingInfo_cannot_ship_missing_fields"	"No podemos realizar el envío a la dirección que has proporcionado porque algunos elementos de la misma faltan o parecen no ser válidos."
"[english]Checkout_ShippingInfo_cannot_ship_missing_fields"	"We cannot ship to the address you've provided because parts of your address are missing or look invalid."
"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"No podemos enviar tu pedido a apartados de correos, oficinas de correos del ejército (APO), de la armada (FPO) o diplomáticas (DPO)."
"[english]Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"We cannot ship your order to P.O. Boxes, APO, FPO, or DPO addresses."
"Checkout_ShippingInfo_cannot_ship_invalid_characters"	"No podemos enviar tu pedido a la dirección que has proporcionado porque contiene caracteres que no son latinos."
"[english]Checkout_ShippingInfo_cannot_ship_invalid_characters"	"We cannot ship your order to the address that you've provided because it contains characters that are not latin-based."
"SteamUI_AppTypeSeries"	"serie"
"[english]SteamUI_AppTypeSeries"	"series"
"SteamUI_AppTypeSeriesInitialCaps"	"Serie"
"[english]SteamUI_AppTypeSeriesInitialCaps"	"Series"
"SteamUI_AppTypeSeriesPlural"	"series"
"[english]SteamUI_AppTypeSeriesPlural"	"series"
"SteamUI_AppTypeSeriesInitialCapsPlural"	"Series"
"[english]SteamUI_AppTypeSeriesInitialCapsPlural"	"Series"
"Library_Details_StreamingLaunchVR_Title"	"ADVERTENCIA"
"[english]Library_Details_StreamingLaunchVR_Title"	"WARNING"
"Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} es una aplicación de RV. ¿Quieres iniciarla y empezar a retransmitirla desde {s:streamingclient}?"
"[english]Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} runs in VR. Would you like to launch it and start spectating from {s:streamingclient}?"
"ControllerBindingVotes"	"Tiempo de juego reciente: {i:hoursplayed} h y {i:minutesplayed} min\nVotos: {i:upvotes}\n"
"[english]ControllerBindingVotes"	"Recent playtime: {i:hoursplayed}h{i:minutesplayed}m\nVotes : {i:upvotes}\n"
"Settings_RemoteClients_Bandwidth50000"	"50 Mb/s"
"[english]Settings_RemoteClients_Bandwidth50000"	"50 MBit/s"
"UI_LeftBumper_L1_Short"	"L1"
"[english]UI_LeftBumper_L1_Short"	"L1"
"UI_RightBumper_R1_Short"	"R1"
"[english]UI_RightBumper_R1_Short"	"R1"
"UI_TriangleButton"	"△"
"[english]UI_TriangleButton"	"△"
"UI_SquareButton"	"□"
"[english]UI_SquareButton"	"□"
"UI_CircleButton"	"○"
"[english]UI_CircleButton"	"○"
"UI_CrossButton"	"╳"
"[english]UI_CrossButton"	"╳"
"UI_ShareButton"	"SHARE"
"[english]UI_ShareButton"	"SHARE"
"UI_OptionsButton"	"OPTIONS"
"[english]UI_OptionsButton"	"OPTIONS"
"SettingsInGame_UseChordConfig"	"Personalizar en configuración de atajos del mando"
"[english]SettingsInGame_UseChordConfig"	"Customize in Controller Chord Configuration"
"SettingsController_Unregistered"	"Sin registrar"
"[english]SettingsController_Unregistered"	"Unregistered"
"SettingsController_PS4Support"	"Configuración del control de PlayStation"
"[english]SettingsController_PS4Support"	"PlayStation Configuration Support"
"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"OCULTAR OTROS TIPOS DE MANDO"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"HIDE OTHER CONTROLLER TYPES"
"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"MOSTRAR OTROS TIPOS DE MANDO"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"SHOW OTHER CONTROLLER TYPES"
"Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICK RATÓN"
"[english]Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICK MOUSE"
"Library_Details_Source_Title_right_joystick"	"Joystick derecho"
"[english]Library_Details_Source_Title_right_joystick"	"R Joystick"
"Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystick ratón"
"[english]Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystick Mouse"
"Library_Details_ControllerSupportToggle_Title"	"Soporte de configuración de mando"
"[english]Library_Details_ControllerSupportToggle_Title"	"Controller Configuration Support"
"Library_Details_ControllerSupportToggle_Desc"	"Esto activará o desactivará la asistencia a la configuración del mando. Deberás desconectar y volver a conectar los mandos afectados después de cambiar esta función para acceder a la configuración. Si el mando está conectado a través de un receptor inalámbrico, también deberás desconectarlo y volver a conectarlo."
