 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"ControllerBinding_GyroAxisAbsMouse" "Вісь обертання гіроскопа"
	"ControllerBinding_GyroAxisAbsMouse_Description" "Для керування горизонтальним рухом миші можна скористатися рисканням чи креном контролера."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "Вісь обертання гіроскопа — рискання"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "Для керування горизонтальним рухом миші використовуйте рискання контролером."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "Вісь обертання гіроскопа — крен"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "Для керування горизонтальним рухом миші використовуйте крен контролером."
	"ControllerBinding_GyroButton2DScroll" "Кнопка вмикання гіроскопа"
	"ControllerBinding_GyroButton2DScroll_Description" "Введення гіроскопа можна ввімкнути лише тоді, коли натиснена кнопка."
	"ControllerBinding_GyroButton2DScroll_GyroNone" "Кнопка вмикання гіроскопа — завжди увімк."
	"ControllerBinding_GyroButton2DScroll_GyroNone_Description" "Введення гіроскопа буде завжди активним."
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight" "Кнопка вмикання гіроскопа — дотик до правої сенсорної панелі"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "Введення гіроскопа вмикається лише після дотику до правої сенсорної панелі."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "Кнопка вмикання гіроскопа — дотик до лівої сенсорної панелі"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "Введення гіроскопа вмикається лише після дотику до лівої сенсорної панелі."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "Кнопка вмикання гіроскопа — об’єднаний дотик до сенсорної панелі"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "Гіроскоп активується дотиком до будь-якої частини сенсорної панелі."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "Кнопка вмикання гіроскопа — натискання правої сенсорної панелі"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "Введення гіроскопа вмикається лише після натискання на праву сенсорну панель."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "Кнопка вмикання гіроскопа — натискання лівої сенсорної панелі"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "Введення гіроскопа вмикається лише після натискання на ліву сенсорну панель."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "Кнопка вмикання гіроскопа — правий бампер"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "Введення гіроскопа вмикається лише після натискання правого бампера."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "Кнопка вмикання гіроскопа — лівий бампер"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "Введення гіроскопа вмикається лише після натискання лівого бампера."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "Кнопка вмикання гіроскопа — правий хват"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "Введення гіроскопа вмикається лише після натискання правого хвату."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "Кнопка вмикання гіроскопа — лівий хват"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "Введення гіроскопа вмикається лише після натискання лівого хвату."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "Кнопка вмикання гіроскопа — повне натискання лівого триґера"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "Введення гіроскопа вмикається лише після натискання лівого триґера."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "Кнопка вмикання гіроскопа — повне натискання правого триґера"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "Введення гіроскопа вмикається лише після натискання правого триґера."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "Кнопка вмикання гіроскопа — неповне натискання лівого триґера"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "Введення гіроскопа вмикається лише під час незначного натискання лівого триґера."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "Кнопка вмикання гіроскопа — неповне натискання правого триґера"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "Введення гіроскопа вмикається лише під час незначного натискання правого триґера."
	"ControllerBinding_GyroButton2DScroll_GyroA" "Кнопка вмикання гіроскопа — A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "Введення гіроскопа вмикається лише після натискання кнопки A."
	"ControllerBinding_GyroButton2DScroll_GyroB" "Кнопка вмикання гіроскопа — B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "Введення гіроскопа вмикається лише після натискання кнопки B."
	"ControllerBinding_GyroButton2DScroll_GyroX" "Кнопка вмикання гіроскопа — X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "Введення гіроскопа вмикається лише після натискання кнопки X."
	"ControllerBinding_GyroButton2DScroll_GyroY" "Кнопка вмикання гіроскопа — Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "Введення гіроскопа вмикається лише після натискання кнопки Y."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "Кнопка вмикання гіроскопа — хрест"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "Введення гіроскопа вмикається лише після натискання кнопки хреста."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "Кнопка вмикання гіроскопа — коло"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "Введення гіроскопа вмикається лише після натискання кнопки кола."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "Кнопка вмикання гіроскопа — квадрат"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "Введення гіроскопа вмикається лише після натискання кнопки квадрата."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "Кнопка вмикання гіроскопа — трикутник"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "Введення гіроскопа вмикається лише після натискання кнопки трикутника."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "Кнопка вмикання гіроскопа — натискання лівого стіка"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "Введення гіроскопа вмикається лише після натискання лівого стіка."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "Кнопка вмикання гіроскопа — натискання правого стіка"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "Введення гіроскопа вмикається лише після натискання правого стіка."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "Кнопка вмикання гіроскопа — натискання кнопки захоплення"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "Введення гіроскопа вмикається лише після натискання кнопки захоплення."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "Кнопка вмикання гіроскопа — правий триґер"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "Введення гіроскопа вмикається лише після натискання правого триґера."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "Кнопка вмикання гіроскопа — лівий триґер"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "Введення гіроскопа вмикається лише після натискання лівого триґера."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Нейтральний кут тангажа гіроскопа"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Це початкова позиція відцентрованого джойстика. Зміною цього параметра ви можете змістити нейтральну центральну позицію, нахиливши її вперед чи назад для забезпечення зручності у грі. Зауважте, що під час використання контролера як керма рекомендується користуватися лише горизонтальною віссю і вимкнути вертикальну, оскільки вона зовсім непотрібна."
	"ControllerBinding_GyroAxis2DScroll" "Вісь обертання гіроскопа"
	"ControllerBinding_GyroAxis2DScroll_Description" "Для керування горизонтальним рухом миші можна скористатися рисканням чи креном контролера."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Вісь обертання гіроскопа — рискання"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Для керування горизонтальним рухом миші використовуйте рискання контролером."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Вісь обертання гіроскопа — крен"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Для керування горизонтальним рухом миші використовуйте крен контролером."


	"ControllerBinding_MouseTriggerClamp_Off"	"Пригнічування триґером вимк."
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Пригнічування триґером вимкнено"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Пригнічення поступовим натисканням правим триґером"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Пригнічення триґером увімкнено для поступового натискання правим триґером. Стискання триґера пригнічуватиме будь-які рухи мишею до його повного стиснення."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Пригнічення поступовим натисканням лівим триґером"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Пригнічення триґером увімкнено для поступового натискання лівим триґером. Стискання триґера пригнічуватиме будь-які рухи мишею до його повного стиснення."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Пригнічення поступовим натисканням обома триґерами"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Пригнічення триґером увімкнено для поступового натискання обома триґерами. Стискання будь-якого триґера пригнічуватиме всі рухи мишею до його повного стиснення."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Пригнічення поступовим/повним натисканням правим триґером"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Пригнічення триґером увімкнено для поступового/повного натискання правим триґером. Стискання триґера включно із клацанням пригнічуватиме всі рухи мишею до його повного відпускання."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Пригнічення поступовим/повним натисканням лівим триґером"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Пригнічення триґером увімкнено для поступового/повного натискання лівим триґером. Стискання триґера включно із клацанням пригнічуватиме всі рухи мишею до його повного відпускання."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Пригнічення поступовим/повним натисканням обома триґерами"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Пригнічення триґером увімкнено для поступового/повного натискання обома триґерами. Стискання будь-якого триґера включно із клацанням пригнічуватиме всі рухи мишею до його повного відпускання."
	"ControllerBinding_MouseTriggerClampAmount"	"Величина пригнічування триґером"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Цим встановлюється наскільки пригнічується рух миші. Зсуньте праворуч для додаткового зупинення руху миші."
	"ControllerBinding_AbsMouseTouch" "Розкладка торкання"
	"ControllerBinding_AbsMouseTouch_Description" "Дія може бути надіслана під час торкання панелі. Якщо режим трекбола ввімкнено, ця кнопка буде відпущена після повного згасання інерції. Інакше ця кнопка буде відпущена одразу після закінчення торкання панелі."
	"ControllerBinding_LeanSensitivityAbsMouse" "Поріг нахилу гіроскопа"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Визначає як далеко треба повернути ґеймпад, щоб спрацювали дії призначені для нахилу."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Режим трекбола"
	"ControllerBinding_TrackballMouseJoystick_Description" "У режимі трекбола панель діятиме як трекбол, а не як миша. З’явиться тертя, інерція та можливість різкого гортання."
	"ControllerBinding_TrackballMouseJoystick_On" "Режим трекбола — увім."
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Миша діятиме як трекбол. З'явиться тертя, інерція та можливість різкого гортання."
	"ControllerBinding_TrackballMouseJoystick_Off" "Режим трекбола — вимк."
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Миша діятиме як звичайна миша. Не буде інерції та тертя."
	"ControllerBinding_SensitivityMouseJoystick" "Чутливість"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Встановлює чутливість цього елементу керування. ЗАУВАЖТЕ: оскільки цей режим надсилає вихідний сигнал джойстика — максимальна чутливість буде обмежена чутливістю камери ґеймпаду гри. Тому, для найкращого результату, встановіть найвищу можливу чутливість камери ґеймпаду гри."
	"ControllerBinding_RotationMouseJoystick" "Поворот"
	"ControllerBinding_RotationMouseJoystick_Description" "Поворот — це горизонтальна лінія руху миші. Гортання пальцем по трекпаду може призвести до скосу. Ви можете вирівняти цей скіс відповідно до ваших природних рухів таким чином, що швидке гортання буде перетворене в ідеальний горизонтальний рух миші."
	"ControllerBinding_HapticIntensityMouseJoystick" "Інтенсивність вібровідклику"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Тут встановлюється інтенсивність вібровідклику."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Інтенсивність вібровідклику — вимк."
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Не використовувати вібровідклик для цього режиму."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Інтенсивність вібровідклику — низька"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Використовувати низьку інтенсивність вібровідклику."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Інтенсивність вібровідклику — середня"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Використовувати середню інтенсивність вібровідклику."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Інтенсивність вібровідклику — висока"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Використовувати високу інтенсивність вібровідклику."
	"ControllerBinding_MouseJoystickClick" "Дія при клацанні"
	"ControllerBinding_MouseJoystickClick_Description" "Ця дія буде виконуватися, коли ви клацаєте стіком або сенсорною панеллю."
	"ControllerBinding_MouseJoystickGyroLeft" "Дія при нахилі ліворуч"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Ця дія буде виконана при нахилі ґеймпада ліворуч."
	"ControllerBinding_MouseJoystickGyroRight" "Дія при нахилі праворуч"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Ця дія буде виконана при нахилі ґеймпада праворуч."
	"ControllerBinding_FrictionMouseJoystick" "Тертя трекбола"
	"ControllerBinding_FrictionMouseJoystick_Description" "Від сили тертя трекбола залежить як швидко він буде зупинятися при вільному обертанні."
	"ControllerBinding_FrictionMouseJoystick_Off" "Тертя трекбола — вимк."
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Якщо вимкнено, то трекбол буде безінерційним. Наче при вимкненому режимі трекбола."
	"ControllerBinding_FrictionMouseJoystick_Low" "Тертя трекбола — низьке"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "При низькому терті, трекбол довго обертатиметься після гортання, повільно зупиняючись."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Тертя трекбола — середнє"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "При середньому терті, трекбол обертатиметься деякий час після гортання, поступово зупиняючись."
	"ControllerBinding_FrictionMouseJoystick_High" "Тертя трекбола — високе"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "При високому терті трекбол обертатиметься короткий проміжок часу, швидко зупиняючись після гортання."
	"ControllerBinding_FrictionMouseJoystick_None" "Тертя трекбола — немає"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Без тертя трекбол обертатиметься безперервно після гортання і до зовнішнього втручання."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Вертикальне тертя"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Вертикальне тертя регулює швидкість зупинки вертикального руху відносно горизонтального. При положенні повзунка 50% — швидкість зупинки однакова, якщо менше 50% — то швидкість зупинки буде повільнішою, якщо більше 50% — то швидшою. Для ігор, у яких ви керуєте камерою, краще ставити високе вертикальне тертя й тоді гортання будуть в основному використовуватись для повороту камери по горизонтальній осі."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Вертикальна чутливість"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Вертикальна чутливість визначає наскільки рух по вертикалі відрізняється від руху по горизонталі. При значенні повзунка 50% — рівний, якщо нижче — рух по вертикалі буде зменшений стосовно горизонтального, якщо вище — збільшений."
	"ControllerBinding_SmoothingMouseJoystick" "Згладжування"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Згладжування дозволяє позбавитися шуму та тремтіння миші. При менших значеннях рух буде більш різким, при більших — більш плавним."
	"ControllerBinding_AccelerationMouseJoystick" "Пришвидшення"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Пришвидшення означає, що за однакової проведеної відстані на сенсорній панелі, швидкий рух перемістить курсор на більшу відстань, ніж подібний, але повільний."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Пришвидшення — вимк."
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Без пришвидшення — незалежно від швидкості проведення, відстань на сенсорній панелі завжди відповідатиме 1:1 до руху курсора в грі."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Пришвидшення — слабке"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "За слабкого пришвидшення, швидкий рух перемістить курсор на трохи більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Пришвидшення — середнє"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "За середнього пришвидшення, швидкий рух перемістить курсор на помітно більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_AccelerationMouseJoystick_High" "Пришвидшення — сильне"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "За сильного пришвидшення, швидкий рух перемістить курсор на більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Пришвидшення"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Пришвидшення означає, що за однакової проведеної відстані на сенсорній панелі, швидкий рух перемістить курсор на більшу відстань, ніж подібний, але повільний."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Пришвидшення — вимк."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Без пришвидшення — незалежно від швидкості проведення, відстань на сенсорній панелі завжди відповідатиме 1:1 до руху курсора в грі."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Пришвидшення — слабке"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "За слабкого пришвидшення, швидкий рух перемістить курсор на трохи більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Пришвидшення — середнє"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "За середнього пришвидшення, швидкий рух перемістить курсор на помітно більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Пришвидшення — сильне"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "За сильного пришвидшення, швидкий рух перемістить курсор на більшу відстань, ніж повільний на однаково пройденій відстані сенсорної панелі."
	"ControllerBinding_DoubleTapMouseJoystick" "Призначення подвійного натискання"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Подвійний натиск може надсилати команду кнопки. Такий натиск не вимагає повного клацання, лише швидкого подвійного натискання на сенсорну панель."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Тривалість подвійного натиску"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Тривалість подвійного натиску налаштовує час, необхідний для реєстрації подвійного натиску. Менші значення вимагатимуть двох швидших натисків, при великих значеннях час між натисками буде довшим."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Сигнал подвійного натиску"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "При подвійному натиску контролер буде видавати звуковий сигнал."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Сигнал подвійного натиску — увімк."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "При подвійному натиску контролер буде видавати звуковий сигнал."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Сигнал подвійного натиску — вимк."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "При подвійному натиску контролер не буде видавати звуковий сигнал."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Пригнічення миші натисканням триґера"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Миша може бути пригнічена в момент натискання триґера. Така поведінка може захистити від випадкових рухів під час натискання триґера."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Радіус бокового обертання"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Встановлює швидкість бокового обертання. Якщо перетнути цей радіус на панелі, то миша продовжить надсилати введення з постійною швидкістю у визначеному напрямку. Повзунок може бути у вигляді кола з радіусом, повне зміщення повзунка вліво призведе до постійного обертання, а при зміщенні вправо призведе до короткочасного обертання."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Швидкість бокового обертання"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Встановлює швидкість бокового обертання. Якщо перетнути цей радіус на панелі, то курсор продовжить рухатись з постійною швидкістю у тому ж напрямку."
	"ControllerBinding_InvertXMouseMouseJoystick" "Перевернути горизонтальну вісь"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Якщо встановлено, переміщення вліво на панелі спричинить рух вправо джойстика, а переміщення вправо на панелі — рух вліво джойстика. Часто ігри теж мають схожу опцію, тому впевніться, що вони не скасовують одна одну."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Перевернути горизонтальну вісь — увімк."
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Якщо встановлено, переміщення вліво на панелі спричинить рух вправо джойстика, а переміщення вправо на панелі — рух вліво джойстика. Часто ігри теж мають схожу опцію, тому впевніться, що вони не скасовують одна одну."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Перевернути горизонтальну вісь — вимк."
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Реакція на рух по горизонтальній осі миші буде нормальною, переміщення вліво на панелі відповідатиме руху вліво джойстика."
	"ControllerBinding_InvertMouseYMouseJoystick" "Перевернути вертикальну вісь"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Якщо ввімкнено, рух на панелі вперед буде переміщати курсор миші назад і навпаки — рух вперед перемістить його назад. Примітка: у ігрових налаштуваннях часто також є така опція, переконайтеся, що ці опції не скасують одна одну."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Перевернути вертикальну вісь — увімк."
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Якщо ввімкнено, рух на панелі вперед буде переміщати курсор миші назад і навпаки — рух вперед перемістить його назад. Примітка: у ігрових налаштуваннях часто також є така опція, переконайтеся, що ці опції не скасують одна одну."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Перевернути вертикальну вісь — вимк."
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Звичайна вертикальна вісь миші: при русі на панелі вверх, курсор буде також переміщуватися вверх."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Поріг руху"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Миша акумулюватиме переміщення до досягнення цього порогу і тільки після його перетину надсилатиме сигнал. Призначено для застосунків, які демонструють агресивну фільтрацію/фіксування руху миші, що в свою чергу може, але не обов'язково, призводити до втрати невеликих переміщень миші. В ідеальному випадку, ця величина повинна бути достатньо малою, щоби не втрачати малих переміщень."
	"ControllerBinding_GyroButtonMouseJoystick" "Кнопка вмикання гіроскопа"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "Введення гіроскопа можна ввімкнути лише тоді, коли натиснена кнопка."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "Кнопка вмикання гіроскопа — завжди увімк."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "Введення гіроскопа буде завжди активним."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "Кнопка вмикання гіроскопа — дотик до правої сенсорної панелі"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "Введення гіроскопа вмикається лише після дотику до правої сенсорної панелі."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "Кнопка вмикання гіроскопа — дотик до лівої сенсорної панелі"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "Введення гіроскопа вмикається лише після дотику до лівої сенсорної панелі."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "Кнопка вмикання гіроскопа — об’єднаний дотик до сенсорної панелі"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "Гіроскоп активується дотиком до будь-якої частини сенсорної панелі."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "Кнопка вмикання гіроскопа — натискання правого трекпада"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "Введення гіроскопа вмикається лише після натискання на праву сенсорну панель."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "Кнопка вмикання гіроскопа — натискання лівого трекпада"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "Введення гіроскопа вмикається лише після натискання на ліву сенсорну панель."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "Кнопка вмикання гіроскопа — правий бампер"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "Введення гіроскопа вмикається лише після натискання правого бампера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "Кнопка вмикання гіроскопа — лівий бампер"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "Введення гіроскопа вмикається лише після натискання лівого бампера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "Кнопка вмикання гіроскопа — правий хват"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "Введення гіроскопа вмикається лише після натискання правого хвату."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "Кнопка вмикання гіроскопа — лівий хват"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "Введення гіроскопа вмикається лише після натискання лівого хвату."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "Кнопка вмикання гіроскопа — повне натискання лівого триґера"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "Введення гіроскопа вмикається лише після натискання лівого триґера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "Кнопка вмикання гіроскопа — повне натискання правого триґера"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "Введення гіроскопа вмикається лише після натискання правого триґера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "Кнопка вмикання гіроскопа — неповне натискання лівого триґера"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "Введення гіроскопа вмикається лише під час незначного натискання лівого триґера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "Кнопка вмикання гіроскопа — неповне натискання правого триґера"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "Введення гіроскопа вмикається лише під час незначного натискання правого триґера."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "Кнопка вмикання гіроскопа — A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "Введення гіроскопа вмикається лише після натискання кнопки A."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "Кнопка вмикання гіроскопа — B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "Введення гіроскопа вмикається лише після натискання кнопки B."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "Кнопка вмикання гіроскопа — X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "Введення гіроскопа вмикається лише після натискання кнопки X."
