"tenfoot"
{
"UI_Submit"	"Надіслати"
"[english]Steam_CannotInstallApp_Info"	"Steam failed to install {s:gamename} ({s:error})."
"Steam_AppUpdateError_45"	"заблоковано батьківським контролем"
"[english]Steam_AppUpdateError_45"	"parental control blocked"
"Steam_AppUpdateError_46"	"помилка створення процесу"
"[english]Steam_AppUpdateError_46"	"create process failed"
"Steam_AppUpdateError_47"	"клієнт Steam застарів"
"[english]Steam_AppUpdateError_47"	"Steam client outdated"
"Controller_Light_Setting_XinputSlot"	"Стандартне налаштування номера слота Xinput"
"[english]Controller_Light_Setting_XinputSlot"	"Default Xinput Slot Number Setting"
"SettingsController_HelperAlwaysOnHeader"	"Завжди ввімкнені дії"
"[english]SettingsController_HelperAlwaysOnHeader"	"Always On Actions"
"SettingsController_HelperAlwaysOnText"	"Усі визначені тут призначення автоматично активуватимуться під час вмикання цього набору дій чи шару. Для зміни поведінки можна використовувати активатори, які поводитимуться так, ніби вони є кнопками, що утримуються натисненими допоки набір дій чи шар активовано. Наприклад, активатори початку натискання спрацюють один раз на початку, тоді як активатор звичайного натискання залишатиметься натисненим доки цей набір дій чи шар активні."
"[english]SettingsController_HelperAlwaysOnText"	"Any bindings assigned here will be automatically activated when this Action Set or Layer is enabled.  Activators can be used to modify how they behave, and for these purposes, these actions act as if they are a button which is held down while the action set or layer is active.  For example, Start Press activators will fire once at the start, while Regular Press activators will stay held while this set or layer is active."
"CDNLoc_Iceland__Greenland__and_Faroe_Islands"	"Ісландія, Ґренландія та Фарерські острови"
"[english]CDNLoc_Iceland__Greenland__and_Faroe_Islands"	"Iceland, Greenland, and Faroe Islands"
"CDNLoc_Colombia"	"Колумбія"
"[english]CDNLoc_Colombia"	"Colombia"
"CDNLoc_Ecuador"	"Еквадор"
"[english]CDNLoc_Ecuador"	"Ecuador"
"CDNLoc_Bolivia"	"Болівія"
"[english]CDNLoc_Bolivia"	"Bolivia"
"CDNLoc_Belarus"	"Білорусь"
"[english]CDNLoc_Belarus"	"Belarus"
"Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Глобальне налаштування"
"[english]Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Global Setting"
"Library_Controller_Property_Value_Configurator_Enable_Off"	"Примусово вимк."
"[english]Library_Controller_Property_Value_Configurator_Enable_Off"	"Forced Off"
"Library_Controller_Property_Value_Configurator_Enable_On"	"Примусово увімк."
"[english]Library_Controller_Property_Value_Configurator_Enable_On"	"Forced On"
"Steam_Controller_Support_PS4"	"PS"
"[english]Steam_Controller_Support_PS4"	"PS"
"Steam_Controller_Support_XBox"	"Xbox"
"[english]Steam_Controller_Support_XBox"	"XBox"
"Steam_Controller_Support_Generic"	"Стандартний"
"[english]Steam_Controller_Support_Generic"	"Generic"
"Steam_Controller_Support_None"	"Немає"
"[english]Steam_Controller_Support_None"	"None"
"IconPicker_Remove"	"ВИЛУЧИТИ ПІКТОГРАМУ"
"[english]IconPicker_Remove"	"REMOVE ICON"
"Library_Details_ControllerAction_Quit_Application"	"ЗАКРИТИ ЗАСТОСУНОК"
"[english]Library_Details_ControllerAction_Quit_Application"	"EXIT APPLICATION"
"Controller_NotAttached_Title"	"Контролер не під’єднано"
"[english]Controller_NotAttached_Title"	"No Controller Attached"
"Controller_NotAttached_Desc"	"Будь ласка, під’єднайте контролер, щоби сконфігурувати його"
"[english]Controller_NotAttached_Desc"	"Please attach a controller in order to configure it"
"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo"	"Дивитися відео"
"[english]MainMenu_Welcome_Controller_Update_Gyro_SeeVideo"	"See Video"
"ControllerCalibration_Joystick_Instructions"	"Штовхайте {s:stick} джойстик убік та відпускайте. Щоразу штовхайте у різних напрямках. Залишилося поштовхів: {d:testcount}."
"[english]ControllerCalibration_Joystick_Instructions"	"Push the {s:stick} joystick to a side and let go.  Push a different direction each time.  You have {d:testcount} presses remaining."
"ControllerCalibration_Joystick_Manual_Instructions"	"Ви можете підрегулювати наявне калібрування за допомогою повзунка. Зауважте, якщо зменшити мертву зону, то ймовірно виникне дрейф. Збільште повзунок у разі, якщо авто-калібрування не усунуло дрейф чи якщо ви бажаєте більшу мертву зону.\n\nНатисніть кнопку калібрування для повторного автоматичного калібрування джойстика."
"[english]ControllerCalibration_Joystick_Manual_Instructions"	"You may tweak the existing calibration by sliding the slider.  Note that if you reduce the deadzone, you will likely experience drift.  Increase the slider if autocalibration did not eliminate your drift or you would like a larger deadzone.\n\nPress the Calibration Button to autocalibrate the joystick again."
"ControllerCalibration_IMU_Instructions"	"Почніть калібрування та впродовж 5 секунд поставте контролер на рівну і стійку поверхню."
"[english]ControllerCalibration_IMU_Instructions"	"Start the calibration and place the controller on a stable and level surface within 5 seconds."
"ControllerCalibration_Left"	"лівий"
"[english]ControllerCalibration_Left"	"Left"
"ControllerCalibration_Right"	"правий"
"[english]ControllerCalibration_Right"	"Right"
"ControllerCalibration_Left_Deadzone"	"Мертва зона лівого стіка"
"[english]ControllerCalibration_Left_Deadzone"	"Left Stick Deadzone"
"ControllerCalibration_Right_Deadzone"	"Мертва зона правого стіка"
"[english]ControllerCalibration_Right_Deadzone"	"Right Stick Deadzone"
"SettingsController_PreviewWaterMark"	"ПЕРЕГЛЯД"
"[english]SettingsController_PreviewWaterMark"	"PREVIEW"
"Library_Details_Activator_Title_Chord"	"Акордне натискання"
"[english]Library_Details_Activator_Title_Chord"	"Chorded Press"
"chord"	"Акорд"
"[english]chord"	"Chord"
"Library_Details_FieldLabel_ChordButton"	"Акордна кнопка"
"[english]Library_Details_FieldLabel_ChordButton"	"Chorded Button"
"ControllerBinding_Chord_Binding"	"Призначення"
"[english]ControllerBinding_Chord_Binding"	"Binding"
"ControllerBinding_Chord_Binding_Description"	"Ви можете призначити одну чи більше дій до цього активатора, а саме: клавіатуру, мишу, кнопки на ґеймпаді чи власні дії."
"[english]ControllerBinding_Chord_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_Chord_Toggle"	"Перемикання"
"[english]ControllerBinding_Chord_Toggle"	"Toggle"
"ControllerBinding_Chord_Toggle_Description"	"Перемикання змусить цей активатор продовжувати бути активним після відпускання і до наступного натискання."
"[english]ControllerBinding_Chord_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Chord_Toggle_On"	"Перемикання — увімк."
"[english]ControllerBinding_Chord_Toggle_On"	"Toggle - On"
"ControllerBinding_Chord_Toggle_On_Description"	"Цей активатор продовжує бути активним після відпускання і до наступного натискання."
"[english]ControllerBinding_Chord_Toggle_On_Description"	"This activator continues to be active after releasing it until it is pressed again."
"ControllerBinding_Chord_Toggle_Off"	"Перемикання — вимк."
"[english]ControllerBinding_Chord_Toggle_Off"	"Toggle - Off"
"ControllerBinding_Chord_Toggle_Off_Description"	"Цей активатор діятиме як звичайна кнопка, він утримуватиметься до відпускання кнопки."
"[english]ControllerBinding_Chord_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_Chord_Interruptable"	"Переривний"
"[english]ControllerBinding_Chord_Interruptable"	"Interruptable"
"ControllerBinding_Chord_Interruptable_Description"	"Переривні активатори можуть бути призупинені або зупинені іншими активаторами. Наприклад, активатор довгого натискання може перервати активатор повного натискання, тому повне натискання спрацює лише тоді, якщо довге натискання не спрацює. Якщо активатор непереривний, то він ігнорує всі інші активатори."
"[english]ControllerBinding_Chord_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_Chord_Interruptable_On"	"Переривний — увімк."
"[english]ControllerBinding_Chord_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Chord_Interruptable_On_Description"	"Цей активатор призупиниться або взагалі припиниться, якщо інші активатори наразі в дії. Довге натискання, подвійне натискання тощо змусять його зачекати досягнення їхніх умов, перш ніж йому буде дозволено активуватися. Тобто цей активатор не задіюється під час дії тих інших активаторів."
"[english]ControllerBinding_Chord_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Chord_Interruptable_Off"	"Переривний — вимк."
"[english]ControllerBinding_Chord_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Chord_Interruptable_Off_Description"	"Цей активатор ігноруватиме інші активатори і завжди активуватиметься чи деактивуватиметься, наче інших не існує."
"[english]ControllerBinding_Chord_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate as if it were alone."
"ControllerBinding_Chord_StartDelay"	"Затримка початку стрільби"
"[english]ControllerBinding_Chord_StartDelay"	"Fire Start Delay"
"ControllerBinding_Chord_StartDelay_Description"	"Активатор очікуватиме протягом цього проміжку часу після натискання кнопки і лише потім відбудеться деактивація. Ця затримка змістить увесь період утримування кнопки, тож якщо не встановлено кінцеву затримку, загальний період утримування кнопки лишиться тим самим, тільки затриманим."
"[english]ControllerBinding_Chord_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_Chord_EndDelay"	"Затримка кінця стрільби"
"[english]ControllerBinding_Chord_EndDelay"	"Fire End Delay"
"ControllerBinding_Chord_EndDelay_Description"	"Активатор очікуватиме протягом цього проміжку часу після відпускання кнопки і лише потім відбудеться деактивація. Кінцева затримка може зробити кнопку активною більше, ніж вона була фізично натиснута."
"[english]ControllerBinding_Chord_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Chord_HapticIntensity"	"Інтенсивність вібровідклику"
"[english]ControllerBinding_Chord_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Chord_HapticIntensity_Description"	"Визначає силу вібровідкликів при активації та деактивації активатора."
"[english]ControllerBinding_Chord_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_Off"	"Інтенсивність вібровідклику — вимк."
"[english]ControllerBinding_Chord_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Chord_HapticIntensity_Off_Description"	"Без вібровідклику."
"[english]ControllerBinding_Chord_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Chord_HapticIntensity_Low"	"Інтенсивність вібровідклику — низька"
"[english]ControllerBinding_Chord_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Chord_HapticIntensity_Low_Description"	"Слабкий вібровідклик під час активації та деактивації активатора."
"[english]ControllerBinding_Chord_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_Medium"	"Інтенсивність вібровідклику — середня"
"[english]ControllerBinding_Chord_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Chord_HapticIntensity_Medium_Description"	"Середній вібровідклик під час активації та деактивації активатора."
"[english]ControllerBinding_Chord_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_HapticIntensity_High"	"Інтенсивність вібровідклику — висока"
"[english]ControllerBinding_Chord_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Chord_HapticIntensity_High_Description"	"Сильний вібровідклик під час активації та деактивації активатора."
"[english]ControllerBinding_Chord_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Chord_CycleBindings"	"Циклічні призначення"
"[english]ControllerBinding_Chord_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Chord_CycleBindings_Description"	"Циклічні призначення змусять активатор щоразу під час активації циклічно перемикатися між його призначеннями. Порядок призначень визначається за порядком їхнього вибору в процесі призначення кнопок."
"[english]ControllerBinding_Chord_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Chord_CycleBindings_On"	"Циклічні призначення — увімк."
"[english]ControllerBinding_Chord_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Chord_CycleBindings_On_Description"	"Це змусить активатор щоразу під час активації циклічно перемикатися між його призначеннями."
"[english]ControllerBinding_Chord_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Chord_CycleBindings_Off"	"Циклічні призначення — вимк."
"[english]ControllerBinding_Chord_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Chord_CycleBindings_Off_Description"	"Якщо вимкнено, то всі призначення буде задіяно одночасно."
"[english]ControllerBinding_Chord_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_Chord_HoldRepeats"	"Утримання для повтору (Турбо)"
"[english]ControllerBinding_Chord_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_Chord_HoldRepeats_Description"	"Турбо змусить цей активатор під час утримання активуватися й деактивуватися дуже швидко. Можна використовувати разом із циклічними призначеннями."
"[english]ControllerBinding_Chord_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_Chord_HoldRepeats_On"	"Утримання для повтору (Турбо) — увімк."
"[english]ControllerBinding_Chord_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_Chord_HoldRepeats_On_Description"	"Турбо змусить цей активатор під час утримання активуватися й деактивуватися дуже швидко. Можна використовувати разом із циклічними призначеннями."
"[english]ControllerBinding_Chord_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_Chord_HoldRepeats_Off"	"Утримання для повтору (Турбо) — вимк."
"[english]ControllerBinding_Chord_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_Chord_HoldRepeats_Off_Description"	"Якщо вимкнено, то утримання лише утримуватиме кнопку, а не повторюватиме її натискання."
"[english]ControllerBinding_Chord_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_Chord_RepeatRate"	"Частота повтору"
"[english]ControllerBinding_Chord_RepeatRate"	"Repeat Rate"
"ControllerBinding_Chord_RepeatRate_Description"	"Швидкість турбо встановлюється цим повзунком."
"[english]ControllerBinding_Chord_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_Chord_ChordButton"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftBumper"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_LeftBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_LeftBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightBumper"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_RightBumper"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightBumper_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_RightBumper_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftGrip"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_LeftGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_LeftGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightGrip"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_RightGrip"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightGrip_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_RightGrip_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTrigger"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_LeftTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightTrigger"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_RightTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_JoystickClick"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_JoystickClick"	"Chord Button"
"ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_A"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_A"	"Chord Button"
"ControllerBinding_Chord_ChordButton_A_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_A_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_B"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_B"	"Chord Button"
"ControllerBinding_Chord_ChordButton_B_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_B_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_X"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_X"	"Chord Button"
"ControllerBinding_Chord_ChordButton_X_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_X_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Y"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_Y"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Y_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_Y_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Select"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_Select"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Select_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_Select_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Start"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_Start"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Start_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_Start_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickRight"	"Акордна кнопка"
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"Ця кнопка повинна бути натиснута, коли активатор активований, інакше вона не активується."
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"Settings_DiskManagement_Select"	"ВИБРАТИ"
"[english]Settings_DiskManagement_Select"	"SELECT"
"SteamUI_3rdPartyRemapper_Title"	"Виявлено перепризначувач клавіш"
"[english]SteamUI_3rdPartyRemapper_Title"	"Controller Remapper Detected"
"SteamUI_3rdPartyRemapper_Description"	"Схоже, ви використовуєте інструмент перепризначення клавіш для вашого контролера PS4. Ця гра використовує Steam Input, який не потребує жодного програмного забезпечення для перепризначення. Вони можуть конфліктувати між собою, якщо інструмент перепризначення не вимкнено."
"[english]SteamUI_3rdPartyRemapper_Description"	"You appear to be using a controller remapping tool for your PS4 controller.  This game uses Steam Input and does not require any remapping software.  The two may conflict if the remapping tool is not disabled."
"SteamUI_StreamingSystemResetConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо Steam автоматично не стартує і не входить в акаунт під час запуску, вам необхідно ввійти у Steam на комп’ютері після перезапуску."
"[english]SteamUI_StreamingSystemResetConfirmation_Intro"	"Are you sure you want to do this?\nIf Steam doesn't start and login automatically at startup you will need to go log into Steam on your computer after it restarts."
"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо комп’ютер не підтримує пробудження по локальній мережі чи знаходиться в іншій підмережі, вам доведеться вручну пробудити комп’ютер."
"[english]SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually wake your computer."
"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Ви дійсно бажаєте це зробити?\nЯкщо комп’ютер не підтримує пробудження по локальній мережі чи знаходиться в іншій підмережі, вам доведеться вручну пробудити комп’ютер та переконатися, що ви ввійшли у Steam."
"[english]SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually start your computer and make sure you are logged into Steam."
"SettingsController_SwitchSupport"	"Підтримка конфігурації Switch Pro"
"[english]SettingsController_SwitchSupport"	"Switch Pro Configuration Support"
"SettingsController_NintendoLayout"	" Використовувати розкладку кнопок Nintendo"
"[english]SettingsController_NintendoLayout"	"  Use Nintendo Button Layout"
"Steam_Controller_Support_Switch"	"Switch"
"[english]Steam_Controller_Support_Switch"	"Switch"
"SettingsController_SwitchSetupText"	"Якщо увімкнено опцію «Підтримка конфігурації Switch», тоді його можна конфігурувати індивідуально для кожної гри за допомогою тієї ж системи конфігурацій, що доступна для контролерів Steam.\n\nПримітка: ці налаштування необхідно вимкнути для контролерів Switch Pro, щоби вони працювали в іграх, які запускаються не через Steam, при увімкненому Steam."
"[english]SettingsController_SwitchSetupText"	"If Steam Input Switch Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers.\n\nNote: This setting must be disabled for Switch Pro controllers to work in games not launched through Steam while Steam is running."
"SettingsController_NintendoLayoutSetupText"	"Якщо увімкнено розкладку Nintendo, у конфігураціях контролерів Switch Pro поміняються місцями кнопки «A» і «B», а також «X» і «Y». Це допоможе назвам кнопок точніше збігатися, якщо використовується типова розкладка в стилі X-Input, незважаючи на іншу фізичну розкладку."
"[english]SettingsController_NintendoLayoutSetupText"	"If Nintendo Layout is enabled, configurations on Switch Pro Controllers will flip the A and B buttons and X and Y buttons.  When used with default X-Input style layouts this will help the button names to match more closely, but with different physical layout."
"controller_switch_pro"	"Контролер Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Контролери Joy-Con для Nintendo Switch"
"[english]controller_switch_joycon_pair"	"Nintendo Switch Joy-Con Pair"
"ControllerCalibration_Gyro"	"ПОЧАТИ КАЛІБРУВАННЯ ЛИШЕ ГІРОСКОПА"
"[english]ControllerCalibration_Gyro"	"START GYRO-ONLY CALIBRATION"
"Library_Controller_Property_Value_GyroCircle"	"Кнопка «Коло»"
"[english]Library_Controller_Property_Value_GyroCircle"	"Circle Button"
"Library_Controller_Property_Value_GyroSquare"	"Кнопка «Квадрат»"
"[english]Library_Controller_Property_Value_GyroSquare"	"Square Button"
"Library_Controller_Property_Value_GyroTriangle"	"Кнопка «Трикутник»"
"[english]Library_Controller_Property_Value_GyroTriangle"	"Triangle Button"
"Library_Controller_Property_Value_Toggle"	"Перемикання"
"[english]Library_Controller_Property_Value_Toggle"	"Toggle"
"Library_Controller_Property_Value_GyroCross"	"Кнопка X"
"[english]Library_Controller_Property_Value_GyroCross"	"X Button"
"Library_Controller_Property_Value_GyroLStick"	"Натискання лівого стіка"
"[english]Library_Controller_Property_Value_GyroLStick"	"Left Stick Click"
"Library_Controller_Property_Value_GyroRStick"	"Натискання правого стіка"
"[english]Library_Controller_Property_Value_GyroRStick"	"Right Stick Click"
"Library_Controller_Property_Value_GyroCapture"	"Кнопка захоплення"
"[english]Library_Controller_Property_Value_GyroCapture"	"Capture Button"
"Checkout_Review_AgreeTerms2"	"Я погоджуюся з умовами Угоди підписника Steam (останнє оновлення: {s:ssa_last_update})."
"[english]Checkout_Review_AgreeTerms2"	"I agree to the terms of the Steam Subscriber Agreement (last updated {s:ssa_last_update}.)"
"controller_android"	"Контролер Android"
"[english]controller_android"	"Android Controller"
"ControllerBLEUpdate_Title"	"Оновлення BLE контролера Steam"
"[english]ControllerBLEUpdate_Title"	"Steam Controller BLE Update"
