 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"ControllerBinding_FullPress_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_FullPress_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."
	"ControllerBinding_FullPress_HoldRepeats" "Håll in för att upprepa (turbo)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_FullPress_HoldRepeats_On" "Håll in för att upprepa (turbo) – På"
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Håll in för att upprepa (turbo) – Av"
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "När den här inställningen är avslagen, utlöses inte upprepning när du trycker och håller ned knappen."
	"ControllerBinding_FullPress_RepeatRate" "Upprepningshastighet"
	"ControllerBinding_FullPress_RepeatRate_Description" "Detta reglage bestämmer Turbo-hastigheten."

	"ControllerBinding_DoublePress_Binding" "Bindning"
	"ControllerBinding_DoublePress_Binding_Description" "Du kan binda en eller fler åtgärder till denna aktiverare, så som knappar på tangentbord, möss, handkontroller, eller inbyggda åtgärder."
	"ControllerBinding_DoublePress_Toggle" "Växel"
	"ControllerBinding_DoublePress_Toggle_Description" "Växeln gör att aktiveraren förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_DoublePress_Toggle_On" "Växel – På"
	"ControllerBinding_DoublePress_Toggle_On_Description" "Denna aktiverare fortsätter vara aktiv efter att ha släppts upp, tills den trycks ned igen."
	"ControllerBinding_DoublePress_Toggle_Off" "Växel – Av"
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Denna aktiverare beter sig som en traditionell knapp och förblir aktiverad tills knappen släpps."
	"ControllerBinding_DoublePress_DoubleTapTime" "Tid för dubbeltryck"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Bestämmer hur snabbt du måste dubbeltrycka för att aktivera aktiveraren. Aktiverare som kan avbrytas på samma inmatning kommer inte avfyra tills tiden passerat."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Aktivera den analoga styrspaken/styrplattan"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Virtuella kontroller kan skapa en virtuell styrspak eller styrplatta under en knapp, medan den trycks ned. Detta är användbart för kulsprutor som siktas med samma finger som håller ned avtryckaren."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Ingen analog styrspak/styrplatta"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Den här aktiveraren beter sig normalt och aktiverar inte en virtuell analog styrspak eller styrplatta."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Aktivera den vänstra analoga styrspaken"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella analoga styrspaken till vänster."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Aktivera den högra analoga styrspaken"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella analoga styrspaken till höger."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Aktivera styrplattan i mitten"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella styrplattan i mitten."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Aktivera vänster styrplatta"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Medan denna knapp hålls ned styr samma finger också den vänstra virtuella styrplattan."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Aktivera höger styrplatta"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Medan denna knapp hålls ned styr samma finger också den högra virtuella styrplattan."
	"ControllerBinding_DoublePress_StartDelay" "Aktiveringsfördröjning – Start"
	"ControllerBinding_DoublePress_StartDelay_Description" "Aktiveraren väntar den specificerade tiden efter knappen tryckts ned, innan den aktiveras. Fördröjningen förskjuter stunden som knappen hålls ned, så om ingen slutfördröjning anges kommer den sammanlagda tiden som knappen hålls ned att vara densamma, bara fördröjd."
	"ControllerBinding_DoublePress_EndDelay" "Aktiveringsfördröjning – Slut"
	"ControllerBinding_DoublePress_EndDelay_Description" "Aktiveraren väntar den specificerade tiden efter att knappen släppts innan den avaktiveras. Slutfördröjningen gör en knapp aktiv längre än den fysiskt hölls ned."
	"ControllerBinding_DoublePress_HapticIntensity" "Haptikintensitet"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Detta fastställer den haptiska styrkan vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Haptikintensitet - Av"
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Ingen haptik."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Haptikintensitet - Låg"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Låg haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Haptikintensitet – Medel"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Medelhög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Haptikintensitet - Hög"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Hög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_DoublePress_CycleBindings" "Växla bindningar"
	"ControllerBinding_DoublePress_CycleBindings_Description" "”Växla bindningar” gör att denna aktiverare växlar mellan alla bindningar i specificerad ordning, varje gång den aktiveras. Ordningen bestäms av i vilken turordning man valde knappbindningar."
	"ControllerBinding_DoublePress_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."
	"ControllerBinding_DoublePress_HoldRepeats" "Håll in för att upprepa (turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Håll in för att upprepa (turbo) – På"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Håll in för att upprepa (turbo) – Av"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "När den här inställningen är avslagen, utlöses inte upprepning när du trycker och håller ned knappen."
	"ControllerBinding_DoublePress_RepeatRate" "Upprepningshastighet"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Detta reglage bestämmer Turbo-hastigheten."

	"ControllerBinding_LongPress_Binding" "Bindning"
	"ControllerBinding_LongPress_Binding_Description" "Du kan binda en eller fler åtgärder till denna aktiverare, så som knappar på tangentbord, möss, handkontroller, eller inbyggda åtgärder."
	"ControllerBinding_LongPress_Toggle" "Växla"
	"ControllerBinding_LongPress_Toggle_Description" "Växeln gör att aktiveraren förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_LongPress_Toggle_On" "Växel – På"
	"ControllerBinding_LongPress_Toggle_On_Description" "Denna aktiverare fortsätter vara aktiv efter att ha släppts upp, tills den trycks ned igen."
	"ControllerBinding_LongPress_Toggle_Off" "Växel – Av"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Denna aktiverare beter sig som en traditionell knapp och förblir aktiverad tills knappen släpps."
	"ControllerBinding_LongPress_LongPressTime" "Tid för långt tryck"
	"ControllerBinding_LongPress_LongPressTime_Description" "Bestämmer hur länge du måste hålla in knappen för att aktivera aktiveraren. Aktiverare som kan avbrytas på samma input kommer inte att aktiveras om inte knappen släpps upp inom denna tidsram, och de kommer inte aktiveras alls om 'Långt tryck' aktiveras."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Aktivera den analoga styrspaken/styrplattan"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Virtuella kontroller kan skapa en virtuell styrspak eller styrplatta under en knapp, medan den trycks ned. Detta är användbart för kulsprutor som siktas med samma finger som håller ned avtryckaren."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Ingen analog styrspak/styrplatta"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Den här aktiveraren beter sig normalt och aktiverar inte en virtuell analog styrspak eller styrplatta."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Aktivera den vänstra analoga styrspaken"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella analoga styrspaken till vänster."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Aktivera den högra analoga styrspaken"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella analoga styrspaken till höger."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Aktivera styrplattan i mitten"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Medan denna knapp hålls ned styr samma finger också den virtuella styrplattan i mitten."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Aktivera vänster styrplatta"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Medan denna knapp hålls ned styr samma finger också den vänstra virtuella styrplattan."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Aktivera höger styrplatta"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Medan denna knapp hålls ned styr samma finger också den högra virtuella styrplattan."
	"ControllerBinding_LongPress_StartDelay" "Aktiveringsfördröjning – Start"
	"ControllerBinding_LongPress_StartDelay_Description" "Aktiveraren väntar den specificerade tiden efter knappen tryckts ned, innan den aktiveras. Fördröjningen förskjuter stunden som knappen hålls ned, så om ingen slutfördröjning anges kommer den sammanlagda tiden som knappen hålls ned att vara densamma, bara fördröjd."
	"ControllerBinding_LongPress_EndDelay" "Aktiveringsfördröjning – Slut"
	"ControllerBinding_LongPress_EndDelay_Description" "Aktiveraren väntar den specificerade tiden efter att knappen släppts innan den avaktiveras. Slutfördröjningen gör en knapp aktiv längre än den fysiskt hölls ned."
	"ControllerBinding_LongPress_HapticIntensity" "Haptikintensitet"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Detta fastställer den haptiska styrkan vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Haptikintensitet - Av"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Ingen haptik."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Haptikintensitet - Låg"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Låg haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Haptikintensitet – Medel"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Medelhög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_LongPress_HapticIntensity_High" "Haptikintensitet - Hög"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Hög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_LongPress_CycleBindings" "Växla bindningar"
	"ControllerBinding_LongPress_CycleBindings_Description" "”Växla bindningar” gör att denna aktiverare växlar mellan alla bindningar i specificerad ordning, varje gång den aktiveras. Ordningen bestäms av i vilken turordning man valde knappbindningar."
	"ControllerBinding_LongPress_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_LongPress_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."
	"ControllerBinding_LongPress_HoldRepeats" "Håll in för att upprepa (turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_LongPress_HoldRepeats_On" "Håll in för att upprepa (turbo) – På"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Håll in för att upprepa (turbo) – Av"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "När den här inställningen är avslagen, utlöses inte upprepning när du trycker och håller ned knappen."
	"ControllerBinding_LongPress_RepeatRate" "Upprepningshastighet"
	"ControllerBinding_LongPress_RepeatRate_Description" "Detta reglage bestämmer Turbo-hastigheten."

	"ControllerBinding_StartPress_Binding" "Bindning"
	"ControllerBinding_StartPress_Binding_Description" "Du kan binda en eller fler åtgärder till denna aktiverare, så som knappar på tangentbord, möss, handkontroller, eller inbyggda åtgärder."
	"ControllerBinding_StartPress_Toggle" "Växla"
	"ControllerBinding_StartPress_Toggle_Description" "Växeln gör att aktiveraren förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_StartPress_Toggle_On" "Växel – På"
	"ControllerBinding_StartPress_Toggle_On_Description" "Denna aktiverare fortsätter vara aktiv efter att ha släppts upp, tills den trycks ned igen."
	"ControllerBinding_StartPress_Toggle_Off" "Växel – Av"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Denna aktiverare beter sig som en traditionell knapp och förblir aktiverad tills knappen släpps."
	"ControllerBinding_StartPress_StartDelay" "Aktiveringsfördröjning – Start"
	"ControllerBinding_StartPress_StartDelay_Description" "Aktiveraren väntar den specificerade tiden efter knappen tryckts ned, innan den aktiveras. Fördröjningen förskjuter stunden som knappen hålls ned, så om ingen slutfördröjning anges kommer den sammanlagda tiden som knappen hålls ned att vara densamma, bara fördröjd."
	"ControllerBinding_StartPress_EndDelay" "Aktiveringsfördröjning – Slut"
	"ControllerBinding_StartPress_EndDelay_Description" "Aktiveraren väntar den specificerade tiden efter att knappen släppts innan den avaktiveras. Slutfördröjningen gör en knapp aktiv längre än den fysiskt hölls ned."
	"ControllerBinding_StartPress_HapticIntensity" "Haptikintensitet"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Detta fastställer den haptiska styrkan vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Haptikintensitet - Av"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Ingen haptik."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Haptikintensitet - Låg"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Låg haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Haptikintensitet – Medel"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Medelhög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_StartPress_HapticIntensity_High" "Haptikintensitet - Hög"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Hög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_StartPress_CycleBindings" "Växla bindningar"
	"ControllerBinding_StartPress_CycleBindings_Description" "”Växla bindningar” gör att denna aktiverare växlar mellan alla bindningar i specificerad ordning, varje gång den aktiveras. Ordningen bestäms av i vilken turordning man valde knappbindningar."
	"ControllerBinding_StartPress_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_StartPress_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."

	"ControllerBinding_Release_Binding" "Bindning"
	"ControllerBinding_Release_Binding_Description" "Du kan binda en eller fler åtgärder till denna aktiverare, så som knappar på tangentbord, möss, handkontroller, eller inbyggda åtgärder."
	"ControllerBinding_Release_Toggle" "Växla"
	"ControllerBinding_Release_Toggle_Description" "Växeln gör att aktiveraren förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_Release_Toggle_On" "Växel – På"
	"ControllerBinding_Release_Toggle_On_Description" "Denna aktiverare fortsätter vara aktiv efter att ha släppts upp, tills den trycks ned igen."
	"ControllerBinding_Release_Toggle_Off" "Växel – Av"
	"ControllerBinding_Release_Toggle_Off_Description" "Denna aktiverare beter sig som en traditionell knapp och förblir aktiverad tills knappen släpps."
	"ControllerBinding_Release_Interruptable" "Kan avbrytas"
	"ControllerBinding_Release_Interruptable_Description" "Aktiverare som kan avbrytas kan pausas eller stoppas av andra aktiverare. Till exempel kan en ”långt tryck”-aktiverare avbryta en ”helt tryck”-aktiverare så att ”helt tryck” bara utlöses om ”långt tryck” inte gör det. Om den inte är avbrytbar, ignorerar den andra aktiverares beteenden."
	"ControllerBinding_Release_Interruptable_On" "Avbrytbar – På"
	"ControllerBinding_Release_Interruptable_On_Description" "Denna aktiverare pausas eller utlöses inte alls om andra aktiverare är igång. Långt tryck, dubbeltryck, osv, gör att den väntar på att villkor uppfylls innan den tillåts att aktivera sig själv. Om de andra aktiverarna utlöses, gör inte denna det."
	"ControllerBinding_Release_Interruptable_Off" "Avbrytbar – Av"
	"ControllerBinding_Release_Interruptable_Off_Description" "Denna aktiverare ignorerar andra aktiverare och aktiveras/avaktiveras alltid, oberoende av de andra."
	"ControllerBinding_Release_StartDelay" "Aktiveringsfördröjning – Start"
	"ControllerBinding_Release_StartDelay_Description" "Aktiveraren väntar den specificerade tiden efter knappen tryckts ned, innan den aktiveras. Fördröjningen förskjuter stunden som knappen hålls ned, så om ingen slutfördröjning anges kommer den sammanlagda tiden som knappen hålls ned att vara densamma, bara fördröjd."
	"ControllerBinding_Release_EndDelay" "Aktiveringsfördröjning – Slut"
	"ControllerBinding_Release_EndDelay_Description" "Aktiveraren väntar den specificerade tiden efter att knappen släppts innan den avaktiveras. Slutfördröjningen gör en knapp aktiv längre än den fysiskt hölls ned."
	"ControllerBinding_Release_HapticIntensity" "Haptikintensitet"
	"ControllerBinding_Release_HapticIntensity_Description" "Detta fastställer den haptiska styrkan vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Release_HapticIntensity_Off" "Haptikintensitet - Av"
	"ControllerBinding_Release_HapticIntensity_Off_Description" "Ingen haptik."
	"ControllerBinding_Release_HapticIntensity_Low" "Haptikintensitet - Låg"
	"ControllerBinding_Release_HapticIntensity_Low_Description" "Låg haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Release_HapticIntensity_Medium" "Haptikintensitet – Medel"
	"ControllerBinding_Release_HapticIntensity_Medium_Description" "Medelhög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Release_HapticIntensity_High" "Haptikintensitet - Hög"
	"ControllerBinding_Release_HapticIntensity_High_Description" "Hög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Release_CycleBindings" "Växla bindningar"
	"ControllerBinding_Release_CycleBindings_Description" "”Växla bindningar” gör att denna aktiverare växlar mellan alla bindningar i specificerad ordning, varje gång den aktiveras. Ordningen bestäms av i vilken turordning man valde knappbindningar."
	"ControllerBinding_Release_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_Release_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_Release_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_Release_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."

	"ControllerBinding_Chord_Binding" "Bindning"
	"ControllerBinding_Chord_Binding_Description" "Du kan binda en eller flera åtgärder till denna aktiverare, såsom knappar på tangentbord, möss eller handkontroller, eller inbyggda åtgärder."
	"ControllerBinding_Chord_Toggle" "Växling"
	"ControllerBinding_Chord_Toggle_Description" "Växeln gör att aktiveraren förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_Chord_Toggle_On" "Växel – På"
	"ControllerBinding_Chord_Toggle_On_Description" "Denna aktiverare förblir aktiv efter knappen släpps tills den trycks ned igen."
	"ControllerBinding_Chord_Toggle_Off" "Växel – Av"
	"ControllerBinding_Chord_Toggle_Off_Description" "Denna aktiverare beter sig som en traditionell knapp och förblir aktiverad tills knappen släpps."
	"ControllerBinding_Chord_Interruptable" "Kan avbrytas"
	"ControllerBinding_Chord_Interruptable_Description" "Aktiverare som kan avbrytas kan pausas eller stoppas av andra aktiverare. Till exempel kan en ”långt tryck”-aktiverare avbryta en ”helt tryck”-aktiverare så att ”helt tryck” bara utlöses om ”långt tryck” inte gör det. Om den inte är avbrytbar, ignorerar den andra aktiverares beteenden."
	"ControllerBinding_Chord_Interruptable_On" "Avbrytbar – På"
	"ControllerBinding_Chord_Interruptable_On_Description" "Denna aktiverare pausas eller utlöses inte alls om andra aktiverare är igång. Långt tryck, dubbeltryck, osv, gör att den väntar på att villkor uppfylls innan den tillåts att aktivera sig själv. Om de andra aktiverarna utlöses, gör inte denna det."
	"ControllerBinding_Chord_Interruptable_Off" "Avbrytbar – Av"
	"ControllerBinding_Chord_Interruptable_Off_Description" "Denna aktiverare ignorerar andra aktiverare och aktiveras/avaktiveras alltid, oberoende av de andra."
	"ControllerBinding_Chord_StartDelay" "Aktiveringsfördröjning – Start"
	"ControllerBinding_Chord_StartDelay_Description" "Aktiveraren väntar den specificerade tiden efter knappen tryckts ned, innan den aktiveras. Fördröjningen förskjuter stunden som knappen hålls ned, så om ingen slutfördröjning anges kommer den sammanlagda tiden som knappen hålls ned att vara densamma, bara fördröjd."
	"ControllerBinding_Chord_EndDelay" "Aktiveringsfördröjning – Slut"
	"ControllerBinding_Chord_EndDelay_Description" "Aktiveraren väntar den specificerade tiden efter att knappen släppts innan den avaktiveras. Slutfördröjningen gör en knapp aktiv längre än den fysiskt hölls ned."
	"ControllerBinding_Chord_HapticIntensity" "Haptisk intensitet"
	"ControllerBinding_Chord_HapticIntensity_Description" "Detta fastställer den haptiska styrkan vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Chord_HapticIntensity_Off" "Haptisk intensitet - av"
	"ControllerBinding_Chord_HapticIntensity_Off_Description" "Ingen haptik."
	"ControllerBinding_Chord_HapticIntensity_Low" "Haptisk intensitet - låg"
	"ControllerBinding_Chord_HapticIntensity_Low_Description" "Låg haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Chord_HapticIntensity_Medium" "Haptikintensitet – Medel"
	"ControllerBinding_Chord_HapticIntensity_Medium_Description" "Medelhög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Chord_HapticIntensity_High" "Haptisk intensitet - hög"
	"ControllerBinding_Chord_HapticIntensity_High_Description" "Hög haptik vid aktivering och avaktivering av aktiveraren."
	"ControllerBinding_Chord_CycleBindings" "Växla bindningar"
	"ControllerBinding_Chord_CycleBindings_Description" "”Växla bindningar” gör att denna aktiverare växlar mellan alla bindningar i specificerad ordning, varje gång den aktiveras. Ordningen bestäms av i vilken turordning man valde knappbindningar."
	"ControllerBinding_Chord_CycleBindings_On" "Växla bindningar - På"
	"ControllerBinding_Chord_CycleBindings_On_Description" "Detta gör att denna aktiverare växlar mellan alla dess bindningar i specificerad ordning varje gång den aktiveras."
	"ControllerBinding_Chord_CycleBindings_Off" "Växla bindningar - Av"
	"ControllerBinding_Chord_CycleBindings_Off_Description" "Med denna inställning aktiverad, utlöses alla bindningar samtidigt."
	"ControllerBinding_Chord_HoldRepeats" "Håll in för att upprepa (turbo)"
	"ControllerBinding_Chord_HoldRepeats_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_Chord_HoldRepeats_On" "Håll in för att upprepa (turbo) – På"
	"ControllerBinding_Chord_HoldRepeats_On_Description" "Turbo gör att aktiveraren aktiveras och avaktiveras i snabb takt när den hålls ned. Kan användas i kombination med ”växla bindningar”."
	"ControllerBinding_Chord_HoldRepeats_Off" "Håll in för att upprepa (turbo) – Av"
	"ControllerBinding_Chord_HoldRepeats_Off_Description" "När den här inställningen är avslagen, utlöses inte upprepning när du trycker och håller ned knappen."
	"ControllerBinding_Chord_RepeatRate" "Upprepningshastighet"
	"ControllerBinding_Chord_RepeatRate_Description" "Detta reglage bestämmer turbohastigheten."
	"ControllerBinding_Chord_ChordButton" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_LeftBumper" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_LeftBumper_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_RightBumper" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_RightBumper_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_LeftGrip" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_LeftGrip_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_RightGrip" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_RightGrip_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_LeftTrigger" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_LeftTrigger_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_RightTrigger" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_RightTrigger_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_JoystickClick" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_JoystickClick_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
