"tenfoot"
{
"UI_Submit"	"Skicka"
"ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"En linjär responskurva mappar inmatningen direkt till utmatningen med förhållandet 1:1. Vid 50% avvikelse skickas 50% av utmatningen."
"[english]ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_move_1"	"Responskurva - Aggressiv"
"[english]ControllerBinding_CurveExponent_joystick_move_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_move_1_Description"	"En aggressiv responskurva når 100% utmatning snabbare. Detta ger ett mindre långsamt omfång och mer snabbare träffar i det övre omfånget av utmatning, med snabbare respons."
"[english]ControllerBinding_CurveExponent_joystick_move_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_move_2"	"Responskurva - Avslappnad"
"[english]ControllerBinding_CurveExponent_joystick_move_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_move_2_Description"	"En avslappad responskurva ger en utmatning på 100% långsammare. Det finns lite mer långsamt rörelseområde där finjustering kan användas, och det övre området skjuts mer mot kanterna."
"[english]ControllerBinding_CurveExponent_joystick_move_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_move_3"	"Responskurva - Bred"
"[english]ControllerBinding_CurveExponent_joystick_move_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_move_3_Description"	"En bred responskurva når 100% utmatning mycket långsammare än vanligtvis. Det finns ett brett omfång av låga värden som trappas upp mot slutet. Detta resulterar i breda mängder av låga värden i det inre området som trappas upp till fullt på utsidan."
"[english]ControllerBinding_CurveExponent_joystick_move_3_Description"	"A wide response curve gets to 100% output much slower than default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_move_4"	"Responskurva - Extra bred"
"[english]ControllerBinding_CurveExponent_joystick_move_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_move_4_Description"	"En extra bred responskurva ger ett stort omfång av låga värden över ett brett band, som bara når 100% vid de yttre gränserna."
"[english]ControllerBinding_CurveExponent_joystick_move_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_CurveExponent_joystick_move_Custom"	"Responskurva - Anpassad kurva"
"[english]ControllerBinding_CurveExponent_joystick_move_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"En anpassad kurva kan definieras genom att använda dragreglaget för responskurvan."
"[english]ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Inre dödzon"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Styrspakshandlingar skickas inte om de sker inom denna dödzon. Skjutreglaget är dödzonens radie; helt till vänster blir det ingen dödzon och helt till höger blir hela radien en dödzon. Helt analoga utmatningsvärden mappas till zonen mellan den inre och yttre dödzonen. Genom att utöka den inre dödzonen, utvidgas ytan där ingen inmatning skickas."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Yttre dödzon"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Styrspakshandlingar når maximalt utmatningsvärde när den yttre dödzonen nås. Skjutreglaget kan visualiseras som att det utökar en radie från mitten utåt. Helt analoga utmatningsvärden mappas till zonen mellan den inre och yttre dödzonen. Om den yttre dödzonen reduceras, når du snabbare det maximala utmatningsvärdet."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_move"	"Dödzonens form"
"[english]ControllerBinding_DeadZoneShape_joystick_move"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_move_Description"	"Dödzoner kan ta an olika former för att bättre matcha spelet. Till exempel, en korsformad dödzon är oftast bäst för rörelser där framåt främst hålls, har sidorörelser inom dödzonen så att rörelser inte råkar bli något annat än 100% lika."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Dödzonens form - Kors"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"En korsformad dödzon behandlar varje axel separat med den inre dödzonen som ett band längs axeln. Detta skapar ett \"+\"-format kors av dödzon längs axeln. Detta är oftast bäst för navigering där tryck i en riktning inte gör att riktningen avviker, för att undvika från något annat än 100% perfekt riktning."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Dödzonens form - Cirkel"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"En enkel cirkelformad dödzon. Inmatning mellan de inre och yttre dödzonerna mappas relativt avståndet mellan dem. Inmatning inne i den inre dödzonen skickas inte, medan utsidan av yttre är helt på i den riktningen."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_move_Square"	"Dödzonens form - Fyrkant"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"Den fyrkantiga dödzonen använder ett kors för att bestämma den inre dödzonen, men mappar också utmatningen från en cirkel till en fyrkant. Detta gör att utmatning i diagonalerna når dess maximala värde snabbare."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_AntiDeadZone_joystick_move"	"Antidödzon"
"[english]ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_move_Description"	"Vissa spel tillämpar sina egna dödzoner till kontrollutmatning. Om kontrollen känns \"seg\", alltså att det upplevs som att inget händer i spelet när man rör ganska med t.ex. styrspaken, så beror det troligen på spelets dödzon. Du kan ta bort denna genom att använda antidödzon-inställningen. Denna minskar dödzonen och ger noggrannare kontroll inom det kvarvarande området. Ju högre reglaget ställs, desto mer läggs till i minimiutmatningsvärdet. Observera att om all dödzon tas bort helt, kommer alla positioner orsaka inmatning. Du kan använda antidödzons-bufferten för att ställa in ett litet område där ingen inmatning skickas, även om antidödzonen är större än spelets dödzon."
"[english]ControllerBinding_AntiDeadZone_joystick_move_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Antidödzonsbuffert"
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"Om en antidödzon har tillämpats, kan det bli så att det inte finns någon faktisk dödzon kvar i spelet, vilket betyder att vilken liten rörelse som helst kan orsaka inmatning till spelet. Buffert för antidödzon ger ett säkert buffertområde där ingen inmatning skickas, och fungerar som handkontrollens nya dödzon. Den kan ses som en radie som går utåt från mitten av plattan, inifrån vilken ingen inmatning skickas."
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_InvertX_joystick_move"	"Invertera horisontell axel"
"[english]ControllerBinding_InvertX_joystick_move"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_move_Description"	"Med denna inställning aktiverad, gör en rörelse till vänster att styrspaken flyttas till höger och vice versa. Observera att inställningar i spel ofta erbjuder detta alternativ, så se till att de inte hamnar i konflikt och upphäver varandra."
"[english]ControllerBinding_InvertX_joystick_move_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_On"	"Invertera horisontell axel - På"
"[english]ControllerBinding_InvertX_joystick_move_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertX_joystick_move_On_Description"	"Med denna inställning aktiverad, gör en rörelse till vänster att styrspaken flyttas till höger och vice versa. Observera att inställningar i spel ofta erbjuder detta alternativ, så se till att de inte hamnar i konflikt och upphäver varandra."
"[english]ControllerBinding_InvertX_joystick_move_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_Off"	"Invertera horisontell axel - Av"
"[english]ControllerBinding_InvertX_joystick_move_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertX_joystick_move_Off_Description"	"Styrspakens horisontella axel beter sig normalt. Rörelser till vänster på plattan motsvarar rörelser till vänster med styrspaken."
"[english]ControllerBinding_InvertX_joystick_move_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_InvertY_joystick_move"	"Invertera vertikal axel"
"[english]ControllerBinding_InvertY_joystick_move"	"Invert Vertical Axis"
"ControllerBinding_InvertY_joystick_move_Description"	"Med denna inställning aktiverad, gör en rörelse uppåt på plattan att styrspaken flyttas nedåt och vice versa. Observera att inställningar i spel ofta erbjuder detta alternativ, så se till att de inte hamnar i konflikt och upphäver varandra."
"[english]ControllerBinding_InvertY_joystick_move_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_On"	"Invertera vertikal axel - På"
"[english]ControllerBinding_InvertY_joystick_move_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertY_joystick_move_On_Description"	"Med denna inställning aktiverad, gör en rörelse uppåt på plattan att styrspaken flyttas nedåt och vice versa. Observera att inställningar i spel ofta erbjuder detta alternativ, så se till att de inte hamnar i konflikt och upphäver varandra."
"[english]ControllerBinding_InvertY_joystick_move_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_Off"	"Invertera vertikal axel - Av"
"[english]ControllerBinding_InvertY_joystick_move_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertY_joystick_move_Off_Description"	"Styrspakens vertikala axel beter sig normalt. Rörelser uppåt på plattan motsvarar rörelser uppåt med styrspaken."
"[english]ControllerBinding_InvertY_joystick_move_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_OutputAxis_joystick_move"	"Utmatningsaxel"
"[english]ControllerBinding_OutputAxis_joystick_move"	"Output Axis"
"ControllerBinding_OutputAxis_joystick_move_Description"	"Utmatning kan begränsas till enskilda axlar om så önskas. Till exempel - styrning med gyro i racingspel där du inte vill skrolla igenom vertikala menyer."
"[english]ControllerBinding_OutputAxis_joystick_move_Description"	"Output can be limited to a single axis if desired.  For example - steering with the Gyro in a racing game where you don't want to also scroll through vertical menus."
"ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Både horisontell & vertikal"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Both Horizontal & Vertical"
"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Utmatning kommer skickas normalt till både horisontell och vertikal axel."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Output will be sent normally to both horizontal and vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisY"	"Endast vertikal"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY"	"Vertical Only"
"ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Utmatning kommer endast skickas till vertikal axel."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Output will be sent only to the vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisX"	"Endast horisontell"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX"	"Horizontal Only"
"ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Utmatning kommer endast skickas till horisontell axel."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Output will be sent only to the horizontal axis."
"ControllerBinding_GyroButtonInvert_joystick_move"	"Beteende för gyroknapp - Snurrar gyro"
"[english]ControllerBinding_GyroButtonInvert_joystick_move"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_move_Description"	"Beteendet för gyrots inmatningsknapp kan växlas. Om ställt till \"av\", kommer gyrot avaktiveras när knappen är nedtryckt."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_On"	"Beteende för gyroknapp - På"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"Om inställt kommer enhetens gyro att aktiveras när knappen trycks ner."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Beteende för gyroknapp - Av"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"Om inställt kommer enhetens gyro att avaktiveras när knappen trycks ner."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_MouseSensitivity_joystick_move"	"Muskänslighet"
"[english]ControllerBinding_MouseSensitivity_joystick_move"	"Mouse Sensitivity"
"ControllerBinding_MouseSensitivity_joystick_move_Description"	"Muspekarens känslighet när den virtuella styrspakens utmatning är inställd till ”mus”."
"[english]ControllerBinding_MouseSensitivity_joystick_move_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_ModeDropDown_Joystick_Mouse"	"Inmatningstyp: Styrspaksmus"
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse"	"Style of Input - Joystick Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse"	"Utmatning för styrspak"
"[english]ControllerBinding_OutputJoystick_joystick_mouse"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_mouse_Description"	"När analoga styrspakskommandon skickas till spelet, ska spelet behandla dessa kommandon som en vänster eller en höger styrspak?"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Utmatning för styrspak – Vänster"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"När analoga styrspakskommandon skickas till spelet, skickas en vänster analog styrspak."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Utmatning för styrspak – Höger"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"När analoga styrspakskommandon skickas till spelet, skickas en höger analog styrspak."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Utmatning absolut mus"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Kartlägg direkt den virtuella styrspaken till hela skärmen. Musregionsläget ger samma funktionalitet men har fler konfigurationsalternativ för det aktiva området."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Utmatning relativ mus"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Styr muspekaren med den virtuella styrspaken."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"ControllerBinding_AdaptiveCentering_joystick_mouse"	"Adaptiv centrering"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Adaptiv centrering använder den första positionen som berörs på styrplattan som styrspakens nya ”centrum”: rörelser görs från denna punkt. Det gör att du kan placera tummen utanför mittpunkten utan att orsaka oavsiktliga rörelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Adaptiv centrering – På"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Adaptiv centrering använder den första positionen som berörs på styrplattan som styrspakens nya ”centrum”: rörelser görs från denna punkt. Det gör att du kan placera tummen utanför mittpunkten utan att orsaka oavsiktliga rörelser."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Adaptiv centrering – Av"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"Styrplattan behandlar mitten av plattan som mitten av en styrspak, medan vidröring av ytor utanför mitten av plattan simulerar tryckning av en fysisk styrspak till den positionen."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_Click_joystick_mouse"	"Klickåtgärd"
"[english]ControllerBinding_Click_joystick_mouse"	"Click Action"
"ControllerBinding_Click_joystick_mouse_Description"	"Denna åtgärd utförs när du klickar med spaken."
"[english]ControllerBinding_Click_joystick_mouse_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Yttre ringens bindningsradie"
"[english]ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description"	"Vid beröring utanför styrspakens radie, skickas den tilldelade knappen eller tangenten. Till exempel kan ”spring”-knappen utlösas vid tryck av kanten på plattan. Skjutreglaget kan visualiseras som en förlängning av radien från mitten och utåt, med punkten där den yttre ringen börjar."
"[english]ControllerBinding_EdgeBindingRadius_joystick_mouse_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_mouse"	"Bindning av yttre ring"
"[english]ControllerBinding_EdgeBinding_joystick_mouse"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_mouse_Description"	"Vid beröring utanför styrspakens radie, skickas den tilldelade knappen eller tangenten. Till exempel kan ”spring”-knappen utlösas vid tryck av kanten på plattan."
"[english]ControllerBinding_EdgeBinding_joystick_mouse_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_mouse"	"Yttre-ringbindningsinvertering"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description"	"Om inställt kommer bindningen att skickas inom radien istället för utanför. Till exempel, 'Gå' eller 'Smyga' kan skickas när inom en viss zon."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_mouse_On"	"Invertering av yttre ring - På"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description"	"Den tilldelade knappen skickas om innanför den specificerade yttre-ringbindningsradien. Till exempel, 'Gå' eller 'Smyg' kan skickas när innanför en viss zon."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off"	"Invertering av yttre ring - Av"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description"	"Den tilldelade knappen skickas om utanför den specificerade yttre-ringbindningsradien. Till exempel, 'Gå' eller 'Springa' kan skickas när utanför en viss zon."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_mouse"	"Spakens responskurva"
"[english]ControllerBinding_CurveExponent_joystick_mouse"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_mouse"	"Anpassad responskurva"
"[english]ControllerBinding_CustomCurveExponent_joystick_mouse"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Detta reglage justerar utmatningsresponskurvan för styrspaken."
"[english]ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_MouseSensitivity_joystick_mouse"	"Muskänslighet"
"[english]ControllerBinding_MouseSensitivity_joystick_mouse"	"Mouse Sensitivity"
"ControllerBinding_MouseSensitivity_joystick_mouse_Description"	"Muspekarens känslighet när den virtuella styrspakens utmatning är inställd till ”mus”."
"[english]ControllerBinding_MouseSensitivity_joystick_mouse_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_HapticIntensityMouseRegion"	"Haptikintensitet"
"[english]ControllerBinding_HapticIntensityMouseRegion"	"Haptic Intensity"
"ControllerBinding_HapticIntensityMouseRegion_Description"	"Detta bestämmer haptikens intensitet."
"[english]ControllerBinding_HapticIntensityMouseRegion_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityMouseRegion_Off"	"Haptikintensitet - Av"
"[english]ControllerBinding_HapticIntensityMouseRegion_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityMouseRegion_Off_Description"	"Använd inte haptik för det här läget."
"[english]ControllerBinding_HapticIntensityMouseRegion_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityMouseRegion_Low"	"Haptikintensitet - Låg"
"[english]ControllerBinding_HapticIntensityMouseRegion_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityMouseRegion_Low_Description"	"Använd haptik med låg intensitet."
"[english]ControllerBinding_HapticIntensityMouseRegion_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityMouseRegion_Medium"	"Haptikintensitet – Medel"
"[english]ControllerBinding_HapticIntensityMouseRegion_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityMouseRegion_Medium_Description"	"Använd haptik med medelhög intensitet."
"[english]ControllerBinding_HapticIntensityMouseRegion_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityMouseRegion_High"	"Haptikintensitet - Hög"
"[english]ControllerBinding_HapticIntensityMouseRegion_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityMouseRegion_High_Description"	"Använd haptik med hög intensitet."
"[english]ControllerBinding_HapticIntensityMouseRegion_High_Description"	"Use High intensity haptics."
"Library_Details_ConfigConversionWarning_Title"	"Varning"
"[english]Library_Details_ConfigConversionWarning_Title"	"Warning"
"Library_Details_ConfigConversionWarning_Desc"	"Du försöker ladda en konfiguration designad för en annan kontrollertyp. \nVi kommer försöka konvertera konfigurationen till att passa din nuvarande kontroller. \nDäremot kan det bli dataförlust eftersom inte alla kontrollers har stöd för samma saker."
"[english]Library_Details_ConfigConversionWarning_Desc"	"You are attempting to load a configuration designed for another controller type.  \nWe will attempt to convert the configuration to match your current controller.  \nHowever, there may be a loss of data as not all controllers share all capabilities."
"controller_none"	"Ingen"
"[english]controller_none"	"None"
"controller_unknown"	"Okänd kontroll"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Steam-kontroll"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Steam-kontroll"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Generisk handkontroll"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Xbox 360-kontroll"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Xbox One-kontroll"
"[english]controller_xboxone"	"Xbox One Controller"
