 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"ControllerBinding_SoftPress_SoftPressStyle_Simple" "Einfache Schwelle"
	"ControllerBinding_SoftPress_SoftPressStyle_Simple_Description" "Eine einfache Schwelle befindet sich an einem festen Punkt des ausgewählten Triggers. Sobald die angegebene Schwelle überschritten wurde, muss der Trigger auch wieder mindestens bis zu dieser Schwelle losgelassen werden, um die Taste freizugeben. Dies ist die bevorzugte Einstellung für Aktionen, die das kontinuierliche Halten des Triggers erfordern, um die versehentliche Freigabe der Taste zu verhindern, wenn dies nicht gewünscht war."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort" "Hüftschuss: Aggressiv"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort_Description" "Hüftschuss ist für Konfigurationen mit einem zweistufigen Trigger gedacht und erlaubt es, mit einem schnellen Druck des Triggers die Klickaktion zu verwenden, ohne die Schwelle auszulösen. Langsameres Drücken oder Halten mit leichtem Druck löst die normale Aktion aus. Dies ermöglicht beispielsweise Aktionen wie das Waffenvisier beim Erreichen des Schwellwerts aufzurufen und gleichzeitig die Waffe ohne Einsatz des Visiers über schnellen Triggerklick abzufeuern. Außerdem wird nach einem Klick die Schwelle deaktiviert, bis der Trigger außerhalb des Schwellenbereichs vollständig losgelassen wurde, um weitere Klicks zu ermöglichen. Die aggressive Variante des „Hüftschuss“-Modus bietet ein sehr kurzes Zeitfenster zur Aktivierung der Schwelle, die einen rasanten Triggerdruck erfordert, um diese zu überspringen. Andererseits wird die Schwellenaktion bei absichtlicher Durchführung auch am schnellsten ausgelöst."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressMedium" "Hüftschuss: Normal"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressMedium_Description" "Hüftschuss ist für Konfigurationen mit einem zweistufigen Trigger gedacht und erlaubt es, mit einem schnellen Druck die Klickaktion zu verwenden, ohne die Schwellenaktion auszulösen. Langsameres Drücken löst die Schwellenaktion aus. Dies ermöglicht beispielsweise Aktionen wie das Waffenvisier beim Erreichen des Schwellwerts aufzurufen und gleichzeitig die Waffe ohne Einsatz des Visiers über schnellen Triggerklick abzufeuern. Außerdem wird nach einem Klick die Schwelle deaktiviert, bis der Trigger außerhalb des Schwellenbereichs vollständig losgelassen wurde, um weitere Klicks zu ermöglichen. Die normale Variante des „Hüftschuss“-Modus bietet ein Zeitfenster bis zur Aktivierung der Schwelle und erfordert einen schnellen Triggerklick, um diese zu vermeiden."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressLong" "Hüftschuss: Langsam"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressLong_Description" "Hüftschuss ist für Konfigurationen mit einem zweistufigen Trigger gedacht und erlaubt es, mit einem schnellen Druck des Triggers die Klickaktion zu verwenden, ohne die Schwelle auszulösen. Langsameres Drücken oder Halten mit leichtem Druck löst die normale Aktion aus. Dies ermöglicht beispielsweise Aktionen wie das Waffenvisier beim Erreichen des Schwellwerts aufzurufen und gleichzeitig die Waffe ohne Einsatz des Visiers über schnellen Triggerklick abzufeuern. Außerdem wird nach einem Klick die Schwelle deaktiviert, bis der Trigger außerhalb des Schwellenbereichs vollständig losgelassen wurde, um weitere Klicks zu ermöglichen. Die langsame Variante des „Hüftschuss“-Modus bietet ein längeres Zeitfenster bis zur Aktivierung der Schwelle, die einen langsameren Triggerdruck erfordert, um diese zu vermeiden. Dies bedeutet, dass die Schwellenaktion etwas weniger reaktionsfähig ist, wenn diese absichtlich durchgeführt wird."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressExclusive" "Hüftschuss: Exklusiv"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressExclusive_Description" "Hüftschuss ist für Konfigurationen mit einem zweistufigen Trigger gedacht und erlaubt es, mit einem schnellen Druck die Klickaktion zu verwenden, ohne die Schwelle auszulösen. Langsameres Drücken oder Halten mit leichtem Druck löst die normale Aktion aus. Im exklusiven „Hüftschuss“-Modus hat ein Triggerklick bei sanfter Druckaktion eine Funktion mehr. Sie können im exklusiven Modus also entweder einen sanften Triggerdruck oder einen Triggerklick auslösen, aber nicht beides."
	
	// Scroll Wheel
	"ControllerBinding_ModeDropDown_ScrollWheel" "Eingabestil: Mausrad"
	"ControllerBinding_ModeDropDown_ScrollWheel_Description" "Dieser Eingabestil fungiert als Mausrad. Wenn Sie mit dem Finger im oder gegen den Uhrzeigersinn rotieren, wird eine Eingabe per Mausrad, Clickwheel oder Jogwheel gesendet."
	"ControllerBinding_SensitivityScrollWheel" "Empfindlichkeit"
	"ControllerBinding_SensitivityScrollWheel_Description" "Bestimmt die Empfindlichkeit des Mausrads. Dies legt fest, wie groß die Rotation sein muss, um das nächste Event auszulösen."
	"ControllerBinding_HapticIntensityScrollWheel" "Feedbackintensität"
	"ControllerBinding_HapticIntensityScrollWheel_Description" "Dies legt die Intensität des haptischen Feedbacks fest."
	"ControllerBinding_HapticIntensityScrollWheel_Off" "Feedbackintensität: Aus"
	"ControllerBinding_HapticIntensityScrollWheel_Off_Description" "Kein haptisches Feedback für diesen Modus nutzen."
	"ControllerBinding_HapticIntensityScrollWheel_Low" "Feedbackintensität: Niedrig"
	"ControllerBinding_HapticIntensityScrollWheel_Low_Description" "Haptisches Feedback mit niedriger Intensität nutzen."
	"ControllerBinding_HapticIntensityScrollWheel_Medium" "Feedbackintensität: Mittel"
	"ControllerBinding_HapticIntensityScrollWheel_Medium_Description" "Haptisches Feedback mit mittlerer Intensität nutzen."
	"ControllerBinding_HapticIntensityScrollWheel_High" "Feedbackintensität: Hoch"
	"ControllerBinding_HapticIntensityScrollWheel_High_Description" "Haptisches Feedback mit hoher Intensität nutzen."
	"ControllerBinding_ScrollWheelClockwise" "Rotation im Uhrzeigersinn"
	"ControllerBinding_ScrollWheelClockwise_Description" "Sie können auswählen, welcher Eingabebefehl bei einer Rotation im Uhrzeigersinn an das Spiel gesendet werden soll."
	"ControllerBinding_ScrollWheelCounterClockwise" "Rotation gegen den Uhrzeigersinn"
	"ControllerBinding_ScrollWheelCounterClockwise_Description" "Sie können auswählen, welcher Eingabebefehl bei einer Rotation gegen den Uhrzeigersinn an das Spiel gesendet werden soll."
	"ControllerBinding_ScrollWheelClick" "Klick"
	"ControllerBinding_ScrollWheelClick_Description" "Diese Aktion wird ausgeführt, wenn Sie auf das Pad/den Stick klicken."
	"ControllerBinding_ScrollWheelList0" "Mausradliste 1"
	"ControllerBinding_ScrollWheelList0_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der erste Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList1" "Mausradliste 2"
	"ControllerBinding_ScrollWheelList1_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der zweite Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList2" "Mausradliste 3"
	"ControllerBinding_ScrollWheelList2_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der dritte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList3" "Mausradliste 4"
	"ControllerBinding_ScrollWheelList3_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der vierte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList4" "Mausradliste 5"
	"ControllerBinding_ScrollWheelList4_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der fünfte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList5" "Mausradliste 6"
	"ControllerBinding_ScrollWheelList5_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der sechste Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList6" "Mausradliste 7"
	"ControllerBinding_ScrollWheelList6_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der siebte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList7" "Mausradliste 8"
	"ControllerBinding_ScrollWheelList7_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der achte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList8" "Mausradliste 9"
	"ControllerBinding_ScrollWheelList8_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der neunte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelList9" "Mausradliste 10"
	"ControllerBinding_ScrollWheelList9_Description" "Sie können auswählen, welcher Eingabebefehl an das Spiel gesendet werden soll, wenn der zehnte Eintrag erreicht wird."
	"ControllerBinding_ScrollWheelListWrap" "Endlosliste"
	"ControllerBinding_ScrollWheelListWrap_Description" "Wenn aktiviert, beginnt die Liste wieder von vorne, sobald ein Ende erreicht ist. Anderenfalls endet die Liste."
	"ControllerBinding_ScrollWheelListWrap_On" "Endlosliste: An"
	"ControllerBinding_ScrollWheelListWrap_On_Description" "Beim Scrollen in eine Richtung beginnt die Liste wieder von vorne, wenn das Ende erreicht ist."
	"ControllerBinding_ScrollWheelListWrap_Off" "Endlosliste: Aus"
	"ControllerBinding_ScrollWheelListWrap_Off_Description" "Beim Scrollen durch die Liste werden keine weiteren Eingaben gesendet, nachdem das obere oder untere Ende erreicht wurde, bis in die andere Richtung gescrollt wird."
	"ControllerBinding_ScrollWheelType"	"Wischrichtung"
	"ControllerBinding_ScrollWheelType_Description"	"Legt die Art der Bewegung fest, die zum Bewegen durch die Belegungsliste ausgeführt werden muss. Entweder kreisförmige, vertikale oder horizontale Wischbewegungen auf dem Pad."
	"ControllerBinding_ScrollWheelType_Circle" "Kreisförmiges Mausrad"
	"ControllerBinding_ScrollWheelType_Circle_Description" "Das Mausrad wird kreisförmig gewischt."
	"ControllerBinding_ScrollWheelType_Horizontal" "Horizontales Mausrad"
	"ControllerBinding_ScrollWheelType_Horizontal_Description" "Das Mausrad wird horizontal gewischt."
	"ControllerBinding_ScrollWheelType_Vertical" "Vertikales Mausrad"
	"ControllerBinding_ScrollWheelType_Vertical_Description" "Das Mausrad wird vertikal gewischt."
	"ControllerBinding_ScrollWheelInvert"	"Richtung invertieren"
	"ControllerBinding_ScrollWheelInvert_Description"	"Ändert die Richtung beim Scrollen."
	"ControllerBinding_ScrollWheelInvert_Off"	"Gewöhnliches Mausrad"
	"ControllerBinding_ScrollWheelInvert_Off_Description"	"Die Mausradrichtung wird nicht invertiert."
	"ControllerBinding_ScrollWheelInvert_On"	"Invertiertes Mausrad."
	"ControllerBinding_ScrollWheelInvert_On_Description"	"Die Mausradrichtung wird invertiert."
	"ControllerBinding_ScrollWheelFriction"	"Drehwiderstand"
	"ControllerBinding_ScrollWheelFriction_Description"	"Dies legt fest, wie lange das Mausrad weiterscrollt, wenn es kurz angestoßen wird. Niedriger Widerstand führt zu längerem Drehen."
	"ControllerBinding_ScrollWheelFriction_Off" "Mausradwiderstan: Aus"
	"ControllerBinding_ScrollWheelFriction_Off_Description" "Das Mausrad hat keinen Schwung und verhält sich, als wäre der Mausradmodus deaktiviert."
	"ControllerBinding_ScrollWheelFriction_Low" "Mausradwiderstand: Niedrig"
	"ControllerBinding_ScrollWheelFriction_Low_Description" "Bei geringem Widerstand dreht sich das angestoßene Mausrad lange weiter und stoppt nur langsam."
	"ControllerBinding_ScrollWheelFriction_Medium" "Mausradwiderstand: Mittel"
	"ControllerBinding_ScrollWheelFriction_Medium_Description" "Bei mittlerem Widerstand dreht sich das angestoßene Mausrad weiter, kommt aber recht schnell wieder zum Stehen."
	"ControllerBinding_ScrollWheelFriction_High" "Mausradwiderstand: Hoch"
	"ControllerBinding_ScrollWheelFriction_High_Description" "Bei hohem Widerstand dreht sich das angestoßene Mausrad nur kurz weiter und kommt schnell wieder zum Stehen."
	"ControllerBinding_ScrollWheelFriction_None" "Mausradwiderstand: Keiner"
	"ControllerBinding_ScrollWheelFriction_None_Description" "Bei keinem Widerstand dreht sich das angestoßene Mausrad immer weiter."
	//Touchmenu

	"ControllerBinding_ModeDropDown_TouchMenu" "Eingabestil: Touch-Menü"
	"ControllerBinding_ModeDropDown_TouchMenu_Description" "Dieser Eingabestil fungiert als Touch-Menü. Touch-Menüs werden auf dem Bildschirm dargestellt, wenn Ihr Finger das Touchpad berührt. Wenn Sie auf eine der angezeigten Schaltflächen klicken, wird der entsprechende Befehl gesendet. Touch-Menüs können aus verschiedenen Schaltflächen bestehen und unterschiedliche Layouts, Größen, Deckkraft und optional Symbole haben."
	"ControllerBinding_TouchMenuButtonCount" "Anzahl an Touch-Menüschaltflächen"
	"ControllerBinding_TouchMenuButtonCount_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button2" "Anzahl an Touch-Menüschaltflächen: 2"
	"ControllerBinding_TouchMenuButtonCount_Button2_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button4" "Anzahl an Touch-Menüschaltflächen: 4"
	"ControllerBinding_TouchMenuButtonCount_Button4_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button5" "Anzahl an Touch-Menüschaltflächen: 5"
	"ControllerBinding_TouchMenuButtonCount_Button5_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button7" "Anzahl an Touch-Menüschaltflächen: 7"
	"ControllerBinding_TouchMenuButtonCount_Button7_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button9" "Anzahl an Touch-Menüschaltflächen: 9"
	"ControllerBinding_TouchMenuButtonCount_Button9_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button12" "Anzahl an Touch-Menüschaltflächen: 12"
	"ControllerBinding_TouchMenuButtonCount_Button12_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button13" "Anzahl an Touch-Menüschaltflächen: 13"
	"ControllerBinding_TouchMenuButtonCount_Button13_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuButtonCount_Button16" "Anzahl an Touch-Menüschaltflächen: 16"
	"ControllerBinding_TouchMenuButtonCount_Button16_Description" "Dies legt fest, wie viele Bildschirmschaltflächen auf dem Touch-Menü angezeigt werden."
	"ControllerBinding_TouchMenuPosX" "Horizontale Position"
	"ControllerBinding_TouchMenuPosX_Description" "Dies legt fest, wo das Touch-Menü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die horizontale Position an."
	"ControllerBinding_TouchMenuPosY" "Vertikale Position"
	"ControllerBinding_TouchMenuPosY_Description" "Dies legt fest, wo das Touch-Menü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die vertikale Position an."
	"ControllerBinding_TouchMenuButton0" "Schaltfläche"
	"ControllerBinding_TouchMenuButton0_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton1" "Schaltfläche"
	"ControllerBinding_TouchMenuButton1_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton2" "Schaltfläche"
	"ControllerBinding_TouchMenuButton2_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton3" "Schaltfläche"
	"ControllerBinding_TouchMenuButton3_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton4" "Schaltfläche"
	"ControllerBinding_TouchMenuButton4_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton5" "Schaltfläche"
	"ControllerBinding_TouchMenuButton5_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton6" "Schaltfläche"
	"ControllerBinding_TouchMenuButton6_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton7" "Schaltfläche"
	"ControllerBinding_TouchMenuButton7_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton8" "Schaltfläche"
	"ControllerBinding_TouchMenuButton8_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton9" "Schaltfläche"
	"ControllerBinding_TouchMenuButton9_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton10" "Schaltfläche"
	"ControllerBinding_TouchMenuButton10_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton11" "Schaltfläche"
	"ControllerBinding_TouchMenuButton11_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton12" "Schaltfläche"
	"ControllerBinding_TouchMenuButton12_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton13" "Schaltfläche"
	"ControllerBinding_TouchMenuButton13_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton14" "Schaltfläche"
	"ControllerBinding_TouchMenuButton14_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuButton15" "Schaltfläche"
	"ControllerBinding_TouchMenuButton15_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_TouchMenuOpacity" "Deckkraft"
	"ControllerBinding_TouchMenuOpacity_Description" "Dieser Schieberegler bestimmt, wie transparent das Touch-Menü auf dem Bildschirm erscheint."
	"ControllerBinding_TouchMenuScale" "Größe"
	"ControllerBinding_TouchMenuScale_Description" "Dieser Schieberegler bestimmt die Größe des Touch-Menüs auf dem Bildschirm."
	"ControllerBinding_TouchMenuShowLabels" "Bezeichnung der Tastenbelegung im Touch-Menü anzeigen"
	"ControllerBinding_TouchMenuShowLabels_Description" "Die Schaltflächen im Touch-Menü können einen Text anzeigen, mit welcher Aktion sie belegt sind. Wenn Sie ein Symbol benutzen, wird dies in der oberen linken Ecke angezeigt. Wenn diese Option deaktiviert ist, wird nur das Symbol oder eine leere Schaltfläche benutzt."
	"ControllerBinding_TouchMenuShowLabels_On" "Bezeichnung der Tastenbelegung anzeigen: Aktiviert"
	"ControllerBinding_TouchMenuShowLabels_On_Description" "Dies aktiviert die Anzeige der Belegungen auf den Tasten. Sollte ein Symbol genutzt werden, wird die Bezeichnung nur in der oberen linken Ecke der Taste angezeigt."
	"ControllerBinding_TouchMenuShowLabels_Off" "Bezeichnung der Tastenbelegung anzeigen: Deaktiviert"
	"ControllerBinding_TouchMenuShowLabels_Off_Description" "Dies deaktiviert die Anzeige der Belegungen auf den Tasten und es wird stattdessen das Symbol oder eine leere Taste angezeigt."
	"ControllerBinding_TouchMenuButtonType" "Aktivierungsart"
	"ControllerBinding_TouchMenuButtonType_Description" "Diese Einstellung steuert, welche Eingabe das Menü einblendet."
	"ControllerBinding_TouchMenuButtonType_ButtonClick" "Klicken"
	"ControllerBinding_TouchMenuButtonType_ButtonClick_Description" "Der Menüeintrag wird durch Drücken der Taste ausgewählt."
	"ControllerBinding_TouchMenuButtonType_ButtonRelease" "Taste loslassen"
	"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description" "Der Menüeintrag wird durch Loslassen der Taste ausgewählt."
	"ControllerBinding_TouchMenuButtonType_TouchRelease" "Ende der Berührung/des Alternativmodus"
	"ControllerBinding_TouchMenuButtonType_TouchRelease_Description" "Der Menüeintrag wird ausgewählt, wenn das Trackpad nicht länger berührt oder die Alternativmodus-Taste losgelassen wird."
	"ControllerBinding_TouchMenuButtonType_TouchAlways" "Immer"
	"ControllerBinding_TouchMenuButtonType_TouchAlways_Description" "Der Menüeintrag wird konstant ausgewählt, solange das Trackpad berührt wird."

	"ControllerBinding_HotbarButtonCount" "Anzahl an Hotbar-Menüschaltflächen"
	"ControllerBinding_HotbarButtonCount_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button2" "Anzahl an Hotbar-Menüschaltflächen: 2"
	"ControllerBinding_HotbarButtonCount_Button2_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button4" "Anzahl an Hotbar-Menüschaltflächen: 4"
	"ControllerBinding_HotbarButtonCount_Button4_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button5" "Anzahl an Hotbar-Menüschaltflächen: 5"
	"ControllerBinding_HotbarButtonCount_Button5_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button7" "Anzahl an Hotbar-Menüschaltflächen: 7"
	"ControllerBinding_HotbarButtonCount_Button7_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button9" "Anzahl an Hotbar-Menüschaltflächen: 9"
	"ControllerBinding_HotbarButtonCount_Button9_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button12" "Anzahl an Hotbar-Menüschaltflächen: 12"
	"ControllerBinding_HotbarButtonCount_Button12_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button13" "Anzahl an Hotbar-Menüschaltflächen: 13"
	"ControllerBinding_HotbarButtonCount_Button13_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarButtonCount_Button16" "Anzahl an Hotbar-Menüschaltflächen: 16"
	"ControllerBinding_HotbarButtonCount_Button16_Description" "Dies legt fest, wie viele Hotbar-Menüschaltflächen angezeigt werden."
	"ControllerBinding_HotbarPosX" "Horizontale Position des Hotbar-Menüs"
	"ControllerBinding_HotbarPosX_Description" "Dies legt fest, wo das Hotbar-Menü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die horizontale Position an."
	"ControllerBinding_HotbarPosY" "Vertikale Position des Hotbar-Menüs"
	"ControllerBinding_HotbarPosY_Description" "Dies legt fest, wo das Hotbar-Menü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die vertikale Position an."
	"ControllerBinding_HotbarOpacity" "Hotbar-Menüdeckkraft"
	"ControllerBinding_HotbarOpacity_Description" "Dieser Schieberegler bestimmt, wie transparent das Hotbar-Menü auf dem Bildschirm erscheint."
	"ControllerBinding_HotbarScale" "Hotbar-Menügröße"
	"ControllerBinding_HotbarScale_Description" "Dieser Schieberegler bestimmt die Größe des Hotbar-Menüs auf dem Bildschirm."
	"ControllerBinding_HotbarShowLabels" "Bezeichnung der Tastenbelegung im Hotbar-Menü anzeigen"
	"ControllerBinding_HotbarShowLabels_Description" "Die Schaltflächen im Hotbar-Menü können einen Text anzeigen, mit welcher Aktion sie belegt sind. Wenn Sie ein Symbol benutzen, wird dies in der oberen linken Ecke angezeigt. Wenn diese Option deaktiviert ist, wird nur das Symbol oder eine leere Schaltfläche benutzt."
	"ControllerBinding_HotbarDismissAfterActivation"	"Nach Aktivierung schließen"
	"ControllerBinding_HotbarDismissAfterActivation_Description"	"Basierend auf dieser Einstellung kann sich das Menü entweder selbst nach Aktivierung eines Elements schließen oder aktiv bleiben, um dem Spieler die mehrfache Aktivierung des ausgewählten Elements zu ermöglichen."
	"ControllerBinding_HotbarDismissAfterActivation_On"	"Nach Aktivierung schließen: An"
	"ControllerBinding_HotbarDismissAfterActivation_On_Description"	"Wenn diese Einstellung aktiviert ist, schließt sich das Menü nach Auslösung einer Zuordnung."
	"ControllerBinding_HotbarDismissAfterActivation_Off"	"Nach Aktivierung schließen: Aus"
	"ControllerBinding_HotbarDismissAfterActivation_Off_Description"	"Wenn diese Einstellung deaktiviert ist, bleibt das Menü nach Auslösung einer Zuordnung sichtbar."
	"ControllerBinding_HotbarRecenterEachTime"	"Jedes Mal neu zentrieren"
	"ControllerBinding_HotbarRecenterEachTime_Description"	"Abhängig von dieser Option kann sich das Menü nach Aufruf entweder an das zuvor ausgewählte Element erinnern oder die Auswahl auf das Element im Zentrum neu ausrichten."
	"ControllerBinding_HotbarRecenterEachTime_On"	"Jedes Mal neu zentrieren: An"
	"ControllerBinding_HotbarRecenterEachTime_On_Description"	"Wenn diese Einstellung aktiviert ist, richtet das Menü mit jedem Aufruf das ausgewählte Element erneut auf die Zuordnung im Zentrum aus."
	"ControllerBinding_HotbarRecenterEachTime_Off"	"Jedes Mal neu zentrieren: Aus"
	"ControllerBinding_HotbarRecenterEachTime_Off_Description"	"Wenn diese Einstellung deaktiviert ist, erinnert sich das Menü an die ausgewählte Zuordnung des vorherigen Aufrufs."
	"ControllerBinding_HotbarScrollWrap"	"Beim Scrollen von vorne beginnen"
	"ControllerBinding_HotbarScrollWrap_Description"	"Wenn das Menü bis zum Ende der Zuordnungsliste durchgelaufen ist, kann es entweder von vorne beginnen oder den Durchlauf beenden."
	"ControllerBinding_HotbarScrollWrap_On"	"Beim Scrollen von vorne beginnen: An"
	"ControllerBinding_HotbarScrollWrap_On_Description"	"Wenn diese Einstellung aktiviert ist, beginnt das Menü jedes Mal von vorne, wenn der Durchlauf das Ende der Zuordnungsliste erreicht hat."
	"ControllerBinding_HotbarScrollWrap_Off"	"Beim Scrollen von vorne beginnen: Aus"
	"ControllerBinding_HotbarScrollWrap_Off_Description"	"Wenn diese Einstellung deaktiviert ist, beendet das Menü den Durchlauf, wenn das Ende der Zuordnungsliste erreicht ist."

	//MouseRegion
	"ControllerBinding_ModeDropDown_MouseRegion" "Eingabestil: Mausbereich"
	"ControllerBinding_ModeDropDown_MouseRegion_Description" "Dieser Eingabestil fungiert als Mausbereich. Ein Mausbereich sendet Mauseingaben an ein Spiel, aber behandelt das Pad wie eine 1:1-Abbildung der Bildschirmfläche. Wenn Sie also einen Punkt auf dem Pad berühren, wird der Mauscursor auf dieselbe Bildschirmstelle bewegt. Dies funktioniert wunderbar bei Spielen mit einer Ansicht von oben. Mausbereiche können auf bestimmte Bereiche des Bildschirms beschränkt, skaliert und gestreckt werden. Außerdem können Sie in einen Alternativmodus wechseln, um Minikarten, Toolbars, Inventargegenstände usw. auszuwählen."
	"ControllerBinding_MouseRegionClick" "Klick"
	"ControllerBinding_MouseRegionClick_Description" "Diese Aktion wird ausgeführt, wenn Sie auf das Pad/den Stick klicken."
	"ControllerBinding_ScaleMouseRegion" "Größe des Bereichs"
	"ControllerBinding_ScaleMouseRegion_Description" "Dies bestimmt die Größe des Bereichs, der auf die äußeren Abgrenzungen des Pads/Sticks abgebildet wird."
	"ControllerBinding_PositionXMouse" "Horizontale Position"
	"ControllerBinding_PositionXMouse_Description" "Dies ist die horizontale Position auf dem Bildschirm, um welche der Bereich zentriert wird."
	"ControllerBinding_PositionYMouse" "Vertikale Position"
	"ControllerBinding_PositionYMouse_Description" "Dies ist die vertikale Position auf dem Bildschirm, um welche der Bereich zentriert wird."
	"ControllerBinding_TeleportStart" "Maus bei Start des Modus zentrieren"
	"ControllerBinding_TeleportStart_On" "Maus bei Start des Modus zentrieren"
	"ControllerBinding_TeleportStart_Off" "Maus bei Start des Modus zentrieren"
