"tenfoot"
{
"UI_Submit"	"Absenden"
"SettingsControllerCfg_ConfigGuideChord"	"Verknüpfungskonfiguration der Steam-Taste"
"[english]SettingsControllerCfg_ConfigGuideChord"	"Steam Button Chord configuration"
"SettingsControllerCfg_ConfigGuideChord_Desc"	"Von Valve erstellte Verknüpfungskonfiguration der Steam-Taste für die Verwendung mit dem Steam Controller."
"[english]SettingsControllerCfg_ConfigGuideChord_Desc"	"Steam Button Chord configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_BigPictureNote"	"Die Big Picture-Einstellungen beziehen sich auf die verschiedenen Tastenkombinationen, welche im Big Picture-Modus beim Webbrowsing und der Bildschirmtastatur verwendet werden."
"[english]SettingsControllerCfg_BigPictureNote"	"Big Picture Configuration applies to the various controls used within Big Picture Mode, Web Browsing, and the On Screen Keyboard."
"SettingsControllerCfg_ChordNote"	"Die Verknüpfungskonfiguration der Steam-Taste wird verwendet, solange Sie die Steam-Taste gedrückt halten. Dadurch sind diese Aktionen jederzeit einsetzbar, in allen Spielen und allen Anwendungen."
"[english]SettingsControllerCfg_ChordNote"	"Steam Button Chording Configuration will be applied while you're holding the Steam Button.  This allows global controls to be accessible at all times across all games and applications."
"Library_SelectControllerActionOption_Title"	"Aktionsoption auswählen"
"[english]Library_SelectControllerActionOption_Title"	"Select Action Option"
"Library_SelectControllerActionOption_CodeLabel"	"Wählen Sie die gewünschte Einstellung für diese Tastenbelegung."
"[english]Library_SelectControllerActionOption_CodeLabel"	"Select the desired option for this binding."
"Library_Details_ControllerAction_Magnify"	"LUPE EIN-/AUSSCHALTEN"
"[english]Library_Details_ControllerAction_Magnify"	"TOGGLE MAGNIFIER"
"Library_Details_ControllerAction_ToggleRumble"	"VIBRATION EIN-/AUSSCHALTEN"
"[english]Library_Details_ControllerAction_ToggleRumble"	"TOGGLE RUMBLE"
"Library_Details_ControllerAction_ToggleHaptics"	"HAPTIK EIN-/AUSSCHALTEN"
"[english]Library_Details_ControllerAction_ToggleHaptics"	"TOGGLE HAPTICS"
"Library_Details_ControllerAction_Configurator"	"KONFIGURATOR ANZEIGEN"
"[english]Library_Details_ControllerAction_Configurator"	"SHOW CONFIGURATOR"
"Library_Details_ControllerAction_Menu"	"SYSTEMMENÜ"
"[english]Library_Details_ControllerAction_Menu"	"SYSTEM MENU"
"Library_Details_ControllerAction_SteamMusic_Next"	"STEAM-MUSIK: VOR"
"[english]Library_Details_ControllerAction_SteamMusic_Next"	"STEAM MUSIC NEXT"
"Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM-MUSIK: ZURÜCK"
"[english]Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM MUSIC PREVIOUS"
"Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM-MUSIK: WIEDERGABE/PAUSE"
"[english]Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM MUSIC PLAY/PAUSE"
"Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM-MUSIK: LAUTER"
"[english]Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM MUSIC VOLUME UP"
"Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM-MUSIK: LEISER"
"[english]Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM MUSIC VOLUME DOWN"
"Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM-MUSIK: TON AUS"
"[english]Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM MUSIC MUTE"
"Library_Details_ControllerAction_Controller_Off"	"CONTROLLER AUSSCHALTEN"
"[english]Library_Details_ControllerAction_Controller_Off"	"TURN OFF CONTROLLER"
"Library_Details_ControllerAction_Host_Off"	"STREAMINGSERVER HERUNTERFAHREN"
"[english]Library_Details_ControllerAction_Host_Off"	"SHUTDOWN HOST PC"
"Library_Details_ControllerAction_Host_Suspend"	"STREAMINGSERVER IN BEREITSCHAFTSMODUS"
"[english]Library_Details_ControllerAction_Host_Suspend"	"SUSPEND HOST PC"
"Library_Details_ControllerAction_Host_Restart"	"STREAMINGSERVER NEU STARTEN"
"[english]Library_Details_ControllerAction_Host_Restart"	"RESTART HOST PC"
"Library_Details_ControllerAction_Toggle_HUD"	"SC-HUD EIN-/AUSSCHALTEN"
"[english]Library_Details_ControllerAction_Toggle_HUD"	"TOGGLE SC HUD"
"Library_EditBigPicture_Warning_Title"	"Warnung"
"[english]Library_EditBigPicture_Warning_Title"	"Warning"
"Library_EditBigPicture_Warning_Description"	"Wir raten davon ab, diese Tastenbelegungen zu ändern.\n\nWenn Sie die Aktionen zum Bewegen oder Auswählen entfernen, können Sie den Steam Controller nicht mehr im Big Picture-Modus verwenden – auch nicht zum Ändern dieser Tastenbelegungen."
"[english]Library_EditBigPicture_Warning_Description"	"We highly recommended against altering these controls.\n \nRemoval of movement or selection actions will result in an inability to use the Steam Controller within the Big Picture interface, including these editing controls."
"Library_Details_ControllerAction_BigPicture_Minimize"	"BIG PICTURE MINIMIEREN"
"[english]Library_Details_ControllerAction_BigPicture_Minimize"	"MINIMIZE BIG PICTURE"
"Library_Details_ControllerAction_BigPicture_Quit"	"BIG PICTURE VERLASSEN"
"[english]Library_Details_ControllerAction_BigPicture_Quit"	"QUIT BIG PICTURE"
"Library_Details_SourceMode_RadialMenu_Title"	"RADIALMENÜ"
"[english]Library_Details_SourceMode_RadialMenu_Title"	"RADIAL MENU"
"Library_Details_FieldLabel_RadialClick"	"Klick"
"[english]Library_Details_FieldLabel_RadialClick"	"Click Action"
"Library_Details_FieldLabel_TouchMenuButton16"	"Menüschaltfläche 17"
"[english]Library_Details_FieldLabel_TouchMenuButton16"	"Menu Button 17"
"Library_Details_FieldLabel_TouchMenuButton17"	"Menüschaltfläche 18"
"[english]Library_Details_FieldLabel_TouchMenuButton17"	"Menu Button 18"
"Library_Details_FieldLabel_TouchMenuButton18"	"Menüschaltfläche 19"
"[english]Library_Details_FieldLabel_TouchMenuButton18"	"Menu Button 19"
"Library_Details_FieldLabel_TouchMenuButton19"	"Menüschaltfläche 20"
"[english]Library_Details_FieldLabel_TouchMenuButton19"	"Menu Button 20"
"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Mittelschaltfläche"
"[english]Library_Details_FieldLabel_RadialMenuButtonCenter"	"Center/Unselected Button"
"Library_Details_SourceMode_Title_RadialMenu"	"Radialmenü"
"[english]Library_Details_SourceMode_Title_RadialMenu"	"Radial Menu"
"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Immer"
"[english]Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Always"
"ControllerBinding_ModeDropDown_RadialMenu"	"Eingabestil – Radialmenü"
"[english]ControllerBinding_ModeDropDown_RadialMenu"	"Style of Input - Radial Menu"
"ControllerBinding_ModeDropDown_RadialMenu_Description"	"Dieser Eingabestil fungiert als Radialmenü. Radialmenüs werden auf dem Bildschirm dargestellt, wenn Ihr Finger das Touchpad berührt. Wenn Sie auf eine der angezeigten Schaltflächen klicken, wird der entsprechende Befehl gesendet. Radialmenüs können aus verschiedenen Schaltflächen bestehen und unterschiedliche Layouts, Größen, Deckkraft und optional Symbole haben."
"[english]ControllerBinding_ModeDropDown_RadialMenu_Description"	"This input will act as a Radial Menu.  Radial Menus display on-screen when your finger touches the Touch Pad.  Clicking on one of the shown buttons will fire off the appropriate action.  RadialMenus can have a variety of buttons, layouts, size, opacity, and can use icons."
"ControllerBinding_RadialMenuPosX"	"Horizontale Position"
"[english]ControllerBinding_RadialMenuPosX"	"Radial Menu Horizontal Position"
"ControllerBinding_RadialMenuPosX_Description"	"Dies legt fest, wo das Radialmenü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die horizontale Position an."
"[english]ControllerBinding_RadialMenuPosX_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the horizontal position."
"ControllerBinding_RadialMenuPosY"	"Vertikale Position"
"[english]ControllerBinding_RadialMenuPosY"	"Radial Menu Vertical Position"
"ControllerBinding_RadialMenuPosY_Description"	"Dies legt fest, wo das Radialmenü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die vertikale Position an."
"[english]ControllerBinding_RadialMenuPosY_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the vertical position."
"ControllerBinding_RadialMenuButtonType"	"Aktivierungsart"
"[english]ControllerBinding_RadialMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_RadialMenuButtonType_Description"	"Diese Einstellung steuert, welche Eingabe das Menü einblendet."
"[english]ControllerBinding_RadialMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_RadialMenuButton0"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton0"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton0_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton0_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton1"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton1"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton1_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton1_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton2"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton2"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton2_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton2_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton3"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton3"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton3_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton3_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton4"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton4"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton4_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton4_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton5"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton5"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton5_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton5_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton6"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton6"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton6_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton6_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton7"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton7"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton7_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton7_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton8"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton8"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton8_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton8_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton9"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton9"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton9_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton9_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton10"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton10"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton10_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton10_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton11"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton11"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton11_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton11_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton12"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton12"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton12_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton12_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton13"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton13"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton13_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton13_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton14"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton14"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton14_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton14_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton15"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton15"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton15_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton15_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton16"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton16"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton16_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton16_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton17"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton17"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton17_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton17_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton18"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton18"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton18_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton18_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton19"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton19"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton19_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton19_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton20"	"Schaltfläche"
"[english]ControllerBinding_RadialMenuButton20"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton20_Description"	"Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
"[english]ControllerBinding_RadialMenuButton20_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialClick"	"Schaltfläche"
"[english]ControllerBinding_RadialClick"	"Radial Menu Button"
"ControllerBinding_RadialClick_Description"	"Sie können dieser Schaltfläche Aktionen zuweisen, die beim Klicken auslösen. Dies ist vor allem in Kombination mit dem Auslösertyp \"Immer an\" sinnvoll."
"[english]ControllerBinding_RadialClick_Description"	"You can bind actions to when this input is clicked.  This is particularly useful when combined with the Always On menu activation type."
"ControllerBinding_RadialMenuOpacity"	"Deckkraft"
"[english]ControllerBinding_RadialMenuOpacity"	"Radial Menu Opacity"
"ControllerBinding_RadialMenuOpacity_Description"	"Dieser Schieberegler bestimmt, wie transparent das Radialmenü auf dem Bildschirm erscheint."
"[english]ControllerBinding_RadialMenuOpacity_Description"	"This slider determines how translucent the Radial Menu appears on-screen."
"ControllerBinding_RadialMenuScale"	"Größe"
"[english]ControllerBinding_RadialMenuScale"	"Radial Menu Size"
"ControllerBinding_RadialMenuScale_Description"	"Dieser Schieberegler bestimmt die Größe des Radialmenüs auf dem Bildschirm."
"[english]ControllerBinding_RadialMenuScale_Description"	"This slider determines the size of the Radial Menu on-screen."
"ControllerBinding_RadialMenuShowLabels"	"Bezeichnung der Tastenbelegung im Radialmenü anzeigen"
"[english]ControllerBinding_RadialMenuShowLabels"	"Radial Menu Display Binding Label"
"ControllerBinding_RadialMenuShowLabels_Description"	"Die Schaltflächen im Radialmenü können einen Text anzeigen, mit welcher Aktion sie belegt sind. Wenn Sie ein Symbol benutzen, wird dies in der oberen linken Ecke angezeigt. Wenn diese Option deaktiviert ist, wird nur das Symbol oder eine leere Schaltfläche benutzt."
"[english]ControllerBinding_RadialMenuShowLabels_Description"	"Radial Menu buttons can show a text label of what is bound to them on the actual button.  If an icon is used, this label will display in the upper left corner.  If disabled, the icon or blank button will be used."
"Checkout_ShippingInfo_cannot_ship"	"Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken."
"[english]Checkout_ShippingInfo_cannot_ship"	"We cannot ship your order to the address that you've provided."
"Checkout_ShippingInfo_cannot_ship_fields_too_long"	"Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Teile der Adresse zu lang sind. Ihr vollständiger Name und jedes der Adressfelder dürfen je maximal 35 Zeichen lang sein."
"[english]Checkout_ShippingInfo_cannot_ship_fields_too_long"	"We cannot ship to the address you've provided because parts of your address are too long.  Your combined name and each of the address fields can only be up to 35 characters long."
"Checkout_ShippingInfo_cannot_ship_missing_fields"	"Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Teile der Adresse fehlen oder ungültig aussehen."
"[english]Checkout_ShippingInfo_cannot_ship_missing_fields"	"We cannot ship to the address you've provided because parts of your address are missing or look invalid."
"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"Wir können Ihre Bestellung nicht an Postfächer verschicken."
"[english]Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"We cannot ship your order to P.O. Boxes, APO, FPO, or DPO addresses."
"Checkout_ShippingInfo_cannot_ship_invalid_characters"	"Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Sie nicht-lateinische Zeichen enthält."
"[english]Checkout_ShippingInfo_cannot_ship_invalid_characters"	"We cannot ship your order to the address that you've provided because it contains characters that are not latin-based."
"SteamUI_AppTypeSeries"	"Serie"
"[english]SteamUI_AppTypeSeries"	"series"
"SteamUI_AppTypeSeriesInitialCaps"	"Serie"
"[english]SteamUI_AppTypeSeriesInitialCaps"	"Series"
"SteamUI_AppTypeSeriesPlural"	"Serien"
"[english]SteamUI_AppTypeSeriesPlural"	"series"
"SteamUI_AppTypeSeriesInitialCapsPlural"	"Serien"
"[english]SteamUI_AppTypeSeriesInitialCapsPlural"	"Series"
"Library_Details_StreamingLaunchVR_Title"	"WARNUNG"
"[english]Library_Details_StreamingLaunchVR_Title"	"WARNING"
"Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} wird im VR-Modus ausgeführt. Möchten Sie es starten und von {s:streamingclient} aus zuschauen?"
"[english]Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} runs in VR. Would you like to launch it and start spectating from {s:streamingclient}?"
"ControllerBindingVotes"	"Aktuelle Spielzeit: {i:hoursplayed} Std. {i:minutesplayed} Min.\nAbstimmungen: {i:upvotes}\n"
"[english]ControllerBindingVotes"	"Recent playtime: {i:hoursplayed}h{i:minutesplayed}m\nVotes : {i:upvotes}\n"
"Settings_RemoteClients_Bandwidth50000"	"50 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth50000"	"50 MBit/s"
"UI_LeftBumper_L1_Short"	"L1"
"[english]UI_LeftBumper_L1_Short"	"L1"
"UI_RightBumper_R1_Short"	"R1"
"[english]UI_RightBumper_R1_Short"	"R1"
"UI_TriangleButton"	"△"
"[english]UI_TriangleButton"	"△"
"UI_SquareButton"	"□"
"[english]UI_SquareButton"	"□"
"UI_CircleButton"	"○"
"[english]UI_CircleButton"	"○"
"UI_CrossButton"	"╳"
"[english]UI_CrossButton"	"╳"
"UI_ShareButton"	"SHARE"
"[english]UI_ShareButton"	"SHARE"
"UI_OptionsButton"	"OPTIONS"
"[english]UI_OptionsButton"	"OPTIONS"
"SettingsInGame_UseChordConfig"	"In Verknüpfungskonfiguration anpassen"
"[english]SettingsInGame_UseChordConfig"	"Customize in Controller Chord Configuration"
"SettingsController_Unregistered"	"Unregistriert"
"[english]SettingsController_Unregistered"	"Unregistered"
"SettingsController_PS4Support"	"PlayStation-Konfigurationsassistent"
"[english]SettingsController_PS4Support"	"PlayStation Configuration Support"
"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"ANDERE CONTROLLERTYPEN AUSBLENDEN"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"HIDE OTHER CONTROLLER TYPES"
"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"ANDERE CONTROLLERTYPEN ANZEIGEN"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"SHOW OTHER CONTROLLER TYPES"
"Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICKMAUS"
"[english]Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICK MOUSE"
"Library_Details_Source_Title_right_joystick"	"Joystick (R)"
"[english]Library_Details_Source_Title_right_joystick"	"R Joystick"
"Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystickmaus"
"[english]Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystick Mouse"
"Library_Details_ControllerSupportToggle_Title"	"Controller-Konfigurationsassistent"
"[english]Library_Details_ControllerSupportToggle_Title"	"Controller Configuration Support"
"Library_Details_ControllerSupportToggle_Desc"	"Dies aktiviert / deaktiviert die Controllerkonfigurationshilfe. Sie müssen nach Änderung der Einstellung die Verbindung zu jedem betreffenden Controller trennen und neu verbinden, um die Konfigurationen abrufen zu können. Falls dieser Controller über einen Drahtlosempfänger verbunden ist, sollten Sie ihn ebenfalls neu verbinden."
"[english]Library_Details_ControllerSupportToggle_Desc"	"This will enable/disable controller configurator support.  You must disconnect and reconnect any applicable controllers after changing this setting to access configurations.  If this controller is connected via a wireless receiver, it should to be disconnected and reconnected as well."
"SettingsController_SwapToUnifiedPad"	"Zu einheitlichem Pad wechseln"
"[english]SettingsController_SwapToUnifiedPad"	"Swap To Unified Pad"
"SettingsController_SwapToSplitPad"	"Zu aufgeteiltem Pad wechseln"
"[english]SettingsController_SwapToSplitPad"	"Swap To Split Pad"
"ControllerTypeOnAccount"	"{s:controllertype} von {s:accountname}"
"[english]ControllerTypeOnAccount"	"{s:accountname}'s {s:controllertype}"
"ControllersOnAccount"	"Controller von {s:accountname}"
"[english]ControllersOnAccount"	"{s:accountname}'s Controllers"
"ControllerConfigShared"	"Geteilte Konfiguration"
"[english]ControllerConfigShared"	"Shared Configuration"
"ControllerConfigUnique"	"Einzigartige Konfiguration"
"[english]ControllerConfigUnique"	"Unique Configuration"
"ControllerConfigChangeGrouping"	"Controllergruppierungskonfiguration ändern"
"[english]ControllerConfigChangeGrouping"	"Change Controller Configuration Grouping"
"ControllerConfigChangeToShared"	"Einzigartig – Zu geteilter Konfiguration wechseln"
"[english]ControllerConfigChangeToShared"	"Unique - Switch to using Shared Configuration"
"ControllerConfigChangeToUnique"	"Geteilt – Zu einzigartiger Konfiguration wechseln"
"[english]ControllerConfigChangeToUnique"	"Shared - Switch to using Unique Configuration"
"ControllerBinding_HapticIntensity_joystick_move"	"Feedbackintensität"
"[english]ControllerBinding_HapticIntensity_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensity_joystick_move_Description"	"Dies legt die Intensität des haptischen Feedbacks fest."
"[english]ControllerBinding_HapticIntensity_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensity_joystick_move_Off"	"Feedbackintensität – Aus"
"[english]ControllerBinding_HapticIntensity_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Kein haptisches Feedback für diesen Modus nutzen."
"[english]ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensity_joystick_move_Low"	"Feedbackintensität – Niedrig"
"[english]ControllerBinding_HapticIntensity_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Haptisches Feedback mit niedriger Intensität nutzen."
"[english]ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_Medium"	"Feedbackintensität – Mittel"
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Haptisches Feedback mit mittlerer Intensität nutzen."
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_High"	"Feedbackintensität – Hoch"
"[english]ControllerBinding_HapticIntensity_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Haptisches Feedback mit hoher Intensität nutzen."
"[english]ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_Click_joystick_move"	"Klick"
"[english]ControllerBinding_Click_joystick_move"	"Click Action"
"ControllerBinding_Click_joystick_move_Description"	"Diese Aktion wird ausgeführt, wenn Sie auf den Stick klicken."
"[english]ControllerBinding_Click_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_move"	"Radius für äußeren Ring"
"[english]ControllerBinding_EdgeBindingRadius_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"Sobald ein Bereich des Trackpads berührt wird, der außerhalb dieses Radius liegt, wird der zugewiesene Eingabebefehl gesendet. Sie können zum Beispiel \"Sprinten\" auf den äußeren Ring legen. Der Schieberegler bestimmt, ab welcher Entfernung zur Mitte des Trackpads der äußere Ring beginnt."
"[english]ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_move"	"Äußerer Ring"
"[english]ControllerBinding_EdgeBinding_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_move_Description"	"Sobald ein Bereich des Trackpads berührt wird, der außerhalb des festgelegten Radius liegt, wird der zugewiesene Eingabebefehl gesendet. Sie können zum Beispiel \"Sprinten\" auf den äußeren Ring legen."
"[english]ControllerBinding_EdgeBinding_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_move"	"Äußeren Ring invertieren"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"Wenn diese Funktion aktiviert ist, wird der Eingabebefehl gesendet, sobald ein Bereich berührt wird, der innerhalb des festgelegten Radius liegt. Sie können zum Beispiel \"Schleichen\" oder \"Gehen\" auf den Innenbereich des Trackpads legen."
