"tenfoot"
{
"UI_Submit"	"Invia"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"USA"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"I MIEI COMANDI"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"COMANDI DELLA COMUNITÀ"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"NOTE DELL'AUTORE"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Predefiniti"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Salva"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Salva"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Le tue informazioni di fatturazione sono state salvate!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Le tue informazioni di fatturazione sono state salvate per gli acquisti futuri."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Aggiorna informazioni di fatturazione"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"CHIUDI"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SALVA"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"SELEZIONA IL COMANDO PER"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"FATTO"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Rimuovi {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Sei sicuro di voler rimuovere {s:accountname}?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"Avanti"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Indietro"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"Annulla"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Fatto"
"[english]WizardButton_Done"	"Done"
"CreateAccount_ServiceUnavailable"	"Il computer non riesce a collegarsi ai server di Steam o il servizio è temporaneamente disattivato. Riprova più tardi."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"AVANTI"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Crea account"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Sei sicuro di voler annullare la creazione di questo account?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Ciao,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"La creazione di un account di Steam richiede pochi semplici passi.\nIniziamo."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"Ho 13 anni o più"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I am 13 years old, or older"
"CreateAccount_Credentials_AccountName"	"Nome dell'account"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Password"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Password, di nuovo"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Nomi disponibili per l'account"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Il nome dell'account deve essere lungo almeno 3 caratteri."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Il nome dell'account contiene caratteri non validi. Sono permessi solo numeri, lettere e _."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Il nome dell'account non può contenere spazi."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Il nome dell'account non può superare i 64 caratteri."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Il nome dell'account non può contenere \"Valve\" o \"Steam\"."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Siamo spiacenti, ma il nome scelto per l'account non è disponibile. Riprova o selezionane uno dalla lista di nomi sottostante."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Verifica della disponibilità di questo nome dell'account..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"La password contiene il nome del tuo account."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"La password è troppo debole."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Le password inserite non corrispondono. Inserisci la stessa password in ciascun campo."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"La password deve essere lunga almeno 8 caratteri."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"La password non può superare i 64 caratteri."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Debole"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Buona"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Ottima"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Troppo corta"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Come possiamo contattarti?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Se dimentichi la password o dobbiamo verificare il tuo account,\ncome possiamo contattarti?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Indirizzo email"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Indirizzo email, ancora una volta"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"È necessario un indirizzo email valido."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Gli indirizzi email inseriti non corrispondono. Inserisci lo stesso indirizzo email in ciascun campo."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Verifica della disponibilità di questo indirizzo email..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Aspetta."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"L'indirizzo email è già associato a un account.\n\nSe hai già creato un account di Steam, accedi a quello esistente anziché crearne uno nuovo."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Inserisci un nuovo indirizzo"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Crea ugualmente un nuovo account"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Alcuni dettagli importanti."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Creando un account di Steam, accetti il Contratto di Sottoscrizione a Steam e l'informativa sulla privacy."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Accetto"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Contratti"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Visualizza CSS e informativa sulla privacy"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Contratto di Sottoscrizione a Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Visualizza l'informativa sulla privacy"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Informativa sulla privacy di Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Visualizza il Contratto di Sottoscrizione a Steam"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Ci siamo quasi..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Tieniti forte: stiamo creando velocemente il tuo account di Steam."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Oh, no!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam non è riuscito a creare il tuo account."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"La password non soddisfa i requisiti di complessità aggiuntivi. Riprova utilizzandone una diversa."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"L'indirizzo email non è valido. Riprova utilizzandone uno diverso."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Il nome dell'account non è valido. Riprova utilizzandone uno diverso."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Il nome dell'account è già in uso. Riprova utilizzandone uno diverso."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Riprova"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Sei pronto!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Osserva lo schermo per un paio di minuti in modo da imprimere le informazioni sulla tua retina.\n\nNe avrai bisogno per accedere ai tuoi giochi, perciò non dimenticarle!"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Mostra"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Nascondi"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Indirizzo email"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Sistema"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Client di Steam"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Client di Steam creato"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"il giorno {s:build_date} alle {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Versioni di Steam"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"API di Steam"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Informazioni sul sistema"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Produttore della CPU"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Frequenza della CPU"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Core della CPU"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} core, {i:cpu_threads} thread"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Memoria di sistema"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Scheda video"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Versione del driver"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Data del driver"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Memoria video"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Scollegata"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Fallita"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Password non valida"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Riavviare Big Picture per applicare le nuove impostazioni di rete?"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Il tuo acquisto è ora in sospeso."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Il tuo acquisto è attualmente in elaborazione ed è in attesa dell'invio del pagamento da parte della tua banca o del tuo processore. La conferma di questo processo può richiedere alcuni giorni. Valve ti invierà una ricevuta via email quando avrà ricevuto il pagamento per questo acquisto. Nel mentre potrai acquistare altri giochi, ma non potrai riacquistare nessun prodotto attualmente in sospeso per questa transazione."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"NON DISPONIBILE"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"Salva comandi"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Imposta titolo"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Aggiungi descrizione"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"SALVA"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANNULLA"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Elaborazione..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"Errore"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Inserisci un titolo per salvare questo set di comandi."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Impossibile salvare i comandi poiché un altro salvataggio è già in corso."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Impossibile scrivere sul disco i comandi."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"I comandi sono ora salvati!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Pubblico"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privato"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Questo è il set di comandi predefinito creato da Steam per {s:gamename}. Questo comando richiede che tu non abbia modificato i comandi in gioco per tastiera/mouse/controller. Se hai dei tasti assegnati diversamente, potresti doverli reimpostare per il risultato migliore."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Sei sicuro?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"Sei sicuro di voler eliminare permanentemente questo set di comandi per controller?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"SÌ"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANNULLA"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"ELIMINA"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"PERSONALIZZA IL PAD SINISTRO"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"PERSONALIZZA IL PAD DESTRO"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Tipo di input"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Movimento con il mouse"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"A 4 direzioni"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"A 8 direzioni"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Zona morta"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Blending"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Sì"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"No"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modificatore dell'anello esterno"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Click del pad"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Doppio click del pad"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"Nessuno"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"FATTO"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"AZZERA"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Benvenuto su SteamOS"
"[english]OOBE_WelcomeTitle"	"Welcome to SteamOS"
"OOBE_LanguageSelect"	"Che lingua dobbiamo usare?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"Permettere a {s:gamename} di avviarsi con la riga di comando opzionale \"{s:arguments}\" ?\nSe non hai richiesto questo avvio, clicca su \"Annulla\""
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"Permetti avvio del gioco"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"Arabo"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"I tuoi dati di pagamento verranno salvati poiché il carrello contiene una sottoscrizione ricorrente"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Sembra che {s:gamename} non abbia un set di comandi condiviso. Puoi creare tu il primo!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"I tuoi comandi sono stati salvati, ma non è stato possibile pubblicarli sul Workshop."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Predefiniti di Steam"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Giochi di {s:owner} ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} offerte di scambio in sospeso"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} offerta di scambio in sospeso"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Nuovo aggiornamento di Steam disponibile"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Nuovo aggiornamento di Steam disponibile"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"È disponibile un nuovo aggiornamento di Steam. Riavviare Steam per installarlo?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Modalità offline"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Problema di rete"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Si sono verificati dei problemi durante la connessione a Steam. Controlla la tua connessione alla rete."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"Riprova"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"Accedi Offline"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"In attesa di {s:game} per chiudere..."
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"Arresto del download di {s:game}..."
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"Completamento della sincronizzazione con Steam Cloud..."
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"Disconnessione..."
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"FORZA L'USCITA"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Errore"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Chiudi {s:game} prima di uscire da Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Una o più applicazioni di Steam sono attualmente in esecuzione. Chiudile tutte per uscire da Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Guarda le notizie sugli aggiornamenti"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Requisiti per Linux</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"SCARICA"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"Sblocca"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"MODALITÀ GENITORI"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"MODALITÀ FAMIGLIA"
"[english]Parental_Locked"	"FAMILY MODE"
