"tenfoot"
{
"UI_Submit"	"Invia"
"[english]Steam_Video360Player_Title"	"Error - Steam 360 Video Player"
"Steam_Video360Player_LaunchError"	"È necessario installare lo strumento \"Lettore di video a 360° di Steam\" per poter riprodurre video a 360º.\n\nEsci da Big Picture, accedi alla sezione \"Strumenti\" della tua libreria di Steam e fai doppio click su \"Lettore di video a 360° di Steam\" per avviare l'installazione."
"[english]Steam_Video360Player_LaunchError"	"Playback of a 360 video requires installation of the Steam 360 Video Player.\n\nYou will need to Exit Big Picture, then from the Tools section of your Steam Library, double-click the Steam 360 Video Player to begin the installation."
"UI_Start"	"AVVIA"
"[english]UI_Start"	"START"
"SettingsController_FirmwareRecovery_Title"	"Procedura di ripristino del firmware"
"[english]SettingsController_FirmwareRecovery_Title"	"Firmware Recovery Process Steps"
"SettingsController_FirmwareRecovery_Body"	"1) Scollega tutti gli Steam Controller dal tuo computer.\n2) Rimuovi le batterie dal dispositivo che deve essere ripristinato.\n3) Tieni premuto il grilletto destro finché il pulsante bifase risulta premuto, dopodiché collega il tuo dispositivo. \nA questo punto dovrebbe aprirsi una finestra.\n4) Premi il pulsante START."
"[english]SettingsController_FirmwareRecovery_Body"	"1) Unplug all Steam Controllers from your computer.\n2) Remove the batteries from the device to be recovered.\n3) Hold the right trigger down until the dual-stage button is pressed and plug your device in. \nThis may generate a pop window.\n4) Press the START button"
"SettingsController_FirmwareRecoveryWarning_Title"	"Procedura di ripristino del firmware"
"[english]SettingsController_FirmwareRecoveryWarning_Title"	"Firmware Recovery Process"
"SettingsController_FirmwareRecoveryWarning_Body"	"Questa procedura è valida solo per il ripristino dei dispositivi che non è stato possibile aggiornare o far rilevare a Steam. Se il tuo dispositivo viene visualizzato su Steam e non viene mostrata alcuna richiesta di aggiornamento del firmware, questo significa che sta utilizzando l'ultimo disponibile."
"[english]SettingsController_FirmwareRecoveryWarning_Body"	"This process is only for recovering devices that have failed to update or be enumerated by Steam. If your device is shown in Steam and does not trigger a firmware update prompt, it is using the latest firmware."
"Library_Details_FirmwareRecover"	"Ripristina il firmware dello Steam Controller"
"[english]Library_Details_FirmwareRecover"	"Recover Steam Controller Firmware"
"Library_Controller_Property_Value_FourWayDpad"	"4 direzioni"
"[english]Library_Controller_Property_Value_FourWayDpad"	"Four Way"
"Library_Controller_Property_Value_EightWayDpad"	"8 direzioni"
"[english]Library_Controller_Property_Value_EightWayDpad"	"Eight Way"
"Library_SiteDefaultName"	"Da questo luogo"
"[english]Library_SiteDefaultName"	"From this location"
"Library_SiteRealName"	"Da {s:site}"
"[english]Library_SiteRealName"	"From {s:site}"
"Library_SiteGames_Detail"	"{d:sitegames}"
"[english]Library_SiteGames_Detail"	"{d:sitegames}"
"Steam_AppUpdateError_44"	"nessuna licenza disponibile"
"[english]Steam_AppUpdateError_44"	"no licenses available"
"Downloads_Status_locked"	"Tutte le licenze per questo prodotto sono in uso"
"[english]Downloads_Status_locked"	"All licenses are in use for this product"
"SteamUI_JoinDialog_KickSessions_Error"	"Impossibile disconnettere l'altra sessione con \"{s:existing_app}\" in esecuzione."
"[english]SteamUI_JoinDialog_KickSessions_Error"	"Failed to disconnect other session playing \"{s:existing_app}\"."
"SteamUI_UpdateControllerFirmware_SearchForVolume"	"Ricerca del bootloader della memoria di massa. Questo processo potrebbe richiedere fino a 1 minuto su alcuni sistemi."
"[english]SteamUI_UpdateControllerFirmware_SearchForVolume"	"Searching for Mass Storage Bootloader. This can take up to a minute on some systems."
"SteamUI_UpdateControllerFirmware_Failure_NoVolume"	"Impossibile trovare il bootloader della memoria di massa. Verifica il collegamento USB del tuo dispositivo."
"[english]SteamUI_UpdateControllerFirmware_Failure_NoVolume"	"Couldn't find Mass Storage bootloader. Please check your device's usb connection"
"SteamUI_UpdateControllerFirmwareComplete_Title"	"Aggiornamento del firmware completato"
"[english]SteamUI_UpdateControllerFirmwareComplete_Title"	"Firmware Update Complete"
"SettingsController_GuideButtonSetupText"	"Nota: su Windows potrebbe essere necessario regolare le impostazioni dell'applicazione Xbox DVR affinché il pulsante Guida funzioni"
"[english]SettingsController_GuideButtonSetupText"	"Note: On Windows you may need to adjust your Xbox DVR application settings in order for the Guide Button to register"
"SettingsController_TurnOffSetupText"	"Se l'opzione \"Spegni alla chiusura di Big Picture\" è attiva, allora Steam spegnerà i controller wireless connessi dopo la chiusura di Big Picture"
"[english]SettingsController_TurnOffSetupText"	"If \"Turn off on Big Picture Exit\" is enabled Steam will turn off wirelessly connected controllers when shutting down"
"SettingsController_IdleTurnOffSetupText"	"Steam disattiverà il tuo controller dopo questo periodo di inattività"
"[english]SettingsController_IdleTurnOffSetupText"	"Steam will turn off your controller after it has been idle for this amount of time"
"UI_layout_CamGyro_Title"	"Controller con mouse e giroscopio"
"[english]UI_layout_CamGyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_CamGyro_Description"	"Questa configurazione è ideale per i titoli pensati per essere giocati con un gamepad, ma consente comunque l'utilizzo di un mouse per mirare o per muovere la telecamera. Questo modello utilizza sia il pad destro che il giroscopio per garantire la massima precisione di mira nei giochi compatibili con gamepad e mouse."
"[english]UI_layout_CamGyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"UI_layout_Cam_Gyro_Title"	"Controller con mouse e giroscopio"
"[english]UI_layout_Cam_Gyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_Cam_Gyro_Description"	"Questa configurazione è ideale per i titoli pensati per essere giocati con un gamepad, ma consente comunque l'utilizzo di un mouse per mirare o per muovere la telecamera. Questo modello utilizza sia il pad destro che il giroscopio per garantire la massima precisione di mira nei giochi compatibili con gamepad e mouse."
"[english]UI_layout_Cam_Gyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"Gamepad_Square"	"Quadrato"
"[english]Gamepad_Square"	"Square"
"Gamepad_Circle"	"Cerchio"
"[english]Gamepad_Circle"	"Circle"
"Gamepad_Triangle"	"Triangolo"
"[english]Gamepad_Triangle"	"Triangle"
"Checkout_PaymentMethod_BankName"	"Seleziona una banca:"
"[english]Checkout_PaymentMethod_BankName"	"Select a bank:"
"Library_Details_FieldLabel_OverlapRegion"	"Zona di sovrapposizione"
"[english]Library_Details_FieldLabel_OverlapRegion"	"Overlap Region"
"Steam_SiteLicense_LockedDetail_Title"	"Errore con le licenze del locale"
"[english]Steam_SiteLicense_LockedDetail_Title"	"Site License Error"
"Steam_SiteLicense_LockedDetail"	"Al momento non ci sono licenze disponibili per questo prodotto. Ricontrolla più tardi o contatta l'amministratore locale."
"[english]Steam_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later for availability or notify the local administrator."
"ControllerBinding_OverlapRegion"	"Zona di sovrapposizione"
"[english]ControllerBinding_OverlapRegion"	"Overlap Region"
"ControllerBinding_OverlapRegion_Description"	"La zona di sovrapposizione determina quanto spazio nelle diagonali viene applicato ad entrambe le direzioni. Scegliendo l'impostazione più bassa, la sovrapposizione viene praticamente eliminata, limitando lo spostamento alle 4 direzioni principali. Scegliendo l'impostazione più alta, la sovrapposizione viene quasi sempre applicata, tranne quando si è perfettamente allineati con una delle direzioni cardinali."
"[english]ControllerBinding_OverlapRegion_Description"	"Overlap Region defines how much space in the diagonals applies to both directions.  At it's lowest setting, overlap is nearly removed, acting almost like a 4-way control, at its highest, overlap is almost always applied unless precisely on a cardinal direction."
"Library_Details_SourceMode_TitleAbsMouse"	"Movimento con il joystick"
"[english]Library_Details_SourceMode_TitleAbsMouse"	"Joystick Move"
"ControllerBinding_ModeDropDown_SingleButton"	"Pulsante singolo"
"[english]ControllerBinding_ModeDropDown_SingleButton"	"Single Button"
"ControllerBinding_ModeDropDown_SingleButton_Description"	"Questo input verrà interpretato come un singolo pulsante con assegnazioni per eventi di tocco e di click."
"[english]ControllerBinding_ModeDropDown_SingleButton_Description"	"This input will act as a single button with bindings for both touch and click events."
"ControllerBinding_SingleButtonClick"	"Azione al click"
"[english]ControllerBinding_SingleButtonClick"	"Click Action"
"ControllerBinding_SingleButtonClick_Description"	"Questa azione verrà effettuata al click del trackpad."
"[english]ControllerBinding_SingleButtonClick_Description"	"This action will be sent when the pad is clicked."
"ControllerBinding_SingleButtonTouch"	"Azione al tocco"
"[english]ControllerBinding_SingleButtonTouch"	"Touch Action"
"ControllerBinding_SingleButtonTouch_Description"	"Questa azione verrà effettuata al tocco del trackpad."
"[english]ControllerBinding_SingleButtonTouch_Description"	"This action will be sent when the pad is touched."
"ControllerBinding_AbsMouseMouseSensitivity"	"Sensibilità del mouse"
"[english]ControllerBinding_AbsMouseMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_AntiDeadZoneAbsMouse"	"Anti zona morta"
"[english]ControllerBinding_AntiDeadZoneAbsMouse"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Molti giochi applicano la loro versione della zona morta all'output del controller. Se i controlli appaiono \"mosci\" anche descrivendo dei movimenti sul controller, è probabile che ciò sia dovuto alle zone morte del gioco. Puoi ovviare al problema usando l'impostazione \"Anti zona morta\". In questo modo, la zona morta verrà completamente eliminata, così da avere un controllo più preciso nell'area sensibile attiva. Più è alto il valore di questa opzione e più alta sarà l'intensità minima di output del controllo. Tieni presente che, rimuovendo tutta la zona morta, qualunque punto genererà un input. Puoi usare il buffer anti zona morta per mantenere una piccola area dove non verrà inviato alcun input, anche se l'anti zona morta è più grande della zona morta del gioco."
"[english]ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Buffer anti zona morta"
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"Se è stata applicata l'anti zona morta, allora potrebbe non esserci più alcuna zona morta effettiva applicata dal gioco: ciò significa che toccare qualsiasi punto del pad genererà un movimento. Per consentire un margine di sicurezza da cui non inviare l'input, il buffer anti zona morta fungerà da nuova zona morta per il controller. Può essere visualizzato come un raggio che si estende dal centro del pad, entro il quale non verrà inviato alcun input."
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_AbsMouseMouseSensitivity_Description"	"Sensibilità del cursore del mouse quando l'output del joystick virtuale è impostato su Mouse."
"[english]ControllerBinding_AbsMouseMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_GyroButtonDpad"	"Attivatore del giroscopio"
"[english]ControllerBinding_GyroButtonDpad"	"Gyro Enable Button"
"ControllerBinding_GyroButtonDpad_Description"	"L'input del giroscopio può essere attivato alla pressione di un pulsante."
"[english]ControllerBinding_GyroButtonDpad_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonDpad_GyroNone"	"Attivatore del giroscopio: sempre attivo"
"[english]ControllerBinding_GyroButtonDpad_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonDpad_GyroNone_Description"	"L'input del giroscopio sarà sempre attivo."
"[english]ControllerBinding_GyroButtonDpad_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Attivatore del giroscopio: tocco del pad destro"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"L'input del giroscopio verrà attivato toccando il touchpad destro."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Attivatore del giroscopio: tocco del pad sinistro"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"L'input del giroscopio verrà attivato toccando il touchpad sinistro."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroClickRight"	"Attivatore del giroscopio: click del pad destro"
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"L'input del giroscopio verrà attivato cliccando sul touchpad destro."
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Attivatore del giroscopio: click del pad sinistro"
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"L'input del giroscopio verrà attivato cliccando sul touchpad sinistro."
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Attivatore del giroscopio: pulsante dorsale destro"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dorsale destro."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Attivatore del giroscopio: pulsante dorsale sinistro"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dorsale sinistro."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripRight"	"Attivatore del giroscopio: impugnatura destra"
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura destra."
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Attivatore del giroscopio: impugnatura sinistra"
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura sinistra."
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Attivatore del giroscopio: grilletto sinistro (press. completa)"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"L'input del giroscopio verrà attivato premendo il grilletto sinistro."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Attivatore del giroscopio: grilletto destro (press. completa)"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"L'input del giroscopio verrà attivato premendo il grilletto destro."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Attivatore del giroscopio: grilletto sinistro (press. leggera)"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"L'input del giroscopio verrà attivato premendo leggermente il grilletto sinistro."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Attivatore del giroscopio: grilletto destro (press. leggera)"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"L'input del giroscopio verrà attivato premendo leggermente il grilletto destro."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroNeutralAngleDpad"	"Angolo di inclinazione neutrale del giroscopio"
"[english]ControllerBinding_GyroNeutralAngleDpad"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleDpad_Description"	"Questa è la posizione predefinita di un joystick centrato. Modificare questa impostazione ti permetterà di inclinare avanti o indietro la posizione neutrale centrata nel modo che più si addice alla posizione in cui giochi. Ti ricordiamo che, nel caso stessi utilizzando un dispositivo simile ad un volante, è consigliabile disattivare completamente la porzione verticale ed utilizzare esclusivamente l'asse orizzontale, sul quale quest'angolo non si presenta."
"[english]ControllerBinding_GyroNeutralAngleDpad_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Attenuazione della press. leggera (Grilletto destro)"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"L'opzione di attenuazione è abilitata per la pressione leggera del grilletto destro. Un colpetto al grilletto attenuerà i movimenti del mouse fino al raggiungimento del click completo."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Attenuazione della press. leggera (Grilletto sinistro)"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"L'opzione di attenuazione è abilitata per la pressione leggera del grilletto sinistro. Un colpetto al grilletto attenuerà i movimenti del mouse fino al raggiungimento del click completo."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Attenuazione della press. leggera (Entrambi i grilletti)"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"L'opzione di attenuazione è abilitata per la pressione leggera di entrambi i grilletti. Un colpetto ad uno dei grilletti attenuerà i movimenti del mouse fino al raggiungimento del click completo."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_ScrollWheelType_Circle"	"Rotellina circolare"
"[english]ControllerBinding_ScrollWheelType_Circle"	"Circular Scroll Wheel"
"ControllerBinding_ScrollWheelType_Circle_Description"	"La rotellina scorrerà con un movimento circolare."
"[english]ControllerBinding_ScrollWheelType_Circle_Description"	"The scroll wheel will swipe in a circular direction"
"ControllerBinding_ScrollWheelType_Horizontal"	"Rotellina orizzontale"
"[english]ControllerBinding_ScrollWheelType_Horizontal"	"Horizontal Scroll Wheel"
"ControllerBinding_ScrollWheelType_Horizontal_Description"	"La rotellina scorrerà con un movimento orizzontale."
"[english]ControllerBinding_ScrollWheelType_Horizontal_Description"	"The scroll wheel will swipe in a horizontal direction"
"ControllerBinding_ScrollWheelType_Vertical"	"Rotellina verticale"
"[english]ControllerBinding_ScrollWheelType_Vertical"	"Vertical Scroll Wheel"
"ControllerBinding_ScrollWheelType_Vertical_Description"	"La rotellina scorrerà con un movimento verticale."
"[english]ControllerBinding_ScrollWheelType_Vertical_Description"	"The scroll wheel will swipe in a vertical direction"
"ControllerBinding_ScrollWheelInvert_Off"	"Rotellina classica"
"[english]ControllerBinding_ScrollWheelInvert_Off"	"Conventional Scroll Wheel"
"ControllerBinding_ScrollWheelInvert_Off_Description"	"La direzione della rotellina non verrà invertita."
"[english]ControllerBinding_ScrollWheelInvert_Off_Description"	"The scroll wheel direction will not be inverted."
"ControllerBinding_ScrollWheelInvert_On"	"Rotellina invertita."
"[english]ControllerBinding_ScrollWheelInvert_On"	"Inverted Scroll Wheel."
"ControllerBinding_ScrollWheelInvert_On_Description"	"La direzione della rotellina verrà invertita."
"[english]ControllerBinding_ScrollWheelInvert_On_Description"	"The scroll wheel direction will be inverted."
"ControllerBinding_TouchMenuShowLabels_On"	"Mostra assegnazione sul pulsante"
"[english]ControllerBinding_TouchMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_TouchMenuShowLabels_On_Description"	"Questa opzione mostra i nomi delle azioni assegnate ai pulsanti. Se viene utilizzata un'icona, il nome verrà mostrato soltanto nell'angolo in alto a sinistra del pulsante."
"[english]ControllerBinding_TouchMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_TouchMenuShowLabels_Off"	"Non mostrare assegnazione sul pulsante"
"[english]ControllerBinding_TouchMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_TouchMenuShowLabels_Off_Description"	"Invece di mostrare i nomi delle azioni assegnate ai pulsanti, questa opzione ti permetterà di visualizzare soltanto l'icona o il pulsante vuoto."
"[english]ControllerBinding_TouchMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"ControllerBinding_TouchMenuButtonType"	"Stile di attivazione del menu touch"
"[english]ControllerBinding_TouchMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_TouchMenuButtonType_Description"	"Questa impostazione definisce il tipo di input necessario per attivare un'opzione del menu."
"[english]ControllerBinding_TouchMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_TouchMenuButtonType_ButtonClick"	"Click del pulsante"
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"Le opzioni del menu verranno attivate al click del pulsante."
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Rilascio del pulsante"
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"Le opzioni del menu verranno attivate al rilascio del pulsante."
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Rilascio Touch/Fine del cambio di modalità"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Le opzioni del menu verranno attivate quando si smette di toccare il trackpad o quando il pulsante di cambio modalità viene rilasciato."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Le opzioni del menu verranno attivate continuamente mentre stai toccando il trackpad."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Riposiziona il cursore"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Al rilascio del touchpad o al termine del cambio di modalità, il cursore del mouse verrà riportato alla posizione subito precedente."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Non riposizionare il cursore"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Il cursore del mouse non verrà riposizionato al rilascio del touchpad o al termine del cambio di modalità."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Click del pulsante"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Le opzioni del menu verranno attivate al click del pulsante."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Rilascio del pulsante"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Le opzioni del menu verranno attivate al rilascio del pulsante."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Rilascio Touch/Fine del cambio di modalità"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Le opzioni del menu verranno attivate quando si smette di toccare il trackpad o quando il pulsante di cambio modalità viene rilasciato. Per i joystick, qualsiasi punto al di fuori della zona morta può generare un \"tocco\"."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Le opzioni del menu verranno attivate continuamente mentre stai toccando il trackpad o la levetta. Per i joystick, qualsiasi punto al di fuori della zona morta può generare un \"tocco\"."
