 "tenfoot"
{
	"UI_Submit"	"Invia"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Questo attivatore agisce normalmente e non attiva una levetta analogica o un trackpad virtuale."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Attiva levetta analogica sinistra"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche la levetta analogica virtuale sinistra."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Attiva levetta analogica destra"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche la levetta analogica virtuale destra."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Attiva trackpad centrale"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche il trackpad virtuale centrale."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Attiva trackpad sinistro"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Quando questo pulsante viene premuto, lo stesso dito controllerà anche il trackpad virtuale sinistro."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Attiva trackpad destro"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Quando questo pulsante viene premuto, lo stesso dito controllerà anche il trackpad virtuale destro."
	"ControllerBinding_DoublePress_StartDelay" "Ritardo di attivazione"
	"ControllerBinding_DoublePress_StartDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo la pressione sul pulsante prima di attivarsi. Il ritardo compenserà l'intero periodo durante il quale il pulsante è premuto; se non viene impostato alcun ritardo di disattivazione, il periodo di tempo totale della pressione sul pulsante rimarrà identico, ma sarà leggermente ritardato."
	"ControllerBinding_DoublePress_EndDelay" "Ritardo di disattivazione"
	"ControllerBinding_DoublePress_EndDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo il rilascio del pulsante prima di disattivarsi. Il ritardo finale consentirà al pulsante di restare attivo per una durata superiore a quella della pressione fisica."
	"ControllerBinding_DoublePress_HapticIntensity" "Intensità aptica"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Questa opzione definisce l'intensità della risposta aptica all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Intensità aptica: non attiva"
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Risposta aptica disattivata."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Intensità aptica: bassa"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Intensità aptica bassa all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Intensità aptica: media"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Intensità aptica media all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Intensità aptica: alta"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Intensità aptica alta all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_DoublePress_CycleBindings" "Assegnazioni con ripetizione"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Le assegnazioni con ripetizione faranno ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato. L'ordine è determinato dalla sequenza con cui sono stati selezionati nel processo di assegnazione del pulsante."
	"ControllerBinding_DoublePress_CycleBindings_On" "Assegnazioni con ripetizione: attivo"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Quando l'opzione è attiva, farà ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato, secondo un ordine stabilito."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Assegnazioni con ripetizione: non attivo"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Quando l'opzione è disattivata, tutte le assegnazioni verranno eseguite contemporaneamente."
	"ControllerBinding_DoublePress_HoldRepeats" "Ripetizione continua (Turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Ripetizione continua (Turbo): sì"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Ripetizione continua (Turbo): no"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Se l'opzione non è attivata, la pressione sul pulsante sarà semplice e non determinerà la ripetizione."
	"ControllerBinding_DoublePress_RepeatRate" "Tasso di ripetizione"
	"ControllerBinding_DoublePress_RepeatRate_Description" "La velocità di Turbo viene regolata attraverso questa barra di scorrimento."

	"ControllerBinding_LongPress_Binding" "Assegnazione"
	"ControllerBinding_LongPress_Binding_Description" "Puoi assegnare una o più azioni all'attivatore, ad esempio tasti di tastiera, mouse e gamepad oppure azioni native."
	"ControllerBinding_LongPress_Toggle" "Attiva/disattiva"
	"ControllerBinding_LongPress_Toggle_Description" "La funzione Attiva/disattiva lascerà che l'attivatore resti in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_LongPress_Toggle_On" "Attiva/disattiva: sì"
	"ControllerBinding_LongPress_Toggle_On_Description" "Questo attivatore resterà in funzione anche dopo il rilascio e finché non verrà premuto di nuovo."
	"ControllerBinding_LongPress_Toggle_Off" "Attiva/disattiva: no"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Questo attivatore si comporterà come un pulsante tradizionale e resterà in funzione fino al rilascio del pulsante."
	"ControllerBinding_LongPress_LongPressTime" "Tempo di pressione prolungata"
	"ControllerBinding_LongPress_LongPressTime_Description" "Determina quanto a lungo devi premere il pulsante per azionare l'attivatore. Anche per questo input, gli attivatori interrompibili non verranno attivati fino al rilascio del pulsante prima di questo tempo e non saranno attivati affatto se la pressione prolungata è attiva."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Attiva levetta analogica/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "I controller virtuali possono creare una levetta analogica o un trackpad virtuale sotto un pulsante mentre viene premuto. Utile per le armi che possono essere puntate con lo stesso dito che tiene premuto il grilletto."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Nessuna levetta analogica/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Questo attivatore agisce normalmente e non attiva una levetta analogica o un trackpad virtuale."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Attiva levetta analogica sinistra"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche la levetta analogica virtuale sinistra."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Attiva levetta analogica destra"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche la levetta analogica virtuale destra."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Attiva trackpad centrale"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Quando questo pulsante è premuto, lo stesso dito controllerà anche il trackpad virtuale centrale."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Attiva trackpad sinistro"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Quando questo pulsante viene premuto, lo stesso dito controllerà anche il trackpad virtuale sinistro."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Attiva trackpad destro"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Quando questo pulsante viene premuto, lo stesso dito controllerà anche il trackpad virtuale destro."
	"ControllerBinding_LongPress_StartDelay" "Ritardo di attivazione"
	"ControllerBinding_LongPress_StartDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo la pressione sul pulsante prima di attivarsi. Il ritardo compenserà l'intero periodo durante il quale il pulsante è premuto; se non viene impostato alcun ritardo di disattivazione, il periodo di tempo totale della pressione sul pulsante rimarrà identico, ma sarà leggermente ritardato."
	"ControllerBinding_LongPress_EndDelay" "Ritardo di disattivazione"
	"ControllerBinding_LongPress_EndDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo il rilascio del pulsante prima di disattivarsi. Il ritardo finale consentirà al pulsante di restare attivo per una durata superiore a quella della pressione fisica."
	"ControllerBinding_LongPress_HapticIntensity" "Intensità aptica"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Questa opzione definisce la forza aptica all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Intensità aptica: non attiva"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Risposta aptica disattivata."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Intensità aptica: bassa"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Intensità aptica bassa all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Intensità aptica: media"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Intensità aptica media all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_LongPress_HapticIntensity_High" "Intensità aptica: alta"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Intensità aptica alta all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_LongPress_CycleBindings" "Assegnazioni con ripetizione"
	"ControllerBinding_LongPress_CycleBindings_Description" "Le assegnazioni con ripetizione faranno ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato. L'ordine è determinato dalla sequenza con cui sono stati selezionati nel processo di assegnazione del pulsante."
	"ControllerBinding_LongPress_CycleBindings_On" "Assegnazioni con ripetizione: attivo"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Quando l'opzione è attiva, farà ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato, secondo un ordine stabilito."
	"ControllerBinding_LongPress_CycleBindings_Off" "Assegnazioni con ripetizione: non attivo"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Quando l'opzione è disattivata, tutte le assegnazioni verranno eseguite contemporaneamente."
	"ControllerBinding_LongPress_HoldRepeats" "Ripetizione continua (Turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_LongPress_HoldRepeats_On" "Ripetizione continua (Turbo): sì"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Ripetizione continua (Turbo): no"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Se l'opzione è disattivata, tenere premuto il pulsante non determinerà la ripetizione dell'azione."
	"ControllerBinding_LongPress_RepeatRate" "Tasso di ripetizione"
	"ControllerBinding_LongPress_RepeatRate_Description" "La velocità di Turbo è regolata attraverso questa barra di scorrimento."

	"ControllerBinding_StartPress_Binding" "Assegnazione"
	"ControllerBinding_StartPress_Binding_Description" "Puoi assegnare una o più azioni all'attivatore, ad esempio tasti di tastiera, mouse e gamepad oppure azioni native."
	"ControllerBinding_StartPress_Toggle" "Attiva/disattiva"
	"ControllerBinding_StartPress_Toggle_Description" "La funzione Attiva/disattiva lascerà che l'attivatore resti in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_StartPress_Toggle_On" "Attiva/disattiva: sì"
	"ControllerBinding_StartPress_Toggle_On_Description" "Questo attivatore resterà in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_StartPress_Toggle_Off" "Attiva/disattiva: no"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Questo attivatore si comporterà come un pulsante tradizionale e resterà attivo fino al rilascio del pulsante."
	"ControllerBinding_StartPress_StartDelay" "Ritardo di attivazione"
	"ControllerBinding_StartPress_StartDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo la pressione sul pulsante prima di attivarsi. Il ritardo compenserà l'intero periodo durante il quale il pulsante è premuto; se non viene impostato alcun ritardo di disattivazione, il periodo di tempo totale della pressione sul pulsante rimarrà identico, ma sarà leggermente ritardato."
	"ControllerBinding_StartPress_EndDelay" "Ritardo di disattivazione"
	"ControllerBinding_StartPress_EndDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo il rilascio del pulsante prima di disattivarsi. Il ritardo finale consentirà al pulsante di restare attivo per una durata superiore a quella della pressione fisica."
	"ControllerBinding_StartPress_HapticIntensity" "Intensità aptica"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Questa opzione definisce l'intensità della risposta aptica all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Intensità aptica: non attiva"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Risposta aptica disattivata."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Intensità aptica: bassa"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Intensità aptica bassa all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Intensità aptica: media"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Intensità aptica media all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_StartPress_HapticIntensity_High" "Intensità aptica: alta"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Intensità aptica alta all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_StartPress_CycleBindings" "Assegnazioni con ripetizione"
	"ControllerBinding_StartPress_CycleBindings_Description" "Le assegnazioni con ripetizione faranno ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato. L'ordine è determinato dalla sequenza con cui sono stati selezionati nel processo di assegnazione del pulsante."
	"ControllerBinding_StartPress_CycleBindings_On" "Assegnazioni con ripetizione: attivo"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Quando l'opzione è attiva, farà ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato, secondo un ordine stabilito."
	"ControllerBinding_StartPress_CycleBindings_Off" "Assegnazioni con ripetizione: non attivo"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Quando l'opzione è disattivata, tutte le assegnazioni verranno eseguite contemporaneamente."

	"ControllerBinding_Release_Binding" "Assegnazione"
	"ControllerBinding_Release_Binding_Description" "Puoi assegnare una o più azioni a questo attivatore, ad esempio pulsanti di controller, mouse e tastiera o azioni native."
	"ControllerBinding_Release_Toggle" "Attiva/disattiva"
	"ControllerBinding_Release_Toggle_Description" "La funzione Attiva/disattiva lascerà che l'attivatore resti in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_Release_Toggle_On" "Attiva/disattiva: sì"
	"ControllerBinding_Release_Toggle_On_Description" "Questo attivatore resterà in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_Release_Toggle_Off" "Attiva/disattiva: no"
	"ControllerBinding_Release_Toggle_Off_Description" "Questo attivatore si comporterà come un pulsante tradizionale e resterà premuto fino al suo rilascio."
	"ControllerBinding_Release_Interruptable" "Interrompibile"
	"ControllerBinding_Release_Interruptable_Description" "Gli attivatori interrompibili possono essere sospesi o inibiti da altri attivatori. Ad esempio, un attivatore di pressione prolungata può interromperne uno di pressione completa, impedendo a quest'ultimo di avviarsi se il primo è in funzione. Se un attivatore non è interrompibile, questo ignorerà il comportamento dell'altro attivatore."
	"ControllerBinding_Release_Interruptable_On" "Interrompibile: attivo"
	"ControllerBinding_Release_Interruptable_On_Description" "Questo attivatore viene sospeso o non viene eseguito se sono in funzione altri attivatori. La sua attivazione è vincolata e subordinata al raggiungimento delle condizioni di altri attivatori (Pressione prolungata, Doppia pressione e così via): se tali attivatori sono attivati, l'azione non sarà possibile."
	"ControllerBinding_Release_Interruptable_Off" "Interrompibile: non attivo"
	"ControllerBinding_Release_Interruptable_Off_Description" "Questo attivatore ignorerà altri attivatori e si attiverà/disattiverà sempre come se fosse l'unico impostato."
	"ControllerBinding_Release_StartDelay" "Ritardo di attivazione"
	"ControllerBinding_Release_StartDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo la pressione sul pulsante prima di attivarsi. Il ritardo compenserà l'intero periodo durante il quale il pulsante è premuto; se non viene impostato alcun ritardo di disattivazione, il periodo di tempo totale della pressione sul pulsante rimarrà identico, ma sarà leggermente ritardato."
	"ControllerBinding_Release_EndDelay" "Ritardo di disattivazione"
	"ControllerBinding_Release_EndDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo il rilascio del pulsante prima di disattivarsi. Il ritardo finale consentirà al pulsante di restare attivo per una durata superiore a quella della pressione fisica."
	"ControllerBinding_Release_HapticIntensity" "Intensità aptica"
	"ControllerBinding_Release_HapticIntensity_Description" "Questa opzione definisce l'intensità della risposta aptica all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Release_HapticIntensity_Off" "Intensità aptica: non attiva"
	"ControllerBinding_Release_HapticIntensity_Off_Description" "Risposta aptica disattivata."
	"ControllerBinding_Release_HapticIntensity_Low" "Intensità aptica: bassa"
	"ControllerBinding_Release_HapticIntensity_Low_Description" "Intensità aptica bassa all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Release_HapticIntensity_Medium" "Intensità aptica: media"
	"ControllerBinding_Release_HapticIntensity_Medium_Description" "Intensità aptica media all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Release_HapticIntensity_High" "Intensità aptica: alta"
	"ControllerBinding_Release_HapticIntensity_High_Description" "Intensità aptica alta all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Release_CycleBindings" "Assegnazioni con ripetizione"
	"ControllerBinding_Release_CycleBindings_Description" "Le assegnazioni con ripetizione faranno ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato. L'ordine è determinato dalla sequenza con cui sono stati selezionati nel processo di assegnazione del pulsante."
	"ControllerBinding_Release_CycleBindings_On" "Assegnazioni con ripetizione: attivo"
	"ControllerBinding_Release_CycleBindings_On_Description" "Quando l'opzione è attiva, farà ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato, secondo un ordine stabilito."
	"ControllerBinding_Release_CycleBindings_Off" "Assegnazioni con ripetizione: non attivo"
	"ControllerBinding_Release_CycleBindings_Off_Description" "Quando l'opzione è disattivata, tutte le assegnazioni verranno eseguite contemporaneamente."

	"ControllerBinding_Chord_Binding" "Assegnazione"
	"ControllerBinding_Chord_Binding_Description" "Puoi assegnare una o più azioni a questo attivatore, ad esempio pulsanti di controller, mouse e tastiera o azioni native."
	"ControllerBinding_Chord_Toggle" "Attiva/disattiva"
	"ControllerBinding_Chord_Toggle_Description" "La funzione Attiva/disattiva lascerà che l'attivatore resti in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_Chord_Toggle_On" "Attiva/disattiva: sì"
	"ControllerBinding_Chord_Toggle_On_Description" "Questo attivatore resterà in funzione anche dopo il rilascio e fino a una nuova pressione."
	"ControllerBinding_Chord_Toggle_Off" "Attiva/disattiva: no"
	"ControllerBinding_Chord_Toggle_Off_Description" "Questo attivatore si comporterà come un pulsante tradizionale e resterà premuto fino al suo rilascio."
	"ControllerBinding_Chord_Interruptable" "Interrompibile"
	"ControllerBinding_Chord_Interruptable_Description" "Gli attivatori interrompibili possono essere sospesi o inibiti da altri attivatori. Ad esempio, un attivatore di pressione prolungata può interromperne uno di pressione completa, impedendo a quest'ultimo di avviarsi se il primo è in funzione. Se un attivatore non è interrompibile, questo ignorerà il comportamento dell'altro attivatore."
	"ControllerBinding_Chord_Interruptable_On" "Interrompibile: attivo"
	"ControllerBinding_Chord_Interruptable_On_Description" "Questo attivatore viene sospeso o non viene eseguito se sono in funzione altri attivatori. La sua attivazione è vincolata e subordinata al raggiungimento delle condizioni di altri attivatori (Pressione prolungata, Doppia pressione e così via): se tali attivatori sono attivati, l'azione non sarà possibile."
	"ControllerBinding_Chord_Interruptable_Off" "Interrompibile: non attivo"
	"ControllerBinding_Chord_Interruptable_Off_Description" "Questo attivatore ignorerà gli altri attivatori e si attiverà/disattiverà sempre come se fosse l'unico impostato."
	"ControllerBinding_Chord_StartDelay" "Ritardo di attivazione"
	"ControllerBinding_Chord_StartDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo la pressione sul pulsante prima di attivarsi. Il ritardo compenserà l'intero periodo durante il quale il pulsante è premuto; se non viene impostato alcun ritardo di disattivazione, il periodo di tempo totale della pressione sul pulsante rimarrà identico, ma sarà leggermente ritardato."
	"ControllerBinding_Chord_EndDelay" "Ritardo di disattivazione"
	"ControllerBinding_Chord_EndDelay_Description" "L'attivatore attenderà il periodo di tempo indicato dopo il rilascio del pulsante prima di disattivarsi. Il ritardo finale consentirà al pulsante di restare attivo per una durata superiore a quella della pressione fisica."
	"ControllerBinding_Chord_HapticIntensity" "Intensità aptica"
	"ControllerBinding_Chord_HapticIntensity_Description" "Questa opzione definisce l'intensità della risposta aptica all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Chord_HapticIntensity_Off" "Intensità aptica: non attiva"
	"ControllerBinding_Chord_HapticIntensity_Off_Description" "Risposta aptica disattivata."
	"ControllerBinding_Chord_HapticIntensity_Low" "Intensità aptica: bassa"
	"ControllerBinding_Chord_HapticIntensity_Low_Description" "Intensità aptica bassa all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Chord_HapticIntensity_Medium" "Intensità aptica: media"
	"ControllerBinding_Chord_HapticIntensity_Medium_Description" "Intensità aptica media all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Chord_HapticIntensity_High" "Intensità aptica: alta"
	"ControllerBinding_Chord_HapticIntensity_High_Description" "Intensità aptica alta all'attivazione e disattivazione dell'attivatore."
	"ControllerBinding_Chord_CycleBindings" "Assegnazioni con ripetizione"
	"ControllerBinding_Chord_CycleBindings_Description" "Le assegnazioni con ripetizione faranno ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato. L'ordine è determinato dalla sequenza con cui sono stati selezionati nel processo di assegnazione del pulsante."
	"ControllerBinding_Chord_CycleBindings_On" "Assegnazioni con ripetizione: attivo"
	"ControllerBinding_Chord_CycleBindings_On_Description" "Quando l'opzione è attiva, farà ripetere questo attivatore attraverso ognuna delle sue assegnazioni ogni volta che viene attivato, secondo un ordine stabilito."
	"ControllerBinding_Chord_CycleBindings_Off" "Assegnazioni con ripetizione: non attivo"
	"ControllerBinding_Chord_CycleBindings_Off_Description" "Quando l'opzione è disattivata, tutte le assegnazioni verranno eseguite contemporaneamente."
	"ControllerBinding_Chord_HoldRepeats" "Ripetizione continua (Turbo)"
	"ControllerBinding_Chord_HoldRepeats_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_Chord_HoldRepeats_On" "Ripetizione continua (Turbo): sì"
	"ControllerBinding_Chord_HoldRepeats_On_Description" "Il Turbo attiverà e disattiverà velocemente questo attivatore mentre lo si tiene premuto. Può essere utilizzato in combinazione con le assegnazioni con ripetizione."
	"ControllerBinding_Chord_HoldRepeats_Off" "Ripetizione continua (Turbo): no"
	"ControllerBinding_Chord_HoldRepeats_Off_Description" "Se l'opzione è disattivata, tenere premuto il pulsante non determinerà la ripetizione dell'azione."
	"ControllerBinding_Chord_RepeatRate" "Tasso di ripetizione"
	"ControllerBinding_Chord_RepeatRate_Description" "La velocità di Turbo è regolata attraverso questa barra di scorrimento."
	"ControllerBinding_Chord_ChordButton" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_LeftBumper" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_LeftBumper_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_RightBumper" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_RightBumper_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_LeftGrip" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_LeftGrip_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_RightGrip" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_RightGrip_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_LeftTrigger" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_LeftTrigger_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_RightTrigger" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_RightTrigger_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_JoystickClick" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_JoystickClick_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_A" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_A_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_B" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_B_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_X" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_X_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_Y" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_Y_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_Select" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_Select_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_Start" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_Start_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft" "Pulsante di attivazione"
