"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]SettingsController_GuideButtonSetupText"	"Note: On Windows you may need to adjust your Xbox DVR application settings in order for the Guide Button to register"
"SettingsController_TurnOffSetupText"	"Jos \"Sammuta TV-tilan sulkeuduttua\" on aktivoitu, katkaisee Steam virran langattomista ohjaimista sammuessaan"
"[english]SettingsController_TurnOffSetupText"	"If \"Turn off on Big Picture Exit\" is enabled Steam will turn off wirelessly connected controllers when shutting down"
"SettingsController_IdleTurnOffSetupText"	"Steam sammuttaa ohjaimesi, kun ohjain on ollut toimettomana tämän ajan"
"[english]SettingsController_IdleTurnOffSetupText"	"Steam will turn off your controller after it has been idle for this amount of time"
"UI_layout_CamGyro_Title"	"Ohjain hiirellä ja gyrolla"
"[english]UI_layout_CamGyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_CamGyro_Description"	"Tämä asetelma toimii parhaiten ohjaimille suunnitelluille peleille, mutta tukee myös hiirtä kameran tai tähtäimen hallinnoinnissa. Asetelma hyödyntää niin oikeaa kosketuslevyä kuin gyroakin salliessaan tarkan tähtäämisen ohjainta ja hiirtä tukevissa peleissä."
"[english]UI_layout_CamGyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"UI_layout_Cam_Gyro_Title"	"Ohjain hiirellä ja gyrolla"
"[english]UI_layout_Cam_Gyro_Title"	"Gamepad with Mouse and Gyro"
"UI_layout_Cam_Gyro_Description"	"Tämä asetelma toimii parhaiten ohjaimille suunnitelluille peleille, mutta tukee myös hiirtä kameran tai tähtäimen hallinnoinnissa. Asetelma hyödyntää niin oikeaa kosketuslevyä kuin gyroakin salliessaan tarkan tähtäämisen ohjainta ja hiirtä tukevissa peleissä."
"[english]UI_layout_Cam_Gyro_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This uses both the right pad and the gyro to allow for the most precise aim in games which support gamepad and mouse."
"Gamepad_Square"	"Neliö"
"[english]Gamepad_Square"	"Square"
"Gamepad_Circle"	"Ympyrä"
"[english]Gamepad_Circle"	"Circle"
"Gamepad_Triangle"	"Kolmio"
"[english]Gamepad_Triangle"	"Triangle"
"Checkout_PaymentMethod_BankName"	"Valitse pankki:"
"[english]Checkout_PaymentMethod_BankName"	"Select a bank:"
"Library_Details_FieldLabel_OverlapRegion"	"Päällekkäisiä alueita"
"[english]Library_Details_FieldLabel_OverlapRegion"	"Overlap Region"
"Steam_SiteLicense_LockedDetail_Title"	"Sivuston käyttöoikeusvirhe"
"[english]Steam_SiteLicense_LockedDetail_Title"	"Site License Error"
"Steam_SiteLicense_LockedDetail"	"Tälle tuotteelle ei ole tällä hetkellä jäljellä käyttöoikeuksia. Tarkista myöhemmin saatavuus tai ilmoita paikalliselle ylläpitäjälle. "
"[english]Steam_SiteLicense_LockedDetail"	"There are currently no licenses available for this product. Check back later for availability or notify the local administrator."
"ControllerBinding_OverlapRegion"	"Päällekkäinen alue"
"[english]ControllerBinding_OverlapRegion"	"Overlap Region"
"ControllerBinding_OverlapRegion_Description"	"Päällekkäinen alue määrittelee, kuinka paljon tilaa lävistäjistä käytetään kumpaankin suuntaan. Alhaisimmalla asetuksella päällekkäisyys on lähes poistettu toimien nelisuuntaisena ohjauksena. Korkeimillaan päällekkäisyyttä käytetään melkein aina, jollei se ole tarkasti pääilmansuunnissa."
"[english]ControllerBinding_OverlapRegion_Description"	"Overlap Region defines how much space in the diagonals applies to both directions.  At it's lowest setting, overlap is nearly removed, acting almost like a 4-way control, at its highest, overlap is almost always applied unless precisely on a cardinal direction."
"Library_Details_SourceMode_TitleAbsMouse"	"Joystick-liike"
"[english]Library_Details_SourceMode_TitleAbsMouse"	"Joystick Move"
"ControllerBinding_ModeDropDown_SingleButton"	"Painike"
"[english]ControllerBinding_ModeDropDown_SingleButton"	"Single Button"
"ControllerBinding_ModeDropDown_SingleButton_Description"	"Tämä syöte toimii ainoana painikkeena niin klikkaus- kuin kosketusmääritystapahtumille."
"[english]ControllerBinding_ModeDropDown_SingleButton_Description"	"This input will act as a single button with bindings for both touch and click events."
"ControllerBinding_SingleButtonClick"	"Klikkaustoiminto"
"[english]ControllerBinding_SingleButtonClick"	"Click Action"
"ControllerBinding_SingleButtonClick_Description"	"Tämä toiminto lähetetään, kun levyä klikataan."
"[english]ControllerBinding_SingleButtonClick_Description"	"This action will be sent when the pad is clicked."
"ControllerBinding_SingleButtonTouch"	"Kosketustoiminto"
"[english]ControllerBinding_SingleButtonTouch"	"Touch Action"
"ControllerBinding_SingleButtonTouch_Description"	"Tämä toiminto lähetetään, kun tyynyä kosketaan."
"[english]ControllerBinding_SingleButtonTouch_Description"	"This action will be sent when the pad is touched."
"ControllerBinding_AbsMouseMouseSensitivity"	"Hiiren herkkyys"
"[english]ControllerBinding_AbsMouseMouseSensitivity"	"Mouse Sensitivity"
"ControllerBinding_AntiDeadZoneAbsMouse"	"Kuolleen alueen esto"
"[english]ControllerBinding_AntiDeadZoneAbsMouse"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Jotkin pelit määrittävät omat kuolleet alueensa ohjaimille. Jos ohjaus tuntuu tökkivän kosketuslevyllä eikä liikettä näy pelissä, voi se johtua pelin omasta kuolleesta alueesta. Voit poistaa sen kuolleen alueen estolla, mikä poistaa kuolleen alueen ja antaa sinulle jäljelle jäävän alueen hienojakoisemman hallinnan. Mitä korkeammalla liukusäädin on, sitä enemmän lisätään pienimmän tiedonlähetyksen määräksi. Huomaa, että jos kuollut alue poistetaan kokonaan, kaikista kohdista seuraa lähetettävää tietoa. Voit käyttää kuolleen alueen puskuria määrittääksesi pienen alueen, jolle ei lähetetä tietoa, vaikka kuolleen alueen estoalue olisikin suurempi kuin pelin kuollut alue."
"[english]ControllerBinding_AntiDeadZoneAbsMouse_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Kuolleen alueen eston puskuri"
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"Jos kuolleen alueen esto on päällä, peliin ei välttämättä jää yhtään kuollutta aluetta, joten jokainen kohta levyltä lähettää komentoja. Kuolleen alueen eston puskurilla voit jättää levyn keskelle pienemmän alueen, josta komentoja ei lähetetä. Sen voi visualisoida levyn keskeltä kulkevana säteenä, josta komentoja ei lähetetä."
"[english]ControllerBinding_AntiDeadZoneBufferAbsMouse_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_AbsMouseMouseSensitivity_Description"	"Kohdistimen herkkyys, kun virtuaalisen ohjainsauvan asetuksena on hiiri."
"[english]ControllerBinding_AbsMouseMouseSensitivity_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_GyroButtonDpad"	"Gyron käyttöönottopainike"
"[english]ControllerBinding_GyroButtonDpad"	"Gyro Enable Button"
"ControllerBinding_GyroButtonDpad_Description"	"Gyron voi ottaa käyttöön painamalla valittua painiketta."
"[english]ControllerBinding_GyroButtonDpad_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonDpad_GyroNone"	"Gyron käyttöönottopainike - Aina päällä."
"[english]ControllerBinding_GyroButtonDpad_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonDpad_GyroNone_Description"	"Gyro on aina päällä."
"[english]ControllerBinding_GyroButtonDpad_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Gyron käyttöönottopainike - Oikean levyn kosketus"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"Gyrösyöte on päällä vain, kun oikeaa levyä kosketetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Gyron käyttöönottopainike - Vasemman levyn kosketus"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta levyä kosketetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroClickRight"	"Gyron käyttöönottopainike - Oikean levyn kosketus"
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"Gyrosyöte on päällä vain, kun oikeaa levyä painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Gyron käyttöönottopainike - Vasemman levyn painallus"
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta levyä painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Gyron käyttöönottopainike - Oikea olkapainike"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"Gyrosyöte on päällä vain, kun oikeaa olkapainiketta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Gyron käyttöönottopainike - Vasen olkapainike"
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta olkapainiketta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripRight"	"Gyron käyttöönottopainike - Oikea kahva"
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"Gyrosyöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Gyron käyttöönottopainike - Vasen kahva"
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta kahvapainiketta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Gyron käyttöönottopainike - Vasemman liipaisimen vahva painallus"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"Gyrosyöte on päällä vain, kun vasenta liipaisinta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Gyron käyttöönottopainike - Oikean liipaisimen vahva painallus"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"Gyrosyöte on päällä vain, kun oikeaa liipaisinta painetaan."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyron käyttöönottopainike - Vasemman liipaisimen kevyt painallus"
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"Gyrosyöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
"[english]ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyron käyttöönottopainike - oikean liipaisimen kevyt painallus"
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"Gyrosyöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
"[english]ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroNeutralAngleDpad"	"Gyron nollakulma (ei kallistusta)"
"[english]ControllerBinding_GyroNeutralAngleDpad"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleDpad_Description"	"Tämä on keskitetyn joystickin oletusasento. Muuttamalla tätä asetusta voit vaihtaa joystickin neutraalin asennon etu- tai takakenoon parantaen peliasentoasi. Huomaa, että esimerkiksi ratin kanssa on suositeltavaa ottaa pystysuuntainen akseli pois käytöstä ja käyttää ainoastaan vaakasuuntaista, kun tällä kulmalla ei ole merkitystä."
"[english]ControllerBinding_GyroNeutralAngleDpad_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Liikkeenvaimennus - oikean liipaisimen kevyt"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Trigger Soft Pull Dampening Right"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Liipaisinvaimennus aktivoitu oikealle liipaisimelle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Trigger Dampening is enabled for the Right Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Liikkeenvaimennus – vasemman liipaisimen kevyt"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Trigger Soft Pull Dampening Left"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Liipaisinvaimennus aktivoitu vasemmalle liipaisimen kevyelle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Trigger Dampening is enabled for the Left Trigger Soft Pull.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Liikkeenvaimennus - kummankin liipaisimen kevyt"
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Trigger Soft Pull Dampening Both"
"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Hiiren liikkeitä vaimennetaan, kun vedät kummasta tahansa liipaisimesta, kunnes liipaisin on pohjassa."
"[english]ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Trigger Dampening is enabled for the Both Triggers Soft Pull.  Squeezing either trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_ScrollWheelType_Circle"	"Pyöreä vieritysrulla"
"[english]ControllerBinding_ScrollWheelType_Circle"	"Circular Scroll Wheel"
"ControllerBinding_ScrollWheelType_Circle_Description"	"Vieritysympyrää pyöritetään"
"[english]ControllerBinding_ScrollWheelType_Circle_Description"	"The scroll wheel will swipe in a circular direction"
"ControllerBinding_ScrollWheelType_Horizontal"	"Vaakasuora vieritysympyrä"
"[english]ControllerBinding_ScrollWheelType_Horizontal"	"Horizontal Scroll Wheel"
"ControllerBinding_ScrollWheelType_Horizontal_Description"	"Vieritysympyrää pyöritetään vaakasuorasti"
"[english]ControllerBinding_ScrollWheelType_Horizontal_Description"	"The scroll wheel will swipe in a horizontal direction"
"ControllerBinding_ScrollWheelType_Vertical"	"Pystysuora vieritysympyrä"
"[english]ControllerBinding_ScrollWheelType_Vertical"	"Vertical Scroll Wheel"
"ControllerBinding_ScrollWheelType_Vertical_Description"	"Vieritysympyrää pyyhkäistään pystysuoraan suuntaan."
"[english]ControllerBinding_ScrollWheelType_Vertical_Description"	"The scroll wheel will swipe in a vertical direction"
"ControllerBinding_ScrollWheelInvert_Off"	"Tavanomainen vieritysympyrä"
"[english]ControllerBinding_ScrollWheelInvert_Off"	"Conventional Scroll Wheel"
"ControllerBinding_ScrollWheelInvert_Off_Description"	"Vieritysympyrän suunta ei ole käänteinen."
"[english]ControllerBinding_ScrollWheelInvert_Off_Description"	"The scroll wheel direction will not be inverted."
"ControllerBinding_ScrollWheelInvert_On"	"Käänteinen vieritysympyrä"
"[english]ControllerBinding_ScrollWheelInvert_On"	"Inverted Scroll Wheel."
"ControllerBinding_ScrollWheelInvert_On_Description"	"vieritysympyrän suunta käännetään."
"[english]ControllerBinding_ScrollWheelInvert_On_Description"	"The scroll wheel direction will be inverted."
"ControllerBinding_TouchMenuShowLabels_On"	"Näytä teksti painikkeessa."
"[english]ControllerBinding_TouchMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_TouchMenuShowLabels_On_Description"	"Tämä sallii painikkeen niminäytön. Jos nimeämiseen käytetään ikonia, se näkyy vain painikkeen vasemmassa yläkulmassa."
"[english]ControllerBinding_TouchMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_TouchMenuShowLabels_Off"	"Painikkeessa näytettävä teksti on pois päältä"
"[english]ControllerBinding_TouchMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_TouchMenuShowLabels_Off_Description"	"Tämä poistaa näytettävän tekstin painikkeesta ja näyttää sen sijaan kuvakkeen tai tyhjän painikkeen."
"[english]ControllerBinding_TouchMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"ControllerBinding_TouchMenuButtonType"	"Kosketusvalikon aktivointityyli"
"[english]ControllerBinding_TouchMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_TouchMenuButtonType_Description"	"Tämä asetus ohjaa minkälainen syöte aktivoi valikon vaihtoehdon. 
"
"[english]ControllerBinding_TouchMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_TouchMenuButtonType_ButtonClick"	"Painikkeen klikkaus"
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"Tämä aktivoi valikon vaihtoehdon painiketta klikattaessa."
"[english]ControllerBinding_TouchMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Painikkeen vapautus"
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"Tämä aktivoi valikon vaihtoehdon, kun painike vapautetaan."
"[english]ControllerBinding_TouchMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_TouchMenuButtonType_TouchRelease"	"Kosketuksen vapautus/Tilanvaihto loppu"
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"Tämä aktivoi valikon vaihtoehdon, kun kosketuslevyyn ei enää kosketa tai kun tilanvaihtopainike vapautetaan."
"[english]ControllerBinding_TouchMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released."
"ControllerBinding_TouchMenuButtonType_TouchAlways"	"Aina"
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"Tämä aktivoi valikon vaihtoehtoa jatkuvasti kun kosketyslevyyn/tikkuun kosketaan."
"[english]ControllerBinding_TouchMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad is being touched."
"ControllerBinding_TeleportStop_On"	"Takaisinpalautus päällä"
"[english]ControllerBinding_TeleportStop_On"	"Snap Back Enabled"
"ControllerBinding_TeleportStop_On_Description"	"Tämä takaisinpalauttaa hiiren aiempaan asemaan, kun kosketuslevy vapautetaan tilanvaihdon jälkeen."
"[english]ControllerBinding_TeleportStop_On_Description"	"This will snap back the mouse to the previous position on the release of the touchpad or end of the mode shift."
"ControllerBinding_TeleportStop_Off"	"Takaisinnykäisy pois päältä"
"[english]ControllerBinding_TeleportStop_Off"	"Snap Back Disabled"
"ControllerBinding_TeleportStop_Off_Description"	"Tämä jättää hiiren aseman kuten se oli kosketuslevy vapautettaessa, kun tilanvaihto päättyi."
"[english]ControllerBinding_TeleportStop_Off_Description"	"This will leave the mouse postition as-is on the release of the touchpad or end of the mode shift."
"ControllerBinding_RadialMenuButtonType_ButtonClick"	"Painikkeen klikkaus"
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick"	"Button Click"
"ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"Tämä aktivoi valikon valinnan painiketta klikattaessa."
"[english]ControllerBinding_RadialMenuButtonType_ButtonClick_Description"	"This activates the menu item when the button is clicked."
"ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Painikkeen vapautus"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Tämä aktivoi valikon valinnan, kun painike vapautetaan."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Kosketuksen vapautus/Tilanvaihto loppu"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Tämä aktivoi valikon vaihtoehdot, kun kosketuslevyyn ei enää kosketa tai kun tilanvaihtopainike vapautetaan. Joystickeillä mikä tahansa kuolleen alueen ulkopuoleinen alue katsotaan kosketuksi."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Aina"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Tämä aktivoi valikon vaihtoehtoa jatkuvasti kun kosketyslevyyn/tikkuun kosketaan. Joystickeillä mikä tahansa kuolleen alueen ulkopuoleinen alue katsotaan kosketuksi."
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Painikkeen niminäyttö on sallittu"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Tämä sallii painikkeen niminäytön. Jos nimeämiseen käytetään ikonia, se näkyy vain painikkeen vasemmassa yläkulmassa."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Painikkeen niminäyttö on poistettu käytöstä"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Tämä poistaa näytettävän tekstin painikkeesta ja näyttää sen sijaan tyhjän näppäimen."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"MÄÄRITTELE SIJOITTELU"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Paranna pienten liikkeiden tarkkuutta"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Olemme valinneet sinulle suositun yhteisön määrityksen.\n\nVoit aina myöhemmin vaihtaa tämän pelin aikana tai Ohjainasetukset-ruudulla."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"Etsimme suositusasetuksia, koska käytät Steam Controlleria ({s:controllername}) ensimmäistä kertaa tämän pelin pelaamiseen."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Selaa muita asetuksia"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Paranna pienten liikkeiden tarkkuutta"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Tämä sallii paremman tarkkuuden hallinnan hyvin pienissä liikkeissä. Tämä täytyy liittää joystickin minimi X/Y-tulostearvoihin virittäessä pelin olettamia pieniä joystickarvoja. Jos joystickin X- tai Y-tulostearvo on liian korkea yhdistettäessä tähän asetukseen, liike värisee jopa silloin, kun ei ole liikettä. Jos se on liian matala, pienet liikkeet jäävät väliin tai ovat jähmeitä. Asetusten yhteydessä viritä tämä arvo ylös hienoja liikkeitä varten tai alas vähentääksesi melua paikallaan pidettäessä."
