 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Suurella kiihdytyksellä liike kiihtyy erittäin nopeasti. Nopeat liikkeet liikuttavat hiirtä huomattavasti enemmän, vaikka fyysisellä levyllä siirrytty matka on sama."
	"ControllerBinding_DoubleTapMouseJoystick" "Kaksoisnapautuksen määritys"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Toiminto voidaan määrittää lähetettäväksi, kun levyä napautetaan kaksi kertaa. Tämä ei vaadi täyttä napsautusta, vaan kaksi nopeaa kosketusta."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Kaksoisnapautuksen kesto"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Kaksoisnapautuksen kesto on aika, jonka sisällä tapahtuneet napautukset rekisteröidään kaksoisnapautukseksi. Pieni arvo vaatii nopeaa kaksoisnapautusta ja suuri arvo antaa enemmän aikaa napautusten välille."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Kaksoisnapautuksen merkkiääni"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Jos kaksoisnapautuksen merkkiääni on päällä, ohjain piippaa aina, kun kaksoisnapautus syötetään."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Kaksoisnapautuksen merkkiääni – Päällä"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "Jos kaksoisnapautuksen merkkiääni on päällä, ohjain piippaa aina, kun kaksoisnapautus syötetään."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Kaksoisnapautuksen merkkiääni – Pois"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Jos kaksoisnapautuksen merkkiääni on päällä, ohjain piippaa aina, kun kaksoisnapautus syötetään."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Hiiren liipaisinvaimennus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Hiiren liikettä voi vaimentaa liipaisimesta vedettäessä. Tämän avulla voi välttää vahinkoliikkeitä."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Ulkovierityksen säde"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Jos ulkovierityksen nopeus on määritetty, ohjain jatkaa hiiren vierittämistä valittuun suuntaan peukalon vieriessä levyn reunalle. Liukusäädin kuvastaa ulospäin kasvavaa ympyrää: vasen pääty aktivoi ulkovierityksen välittömästi, oikea pääty aktivoi vain levyn reunalla."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Ulkovierityksen nopeus"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Jos ulkovierityksen nopeus on määritetty, ohjain jatkaa hiiren vierittämistä valittuun suuntaan peukalon vieriessä levyn reunalle."
	"ControllerBinding_InvertXMouseMouseJoystick" "Käännä vaaka-akseli"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Jos päällä, levyllä vasemmalle liikkuminen siirtää hiirtä oikealle, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Käännä vaaka-akseli – Päällä"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Jos päällä, levyllä vasemmalle liikkuminen siirtää hiirtä oikealle, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Käännä vaaka-akseli – Pois"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Hiiren vaaka-akseli toimii normaalisti, levyllä vasemmalle siirtyminen liikuttaa hiirtä vasemmalle."
	"ControllerBinding_InvertMouseYMouseJoystick" "Käännä pystyakseli"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Jos päällä, levyllä ylöspäin liikkuminen siirtää hiirtä alaspäin, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Käännä pystyakseli – Päällä"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Jos päällä, levyllä ylöspäin liikkuminen siirtää hiirtä alaspäin, ja päinvastoin. Peleissä on usein tämä sama asetus, joten varmista, etteivät nämä kaksi asetusta kumoa toisiaan."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Käännä pystyakseli – Pois"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Hiiren vaaka-akseli toimii normaalisti, levyllä ylöspäin siirtyminen liikuttaa hiirtä ylöspäin."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Liikkumisen kynnys"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Hiiri seuraa liikkeitä tähän kynnykseen asti, jonka jälkeen se lähettää liikkeen. Luotu sovelluksille, jotka suodattavat hiiren pieniä liikkeitä. Ihannetilanteessa tämä arvo on mahdollisimman pieni."
	"ControllerBinding_GyroButtonMouseJoystick" "Gyron käyttöönottopainike"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "Gyro-syöte voidaan ottaa käyttöön vain painiketta painamalla."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "Gyron käyttöönottopainike – Aina päällä"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "Gyro-syöte on aina päällä."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "Gyron käyttöönottopainike – Oikean levyn kosketus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "Gyro-syöte on päällä vain, kun oikeaa levyä kosketaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "Gyron käyttöönottopainike – Vasemman levyn kosketus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "Gyro-syöte on päällä vain, kun vasenta levyä kosketaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "Gyron käyttöönottopainike – Yhtenäinen levyn kosketus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "Gyro-syöte on päällä, kun kosketuslevyä kosketaan mistä kohtaa tahansa."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "Gyron käyttöönottopainike – Oikean levyn klikkaus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kosketuslevyä klikataan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "Gyron käyttöönottopainike – Vasemman levyn klikkaus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kosketuslevyä klikataan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "Gyron käyttöönottopainike – Oikea olkapainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "Gyro-syöte on päällä vain, kun oikeaa olkapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "Gyron käyttöönottopainike – Vasen olkapainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "Gyro-syöte on päällä vain, kun vasenta olkapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "Gyron käyttöönottopainike – Oikea kahvapainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "Gyron käyttöönottopainike – Vasen kahvapainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "Gyron käyttöönottopainike – Vasemman liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "Gyron käyttöönottopainike – Oikean liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "Gyron käyttöönottopainike – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "Gyrron käyttöönottopainike – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "Gyron käyttöönottopainike – A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "Gyro-syöte on päällä vain, kun A-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "Gyron käyttöönottopainike – B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "Gyro-syöte on päällä vain, kun B-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "Gyron käyttöönottopainike – X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "Gyro-syöte on päällä vain, kun X-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "Gyron käyttöönottopainike – Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Gyro-syöte on päällä vain, kun Y-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "Gyron käyttöönottopainike – Ristipainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "Gyro-syöte on päällä vain, kun ristipainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "Gyron käyttöönottopainike – Ympyräpainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "Gyro-syöte on päällä vain, kun ympyräpainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "Gyron käyttöönottopainike – Neliöpainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "Gyro-syöte on päällä vain, kun neliöpainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "Gyron käyttöönottopainike – Kolmiopainike"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "Gyro-syöte on päällä vain, kun kolmiopainiketta painetaan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "Gyron käyttöönottopainike – Vasemman sauvan klikkaus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "Gyro-syöte on päällä vain, kun vasenta sauvaa klikataan."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "Gyron käyttöönottopainike – Oikean sauvan klikkaus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "Gyro-syöte on päällä vain, kun oikeaa sauvaa klikataan."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture" "Gyron käyttöönottopainike – Kuvakaappauspainikkeen klikkaus"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture_Description" "Gyro-syöte on päällä vain, kun kuvakaappauspainiketta klikataan."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier" "Gyron käyttöönottopainike – Oikea liipaisin"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun oikeata liipaisinta klikataan."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier" "Gyron käyttöönottopainike – Vasen liipaisin"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta klikataan."	
	"ControllerBinding_GyroAxisMouseJoystick" "Gyron ohjausakseli"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "Voit liikuttaa hiirtä vaakatasossa kiertämällä ohjainta joko pystyakselin tai vaaka-akselin ympäri."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "Gyron ohjausakseli – Pystyakseli"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "Voit liikuttaa hiirtä vaakasuunnassa kiertämällä ohjainta pystyakselin ympäri."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "Gyron ohjausakseli – Vaaka-akseli"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "Voit liikuttaa hiirtä vaakasuunnassa kiertämällä ohjainta vaaka-akselin ympäri."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"Liipaisinvaimennus – Päällä"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"Liipaisinvaimennus on päällä."
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"Liipaisinvaimennus – Pois päältä"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"Liipaisinvaimennus on pois päältä."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Vaimennus – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Liipaisinvaimennus aktivoitu oikean liipaisimen kevyelle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Vaimennus – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Liipaisinvaimennus aktivoitu vasemman liipaisimen kevyelle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Vaimennus – Molempien liipaisimien kevyt painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Liipaisinvaimennus aktivoitu molempien liipaisimien kevyelle painallukselle. Kumman tahansa liipaisimen vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"Vaimennus – Oikean liipaisimen kevyt/vahva painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"Liipaisinvaimennus aktivoitu oikean liipaisimen kevyelle/vahvalle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"Vaimennus – Vasemman liipaisimen kevyt/vahva painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"Liipaisinvaimennus aktivoitu vasemman liipaisimen kevyelle/vahvalle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways"	"Vaimennus – Molempien liipaisimien kevyt/vahva painallus"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways_Description"	"Liipaisinvaimennus aktivoitu molempien liipaisimien kevyelle/vahvalle painallukselle. Kumman tahansa liipaisimen vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick"	"Liipaisinvaimennuksen vahvuus"
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick_Description"	"Tämä säätää, miten paljon hiiren liikkuminen hidastuu. Liu'uta oikealle hidastaaksesi hiirtä enemmän."
	"ControllerBinding_DeadzoneXJoystickMouse"	"Sauvan pienin X-liike"
	"ControllerBinding_DeadzoneXJoystickMouse_Description"	"Tämä arvo määrää pienimmän liikkeen, jonka ohjainsauva lähettää pyyhkäistäessä. Ihanteellisessa asetuksessa peliin rakennettu kuollut alue on tarkasti korvattu. Nosta tätä arvoa, kunnes hitaat liikkeet eivät pysähdy tai töksähtele, vaan ovat sulavia. Laske arvoa, jos pienet liikkeet ovat liian suuria. Katso myös asetukset pienten liikkeiden tehostamiseen."
	"ControllerBinding_DeadzoneYJoystickMouse"	"Sauvan pienin Y-liike"
	"ControllerBinding_DeadzoneYJoystickMouse_Description"	"Tämä arvo määrää pienimmän liikkeen, jonka ohjainsauva lähettää pyyhkäistäessä. Ihanteellisessa asetuksessa peliin rakennettu kuollut alue on tarkasti korvattu. Nosta tätä arvoa, kunnes hitaat liikkeet eivät pysähdy tai töksähtele, vaan ovat sulavia. Laske arvoa, jos pienet liikkeet ovat liian suuria. Katso myös asetukset pienten liikkeiden tehostamiseen."
	"ControllerBinding_ModeDropDown_MouseJoystick" "Syöttötapa – Hiirenkaltainen ohjainsauva"
	"ControllerBinding_ModeDropDown_MouseJoystick_Description" "Tämä syöte tuntuu hiireltä, mutta lähettää pelille ohjainsauvan syötteen. Tämä on suunniteltu peleille, jotka eivät salli hiiren ja ohjaimen käyttöä samaan aikaan. Tämä on hyvä korvike, joka antaa emuloidun 1:1-vasteen. HUOMAA: Koska peli näkee tämän ohjainsauvana, pelin oma ohjaimen herkkyyssätö saattaa rajoittaa herkkyyttä. Parhaan tuloksen saat, kun asetat kameran herkkyyden mahdollisimman suureksi pelissä."
	"ControllerBinding_ModeDropDown_Mouse" "Syöttötapa – Hiiri"
	"ControllerBinding_ModeDropDown_Mouse_Description" "Sauvaohjain toimii hiirenä tai kursorina tällä syötteellä. HUOMAA! Pelissä olevan hiiren ja muut herkkyyasetukset voivat vaikuttaa syötteen toimintaan."
	"ControllerBinding_GyroSensitivityScaleMouseJoystick" "Gyron kameraskaala"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description" "Kun käytät levyä yhdessä hiiren sauvatilassa, ota tämä asetus käyttöön skaalataksesi gyron suhteellista tiedonlähetystä pienemmäksi tai suuremmaksi."
	"ControllerBinding_LeanSensitivityMouseJoystick" "Gyron kallistuspiste"
	"ControllerBinding_LeanSensitivityMouseJoystick_Description" "Tämä määrittää, kuinka paljon ohjainta pitää kääntää kallistustoiminnon laukaisemiseen."
	"ControllerBinding_GyroButtonInvertMouseJoystick" "Gyro-painikkeen toiminta – Käänteinen"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Description" "Gyro-syötteen painikkeen toiminta voidaan kääntää päinvastaiseksi. Jos ei käytössä, gyro menee pois päältä, kun painiketta painetaan."
	"ControllerBinding_GyroButtonInvertMouseJoystick_On" "Gyro-painikkeen toiminta – Päällä"
	"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description" "Jos päällä, laitteen gyroskooppi otetaan käyttöön painiketta painettaessa."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off" "Gyro-painikkeen toiminta – Pois"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description" "Jos päällä, laitteen gyroskooppi poistetaan käytöstä painiketta painettaessa."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle" "Gyro-painikkeen toiminta – Päällä/pois"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description" "Jos valittuna, painikkeen jokainen painallus vaihtaa laitteen gyro-tilan päälle/pois."
	"ControllerBinding_HorizontalSensitivity_joystick_mouse" "Vaakasuuntainen skaala"
	"ControllerBinding_HorizontalSensitivity_joystick_mouse_Description" "Vaakasuuntaisen akselin herkkyys. Tämä muuttaa vaaka-akselin suuntaista liikettä suhteessa pystyakseliin."
	"ControllerBinding_VerticalSensitivity_joystick_mouse" "Pystysuuntainen skaala"
	"ControllerBinding_VerticalSensitivity_joystick_mouse_Description" "Pystysuuntaisen akselin herkkyys. Tämä muuttaa pystyakselin suuntaista liikettä suhteessa vaaka-akseliin."
	// Mouse Region
	"ControllerBinding_HapticIntensityMouseRegion" "Kosketuspalautteen voimakkuus"
	"ControllerBinding_HapticIntensityMouseRegion_Description" "Tämä määrää kosketuspalautteen voimakkuuden."
	"ControllerBinding_HapticIntensityMouseRegion_Off" "Kosketuspalautteen voimakkuus – Pois"
	"ControllerBinding_HapticIntensityMouseRegion_Off_Description" "Älä käytä kosketuspalautetta tässä tilassa."
	"ControllerBinding_HapticIntensityMouseRegion_Low" "Kosketuspalautteen voimakkuus – Matala"
	"ControllerBinding_HapticIntensityMouseRegion_Low_Description" "Käytä alhaista kosketuspalautetta."
	"ControllerBinding_HapticIntensityMouseRegion_Medium" "Kosketuspalautteen voimakkuus – Keskitaso"
	"ControllerBinding_HapticIntensityMouseRegion_Medium_Description" "Käytä keskitason kosketuspalautetta."
	"ControllerBinding_HapticIntensityMouseRegion_High" "Kosketuspalautteen voimakkuus – Korkea"
	"ControllerBinding_HapticIntensityMouseRegion_High_Description" "Käytä voimakasta kosketuspalautetta."
	"ControllerBinding_EdgeBindingRadiusMouseRegion" "Ulkoreunan säde"
	"ControllerBinding_EdgeBindingRadiusMouseRegion_Description" "Tämän säteen ulkopuolella ohjain lähettää määritetyn toiminnon tai napinpainalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi ulkoreunalla. Liukusäädin kuvaa sädettä, joka kasvaa keskeltä ulospäin, ja piste ulkoreunan alkua."
	"ControllerBinding_EdgeBindingMouseRegion" "Ulkoreunan määritys"
	"ControllerBinding_EdgeBindingMouseRegion_Description" "Valitun säteen ulkopuolella ohjain lähettää erikseen valitun toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi ulkoreunalla."
	"ControllerBinding_EdgeBindingInvertMouseRegion" "Käänteisen ulkoreunan määritys"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Description" "Jos päällä, valittu toiminto lähetetäänkin alueen sisäpuolella. Esimerkiksi kävely- tai hiipimispainikkeen lähetys, kun hiiri on tietyn alueen sisäpuolella."
	"ControllerBinding_EdgeBindingInvertMouseRegion_On" "Käänteinen ulkoreuna – Päällä"
	"ControllerBinding_EdgeBindingInvertMouseRegion_On_Description" "Valittu toiminto lähetetään alueen sisäpuolelta painettaessa. Esimerkiksi kävely- tai hiipimispainikkeen lähetys, kun kosketus on tietyn alueen sisäpuolella."
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off" "Käänteinen ulkoreuna – Pois"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off_Description" "Ulkoreunasäteen ulkopuolella napsautus lähettää valitun toiminnon tai painikkeen painalluksen. Esimerkiksi juoksunäppäimen voisi määrittää painettavaksi, kun kosketat tietyn alueen ulkopuolelle."
	"ControllerBinding_MouseRegionTriggerClamp"	"Liipaisinvaimennus"
	"ControllerBinding_MouseRegionTriggerClamp_Description"	"Liipaisinvaimennus voi vaimentaa liipaisimesta vedettäessä tapahtuvaa liikettä."
	"ControllerBinding_MouseRegionTriggerClamp_On"	"Liipaisinvaimennus – Päällä"
	"ControllerBinding_MouseRegionTriggerClamp_On_Description"	"Liipaisinvaimennus on päällä."
	"ControllerBinding_MouseRegionTriggerClamp_Off"	"Liipaisinvaimennus – Pois päältä"
	"ControllerBinding_MouseRegionTriggerClamp_Off_Description"	"Liipaisinvaimennus on pois päältä."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft"	"Vaimennus – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft_Description"	"Liipaisinvaimennus aktivoitu oikean liipaisimen kevyelle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft"	"Vaimennus – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft_Description"	"Liipaisinvaimennus aktivoitu vasemman liipaisimen kevyelle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft"	"Vaimennus – Molempien liipaisimien kevyt painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft_Description"	"Liipaisinvaimennus aktivoitu molempien liipaisimien kevyelle painallukselle. Kumman tahansa liipaisimen vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways"	"Vaimennus – Oikean liipaisimen kevyt/vahva painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways_Description"	"Liipaisinvaimennus aktivoitu oikean liipaisimen kevyelle/vahvalle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways"	"Vaimennus – Vasemman liipaisimen kevyt/vahva painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways_Description"	"Liipaisinvaimennus aktivoitu vasemman liipaisimen kevyelle/vahvalle painallukselle. Liipaisimesta vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways"	"Vaimennus – Molempien liipaisimien kevyt/vahva painallus"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways_Description"	"Liipaisinvaimennus aktivoitu molempien liipaisimien kevyelle/vahvalle painallukselle. Kumman tahansa liipaisimen vetäminen hidastaa hiiren liikkeitä, kunnes liipaisin on pohjassa."
	"ControllerBinding_MouseRegionTriggerClampAmount"	"Liipaisinvaimennuksen vahvuus"
	"ControllerBinding_MouseRegionTriggerClampAmount_Description"	"Tämä säätää, miten paljon hiiren liikkuminen hidastuu. Liu'uta oikealle hidastaaksesi hiirtä enemmän."

	"ControllerBinding_GyroButtonMouseRegion" "Gyron käyttöönottopainike"
	"ControllerBinding_GyroButtonMouseRegion_Description" "Gyro-syöte voidaan ottaa käyttöön vain painiketta painamalla."
	"ControllerBinding_GyroButtonMouseRegion_GyroNone" "Gyron käyttöönottopainike – Aina päällä"
	"ControllerBinding_GyroButtonMouseRegion_GyroNone_Description" "Gyro-syöte on aina päällä."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchRight" "Gyron käyttöönottopainike – Oikean levyn kosketus"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchRight_Description" "Gyro-syöte on päällä vain, kun oikeaa levyä kosketaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchLeft" "Gyron käyttöönottopainike – Vasemman levyn kosketus"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchLeft_Description" "Gyro-syöte on päällä vain, kun vasenta levyä kosketaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchCenter" "Gyron käyttöönottopainike – Yhtenäinen levyn kosketus"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchCenter_Description" "Gyro-syöte on päällä, kun kosketuslevyä kosketaan mistä kohtaa tahansa."
	"ControllerBinding_GyroButtonMouseRegion_GyroClickRight" "Gyron käyttöönottopainike – Oikean levyn klikkaus"
	"ControllerBinding_GyroButtonMouseRegion_GyroClickRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kosketuslevyä klikataan."
	"ControllerBinding_GyroButtonMouseRegion_GyroClickLeft" "Gyron käyttöönottopainike – Vasemman levyn klikkaus"
