 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_GyroButton2DScroll_GyroTouchRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft" "Buton de pornire giroscop – Atingere a padului stâng"
	"ControllerBinding_GyroButton2DScroll_GyroTouchLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este atins."
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter" "Buton de pornire giroscop – Atingere a padului unificat"
	"ControllerBinding_GyroButton2DScroll_GyroTouchCenter_Description" "Giroscopul va fi pornit numai atunci când este atinsă orice porțiune a touchpadului."
	"ControllerBinding_GyroButton2DScroll_GyroClickRight" "Buton de pornire giroscop – Clic al padului drept"
	"ControllerBinding_GyroButton2DScroll_GyroClickRight_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul drept."
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft" "Buton de pornire giroscop – Clic al padului stâng"
	"ControllerBinding_GyroButton2DScroll_GyroClickLeft_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul stâng."
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight" "Buton de pornire giroscop – Bumperul drept"
	"ControllerBinding_GyroButton2DScroll_GyroBumperRight_Description" "Giroscopul va fi pornit numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft" "Buton de pornire giroscop – Bumperul stâng"
	"ControllerBinding_GyroButton2DScroll_GyroBumperLeft_Description" "Giroscopul va fi pornit numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroGripRight" "Buton de pornire giroscop – Butonul de prindere drept"
	"ControllerBinding_GyroButton2DScroll_GyroGripRight_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere drept este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft" "Buton de pornire giroscop – Butonul de prindere stâng"
	"ControllerBinding_GyroButton2DScroll_GyroGripLeft_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere stâng este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului stâng"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului drept"
	"ControllerBinding_GyroButton2DScroll_GyroRightTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului stâng"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat foarte puțin."
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului drept"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat foarte puțin."
	"ControllerBinding_GyroButton2DScroll_GyroA" "Buton de pornire giroscop – A"
	"ControllerBinding_GyroButton2DScroll_GyroA_Description" "Giroscopul va fi pornit numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroB" "Buton de pornire giroscop – B"
	"ControllerBinding_GyroButton2DScroll_GyroB_Description" "Giroscopul va fi pornit numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroX" "Buton de pornire giroscop – X"
	"ControllerBinding_GyroButton2DScroll_GyroX_Description" "Giroscopul va fi pornit numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroY" "Buton de pornire giroscop – Y"
	"ControllerBinding_GyroButton2DScroll_GyroY_Description" "Giroscopul va fi pornit numai atunci când butonul Y este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroCross" "Buton de pornire giroscop – Cruce"
	"ControllerBinding_GyroButton2DScroll_GyroCross_Description" "Giroscopul va fi pornit numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroCircle" "Buton de pornire giroscop – Cerc"
	"ControllerBinding_GyroButton2DScroll_GyroCircle_Description" "Giroscopul va fi pornit numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroSquare" "Buton de pornire giroscop – Pătrat"
	"ControllerBinding_GyroButton2DScroll_GyroSquare_Description" "Giroscopul va fi pornit numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroTriangle" "Buton de pornire giroscop – Triunghi"
	"ControllerBinding_GyroButton2DScroll_GyroTriangle_Description" "Giroscopul va fi pornit numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroButton2DScroll_GyroLStick" "Buton de pornire giroscop – Clic al stickului stâng"
	"ControllerBinding_GyroButton2DScroll_GyroLStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul stâng."
	"ControllerBinding_GyroButton2DScroll_GyroRStick" "Buton de pornire giroscop – Clic al stickului drept"
	"ControllerBinding_GyroButton2DScroll_GyroRStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul drept."	
	"ControllerBinding_GyroButton2DScroll_GyroCapture" "Buton de pornire giroscop – Clic al butonului Captură"
	"ControllerBinding_GyroButton2DScroll_GyroCapture_Description" "Giroscopul va fi pornit numai atunci când faci clic pe butonul Captură."	
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier" "Buton de pornire giroscop – Triggerul drept"
	"ControllerBinding_GyroButton2DScroll_GyroRightTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul drept."	
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier" "Buton de pornire giroscop – Triggerul stâng"
	"ControllerBinding_GyroButton2DScroll_GyroLeftTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul stâng."	
	"ControllerBinding_GyroNeutralAngle2DScroll" "Unghi neutru de tangaj pentru giroscop"
	"ControllerBinding_GyroNeutralAngle2DScroll_Description" "Aceasta este poziția implicită pentru un joystick centrat. Prin modificarea acestei setări, poți schimba poziția neutră centrată să se încline spre față sau spate, în funcție de poziția ta cea mai confortabilă de înclinare. Reține că pentru utilizări precum un volan, este recomandată dezactivarea completă a porțiunii verticale și utilizarea doar a axei orizontale, unde acest unghi nu va juca niciun rol."
	"ControllerBinding_GyroAxis2DScroll" "Axa de orientare a giroscopului"
	"ControllerBinding_GyroAxis2DScroll_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează girația sau ruliul controlerului."
	"ControllerBinding_GyroAxis2DScroll_Yaw" "Axa de orientare a giroscopului – Girație"
	"ControllerBinding_GyroAxis2DScroll_Yaw_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează girația controlerului."
	"ControllerBinding_GyroAxis2DScroll_Roll" "Axa de orientare a giroscopului – Ruliu"
	"ControllerBinding_GyroAxis2DScroll_Roll_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează ruliul controlerului."


	"ControllerBinding_MouseTriggerClamp_Off"	"Atenuarea triggerului – Oprită"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Atenuarea triggerului este dezactivată"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Atenuare – Apăsarea ușoară a triggerului drept"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a triggerului drept. Strângerea triggerului va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Atenuare – Apăsarea ușoară a triggerului stâng"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a triggerului stâng. Strângerea triggerului va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Atenuare – Apăsarea ușoară a ambelor triggere"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a ambelor triggere. Strângerea oricărui trigger va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Atenuare – Apăsarea ușoară/completă a triggerului drept"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a triggerului drept. Strângerea triggerului până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Atenuare – Apăsarea ușoară/completă a triggerului stâng"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a triggerului stâng. Strângerea triggerului până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Atenuare – Apăsarea ușoară/completă a ambelor triggere"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a ambelor triggere. Strângerea oricărui trigger până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClampAmount"	"Gradul de atenuare a triggerului"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Această opțiune setează gradul de atenuare a mișcărilor mouse-ului. Cu cât miști cursorul mai spre dreapta, cu atât mai atenuate vor fi mișcările mouse-ului."
	"ControllerBinding_AbsMouseTouch" "Asociere la atingere"
	"ControllerBinding_AbsMouseTouch_Description" "O acțiune poate fi trimisă atunci când padul este atins. Dacă modul momentum/trackball este activat, acest buton va fi eliberat după ce mișcarea va înceta. În caz contrar, acest buton va fi eliberat în momentul în care nu mai atingi padul."
	"ControllerBinding_LeanSensitivityAbsMouse" "Punct de înclinare a giroscopului"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Această setare determină cât de mult trebuie întors controlerul pentru a activa asocierile de înclinare."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Modul trackball"
	"ControllerBinding_TrackballMouseJoystick_Description" "Modul trackball face padul să se comporte ca un trackball în loc de un mouse. Acesta va avea impuls și frecare, permițându-ți să îl miști întocmai ca un trackball."
	"ControllerBinding_TrackballMouseJoystick_On" "Modul trackball – Pornit"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Mouse-ul se va comporta ca un trackball. Va avea inerție și frecare și poate fi folosit ca un trackball."
	"ControllerBinding_TrackballMouseJoystick_Off" "Modul trackball – Oprit"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Mouse-ul se va mișca asemenea unui mouse normal, fără impuls sau frecare."
	"ControllerBinding_SensitivityMouseJoystick" "Sensibilitate"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Aceasta configurează sensibilitatea pentru această comandă. NOTĂ: din moment ce acest mod transmite jocului outputul unui joytstick, sensibilitatea maximă va fi limitată de sensibilitatea camerei pentru gamepad a jocului. Pentru cele mai bune rezultate, setează sensibilitatea camerei pentru gamepad din joc la o valoare cât mai ridicată."
	"ControllerBinding_RotationMouseJoystick" "Rotație"
	"ControllerBinding_RotationMouseJoystick_Description" "Rotația reprezintă linia orizontului pentru mișcarea mouse-ului. Glisarea degetului mare pe trackpad poate duce la o mișcare ușor înclinată. Această rotație poate fi aliniată pentru a corespunde cu mișcările tale naturale, astfel încât o glisare rapidă să ducă la o mișcare perfect orizontală a mouse-ului."
	"ControllerBinding_HapticIntensityMouseJoystick" "Intensitatea răspunsului haptic"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Această opțiune setează intensitatea răspunsurilor haptice."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_MouseJoystickClick" "Acțiune clic"
	"ControllerBinding_MouseJoystickClick_Description" "Acțiunea aceasta va fi realizată atunci când faci clic pe pad/stick."
	"ControllerBinding_MouseJoystickGyroLeft" "Acțiune de înclinare la stânga"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Acțiunea aceasta va fi realizată atunci când înclini controlerul spre stânga."
	"ControllerBinding_MouseJoystickGyroRight" "Acțiune de înclinare la dreapta"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Acțiunea aceasta va fi realizată atunci când înclini controlerul spre dreapta."
	"ControllerBinding_FrictionMouseJoystick" "Frecarea trackballului"
	"ControllerBinding_FrictionMouseJoystick_Description" "Frecarea trackballului determină timpul de care are nevoie un trackball pentru a se opri atunci când se află în rotire liberă."
	"ControllerBinding_FrictionMouseJoystick_Off" "Frecarea trackballului – Oprită"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Dacă frecarea e dezactivată, trackballul nu va avea niciun impuls. Se va comporta ca și cum modul trackball este dezactivat."
	"ControllerBinding_FrictionMouseJoystick_Low" "Frecarea trackballului – Redusă"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "La o frecare redusă, trackballul va continua să se rotească pentru o perioadă îndelungată după ce a fost mișcat, ajungând încet la momentul opririi."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Frecarea trackballului – Moderată"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "La o frecare moderată, trackballul se va roti o perioadă după ce a fost mișcat și se va apropia treptat de momentul opririi."
	"ControllerBinding_FrictionMouseJoystick_High" "Frecarea trackballului – Ridicată"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "La o frecare ridicată, trackballul se va roti o perioadă după ce a fost mișcat și se va apropia rapid de momentul opririi."
	"ControllerBinding_FrictionMouseJoystick_None" "Frecarea trackballului – Fără"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Fără frecare, trackballul se va roti la nesfârșit după ce este mișcat, în lipsa unei intervenții exterioare."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Frecare verticală"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Frecarea verticală determină cât de repede se oprește mișcarea verticală în raport cu mișcarea orizontală. Când glisorul se află la 50%, aceste viteze vor fi identice. Dacă valoarea este mai mică de 50%, mișcarea verticală va necesita mai mult timp pentru a se opri, iar dacă valoarea este mai mare de 50%, mișcarea verticală se va opri mai rapid. Pentru jocurile în care tu controlezi camera, se recomandă o frecare verticală mare pentru ca smucirile să fie folosite în principal pentru manevrarea camerei pe axa orizontală."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Sensibilitate verticală"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Scara sensibilității verticale determină cantitatea de mișcare verticală care are loc în raport cu mișcarea orizontală. Când glisorul se află la 50%, aceste valori sunt egale. În cazul în care glisorul se află sub 50%, mișcarea verticală va fi mai mică decât cea orizontală, în timp ce valori de peste 50% vor determina o mișcare verticală superioară celei orizontale."
	"ControllerBinding_SmoothingMouseJoystick" "Netezire"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Netezirea ajută la eliminarea zgomotului și a fluctuațiilor mouse-ului. Valorile mai mici vor determina o filtrare mai slabă, în timp ce valorile mai mari vor determina o filtrare mai amplă și o mișcare mai lină."
	"ControllerBinding_AccelerationMouseJoystick" "Accelerație"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Accelerația va avea ca efect o deplasare mai mare a mouse-ului în cazul mișcărilor rapide, față de mișcările lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Accelerație – Oprită"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Fără accelerație, mișcarea va fi de 1:1, distanța parcursă pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Accelerație – Redusă"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Accelerație – Moderată"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Cu o accelerație moderată, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_AccelerationMouseJoystick_High" "Accelerație – Ridicată"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Accelerație"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Accelerația va avea ca efect o deplasare mai mare a mouse-ului în cazul mișcărilor rapide, față de mișcările lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Accelerație – Oprită"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Fără accelerație, mișcarea va fi de 1:1, distanța parcursă pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Accelerație – Redusă"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Accelerație – Moderată"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Cu o accelerație moderată, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Accelerație – Ridicată"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe parcurse pe padul fizic."
	"ControllerBinding_DoubleTapMouseJoystick" "Asociere pentru apăsarea dublă"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Un buton poate fi transmis când se apasă de două ori pe pad. Apăsarea nu necesită un clic complet, doar o dublă apăsare rapidă pe pad."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Durata apăsării duble"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Durata unei apăsări duble va seta timpul necesar dintre apăsări pentru înregistrarea unei apăsări duble. Valorile mai mici vor necesita o apăsare dublă mult mai rapidă în timp ce valorile mai mari vor permite o perioadă mai mare între apăsări."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Sunet pentru apăsarea dublă"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Opțiunea „Sunet pentru apăsarea dublă” va face controlerul să emită un sunet atunci când este executată o apăsare dublă."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Sunet pentru apăsare dublă – Pornit"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "Opțiunea „Sunet pentru apăsarea dublă” va face controlerul să emită un sunet atunci când este executată o apăsare dublă."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Sunet pentru apăsare dublă – Oprit"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Opțiunea „Sunet pentru apăsarea dublă” va face controlerul să emită un sunet atunci când este executată o apăsare dublă."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Atenuarea mouse-ului la apăsarea triggerului"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Mișcarea mouse-ului poate fi atenuată în timp ce triggerul este apăsat. Acest lucru poate ajuta la corectarea mișcărilor accidentale când triggerul este apăsat."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Raza de rotație la margine"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Dacă este setată viteza de rotație la margine și se află în afara razei pe pad, mouse-ul va continua să trimită input într-un ritm constant în direcția specificată. Glisorul poate fi interpretat ca o extensie a razei din centru către exterior. Dacă glisorul este tras complet la stânga, rotația la margine are loc întotdeauna, iar dacă este tras total la dreapta, rotația de la margine va avea loc doar la margine."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Viteza de rotație la margine"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Dacă este setată viteza de rotație a marginii și se află în afara razei pe pad, mouse-ul va continua să trimită input într-un ritm constant în direcția specificată."
	"ControllerBinding_InvertXMouseMouseJoystick" "Inversarea axei orizontale"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Dacă este activată, mișcarea la stânga pe pad va mișca mouse-ul la dreapta, în timp ce mișcarea la dreapta pe pad va mișca mouse-ul la stânga. Reține faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să te asiguri că acestea nu se anulează reciproc."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Inversarea axei orizontale – Pornită"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Dacă este activată, mișcarea la stânga pe pad va mișca mouse-ul la dreapta, în timp ce mișcarea la dreapta pe pad va mișca mouse-ul la stânga. Reține faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să te asiguri că acestea nu se anulează reciproc."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Inversarea axei orizontale – Oprită"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Axa orizontală a mouse-ului va funcționa normal, mișcarea la stânga pe pad fiind corespunzătoare cu mișcarea la stânga a mouse-ului."
	"ControllerBinding_InvertMouseYMouseJoystick" "Inversarea axei verticale"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Dacă este activată, mișcarea în sus pe pad va mișca mouse-ul în jos, în timp ce mișcarea în jos pe pad va mișca mouse-ul în sus. Reține faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să te asiguri că acestea nu se anulează reciproc."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Inversarea axei verticale – Pornită"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Dacă este activată, mișcarea în sus pe pad va mișca mouse-ul în jos, în timp ce mișcarea în jos pe pad va mișca mouse-ul în sus. Reține faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să te asiguri că acestea nu se anulează reciproc."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Inversarea axei verticale – Oprită"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Axa verticală a mouse-ului va funcționa normal, mișcarea în sus pe pad fiind corespunzătoare cu mișcarea în sus a mouse-ului."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Prag de mișcare"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Mouse-ul va acumula mișcare pe care nu o va trimite decât atunci când va fi depășit pragul. Conceput pentru aplicații care implică filtrarea/apăsarea agresivă a mouse-ului, împiedicând detectarea mișcărilor mici și, în general, inutile. Se recomandă utilizarea unor valori mici pentru a nu pierde inputul mișcărilor mici."
	"ControllerBinding_GyroButtonMouseJoystick" "Buton de pornire giroscop"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "Giroscopul poate fi pornit doar atunci când un buton este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "Buton de pornire giroscop – Întotdeauna pornit"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "Giroscopul va fi întotdeauna pornit."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "Buton de pornire giroscop – Atingere a padului drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "Buton de pornire giroscop – Atingere a padului stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este atins."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "Buton de pornire giroscop – Atingere a padului unificat"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "Giroscopul va fi pornit numai atunci când este atinsă orice porțiune a touchpadului."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "Buton de pornire giroscop – Clic al padului drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul drept."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "Buton de pornire giroscop – Clic al padului stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "Giroscopul va fi pornit numai atunci când faci clic pe touchpadul stâng."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "Buton de pornire giroscop – Bumperul drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "Giroscopul va fi pornit numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "Buton de pornire giroscop – Bumperul stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "Giroscopul va fi pornit numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "Buton de pornire giroscop – Butonul de prindere drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere drept este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "Buton de pornire giroscop – Butonul de prindere stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "Giroscopul va fi pornit numai atunci când butonul de prindere stâng este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "Buton de pornire giroscop – Apăsare completă a triggerului drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat foarte puțin."
