 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_AntiDeadZoneAbsMouse" "Anti-zonă moartă"
	"ControllerBinding_AntiDeadZoneAbsMouse_Description" "Majoritatea jocurilor au propriile zone moarte pentru output la controller. Dacă controlul pare \"amorțit\" într-o zonă de mișcare unde nicio reacție este văzută în joc, cel mai probabil se datorează zonei moarte a jocului. Poți să elimini această opțiune folosind anti-zonă moartă. Această opțiune elimină zona moartă și oferă un control mai precis pe secțiunea rămasă. Cu cât e situată mai sus linia, cu atât este mărită și cea mai mică reacție. Atenție, dacă toate zonele moarte sunt eliminate, toate mișcările vor cauza o reacție. Poți folosi bufferul anti-zonă moartă pentru a permite o zonă mică unde nu se generează valori, chiar dacă anti-zona moartă este mai mare decât zona moartă a jocului."
	"ControllerBinding_AntiDeadZoneBufferAbsMouse" "Tampon anti-zonă moartă"
	"ControllerBinding_AntiDeadZoneBufferAbsMouse_Description" "Dacă a fost activată opţiunea de antizonă moartă, e posibil să nu mai rămână nicio zonă moartă de aplicat de către joc. În acest caz, atingerea oricărei zone va determina mişcare. Înainte de a defini o zonă de tampon pe care nicio acţiune să nu fie efectuată, opţiunea de \"tampon pentru antizonă moartă\" (\"anti-deadzone buffer\") funcţionează ca o zonă moartă nouă. Această zonă este circulară şi se întinde până la centrul padului. Nicio mişcare nu va fi generată atâta vreme cât această zonă este atinsă."
	"ControllerBinding_GyroButtonAbsMouse" "Buton de pornire giroscop"
	"ControllerBinding_GyroButtonAbsMouse_Description" "Giroscopul poate fi pornit doar când un buton este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroNone" "Buton de pornire giroscop - Întotdeauna activat"
	"ControllerBinding_GyroButtonAbsMouse_GyroNone_Description" "Giroscopul va fi întotdeauna pornit."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight" "Buton de pornire giroscop - Atingere a padului drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft" "Buton de pornire giroscop - Atingere a padului stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este atins."
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter" "Buton de pornire giroscop - Atingerea unificată a padului"
	"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description" "Giroscopul va fi pornit numai atunci când este atinsă orice porțiune din touchpad."
	"ControllerBinding_GyroButtonAbsMouse_GyroClickRight" "Buton de pornire giroscop - Clic al padului drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroClickRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft" "Buton de pornire giroscop - Clic al padului stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroClickLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight" "Buton de pornire giroscop - Bumper drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperRight_Description" "Giroscopul va fi pornit numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft" "Buton de pornire giroscop - Bumper stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroBumperLeft_Description" "Giroscopul va fi pornit numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroGripRight" "Buton de pornire giroscop - Grip drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroGripRight_Description" "Giroscopul va fi pornit numai atunci când gripul drept este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft" "Buton de pornire giroscop - Grip stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroGripLeft_Description" "Giroscopul va fi pornit numai atunci când gripul stâng este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger" "Buton de pornire giroscop - Tragere completă a triggerului stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger" "Buton de pornire giroscop - Tragere completă a triggerului drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold" "Buton de pornire giroscop - Tragere ușoară a triggerului stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este tras foarte puțin."
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold" "Buton de pornire giroscop - Tragere ușoară a triggerului drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este tras foarte puțin."
	"ControllerBinding_GyroButtonAbsMouse_GyroA" "Buton de pornire giroscop - A"
	"ControllerBinding_GyroButtonAbsMouse_GyroA_Description" "Giroscopul va fi pornit numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroB" "Buton de pornire giroscop - B"
	"ControllerBinding_GyroButtonAbsMouse_GyroB_Description" "Giroscopul va fi pornit numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroX" "Buton de pornire giroscop - X"
	"ControllerBinding_GyroButtonAbsMouse_GyroX_Description" "Giroscopul va fi pornit numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroY" "Buton de pornire giroscop - Y"
	"ControllerBinding_GyroButtonAbsMouse_GyroY_Description" "Giroscopul va fi pornit numai atunci când butonul Y este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroCross" "Buton de pornire giroscop - Cruce"
	"ControllerBinding_GyroButtonAbsMouse_GyroCross_Description" "Giroscopul va fi pornit numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroCircle" "Buton de pornire giroscop - Cerc"
	"ControllerBinding_GyroButtonAbsMouse_GyroCircle_Description" "Giroscopul va fi pornit numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroSquare" "Buton de pornire giroscop - Pătrat"
	"ControllerBinding_GyroButtonAbsMouse_GyroSquare_Description" "Giroscopul va fi pornit numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroTriangle" "Buton de pornire giroscop - Triunghi"
	"ControllerBinding_GyroButtonAbsMouse_GyroTriangle_Description" "Giroscopul va fi pornit numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroLStick" "Buton de pornire giroscop - Clic al stickului stâng"
	"ControllerBinding_GyroButtonAbsMouse_GyroLStick_Description" "Giroscopul va fi pornit numai atunci când stickul stâng este apăsat."
	"ControllerBinding_GyroButtonAbsMouse_GyroRStick" "Buton de pornire giroscop - Clic al stickului drept"
	"ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description" "Giroscopul va fi pornit numai atunci când stickul drept este apăsat."	
	"ControllerBinding_AbsMouseMouseSensitivity_Description" "Sensibilitatea cursorului de mouse când ieșirea joystickului virtual este setat pe mouse."
	// Absolute Mouse
	"ControllerBinding_ModeDropDown_AbsoluteMouse" "Tipul de input - Mouse"
	"ControllerBinding_ModeDropDown_AbsoluteMouse_Description" "Acest semnal de intrare va opera ca un mouse. Acesta va controla orice interfață bazată pe mouse cum ar fi cursorul sau camera din joc."
	"ControllerBinding_AbsMouseClick" "Acțiune clic"
	"ControllerBinding_AbsMouseClick_Description" "Această acțiune va fi efectuată atunci când apeși pe pad."
	"ControllerBinding_AbsMouseGyroLeft" "Acțiune înclinare stânga"
	"ControllerBinding_AbsMouseGyroLeft_Description" "Această acțiune va fi efectuată atunci când înclini controllerul spre stânga."
	"ControllerBinding_AbsMouseGyroRight" "Acțiune înclinare dreapta"
	"ControllerBinding_AbsMouseGyroRight_Description" "Această acțiune va fi efectuată atunci când înclini controllerul spre dreapta."
	"ControllerBinding_Trackball" "Mod Trackball"
	"ControllerBinding_Trackball_Description" "Modul trackball face pad-ul să acționeze ca un trackball în loc de un mouse. Acesta va avea impuls și fricțiune, permițându-ți să îl folosești întocmai ca un trackball."
	"ControllerBinding_Trackball_On" "Mod Trackball - Activat"
	"ControllerBinding_Trackball_On_Description" "Acest mouse se va mișca ca un trackball. Acesta va avea impuls și fricțiune și poate fi folosit întocmai ca un trackball."
	"ControllerBinding_Trackball_Off" "Mod Trackball - Dezactivat"
	"ControllerBinding_Trackball_Off_Description" "Mouse-ul se va mișca ca un mouse normal. Acesta nu va avea impuls sau fricțiune."
	"ControllerBinding_Sensitivity" "Sensibilitate"
	"ControllerBinding_Sensitivity_Description" "Stabileşte sensibilitatea acestui control. Pentru rezultate optime, se recomandă diminuarea sensibilităţii în joc, efectuată în paralel cu creşterea sensibilității hardware-ului, care va oferi o mai bună precizie în timpul jocului."
	"ControllerBinding_RotationAbsMouse" "Rotație"
	"ControllerBinding_RotationAbsMouse_Description" "Rotaţia este linia orizontală a mişcării mouse-ului. Glisarea degetului pe trackpad poate să creeze o mişcare uşor înclinată. Poţi să aliniezi această rotaţie pentru a o coordona cu mişcările tale naturale, ca să obţii, printr-o glisare rapidă, o mişcare a mouse-ului perfect orizontală."
	"ControllerBinding_RotationFlickStick" "Rotație"
	"ControllerBinding_RotationFlickStick_Description" "Rotația este linia orizontală a mișcării mouse-ului. Glisarea degetului pe trackpad poate să creeze o mișcare ușor înclinată. Poți să aliniezi această rotație pentru a o coordona cu mişcările tale naturale, ca să obții, printr-o glisare rapidă, o mișcare a mouse-ului perfect orizontală."
	"ControllerBinding_HapticIntensityAbsMouse" "Intensitate răspuns haptic"
	"ControllerBinding_HapticIntensityAbsMouse_Description" "Aceasta reglează intensitatea răspunsurilor haptice."
	"ControllerBinding_HapticIntensityAbsMouse_Off" "Intensitate răspuns haptic - Dezactivată"
	"ControllerBinding_HapticIntensityAbsMouse_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityAbsMouse_Low" "Intensitate răspuns haptic - Redusă"
	"ControllerBinding_HapticIntensityAbsMouse_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityAbsMouse_Medium" "Intensitate răspuns haptic - Moderată"
	"ControllerBinding_HapticIntensityAbsMouse_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityAbsMouse_High" "Intensitate răspuns haptic - Ridicată"
	"ControllerBinding_HapticIntensityAbsMouse_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_Friction" "Fricțiune Trackball"
	"ControllerBinding_Friction_Description" "Fricţiunea trackball-ului determină cât de rapid încetineşte un trackball în rotire liberă până când se opreşte."
	"ControllerBinding_Friction_Off" "Fricțiune trackball - Dezactivată"
	"ControllerBinding_Friction_Off_Description" "Dacă e dezactivat, trackball-ul nu va avea impuls. Va acționa ca și când modul trackball este dezactivat."
	"ControllerBinding_Friction_Low" "Fricțiune trackball - Scăzută"
	"ControllerBinding_Friction_Low_Description" "La fricţiune scăzută, trackball-ul va continua să se rotească îndelung după ce a fost atins, înainte de a se opri uşor."
	"ControllerBinding_Friction_Medium" "Fricțiune trackball - Medie"
	"ControllerBinding_Friction_Medium_Description" "La fricţiune medie, trackball-ul va continua să se rotească o perioadă după ce a fost atins, înainte de a se opri uşor."
	"ControllerBinding_Friction_High" "Fricțiune Trackball - Ridicată"
	"ControllerBinding_Friction_High_Description" "Cu fricţiune mare, trackball-ul se va roti pentru o durata scurtă oprindu-se la scurt timp după ce a fost scuturat."
	"ControllerBinding_Friction_None" "Frecare Trackball - Fără"
	"ControllerBinding_Friction_None_Description" "Fără frecare, trackballul se va roti la nesfârșit după ce este mișcat, fără intervenție exterioară."
	"ControllerBinding_VerticalFriction" "Fricțiune verticală"
	"ControllerBinding_VerticalFriction_Description" "Fricţiunea verticală determină viteza cu care mişcarea verticală se opreşte în raport cu mişcarea orizontală. Când cursorul e la 50%, aceste viteze vor fi identice. Dacă diminuezi această valoare, viteza de oprire verticală va fi mai mică. Pentru jocurile în care tu eşti cel care controlează camera, se recomandă o fricţiune verticală mare pentru ca acţiunile asupra trackball-ului să fie folosite la manevrarea camerei pe axe orizontale."
	"ControllerBinding_VerticalSensitivity" "Sensibilitate verticală"
	"ControllerBinding_VerticalSensitivity_Description" "Scala sensibilității verticale determină cât de multă mișcare verticală are loc relativ față de mișcarea orizontală. La valoarea de 50% sunt egale, dacă e mai mică valoarea, mișcarea verticală va fi mai mică decât cea orizontală, în timp ce valori mai mari vor spori mișcările verticale."
	"ControllerBinding_SmoothingAbsMouse" "Netezire"
	"ControllerBinding_SmoothingAbsMouse_Description" "Un mouse \"fluid\" ajută la îndepărtarea zgomotului şi a defectelor de sincronizare. Valorile mai mici contribuie la o filtrare mai slabă, în timp ce valorile mai mari - la o filtrare optimă."
	"ControllerBinding_Acceleration" "Accelerație"
	"ControllerBinding_Acceleration_Description" "Accelerația va rezulta într-o mai mare deplasare a mouse-ului în cazul mișcărilor rapide, față de mișcări lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_Acceleration_Off" "Accelerație - Dezactivată"
	"ControllerBinding_Acceleration_Off_Description" "Fără accelerație mișcarea va fi de 1:1, distanța acoperită pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_Acceleration_Low" "Accelerație - Scăzută"
	"ControllerBinding_Acceleration_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_Acceleration_Medium" "Accelerație - Medie"
	"ControllerBinding_Acceleration_Medium_Description" "Cu o accelerație medie, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_Acceleration_High" "Accelerație - Ridicată"
	"ControllerBinding_Acceleration_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyro" "Accelerație"
	"ControllerBinding_AccelerationGyro_Description" "Accelerația va rezulta într-o mai mare deplasare a mouse-ului în cazul mișcărilor rapide, față de mișcări lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_AccelerationGyro_Off" "Accelerație - Dezactivată"
	"ControllerBinding_AccelerationGyro_Off_Description" "Fără accelerație mișcarea va fi de 1:1, distanța acoperită pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_AccelerationGyro_Low" "Accelerație - Scăzută"
	"ControllerBinding_AccelerationGyro_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyro_Medium" "Accelerație - Moderată"
	"ControllerBinding_AccelerationGyro_Medium_Description" "Cu o accelerație medie, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyro_High" "Accelerație - Ridicată"
	"ControllerBinding_AccelerationGyro_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_DoubleTap" "Asociere dublă apăsare"
	"ControllerBinding_DoubleTap_Description" "Un buton poate fi transmis când se apasă de două ori pe pad. Apăsarea nu necesită un clic complet, doar o dublă apăsare rapidă pe pad."
	"ControllerBinding_DoubleTapDuration" "Durată apăsare dublă"
	"ControllerBinding_DoubleTapDuration_Description" "Durata unei apăsări duble va seta timpul necesar dintre apăsări pentru înregistrarea unei apăsări duble. Valori mai mici vor necesita o apăsare dublă mult mai rapidă în timp ce valori mai mari vor permite un timp mai lung între apăsări."
	"ControllerBinding_DoubleTapBeep" "Sunet apăsare dublă"
	"ControllerBinding_DoubleTapBeep_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_DoubleTapBeep_On" "Sunet apăsare dublă - Activat"
	"ControllerBinding_DoubleTapBeep_On_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_DoubleTapBeep_Off" "Sunet apăsare dublă - Dezactivat"
	"ControllerBinding_DoubleTapBeep_Off_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_MouseTriggerClamp" "Trigger de apăsare a mouse - Atenuare"
	"ControllerBinding_MouseTriggerClamp_Description" "Mișcarea mouse-ului poate fi domolită în timp ce triggerul este tras. Acest lucru poate ajuta la corectarea mișcărilor accidentale când triggerul este tras."
	"ControllerBinding_EdgeSpinRadius" "Rază rotire margine"
	"ControllerBinding_EdgeSpinRadius_Description" "Dacă este setată viteza de rotire a marginii și se află în afara razei pe pad, mouse-ul va continua să trimită impulsuri într-un ritm constant în direcția specificată. Cursorul poate fi vizualizat ca extinzând raza centrifug, complet spre stânga cu setarea de rotire totdeauna a marginii și complet spre dreapta cu setarea de rotire a marginii activată doar la extremă."
	"ControllerBinding_EdgeSpinScale" "Viteză rotire margine"
	"ControllerBinding_EdgeSpinScale_Description" "Dacă este setată viteza de rotire a marginii și se află în afara razei pe pad, mouse-ul va continua să trimită impulsuri într-un ritm constant în direcția specificată."
	"ControllerBinding_InvertXMouse" "Inversare axă orizontală"
	"ControllerBinding_InvertXMouse_Description" "Dacă este activată, mișcarea la stânga pe pad va mișca mouse-ul la dreapta, în timp ce mișcarea la dreapta pe pad va mișca mouse-ul la stânga. Trebuie ținut minte faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să fii sigur că ele nu se anulează una pe cealaltă."
	"ControllerBinding_InvertXMouse_On" "Inversare axă orizontală - Activată"
	"ControllerBinding_InvertXMouse_On_Description" "Dacă este activată, mișcarea la stânga pe pad va mișca mouse-ul la dreapta, în timp ce mișcarea la dreapta pe pad va mișca mouse-ul la stânga. Trebuie ținut minte faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să fii sigur că ele nu se anulează una pe cealaltă."
	"ControllerBinding_InvertXMouse_Off" "Inversare axă orizontală - Dezactivată"
	"ControllerBinding_InvertXMouse_Off_Description" "Axa orizontală a mouse-ului se va comporta normal, mișcarea spre stânga de pe pad fiind echivalentă cu mișcarea spre stânga a mouse-ului."
	"ControllerBinding_InvertMouseY" "Inversează axa verticală"
	"ControllerBinding_InvertMouseY_Description" "Dacă este activată, mișcarea în sus pe pad va mișca mouse-ul în jos, în timp ce mișcarea în jos pe pad va mișca mouse-ul în sus. Trebuie ținut minte faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să fii sigur că ele nu se anulează una pe cealaltă."
	"ControllerBinding_InvertMouseY_On" "Inversare axă verticală - Activată"
	"ControllerBinding_InvertMouseY_On_Description" "Dacă este activată, mișcarea în sus pe pad va mișca mouse-ul în jos, în timp ce mișcarea în jos pe pad va mișca mouse-ul în sus. Trebuie ținut minte faptul că, deseori, setările jocurilor includ această opțiune, așa că trebuie să fii sigur că ele nu se anulează una pe cealaltă."
	"ControllerBinding_InvertMouseY_Off" "Inversare axă verticală - Dezactivată"
	"ControllerBinding_InvertMouseY_Off_Description" "Axa verticală a mouse-ului va acționa normal, mișcarea în sus pe pad fiind corespunzătoare cu mișcarea în sus a mouse-ului."
	"ControllerBinding_MouseMoveThreshold" "Prag mișcare"
	"ControllerBinding_MouseMoveThreshold_Description" "Mouse-ul va acumula mişcare pe care nu o va trimite decât atunci când va fi depăşit pragul. Conceput pentru aplicaţii care implică filtrarea/apăsarea agresivă a mouse-ului, împiedicând detectarea mişcărilor mici şi, în general, inutile. De folosit cu valori mici pentru a nu pierde intrările mişcărilor mici."
	"ControllerBinding_GyroButtonInvertAbsMouse" "Comportament buton giroscop - Întoarcere giroscop"
	"ControllerBinding_GyroButtonInvertAbsMouse_Description" "Comportamentul butonului de intrare al giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi dezactivat când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertAbsMouse_On" "Comportament buton giroscop - Activat"
	"ControllerBinding_GyroButtonInvertAbsMouse_On_Description" "Dacă este activată, giroscopul dispozitivului se va activa atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertAbsMouse_Off" "Comportamentul butonului pentru giroscop - Dezactivat"
	"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description" "Dacă este activată, giroscopul dispozitivului se va dezactiva atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle" "Comportamentul butonului giroscop - Comutare"
	"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description" "Dacă este activată, giroscopul dispozitivului se va comuta între starea de activat sau dezactivat atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonDpad" "Buton de pornire giroscop"
	"ControllerBinding_GyroButtonDpad_Description" "Giroscopul poate fi pornit doar când un buton este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroNone" "Buton de pornire giroscop - Întotdeauna activat"
	"ControllerBinding_GyroButtonDpad_GyroNone_Description" "Giroscopul va fi întotdeauna pornit."
	"ControllerBinding_GyroButtonDpad_GyroTouchRight" "Buton de pornire giroscop - Atingere a padului drept"
	"ControllerBinding_GyroButtonDpad_GyroTouchRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este atins."
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft" "Buton de pornire giroscop - Atingere a padului stâng"
	"ControllerBinding_GyroButtonDpad_GyroTouchLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este atins."
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter" "Buton de pornire giroscop - Atingerea completă a padului"
	"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description" "Giroscopul va fi pornit numai atunci când este atinsă orice porțiune din touchpad."
	"ControllerBinding_GyroButtonDpad_GyroClickRight" "Buton de pornire giroscop - Clic al padului drept"
	"ControllerBinding_GyroButtonDpad_GyroClickRight_Description" "Giroscopul va fi pornit numai atunci când touchpadul drept este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroClickLeft" "Buton de pornire giroscop - Clic al padului stâng"
	"ControllerBinding_GyroButtonDpad_GyroClickLeft_Description" "Giroscopul va fi pornit numai atunci când touchpadul stâng este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroBumperRight" "Buton de pornire giroscop - Bumper drept"
	"ControllerBinding_GyroButtonDpad_GyroBumperRight_Description" "Giroscopul va fi pornit numai atunci când bumperul drept este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft" "Buton de pornire giroscop - Bumper stâng"
	"ControllerBinding_GyroButtonDpad_GyroBumperLeft_Description" "Giroscopul va fi pornit numai atunci când bumperul stâng este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroGripRight" "Buton de pornire giroscop - Grip drept"
	"ControllerBinding_GyroButtonDpad_GyroGripRight_Description" "Giroscopul va fi pornit numai atunci când gripul drept este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroGripLeft" "Buton de pornire giroscop - Grip stâng"
	"ControllerBinding_GyroButtonDpad_GyroGripLeft_Description" "Giroscopul va fi pornit numai atunci când gripul stâng este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger" "Buton de pornire giroscop - Tragere completă a triggerului stâng"
	"ControllerBinding_GyroButtonDpad_GyroLeftTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger" "Buton de pornire giroscop - Tragere completă a triggerului drept"
	"ControllerBinding_GyroButtonDpad_GyroRightTrigger_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold" "Buton de pornire giroscop - Tragere ușoară a triggerului stâng"
	"ControllerBinding_GyroButtonDpad_GyroLeftTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul stâng este tras foarte puțin."
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold" "Buton de pornire giroscop - Tragere ușoară a triggerului drept"
	"ControllerBinding_GyroButtonDpad_GyroRightTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este tras foarte puțin."
	"ControllerBinding_GyroButtonDpad_GyroA" "Buton de pornire giroscop - A"
	"ControllerBinding_GyroButtonDpad_GyroA_Description" "Giroscopul va fi pornit numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroB" "Buton de pornire giroscop - B"
	"ControllerBinding_GyroButtonDpad_GyroB_Description" "Giroscopul va fi pornit numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroX" "Buton de pornire giroscop - X"
	"ControllerBinding_GyroButtonDpad_GyroX_Description" "Giroscopul va fi pornit numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroY" "Buton de pornire giroscop - Y"
	"ControllerBinding_GyroButtonDpad_GyroY_Description" "Giroscopul va fi pornit numai atunci când butonul Y este apăsat."	
	"ControllerBinding_GyroButtonDpad_GyroCross" "Buton de pornire giroscop - Cruce"
	"ControllerBinding_GyroButtonDpad_GyroCross_Description" "Giroscopul va fi pornit numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroCircle" "Buton de pornire giroscop - Cerc"
	"ControllerBinding_GyroButtonDpad_GyroCircle_Description" "Giroscopul va fi pornit numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroSquare" "Buton de pornire giroscop - Pătrat"
	"ControllerBinding_GyroButtonDpad_GyroSquare_Description" "Giroscopul va fi pornit numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButtonDpad_GyroTriangle" "Buton de pornire giroscop - Triunghi"
	"ControllerBinding_GyroButtonDpad_GyroTriangle_Description" "Giroscopul va fi pornit numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroNeutralAngleDpad" "Unghi neutru pentru înclinarea giroscopului"
	"ControllerBinding_GyroNeutralAngleDpad_Description" "Aceasta este poziția implicită pentru un joystick centrat. Prin modificarea acestei setări, poți schimba poziția neutră centrată să se încline spre față sau spate, în funcție de poziția ta cea mai confortabilă de înclinare. Reține că pentru utilizări precum un volan, este recomandată dezactivarea completă a porțiunii verticale și utilizarea doar a axei orizontale, unde acest unghi nu va juca un rol."
	"ControllerBinding_GyroAxisAbsMouse" "Axă direcție giroscop"
	"ControllerBinding_GyroAxisAbsMouse_Description" "Pentru controlul orizontal al mouse-ului poți folosi girația sau rostogolirea controller-ului."
	"ControllerBinding_GyroAxisAbsMouse_Yaw" "Axă direcție giroscop - Girație"
	"ControllerBinding_GyroAxisAbsMouse_Yaw_Description" "Pentru controlul orizontal al mouse-ului folosește girația controller-ului."
	"ControllerBinding_GyroAxisAbsMouse_Roll" "Axă direcție giroscop - Rostogolire"
	"ControllerBinding_GyroAxisAbsMouse_Roll_Description" "Pentru controlul orizontal al mouse-ului folosește rostogolirea controller-ului."
	"ControllerBinding_MouseTriggerClamp_Off"	"Atenuare Trigger oprită"
