"tenfoot"
{
"UI_Submit"	"Trimite"
"ControllerBinding_Release_Interruptable_On"	"Întreruptibil - Pornit"
"[english]ControllerBinding_Release_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Release_Interruptable_On_Description"	"Acest activator va fi suspendat sau nu va acționa deloc dacă alți activatori sunt în curs. Apăsarea îndelungată, apăsarea dublă, etc. îl vor face să aștepte până când condițiile acestora sunt îndeplinite înainte ca acestui activator să îi fie permisă activarea. Dacă ceilalți activatori sunt acționați, acesta nu va fi."
"[english]ControllerBinding_Release_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Release_Interruptable_Off"	"Întrerupere - Oprită"
"[english]ControllerBinding_Release_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Release_Interruptable_Off_Description"	"Acest activator va ignora alți activatori și se va activa/dezactiva mereu, indiferent de alții."
"[english]ControllerBinding_Release_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate is if it were alone."
"ControllerBinding_Release_StartDelay"	"Întârziere la startul tragerii"
"[english]ControllerBinding_Release_StartDelay"	"Fire Start Delay"
"ControllerBinding_Release_StartDelay_Description"	"Activatorul va aștepta această perioadă de timp înainte ca butonul apăsat să se activeze. Această întârziere va compesa pentru întreaga perioadă cât timp butonul este apăsat, așa că, dacă nicio întârziere nu este setată, întreaga perioadă de timp cât butonul este apăsat va fi aceeași, doar că întârziată."
"[english]ControllerBinding_Release_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_Release_EndDelay"	"Întârziere la încetarea tragerii"
"[english]ControllerBinding_Release_EndDelay"	"Fire End Delay"
"ControllerBinding_Release_EndDelay_Description"	"Activatorul va aștepta această perioadă de timp după ce butonul a fost eliberat, după dezactivare. Șfârșitul întârzierii va face ca butonul să fie activ mai mult timp decât timpul cât e ținut apăsat fizic."
"[english]ControllerBinding_Release_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Release_HapticIntensity"	"Intensitatea răspunsurilor haptice"
"[english]ControllerBinding_Release_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Release_HapticIntensity_Description"	"Aceasta definește intensitatea răspunsului haptic la activarea și dezactivarea activatorului."
"[english]ControllerBinding_Release_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Off"	"Intensitatea răspunsurilor haptice - Dezactivată"
"[english]ControllerBinding_Release_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Release_HapticIntensity_Off_Description"	"Fără răspunsuri haptice."
"[english]ControllerBinding_Release_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Release_HapticIntensity_Low"	"Intensitatea răspunsurilor haptice - Scăzută"
"[english]ControllerBinding_Release_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Release_HapticIntensity_Low_Description"	"Răspunsuri haptice reduse la activarea şi dezactivarea activatorului."
"[english]ControllerBinding_Release_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Medium"	"Intensitatea răspunsurilor haptice - Moderată"
"[english]ControllerBinding_Release_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Release_HapticIntensity_Medium_Description"	"Răspunsuri haptice medii la activarea şi dezactivarea activatorului."
"[english]ControllerBinding_Release_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_High"	"Intensitatea răspunsurilor haptice - Ridicată"
"[english]ControllerBinding_Release_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Release_HapticIntensity_High_Description"	"Răspunsuri haptice ridicate la activarea şi dezactivarea activatorului."
"[english]ControllerBinding_Release_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Release_CycleBindings"	"Comută asocierile"
"[english]ControllerBinding_Release_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Release_CycleBindings_Description"	"Opțiunea „Comută asocierile” va face ca această comutare de activatori să treacă în ordine prin toate asocierile sale de fiecare dată când este activată. Ordinea este determinată de ordinea în care au fost selectate în procedura de asociere a butoanelor."
"[english]ControllerBinding_Release_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Release_CycleBindings_On"	"Comută asocierile - Activat"
"[english]ControllerBinding_Release_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Release_CycleBindings_On_Description"	"Când este activat, va face ca acest activator să comute în ordine prin toate asocierile sale de fiecare dată când este activat."
"[english]ControllerBinding_Release_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Release_CycleBindings_Off"	"Comută asocierile - Dezactivat"
"[english]ControllerBinding_Release_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Release_CycleBindings_Off_Description"	"Când este dezactivat, toate asocierile vor fi utilizate simultan."
"[english]ControllerBinding_Release_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"Library_PresetToCopyToActionSet_CodeLabel"	"Set de acțiuni de copiat într-un nou set de acțiuni"
"[english]Library_PresetToCopyToActionSet_CodeLabel"	"Action Set to Copy into New Action Set"
"SteamUI_VRShortcut"	"Scurtătură VR"
"[english]SteamUI_VRShortcut"	"VR Shortcut"
"Library_Details_Activator_Title_Analog"	"Analog"
"[english]Library_Details_Activator_Title_Analog"	"Analog"
"analog"	"Analog"
"[english]analog"	"Analog"
"Library_Details_ModeShift_Title_Start"	"Butonul Start"
"[english]Library_Details_ModeShift_Title_Start"	"Start Button"
"Library_Details_ModeShift_Title_Select"	"Selectează butonul"
"[english]Library_Details_ModeShift_Title_Select"	"Select Button"
"ControllerBinding_ModeShiftDropDown_Start"	"Schimbare de mod - buton start"
"[english]ControllerBinding_ModeShiftDropDown_Start"	"Mode Shift - Start Button"
"ControllerBinding_ModeShiftDropDown_Start_Description"	"Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
"[english]ControllerBinding_ModeShiftDropDown_Start_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Select"	"Comutare de mod - Selectează butonul"
"[english]ControllerBinding_ModeShiftDropDown_Select"	"Mode Shift - Select Button"
"ControllerBinding_ModeShiftDropDown_Select_Description"	"Când e apăsat, acest buton va comuta modul normal al controllerului în modul alternativ care e desemnat pe acest ecran."
"[english]ControllerBinding_ModeShiftDropDown_Select_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_Details_FieldLabel_CustomCurveExponent"	"Curbă de răspuns personalizată"
"[english]Library_Details_FieldLabel_CustomCurveExponent"	"Custom Response Curve"
"Library_Controller_Property_Value_None"	"Niciunul"
"[english]Library_Controller_Property_Value_None"	"None"
"Library_Controller_Property_Value_Curve_Custom"	"Curbă personalizată"
"[english]Library_Controller_Property_Value_Curve_Custom"	"Custom Curve"
"Library_Details_GraphLabel_Output"	"Comandă de ieșire trimisă către joc"
"[english]Library_Details_GraphLabel_Output"	"Output Sent to Game"
"Library_Details_GraphLabel_Deflection"	"Distanță de la poziția de odihnă"
"[english]Library_Details_GraphLabel_Deflection"	"Distance From Resting Position"
"ControllerBinding_JoystickMoveCustomCurveExponent"	"Curbă de răspuns personalizată"
"[english]ControllerBinding_JoystickMoveCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Mutarea acestui glisor ajustează curba de răspuns a comenzii de ieșire pentru joystick."
"[english]ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Curbă de răspuns - Personalizată"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"O curbă personalizată poate fi definită folosind glisorul de setare al curbei de răspuns."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_Friction_None"	"Frecare Trackball - Fără"
"[english]ControllerBinding_Friction_None"	"Trackball Friction - None"
"ControllerBinding_Friction_None_Description"	"Fără frecare, trackballul se va roti la nesfârșit după ce este mișcat, fără intervenție exterioară."
"[english]ControllerBinding_Friction_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_FrictionMouseJoystick_None"	"Frecare Trackball - Fără"
"[english]ControllerBinding_FrictionMouseJoystick_None"	"Trackball Friction - None"
"ControllerBinding_FrictionMouseJoystick_None_Description"	"Fără frecare, trackballul se va roti la nesfârșit după ce este mișcat, fără intervenție exterioară."
"[english]ControllerBinding_FrictionMouseJoystick_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_TriggerCurveExponent_Custom"	"Curbă de răspuns - Personalizată"
"[english]ControllerBinding_TriggerCurveExponent_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_TriggerCurveExponent_Custom_Description"	"O curbă personalizată poate fi definită folosind glisorul de setare al curbei de răspuns."
"[english]ControllerBinding_TriggerCurveExponent_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_TriggerCustomCurveExponent"	"Curbă de răspuns personalizată"
"[english]ControllerBinding_TriggerCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_TriggerCustomCurveExponent_Description"	"Modificarea acestui glisor setează curba de răspuns la ieșire pentru acest buton."
"[english]ControllerBinding_TriggerCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the trigger."
"ControllerBinding_ScrollWheelFriction_Off"	"Fricțiune rotiță mouse - Dezactivată"
"[english]ControllerBinding_ScrollWheelFriction_Off"	"Scroll Wheel Friction - Off"
"ControllerBinding_ScrollWheelFriction_Off_Description"	"Dacă fricţiunea este dezactivată, rotiţa de derulare nu va avea inerţie. Se va comporta ca şi cum modul rotiţă de derulare este dezactivat."
"[english]ControllerBinding_ScrollWheelFriction_Off_Description"	"If off the scroll wheel will have no momentum.  It will act as if scroll wheel mode is disabled."
"ControllerBinding_ScrollWheelFriction_Low"	"Fricțiune rotiță mouse - Scăzută"
"[english]ControllerBinding_ScrollWheelFriction_Low"	"Scroll Wheel Friction - Low"
"ControllerBinding_ScrollWheelFriction_Low_Description"	"Cu fricțiune scăzută, rotița mouse-ului va continua să deruleze pentru o perioadă lungă de timp după ce este folosită, apoi se va opri încet."
"[english]ControllerBinding_ScrollWheelFriction_Low_Description"	"With Low Friction, the scroll wheel will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_ScrollWheelFriction_Medium"	"Fricțiune rotiță mouse - Moderată"
"[english]ControllerBinding_ScrollWheelFriction_Medium"	"Scroll Wheel Friction - Medium"
"ControllerBinding_ScrollWheelFriction_Medium_Description"	"Cu fricțiune moderată, rotița mouse-ului se va derula pentru o durată de timp după ce este folosită, apoi se va opri treptat."
"[english]ControllerBinding_ScrollWheelFriction_Medium_Description"	"With Medium Friction, the scroll wheel will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_ScrollWheelFriction_High"	"Fricțiune rotiță mouse - Ridicată"
"[english]ControllerBinding_ScrollWheelFriction_High"	"Scroll Wheel Friction - High"
"ControllerBinding_ScrollWheelFriction_High_Description"	"Cu fricțiune ridicată, rotița mouse-ului se va derula pentru o scurtă durată de timp și se va opri rapid după ce este folosită."
"[english]ControllerBinding_ScrollWheelFriction_High_Description"	"With High Friction, the scroll wheel will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_ScrollWheelFriction_None"	"Fricțiune rotiță mouse - Fără"
"[english]ControllerBinding_ScrollWheelFriction_None"	"Scroll Wheel Friction - None"
"ControllerBinding_ScrollWheelFriction_None_Description"	"Fără fricțiune, rotița mouse-ului se va derula pentru totdeauna după ce este folosită, fără a intervenii."
"[english]ControllerBinding_ScrollWheelFriction_None_Description"	"With No Friction, the scroll wheel will spin forever after being flicked without outside intervention."
"SettingsWeb_BrowserSection"	"Browser:"
"[english]SettingsWeb_BrowserSection"	"Browser:"
"Library_Details_ControllerAction_MousePosition"	"MIŞCĂ CURSORUL"
"[english]Library_Details_ControllerAction_MousePosition"	"MOVE CURSOR"
"Library_Details_FieldLabel_GyroButtonInvert"	"Comportament buton giroscop - Întoarcere giroscop"
"[english]Library_Details_FieldLabel_GyroButtonInvert"	"Gyro Button Behavior - Turns Gyro"
"Library_SelectMousePosition_Title"	"Selectează poziția cursorului"
"[english]Library_SelectMousePosition_Title"	"Select Cursor Position"
"Library_SelectMousePosition_CodeLabel"	"Mută cursorul în poziția dorită și apasă butonul A pentru a confirma. Este recomandat să asociezi această acțiune dintr-un joc pentru o poziționare mai ușoară. În timp ce poziția va rămâne proporțională, diferitele rații de aspect și rezoluții ar putea schimba amplasarea din joc, ducând la variații poziționale."
"[english]Library_SelectMousePosition_CodeLabel"	"Move Cursor to the desired position and press the A button to confirm.  It is recommended that you bind this action from within game for easiest positioning.  While the position will remain proportional, different aspect ratios and resolutions may change in-game layouts, causing variation in precise positioning."
"Library_SelectMousePosition_CodeLabel_Overlay"	"Mută cursorul către poziţia dorită şi apasă butonul A pentru confirmare."
"[english]Library_SelectMousePosition_CodeLabel_Overlay"	"Move Cursor to the desired position and press the A button to confirm."
"Library_SelectMousePosition_Teleport_Title"	"Comportament la eliberarea poziției cursorului"
"[english]Library_SelectMousePosition_Teleport_Title"	"Cursor Position Release Behavior"
"Library_SelectMousePosition_Teleport_CodeLabel"	"Atunci când eliberezi butonul, cursorul poate reveni la poziția sa originală sau rămâne în noua poziție. Te rugăm să-ți selectezi preferința."
"[english]Library_SelectMousePosition_Teleport_CodeLabel"	"When releasing the button, the cursor can return to it's original position or stay in the new position.  Please select your preference."
"Library_SelectMousePosition_Teleport_Yes"	"Revino la poziția veche"
"[english]Library_SelectMousePosition_Teleport_Yes"	"Return to Old Position"
"Library_SelectMousePosition_Teleport_No"	"Rămâi la poziția nouă"
"[english]Library_SelectMousePosition_Teleport_No"	"Remain in New Position"
"SettingsInterface_ClearWebCache"	"Șterge fișierele temporare din browser"
"[english]SettingsInterface_ClearWebCache"	"Clear browser cache"
"SettingsInterface_ClearWebCacheTitle"	"Șterge fișierele temporare din browser"
"[english]SettingsInterface_ClearWebCacheTitle"	"Clear Browser Cache"
"SettingsInterface_ClearWebCacheMsg"	"Dorești să ștergi toate fișierele temporare din acest browser web?"
"[english]SettingsInterface_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"ControllerBinding_GyroButtonInvertDpad"	"Comportament buton giroscop - Întoarcere giroscop"
"[english]ControllerBinding_GyroButtonInvertDpad"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertDpad_Description"	"Comportamentul butonului pentru semnalul de intrare al giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi dezactivat când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertDpad_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_On"	"Comportament buton giroscop - Activat"
"[english]ControllerBinding_GyroButtonInvertDpad_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertDpad_On_Description"	"Dacă este activată, giroscopul dispozitivului se va activa atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertDpad_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_Off"	"Comportament buton giroscop - Dezactivat"
"[english]ControllerBinding_GyroButtonInvertDpad_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertDpad_Off_Description"	"Dacă este activată, giroscopul dispozitivului se va dezactiva atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertDpad_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse"	"Comportament buton giroscop - Întoarcere giroscop"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"Comportamentul butonului de intrare al giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi dezactivat când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"Comportament buton giroscop - Activat"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"Dacă este activată, giroscopul dispozitivului se va activa atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"Comportament buton giroscop - Dezactivat"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"Dacă este activată, giroscopul dispozitivului se va dezactiva atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse"	"Comportament buton giroscop - Întoarcere giroscop"
"[english]ControllerBinding_GyroButtonInvertAbsMouse"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertAbsMouse_Description"	"Comportamentul butonului de intrare al giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi dezactivat când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse_On"	"Comportament buton giroscop - Activat"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertAbsMouse_On_Description"	"Dacă este activată, giroscopul dispozitivului se va activa atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertAbsMouse_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse_Off"	"Comportamentul butonului pentru giroscop - Dezactivat"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertAbsMouse_Off_Description"	"Dacă este activată, giroscopul dispozitivului se va dezactiva atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick"	"Comportamentul butonului pentru giroscop - Întoarce giroscopul"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertMouseJoystick_Description"	"Comportamentul butonului de intrare al giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi dezactivat când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick_On"	"Comportamentul butonului pentru giroscop - Activat"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description"	"Dacă este activată, giroscopul dispozitivului se va activa atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"Comportamentul butonului pentru giroscop - Dezactivat"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"Dacă este activată, giroscopul dispozitivului se va dezactiva atunci când butonul este apăsat."
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"Library_Details_ControllerBindingsGordon_NextActionSet"	"URMĂTORUL SET"
"[english]Library_Details_ControllerBindingsGordon_NextActionSet"	"NEXT SET"
"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"SETUL ANTERIOR"
"[english]Library_Details_ControllerBindingsGordon_PreviousActionSet"	"PREV SET"
"Library_Details_FieldLabel_SoftPressStyle"	"Stil de apăsare ușoară"
"[english]Library_Details_FieldLabel_SoftPressStyle"	"Soft Press Style"
"Library_Details_FieldLabel_SoftPressThreshold"	"Prag la apăsare ușoară"
"[english]Library_Details_FieldLabel_SoftPressThreshold"	"Soft Press Threshold"
"Library_Details_FieldLabel_AnalogOutputAxis"	"Semnal analog de ieșire"
"[english]Library_Details_FieldLabel_AnalogOutputAxis"	"Analog Output"
"Library_Details_FieldLabel_AnalogStart"	"Start al razei analoge"
"[english]Library_Details_FieldLabel_AnalogStart"	"Analog Range Start"
"Library_Details_FieldLabel_AnalogEnd"	"Sfârșit al razei analoge"
"[english]Library_Details_FieldLabel_AnalogEnd"	"Analog Range End"
"Library_Controller_Property_Value_Pressure"	"Analog"
"[english]Library_Controller_Property_Value_Pressure"	"Analog"
"Library_Controller_Property_Value_LeftStickRight"	"Împingere dreapta cu stickul stânga"
"[english]Library_Controller_Property_Value_LeftStickRight"	"Left Stick Push Right"
"Library_Controller_Property_Value_LeftStickLeft"	"Împingere stânga cu stickul stânga"
"[english]Library_Controller_Property_Value_LeftStickLeft"	"Left Stick Push Left"
"Library_Controller_Property_Value_LeftStickUp"	"Împingere sus cu stickul stânga"
"[english]Library_Controller_Property_Value_LeftStickUp"	"Left Stick Push Up"
"Library_Controller_Property_Value_LeftStickDown"	"Împingere jos cu stickul stânga"
"[english]Library_Controller_Property_Value_LeftStickDown"	"Left Stick Push Down"
"Library_Controller_Property_Value_RightStickRight"	"Împingere dreapta cu stickul dreapta"
"[english]Library_Controller_Property_Value_RightStickRight"	"Right Stick Push Right"
"Library_Controller_Property_Value_RightStickLeft"	"Împingere stânga cu stickul dreapta"
"[english]Library_Controller_Property_Value_RightStickLeft"	"Right Stick Push Left"
"Library_Controller_Property_Value_RightStickUp"	"Împingere sus cu stickul dreapta"
"[english]Library_Controller_Property_Value_RightStickUp"	"Right Stick Push Up"
"Library_Controller_Property_Value_RightStickDown"	"Împingere jos cu stickul dreapta"
"[english]Library_Controller_Property_Value_RightStickDown"	"Right Stick Push Down"
"ControllerBinding_AddActivatorButton"	"Adaugă activator"
"[english]ControllerBinding_AddActivatorButton"	"Add Activator"
"ControllerBinding_AddActivatorButton_Description"	"Poți adăuga activatori adiționali acestei comenzi."
"[english]ControllerBinding_AddActivatorButton_Description"	"You can add additional activators to this input."
"ControllerBinding_ActivatorButton0"	"Activator"
"[english]ControllerBinding_ActivatorButton0"	"Activator"
"ControllerBinding_ActivatorButton0_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton0_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton1"	"Activator"
"[english]ControllerBinding_ActivatorButton1"	"Activator"
"ControllerBinding_ActivatorButton1_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton1_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton2"	"Activator"
"[english]ControllerBinding_ActivatorButton2"	"Activator"
"ControllerBinding_ActivatorButton2_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton2_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton3"	"Activator"
"[english]ControllerBinding_ActivatorButton3"	"Activator"
"ControllerBinding_ActivatorButton3_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton3_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton4"	"Activator"
"[english]ControllerBinding_ActivatorButton4"	"Activator"
"ControllerBinding_ActivatorButton4_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton4_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton5"	"Activator"
"[english]ControllerBinding_ActivatorButton5"	"Activator"
"ControllerBinding_ActivatorButton5_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton5_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton6"	"Activator"
"[english]ControllerBinding_ActivatorButton6"	"Activator"
"ControllerBinding_ActivatorButton6_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton6_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton7"	"Activator"
"[english]ControllerBinding_ActivatorButton7"	"Activator"
"ControllerBinding_ActivatorButton7_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton7_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton8"	"Activator"
"[english]ControllerBinding_ActivatorButton8"	"Activator"
"ControllerBinding_ActivatorButton8_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton8_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton9"	"Activator"
"[english]ControllerBinding_ActivatorButton9"	"Activator"
"ControllerBinding_ActivatorButton9_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton9_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton10"	"Activator"
"[english]ControllerBinding_ActivatorButton10"	"Activator"
"ControllerBinding_ActivatorButton10_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton10_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton11"	"Activator"
"[english]ControllerBinding_ActivatorButton11"	"Activator"
"ControllerBinding_ActivatorButton11_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton11_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton12"	"Activator"
"[english]ControllerBinding_ActivatorButton12"	"Activator"
"ControllerBinding_ActivatorButton12_Description"	"Selectează acest activator."
"[english]ControllerBinding_ActivatorButton12_Description"	"Select this Activator."
"SettingsControllerCfg_ConfigGuideChord"	"Configurarea acțiunilor butonului Steam"
"[english]SettingsControllerCfg_ConfigGuideChord"	"Steam Button Chord configuration"
"SettingsControllerCfg_ConfigGuideChord_Desc"	"Configurarea acțiunilor butonului Steam creată de Valve, pentru a fi folosită cu Steam Controller."
"[english]SettingsControllerCfg_ConfigGuideChord_Desc"	"Steam Button Chord configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_BigPictureNote"	"Configurarea Big Picture este aplicată diferitelor controale folosite în cadrul modului Big Picture, dar și în tastatura virtuală."
"[english]SettingsControllerCfg_BigPictureNote"	"Big Picture Configuration applies to the various controls used within Big Picture Mode, Web Browsing, and the On Screen Keyboard."
"SettingsControllerCfg_ChordNote"	"Configurarea acțiunilor butonului Steam va fi aplicată atunci când ții apăsat butonul Steam. Acest lucru permite accesarea controalelor globale oricând, din orice joc sau aplicație."
"[english]SettingsControllerCfg_ChordNote"	"Steam Button Chording Configuration will be applied while you're holding the Steam Button.  This allows global controls to be accessible at all times across all games and applications."
"Library_SelectControllerActionOption_Title"	"Selectează opțiunea acțiunii"
"[english]Library_SelectControllerActionOption_Title"	"Select Action Option"
"Library_SelectControllerActionOption_CodeLabel"	"Alege opţiunea dorită pentru această asociere."
