"tenfoot"
{
"UI_Submit"	"Trimite"
"CreateAccount_Credentials_AccountNameReserved"	"Numele contului tău poate să nu conțină 'Valve' sau 'Steam'."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Din păcate, acest nume de cont este indisponibil. Te rugăm să încerci din nou sau să alegi unul din numele disponibile mai jos."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Verificare disponibilitate pentru acest nume de cont..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Parola ta conține numele contului tău."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Parola ta este prea ușoară."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Parolele pe care le-ai introdus nu se potrivesc. Te rugăm să introduci aceeași parolă în fiecare câmp de scris."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Parola ta trebuie să aibă minim 8 caractere."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Parola ta trebuie să fie mai scurtă de 64 de caractere."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Slabă"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"În regulă"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Grea"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Prea scurtă"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Cum te putem contacta?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Dacă îți pierzi parola sau avem nevoie să îți verificăm contul,\ncum te vom putea contacta?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"Adresă de e-mail"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"Adresa de e-mail, încă o dată"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"O adresă de e-mail validă este necesară."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Adresele de email introduse nu se potrivesc. Te rugăm să introduci aceeași adresă de email în fiecare câmp."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"Se verifică dacă această adresă de email este deja folosită..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Așteaptă."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Un cont cu această adresă de email există deja. Dacă ai mai creat înainte un cont de Steam, ar trebui să te loghezi cu el în loc să creezi altul."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"Introdu adresă nouă"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"Enter new address"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"Creează un cont nou oricum"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"Create new account anyway"
"CreateAccount_Agreements_Title"	"Câteva detalii importante."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Creând un cont Steam, ești de acord cu Condițiile de Utilizare Steam și Politica de Confidențialitate."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"Sunt de acord"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Agreements_Agreements"	"Acorduri"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Vezi CUS & Politica de Confidențialitate"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Condițiile de Utilizare Steam"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Vezi Politica de Confidențialitate"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Politica de Confidențialitate Steam"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Vezi Condițiile de Utilizare Steam"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Încă puțin..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Puțină răbdare - suntem ocupați cu crearea contului de Steam."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Oh nu!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam nu a putut să îți creeze contul."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Parola ta nu a trecut de cerințele suplimentare de complexitate. Te rugăm să încerci din nou cu o altă parolă."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Adresa ta de email nu este validă. Te rugăm să încerci din nou cu o adresă de email diferită."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Numele tău de cont nu este valid. Te rugăm să încerci din nou cu un nume de cont diferit."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"Acest nume de cont este deja folosit. Te rugăm să încerci din nou cu un nume de cont diferit."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Încearcă din nou"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Ești gata!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Holbează-te la ecran timp de două minute ca să-ți imprimi informaţia de mai jos pe retină. O să ai nevoie de aceasta ca să îţi accesezi jocurile, aşa că nu o uita!"
"[english]CreateAccount_Success_Description"	"Just stare at this screen for two minutes to burn the information below onto the back of your retina.\n\nYou'll need this to access your games, so don't forget it!"
"CreateAccount_Success_Show"	"Arată"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Ascunde"
"[english]CreateAccount_Success_Hide"	"Hide"
"CreateAccount_Success_ContactEmailAddress"	"Adresă email de contact"
"[english]CreateAccount_Success_ContactEmailAddress"	"Contact email address"
"Settings_About"	"Sistem"
"[english]Settings_About"	"System"
"SettingsAbout_SteamClient"	"Client Steam"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_Built"	"Client Steam fabricat"
"[english]SettingsAbout_Built"	"Steam client built"
"SettingsAbout_BuildDateTime"	"{s:build_date}, la {s:build_time}"
"[english]SettingsAbout_BuildDateTime"	"{s:build_date}, at {s:build_time}"
"SettingsAbout_SteamPackage"	"Versiuni Steam"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"[english]SettingsAbout_SteamPackageVersion"	"{s:bootstrapper_version} / {s:package_version}"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_SystemInfo"	"Informaţii Sistem"
"[english]SettingsAbout_SystemInfo"	"System Info"
"SettingsAbout_CPUVendorLabel"	"Producător CPU"
"[english]SettingsAbout_CPUVendorLabel"	"CPU Vendor"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeedLabel"	"Frecvența CPU"
"[english]SettingsAbout_CPUSpeedLabel"	"CPU Clock"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_CPUCoresLabel"	"Nuclee CPU"
"[english]SettingsAbout_CPUCoresLabel"	"CPU Cores"
"SettingsAbout_CPUCores"	"{i:cpu_cores} Nuclee, {i:cpu_threads} Threads"
"[english]SettingsAbout_CPUCores"	"{i:cpu_cores} Cores, {i:cpu_threads} Threads"
"SettingsAbout_RAMLabel"	"Memoria Sistemului"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Placă video"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Versiune driver"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Data driver-ului"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Memorie video"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"[english]SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
"SettingsNetwork_Unplugged"	"Deconectat"
"[english]SettingsNetwork_Unplugged"	"Unplugged"
"SettingsNetwork_Failed"	"Eșuat"
"[english]SettingsNetwork_Failed"	"Failed"
"SettingsNetwork_InvalidPassword"	"Parolă Invalidă"
"[english]SettingsNetwork_InvalidPassword"	"Invalid Password"
"SettingsNetwork_ResetDialogInfo"	"Pornești din nou Big Picture acum pentru a aplica noile tale setări de rețea?"
"[english]SettingsNetwork_ResetDialogInfo"	"Restart Big Picture now to apply your new network settings?"
"Checkout_Confirmation_Pending_Title"	"Achiziția ta este în așteptare."
"[english]Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
"Checkout_Confirmation_Pending_Description"	"Achiziția ta este momentan în desfășurare și se așteaptă livrarea plății din partea procesatorului de plată sau a băncii. Acest proces poate dura câteva zile pentru confirmare. Valve îți va trimite un e-mail cu chitanța când plata este confirmată pentru această achiziție. Între timp poți continua să vizitezi magazinul pentru a cumpăra alte jocuri, dar nu vei putea cumpăra din nou produsele care sunt deja incluse în această tranzacție."
"[english]Checkout_Confirmation_Pending_Description"	"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."
"Library_Details_NotAvailablePlatform"	"INDISPONIBIL"
"[english]Library_Details_NotAvailablePlatform"	"NOT AVAILABLE"
"Library_ControllerSaveBindingTitle"	"Salvează configurația de taste"
"[english]Library_ControllerSaveBindingTitle"	"Save Bindings"
"Library_ControllerSetTitle"	"Setează Titlu"
"[english]Library_ControllerSetTitle"	"Set Title"
"Library_ControllerAddDescription"	"Adaugă descriere"
"[english]Library_ControllerAddDescription"	"Add Description"
"Library_ControllerSaveConfirm"	"SALVEAZĂ"
"[english]Library_ControllerSaveConfirm"	"SAVE"
"Library_ControllerSaveCancel"	"ANULEAZĂ"
"[english]Library_ControllerSaveCancel"	"CANCEL"
"Library_ControllerSaveWorking"	"Procesare..."
"[english]Library_ControllerSaveWorking"	"Working..."
"Library_ControllerBindingErrorTitle"	"Eroare"
"[english]Library_ControllerBindingErrorTitle"	"Error"
"Library_ControllerBinding_RequireTitleError"	"Te rugăm să introduci un titlu pentru a salva această configurație de taste."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Salvarea configurației de taste a eșuat din cauză că altă salvare este deja în desfăşurare."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Scrierea pe disc a configurației tastelor a eşuat."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Configurația de taste este acum salvată!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Public"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privat"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Acesta este setul implicit de configurații de taste eliberat de Steam pentru {s:gamename}.
Această configuraţie de taste solicită ca tu să nu fi modificat configurația de taste pentru tastatură/mouse/gamepad.
Dacă ai reconfigurat tastele în joc, s-ar putea să necesite să resetezi acele configurații de taste din joc pentru a obține cele mai bune rezultate."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Ești sigur?"
"[english]Library_ControllerBinding_DeleteTitle"	"Are you sure?"
"Library_ControllerBinding_DeleteBody"	"Eşti sigur că vrei să ştergi definitiv această configurație de tastă pentru controller?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"DA"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"ANULEAZĂ"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"ȘTERGE"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"PERSONALIZEAZĂ PAD-UL STÂNG"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"PERSONALIZEAZĂ PAD-UL DREPT"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Stilul introducerii"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Mișcare Mouse"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 Direcții"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 Direcții"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Zona Moartă"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Amestecare"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"Pornit"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Oprit"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Modificator al inelului extern"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Click pad"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Dublu click pad"
"[english]Library_Details_PadDoubleClick"	"Pad Double Click"
"Library_Details_ControllerModifierNone"	"Niciunul"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"GATA"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"LIBER"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Bun venit pe SteamOS"
"[english]OOBE_WelcomeTitle"	"Welcome to SteamOS"
"OOBE_LanguageSelect"	"Ce limbă ar trebui să folosim?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"Permiți lansarea {s:gamename} cu parametrii opționali \"{s:arguments}\" ?\nDacă nu ai solicitat această lansare, atunci apasă Anulează"
"[english]Steam_AllowGameLaunch_Info"	"Allow {s:gamename} to launch with optional command line \"{s:arguments}\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"Permisiune lansare joc"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"Panorama_Lang_Arabic"	"Arabic"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Informațiile tale de plată vor fi salvate deoarece coșul tău conține un abonament ce necesită reînnoire."
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Se pare că {s:gamename} nu are încă o configurație de taste împărtășită. Ai putea tu crea prima!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Configurația ta de taste a fost salvată, dar publicarea în atelier a eșuat."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
"Library_ControllerBindingsSteamDefaultTitle"	"Setări implicite Steam"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"Jocurile lui {s:owner} ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} oferte de schimb în aşteptare"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} ofertă de schimb în aşteptare"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"O nouă actualizare Steam disponibilă"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"O nouă actualizare Steam disponibilă"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"O nouă actualizare Steam este disponibilă. Vrei să pornești din nou Steam pentru a o instala?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Mod Offline"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Problemă de rețea"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Avem probleme cu conectarea la serviciul Steam. Te rugăm să îţi verifici reţeaua."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"Încearcă din nou"
"[english]Login_SteamUnreachable_TryAgain"	"Try again"
"Login_SteamUnreachable_LoginOffline"	"Conectare Offline"
"[english]Login_SteamUnreachable_LoginOffline"	"Login Offline"
"Shutdown_WaitingForGame"	"Se aşteaptă ca {s:game} să se închidă..."
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down..."
"Shutdown_WaitingForDownload"	"Se opreşte descărcarea pentru {s:game}..."
"[english]Shutdown_WaitingForDownload"	"Stopping download for {s:game}..."
"Shutdown_WaitingForCloud"	"Se finalizează sincronizarea Steam cloud..."
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync..."
"Shutdown_WaitingForLogoff"	"Deconectare..."
"[english]Shutdown_WaitingForLogoff"	"Logging off..."
"Shutdown_ForceQuit"	"IEŞIRE FORŢATĂ"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Eroare"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Te rugăm să închizi {s:game} înainte de a ieşi din Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Una sau mai multe aplicaţii Steam rulează în acest moment.\nPentru a ieşi din Steam, trebuie să închizi întâi toate aplicaţiile Steam."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Vezi noutăți despre actualizări"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Cerinţe Linux</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"Linux"
"[english]Store_Platform_Linux"	"Linux"
"Library_Details_UpdatePending"	"DESCĂRCĂRE"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"Deblochează"
"[english]Parental_Unlock"	"Unlock"
"Parental_Unlocked"	"MOD PARENTAL"
"[english]Parental_Unlocked"	"PARENT MODE"
"Parental_Locked"	"MOD DE FAMILIE"
"[english]Parental_Locked"	"FAMILY MODE"
"Parental_EnterPIN"	"Copii - Accesul interzis! Asta te privește pe tine! \nPărinți, introduceți PIN-ul vostru mai jos"
"[english]Parental_EnterPIN"	"Kids – Keep out! This means you! \nParents, enter your PIN below"
"Parental_LockedPanel"	"Aceasta nu este disponibilă în Modul de Familie."
"[english]Parental_LockedPanel"	"This isn't available while in Family Mode."
"Parental_SelectToEnter"	"Selectează pentru Deblocare"
"[english]Parental_SelectToEnter"	"Select to Unlock"
"Parental_MoreGames"	"Multe jocuri disponibile"
"[english]Parental_MoreGames"	"More games available"
"Settings_Language"	"Limbă"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Te rugăm să alegi limba în care dorești să ruleze Steam"
"[english]SettingsLanguage_Intro"	"Please select the language you wish Steam to use"
"SettingsLanguage_Change_Title"	"Schimbă limba"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Pornești din nou Steam în această limbă?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Jocurile mele ({d:numgames})"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Setări de rețea"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Configurează-ți setările de rețea"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"La naiba, jocurile împărtășite ale lui {s:owner} sunt momentan în folosință. 
Încearcă să te joci mai târziu, sau cumpără acest joc pentru propria colecție pentru a-l juca acum."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Acest joc nu este disponibil în colecțiile împărtășite"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Colecția ta împărtășită este momentan utilizată de {s:user}. Jucându-te acum, se va trimite o înștiințare lui {s:user} că e timpul să se oprească."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Acest joc împărtășit îi aparține lui {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Vrei să joci acest joc?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Acest joc aparține utilizatorului Steam {s:owner}. Dorești să soliciți accesul la jocurile lui {s:owner} pe acest dispozitiv?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"Mai bine l-aș cumpăra..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"Solicită acces..."
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"Anulează"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Cerere de Împărtășire în Familie"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"Către: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Merci,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Bună {s:owner}, ai dori să împarți accesul la colecția ta Steam pe acest computer?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Te rugăm să numești acest calculator:"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Trimite cererea"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"Am aflat că proprietarul a autorizat deja acest dispozitiv pentru împărtășirea jocurilor. Totul este pregătit."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Cererea ta a fost trimisă prin e-mail. Sperăm să primești în curând aprobarea!"
