"tenfoot"
{
"UI_Submit"	"提交"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroRStick"	"陀螺仪启动按键 - 右摇杆点击"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description"	"只有在点击右摇杆时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonInvertAbsMouse_Toggle"	"陀螺仪按键行为 - 切换"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Toggle"	"Gyro Button Behavior - Toggle"
"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description"	"设置后，设备的陀螺仪会在按下按键时在启用和禁用之间切换。"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description"	"If set, the device's gyro will toggle between being enabled or disabled when the button is pressed."
"ControllerBinding_GyroButtonDpad_GyroCross"	"陀螺仪启动按键 - ×"
"[english]ControllerBinding_GyroButtonDpad_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonDpad_GyroCross_Description"	"只有在按下“×”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonDpad_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonDpad_GyroCircle"	"陀螺仪启动按键 - ○"
"[english]ControllerBinding_GyroButtonDpad_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonDpad_GyroCircle_Description"	"只有在按下“○”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonDpad_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonDpad_GyroSquare"	"陀螺仪启动按键 - □"
"[english]ControllerBinding_GyroButtonDpad_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButtonDpad_GyroSquare_Description"	"只有在按下“□”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonDpad_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonDpad_GyroTriangle"	"陀螺仪启动按键 - △"
"[english]ControllerBinding_GyroButtonDpad_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonDpad_GyroTriangle_Description"	"只有在按下“△”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonDpad_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroCross"	"陀螺仪启动按键 - ×"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description"	"只有在按下“×”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroCircle"	"陀螺仪启动按键 - ○"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description"	"只有在按下“○”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroSquare"	"陀螺仪启动按键 - □"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description"	"只有在按下“□”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle"	"陀螺仪启动按键 - △"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description"	"只有在按下“△”按键时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroLStick"	"陀螺仪启动按键 - 左摇杆点击"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroLStick"	"Gyro Enable Button - Left Stick Click"
"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description"	"只有在点击左摇杆时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButtonMouseJoystick_GyroRStick"	"陀螺仪启动按键 - 右摇杆点击"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description"	"只有在点击右摇杆时，陀螺仪输入才会启动。"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle"	"陀螺仪按键行为 - 切换"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Toggle"	"Gyro Button Behavior - Toggle"
"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description"	"设置后，设备的陀螺仪会在按下按键时在启用和禁用之间切换。"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description"	"If set, the device's gyro will toggle between being enabled or disabled when the button is pressed."
"ControllerBinding_ActivatorDropDown_Chord"	"组合键激活器"
"[english]ControllerBinding_ActivatorDropDown_Chord"	"Button Chord Activator"
"ControllerBinding_ActivatorDropDown_Chord_Description"	"组合键激活器会在同时按下拥有激活器的按键和被组合键时激活。"
"[english]ControllerBinding_ActivatorDropDown_Chord_Description"	"Button Chord Activator activates when the both the button owning the activator and the chorded button are pressed."
"Quit_LabelStreamingClient0"	"{s:streamingclient0}"
"[english]Quit_LabelStreamingClient0"	"{s:streamingclient0}"
"Quit_LabelStreamingClient1"	"{s:streamingclient1}"
"[english]Quit_LabelStreamingClient1"	"{s:streamingclient1}"
"Quit_LabelStreamingClient2"	"{s:streamingclient2}"
"[english]Quit_LabelStreamingClient2"	"{s:streamingclient2}"
"Quit_LabelStreamingClient3"	"{s:streamingclient3}"
"[english]Quit_LabelStreamingClient3"	"{s:streamingclient3}"
"Quit_StopStreamingAndSuspendClient0"	"关闭 {s:streamingclient0}"
"[english]Quit_StopStreamingAndSuspendClient0"	"Turn Off {s:streamingclient0}"
"Quit_StopStreamingAndSuspendClient1"	"关闭 {s:streamingclient1}"
"[english]Quit_StopStreamingAndSuspendClient1"	"Turn Off {s:streamingclient1}"
"Quit_StopStreamingAndSuspendClient2"	"关闭 {s:streamingclient2}"
"[english]Quit_StopStreamingAndSuspendClient2"	"Turn Off {s:streamingclient2}"
"Quit_StopStreamingAndSuspendClient3"	"关闭 {s:streamingclient3}"
"[english]Quit_StopStreamingAndSuspendClient3"	"Turn Off {s:streamingclient3}"
"SteamUI_QuitBigPicture_Title"	"无法退出 - 游戏正在运行"
"[english]SteamUI_QuitBigPicture_Title"	"Cannot Exit - Games are Running"
"SteamUI_QuitBigPicture_Intro"	"请在关闭大屏幕模式前退出所有游戏。强制退出大屏幕模式会导致控制器支持等 Steam 功能在当前运行的游戏中不可用。"
"[english]SteamUI_QuitBigPicture_Intro"	"Please quit all games before closing Big Picture Mode. Force quitting Big Picture Mode will cause Steam features such as controller support to stop working in currently running games."
"controller_xinput"	"XInput 控制器"
"[english]controller_xinput"	"XInput Controller"
"SteamUI_QuitBigPicture_ForceQuit"	"强制退出"
"[english]SteamUI_QuitBigPicture_ForceQuit"	"Force Quit"
"Panorama_Lang_Latam_Spanish"	"拉丁美洲"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Vietnamese"	"越南语"
"[english]Panorama_Lang_Vietnamese"	"Vietnamese"
"Panorama_Lang_Footer_Latam_Spanish"	"拉丁美洲"
"[english]Panorama_Lang_Footer_Latam_Spanish"	"LATAM"
"Panorama_Lang_Footer_Vietnamese"	"越南语"
"[english]Panorama_Lang_Footer_Vietnamese"	"VIETNAMESE"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica（西班牙语—拉丁美洲）"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt（越南语）"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"SettingsFriends_HighVisibilityMode"	"调整聊天 UI 大小"
"[english]SettingsFriends_HighVisibilityMode"	"Override chat UI size"
"Friends_Chat_ShowKeyboard"	"显示键盘"
"[english]Friends_Chat_ShowKeyboard"	"Show Keyboard"
"SettingsFriends_ScalingOverride"	"聊天 UI 缩放"
"[english]SettingsFriends_ScalingOverride"	"Chat UI Scaling"
"SettingsFriends_HighVisibilityModeVR"	"调整 VR 聊天 UI 大小"
"[english]SettingsFriends_HighVisibilityModeVR"	"Override VR chat UI size"
"Friends_Chat_Back"	"返回"
"[english]Friends_Chat_Back"	"Back"
"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"使用所选的支付方式进行购买时出现问题。请选择其他支付方式重新完成您的购买。"
"[english]Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"There was a problem using the selected payment method for your purchase.  Please select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"	"您正在购买的产品不支持所选的支付方式。请选择其他支付方式重新完成您的购买。"
"[english]Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"	"The selected payment method is not supported for a product you are purchasing.  Please select another payment method for your purchase and try again."
"Downloads_Status_verifying"	"正在验证 {s:downloadpercent}"
"[english]Downloads_Status_verifying"	"Verifying {s:downloadpercent}"
"ControllerBinding_HapticIntensityDpadGA"	"触感强度"
"[english]ControllerBinding_HapticIntensityDpadGA"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpadGA_Description"	"这将用于设置触感强度。触感将在输入开启或关闭时发送。"
"[english]ControllerBinding_HapticIntensityDpadGA_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpadGA_Off"	"触感强度 - 关闭"
"[english]ControllerBinding_HapticIntensityDpadGA_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpadGA_Off_Description"	"不要在此模式下使用触感。"
"[english]ControllerBinding_HapticIntensityDpadGA_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpadGA_Low"	"触感强度 - 低"
"[english]ControllerBinding_HapticIntensityDpadGA_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpadGA_Low_Description"	"使用低触感强度。"
"[english]ControllerBinding_HapticIntensityDpadGA_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_Medium"	"
触感强度 - 中"
"[english]ControllerBinding_HapticIntensityDpadGA_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpadGA_Medium_Description"	"使用中触感强度。"
"[english]ControllerBinding_HapticIntensityDpadGA_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_High"	"
触感强度 - 高"
"[english]ControllerBinding_HapticIntensityDpadGA_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpadGA_High_Description"	"使用高触感强度。"
"[english]ControllerBinding_HapticIntensityDpadGA_High_Description"	"Use High intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_ActivatorPref"	"触感强度 - 使用激活器设置"
"[english]ControllerBinding_HapticIntensityDpadGA_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description"	"通过对每个激活器进行的设置控制触感。"
"[english]ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_RequiresClickFourButtonsGA"	"需要点击"
"[english]ControllerBinding_RequiresClickFourButtonsGA"	"Requires Click"
"ControllerBinding_RequiresClickFourButtonsGA_Description"	"设置为开启时，您必须点击触控板才能操作。设置为关闭时，您只需触摸即可激活按键。"
"[english]ControllerBinding_RequiresClickFourButtonsGA_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the Buttons."
"ControllerBinding_RequiresClickFourButtonsGA_On"	"需要点击 - 开启"
"[english]ControllerBinding_RequiresClickFourButtonsGA_On"	"Requires Click - On"
"ControllerBinding_RequiresClickFourButtonsGA_On_Description"	"触控板只在点击时发出操作。"
"[english]ControllerBinding_RequiresClickFourButtonsGA_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClickFourButtonsGA_Off"	"需要点击 - 关闭"
"[english]ControllerBinding_RequiresClickFourButtonsGA_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClickFourButtonsGA_Off_Description"	"触控板会在触摸时发出操作。"
"[english]ControllerBinding_RequiresClickFourButtonsGA_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_HapticIntensityFourButtonsGA"	"触感强度"
"[english]ControllerBinding_HapticIntensityFourButtonsGA"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityFourButtonsGA_Description"	"这将用于设置触感强度。触感将在按键触发时发送。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Description"	"This sets the intensity of the haptics.  Haptics are sent when the button is fired."
"ControllerBinding_HapticIntensityFourButtonsGA_Off"	"触感强度 - 关闭"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityFourButtonsGA_Off_Description"	"不要在此模式下使用触感。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityFourButtonsGA_Low"	"触感强度 - 低"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityFourButtonsGA_Low_Description"	"使用低触感强度。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityFourButtonsGA_Medium"	"触感强度 - 中"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description"	"使用中触感强度。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityFourButtonsGA_High"	"触感强度 - 高"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityFourButtonsGA_High_Description"	"使用高触感强度。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_High_Description"	"Use High intensity haptics."
"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref"	"触感强度 - 使用激活器设置"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description"	"通过对每个激活器进行的设置控制触感。"
"[english]ControllerBinding_HapticIntensityFourButtonsGA_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"Settings_SteamPlay"	"Steam Play"
"[english]Settings_SteamPlay"	"Steam Play"
"SettingsSteamPlay_Enable_Label"	"Steam Play 将自动安装兼容性工具，允许您从您的库中游玩为其他操作系统制作的游戏。"
"[english]SettingsSteamPlay_Enable_Label"	"Steam Play will automatically install compatibility tools that allow you to play games from your library that were built for other operating systems."
"SettingsSteamPlay_Enable"	"为支持的产品启用 Steam Play"
"[english]SettingsSteamPlay_Enable"	"Enable Steam Play for supported titles"
"SettingsSteamPlay_EnableTool_Label"	"您可以使用 Steam Play 测试您库中尚未由支持的兼容性工具验证过的游戏。"
"[english]SettingsSteamPlay_EnableTool_Label"	"You can use Steam Play to test games in your library that have not been verified with a supported compatibility tool."
"SettingsSteamPlay_EnableTool"	"为所有其他产品启用 Steam Play"
"[english]SettingsSteamPlay_EnableTool"	"Enable Steam Play for all other titles"
"SettingsSteamPlay_Tool"	"运行其他产品时使用："
"[english]SettingsSteamPlay_Tool"	"Run other titles with:"
"SettingsSteamPlay_RestartNow"	"是否立即重启 Steam 以应用您的 Steam Play 设置？"
"[english]SettingsSteamPlay_RestartNow"	"Restart Steam now to apply your Steam Play settings?"
"Library_Details_EditSteamPlayOptions"	"设置 Steam Play 选项…"
"[english]Library_Details_EditSteamPlayOptions"	"Set Steam Play Options..."
"Library_EditSteamPlayOptions_Title"	"Steam Play"
"[english]Library_EditSteamPlayOptions_Title"	"Steam Play"
"Library_EditSteamPlayOptions_SteamPlayOverrideTool"	"强制使用特定 Steam Play 兼容性工具"
"[english]Library_EditSteamPlayOptions_SteamPlayOverrideTool"	"Force the use of a specific Steam Play compatibility tool"
"Notification_ControllerConfigActivated_Text1"	"配置已载入"
"[english]Notification_ControllerConfigActivated_Text1"	"CONFIG LOADED"
"Notification_ControllerConfigActivated_Text2"	"{s:configname}"
"[english]Notification_ControllerConfigActivated_Text2"	"{s:configname}"
"Notification_ControllerConfigActivated_Text3"	"在大屏幕界面中编辑"
"[english]Notification_ControllerConfigActivated_Text3"	"Edit it from the Big Picture Overlay"
"SettingsController_ToggleShowHiddenDevices"	"取消隐藏设备"
"[english]SettingsController_ToggleShowHiddenDevices"	"UNHIDE DEVICES"
"SettingsController_ToggleDeviceHideState"	"隐藏设备"
"[english]SettingsController_ToggleDeviceHideState"	"HIDE DEVICE"
"Template_mouse_pnc_title"	"鼠标指向与点击"
"[english]Template_mouse_pnc_title"	"Mouse point and click"
"Template_mouse_pnc_description"	"此模板适用于 Steam 上通过指向与点击进行交互的游戏。"
"[english]Template_mouse_pnc_description"	"This template works great for the games on Steam that were designed for point and click interaction"
"Library_LocalMultiplayer"	"本地多人游戏"
"[english]Library_LocalMultiplayer"	"Local Multiplayer"
"Settings_RemoteClients_HostPlayAudioAlways"	"在主机上播放音频"
"[english]Settings_RemoteClients_HostPlayAudioAlways"	"Play audio on host"
"Notification_RemoteClientTitle"	"Steam 远程畅玩"
"[english]Notification_RemoteClientTitle"	"Steam Remote Play"
"Settings_RemoteClients_Paired"	"设备已配对"
"[english]Settings_RemoteClients_Paired"	"Device paired"
"SteamUI_StreamLaunch_TransportUnavailable"	"目前无法在家庭环境外进行流式传输。请稍后再试。"
"[english]SteamUI_StreamLaunch_TransportUnavailable"	"Streaming outside the home isn't currently available, try again later."
"Library_Details_EnableRealRumble"	"震动设置"
"[english]Library_Details_EnableRealRumble"	"Rumble Setting"
"ControllerBinding_IncompatibleConfig"	"配置版本与游戏不兼容"
"[english]ControllerBinding_IncompatibleConfig"	"Configuration version incompatible with game"
"Library_SelectPlayerNumber_Title"	"更改控制器玩家编号"
"[english]Library_SelectPlayerNumber_Title"	"Change Controller Player Number"
"Library_SelectPlayerNumber_Description"	"选择您要更改至的玩家编号。此栏中当前的控制器将被替换为此控制器。"
"[english]Library_SelectPlayerNumber_Description"	"Select the player number you'd like to change to.  Any controller currently in this slot will be swapped with this controller."
"Controller_Player_Number_Setting"	"玩家编号"
"[english]Controller_Player_Number_Setting"	"Player Number"
"Library_Details_ControllerAction_Change_Player_Number"	"更改玩家编号"
"[english]Library_Details_ControllerAction_Change_Player_Number"	"CHANGE PLAYER NUMBER"
"Library_Details_ControllerAction_Change_Player_Number_To"	"将玩家编号更改为"
"[english]Library_Details_ControllerAction_Change_Player_Number_To"	"CHANGE PLAYER NUMBER TO"
"Notification_Controller_Player_Number_Title"	"控制器切换栏"
"[english]Notification_Controller_Player_Number_Title"	"Controller Switched Slots"
"Notification_Controller_Player_Number_Changed1"	"{s:controller}"
"[english]Notification_Controller_Player_Number_Changed1"	"{s:controller}"
"Notification_Controller_Player_Number_Changed2"	"现在为玩家 {d:player_number}"
"[english]Notification_Controller_Player_Number_Changed2"	"is Now Player {d:player_number}"
"Library_RemotePlayOptimized"	"已为远程畅玩优化"
"[english]Library_RemotePlayOptimized"	"Remote Play Optimized"
"SiteLicense_LockTitle"	"限制使用"
"[english]SiteLicense_LockTitle"	"Restricted Usage"
"SiteLicense_LockInfo"	"网络运营商对使用 Steam 添加了限制。在此地点运行时部分功能也许无法使用。"
"[english]SiteLicense_LockInfo"	"The network operator has added restrictions on Steam usage. Some functionality may be unavailable while running from this location."
"Settings_RemoteClients_PerformanceOverlay"	"性能界面"
"[english]Settings_RemoteClients_PerformanceOverlay"	"Performance Overlay"
"Settings_RemoteClients_PerformanceOverlayDisabled"	"已禁用"
"[english]Settings_RemoteClients_PerformanceOverlayDisabled"	"Disabled"
"Settings_RemoteClients_PerformanceOverlayIcons"	"图标"
"[english]Settings_RemoteClients_PerformanceOverlayIcons"	"Icons"
"Settings_RemoteClients_PerformanceOverlayDetails"	"详情"
"[english]Settings_RemoteClients_PerformanceOverlayDetails"	"Details"
"Music_Settings_Downloads_Music_Header"	"更多下载"
"[english]Music_Settings_Downloads_Music_Header"	"Additional Downloads"
"Music_Settings_Downloads_HighQualityAudio"	"高品质/无损音频文件（可用时）"
"[english]Music_Settings_Downloads_HighQualityAudio"	"High-quality/lossless audio files (when available)"
"Library_SteamPlay1"	"Steam Play 已认证"
"[english]Library_SteamPlay1"	"Steam Play Certified"
"Library_SteamPlay2"	"Steam Play（宽松）"
"[english]Library_SteamPlay2"	"Steam Play (Relaxed)"
"Notification_LowBattery"	"剩余 {d:BatteryTime} 分钟电池电量"
"[english]Notification_LowBattery"	"{d:BatteryTime} minutes of battery left"
"Settings_RemoteClients_Streaming_AudioChannelSelect"	"扬声器配置"
"[english]Settings_RemoteClients_Streaming_AudioChannelSelect"	"Speaker configuration"
"Settings_RemoteClients_Streaming_AudioChannelAuto"	"自动检测"
"[english]Settings_RemoteClients_Streaming_AudioChannelAuto"	"Auto Detect"
"Settings_RemoteClients_Streaming_AudioChannelAuto_Channels"	"自动检测（{s:channels}）"
"[english]Settings_RemoteClients_Streaming_AudioChannelAuto_Channels"	"Auto Detect ({s:channels})"
"Settings_RemoteClients_Streaming_AudioChannel2"	"立体声"
"[english]Settings_RemoteClients_Streaming_AudioChannel2"	"Stereo"
"Settings_RemoteClients_Streaming_AudioChannel4"	"四声道（2 个前置、2 个后置）"
"[english]Settings_RemoteClients_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Settings_RemoteClients_Streaming_AudioChannel6"	"5.1 环绕"
"[english]Settings_RemoteClients_Streaming_AudioChannel6"	"5.1 Surround"
"Settings_RemoteClients_Streaming_AudioChannel_Min2"	"立体声"
"[english]Settings_RemoteClients_Streaming_AudioChannel_Min2"	"Stereo"
"Settings_RemoteClients_Streaming_AudioChannel_Min4"	"四声道"
"[english]Settings_RemoteClients_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Settings_RemoteClients_Streaming_AudioChannel_Min6"	"5.1"
"[english]Settings_RemoteClients_Streaming_AudioChannel_Min6"	"5.1"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkey"	"控制器界面按键（长按以激活）"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkey"	"Controller Overlay button (hold to activate)"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyAuto"	"默认按键"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyAuto"	"Default Button"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyStart"	"Start 键"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyStart"	"Start Button"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyBack"	"Back 键"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyBack"	"Back Button"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyGuide"	"Guide 键"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyGuide"	"Guide Button"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyY"	"Y 键"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyY"	"Y Button"
"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyNone"	"已禁用"
"[english]Settings_RemoteClients_Streaming_ControllerOverlayHotkeyNone"	"Disabled"
"Library_Details_Source_Title_dpad"	"十字键"
"[english]Library_Details_Source_Title_dpad"	"Dpad"
"Library_Details_Source_Title_right_bumper"	"RB 键"
"[english]Library_Details_Source_Title_right_bumper"	"R Bumper"
"Library_Details_Source_Title_left_bumper"	"LB 键"
"[english]Library_Details_Source_Title_left_bumper"	"L Bumper"
"Library_Details_Source_Title_center_trackpad"	"中触板"
"[english]Library_Details_Source_Title_center_trackpad"	"M Pad"
"Library_Details_ControllerBindingsGordon_CopySettings"	"复制设置"
"[english]Library_Details_ControllerBindingsGordon_CopySettings"	"COPY SETTINGS"
"Library_Details_ControllerBindingsGordon_PasteSettings"	"粘贴设置"
"[english]Library_Details_ControllerBindingsGordon_PasteSettings"	"PASTE SETTINGS"
"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"添加操作层"
"[english]Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"ADD ACTION LAYER"
"Library_Details_FieldLabel_ActivateStickOrTrackpad"	"激活模拟摇杆/触控板"
"[english]Library_Details_FieldLabel_ActivateStickOrTrackpad"	"Activate Analog Stick/Trackpad"
"Library_Controller_Property_Value_Trackpad"	"触控板"
"[english]Library_Controller_Property_Value_Trackpad"	"Trackpad"
"Notification_NetworkStateChange"	"网络状态已改变"
"[english]Notification_NetworkStateChange"	"Network state changed"
"CDNLoc_Brazil___Sao_Paulo"	"巴西 - 圣保罗"
"[english]CDNLoc_Brazil___Sao_Paulo"	"Brazil - Sao Paulo"
"CDNLoc_Bulgaria"	"保加利亚"
"[english]CDNLoc_Bulgaria"	"Bulgaria"
"CDNLoc_Caucasus"	"高加索"
"[english]CDNLoc_Caucasus"	"Caucasus"
"CDNLoc_Central_Asia"	"中亚"
"[english]CDNLoc_Central_Asia"	"Central Asia"
"CDNLoc_China___Changsha"	"中国 - 长沙"
"[english]CDNLoc_China___Changsha"	"China - Changsha"
"CDNLoc_China___Harbin"	"中国 - 哈尔滨"
"[english]CDNLoc_China___Harbin"	"China - Harbin"
"CDNLoc_China___Kunming"	"中国 - 昆明"
"[english]CDNLoc_China___Kunming"	"China - Kunming"
"CDNLoc_China___Qingdao"	"中国 - 青岛"
"[english]CDNLoc_China___Qingdao"	"China - Qingdao"
"CDNLoc_China___Urumqi"	"中国 - 乌鲁木齐"
"[english]CDNLoc_China___Urumqi"	"China - Urumqi"
"CDNLoc_China___Zhengzhou"	"中国 - 郑州"
"[english]CDNLoc_China___Zhengzhou"	"China - Zhengzhou"
"CDNLoc_Croatia"	"克罗地亚"
"[english]CDNLoc_Croatia"	"Croatia"
"CDNLoc_Iceland,_Greenland,_and_Faroe_Islands"	"冰岛、格陵兰及法罗群岛"
"[english]CDNLoc_Iceland,_Greenland,_and_Faroe_Islands"	"Iceland, Greenland, and Faroe Islands"
"CDNLoc_Italy___Milan"	"意大利 - 米兰"
"[english]CDNLoc_Italy___Milan"	"Italy - Milan"
"CDNLoc_Italy___Rome"	"意大利 - 罗马"
"[english]CDNLoc_Italy___Rome"	"Italy - Rome"
"CDNLoc_Japan___Fukuoka"	"日本 - 福冈"
"[english]CDNLoc_Japan___Fukuoka"	"Japan - Fukuoka"
