 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"ControllerBinding_HotbarDismissAfterActivation_On"	"Zamknij po aktywacji – wł."
	"ControllerBinding_HotbarDismissAfterActivation_On_Description"	"Włączenie tego ustawienia spowoduje, że menu zamknie się samo po aktywacji przypisania."
	"ControllerBinding_HotbarDismissAfterActivation_Off"	"Zamknij po aktywacji – wył."
	"ControllerBinding_HotbarDismissAfterActivation_Off_Description"	"Wyłączenie tego ustawienia spowoduje, że menu pozostanie widoczne po aktywacji przypisania."
	"ControllerBinding_HotbarRecenterEachTime"	"Wyśrodkuj za każdym razem"
	"ControllerBinding_HotbarRecenterEachTime_Description"	"W zależności od tej opcji, gdy menu jest wywoływane, to może albo zapamiętywać poprzednio wybraną pozycję, albo resetować wybór do pozycji najbliżej środka."
	"ControllerBinding_HotbarRecenterEachTime_On"	"Wyśrodkuj za każdym razem – wł."
	"ControllerBinding_HotbarRecenterEachTime_On_Description"	"Włączenie tego ustawienia spowoduje, że za każdym razem, gdy menu jest wywoływane, wybrana pozycja menu będzie resetowana do przypisania najbliżej środka."
	"ControllerBinding_HotbarRecenterEachTime_Off"	"Wyśrodkuj za każdym razem – wył."
	"ControllerBinding_HotbarRecenterEachTime_Off_Description"	"Włączenie tego ustawienia spowoduje, że menu będzie zapamiętywać wybrane przypisanie z poprzedniego wywołania."
	"ControllerBinding_HotbarScrollWrap"	"Zawijaj podczas przewijania"
	"ControllerBinding_HotbarScrollWrap_Description"	"Gdy menu przewija się do końca listy przypisań, to może albo zawijać się w drugą stronę podczas przewijania, albo przestać przewijać."
	"ControllerBinding_HotbarScrollWrap_On"	"Zawijaj podczas przewijania – wł."
	"ControllerBinding_HotbarScrollWrap_On_Description"	"Gdy to ustawienie jest włączone, to menu będzie zawijać się w drugą stronę za każdym razem, gdy przewiniesz do końca listy przypisań."
	"ControllerBinding_HotbarScrollWrap_Off"	"Zawijaj podczas przewijania – wył."
	"ControllerBinding_HotbarScrollWrap_Off_Description"	"Gdy to ustawienie jest wyłączone, menu przestanie się przewijać, gdy dotrze do końca listy przypisań."

	//MouseRegion
	"ControllerBinding_ModeDropDown_MouseRegion" "Styl wprowadzania - region myszy"
	"ControllerBinding_ModeDropDown_MouseRegion_Description" "Ta metoda wprowadzania działa jak region myszy. Przesyła on dane do gry tak jak myszka, ale traktuje panel dotykowy jako przypisanie 1:1 do przestrzeni ekranowej – dotknięcie danego miejsca na panelu umieści zawsze kursor w tym samym miejscu ekranu. Ten tryb dobrze działa dla gier z widokiem z góry. Dodatkowo regiony można ograniczyć do poszczególnych obszarów na ekranie, skalować, rozciągać i zmieniać tryb, aby można było klikać na minimapę, przyciski na paskach, ekwipunek itd."
	"ControllerBinding_MouseRegionClick" "Działanie wciśnięcia"
	"ControllerBinding_MouseRegionClick_Description" "To działanie zostanie wykonane po wciśnięciu panelu dotykowego/drążka."
	"ControllerBinding_ScaleMouseRegion" "Rozmiar regionu"
	"ControllerBinding_ScaleMouseRegion_Description" "Przeskaluje to obszar regionu zmapowanego do granic zewnętrznych panelu dotykowego lub drążka."
	"ControllerBinding_PositionXMouse" "Pozycja pozioma regionu"
	"ControllerBinding_PositionXMouse_Description" "Jest to pozycja pozioma na ekranie, wokół której będzie wyśrodkowany region myszki."
	"ControllerBinding_PositionYMouse" "Pozycja pionowa regionu"
	"ControllerBinding_PositionYMouse_Description" "Jest to pozycja pionowa na ekranie, wokół której będzie wyśrodkowany region myszki."
	"ControllerBinding_TeleportStart" "Przeskocz kursorem myszy przy aktywacji trybu"
	"ControllerBinding_TeleportStart_On" "Przeskocz kursorem myszy przy aktywacji trybu"
	"ControllerBinding_TeleportStart_Off" "Przeskocz kursorem myszy przy aktywacji trybu"
	"ControllerBinding_TeleportStart_Description" "Czy podczas zmiany trybu kursor myszy powinien przeskoczyć do środka regionu?"
	"ControllerBinding_TeleportStart_On_Description"	"Przenieś pozycję kursora myszy do środka regionu przy aktywacji trybu."
	"ControllerBinding_TeleportStart_Off_Description"	"Pozostaw kursor na obecnej pozycji."
	"ControllerBinding_TeleportStop" "Reset kursora myszy przy zatrzymaniu/zakończeniu zmiany trybu"
	"ControllerBinding_TeleportStop_Description" "Czy przy zatrzymaniu lub wyłączaniu zmiany trybu kursor myszy powinien być umieszczony w pozycji, w której się znajdował przed uruchomieniem zmiany trybu?"
	"ControllerBinding_TeleportStop_On" "Powrót - wł."
	"ControllerBinding_TeleportStop_On_Description" "Mysz wróci do poprzedniej pozycji w momencie zwolnienia panelu dotykowego lub końca zmiany trybu."
	"ControllerBinding_TeleportStop_Off" "Powrót - wył."
	"ControllerBinding_TeleportStop_Off_Description" "Mysz zostanie w obecnej pozycji w momencie zwolnienia panelu dotykowego lub końca zmiany trybu."
	"ControllerBinding_HorizontalSensitivityMouseRegion" "Skala w poziomie"
	"ControllerBinding_HorizontalSensitivityMouseRegion_Description" "Skala regionu w poziomie. Użyj tej opcji, aby zmienić kształt regionu na ekranie z okręgu na elipsę lub linię."
	"ControllerBinding_VerticalSensitivityMouseRegion" "Skala w pionie"
	"ControllerBinding_VerticalSensitivityMouseRegion_Description" "Skala regionu w pionie. Użyj tej opcji, aby zmienić kształt regionu na ekranie z okręgu na elipsę lub linię."
	"ControllerBinding_MouseRegionTouch" "Przypisanie dotyku"
	"ControllerBinding_MouseRegionTouch_Description" "Działanie może zostać wykonane podczas dotykania panelu. Przycisk zostanie zwolniony, gdy przestaniesz dotykać panel."
	// Radial Menu
	"ControllerBinding_ModeDropDown_RadialMenu" "Styl wprowadzania - menu kołowe"
	"ControllerBinding_ModeDropDown_RadialMenu_Description" "Ta metoda wprowadzania działa jak menu kołowe. Jest ono wyświetlane na ekranie, kiedy twój palec dotyka panelu dotykowego. Wciśnięcie jednego z widocznych przycisków rozpocznie odpowiednie działanie. Menu kołowe może mieć przypisane różne przyciski, układ, rozmiar, przezroczystość, a nawet ikony."
	"ControllerBinding_RadialMenuPosX" "Pozycja pozioma menu kołowego"
	"ControllerBinding_RadialMenuPosX_Description" "Ta opcja określa miejsce pojawienia się menu kołowego. Przesuń ten suwak, aby dostosować poziomą pozycję."
	"ControllerBinding_RadialMenuPosY" "Pozycja pionowa menu kołowego"
	"ControllerBinding_RadialMenuPosY_Description" "Ta opcja określa miejsce pojawienia się menu kołowego. Przesuń ten suwak, aby dostosować pionową pozycję."
	"ControllerBinding_RadialMenuButtonType" "Styl aktywacji menu dotykowego"
	"ControllerBinding_RadialMenuButtonType_Description" "Interakcja z menu kołowym może działać na kilka różnych sposobów. Działania kliknięcia wymagają do działania kliknięcia panelu dotykowego lub drążka. Po ustawieniu zwolnienia dotyku/końca zmiany trybu działanie zostanie wysłane, jeżeli przestanie otrzymywać dane wejściowe, a w przypadku zmiany trybu – gdy ta zmiana trybu się zakończy. Opcja „Zawsze” będzie zawsze wysyłać dane z przycisku, dopóki opcja jest zaznaczona."
	"ControllerBinding_RadialMenuButton0" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton0_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton1" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton1_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton2" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton2_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton3" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton3_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton4" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton4_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton5" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton5_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton6" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton6_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton7" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton7_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton8" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton8_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton9" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton9_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton10" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton10_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton11" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton11_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton12" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton12_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton13" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton13_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton14" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton14_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton15" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton15_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton16" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton16_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton17" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton17_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton18" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton18_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton19" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton19_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialMenuButton20" "Przycisk menu kołowego"
	"ControllerBinding_RadialMenuButton20_Description" "Możesz przypisywać działania do tego przycisku na ekranie."
	"ControllerBinding_RadialClick" "Przycisk menu kołowego"
	"ControllerBinding_RadialClick_Description" "Możesz przypisać działania po wciśnięciu. Staje się to szczególnie użyteczne w połączeniu z typem aktywacji dla menu kołowego „Zawsze”."
	"ControllerBinding_RadialMenuOpacity" "Przezroczystość menu kołowego"
	"ControllerBinding_RadialMenuOpacity_Description" "Ten suwak określa stopień widoczności menu kołowego na ekranie."
	"ControllerBinding_RadialMenuScale" "Rozmiar menu kołowego"
	"ControllerBinding_RadialMenuScale_Description" "Ten suwak określa rozmiar menu kołowego na ekranie."
	"ControllerBinding_RadialMenuShowLabels" "Wyświetlanie etykiety przypisania menu kołowego"
	"ControllerBinding_RadialMenuShowLabels_Description" "Przyciski menu kołowego mogą wyświetlać etykietę tekstową działania przypisanego do przycisku. Jeżeli zostanie użyta ikona, ta etykieta wyświetli ją w lewym górnym rogu. Jeśli nie, to zostanie użyta ikona lub wyświetlony pusty przycisk."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Wciśnięcie przycisku"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Aktywuje element menu po wciśnięciu przycisku."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Zwolnienie przycisku"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Aktywuje element menu po zwolnieniu przycisku."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Zwolnienie dotyku/koniec zmiany trybu"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Aktywuje element menu po tym, jak panel dotykowy przestanie być dotykany lub gdy przycisk zmiany trybu zostanie zwolniony. Dla joysticka uważa się, że jeżeli znajduje się on poza martwą strefą, to jest on „dotykany”."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Zawsze"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Aktywuje element menu ciągle, gdy dotykany jest panel dotykowy. Dla joysticka uważa się, że jeżeli znajduje się on poza martwą strefą, to jest on „dotykany”."
	"ControllerBinding_RadialMenuShowLabels_On" "Wyświetlanie etykiety przypisania na przycisku - wł."
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Włącza to wyświetlanie etykiety przypisania na przycisku. Jeżeli używana jest ikona, etykieta zostanie wyświetlona tylko w lewym górnym rogu przycisku."
	"ControllerBinding_RadialMenuShowLabels_Off" "Wyświetlanie etykiety przypisania na przycisku - wył."
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Wyłącza to wyświetlanie etykiety przypisania na przycisku i wyświetlona zostanie jedynie ikona lub pusty przycisk."
	
	"ControllerBinding_RecommendedTemplate" "Polecane"
	"ControllerBinding_SavedCopyPasta_Title" "Przesłano domyślną konfigurację kontrolera!"
	"ControllerBinding_SavedCopyPasta" "Twoja konfiguracja kontrolera została przesłana pomyślnie i link do niej został skopiowany do schowka.\nID: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "Sukces!"
	"ControllerBinding_PrivateUploadSuccess_Description" "Konfiguracja twojego kontrolera została przesłana pomyślnie."

	"ControllerBinding_Official" "Oficjalna konfiguracja twórców"
	"ControllerBinding_OfficialDescription" "Ta konfiguracja została utworzona przez twórców tej gry."
	"ControllerBinding_HeaderLoad" "Importuj konfiguracje kontrolera"
	"ControllerBinding_HeaderSave" "Eksportuj konfiguracje kontrolera"
	"ControllerBinding_Explanation_template" "Standardowe szablony konfiguracji. Dobry punkt wyjściowy do stworzenia nowej konfiguracji."
	"ControllerBinding_Explanation_personal" "Konfiguracje wyeksportowane przez ciebie dla tej gry."
	"ControllerBinding_Explanation_community" "Konfiguracje do tej gry stworzone przez społeczność."
	"ControllerBinding_Explanation_recommended" "Polecane konfiguracje dla tej gry."
	"ControllerBinding_Explanation_entirelibrary" "Wszystkie wyeksportowane przez ciebie konfiguracje."
	"ControllerBinding_Explanation_friends" "Konfiguracje stworzone przez twoich znajomych."
	"ControllerBinding_Missing_template" "Brak odpowiednich szablonów dla tej gry."
	"ControllerBinding_Missing_personal" "Nie została zapisana żadna konfiguracja dla tej gry."
	"ControllerBinding_Missing_community" "Brak konfiguracji stworzonych przez społeczność. \nMoże ty będziesz pierwszą osobą, która taką opublikuje?"
	"ControllerBinding_Missing_recommended" "Twórcy tej gry nie polecili jeszcze konfiguracji."
	"ControllerBinding_Missing_friends" "Żaden z twoich znajomych nie wyeksportował konfiguracji do społeczności."
	"ControllerBinding_NonMigrated_config"	"[Lokalna konfiguracja]"
	"ControllerBinding_Autosave_config"		"[Lokalny autozapis trybu zgodności]"
	"ControllerBinding_Offline_Save"		"[Autozapis offline]"

	"ControllerBinding_ActivatorDropDown" "Rodzaj aktywatora"
	"ControllerBinding_ActivatorDropDown_Description" "Aktywatory określają sposób, w jaki wprowadzane dane odpowiadają na twoje żądanie. Czy to zwykłe wciśnięcie, długie wciśnięcie, a może podwójne stuknięcie? Wybierz lub usuń je tutaj."
	"ControllerBinding_ActivatorDropDown_None" "Brak - usuń aktywator"
	"ControllerBinding_ActivatorDropDown_None_Description" "Wybranie tej opcji usunie aktywator i wszelkie powiązanie z nim przypisania."
	"ControllerBinding_ActivatorDropDown_FullPress" "Aktywator zwykłego wciśnięcia"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "Aktywator zwykłego wciśnięcia jest domyślnym aktywatorem. Gdy wciśniesz przycisk, zostaje on aktywowany, dopóki go nie zwolnisz."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Aktywator podwójnego wciśnięcia"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "Aktywator podwójnego wciśnięcia wymaga do aktywacji szybkiego podwójnego stuknięcia. Jeśli po drugim stuknięciu palec wciąż będzie na płytce, to przycisk będzie wciąż wciśnięty. Wszystkie przerywalne aktywatory na tym samym przycisku nie zostaną aktywowane, jeżeli długie wciśnięcie zostanie aktywowane, oraz zostaną wstrzymane, dopóki czas długiego wciśnięcia nie minie."
	"ControllerBinding_ActivatorDropDown_LongPress" "Aktywator długiego wciśnięcia"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "Aktywator długiego wciśnięcia wymaga do aktywacji przytrzymania przycisku przez pewien czas. Po tym czasie aktywator staje się aktywny do momentu puszczenia przycisku. Wszystkie przerywalne aktywatory na tym samym przycisku nie zostaną aktywowane, jeżeli długie wciśnięcie zostanie aktywowane, oraz zostaną wstrzymane, dopóki przycisk nie zostanie zwolniony podczas długiego wciśnięcia."
	"ControllerBinding_ActivatorDropDown_StartPress" "Aktywator początku wciśnięcia"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "Aktywator początku wciśnięcia aktywuje się, gdy przycisk zostanie wciśnięty. Dezaktywuje się od razu, nawet jeśli przycisk jest dalej wciśnięty. Przydaje się to szczególnie z aktywatorem zwolnienia przycisku, by zamienić działanie przełączane w przytrzymywane, np. przełączenie sposobu działania kucania."
	"ControllerBinding_ActivatorDropDown_Release" "Aktywator zwolnienia wciśnięcia"
	"ControllerBinding_ActivatorDropDown_Release_Description" "Aktywator zwolnienia wciśnięcia aktywuje i dezaktywuje przycisk, gdy jest on zwalniany."
	"ControllerBinding_ActivatorDropDown_Chord" "Aktywator globalnego przycisku"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "Aktywator globalnego przycisku aktywuje się, gdy wciśnięty zostanie przycisk zarządzający aktywatorem oraz przycisk kombinacji."

	"ControllerBinding_FullPress_Binding" "Przypisanie"
	"ControllerBinding_FullPress_Binding_Description" "Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Aktywuj drążek analogowy/panel dotykowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Wirtualne kontrolery mogą stworzyć wirtualny drążek lub panel dotykowy pod przyciskiem, gdy jest on wciśnięty. Jest to dobre dla karabinów maszynowych, którymi można celować tym samym palcem, którym przytrzymuje się spust."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Brak drążka analogowego/panelu dotykowego"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Ten aktywator zachowuje się normalnie i nie aktywuje wirtualnego drążka analogowego ani panelu dotykowego."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Aktywuj lewy drążek analogowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym drążkiem analogowym."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Aktywuj prawy drążek analogowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym drążkiem analogowym."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Aktywuj środkowy panel dotykowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował środkowym wirtualnym panelem dotykowym."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad" "Aktywuj lewy panel dotykowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym panelem dotykowym."	
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad" "Aktywuj prawy panel dotykowy"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym panelem dotykowym."
	"ControllerBinding_FullPress_Toggle" "Przełączanie"
	"ControllerBinding_FullPress_Toggle_Description" "Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
	"ControllerBinding_FullPress_Toggle_On" "Przełączanie - wł."
	"ControllerBinding_FullPress_Toggle_On_Description" "Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
	"ControllerBinding_FullPress_Toggle_Off" "Przełączanie - wył."
	"ControllerBinding_FullPress_Toggle_Off_Description" "Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
	"ControllerBinding_FullPress_Interruptable" "Przerywalny"
	"ControllerBinding_FullPress_Interruptable_Description" "Przerywalne aktywatory mogą zostać wstrzymane lub zatrzymane przez inne aktywatory. Na przykład aktywator długiego wciśnięcia może przerwać aktywator pełnego wciśnięcia – pełne wciśnięcie uruchomi się, jeżeli nie zrobi tego długie wciśnięcie. Jeżeli aktywator nie jest przerywalny, ignoruje on działanie innych aktywatorów."
	"ControllerBinding_FullPress_Interruptable_On" "Przerywalny - wł."
	"ControllerBinding_FullPress_Interruptable_On_Description" "Ten aktywator zostanie wstrzymany lub nie uruchomi się wcale, jeżeli inne aktywatory są obecnie aktywne. Długie wciśnięcie, podwójne wciśnięcie itp. spowoduje, że ten aktywator zaczeka, dopóki ich warunki początkowe nie zostaną spełnione. Jeśli te inne aktywatory uruchomią się, ten tego nie zrobi."
	"ControllerBinding_FullPress_Interruptable_Off" "Przerywalny - wył."
	"ControllerBinding_FullPress_Interruptable_Off_Description" "Ten aktywator zignoruje inne aktywatory i zawsze będzie się aktywował/dezaktywował, jak gdyby był sam."
	"ControllerBinding_FullPress_StartDelay" "Opóźnienie aktywacji po wciśnięciu"
	"ControllerBinding_FullPress_StartDelay_Description" "Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale z opóźnieniem."
	"ControllerBinding_FullPress_EndDelay" "Opóźnienie dezaktywacji po wciśnięciu"
	"ControllerBinding_FullPress_EndDelay_Description" "Aktywator poczeka z dezaktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie dezaktywacji sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
	"ControllerBinding_FullPress_HapticIntensity" "Intensywność drgań"
	"ControllerBinding_FullPress_HapticIntensity_Description" "Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_FullPress_HapticIntensity_Off" "Intensywność drgań - wył."
	"ControllerBinding_FullPress_HapticIntensity_Off_Description" "Brak drgań."
	"ControllerBinding_FullPress_HapticIntensity_Low" "Intensywność drgań - niska"
	"ControllerBinding_FullPress_HapticIntensity_Low_Description" "Lekkie drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_FullPress_HapticIntensity_Medium" "Intensywność drgań - średnia"
	"ControllerBinding_FullPress_HapticIntensity_Medium_Description" "Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_FullPress_HapticIntensity_High" "Intensywność drgań - wysoka"
	"ControllerBinding_FullPress_HapticIntensity_High_Description" "Silne drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_FullPress_CycleBindings" "Kolejność przypisania"
	"ControllerBinding_FullPress_CycleBindings_Description" "Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
	"ControllerBinding_FullPress_CycleBindings_On" "Kolejność przypisania - wł."
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Włączenie spowoduje, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie."
	"ControllerBinding_FullPress_CycleBindings_Off" "Kolejność przypisania - wył."
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
	"ControllerBinding_FullPress_HoldRepeats" "Przytrzymaj, by powtórzyć (Turbo)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_FullPress_HoldRepeats_On" "Przytrzymaj, by powtórzyć (Turbo) - wł."
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Przytrzymaj, by powtórzyć (Turbo) - wył."
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "Wyłączenie spowoduje, że przytrzymanie będzie tylko przytrzymywać przycisk, a nie powtarzać jego czynność."
	"ControllerBinding_FullPress_RepeatRate" "Częstotliwość powtarzania"
	"ControllerBinding_FullPress_RepeatRate_Description" "Ten suwak określa szybkość Turbo."

	"ControllerBinding_DoublePress_Binding" "Przypisanie"
	"ControllerBinding_DoublePress_Binding_Description" "Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
	"ControllerBinding_DoublePress_Toggle" "Przełączanie"
	"ControllerBinding_DoublePress_Toggle_Description" "Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
	"ControllerBinding_DoublePress_Toggle_On" "Przełączanie - wł."
	"ControllerBinding_DoublePress_Toggle_On_Description" "Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
	"ControllerBinding_DoublePress_Toggle_Off" "Przełączanie - wył."
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
	"ControllerBinding_DoublePress_DoubleTapTime" "Czas podwójnego stuknięcia"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Określa czas pomiędzy stuknięciami, by aktywator został aktywowany. Wszystkie przerywalne aktywatory również znajdujące się na tym wejściu nie uruchomią się, dopóki ten czas minie."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Aktywuj drążek analogowy/panel dotykowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Wirtualne kontrolery mogą stworzyć wirtualny drążek lub panel dotykowy pod przyciskiem, gdy jest on wciśnięty. Jest to dobre dla karabinów maszynowych, którymi można celować tym samym palcem, którym przytrzymuje się spust."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Brak drążka analogowego/panelu dotykowego"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Ten aktywator zachowuje się normalnie i nie aktywuje wirtualnego drążka analogowego ani panelu dotykowego."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Aktywuj lewy drążek analogowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym drążkiem analogowym."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Aktywuj prawy drążek analogowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym drążkiem analogowym."
