"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]ControllerBinding_DoublePress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Lekkie drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_Medium"	"Intensywność drgań - średnia"
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_High"	"Intensywność drgań - wysoka"
"[english]ControllerBinding_DoublePress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_DoublePress_HapticIntensity_High_Description"	"Silne drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_DoublePress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_CycleBindings"	"Kolejność przypisania"
"[english]ControllerBinding_DoublePress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_DoublePress_CycleBindings_Description"	"Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
"[english]ControllerBinding_DoublePress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_DoublePress_CycleBindings_On"	"Kolejność przypisania - wł."
"[english]ControllerBinding_DoublePress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_DoublePress_CycleBindings_On_Description"	"Włączenie spowoduje, że ten aktywator będzie przechodził po kolei przez każde przypisanie za każdym razem, gdy będzie on aktywowany."
"[english]ControllerBinding_DoublePress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_DoublePress_CycleBindings_Off"	"Kolejność przypisania - wył."
"[english]ControllerBinding_DoublePress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_DoublePress_CycleBindings_Off_Description"	"Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
"[english]ControllerBinding_DoublePress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_DoublePress_HoldRepeats"	"Przytrzymaj, by powtórzyć (Turbo)"
"[english]ControllerBinding_DoublePress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_DoublePress_HoldRepeats_Description"	"Turbo sprawi, że aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
"[english]ControllerBinding_DoublePress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_On"	"Przytrzymaj, by powtórzyć (Turbo) - wł."
"[english]ControllerBinding_DoublePress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_DoublePress_HoldRepeats_On_Description"	"Turbo sprawi, że aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
"[english]ControllerBinding_DoublePress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_Off"	"Przytrzymaj, by powtórzyć (Turbo) - wył."
"[english]ControllerBinding_DoublePress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"Wyłączenie spowoduje, że przytrzymanie będzie tylko przytrzymywać przycisk, a nie powtarzać jego czynność."
"[english]ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_DoublePress_RepeatRate"	"Częstotliwość powtarzania"
"[english]ControllerBinding_DoublePress_RepeatRate"	"Repeat Rate"
"ControllerBinding_DoublePress_RepeatRate_Description"	"Ten suwak określa szybkość Turbo."
"[english]ControllerBinding_DoublePress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_LongPress_Binding"	"Przypisanie"
"[english]ControllerBinding_LongPress_Binding"	"Binding"
"ControllerBinding_LongPress_Binding_Description"	"Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
"[english]ControllerBinding_LongPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_LongPress_Toggle"	"Przełączanie"
"[english]ControllerBinding_LongPress_Toggle"	"Toggle"
"ControllerBinding_LongPress_Toggle_Description"	"Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
"[english]ControllerBinding_LongPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_On"	"Przełączanie - wł."
"[english]ControllerBinding_LongPress_Toggle_On"	"Toggle - On"
"ControllerBinding_LongPress_Toggle_On_Description"	"Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
"[english]ControllerBinding_LongPress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_Off"	"Przełączanie - wył."
"[english]ControllerBinding_LongPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_LongPress_Toggle_Off_Description"	"Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
"[english]ControllerBinding_LongPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_LongPress_LongPressTime"	"Czas długiego wciśnięcia"
"[english]ControllerBinding_LongPress_LongPressTime"	"Long Press Time"
"ControllerBinding_LongPress_LongPressTime_Description"	"Określa czas, przez jaki musisz trzymać przycisk, by aktywator został aktywowany. Wszystkie przerywalne aktywatory na tym wejściu nie zostaną aktywowane, dopóki przycisk nie zostanie zwolniony oraz nie zostaną aktywowane wcale, jeżeli długie wciśnięcie zostanie aktywowane."
"[english]ControllerBinding_LongPress_LongPressTime_Description"	"Determines how long you must hold the button to activate the activator.  Any interruptable activators also on this input will not be activated until the button is released prior to this time and they will not be activated at all if the Long Press is activated."
"ControllerBinding_LongPress_StartDelay"	"Początek opóźnienia aktywacji"
"[english]ControllerBinding_LongPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_LongPress_StartDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale całe działanie będzie opóźnione."
"[english]ControllerBinding_LongPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_LongPress_EndDelay"	"Koniec opóźnienia aktywacji"
"[english]ControllerBinding_LongPress_EndDelay"	"Fire End Delay"
"ControllerBinding_LongPress_EndDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. Opóźnienie końcowe sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
"[english]ControllerBinding_LongPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_LongPress_HapticIntensity"	"Intensywność drgań"
"[english]ControllerBinding_LongPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_LongPress_HapticIntensity_Description"	"Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_LongPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Off"	"Intensywność drgań - wył."
"[english]ControllerBinding_LongPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_LongPress_HapticIntensity_Off_Description"	"Brak drgań."
"[english]ControllerBinding_LongPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_LongPress_HapticIntensity_Low"	"Intensywność drgań - niska"
"[english]ControllerBinding_LongPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Lekkie drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Medium"	"Intensywność drgań - średnia"
"[english]ControllerBinding_LongPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_High"	"Intensywność drgań - wysoka"
"[english]ControllerBinding_LongPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_LongPress_HapticIntensity_High_Description"	"Silne drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_LongPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_CycleBindings"	"Kolejność przypisania"
"[english]ControllerBinding_LongPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_LongPress_CycleBindings_Description"	"Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
"[english]ControllerBinding_LongPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_LongPress_CycleBindings_On"	"Kolejność przypisania - wł."
"[english]ControllerBinding_LongPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_LongPress_CycleBindings_On_Description"	"Włączenie spowoduje, że ten aktywator będzie przechodził po kolei przez każde przypisanie za każdym razem, gdy będzie on aktywowany."
"[english]ControllerBinding_LongPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_LongPress_CycleBindings_Off"	"Kolejność przypisania - wył."
"[english]ControllerBinding_LongPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_LongPress_CycleBindings_Off_Description"	"Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
"[english]ControllerBinding_LongPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_LongPress_HoldRepeats"	"Przytrzymaj, by powtórzyć (Turbo)"
"[english]ControllerBinding_LongPress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_LongPress_HoldRepeats_Description"	"Turbo sprawi, że aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
"[english]ControllerBinding_LongPress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_LongPress_HoldRepeats_On"	"Przytrzymaj, by powtórzyć (Turbo) - wł."
"[english]ControllerBinding_LongPress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_LongPress_HoldRepeats_On_Description"	"Turbo sprawi, że aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
"[english]ControllerBinding_LongPress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_LongPress_HoldRepeats_Off"	"Przytrzymaj, by powtórzyć (Turbo) - wył."
"[english]ControllerBinding_LongPress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_LongPress_HoldRepeats_Off_Description"	"Wyłączenie spowoduje, że przytrzymanie będzie tylko przytrzymywać przycisk, a nie powtarzać jego czynność."
"[english]ControllerBinding_LongPress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_LongPress_RepeatRate"	"Częstotliwość powtarzania"
"[english]ControllerBinding_LongPress_RepeatRate"	"Repeat Rate"
"ControllerBinding_LongPress_RepeatRate_Description"	"Ten suwak określa szybkość Turbo."
"[english]ControllerBinding_LongPress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_StartPress_Binding"	"Przypisanie"
"[english]ControllerBinding_StartPress_Binding"	"Binding"
"ControllerBinding_StartPress_Binding_Description"	"Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
"[english]ControllerBinding_StartPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_StartPress_Toggle"	"Przełączanie"
"[english]ControllerBinding_StartPress_Toggle"	"Toggle"
"ControllerBinding_StartPress_Toggle_Description"	"Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
"[english]ControllerBinding_StartPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_StartPress_Toggle_On"	"Przełączanie - wł."
"[english]ControllerBinding_StartPress_Toggle_On"	"Toggle - On"
"ControllerBinding_StartPress_Toggle_On_Description"	"Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
"[english]ControllerBinding_StartPress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_StartPress_Toggle_Off"	"Przełączanie - wył."
"[english]ControllerBinding_StartPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_StartPress_Toggle_Off_Description"	"Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
"[english]ControllerBinding_StartPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_StartPress_StartDelay"	"Początek opóźnienia aktywacji"
"[english]ControllerBinding_StartPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_StartPress_StartDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale całe działanie będzie opóźnione."
"[english]ControllerBinding_StartPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_StartPress_EndDelay"	"Koniec opóźnienia aktywacji"
"[english]ControllerBinding_StartPress_EndDelay"	"Fire End Delay"
"ControllerBinding_StartPress_EndDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. Opóźnienie końcowe sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
"[english]ControllerBinding_StartPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_StartPress_HapticIntensity"	"Intensywność drgań"
"[english]ControllerBinding_StartPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_StartPress_HapticIntensity_Description"	"Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_StartPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_Off"	"Intensywność drgań - wył."
"[english]ControllerBinding_StartPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_StartPress_HapticIntensity_Off_Description"	"Brak drgań."
"[english]ControllerBinding_StartPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_StartPress_HapticIntensity_Low"	"Intensywność drgań - niska"
"[english]ControllerBinding_StartPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_StartPress_HapticIntensity_Low_Description"	"Lekkie drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_StartPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_Medium"	"Intensywność drgań - średnia"
"[english]ControllerBinding_StartPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_StartPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_HapticIntensity_High"	"Intensywność drgań - wysoka"
"[english]ControllerBinding_StartPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_StartPress_HapticIntensity_High_Description"	"Silne drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_StartPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_StartPress_CycleBindings"	"Kolejność przypisania"
"[english]ControllerBinding_StartPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_StartPress_CycleBindings_Description"	"Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
"[english]ControllerBinding_StartPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_StartPress_CycleBindings_On"	"Kolejność przypisania - wł."
"[english]ControllerBinding_StartPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_StartPress_CycleBindings_On_Description"	"Włączenie spowoduje, że ten aktywator będzie przechodził po kolei przez każde przypisanie za każdym razem, gdy będzie on aktywowany."
"[english]ControllerBinding_StartPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_StartPress_CycleBindings_Off"	"Kolejność przypisania - wył."
"[english]ControllerBinding_StartPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_StartPress_CycleBindings_Off_Description"	"Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
"[english]ControllerBinding_StartPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_Release_Binding"	"Przypisanie"
"[english]ControllerBinding_Release_Binding"	"Binding"
"ControllerBinding_Release_Binding_Description"	"Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
"[english]ControllerBinding_Release_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_Release_Toggle"	"Przełączanie"
"[english]ControllerBinding_Release_Toggle"	"Toggle"
"ControllerBinding_Release_Toggle_Description"	"Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
"[english]ControllerBinding_Release_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_On"	"Przełączanie - wł."
"[english]ControllerBinding_Release_Toggle_On"	"Toggle - On"
"ControllerBinding_Release_Toggle_On_Description"	"Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
"[english]ControllerBinding_Release_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_Release_Toggle_Off"	"Przełączanie - wył."
"[english]ControllerBinding_Release_Toggle_Off"	"Toggle - Off"
"ControllerBinding_Release_Toggle_Off_Description"	"Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
"[english]ControllerBinding_Release_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_Release_Interruptable"	"Przerywalny"
"[english]ControllerBinding_Release_Interruptable"	"Interruptable"
"ControllerBinding_Release_Interruptable_Description"	"Przerywalne aktywatory mogą zostać wstrzymane lub zatrzymane przez inne aktywatory. Na przykład aktywator długiego wciśnięcia może przerwać aktywator pełnego wciśnięcia – pełne wciśnięcie uruchomi się, jeżeli nie zrobi tego długie wciśnięcie. Jeżeli aktywator nie jest przerywalny, ignoruje on działanie innych aktywatorów."
"[english]ControllerBinding_Release_Interruptable_Description"	"Interruptable activators can be paused or stopped by other activators.  For example, a Long Press activator can interrupt a Full Press activator so the Full Press only fires if the Long Press doesn't.  If not interruptable, it ignores the other activator in regards to behavior."
"ControllerBinding_Release_Interruptable_On"	"Przerywalny - wł."
"[english]ControllerBinding_Release_Interruptable_On"	"Interruptable - On"
"ControllerBinding_Release_Interruptable_On_Description"	"Ten aktywator zostanie wstrzymany lub nie uruchomi się wcale, jeżeli inne aktywatory są obecnie aktywne. Długie wciśnięcie, podwójne wciśnięcie itp. spowoduje, że ten aktywator zaczeka, dopóki ich warunki początkowe nie zostaną spełnione. Jeśli inne aktywatory uruchomią się, ten tego nie zrobi."
"[english]ControllerBinding_Release_Interruptable_On_Description"	"This activator will pause or not fire at all if other activators are in play.  Long Press, Double Press, etc. will cause it to wait for their conditions to be met before this activator is allowed to activate itself.  If those other activators fire, this one will not."
"ControllerBinding_Release_Interruptable_Off"	"Przerywalny - wył."
"[english]ControllerBinding_Release_Interruptable_Off"	"Interruptable - Off"
"ControllerBinding_Release_Interruptable_Off_Description"	"Ten aktywator zignoruje inne aktywatory i zawsze będzie się aktywował/dezaktywował."
"[english]ControllerBinding_Release_Interruptable_Off_Description"	"This activator will ignore other activators and always activate/deactivate is if it were alone."
"ControllerBinding_Release_StartDelay"	"Początek opóźnienia aktywacji"
"[english]ControllerBinding_Release_StartDelay"	"Fire Start Delay"
"ControllerBinding_Release_StartDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale całe działanie będzie opóźnione."
"[english]ControllerBinding_Release_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_Release_EndDelay"	"Koniec opóźnienia aktywacji"
"[english]ControllerBinding_Release_EndDelay"	"Fire End Delay"
"ControllerBinding_Release_EndDelay_Description"	"Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie końcowe sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
"[english]ControllerBinding_Release_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Release_HapticIntensity"	"Intensywność drgań"
"[english]ControllerBinding_Release_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Release_HapticIntensity_Description"	"Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_Release_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Off"	"Intensywność drgań - wył."
"[english]ControllerBinding_Release_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Release_HapticIntensity_Off_Description"	"Brak drgań."
"[english]ControllerBinding_Release_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Release_HapticIntensity_Low"	"Intensywność drgań - niska"
"[english]ControllerBinding_Release_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Release_HapticIntensity_Low_Description"	"Lekkie drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_Release_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Medium"	"Intensywność drgań - średnia"
"[english]ControllerBinding_Release_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Release_HapticIntensity_Medium_Description"	"Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_Release_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_High"	"Intensywność drgań - wysoka"
"[english]ControllerBinding_Release_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Release_HapticIntensity_High_Description"	"Silne drgania po aktywacji i dezaktywacji aktywatora."
"[english]ControllerBinding_Release_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Release_CycleBindings"	"Kolejność przypisania"
"[english]ControllerBinding_Release_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Release_CycleBindings_Description"	"Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
"[english]ControllerBinding_Release_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Release_CycleBindings_On"	"Kolejność przypisania - wł."
"[english]ControllerBinding_Release_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Release_CycleBindings_On_Description"	"Włączenie spowoduje, że ten aktywator będzie przechodził po kolei przez każde przypisanie za każdym razem, gdy będzie on aktywowany."
"[english]ControllerBinding_Release_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Release_CycleBindings_Off"	"Kolejność przypisania - wył."
"[english]ControllerBinding_Release_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Release_CycleBindings_Off_Description"	"Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
"[english]ControllerBinding_Release_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"Library_PresetToCopyToActionSet_CodeLabel"	"Zestaw działań do przekopiowania do nowego zestawu działań"
"[english]Library_PresetToCopyToActionSet_CodeLabel"	"Action Set to Copy into New Action Set"
"SteamUI_VRShortcut"	"Skrót VR"
"[english]SteamUI_VRShortcut"	"VR Shortcut"
"Library_Details_Activator_Title_Analog"	"Analogowy"
"[english]Library_Details_Activator_Title_Analog"	"Analog"
"analog"	"Analogowy"
"[english]analog"	"Analog"
"Library_Details_ModeShift_Title_Start"	"Przycisk Start"
"[english]Library_Details_ModeShift_Title_Start"	"Start Button"
"Library_Details_ModeShift_Title_Select"	"Przycisk Select"
"[english]Library_Details_ModeShift_Title_Select"	"Select Button"
"ControllerBinding_ModeShiftDropDown_Start"	"Zmiana trybu - przycisk Start"
"[english]ControllerBinding_ModeShiftDropDown_Start"	"Mode Shift - Start Button"
"ControllerBinding_ModeShiftDropDown_Start_Description"	"Naciśnięcie tego przycisku przełączy kontroler w tryb alternatywny, który jest ustalony poniżej."
"[english]ControllerBinding_ModeShiftDropDown_Start_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Select"	"Zmiana trybu - przycisk Select"
