"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]ControllerBinding_RadialMenuButton11"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton11_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton11_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton12"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton12"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton12_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton12_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton13"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton13"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton13_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton13_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton14"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton14"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton14_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton14_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton15"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton15"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton15_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton15_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton16"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton16"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton16_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton16_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton17"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton17"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton17_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton17_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton18"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton18"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton18_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton18_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton19"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton19"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton19_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton19_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton20"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialMenuButton20"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton20_Description"	"Bu ekran butonuna eylem atayabilirsiniz."
"[english]ControllerBinding_RadialMenuButton20_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialClick"	"Radyal Menü Butonu"
"[english]ControllerBinding_RadialClick"	"Radial Menu Button"
"ControllerBinding_RadialClick_Description"	"Bu girdiye tıklandığında etkinleşecek eylemleri atayabilirsiniz. Bu Her Zaman Açık menü etkinleştirme tipiyle birleştirildiğinde özellikle kullanışlıdır."
"[english]ControllerBinding_RadialClick_Description"	"You can bind actions to when this input is clicked.  This is particularly useful when combined with the Always On menu activation type."
"ControllerBinding_RadialMenuOpacity"	"Radyal Menü Şeffaflığı"
"[english]ControllerBinding_RadialMenuOpacity"	"Radial Menu Opacity"
"ControllerBinding_RadialMenuOpacity_Description"	"Bu kaydırıcı Radyal Menünün ekrandaki saydamlık derecesini belirler."
"[english]ControllerBinding_RadialMenuOpacity_Description"	"This slider determines how translucent the Radial Menu appears on-screen."
"ControllerBinding_RadialMenuScale"	"Radyal Menü Boyutu"
"[english]ControllerBinding_RadialMenuScale"	"Radial Menu Size"
"ControllerBinding_RadialMenuScale_Description"	"Bu kaydırıcı Radyal Menünün ekrandaki boyutunu belirler."
"[english]ControllerBinding_RadialMenuScale_Description"	"This slider determines the size of the Radial Menu on-screen."
"ControllerBinding_RadialMenuShowLabels"	"Radyal Menü Görüntü Atama Etiketi"
"[english]ControllerBinding_RadialMenuShowLabels"	"Radial Menu Display Binding Label"
"ControllerBinding_RadialMenuShowLabels_Description"	"Radyal Menü tuşları, onlara asıl butonda neyin bağlı olduğunun metin etiketini gösterir. Eğer bir ikon kullanılıyorsa, bu etiket sol üst köşede gösterilecektir. Eğer etkin değilse, ikon veya boş buton kullanılacaktır."
"[english]ControllerBinding_RadialMenuShowLabels_Description"	"Radial Menu buttons can show a text label of what is bound to them on the actual button.  If an icon is used, this label will display in the upper left corner.  If disabled, the icon or blank button will be used."
"Checkout_ShippingInfo_cannot_ship"	"Siparişinizi belirttiğiniz adrese kargolayamıyoruz."
"[english]Checkout_ShippingInfo_cannot_ship"	"We cannot ship your order to the address that you've provided."
"Checkout_ShippingInfo_cannot_ship_fields_too_long"	"Sağlamış olduğunuz adres çok uzun olduğundan adresinize kargo gönderemiyoruz. Adınız soyadınız ve adres satırlarına en fazla 35 karakteri girilebilir."
"[english]Checkout_ShippingInfo_cannot_ship_fields_too_long"	"We cannot ship to the address you've provided because parts of your address are too long.  Your combined name and each of the address fields can only be up to 35 characters long."
"Checkout_ShippingInfo_cannot_ship_missing_fields"	"Sağlamış olduğunuz adres eksik veya geçersiz olduğu için bu adrese kargo gönderemiyoruz."
"[english]Checkout_ShippingInfo_cannot_ship_missing_fields"	"We cannot ship to the address you've provided because parts of your address are missing or look invalid."
"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"Belirttiğiniz Posta Kutularına, APO, FPO veya DPA adresine siparişinizi kargolayamıyoruz."
"[english]Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po"	"We cannot ship your order to P.O. Boxes, APO, FPO, or DPO addresses."
"Checkout_ShippingInfo_cannot_ship_invalid_characters"	"Belirttiğiniz adrese kargolayamıyoruz çünkü adresiniz eksik veya geçersiz görünüyor."
"[english]Checkout_ShippingInfo_cannot_ship_invalid_characters"	"We cannot ship your order to the address that you've provided because it contains characters that are not latin-based."
"SteamUI_AppTypeSeries"	"dizi"
"[english]SteamUI_AppTypeSeries"	"series"
"SteamUI_AppTypeSeriesInitialCaps"	"Dizi"
"[english]SteamUI_AppTypeSeriesInitialCaps"	"Series"
"SteamUI_AppTypeSeriesPlural"	"dizi"
"[english]SteamUI_AppTypeSeriesPlural"	"series"
"SteamUI_AppTypeSeriesInitialCapsPlural"	"Dizi"
"[english]SteamUI_AppTypeSeriesInitialCapsPlural"	"Series"
"Library_Details_StreamingLaunchVR_Title"	"UYARI"
"[english]Library_Details_StreamingLaunchVR_Title"	"WARNING"
"Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} VR'da çalışıyor. Bunu {s:streamingclient} konumundan başlatmak ve izlemek ister misiniz?"
"[english]Library_Details_StreamingLaunchVR_Desc"	"{s:gamename} runs in VR. Would you like to launch it and start spectating from {s:streamingclient}?"
"ControllerBindingVotes"	"En son oynama süresi: {i:hoursplayed}h{i:minutesplayed}m\nOylar : {i:upvotes}\n"
"[english]ControllerBindingVotes"	"Recent playtime: {i:hoursplayed}h{i:minutesplayed}m\nVotes : {i:upvotes}\n"
"Settings_RemoteClients_Bandwidth50000"	"50 MBit/s"
"[english]Settings_RemoteClients_Bandwidth50000"	"50 MBit/s"
"UI_LeftBumper_L1_Short"	"L1"
"[english]UI_LeftBumper_L1_Short"	"L1"
"UI_RightBumper_R1_Short"	"R1"
"[english]UI_RightBumper_R1_Short"	"R1"
"UI_TriangleButton"	"△"
"[english]UI_TriangleButton"	"△"
"UI_SquareButton"	"□"
"[english]UI_SquareButton"	"□"
"UI_CircleButton"	"○"
"[english]UI_CircleButton"	"○"
"UI_CrossButton"	"╳"
"[english]UI_CrossButton"	"╳"
"UI_ShareButton"	"PAYLAŞ"
"[english]UI_ShareButton"	"SHARE"
"UI_OptionsButton"	"AYARLAR"
"[english]UI_OptionsButton"	"OPTIONS"
"SettingsInGame_UseChordConfig"	"Kontrolcü Eylemleri Yapılandırmasını Özelleştir"
"[english]SettingsInGame_UseChordConfig"	"Customize in Controller Chord Configuration"
"SettingsController_Unregistered"	"Kayıtlı değil"
"[english]SettingsController_Unregistered"	"Unregistered"
"SettingsController_PS4Support"	"PlayStation Yapılandırma Desteği"
"[english]SettingsController_PS4Support"	"PlayStation Configuration Support"
"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"DİĞER KONTROLCÜ TÜRLERİNİ GİZLE"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"HIDE OTHER CONTROLLER TYPES"
"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"DİĞER KONTROLCÜ TÜRLERİNİ GÖSTER"
"[english]Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"SHOW OTHER CONTROLLER TYPES"
"Library_Details_SourceMode_Joystick_Mouse_Title"	"ANALOG ÇUBUK FARESİ"
"[english]Library_Details_SourceMode_Joystick_Mouse_Title"	"JOYSTICK MOUSE"
"Library_Details_Source_Title_right_joystick"	"Sağ Analog Çubuk"
"[english]Library_Details_Source_Title_right_joystick"	"R Joystick"
"Library_Details_SourceMode_Title_Joystick_Mouse"	"Analog Çubuk Faresi"
"[english]Library_Details_SourceMode_Title_Joystick_Mouse"	"Joystick Mouse"
"Library_Details_ControllerSupportToggle_Title"	"Kontrolcü Yapılandırma Desteği"
"[english]Library_Details_ControllerSupportToggle_Title"	"Controller Configuration Support"
"Library_Details_ControllerSupportToggle_Desc"	"Bu, kontrolcü yapılandırıcı desteğini etkinleştirir/devre dışı bırakır. Bu ayarı değiştirdikten sonra yapılandırmalara erişebilmek için uygun bütün kontrolcüleri çıkartıp tekrar takmalısınız. Eğer kontrolcü kablosuz bir alıcı aracılığıyla bağlıysa, alıcı çıkartılıp tekrar takılmalıdır."
"[english]Library_Details_ControllerSupportToggle_Desc"	"This will enable/disable controller configurator support.  You must disconnect and reconnect any applicable controllers after changing this setting to access configurations.  If this controller is connected via a wireless receiver, it should to be disconnected and reconnected as well."
"SettingsController_SwapToUnifiedPad"	"Birleşmiş Pade Geç"
"[english]SettingsController_SwapToUnifiedPad"	"Swap To Unified Pad"
"SettingsController_SwapToSplitPad"	"Bölünmüş Pade Geç"
"[english]SettingsController_SwapToSplitPad"	"Swap To Split Pad"
"ControllerTypeOnAccount"	"{s:accountname} kullanıcısının {s:controllertype}"
"[english]ControllerTypeOnAccount"	"{s:accountname}'s {s:controllertype}"
"ControllersOnAccount"	"{s:accountname} kullanıcısının Kontrolcüleri"
"[english]ControllersOnAccount"	"{s:accountname}'s Controllers"
"ControllerConfigShared"	"Paylaşılan Yapılandırma"
"[english]ControllerConfigShared"	"Shared Configuration"
"ControllerConfigUnique"	"Eşsiz Yapılandırma"
"[english]ControllerConfigUnique"	"Unique Configuration"
"ControllerConfigChangeGrouping"	"Kontrolcü Yapılandırma Gruplandırmasını Değiştir"
"[english]ControllerConfigChangeGrouping"	"Change Controller Configuration Grouping"
"ControllerConfigChangeToShared"	"Eşsiz - Paylaşılan Yapılandırmayı kullanmaya geçin"
"[english]ControllerConfigChangeToShared"	"Unique - Switch to using Shared Configuration"
"ControllerConfigChangeToUnique"	"Paylaşılan - Eşsiz Yapılandırmayı kullanmaya geçin"
"[english]ControllerConfigChangeToUnique"	"Shared - Switch to using Unique Configuration"
"ControllerBinding_HapticIntensity_joystick_move"	"Haptik Keskinliği"
"[english]ControllerBinding_HapticIntensity_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensity_joystick_move_Description"	"Bu, haptiklerin keskinliğini ayarlar."
"[english]ControllerBinding_HapticIntensity_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensity_joystick_move_Off"	"Haptik Keskinliği - Kapalı"
"[english]ControllerBinding_HapticIntensity_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Bu mod için haptikleri kullanmayın."
"[english]ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensity_joystick_move_Low"	"Haptik Keskinliği - Düşük"
"[english]ControllerBinding_HapticIntensity_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Düşük haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_Medium"	"Haptik Keskinliği - Orta"
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Orta haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_High"	"Haptik Keskinliği - Yüksek"
"[english]ControllerBinding_HapticIntensity_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Yüksek haptik keskinliğini kullan."
"[english]ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_Click_joystick_move"	"Tıklama Eylemi"
"[english]ControllerBinding_Click_joystick_move"	"Click Action"
"ControllerBinding_Click_joystick_move_Description"	"Bu eylem çubuğa tıkladığınız zaman gerçekleştirilecektir."
"[english]ControllerBinding_Click_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_move"	"Dış Halka Ataması Yarıçapı"
"[english]ControllerBinding_EdgeBindingRadius_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"Analog Çubukta belirlenmiş yarıçapın dışındayken atanmış olan buton veya klavye tuşu gönderilir. Örneğin, 'Koş' veya 'Depar At' butonları köşeye basılı tutmaya atanabilir. Kaydırıcı, merkezden yani dış halkanın başladığı yerde bulunan noktadan dışarıya doğru genişleyen bir yarıçap olarak düşünülebilir."
"[english]ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_move"	"Dış Halka Ataması"
"[english]ControllerBinding_EdgeBinding_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_move_Description"	"Analog Çubukta belirlenmiş yarıçapın dışındayken atanmış olan buton veya klavye tuşu gönderilir. Örneğin, 'Koş' veya 'Depar At' butonları köşeye basılı tutmaya atanabilir."
"[english]ControllerBinding_EdgeBinding_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_move"	"Dış Halka Atamasını Tersine Çevir"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"Eğer seçilirse, atama yarıçapın dışındayken değil içindeyken gönderilir. Örneğin 'Yürü' veya 'Sinsice İlerle' belirli bir bölgenin içerisindeyken gönderilebilir."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Dış Halkayı Tersine Çevir - Açık"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"Atanmış buton eğer belirlenmiş Dış Halka Ataması Yarıçapının içerisindeyse gönderilecektir. Örneğin, 'Yürü' veya 'Sinsice İlerle' belirli bir bölgenin içerisindeyse gönderilebilir."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Dış Halkayı Tersine Çevir - Kapalı"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"Atanmış buton eğer belirlenmiş Dış Halka Ataması Yarıçapının içerisindeyse gönderilecektir. Örneğin, 'Koş' veya 'Depar At' belirli bir bölgenin içerisindeyse gönderilebilir."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_move"	"Çubuk Tepki Eğrisi"
"[english]ControllerBinding_CurveExponent_joystick_move"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move"	"Özel Tepki Eğrisi"
"[english]ControllerBinding_CustomCurveExponent_joystick_move"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Bu kaydırıcıyı değiştirmek, kumanda kolu için olan çıktı tepki eğrisini ayarlar."
"[english]ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_move_Description"	"Bu, analog girdinin çıktıya olan oranını belirler. Varsayılan olarak doğrusal 1:1 oran kullanılmaktadır. Daha hassas kontrole biraz daha olanak tanıması için bu eğri değiştirilebilir."
"[english]ControllerBinding_CurveExponent_joystick_move_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_move_Linear"	"Tepki Eğrisi - Çizgisel"
"[english]ControllerBinding_CurveExponent_joystick_move_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"Doğrusal bir tepki eğrisi, girdiyi doğrudan çıktıya 1:1 oranında bağlar. %50 geri çekmede, %50 çıktı gönderilecek."
"[english]ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_move_1"	"Tepki Eğrisi - Agresif"
"[english]ControllerBinding_CurveExponent_joystick_move_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_move_1_Description"	"Agresif bir tepki eğrisi %100 çıktıya daha hızlı ulaşır. Bu, daha hızlı tepki ile beraber daha düşük bir yavaş aralığı vererek çıktının üst aralığına daha çabuk ulaşır."
"[english]ControllerBinding_CurveExponent_joystick_move_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_move_2"	"Tepki Eğrisi - Rahatlamış"
"[english]ControllerBinding_CurveExponent_joystick_move_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_move_2_Description"	"Rahatlamış bir tepki eğrisi %100 çıktıya daha yavaş ulaşır. Hassas kontrolün kullanılabileceği biraz daha yavaş aralık vardır ve üst aralıklar sona doğru ittirilmiştir."
"[english]ControllerBinding_CurveExponent_joystick_move_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_move_3"	"Tepki Eğrisi - Geniş"
"[english]ControllerBinding_CurveExponent_joystick_move_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_move_3_Description"	"Geniş bir tepki eğrisi %100 çıktıya varsayılandan çok daha yavaş ulaşır. Dış kenarlarda çıkışın çok çabuk yükseldiği geniş ölçekte düşük değerler vardır. Bu, dışarıda en son değere çok çabuk yükselirken iç kısımda geniş ölçekte düşük değerlerin olmasına olanak tanır."
"[english]ControllerBinding_CurveExponent_joystick_move_3_Description"	"A wide response curve gets to 100% output much slower than default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_move_4"	"Tepki Eğrisi - Çok Geniş"
"[english]ControllerBinding_CurveExponent_joystick_move_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_move_4_Description"	"Ekstra geniş tepki eğrisi, geniş bir şeritte geniş yelpazeye sahip düşük değerler sunarak %100 değerine ancak en uçlarda ulaşır."
"[english]ControllerBinding_CurveExponent_joystick_move_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_CurveExponent_joystick_move_Custom"	"Tepki Eğrisi - Özel Eğri"
"[english]ControllerBinding_CurveExponent_joystick_move_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"Özel Eğri, tepki eğrisi kaydırıcısı kullanılarak tanımlanabilir."
"[english]ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Ölü Bölge İçi"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Analog Çubuk eylemleri bu ölü bölgedeyken gönderilmeyecektir. Kaydırıcı, ölü bölgenin yarıçapıdır; en sola dayandığında ölü bölge ortadan kalkar, en sağda ise bütün yarıçap ölü bölge olur. Tam analog çıktı değerleri iç ve dış ölü bölge arasına atanır. İç ölü bölgenin şeklini genişletmek hiçbir girdinin gönderilmeyeceği daha geniş bir alan oluşturmaya olanak tanır."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Ölü Bölge Dışı"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Analog Çubuk, dış ölü bölgeye geldiği zaman azami değerine ulaşır. Kaydırıcı, merkezden dışarıya doğru genişleyen bir yarıçap olarak düşünülebilir. Tam analog çıktı değerleri, iç ve dış ölü bölge arasına atanmıştır. Dış ölü bölgede analog çubuğu çekmek çıktının daha hızlı bir şekilde tam değerine ulaşmasına neden olur."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_move"	"Ölü Bölge Şekli"
"[english]ControllerBinding_DeadZoneShape_joystick_move"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_move_Description"	"Oynanışa daha iyim uyum sağlaması için ölü bölgeler çeşitli şekillere bürünebilirler. Örneğin, öncelikle ileriye basılı tutarken %100 mükemmel hizalanmadan kaymadan yan hareketin sağlanması için çarpı şeklinde bir ölü bölge hareket için en iyisidir."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Ölü Bölge Şekli - Çapraz"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"Çarpı şeklindeki ölü bölge, iç ölü alanı o açının şeridinde olacak şekilde her bir açıya tekil olarak davranır. Bu, o açı boyunca + şekilli çapraz bir ölü bölge oluşturur. Bu genellikle tek bir yöne basılı tutarken %100 mükemmel hizalanmadan kaymadan navigasyon gerçekleştirmek için en iyisidir."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Ölü Bölge Şekli - Daire"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"Daire şekilli basit bir ölü alan. İç ve dış ölü bölgeler arası girdi, ikisi arasındaki göreceli mesafeye göre ayarlanmıştır. Ölü alan içlerindeki hiçbir girdi gönderilmezken, dış bölge dışındaki tüm girdiler gönderilir."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_move_Square"	"Ölü Bölge Şekli - Kare"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"Kare ölü bölgeler içi ölü bölgeyi tanımlamak için bir çarpı kullanır anca aynı zamanda bir daireden gelen çıktıyı bir kareye tanımlar. Bu, çapraz çıktıların azami değerlerine daha çabuk ulaşmasını sağlar."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Ölü Bölge"
"[english]ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_move_Description"	"Birçok oyun kontrol çıktılarına kendi ölü bölgelerini uygularlar. Eğer kontroller 'hamur gibiyse' veya fiziksel bir hareket bölgesinin girdisinin oyunda görülmüyorsa bunun sebebi muhtemelen oyunun sebep olduğu ölü bölgedir. Anti Ölü Bölge seçeneğini kullanarak bunu ortadan kaldırabilirsiniz. Bu, ölü bölgeyi çıkartarak kalan kısımda daha hassas kontrole olanak tanır. Kaydırıcı ne kadar yüksekse, en küçük çıktı değerine o kadar fazlası eklenir. Eğer ölü bölgenin tamamı kaldırılırsa bütün pozisyonlar girdiye sebep olacaktır. Anti Ölü Bölge tamponunu, anti ölü bölge, oyunun ölü bölgesinden büyük olsa dahi hiçbir girdinin gönderilmeyeceği küçük bir alan oluşturmak için kullanabilirsiniz."
"[english]ControllerBinding_AntiDeadZone_joystick_move_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Anti-Ölü Bölge Alanı"
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Anti-Deadzone Buffer"
