"tenfoot"
{
"UI_Submit"	"Gönder"
"Friends_AddFriendTitle"	"Arkadaş Ekle"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Oyun ismi, hesap adı, gerçek isim, e-posta adresi ya da profil bağlantısı girerek aradığınız kişiyi bulun."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"TAMAM"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"İPTAL"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Arkadaşı Sil"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"{s:personaname}{s:nickname} adlı kullanıcıyı arkadaş listenizden silmek istediğinize emin misiniz?\n\n(Daha sonra tekrar arkadaş olarak ekleyebilirsiniz.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"KALDIR"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Oyuna Katıl"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Oyun Davetini Yoksay"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Arkadaşlık Davetini Kabul Et"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Arkadaşlık Davetini Yoksay"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Arkadaşlık Davetlerini Engelle"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} ARKADAŞ OYUNDA"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} ÇEVRİMİÇİ"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} ARKADAŞ ÇEVRİMİÇİ"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} ARKADAŞ"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTİVİTE AKIŞI"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Çevrimdışı olduğunuzdan ileti gönderemezsiniz."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"İleti gönderilemez, kullanıcı çevrimdışı."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"SESLİ SOHBETİ KULLANAN\nBAŞKA KİŞİ YOK"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 KİŞİ DAHA\nSESLİ SOHBETTE"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} KİŞİ DAHA\nSESLİ SOHBETTE"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"ARANIYOR..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"SESLİ SOHBET İSTEĞİ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"SESLİ SOHBET\nBEKLEMEDE"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"BU SESLİ SOHBETİ\nDURAKLATTINIZ"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"ARKADAŞINIZ SESLİ\nSOHBETİ DURAKLATTI"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"SESLİ SOHBET\nSÜRÜYOR"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Steam Profiline Bak"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Daha fazla {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"{s:subject_a} Adlı Kullanıcının Arkadaş Listesi"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"{s:subject_a} Adlı Kullanıcının Grupları"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"{s:subject_a} Adlı Kullanıcının İstek Listesi"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Oyunun Mağaza Sayfasını Aç"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Oyun Merkezini Görüntüle"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Grubun Steam Profiline Bak"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Tavsiyeye Bak"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Ekran Görüntüsüne Bak"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Ekran Görüntülerine Bak"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Videoyu İzle"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Videoları İzle"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Duyuruyu Görüntüle"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Etkinlik Ayrıntılarını Oku"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Çevrimiçi"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Dışarıda"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Meşgul"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Uyuyor"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Çevrimdışı"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Takas Yapmak İstiyor"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Oyun Oynamak İstiyor"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} Mobil Aygıtta"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Oyunda"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Modda"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Steam dışı oyunda"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"YUKARI"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"AŞAĞI"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"SOL"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"SAĞ"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Kılavuz"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Favorinin Adı"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Geri"
"[english]Web_Back"	"Back"
"Web_Forward"	"İleri"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Favorilere Ekle"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Üst"
"[english]Web_Top"	"Top"
"Web_Add"	"Ekle"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"WEB'E GİT"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORİLER"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"YAKINLAŞTIR"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Yakınlaştır"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SEÇ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"YENİ SEKME"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"DAHASI"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"SEKMELER"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GİT"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Yenile"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Sekmeyi Kapat"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"SEKMEYİ KAPAT"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Adres Değiştir / Ara"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"GEÇMİŞ"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"MEVCUT"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Yeni Sekme"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Boş Sekme"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"GEÇMİŞİ SİL"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Tarayıcınızın geçmişini temizlemek istediğinizden emin misiniz?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"GEÇMİŞİ TEMİZLE"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"FAVORİLERDEN KALDIR"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Adresi Panoya Kopyala"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"FAVORİLERDEN KALDIR"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Bu web siteyi favorilerden kaldırmak istediğinizden emin misiniz?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"EN YENİ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"EN SIK"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Yeni sekmede aç"
"[english]Web_OpenInNewTab"	"Open in new tab"
"Web_FullScreen_Exit"	"TAM EKRANDAN ÇIK"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"OYNAT/DURAKLAT"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"GÖNDER"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"İLERİ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Hata"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Hata Kodu"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"İsteğinizin süresi doldu. Yenile tuşuna tıklayarak form verilerini tekrar isteyin."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Bağlantı yüklenemiyor, yanlış alan adı veya biçimi"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Sunucuya bağlanılamıyor, sunucu çevrimdışı veya internete bağlı değilsiniz."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"HTTP Proxy ile bağlantı kurulamıyor. Proxy hatalı ya da çevrimdışı olabilir."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Sayfa yüklenemedi (bilinmeyen hata)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Yürütülüyor"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x ileri sarma"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x geri sarma"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"İndirmeler"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"İndirilen"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Kalan süre"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"ŞU ANKİ HIZ"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Şu anki hız"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"EN YÜKSEK HIZ"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOPLAM"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"DURAKLAT"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"DEVAM"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"TÜMÜNÜ DURAKLAT"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"TÜMÜNE DEVAM ET"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"KÜTÜPHANEDE GÖSTER"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"KAPAT"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"İndirme {t:t:downloadfinished} itibariyle bitti"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ÖĞE İNDİRİLİYOR"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ÖĞE DURAKLATILDI"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"TAMAM"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Bu özellik henüz hazır değil, fakat çok yakında eklenecek!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Oyunların tek tek fiyatı"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Paket fiyatı"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Bu paketten kazancınız"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ÇEVRİMİÇİ GALERİYİ AÇ"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Yayınlandı"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Ekran Görüntüsünü Sil?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Bu ekran görüntüsünü hem yerel diskten hem de internetten (eğer yüklendiyse) silmek istediğinize emin misiniz?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Hata"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Ekran görüntüleriniz silinirken bir hata meydana geldi, görüntüler yerel diskten silinmemiş olabilir."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Hata"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Ekran görüntüsü yüklenirken bir hata meydana geldi. Steam Cloud geçici olarak devre dışı olabilir."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Ekran Görüntülerini Düzenle?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Görünen o ki {s:gamename} oyununa ait yeni ekran görüntüleriniz var, onları görüntülemek ve/veya düzenlemek ister misiniz?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Ekran Görüntüsünü Yayınla"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Yorum Ekle"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Herkese Açık"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Sadece Arkadaşlar"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Gizli"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Herkese Açık + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Çalışıyor..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"YÜKLE"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"İPTAL"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"BÜYÜK HARF"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"HARFLER"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"RAKAMLAR"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ÖZEL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"EVET"
"[english]UI_Yes"	"YES"
"UI_No"	"HAYIR"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Ekran çözünürlüğünün uygulanması için yeniden başlat?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Geniş Ekran modu, masaüstü çözünürlüğünüze uyan penceresiz ekranda çalışıyor. Ayarladığınız ekran çözünürlüğü ise pencerelerde sorunlar yaşatabilir.\n\nPerformansı arttırmak için ekran çözünürlüğünü 720p'den düşük olacak şekilde ayarlayın."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Pencere Boyutu"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktif Çözünürlük"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Çıkış Tarihi {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Alışverişinizi işlerken veya güncellerken bir sorun oluştu. Lütfen birkaç dakika bekleyin veya yardım için destek servisine başvurun."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Fatura bilgilerinizde adres doğrulaması başarısız oldu. Lütfen hatayı düzeltin ya da yardım almak için destek ile irtibata geçin."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Ödeme bilginiz eksik bakiye olduğunu rapor etti. Lütfen hatayı düzeltin veya yardım almak için destek ile irtibata geçin."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"İşleminiz sırasında Steam'de bir sorun meydana geldi. Lütfen yardım almak için destek ile iletişime geçin."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Bu ödeme yöntemi geçici olarak kullanım dışıdır. Yardım için lütfen destek ile irtibata geçin ya da farklı bir ödeme yöntemi seçerek işleminizi tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Kredi kartınızın süresi sona erdiğinden dolayı ödeme işleminiz tamamlanamadı. Lütfen kredi kartı bilgilerinizi güncelleyin ve tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Satın almaya çalıştığınız oyun, sahip olmadığınız farklı bir oyuna ihtiyaç duyduğu için işleminiz başarısız oldu. Lütfen hatayı düzeltip tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Satın almaya çalıştığınız oyunlardan bir tanesine zaten sahip olduğunuz için, siparişiniz tamamlanamadı. Sahip olmadığınız bir ürünü satın aldığınıza emin olmak için, lütfen hesabınızı ve alışveriş sepetinizi kontrol edin."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ödeme işleminiz tamamlanmadı çünkü Steam Cüzdanınızdaki para birimi ile satın almaya çalıştığınız ürünün para birimi uyuşmadı."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Sepetinizde hediye olarak gönderilemeyecek ürünler bulunduğundan satın alma işleminiz tamamlanamadı."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Sepetinizde Amerika Birleşik Devletleri dışına gönderilemeyecek ürünler bulunduğundan satın alma işleminiz tamamlanamadı."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Siparişinizdeki bir veya birkaç ürün stoklarda bulunmadığından siparişiniz tamamlanamadı. Lütfen daha sonra tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Uyarı: En son işleminiz hâlâ beklemede! Servis sağlayıcınız ile ödemeyi tamamladınız mı? Henüz emin değiliz ve onlardan bir yanıt almayı bekliyoruz.\n\nEğer devam ederseniz ve ikinciye başka bir ürün satın alırsanız iki kere ücretlendirilebilirsiniz."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
