 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Sol"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Tetik Yavaşlatması Sol Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Her İkiside"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Tetik Yavaşlatması Her İki Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Sağ"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Tetik Yavaşlatması Sağ Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Sol"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Tetik Yavaşlatması Sol Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Her İkisi de"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Tetik Yavaşlatması Her İki Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampAmount"	"Tetik Yavaşlatma Oranı"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Bu, fare hareketinin ne kadar yavaşlatılması gerektiğini ayarlar. Fare hareketini daha da yavaşlatmak için sağa kaydırın."
	"ControllerBinding_AbsMouseTouch" "Dokunma Ataması"
	"ControllerBinding_AbsMouseTouch_Description" "Pad'e dokunurken bir eylem gönderilebilir. Eğer momentum/iztopu modu etkinse, hareket tam olarak durduğu zaman bu buton bırakılacaktır. Aksi takdirde bu buton, pad'e dokunmayı bıraktığınız anda bırakılacaktır."
	"ControllerBinding_LeanSensitivityAbsMouse" "Jiroskop Eğim Noktası"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Bu, oyun kumandasının eğim atamalarını devreye sokmak için ne kadar uzağa eğileceğini belirler."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "İztopu Modu"
	"ControllerBinding_TrackballMouseJoystick_Description" "İztopu modu padin bir fare yerine iztopu gibi davranmasını sağlar. Momentum ve sürtünmeye sahip olacağından, tıpkı bir iztopu gibi döndürebilmenize imkan sağlayacaktır."
	"ControllerBinding_TrackballMouseJoystick_On" "İztopu Modu - Açık"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Fare bir iztopu gibi hareket edecek. Tıpkı bir iztopu gibi döndürülebiliecek, momentuma ve sürtünmeye sahip olacaktır."
	"ControllerBinding_TrackballMouseJoystick_Off" "İztopu Modu - Kapalı"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Fare normal bir fare gibi hareket edecektir. Momentumu veya sürtünmesi olmayacaktır."
	"ControllerBinding_SensitivityMouseJoystick" "Hassasiyet"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Bu kontrolün hassasiyetini ayarlar. NOT: Bu mod oyuna oyun kumandası çıktısı gönderdiği için en yüksek hassasiyet oyunun oyun kumandası kamera hassasiyetiyle sınırlı olacaktır. En iyi sonuçlar için, oyun içi oyun kumandası kamera hassasiyeti seçeneğini mümkün olduğunca yükseğe ayarlayınız."
	"ControllerBinding_RotationMouseJoystick" "Döndürme"
	"ControllerBinding_RotationMouseJoystick_Description" "Döndürme fare hareketinin yatay hizasıdır. Parmağınızı yön kumandasında kaydırmak hafif eğik bir harekete neden olur. Bu döndürmeyi doğal hareketlerinizle örtüşmesi için hizalayarak çabuk kaydırmaların mükemmel yatay fare hareketine neden olmasını sağlayabilirsiniz."
	"ControllerBinding_HapticIntensityMouseJoystick" "Haptik Keskinliği"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Bu, haptiklerin keskinliğini ayarlar."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Haptik Keskinliği - Kapalı"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Bu mod için haptik kullanma."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Haptik Keskinliği - Düşük"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Düşük haptik keskinliğini kullan."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Haptik Keskinliği - Orta"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Orta haptik keskinliğini kullan."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Haptik Keskinliği - Yüksek"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Yüksek haptik keskinliğini kullan."
	"ControllerBinding_MouseJoystickClick" "Tıklama Eylemi"
	"ControllerBinding_MouseJoystickClick_Description" "Bu eylem pad'e/çubuğa tıkladığınız zaman gerçekleştirilecektir."
	"ControllerBinding_MouseJoystickGyroLeft" "Sola Eğilim Eylemi"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Bu eylem oyun kumandanızı sola eğdiğiniz zaman gerçekleştirilecektir."
	"ControllerBinding_MouseJoystickGyroRight" "Sağa Eğilim Eylemi"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Bu eylem oyun kumandanızı sağa eğdiğiniz zaman gerçekleştirilecektir."
	"ControllerBinding_FrictionMouseJoystick" "İztopu Sürtünmesi"
	"ControllerBinding_FrictionMouseJoystick_Description" "İztopu sürtünmesi, iztopu dönerken ne kadar çabuk yavaşlayarak tamamen duracağını belirler."
	"ControllerBinding_FrictionMouseJoystick_Off" "İztopu Sürtünmesi - Kapalı"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Eğer kapalıysa iztopunun bir momentumu olmayacaktır. İztopu modu devre dışıymış gibi davranacaktır."
	"ControllerBinding_FrictionMouseJoystick_Low" "İztopu Sürtünmesi - Düşük"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "Düşük Sürtünmede iztopu, döndürüldükten sonra uzun bir süre boyunca dönecek ve yavaş bir şekilde duracaktır."
	"ControllerBinding_FrictionMouseJoystick_Medium" "İztopu Sürtünmesi - Orta"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "Orta Sürtünmede iztopu, döndürüldükten sonra bir süre boyunca dönecek ve gitgide yavaşlayıp duracaktır."
	"ControllerBinding_FrictionMouseJoystick_High" "İztopu Sürtünmesi - Yüksek"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "Yüksek Sürtünmede iztopu, döndürüldükten sonra kısa bir süre boyunca dönecek ve çabuk bir şekilde duracaktır."
	"ControllerBinding_FrictionMouseJoystick_None" "İztopu Sürtünmesi - Yok"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Sıfır Sürtünmede iztopu, döndürüldükten sonra dışarıdan bir etki gelmediği müddetçe sonsuza değin dönmeye devam edecektir."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Dikey Sürtünme"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Dikey Sürtünme, dikey hareketin yatay harekete göreceli olarak ne kadar hızlı duracağını belirler. Kaydırıcı %50'de ise eşittir; eğer daha az ise daha yavaş, eğer fazla ise daha hızlı bir şekilde durur. Kamerayı kontrol ettiğiniz oyunlarda yüksek dikey sürtünme genellikle tercih edilir, böylece dönüşler sadece kamerayı yatay açıda döndürmek için kullanılır."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Dikey Hassasiyet"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Dikey Hassasiyet, yatay harekete göreceli olarak ne kadar oranda dikey hareketin gerçekleşeceğini belirtir. Kaydırıcı %50'de ise eşittir; eğer bu değeri azaltırsanız dikey hareket yatay hareketten daha az ve eğer bu değeri yükseltirseniz dikey hareket yatay hareketten daha fazla olacaktır."
	"ControllerBinding_SmoothingMouseJoystick" "Yumuşatma"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Yumuşatma, farenin gürültüsünü ve titremesini ortadan kaldırmaya yardım eder. Daha düşük değerler daha az filtrelemeye, daha yüksek değerler ise daha çok filtrelemeye ve daha fazla yumuşatmaya neden olur."
	"ControllerBinding_AccelerationMouseJoystick" "Hızlanma"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Hızlanma, pad üzerinde aynı mesafede yapılan daha hızlı hareketlerin yavaş harekelere göre daha fazla fare hareketi ile sonuçlanmasını sağlar."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Hızlanma - Kapalı"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Hızlandırma olmadan hareket 1:1 olacaktır, hareket hızı fark etmeksizin pad üzerinde alınan mesafenin oyundaki çıkışı her zaman aynı olacaktır."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Hızlanma - Düşük"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Düşük hızlanma ile hareket biraz daha hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı biraz yükseltecektir."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Hızlanma - Orta"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Orta hızlanma ile hareket oldukça hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı oldukça yükseltecektir."
	"ControllerBinding_AccelerationMouseJoystick_High" "Hızlanma - Yüksek"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Yüksek hızlanma ile hareket çok hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı aşırı yükseltecektir."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Hızlanma"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Hızlanma, pad üzerinde aynı mesafede yapılan daha hızlı hareketlerin yavaş harekelere göre daha fazla fare hareketi ile sonuçlanmasını sağlar."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Hızlanma - Kapalı"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Hızlandırma olmadan hareket 1:1 olacaktır, hareket hızı fark etmeksizin pad üzerinde alınan mesafenin oyundaki çıkışı her zaman aynı olacaktır."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Hızlanma - Düşük"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Düşük hızlanma ile hareket biraz daha hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı biraz yükseltecektir."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Hızlanma - Orta"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Orta hızlanma ile hareket oldukça hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı oldukça yükseltecektir."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Hızlanma - Yüksek"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Yüksek hızlanma ile hareket çok hızlandırılmış olacaktır, fiziksel pad üzerinde alınan mesafesi aynı olan daha hızlı hareketlerin daha yüksek hızlarda oyun içi çıkışı aşırı yükseltecektir."
	"ControllerBinding_DoubleTapMouseJoystick" "Çift Tıklama Ataması"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Bir buton pade iki defa tıklanırken gönderilebilir. Tıklama tam bir tıka değil sadece padte çabuk bir çift tıklamaya ihtiyaç duyar."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Çift Tıklama Süresi"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Çift Tıklama Süresi, çift tıklama olarak algılanması için tıklamalar arası gerekli süreyi belirler. Düşük değerler çok hızlı çift tıklamayı gerektirirken yüksek değerler, tıklamalar arasında daha uzun süre olabilmesine olanak tanımaktadır."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Çift Tıklama Sesi"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Çift Tıklama Sesi, çift tıklama yapıldığı zaman kontrolcünün ses çıkartmasına neden olacaktır."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Çift Tıklama - Açık"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "Çift Tıklama Sesi, çift tıklama yapıldığı zaman kontrolcünün ses çıkartmasına neden olacaktır."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Çift Tıklama Sesi - Kapalı"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Çift Tıklama Sesi, çift tıklama yapıldığı zaman kontrolcünün ses çıkartmasına neden olacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Tetiğe Basarak Fare Yavaşlatma"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Tetik çekilirken farenin hareketi azaltılabilir. Böylece tetik çekilirken yanlışlıkla hareket ettirme sorunu düzeltilebilir."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Kenar Dönüi Yarıçapı"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Eğer Kenar Dönüş Hızı seçilirse, padte Kenar Dönüş Yarıçapının dışındayken fare belirlenmiş bir oranda ve yönde girdi göndermeye devam edecek. Kaydırıcı merkezden dışarı doğru genişleyen bir yarıçap gibi düşünülebilir; en solda kenar sürekli dönerken en sağda ise sadece en uç kenar kenar dönmesini gerçekleştirir."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Kenar Dönüş Hızı"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Eğer Kenar Dönüş Hızı seçilirse, padte Kenar Dönüş Yarıçapının dışındayken fare belirlenmiş bir oranda ve yönde girdi göndermeye devam edecek."
	"ControllerBinding_InvertXMouseMouseJoystick" "Ters Yatay Eksen"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Eğer seçilirse, padte sola gitmek fareyi sağa doğru hareket ettirirken sağa gitmekse fareyi sola doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Ters Yatay Eksen - Açık"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Eğer seçilirse, padte sola gitmek fareyi sağa doğru hareket ettirirken sağa gitmekse fareyi sola doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Ters Yatay Eksen - Kapalı"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Padin sol hareketi farenin sol hareketine eş şekilde, fare Yatay ekseni normal davranacak."
	"ControllerBinding_InvertMouseYMouseJoystick" "Ters Dikey Eksen"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Eğer seçilirse, padte yukarı gitmek fareyi aşağıya doğru hareket ettirirken aşağı gitmekse fareyi yukarı doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Ters Dikey Eksen - Açık"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Eğer seçilirse, padte yukarı gitmek fareyi aşağıya doğru hareket ettirirken aşağı gitmekse fareyi yukarı doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Ters Dikey Eksen - Kapalı"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Pad'deki yukarı hareketi faredeki dikey harekete denk gelecek biçimde; farenin dikey ekseni normal bir şekilde davranacaktır."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Hareket Eşiği"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Bu eşiğe ulaşılana kadar fare, hareket biriktirecek ve ancak sadece eşiğe ulaşıldığında gönderecektir. Çoğunlukla gerekli olmasa da farenin agresif bir biçimde filtrelenmesi sonucu ufak hareketlerin kaybolmasına sebep olan uygulamalar içindir. İdeal olarak bu değer, küçük hareket girdilerinin kaybolmasına neden olmayacak şekilde mümkün olduğunca küçük olmalıdır."
	"ControllerBinding_GyroButtonMouseJoystick" "Jiroskop Etkinleştirme Butonu"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "Jiroskop girdisi ancak bir butona basıldığında etkinleşir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "Jiroskop Etkinleştirme Butonu - Sürekli Açık"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "Jiroskop girdisi her zaman aktif olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "Jiroskop Etkinleştirme Butonu - Sağ Pad Dokunuşu"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "Jiroskop girdisi sadece Sağ Dokunmatik İz Sürücüye dokunulunca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "Jiroskop Etkinleştirme Butonu - Sol Pad Dokunuşu"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "Jiroskop girdisi sadece Sol Dokunmatik İz Sürücüye dokunulunca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "Jiroskop Etkinleştirme Butonu - Sağ Pad Dokunuşu"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "Jiroskop girdisi sadece Sağ Dokunmatik İz Sürücü butonuna tıklandığında etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "Jiroskop Etkinleştirme Butonu - Sol Pad Tıklaması"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "Jiroskop girdisi sadece Sol Dokunmatik İz Sürücü butonuna tıklandığında etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "Jiroskop Etkinleştirme Butonu - RB"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "Jiroskop girdisi sadece RB butonuna basılınca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "Jiroskop Etkinleştirme Butonu - LB"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "Jiroskop girdisi sadece LB butonuna basılınca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "Jiroskop Etkinleştirme Butonu - Sağ Kavrama"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "Jiroskop girdisi sadece Sağ Kavrama butonuna basılınca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "Jiroskop Etkinleştirme Butonu - Sol Kavrama"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "Jiroskop girdisi sadece Sol Kavrama butonuna basılınca etkinleşmektedir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "Jiroskop Etkinleştirme Butonu - Sol Tetik Tam Çekmesi"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "Jiroskop girdisi, sadece Sol Tetik butonuna basıldığında etkin olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "Jiroskop Etkinleştirme Butonu - Sağ Tetik Tam Çekmesi"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "Jiroskop girdisi, sadece Sağ Tetik butonuna basıldığında etkin olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "Jiroskop Etkinleştirme Butonu - Sol Tetik Hafif Çekmesi"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "Jiroskop girdisi, Sol Tetik çok hafif çekildiği zaman etkin olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "Jiroskop Etkinleştirme Butonu - Sağ Tetik Hafif Çekmesi"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "Jiroskop girdisi, sadece RB butonuna çok hafif basıldığı zaman etkin olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "Jiroskop Etkinleştirme Tuşu - A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "Jiroskop girdisi sadece A tuşu basıldığı zaman gerçekleşecektir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "Jiroskop Etkinleştirme Tuşu - B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "Jiroskop girdisi sadece B tuşu basıldığı zaman gerçekleşecektir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "Jiroskop Etkinleştirme Tuşu - X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "Jiroskop girdisi sadece X tuşu basıldığı zaman gerçekleşecektir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "Jiroskop Etkinleştirme Tuşu - Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Jiroskop girdisi sadece Y tuşu basıldığı zaman gerçekleşecektir."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "Jiroskop Etkinleştirme Tuşu - Çarpı"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "Jiroskop girdisi sadece Çarpı tuşuna basıldığında açık olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "Jiroskop Etkinleştirme Tuşu - Yuvarlak"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "Jiroskop girdisi sadece Yuvarlak tuşuna basıldığında açık olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "Jiroskop Etkinleştirme Tuşu - Kare"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "Jiroskop girdisi sadece Kare tuşuna basıldığında açık olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "Jiroskop Etkinleştirme Tuşu - Üçgen"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "Jiroskop girdisi sadece Üçgen tuşuna basıldığında açık olacaktır."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "Jiroskop Etkinleştirme Tuşu - Sol Çubuk Basışı"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "Jiroskop girdisi sadece Sağ Çubuğa basıldığında açık olacaktır."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "Jiroskop Etkinleştirme Tuşu - Sağ Çubuk Basışı"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "Jiroskop girdisi sadece Sağ Çubuğa basıldığında açık olacaktır."	
	"ControllerBinding_GyroAxisMouseJoystick" "Jiroskop Dönüş Ekseni"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "Farenin yatay hareketini kontrol etmek için kontrolcünün sapmasını veya eğimini kullanabilirsiniz."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "Jiroskop Dönüş Ekseni - Sapma"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "Farenin yatay hareketini kontrol etmek için kontrolcünün sapmasını kullanın."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "Jiroskop Dönüş Ekseni - Eğim"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "Farenin yatay hareketini kontrol etmek için kontrolcünün eğimini kullanın."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"Tetik Yavaşlatması Açık"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"Tetik Yavaşlatması Etkin"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"Tetik Yavaşlatması Kapalı"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"Tetik Yavaşlatması Devre Dışı"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Sağ"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Tetik Yavaşlatması Sağ Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Sol"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Tetik Yavaşlatması Sol Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Tetik Yumuşak Çekiş Yavaşlatması"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Tetik Yavaşlatması Her İki Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"Tetik Yavaşlatması - Sağ"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"Tetik Yavaşlatması Sağ Tetik için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"Tetik Yavaşlatması - Sol"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"Tetik Yavaşlatması Sol Tetik için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways"	"Tetik Yavaşlatması - Her İkisi"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways_Description"	"Tetik Yavaşlatması Her İki Tetik için de etkin. İki tetiği de sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick"	"Tetik Yavaşlatma Oranı"
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick_Description"	"Bu, fare hareketinin ne kadar yavaşlatılması gerektiğini ayarlar. Fare hareketini daha da yavaşlatmak için sağa kaydırın."
	"ControllerBinding_DeadzoneXJoystickMouse"	"En Düşük Kumanda Kolu X Çıktı Değeri"
